"{0.907935807295772, 0.5972345160419903, 0.35668906715191034, 28/11, 2*Sqrt[28797/49841], 115188/49841, 618571238/276422403, (141391*Sqrt[103/28797])/19198, {28/11, 9959/1133, 7351/206, 180722/1133, 1714253/2266, 384484/103, 42962801/2266, 10147462/103, 1182163973/2266, 3181115864/1133}, {0, 28797/12463, 424173/274186, 18016638/1508023, 539832525/33176506, 15662373792/182470783, 678430185993/4014357226, 16525939146198/22078964743, 896623117994325/485737224346, 191807776593204/25937424601}}","{27.529819147000506, 0.42569582259437544, 0.18121693337430198, 688485/4532, Sqrt[85879973803/5133623]/2, 85879973803/20534492, 14050275253133463837829/7375369900403966282809, 5842442165933838/(85879973803*Sqrt[85879973803]), {688485/4532, 123541829/4532, 24810017097/4532, 5361627698693/4532, 1218406268091105/4532, 287342991911248109/4532, 69760811959041106617/4532, 17338097863416972433013/4532, 4392658955206841375040465/4532, 1130600259885691639361340989/4532}, {0, 85879973803/20539024, 2921221082966919/46541428384, 14050275253133463837829/421851506872576, 740709638203082018821557195/477957757286628608, 3132587527481137680690961486267663/8664418224092003405824, 551296699642561152695980774789322579949/19633571695792479717597184, 835606388510785756922703672644945395305165769/177958693850663036160300875776, 47078052417035392305399942731445655212611438220435/100813600066400609984810446127104, 246682076967074751265235435073771662431013756759344252723/3655097884007420515609287534784282624}}"
"{0.6775652712417664, 0.5515042238092366, 0.30415690887942853, 8385/3764, Sqrt[21379051/3540983]/2, 21379051/14163932, 1285445958310405/457063821660601, 23106588366/(21379051*Sqrt[21379051]), {8385/3764, 24359/3764, 81201/3764, 300455/3764, 1204305/3764, 5132999/3764, 22935681/3764, 106299815/3764, 507052785/3764, 2475442439/3764}, {0, 21379051/14167696, 11553294183/26663603872, 1285445958310405/200723609948416, 1027074232877519595/188880916961459456, 110530179388938792300751/2843791085771733569536, 313221966389478930361928973/5352014823422402577866752, 11672896722707518723301549576905/40289967590723846606180909056, 11813812898877944743981280934841395/18956429751435569828208117710848, 1453455521037945370592543151158680552051/570816012675227878667002840509054976}}","{20.59410441503667, 0.382791847477101, 0.14652959849493213, 264507/1882, Sqrt[10249066307/3540983], 10249066307/3540983, 323868656240652133781/105043360165282618249, 172769338634766/(10249066307*Sqrt[10249066307]), {264507/1882, 21310579/941, 7569776769/1882, 727884301783/941, 298280629910217/1882, 32056084215208519/941, 14265891617399175969/1882, 1626596935902703319383/941, 754820307303839729051577/1882, 88659188252444836329850759/941}, {0, 10249066307/3541924, 86384669317383/3332950484, 323868656240652133781/12545225621776, 339121595404588298759475/5902528655045608, 12709523152016669824302996392567/44434235715183337024, -129267614619600553780289979754982307/41812615807987520139584, 552547746117799149706162761861175107082601/157382685901265025805394176, -3573441581734648774311597092582285789413681845/37024276858272597320718979904, 26091963446071085408953490215614674149033357608155627/557437512378152225260744961434624}}"
"{0.6254601956337503, 0.4796858357703007, 0.2300985010386519, 3743/1377, (2*Sqrt[3223106/93619])/9, 12892424/7583139, 21702652773711/10388412287236, 2115750425/(6446212*Sqrt[3223106]), {3743/1377, 12515/1377, 94603/2754, 193322/1377, 1667671/2754, 3744530/1377, 34738903/2754, 82808942/1377, 808754791/2754, 2017484570/1377}, {0, 3223106/1896129, 2115750425/5221939266, 7234217591237/1198435061547, 37306469053333405/9901470478501314, 209489555907434533891/6817162424448154689, 208890973134079088998775/6258155105643406004502, 2598960104683706649816793091/12926219370706455102298881, 10984520996823706242436802141885/35598808146925577351731118274, 4289944953532478727269548205345339/2723308823239806667407430547961}}","{8.999554622749786, 0.24133595361982788, 0.05824304250959171, 851081/5508, Sqrt[42180040163/93619]/18, 42180040163/30332556, 3589884255550231352661/1779155788152293066569, -111956722988186/(42180040163*Sqrt[42180040163]), {851081/5508, 139164653/5508, 23866222451/5508, 4256030201273/5508, 783345449912651/5508, 147905360526419033/5508, 28510730264977564331/5508, 5589921370078145627273/5508, 1111537173567069027778091/5508, 223662829331462997802197113/5508}, {0, 42180040163/30338064, -55978361494093/83551028256, 1196628085183410450887/306799375756032, -9364493867182570955043745/1267388221248168192, 387744871367751754933676944076503/27923097290539641606144, -1106001340648229691599552354986798261/25633403312715390994440192, 47548841268578246627110433009240295644395241/847132712678618241584259465216, -112423836376296691130823697970014002807338868745/583250872679228659330762641801216, 705503877428885647892518926586244831751203401018880627/2855596272637503516083413894258753536}}"
"{0.6287965843205959, 0.4861823586758661, 0.23637328588762854, 13543/5091, Sqrt[21672691/12956595], 21672691/12956595, 2900189982229005/939411070362962, 77566372183/(21672691*Sqrt[43345382]), {13543/5091, 14847/1697, 169771/5091, 241367/1697, 3371563/5091, 5598727/1697, 88021771/5091, 159563607/1697, 2673551083/5091, 5072922407/1697}, {0, 43345382/25918281, 155132744366/131949968571, 1933459988152670/223919096664987, 55293645317413726870/3419916363364346451, 1241332979139104854611802/17410794205887887782041, 5560419820004302282452951122/29546117767391745566123577, 319825521244228029091321293617930/451257856661374130031405391521, 4867265232623752542384438333846905270/2297353748263055695989884848233411, 9787349590023999461722378865314842204458/1299536436934135172031611529150699489}}","{9.760848460537206, 0.24755539485673372, 0.061283673522673346, 810860/5091, 2*Sqrt[5035716157/12956595], 20142864628/12956595, 232501988695069667049/101433748855483394596, 2760560878511/(242685116*Sqrt[10071432314]), {810860/5091, 137061416/5091, 24386273972/5091, 4531389350384/5091, 873205845704900/5091, 173447203094644736/5091, 35332220442215057012/5091, 7350165792487371648944/5091, 1556123239290413330422820/5091, 334336319289412234954338656/5091}, {0, 40285729256/25918281, 916506211665652/131949968571, 1240010606373704890928/223919096664987, 163372354726084276557685700/3419916363364346451, 453907190558026079815474848883936/17410794205887887782041, 7659562388258567960231555948594248924/29546117767391745566123577, 63957380982797738931775869065596435441669904/451257856661374130031405391521, 2669335611612089726852214749083582061129691385060/2297353748263055695989884848233411, 1098885153026418647190003862204027219956866792325794624/1299536436934135172031611529150699489}}"
"{0.6644667483997084, 0.5216348562011429, 0.27210292320398705, 2630/1077, Sqrt[2352199/1449642], 2352199/1449642, 52164480406965/22131360542404, (263280511*Sqrt[5/2352199])/2352199, {2630/1077, 13616/1795, 144232/5385, 185068/1795, 454064/1077, 3233436/1795, 42830512/5385, 64645148/1795, 179112848/1077, 1400123356/1795}, {0, 9408796/5799645, 2106244088/6246217665, 13910528108524/2242392141735, 3874653736103864/1449033801989157, 247363030776471068756/7803047023711610445, 54239494808250762924536/2801293881512468149755, 1665615703670521211620358212/9050980531166784591858405, 269473736392508439423111202840/1949581206413325401086300437, 1316658877710105790478625271301524/1166499421837306364983303094805}}","{12.304431499891933, 0.2883537021944331, 0.08314785756923583, 796886/5385, Sqrt[26395677007/3624105]/2, 26395677007/14496420, 3978357807358456122981/1393463529315736956098, -4237914276584209/(26395677007*Sqrt[52791354014]), {796886/5385, 127728626/5385, 4302157162/1077, 749692749826/1077, 669812126251946/5385, 121996214375618066/5385, 4510403216415616426/1077, 843623896387326155218/1077, 796419527948620426201466/5385, 151529921628453819497764706/5385}, {0, 52791354014/28998225, -8475828553168418/156155441625, 2652238538238970748654/280299017716875, -3135762970697068200703760146/4528230631216115625, 400348849239206879735999539662794/4876904389819756528125, -350005042738868748196360160992545622478/43770216898632314839921875, 626803157277091510015951633252273984056502538/707107853997405046238937890625, -360015760137315971145776210658768864151823984213282/3807775793776026173996680541015625, 23854618281746943364130771880746339906808009330620205074/2278319183275988994108013857041015625}}"
"{0.6821723246134566, 0.5645058280119797, 0.3186668298594908, 6116/2857, 8*Sqrt[372431/16322041], 23835584/16322041, 8746920498151/2219277596176, 12836226213/(23835584*Sqrt[744862]), {6116/2857, 17264/2857, 57962/2857, 225632/2857, 996266/2857, 4868624/2857, 25686722/2857, 143285312/2857, 832205306/2857, 4980671984/2857}, {0, 11917792/8162449, 25672452426/23320116793, 559802911881664/66625573677601, 3833266936591717290/190349263996906057, 52054091697690247147552/543827847239160604849, 528216798317035376909348226/1553716159562281848053593, 6599449497818745220245925003264/4438967067869439239889115201, 77716737782638386642329381110634490/12682128912902987908363202129257, 980076706872780816618980876762374028512/36232842304163836454193668483287249}}","{16.3525811602975, 0.353941202971348, 0.12527437516080497, 372936/2857, 2*Sqrt[8710134361/16322041], 34840537444/16322041, 439841192395802379871/151732881173345756642, (177034250010666*Sqrt[2/8710134361])/8710134361, {372936/2857, 54778274/2857, 8829026904/2857, 1535868635822/2857, 284597625781956/2857, 55519290489098474/2857, 11281760689291705344/2857, 2366108288119650547142/2857, 508324902169735758162396/2857, 111207373684221460222649474/2857}, {0, 17420268722/8162449, 708137000042664/23320116793, 879682384791604759742/66625573677601, 86728218253551798947319060/190349263996906057, 59291150369453230136286608885882/543827847239160604849, 8487997294796243185752914087438963664/1553716159562281848053593, 4487589464422893152969844575892943826461142/4438967067869439239889115201, 788513384560281078543351916508240284425389725740/12682128912902987908363202129257, 361019817702651285872293410737438408744907913719041042/36232842304163836454193668483287249}}"
"{0.7276622195140363, 0.5511401063283392, 0.30375541680361307, 12821/5352, Sqrt[49921391/7159638]/2, 49921391/28638552, 5753905430387037/2492145279374881, 80749181122/(49921391*Sqrt[49921391]), {12821/5352, 13347/1784, 143429/5352, 187323/1784, 2338421/5352, 3382587/1784, 45399029/5352, 69267483/1784, 968074421/5352, 1524271227/1784}, {0, 49921391/28643904, 40374590561/76651087104, 1917968476795679/273491078787072, 4627460561676665105/1097793190251307008, 871122173816400942059851/23501556616899980427264, 661265610391547649676798337/20963388502274782541119488, 148627550184140021824659246469817/673176331585047816960428998656, 105346189459031596958874138672689585/450354965830396989546527000100864, 2970345255950002258672800054050976181679/2142488690777141944936011115146510336}}","{20.130662303397916, 0.3630345716792833, 0.1317941002343607, 136247/892, Sqrt[7338207149/2386546], 7338207149/2386546, 124229410847242095237/53849284161634708201, (-94624072319046*Sqrt[3/7338207149])/7338207149, {136247/892, 17664782/669, 4395641621/892, 648465861710/669, 176661956094317/892, 27855263217832262/669, 7982276771814626861/892, 1309417298581934526350/669, 387344327253929168981837/892, 65219683138810139418871142/669}, {0, 7338207149/2386992, -15770678719841/354866144, 41409803615747365079/1899243602688, -130590201377544720950385/141177107799808, 336511415680811420181774869249/1511159761889144832, -3614853159985713668142898147686211/224659084600852865024, 3398455187950790155615416873587187807659/1202375420783764533608448, -12101106685165205718361435043513865807167825/44688286472463248499113984, 39137175510339661715986156602827500814988632817749/956686836802493223869032169472}}"
"{0.8077163420918988, 0.5526523086166253, 0.30542457421928565, 8497/3213, (4*Sqrt[551198/458745])/3, 8819168/4128705, 133813104344931/60763847040800, 7780095091/(44095840*Sqrt[1377995]), {8497/3213, 29333/3213, 115375/3213, 70475/459, 2227807/3213, 10445693/3213, 50343775/3213, 247903085/3213, 1242585247/3213, 53149387/27}, {0, 22047920/10323369, 15560190182/33168984597, 356834944919816/35523982503387, 1156271393625398410/342415667350147293, 67274927136247157052700/1100181539196023252409, 34305850879039423888698674/1178294428478940903330039, 695462943266851431038990243984/1622511428015501623885463703, 11409962090359079386046443106239010/36491904527496647022807964144173, 43653349455170481517057293421460598020/13027609916316302987142443199469761}}","{18.943082757682003, 0.34489675559827804, 0.11895377202221834, 170554/1071, Sqrt[6919336366/91749]/5, 6919336366/2293725, 26936121547829478975/11969303936462521489, 70893151564646/(3459668183*Sqrt[3459668183]), {170554/1071, 91171807/3213, 5930269616/1071, 3724780512955/3213, 274331445559364/1071, 189533846656143127/3213, 15026720289082702136/1071, 10998377026679393470195/3213, 912760976587320306881804/1071, 692982167254211661711752047/3213}, {0, 3459668183/1147041, 70893151564646/1228480911, 8978707182609826325/438567685227, 1391512456321624568614630/1409117972634351, 289498401814052523864791388343/1509165348691389921, 7539554515235376320556323104264682/538772029482826201797, 529566913589932284971610610652611476185/247296361532617226624823, 356724483392102993296595209659115582535410550/1853980822410031348006298031, 5810793193400716984362748524659487738269213157167/220623717866793730412749465689}}"
"{1.0121180799973257, 0.5759948184684542, 0.33177003090250756, 17523/5744, Sqrt[101854087/2061737]/4, 101854087/32987792, 24947072319658861/10374255038603569, 303712811814/(101854087*Sqrt[101854087]), {17523/5744, 71189/5744, 334569/5744, 1731617/5744, 9553833/5744, 55082969/5744, 327936849/5744, 2001291137/5744, 12459449433/5744, 78866836649/5744}, {0, 101854087/32993536, 151856405907/94757435392, 24947072319658861/1088573417783296, 37331844611540126715/1563191427936813056, 8139198888896353203867187/35915886248276216774656, 37795085572980155216794755177/103150425305049294576812032, 3102585890794229109553236727603801/1184992085904406296098416623616, 4907328788440487508170090337029807115/850824317679363720598663135756288, 1309470334425914723134512119101189563233887/39097079046002121688949768414272946176}}","{25.14431605330544, 0.37794833486612545, 0.1428449438280769, 1011089/5744, Sqrt[146005100911/2061737]/4, 146005100911/32987792, 53470662284966033126557/21317489492031293029921, -27278560953782094/(146005100911*Sqrt[146005100911]), {1011089/5744, 203395903/5744, 43924699517/5744, 9940183806655/5744, 2331620730854549/5744, 563609521985724823/5744, 139865224930046179517/5744, 35525797154411556787855/5744, 9210960072473888287895909/5744, 2431572953236711889388620743/5744}, {0, 146005100911/32993536, -13639280476891047/94757435392, 53470662284966033126557/1088573417783296, -4790037337000340604625691415/1563191427936813056, 27076743992383591758297680258472331/35915886248276216774656, -6854402437870628415535448839715657713557/103150425305049294576812032, 16309841342705974075310191218159895606057553977/1184992085904406296098416623616, -1289458422383061650291143603294733204636834000807415/850824317679363720598663135756288, 10990682621375236878461020514701191571643318173020998365351/39097079046002121688949768414272946176}}"
"{1.5496651207183478, 0.7136523037632684, 0.5092996106666203, 9825/3229, Sqrt[98310794/20849653], 98310794/20849653, 5464909888780105/2416253054227609, 257845336332/(49155397*Sqrt[49155397]), {9825/3229, 45118/3229, 254652/3229, 1585720/3229, 10351800/3229, 69290848/3229, 470833752/3229, 3232072000/3229, 22356230280/3229, 155590179328/3229}, {0, 49155397/10426441, 257845336332/33666977989, 5464909888780105/108710671926481, 50240415949311760800/351026759650607149, 787365502404706078240477/1133465406911810484121, 8838711105595144356145030692/3659959798918236053226709, 126689553786214466442171484457425/11818010190706984215869043361, 1560829099256512854981031436109451080/38160354905792852033041141012669, 21785446380654741058033234854422959499557/123219785990805119214689844329908201}}","{45.83319785203424, 0.5062681842570348, 0.25630747439091495, 1154827/6458, 5*Sqrt[13670609145/41699306], 341765228625/41699306, 70113269076962361753803/38934490499032839796875, (9615411754399024*Sqrt[3/4556869715])/569608714375, {1154827/6458, 259428713/6458, 67393189741/6458, 19022223313469/6458, 5630468067177877/6458, 1715721362501185133/6458, 533026472741418599701/6458, 167914165846108521385229/6458, 53459313085051752945712117/6458, 17163425139909121831974310253/6458}, {0, 341765228625/41705764, 10817338223698902/33666977989, 210339807230887085261409/1739370750823696, 3355145276900046333031557465/351026759650607149, 165570647086830905347950122214020145/72541786042355870983744, 7247678510783923726619375856434500528821/29279678391345888425813672, 147787960167975420307642809835300785794063250369/3025410608820987959262475100416, 1899180100307204308320740891946238303537053278967765/305282839246342816264329128101352, 141137575878889832568681263111954854420872736903948606613265/126177060854584442075842400593825997824}}"
