"{1.148947827680108, 0.36814356465143483, 0.13552968419426517, 92345/10893, Sqrt[2311379506/237304005], 2311379506/237304005, 3685745895736750773/1335618805189201009, 8506024481500/(1155689753*Sqrt[1155689753]), {92345/10893, 888946/10893, 9406520/10893, 107292364/10893, 1300740680/10893, 16567346536/10893, 219499733300/10893, 2999975864524/10893, 42014119214960/10893, 599797402846576/10893}, {0, 1155689753/118657449, 8506024481500/1292535591957, 1228581965245583591/4693196734395867, 70572968504945038458380/153368976083322537693, 15637523035956900142972854973/1670648256475632403089849, 160620990114840198344399048408260/6066123819263021255619241719, 76960710204311122710676470329980933493/198234860289696271612381200135201, 3164573634478710119098677027287759819439820/2159372333135661486673668413072744493, 46260854086110549703923380465473183628583180677/2613560313871862286037363335955711751361}}","{38.86731570183336, 0.2680467670831521, 0.0718490693437296, 11785307/21786, Sqrt[1995781570717/94921602], 1995781570717/94921602, 234630266666850546606544929/99578601950340391797352225, (657680198439748384*Sqrt[5/1995781570717])/1995781570717, {11785307/21786, 2277798723/7262, 4226783861393/21786, 922513294124415/7262, 1900192227195122417/21786, 451719009989408917383/7262, 995371462262460258205673/21786, 249251992949507344806039615/7262, 571426544416521485119295095937/21786, 147465731175794154488633076317943/7262}, {0, 9978907853585/474629796, 2055250620124213700/1292535591957, 78210088888950182202181643/75091147750333872, 21877565951413694782579539339250/153368976083322537693, 7183197758494597433813523486688409070385/106921488414440473797750336, 271930187194753514441662829855317945035488705/24264495277052085022476966876, 242760063464812033175962137880907092285397011966715969/50748124234162245532769587234611456, 7530696061683329996439983837462048527582456808459317153865/8637489332542645946694673652290977972, 957286399492423542800247293468814117198433103284158695509372019465/2676285761404786980902260056018648833393664}}"
"{0.8909007145959066, 0.3460950887204, 0.11978181043638156, 156385/21026, Sqrt[2929276761/21026]/145, 2929276761/442071650, 6839682104251841915/2860220780844883707, -10819112341640/(976425587*Sqrt[2929276761]), {156385/21026, 1302461/21026, 11686285/21026, 110609045/21026, 1090054525/21026, 11088135701/21026, 115703963485/21026, 1232982467765/21026, 13372044274045/21026, 147200819213141/21026}, {0, 2929276761/442092676, -4057167128115/1161930075697, 20519046312755525745/195445934172840976, -39249398540330247204975/256840388244884647586, 202859966281305549828850896201/86405216051791113602291776, -1336050781646396317907242860263745/227094509088119994325223360272, 2435379611737158214420624020988546871265/38199113184694488005457170984632576, -5651584691558268867996243620518233065928615/25099204806918322025085702410090141968, 33691541181472530089374574582914530544457955101241/16887548168648468444782463323985770400613376}}","{30.05835796313399, 0.2534250674837576, 0.06422426482914709, 9840627/21026, Sqrt[248761987805/21026]/29, 248761987805/17682866, 88365169088051938248028937/38676579110434355448765625, -9067026001533154068/(31095248475625*Sqrt[248761987805]), {9840627/21026, 4901407279/21026, 2550318349065/21026, 1368680749974859/21026, 751417043251714377/21026, 419830855678720136899/21026, 237915859718223600458145/21026, 136440668303080075465134379/21026, 79055960216610777586217706777/21026, 46224090461284152157517978121619/21026}, {0, 6219049695125/442092676, -2266756500383288517/2323860151394, 88365169088051938248028937/195445934172840976, -31454490661029960492561296599185/513680776489769295172, 1679750820348182911543416032264457735005/86405216051791113602291776, -1601480012197521147678577402837625238265109847/454189018176239988650446720544, 37470897300800230901784344999475515346465637896524177/38199113184694488005457170984632576, -10407072294516096014298608821933565171916708846901919763945/50198409613836644050171404820180283936, 927064847778515492566225950501044763374952835214806340908294622885/16887548168648468444782463323985770400613376}}"
"{0.9965009200770623, 0.326274631986835, 0.1064551354781446, 1479/158, Sqrt[232855/24963], 232855/24963, 8760791365/2168858041, 87428658/(232855*Sqrt[232855]), {1479/158, 605074/6241, 13784277/12482, 85896544/6241, 2327290341/12482, 16980056644/6241, 527854678677/12482, 4318503581344/6241, 147146709999621/12482, 1293067499382364/6241}, {0, 232855/24964, 43714329/1972156, 219019784125/623201296, 54192190559445/24616451192, 381452224441929715/15557597153344, 258367198334467858419/1229050175114176, 847405030004381585734585/388379855336079616, 160686311701332866907349005/7670502142887572416, 2090314802290936674216397816975/9695514708609891533824}}","{22.23233439689963, 0.1929756691016278, 0.03723960886522095, 14903701/24964, Sqrt[8271341879203/24963]/158, 8271341879203/623176332, 160017717095131462344133717/68415096482657415443915209, 7268250140738492742/(8271341879203*Sqrt[8271341879203]), {14903701/24964, 9228955511/24964, 5917034643337/24964, 3917966216818391/24964, 2671697350172568361/24964, 1870797733155290230871/24964, 1341464594217366149174617/24964, 982511798945809365596119511/24964, 733326937076202023009378809801/24964, 556607708493476144069002157923031/24964}, {0, 8271341879203/623201296, 3634125070369246371/7778798576672, 160017717095131462344133717/388379855336079616, 109722111158111803136607897304335/2423878677152472883456, 4588459420601234790341856253453009980823/242038829185737332250382336, 9975696257956241781598928601602003982765176241/3021128665896373381149272317952, 158818671303116612868686512682886454548196067635142377/150838912030874130174020868290707456, 105514314257139571169378192078548859069490739246141342448295/470692824992342723208032119501152616448, 6012790061123418372103210367782042236955314058082964129148584554443/94003005464870749937322510649814191336062976}}"
"{0.8557530249260131, 0.3273124100001937, 0.10713341374013488, 178406/22335, 4*Sqrt[106555147/249414945], 1704882352/249414945, 6876885088438450413/2906623834161051904, -5473258933969/(6819529408*Sqrt[213110294]), {178406/22335, 525908/7445, 15019382/22335, 50378532/7445, 1588048766/22335, 5759245708/7445, 193479814742/22335, 740055936212/7445, 26016768167726/22335, 103497749708508/7445}, {0, 3409764704/498852225, -10946517867938/11141864445375, 9169180117917933884/82951180795816875, -220086664456420338181546/5558143869223709709375, 63727583402670114422087916164/24828228663822311271778125, -1729157097953842020472789538252558/924230812010785537091940703125, 4563182928585856323881245965902832870308/61928085558782684912845486812890625, -126497489268994550340580426504758020755366922/1383163790955411267528403947965912109375, 8358299491016627184996927481008757710178912269524/3432551474554345628916322464202071884765625}}","{21.30974267809823, 0.20103926031909405, 0.04041678418964847, 785075/1489, 2*Sqrt[46705269046/16627663], 186821076184/16627663, 91211445431869280645325/34902114506547932001856, (-9368936221858053*Sqrt[15/23352634523])/747284304736, {785075/1489, 6459894887/22335, 1220712626713/7445, 426827054710471/4467, 84882692199904205/1489, 775220323851555009587/22335, 160159133402402455383313/7445, 60503629576981600630305847/4467, 12876465151659651366039734285/1489, 124853871013667870556967688846387/22335}, {0, 373642152368/33256815, -6245957481238702/16506465845, 4864610423033028301084/14746876585923, -178141901488735114111974470/7319366412146449, 2066212154212819146064825448007188/163478048815290938415, -116147457965620254120705004443424130182/81139604895322735766645, 40229471555669852733293474856723724138937308/72490123013481332133920643, -3017116766983785250447206664530365626581399657590/35979264389024567849135945809, 21806811390106752831103535600034310322519571906039032708/803596870128863722910451349644015}}"
"{1.0055154284759227, 0.3343088310390405, 0.11176239451068974, 229502/25509, Sqrt[420458935/46477398], 420458935/46477398, 62664374230456750761/17325000170090754050, (89638908227392*Sqrt[2/2943212545])/2943212545, {229502/25509, 2295566/25509, 25356236/25509, 306586298/25509, 4011705092/25509, 5097586606/2319, 826453230596/25509, 12697205590538/25509, 201422493971492/25509, 3274908121496666/25509}, {0, 5886425090/650709081, 358555632909568/16598937947229, 41776249486971167174/141140769365288187, 17718417380261973322944440/10801079657217409086549, 4472296522604932655354532588490/275524740975958888388778441, 281507429388926623143501864103781056/2342786872518578427969783083823, 196729057769901256886209337812077392181602/179286450993229251357243590055722721, 41573654339647407804876952141015693207054647880/4573418078386284972871926738731430889989, 1059943124068261456022036922725672489836488122111210/12962591306839527041443331019811118952525489}}","{30.511746285355407, 0.2283243073074386, 0.05213198930742166, 14929876/25509, Sqrt[2904956825399/162670893], 2904956825399/162670893, 49392460220886259391940969/16877548314864472343018402, 11238226173620279893/(11619827301596*Sqrt[2904956825399]), {14929876/25509, 9193658108/25509, 5948605213450/25509, 4034162112347912/25509, 2857069053382883026/25509, 2103465036532246208168/25509, 1601720657266791493870210/25509, 1254960283494740982648276632/25509, 1006811985996809393143325224786/25509, 823493068828230370230764957325128/25509}, {0, 11619827301596/650709081, 22476452347240559786/16598937947229, 131713227255696691711842584/141140769365288187, 1664759694702178592709028801122130/10801079657217409086549, 18636422116641814371339010444183036626136/275524740975958888388778441, 36104732278470462207973532052124023428515752902/2342786872518578427969783083823, 1015116983918538327113339364560275447618371533666296952/179286450993229251357243590055722721, 6876817907075817658384106452105208553072345058720058706293810/4573418078386284972871926738731430889989, 6629171600508579129484085560333041659597373643231217127365076285464/12962591306839527041443331019811118952525489}}"
"{1.30351076938168, 0.3651250031875627, 0.13331626795271767, 122210/12499, 2*Sqrt[995518343/312437503], 3982073372/312437503, 2156039832105675928/991056771249465649, 20154135210819/(1991036686*Sqrt[1991036686]), {122210/12499, 1354214/12499, 16484999/12499, 7416232/431, 2954002655/12499, 42190025444/12499, 621294503939/12499, 9378163603208/12499, 144492257539895/12499, 2265291808990124/12499}, {0, 1991036686/156225001, 20154135210819/1952656287499, 8624159328422703712/24406250937450001, 214546920323515477196055/305053730467187562499, 51723242997007162779643167256/3812866577109377343675001, 2133723282210521467363368378733119/47657019347290107418593837499, 376423545516370421154875400355950604072/595665084821779052625004374900001, 21222007320720422988636936782283080892959415/7445217895187416378759929681875112499, 3109974454351915602122811197384697868563773724376/93057778471947517318120361093757031125001}}","{43.33004484053781, 0.2596894695949873, 0.06743862061852583, 8030743/12499, Sqrt[8698267439958/312437503], 8698267439958/312437503, 12238504614606457314099455/6304988038086124927920147, 410746291065785789/(1449711239993*Sqrt[4349133719979]), {8030743/12499, 189924068/431, 3993841757965/12499, 3031025984236684/12499, 2385127610132106973/12499, 1930764209464463060572/12499, 1597754665607965994519005/12499, 1345083772305969134099127724/12499, 1147772940791986788278205378973/12499, 990005310693189464570503394072572/12499}, {0, 4349133719979/156225001, 1232238873197357367/1952656287499, 36715513843819371942298365/24406250937450001, 15311749853074633846365552874695/305053730467187562499, 377937849238907832291387840916726236129/3812866577109377343675001, 172215995904046340713961667815792919864626307/47657019347290107418593837499, 4336755538248589314297960810021981894018476565066765/595665084821779052625004374900001, 1833505699583389302696964418457116310150363837842789125455/7445217895187416378759929681875112499, 53603495094641050313706423820034540643113166478757934467205401529/93057778471947517318120361093757031125001}}"
"{0.9519164281038446, 0.348809911399066, 0.12166835429022425, 175677/22454, Sqrt[3754811201/504159662], 3754811201/504159662, 39244688935434548993/14098607155155062401, 79812173537280/(3754811201*Sqrt[3754811201]), {175677/22454, 1541695/22454, 14836959/22454, 153972907/22454, 1698858687/22454, 19689078115/22454, 237281675559/22454, 2949502857547/22454, 37577730425967/22454, 488324644269235/22454}, {0, 3754811201/504182116, 9976521692160/1415113154083, 39244688935434548993/254199606094237456, 57378051816290585040540/178368686101250244907, 581313167758284834245912146241/128162895286959135972536896, 308994651472842009477554123431185/22482575396667034680682370803, 10315048344610206641763820002105163528193/64617439738465484380165370113351936, 3427495791764599035329899983348438939061485/5667656218310562446375911017676579574, 205189946291106503003583033381746578142970715305281/32578957497842014507756724733672938945176576}}","{28.781940772980384, 0.2383926928993698, 0.05683107602781324, 5685883/11227, 2*Sqrt[918612559797/252079831], 3674450239188/252079831, 1901472851838212645314183/562566023344531267120806, (36855962017885589*Sqrt[3/612408373198])/306204186599, {5685883/11227, 3043243129/11227, 1712258826655/11227, 1009145662702213/11227, 621116913685239763/11227, 397924190240860436089/11227, 264344896259048405051335/11227, 181309221409827206623684333/11227, 127820667563258410047912316123/11227, 92219607609675009923969147624449/11227}, {0, 1837225119594/126045529, 663407316321940602/1415113154083, 11408837111029275871885098/15887475380889841, 9184252318325350238087933283810/178368686101250244907, 98895143729120311670864871615844787154/2002545238858736499570889, 113235086573680815703264062085095977530522362/22482575396667034680682370803, 966271359529417217193185274970172535606567585652218/252411873978380798360020977005281, 1379967939088325030859141938739408914283151119800139028050/2833828109155281223187955508838289787, 10018667684137054919759650668796794069960152278921555101103297314/31815388181486342292731176497727479438649}}"
"{0.5466977761829147, 0.25079857703900016, 0.0628999262447873, 207024/23819, Sqrt[1347855385/283660471], 1347855385/283660471, 11764844658297654277/3633428277746996450, (14865104838978*Sqrt[2/1347855385])/1347855385, {207024/23819, 1912534/23819, 18695016/23819, 192611278/23819, 2084477184/23819, 23619537094/23819, 279291126456/23819, 3433879797118/23819, 43727480768304/23819, 574355040731254/23819}, {0, 2695710770/567344761, 59460419355912/13513584862259, 23529689316595308554/321880077834147121, 1645736392784616574830240/7666861573931550275099, 362090989675663824307421607650/182616975829475596002583081, 41430088807871582453609299391229912/4349753747282279221185526406339, 7436244428242990461867213717576502035194/103606784506516608769418053472588641, 1042664283203443380491696066460558840602406480/2467810000160719104278768615663588839979, 175081663784348397041618821383704197140366120523730/58780766393828168344815989656491022579459801}}","{14.851171095103185, 0.16325302242322542, 0.026651549330318144, 13272776/23819, 13*Sqrt[13890281817/283660471], 2347457627073/283660471, 246366728950862187917123/78163933487988651667338, (2696560028739493*Sqrt[3/9260187878])/60191221207, {13272776/23819, 7593160838/23819, 4465302892970/23819, 2701146041791418/23819, 1680694745605125026/23819, 1074693736931773628618/23819, 705028334029130599716290/23819, 473435314200724636310862218/23819, 324559959622680485652784834946/23819, 226520826709135768190554827455498/23819}, {0, 4694915254146/567344761, 8202935607425537706/13513584862259, 69475417564143136992628686/321880077834147121, 227082496169327703397884290943570/7666861573931550275099, 1402345444046777256702811833072808139886/182616975829475596002583081, 5913246361615951528081397035379421164022882306/4349753747282279221185526406339, 32867771557997466711995692983746128800905528697634206/103606784506516608769418053472588641, 155820717209753848889583190637728161757154582515386913434450/2467810000160719104278768615663588839979, 835134184354135502489249088408721658942047925739028553090281482126/58780766393828168344815989656491022579459801}}"
"{1.4797628373538079, 0.3723347174646138, 0.13863314182945377, 264874/24815, Sqrt[4862932357/307879705], 4862932357/307879705, 140631561875464558831/47296222217515150898, 232361118033759/(4862932357*Sqrt[9725864714]), {264874/24815, 3219186/24815, 1242374/709, 640672146/24815, 10124278834/24815, 169031522706/24815, 588780864458/4963, 52943927484306/24815, 139368822905662/3545, 18312664768017426/24815}, {0, 9725864714/615784225, 464722236067518/15280685543375, 281263123750929117662/379190211758850625, 29366634449596424015684646/9409605104795878259375, 2343567545639743201113766633894/46699870135101943801278125, 1657771036282646060742061222536082134/5794286387012773677143583359375, 81534313432129365918759104921567922215234/20540745241960282685474003008984375, 94110412254120010994608697374084055096321090982/3568030152254710903880261692675630859375, 30193524763236442274459363806691691147096118296187166/88540668228200651079788693903745779775390625}}","{51.60693947063401, 0.27605809563114836, 0.07620807216349625, 16804338/24815, 3*Sqrt[1195511574767/307879705], 10759604172903/307879705, 155748587563929333413299607/77179387971701100479631606, 1828524053245026349/(10759604172903*Sqrt[2391023149534]), {16804338/24815, 2449365174/4963, 9485668970826/24815, 1542783911996622/4963, 6515141846093084418/24815, 1132718601737083650342/4963, 5031636457667217766350666/24815, 908872935253189922013950718/4963, 4156275009102649891842561504018/24815, 767759289039682591090041399805590/4963}, {0, 21519208345806/615784225, 10971144319470158094/15280685543375, 934491525383576000479797642/379190211758850625, -179702009503508054514062811646578/9409605104795878259375, 10629064884811238546073965372487879063066/46699870135101943801278125, -80270002184527456808790418397817396979707052698/5794286387012773677143583359375, 500223961882856296003200794625674249543595055734262854/20540745241960282685474003008984375, -10358122048228124255152189183777120051771899885934009650328866/3568030152254710903880261692675630859375, 252325507554152563288465118225253180072601445942726675783988979233234/88540668228200651079788693903745779775390625}}"
"{1.121572506835935, 0.37474519183658267, 0.14043395880463716, 183074/22923, Sqrt[2353295899/3243463]/9, 2353295899/262720503, 30632225971296626805/11076003176500436402, 1183437145195/(102317213*Sqrt[4706591798]), {183074/22923, 1667438/22923, 16700150/22923, 180232382/22923, 2064823694/22923, 24822127958/22923, 310270904870/22923, 4003471394702/22923, 53015414238974/22923, 717161533907078/22923}, {0, 4706591798/525463929, 54438108678970/12045209644467, 20421483980864417870/92037446893372347, 1353017629064564608692410/6329323185410322930843, 1185037089743018723813428530658/145087075379160832543714089, 9680761948814044460318028971002870/1108610342972167921466519354049, 27480017218728867005771194422644026060010/76238024675853015791331069458595681, 628926371055268012320268801974435536538094570/1747604239644578680984682105199388795563, 78243595787777414528916267674347723892100074940002/4451147998374741900467985321942843262298961}}","{42.214366630297484, 0.28700863893667083, 0.08237395882428028, 11747401/22923, (71914*Sqrt[7/20659])/9, 36201363772/1673379, 592873103516053786351689/196972374246612579888644, 1699823769466252147/(102182856316259614*Sqrt[2198]), {11747401/22923, 724011587/2547, 3873458827969/22923, 271979716998979/2547, 1630904390501118841/22923, 126212040835239015467/2547, 820313760077171286211489/22923, 7528361433352277970176731/283, 463775383590373206216124689481/22923, 39898953580995132959339566791547/2547}, {0, 11367228224408/525463929, 13598590155730017176/12045209644467, 129641585302177094615569328/92037446893372347, 699416859665081814697892548744720/6329323185410322930843, 18857856717108987965042679257221063544008/145087075379160832543714089, 9399216011942318624116469288382510454100961992/1108610342972167921466519354049, 1037038792796491882410544082632189460667913169466946304/76238024675853015791331069458595681, 865843647929464094030235932634407704399722859445475934468640/1747604239644578680984682105199388795563, 6766478031631798105824836774840355924098797746091694137118828633912/4451147998374741900467985321942843262298961}}"
