"{0.9934964838309247, 0.9266572745508543, 0.8586937044780174, 737/637, Sqrt[2098505/37258]/7, 2098505/1825642, 37084470612597/8807446470050, (2258961309*Sqrt[2/2098505])/2098505, {737/637, 14263/5733, 13057/1911, 129427/5733, 160921/1911, 1941523/5733, 2729257/1911, 35646307/5733, 52943641/1911, 720730483/5733}, {0, 4197010/3651921, 1003982804/775424559, 8240993469466/1481836332249, 1555547669321060/104881082626957, 30446877322431785170/601283246700344481, 21152791100776819784644/127672476049373144799, 19925204871402462209489638/34854585961478868530127, 103581534854819067776275618460/51805532934078091591945431, 707781992647779739716195267465730/99000373437023233032207718641}}","{32.369024946828844, 0.663118770137246, 0.4397265033083336, 20096/273, Sqrt[44388057/18629], 44388057/18629, 1364586961010116/656766534745083, 210999899219/(177552228*Sqrt[44388057]), {20096/273, 44723188/5733, 602423918/637, 714995157952/5733, 33328917721402/1911, 14588596178589448/5733, 104610940351584542/273, 338882915976775337152/5733, 5918921798723285062254/637, 8500449108151918665254008/5733}, {0, 8454868/3549, 421999798438/20346417, 21833391376161856/1851523947, 52655032766815620550/168488679177, 30782522944234217335126888/413976684737889, 132882808742916934316799775946/37671878311147899, 805965752571215781762804479100608/1469203254134768061, 43547034136121578349348886315325722730/1203277465136375041959, 1155195221543930368818097643721444675581272/255495915097290300575961}}"
"{1.1027851599477039, 0.6975173474614583, 0.48653045000966877, 8552/3773, (2*Sqrt[5929753/193655])/7, 23719012/9489095, 444079799834380/105485911923027, 70896093685/(11859506*Sqrt[35578518]), {8552/3773, 28814/3773, 122999/3773, 624944/3773, 516701/539, 2094304/343, 157082819/3773, 1122844424/3773, 753542017/343, 62547942224/3773}, {0, 35578518/14235529, 212688281055/53710650917, 5328957598012560/202650285909841, 81272146312746955515/764599528737830093, 1691551217822046231086928/2884834021927832940889, 33071843809725150963568530315/10884478764733713685974197, 98542885139107691193132550289880/5866734054191471676740092183, 14354149492149994612392013515836970795/154946313105250958454382574645213, 303486595055035464086244836610221408347488/584612439346111866248385454136388649}}","{26.35516842750156, 0.4606590002980455, 0.2122067145555947, 133883/1078, Sqrt[760645729/232386], 760645729/232386, 7322875876102879573/2892909625229707205, 119459525824116/(3803228645*Sqrt[3803228645]), {133883/1078, 141090171/7546, 3482389787/1078, 663282469389/1078, 12303456843193/98, 18465862871778921/686, 6455522602603962347/1078, 10343671380474600560523/7546, 346024499812133297008163/1078, 82554445187181242866493013/1078}, {0, 3803228645/1162084, 29864881456029/313181638, 36614379380514397865/1350439223056, 319623582722161027388985/181971685306796, 522843442607811736576750426445/1569323814085808704, 13245677707623605237215338876550719/422932767896125445728, 1324288132506875439926949151819932370535/260526585024013274568448, 71363268823201535875360660520958737014084785/122870850661950260618344288, 185838119214212196995402543312745419245017533678645/2119276432217318095145202279424}}"
"{1.9435566452238586, 0.7122999840824646, 0.5073712673238794, 5926/1547, Sqrt[14846079/1994083], 14846079/1994083, 5198421210865735/1322436370045446, (33840952511*Sqrt[10/4948693])/44538237, {5926/1547, 171082/7735, 1266176/7735, 11019958/7735, 21368992/1547, 1117294942/7735, 12345027176/7735, 142064882038/7735, 336945304912/1547, 20424477490702/7735}, {0, 89076474/11966045, 406091430132/18511471615, 6238105453038882/28637246588405, 12518104060039422132/8860364094452507, 833643994432886816870274/68534916270590141645, 10554670317249114066512873652/106023515470602949124815, 20370969340112808842350760918766/23431196919003251756584115, 385635048514755546230868739091759508/50747286287177242654409876267, 26529411829546718352268159380696318863874/392530259431315971931860392925245}}","{64.36986030882613, 0.5284215831128452, 0.2792293694994855, 356625/1547, 2*Sqrt[22192617710/5982249], 88770470840/5982249, 4779785738505024300367/1576039298631058061120, 12173913185592111/(355081883360*Sqrt[2219261771]), {356625/1547, 15023509/221, 1548761757/65, 72983465775491/7735, 893081619192561/221, 401291253058327921/221, 6499923384844734210003/7735, 437914547136769979823893/1105, 41835560101782452642095377/221, 141170420375463359236932163351/1547}, {0, 35508188336/2393209, 24347826371184222/18511471615, 19119142954020097201468/28637246588405, 920449138586860434264193662/8860364094452507, 535088223544136769412048604743004/13706983254118028329, 813753479557203226897091303529120731862/106023515470602949124815, 59256308825887473931215595424775046590796084/23431196919003251756584115, 28686977346999666466765311984509418631853714956254/50747286287177242654409876267, 13583688034217770133021312067709340221550026908028560092/78506051886263194386372078585049}}"
"{1.655591851400618, 0.7031308718456744, 0.4943930229424581, 13117/3917, 2*Sqrt[14175379/10227287], 56701516/10227287, 1729034284915594/602824109380923, (60116650215*Sqrt[3/28350758])/28350758, {13117/3917, 65639/3917, 400498/3917, 2771165/3917, 20988442/3917, 170135489/3917, 1451359678/3917, 12859265405/3917, 117155450482/3917, 1089381367289/3917}, {0, 85052274/15342889, 541049851935/60098096213, 20748411418987128/235404242866321, 341265983372952124875/922078419307379357, 9189665047682986893666264/3611781168427004941369, 205293209067635236866469598475/14147346836728578355342373, 5213039016292177387453989681869088/55415157559465841417876075041, 127436680596509217892795525426437499035/217061172160427700833820585935597, 3228301672893260366896288683922399711756104/850228611352395304166075235109733449}}","{61.9686577978365, 0.580780024596148, 0.33730543696990223, 1439237/7834, 5*Sqrt[3992036311/8766246], 99800907775/8766246, 212327601464081121341117/97610167688597743416125, 57010710747350928/(698606354425*Sqrt[27944254177]), {1439237/7834, 353588141/7834, 102371103953/7834, 32604942678629/7834, 10997708822322137/7834, 3845859948720238301/7834, 1377302118182011912193/7834, 501427878069329391192149/7834, 184722106082477150581496297/7834, 68649518614463065177417445261/7834}, {0, 698606354425/61371556, 35631694217094330/60098096213, 1061638007320405606705585/3766467885861136, 27365091898843191709103632425/922078419307379357, 2082983611591281900858251763320685865/231153994779328316247616, 145027397242090777650441749081080849794495/113178774693828626842738984, 4588311187366580477005412037419726839034317367905/14186280335223255402976275210496, 92634164747056377771536632060098367625660373116606625/1736489377283421606670564687484776, 10698731495621711751354457452600184342669036694298888580956505/870634098024852791466061040752367051776}}"
"{0.9943605349306296, 0.5573274946668704, 0.3106139363116504, 25114/7845, Sqrt[97941637/30768090], 97941637/30768090, 47030589252380811/19185128516479538, 290550435049/(97941637*Sqrt[195883274]), {25114/7845, 35122/2615, 506614/7845, 891658/2615, 15140974/7845, 30162322/2615, 565176694/7845, 1220920858/2615, 24495639934/7845, 56103117922/2615}, {0, 195883274/61544025, 581100870098/482812876125, 31353726168253874/1262555671066875, 854931482283412001746/29714247718558903125, 13244959660768744106057174/46621654670418919003125, 382557570226631826939043712798/609578134815727365965859375, 61097844403591777528527291823177718/14346421402888143558006500390625, 1533442983943102505467772593468255506242/112547675905657486212560995564453125, 7506860888601820310084771836273828888983374/98104057497764775481949001133681640625}}","{25.89430507822002, 0.38095717582890243, 0.1451283698155333, 1399732/7845, Sqrt[142153232923/30768090], 142153232923/30768090, 81089540312901571629201/40415083260921382247858, -25109566868387717/(142153232923*Sqrt[284306465846]), {1399732/7845, 285985486/7845, 63142829902/7845, 14626430842666/7845, 3498184746545062/7845, 855798872246730826/7845, 212902616261875085782/7845, 53653101209007143414266/7845, 13660410272801099368537702/7845, 3507292076541692779329452266/7845}, {0, 284306465846/61544025, -50219133736775434/482812876125, 54059693541934381086134/1262555671066875, -71143352774239742357424933122/29714247718558903125, 24777339065035292981490829647248186/46621654670418919003125, -27981455295261420120720877211891536705894/609578134815727365965859375, 112973786395877767586384830795385064814647839858/14346421402888143558006500390625, -96065919285268681209091186201913233123607613612383554/112547675905657486212560995564453125, 12815085054149877362442749830142290864333821190421281402226/98104057497764775481949001133681640625}}"
"{0.8977656172292213, 0.6682969735474605, 0.44662084485269515, 5755/2863, Sqrt[22185557/12293722], 22185557/12293722, 4410552590870703/984397878800498, (52463499513*Sqrt[6/22185557])/22185557, {5755/2863, 50203/8589, 62941/2863, 847111/8589, 1401805/2863, 3152089/1227, 39844981/2863, 661275271/8589, 1238469565/2863, 21140992543/8589}, {0, 44371114/24590307, 69951332684/23467349647, 2940368393913802/201561066118083, 8308006741430905380/192356444098690543, 283806562834806327499714/1652149498363653073827, 959784126413987094523755724/1576701337938379583455567, 4589734158284554105848922640086/1934612541650391748899980709, 117223551865244763341731935116991860/12923856649071833679901504463023, 3994640044798342564786398483782829448114/111003004758877979476674021832904547}}","{26.06127323073809, 0.4415474350395205, 0.19496413738997956, 1148110/8589, Sqrt[64240834454/18440583], 64240834454/18440583, 29859869154306456892677/8253769622692466956232, 12569099402585941/(64240834454*Sqrt[64240834454]), {1148110/8589, 8732764/409, 33875245648/8589, 2351839093448/2863, 229721330379160/1227, 130031316918255048/2863, 98631558310147562488/8589, 1220234513357654738824/409, 6778780006148022001511080/8589, 605164092948775587794905448/2863}, {0, 256963337816/73770921, 100552795220687528/633618440469, 79626317744817218380472/1814049595062747, 170766217801774878126620836120/46742615915981801949, 303359878207722363884471169779902456/401472328102367696939961, 90093211218867749162255623471770847474616/1149415275357078716339108343, 60608011993049934818746476357716504144880318968/4230997628589406754844257810583, 426899967127679911986318141992857821277888969333344440/254380270423680902321501312345681709, 69332620840667112480273016654725623269075058133983850019544/242763571407666141115486085748562244289}}"
"{1.1360016101606576, 0.6058599399578454, 0.367066266845724, 13187/4261, Sqrt[127648442/36307981], 127648442/36307981, 8182262444333197/4073531186256841, 211624551204/(63824221*Sqrt[63824221]), {13187/4261, 55790/4261, 277028/4261, 1501724/4261, 8571332/4261, 50659880/4261, 307647248/4261, 1912117004/4261, 12136532012/4261, 78555779120/4261}, {0, 63824221/18156121, 211624551204/77363231581, 8182262444333197/329644729766641, 55607487878609861520/1404616193535657301, 1499504373976679937854881/5985069600655435759561, 15269316909970482424504929924/25502381568392811771489421, 352099523271851523879743719861957/108665647862921770958316422881, 4722098723100416193703858755929997240/463024325543909666053386277895941, 100456016792949108239701971902702753175241/1972946651142599087053478930114604601}}","{35.216614624204375, 0.436055126554874, 0.19014407339478717, 1578361/8522, Sqrt[473635789289/72615962], 473635789289/72615962, 458785308691094175722897/224330860895414007125521, 58327779617980056/(473635789289*Sqrt[473635789289]), {1578361/8522, 347906505/8522, 85826186161/8522, 22802861174817/8522, 6362556136464601/8522, 1834215977465911065/8522, 540675679199361157201/8522, 161902141382931334274577/8522, 49045893439712476535795401/8522, 14991063436184082465020039625/8522}, {0, 473635789289/72624484, 7290972452247507/77363231581, 458785308691094175722897/5274315676266256, 4074959902981141048779625695/2809232387071314602, 542216109716404450988291806195274489/383044454441947888611904, 7359497351493419580005932151433135204417/408038105094284988343830736, 710577283565542452011342903172088418512941576737/27818405852907973365329004257536, 1131533356879698253823286062540895310461460968943095/7408389208702554656854180446335056, 999376518054272035299507852586143809350643476957934466548489/2020297370770021465142762424437355111424}}"
"{0.8179711425988287, 0.5030216744310003, 0.2530308049473673, 3876/1199, Sqrt[6651617/2515502], 6651617/2515502, 51120175043573/25282290694108, -1332499725/(13303234*Sqrt[950231]), {3876/1199, 15700/1199, 495036/8393, 2378668/8393, 11935332/8393, 61805140/8393, 46850148/1199, 253543684/1199, 9763574292/8393, 54462982180/8393}, {0, 3800924/1437601, -5329998900/12065785193, 204480700174292/14466876446407, -112229049898698540/17345784859241993, 2076210604101495333068/20797596046231149607, -284045331921318752416140/3562331094204449768399, 3503911453486269831943677116/4271234981951135272310401, -33564314156096389893516934086780/35848475203515878340501195593, 316803106000858924610752836828353468/42982321769015538130260933516007}}","{22.594188555505703, 0.34033939238386185, 0.11583090200821627, 1637154/8393, Sqrt[155210737251/8804257]/2, 155210737251/35217028, 33842829264902441513579/16060248638665972691334, -7068384580120733/(51736912417*Sqrt[310421474502]), {1637154/8393, 356332026/8393, 11904820530/1199, 20468197563522/8393, 472927132057794/763, 1354585603651045146/8393, 358915049636473000350/8393, 96323065192500823301682/8393, 3728543371548844670458602/1199, 7124394118170311775142163466/8393}, {0, 310421474502/70442449, -42410307480724398/591223474457, 203056975589414649081474/4962138621117601, -93884739346830107025567859470/41647229447040025193, 190076030696835119427468258364680762/349545196749006931444849, -150819625980095467117403127286459159259238/2933732836314415175616617657, 31681031701853348117227967993568260715310761102/3517545670740983795564324570743, -223545628524502427681233894182000009370109082123255390/206659325701703538973199632855721993, 290801095940028257214463054571680423616718597881447201347722/1734491720614397802602064518558074687249}}"
"{1.2017813778569655, 0.6774668169991219, 0.45896128813492176, 7481/2857, Sqrt[38524406/12242245], 38524406/12242245, 785395918699734/371032464413209, (68192711787*Sqrt[3/19262203])/77048812, {7481/2857, 85735/8571, 127479/2857, 1867003/8571, 3215911/2857, 51814435/8571, 95332319/2857, 1610370523/8571, 3067347831/2857, 53163551635/8571}, {0, 77048812/24487347, 45461807858/23320116793, 4188778233065248/199876721032803, 5632048157293618610/190349263996906057, 300248788158452299358392/1631483541717481814547, 591186737315245469702543498/1553716159562281848053593, 24331636160928286909034685806368/13316901203608317719667345603, 58715294538191231823660495045255170/12682128912902987908363202129257, 2095976717842749351442813343380810100872/108698526912491509362581005449861747}}","{27.89513737067433, 0.4285808102864062, 0.18368151094575252, 1301651/8571, 17*Sqrt[538364041/36726735], 155587207849/36726735, 105443087680209455123907/48414758492495854413602, 8464724076781367/(2644982533433*Sqrt[1076728082]), {1301651/8571, 233983169/8571, 46791949619/8571, 10058071580249/8571, 2276901530235731/8571, 535776538991919689/8571, 129885020179966679699/8571, 32232419951488838251289/8571, 8149411058588585749594451/8571, 2091700604403726139379314409/8571}, {0, 311174415698/73462041, 16929448153562734/629643153411, 70295391786806303415938/1798890489295227, 29204523028339033987221172670/46254871151248171851, 185184045645694765621537213567264558/396450500637348080934921, 13205075942967960673531288907790855266338/1132659080320903467231069297, 184187492173216481441459467785154305027915739814/29124062932291390852912484833761, 51328576331565919190462011544071969081866186978428590/249622343392669511000312907510165531, 21817276642645673258361783985647215523792296191575961987502/237723678357618930975964658918847640689}}"
"{1.1166658895284545, 0.6633507288368485, 0.44003418944837813, 22225/8758, Sqrt[217330345/8521534]/3, 217330345/76693806, 99072218095880977/47232478857819025, 110754567168/(217330345*Sqrt[217330345]), {22225/8758, 81215/8758, 333487/8758, 1484171/8758, 7019095/8758, 34867115/8758, 180593287/8758, 970521371/8758, 5392300375/8758, 30884253515/8758}, {0, 217330345/76702564, 13844320896/83970131939, 99072218095880977/5883283324174096, 14299869074221256160/1610181104784897899, 61261240579196924325637945/451262915702596345582144, 6079940777052358528814578776/30876254810338584332878259, 50082223159216651718343166781027617/34613022672505001163180517417216, 2218211965990466747486932016908325100/592071977667575781615497991289019, 52678455694569618801750058054533553739129545/2654907586771265892038928080747124941824}}","{35.306094090532206, 0.46798071113230677, 0.21900594599189954, 1411883/8758, Sqrt[145506528131/25564602], 145506528131/25564602, 139577920618380005527003/63516449186212483059483, -50576113072185112/(145506528131*Sqrt[436519584393]), {1411883/8758, 277452979/8758, 58820487197/8758, 13035178676095/8758, 2976503110332053/8758, 694372742838775519/8758, 164581705688030537477/8758, 39488442313616919815695/8758, 9566653708717224783252053/8758, 2336057513334686596935397759/8758}, {0, 436519584393/76702564, -18966042402069417/83970131939, 418733761855140016581009/5883283324174096, -19745375193869253203843045385/3220362209569795798, 534277935259476838047957027413911833/451262915702596345582144, -68129459373611155594845884410870490518587/494020076965417349326052144, 781021674048236594858192170861481033669922207009/34613022672505001163180517417216, -28325165209542996118535830208775032755493907971534025/9473151642681212505847967860624304, 1221803322574899965375717549219486756541551331712180434485673/2654907586771265892038928080747124941824}}"
