"{1.9287556285449394, 0.6853131217780957, 0.469654074881239, 49162/11971, Sqrt[9008041/1137245], 9008041/1137245, 686506355238547735/214709147832223926, 1915294004051/(1324182027*Sqrt[2573726]), {49162/11971, 296710/11971, 2237842/11971, 19352494/11971, 182165242/11971, 1813098550/11971, 18776166802/11971, 200378339134/11971, 2189684571562/11971, 24387302694790/11971}, {0, 1135013166/143304841, 34475292072918/1715502251611, 4119038131431286410/20536277454035281, 259465580544164848703670/245839777402256348851, 24370663416548680386501956706/2942947975282410752095321, 1984091737414847809856648197623918/35230030212105739113333087691, 181798794800144392166418445789476597930/421738691669117802925710392748961, 16225283538238456676078124404030384233111110/5048633877971009218823679111597812131, 1502069682239645252717533209087377737005714652146/60437196153190951358538262644937409020201}}","{46.57709978120924, 0.4137943574453899, 0.1712257702536431, 3256370/11971, Sqrt[302586179477/23882145], 302586179477/23882145, 1219719441112675496884823/549350376062923535961174, (21907704005719609*Sqrt[3/605172358954])/302586179477, {3256370/11971, 1037462422/11971, 367473245102/11971, 140138722853518/11971, 56345724462082910/11971, 23549921005990058302/11971, 10131168830952974146382/11971, 4454585432077014101682958/11971, 1991639020843552510879930430/11971, 902086595426808888306298553182/11971}, {0, 1815517076862/143304841, 394338672102952962/1715502251611, 7318316646676052981308938/20536277454035281, 3097303118916696914009208634410/245839777402256348851, 38115576718494477310266486433815557802/2942947975282410752095321, 17564395713128175665560973236662959135588442/35230030212105739113333087691, 226810214303188065765551905804093779932428564119258/421738691669117802925710392748961, 85895830711432849167502027440655147473811538011825285290/5048633877971009218823679111597812131, 1458529506520451770656117033874030250395638859133474732779648842/60437196153190951358538262644937409020201}}"
"{1.457748682771167, 0.4781971809437781, 0.22867254386257646, 18793/2948, Sqrt[134593949/12529]/34, 134593949/14483524, 136414770447529855/54346593322243803, (180394019746*Sqrt[5/403781847])/134593949, {18793/2948, 735979/14740, 6500309/14740, 62522491/14740, 128209393/2948, 6909262699/14740, 77531986949/14740, 899492750491/14740, 2146270279249/2948, 131095037523019/14740}, {0, 403781847/43453520, 270591029619/64050488480, 81848862268517913/377641680078080, 14715599885610517851/55664383643508992, 24022484796512626965219147/3281972059621290168320, 77928681919158161452767697809/4837626815881781708103680, 8636120013407418752644785751447533/28522647706438984950979297280, 2061198712593292504602264664498877091/2102119135964553190887174209536, 3494459285187271104926278713669359866085247/247881888512940112269415582788485120}}","{57.77517477679388, 0.3720974983825398, 0.13845654830254422, 615071/1474, Sqrt[87293777511/12529]/17, 87293777511/3620881, 45964228164845543750995/22860610776419908065363, (-4598406010115132*Sqrt[5/29097925837])/261881332533, {615071/1474, 1460951837/7370, 375775392269/3685, 407077965631919/7370, 22817326770110761/737, 130927240306829274467/7370, 38197039813304862194339/3685, 45136290693262657852225439/7370, 2693109483026840927755669549/737, 16198055254450546068149814235547/7370}, {0, 261881332533/10863380, -3448804507586349/4003155530, 27578536898907326250597/23602605004880, -126062095108539628695301365/869755994429828, 4378866082835659399927765973146773/51280813431582658880, -352896393727188235898100262658083414959/18896979749538209797280, 893270073879816286141518740364740067996866757/111416592603277284964762880, -4664814432847261595743692618977361763091994630093/2052850718715383975475756064, 208642528374505372037061309914507316930943940946070797813/242072156750918078388101155066880}}"
"{1.5544561456604682, 0.49802494951789184, 0.2480288503422987, 101429/16184, (3*Sqrt[283502663/226562])/34, 2551523967/261905672, 6390655438198817855/2170091518058472363, 1006963383878/(2551523967*Sqrt[283502663]), {101429/16184, 793337/16184, 6959717/16184, 9562199/2312, 697797029/16184, 7816200257/16184, 93256539557/16184, 1174523239553/16184, 15475571907749/16184, 30220912699511/2312}, {0, 2551523967/261921856, 1510445075817/2119471658752, 19171966314596453565/68603058650484736, 119315383663389969628425/277567975299861241856, 226391253880857188312895820347/17968640449011817352790016, 7399740691160854945969308935623227/145402238513403626018776809472, 513517784048521162024530142508363134335/672339950885978366710823966998528, 46623293842719877529452975046216100276195465/9521006044496339650991978196666155008, 69115999204412857364593944359980071790155826734327/1232703694593030087293233401078760421195776}}","{52.10568726824245, 0.3695686746354651, 0.13658100527181427, 771775/2023, Sqrt[650781006286/113281]/17, 650781006286/32738209, 318570178807034339989220/105878979535654692878449, -61110920556974874/(325390503143*Sqrt[325390503143]), {771775/2023, 1338574941/8092, 312962866061/4046, 44299280256795/1156, 80519739651879275/4046, 86892289289654129361/8092, 24166306044130206137021/4046, 27529862246863814262430485/8092, 7984927372798610721100861295/4046, 1342055088003923938968430216383/1156}, {0, 325390503143/16370116, -30555460278487437/33116744668, 79642544701758584997305/66995174463364, -19176691556239449086090253825/135531237939385372, 25378054688029407430763381521888073/274179694351376607556, -9649120597788996396544147348756374092937/554665521672834877085788, 1321434590584258359900828569393452419067520135/160298335763449279477792732, -4526271404657629077569479252054857831638753041623585/2269984732746205246685022877852, 3680110099090384113432487351411368159830656380052513882553/4592179114345573214043801281894596}}"
"{1.6391923615729425, 0.4956068463183624, 0.24562614611763287, 106703/15989, 5*Sqrt[3994870/9129719], 99871750/9129719, 424243918252266983/177725074892750000, 9690522375459/(13982045000*Sqrt[27964090]), {106703/15989, 886981/15989, 8329445/15989, 85038721/15989, 15638527/271, 10471062601/15989, 122869309565/15989, 1478480548801/15989, 18136504133333/15989, 225862878705721/15989}, {0, 2796409000/255648121, 19381044750918/4087557806669, 18666732403099747252/65355961770830641, 331888800678228415729470/1044976472753811118949, 157264446212974635908883192820/16708128822860685980875561, 4688740887331854341480300900888958/267146271748719508148219344829, 1490289704928288769418630919332608046212/4271401738990276215781879104470881, 63039676506802855323924484995325300709186910/68295442404715526414136465001384916309, 15324843275139996934540462832400117189287268729940/1091975828608996551835627938907143426864601}}","{41.80363639078913, 0.3179737706564256, 0.10110731882546516, 6610781/15989, Sqrt[1104589676677/63908033], 1104589676677/63908033, 11382791739353109834907819/4880473415285597591049316, -327310563054360801/(2209179353354*Sqrt[1104589676677]), {6610781/15989, 3009618121/15989, 1467737471861/15989, 753352196411641/15989, 402223855284064901/15989, 221571978159844141321/15989, 125187147627862808743061/15989, 72218194036829497927395481/15989, 42387990035577610252221677861/15989, 25241722725994291001036431364521/15989}, {0, 4418358706708/255648121, -1309242252217443204/4087557806669, 45531166957412439339631276/65355961770830641, -35983937134214075176425891418980/1044976472753811118949, 635618224509590151561861913677203641948/16708128822860685980875561, -916993458692284392803775871258699933195858164/267146271748719508148219344829, 10398894483403303563382227113071097822542726569123436/4271401738990276215781879104470881, -22060522075238681516101390569040106652474875467770362726340/68295442404715526414136465001384916309, 187460039352711066729167554445423817734332878646442797328350712188/1091975828608996551835627938907143426864601}}"
"{1.5061288339417893, 0.4903274740622698, 0.24042103182028585, 108953/17392, Sqrt[2853815359/18904017]/4, 2853815359/302464272, 17333313141099235453/8144262103264298881, 61816428641154/(2853815359*Sqrt[2853815359]), {108953/17392, 846629/17392, 7563983/17392, 73839161/17392, 764534543/17392, 8254479569/17392, 91995863783/17392, 1051621847801/17392, 12277132841183/17392, 145929731720609/17392}, {0, 2853815359/302481664, 30908214320577/2630380550144, 17333313141099235453/91495157056208896, 226875708391147178023425/397820942880396279808, 151623857817825817763374459579/27675607354303408393682944, 6147428104973617445380788123685827/240667081553022439391466881024, 1692611329304698712766414447764765968633/8371363764740332531792783989538816, 21505396141547802442569016213228913445348225/18199344824545482924117512393257385984, 22223568433377224175378354689951316597703424934199/2532184041507960312130014204348259656269824}}","{38.816344568553205, 0.31255700037252954, 0.09769187848187343, 863805/2174, Sqrt[17150468414/1112001], 17150468414/1112001, 37358301011106361588072/21251511452716943547361, (538585350667311*Sqrt[2/145778981519])/145778981519, {863805/2174, 1506989087/8696, 705580592217/8696, 347777303135213/8696, 177770113133452845/8696, 93237463128246497357/8696, 49812401667633413599797/8696, 26975880821739749707847573/8696, 14759554266935005170903252045/8696, 8140524321874435890769467308477/8696}, {0, 145778981519/9452552, 538585350667311/20549848048, 4669787626388295198509/11168842414088, -329331691222150635326433645/48562126816454624, 3014226456181501430822758891212209/211148127397944705152, -312903042827965183748350607791585657179/459036028963131789000448, 281243009765636039923146389550044069634905443/498972163482924254643486976, -25939759846435352327197538931992986014255349694565/542382741705938664797470342912, 116210729207101166952405508820900215445377401329454126899/4716560321874842629078802101962752}}"
"{0.851807695333454, 0.41595341322699364, 0.17301724197518611, 70885/14398, Sqrt[869296453/207288006], 869296453/207288006, 2040005688947938153/755676323198381209, 12697799291700/(869296453*Sqrt[869296453]), {70885/14398, 409361/14398, 2671135/14398, 19129109/14398, 147148015/14398, 1197868541/14398, 10214797015/14398, 90582303029/14398, 830616746335/14398, 7839147258221/14398}, {0, 869296453/207302404, 3174449822925/746185003198, 2040005688947938153/42974286704179216, 9581138680532736558105/77342972495846543996, 8292585072062203001902274413/8908672943961588323635264, 120734589198794953065712434526575/32066768261789737170925132768, 46155339040978101669265396469008287313/1846789317732994543147920246374656, 206455917388435279863631867356535288490865/1661879537294978464515234731706393568, 301530184917577141363241308421579728920611383573/382843865247569598913445594673738473473024}}","{21.295835052411366, 0.25570892984774785, 0.06538705680388043, 2344634/7199, 4*Sqrt[14976160993/34548001], 239618575888/34548001, 25953902205737455695575/10765699108236227810352, 7422888070274573/(119809287944*Sqrt[89856965958]), {2344634/7199, 813548612/7199, 298344718406/7199, 114729882446444/7199, 45938516815711454/7199, 19034240934127391972/7199, 8118069190543645163486/7199, 3547892124512761093456124/7199, 1582798976569339562803847294/7199, 718473525317973922185487710932/7199}, {0, 359427863832/51825601, 44537328421647438/373092501599, 311446826468849468346900/2685892919011201, 103364794186996411100814087270/19335743123961635999, 362606774757166277212929002791519812/139198014749399817556801, 192560505089380546733457617467728299287758/1002086508180929286591410399, 486152781339158928375027447443988238253500179300/7214020772394509934171563462401, 339317972285487540429185723177126681225506422473171190/51933735540468077016101085365824799, 705954433680782213691485929467484500475620485887745252117892/373870962155829686438911713548572728001}}"
"{0.6372658536081426, 0.34005824390786243, 0.11563960924969925, 98296/17837, Sqrt[558629623/3246334]/7, 558629623/159070366, 1602596065170536161/624134111386244258, 6636490090701/(558629623*Sqrt[1117259246]), {98296/17837, 604326/17837, 4062394/17837, 29348154/17837, 224540266/17837, 1797227106/17837, 14900334514/17837, 126965567514/17837, 1105299683866/17837, 9786585192786/17837}, {0, 1117259246/318158569, 13272980181402/5674994395253, 3205192130341072322/101224875028127761, 83651323805551389842010/1805548095876714872957, 12427060926059749359558554426/32205561386152963188934009, 467593787997522070667702309776722/574450598444810404401015918533, 56702655709238356729861892044659361922/10246475324460083183300920938873121, 2646661496201695342329076979743699817032170/182766380362394503740538526786679859277, 288201193364780131305964662903117214659280760906/3260003926524030763219985702294008649923849}}","{19.561332673813617, 0.23288088366131152, 0.05423350597487331, 6433578/17837, Sqrt[561162294193/1623167]/7, 561162294193/79535183, 3251252522389042422186775/1259612481695804326084996, 230383887996969342/(561162294193*Sqrt[561162294193]), {6433578/17837, 2446351688/17837, 978940152144/17837, 410765615995292/17837, 179847102366439368/17837, 81710189248244654588/17837, 38306619358329182188584/17837, 18433470858116746842252812/17837, 9062365315003833500563025448/17837, 4533566100342627294063287690588/17837}, {0, 2244649176772/318158569, 1843071103975754736/5674994395253, 13005010089556169688747100/101224875028127761, 24414861286424605374521483622000/1805548095876714872957, 104408195180045989561836735342817532092/32205561386152963188934009, 271020394681644541331178225016259163582229536/574450598444810404401015918533, 981819869730593495685830212754057655638028307297660/10246475324460083183300920938873121, 2926881643602508142219250354084598917794868776149433961360/182766380362394503740538526786679859277, 10021369444180828487167206515720630065349188595157427566637034812/3260003926524030763219985702294008649923849}}"
"{0.6207885931297517, 0.32776104288555197, 0.10742730123342463, 31829/5508, Sqrt[108826427/842673]/6, 108826427/30336228, 28504539487100517/11843191213586329, 278467712062/(108826427*Sqrt[108826427]), {31829/5508, 611063/16524, 157175/612, 31450283/16524, 27284453/1836, 2000737763/16524, 625470335/612, 146843902763/16524, 48501030631/612, 11934234696563/16524}, {0, 108826427/30338064, 139233856031/83551028256, 9501513162366839/306799375756032, 55290794220625459475/1267388221248168192, 10794590705335230140281087/27923097290539641606144, 25113857741674508776405589447/25633403312715390994440192, 5273840498993303086343355310732937/847132712678618241584259465216, 12670721799026831167154261027828912315/583250872679228659330762641801216, 341696860443945706647905014463674403856683/2855596272637503516083413894258753536}}","{7.5444594697120095, 0.14271471999688048, 0.020367491303788, 3060383/8262, Sqrt[190749240677/842673]/9, 190749240677/68256513, 93362752455588438393417/36385272818852071418329, 19864039194950128/(190749240677*Sqrt[190749240677]), {3060383/8262, 1156704593/8262, 13113463328/243, 175145515447559/8262, 35028953909462164/4131, 28505339738886470603/8262, 5892139395620212460686/4131, 4943608757718864691194599/8262, 1050888874126096910961545104/4131, 904418733255721127827005992963/8262}, {0, 190749240677/68260644, 2483004899368766/70496180091, 31120917485196146131139/1553171839764912, 377313634363476316307983900/1203028663137909651, 62551314220831541277111040552477357/318061530075053105169984, 113480225254423132429006118928704916361/54746340864168515727383496, 48407243636056339867163627146792807450501653137/21711084874548493293102837309696, 7662355312774981255921151326557235370324532526115/1401382681511872278028247201974284, 4514837886285525925739055750996465470876118607368490449293/164668070608371040157431159220786267136}}"
"{2.0041209253229293, 0.5689444932592292, 0.32369783641000116, 47859/7730, 9*Sqrt[3050933/19916345], 247125573/19916345, 492034476923967439/183213146491734987, 3448007785886/(2224130157*Sqrt[9152799]), {47859/7730, 39222/773, 3789087/7730, 4090002/773, 477656979/7730, 590617308/773, 76163844687/7730, 101349769662/773, 13810720174539/7730, 19165486838064/773}, {0, 741376719/59752900, 5172011678829/230944958500, 1476103430771902317/3570409058410000, 12873960695409901373049/6899815505377325000, 893313257814912771284424159/42668459085253377800000, 114347065949449159263055361241807/824567971822521525985000000, 16756418374888330701290483542504368153/12747820844376182791728100000000, 125734883601756180894453819359352697905489/12317581890878486622507276625000000, 69621023829374965824944373715448520661114052391/761719264131925612735849986490000000000}}","{91.02225952742302, 0.48861610192939836, 0.2387456950646802, 1178831/3092, Sqrt[1658748554615/11949807]/2, 1658748554615/47799228, 1173212209171883371133273/550289353487470327559645, 93306725382207954/(331749710923*Sqrt[331749710923]), {1178831/3092, 556724527/3092, 303823218731/3092, 908597393174771/15460, 114977065649957267/3092, 75300103689654301999/3092, 50394117917918297131115/3092, 171032709387949012376513891/15460, 23445439584758927894694761411/3092, 16182915568076812177768836345631/3092}, {0, 331749710923/9560464, 46653362691103977/14780477344, 1173212209171883371133273/457012359476480, 29630248446619346268844436037/70654110775063808, 201491157922103312445328459775947375/873850042065989177344, 66410305379991829533707679001035457328931/1350972165034019268173824, 945115120381401829406597711894387018345131600493/41772059342851875771934638080, 18121989049049168934845004602259732554515124590878909/3228980187202449997170547523584, 186819353467524395769197844585541780926410921838012177069907/79872053910639803130010663543373824}}"
"{2.070398114421557, 0.593732886745063, 0.3525187408026258, 98023/16690, Sqrt[1128992127/92846470], 1128992127/92846470, 3806591079495698513/1274623222827984129, 15634089878516/(1128992127*Sqrt[376330709]), {98023/16690, 778639/16690, 7461931/16690, 81094279/16690, 962189923/16690, 12157153519/16690, 160823599771/16690, 2201331021079/16690, 30915848722963/16690, 442778633945599/16690}, {0, 3386976381/278556100, 35176702226661/1162275327250, 34259319715461286617/77593500847210000, 424828939879513086001209/161879441142491862500, 115861833230991977194253228241/4322828596269102696200000, 19532933234022487403854727152885863/90185011589664154999472500000, 12359691888012559583920072173413236123953/6020751373725978987764784100000000, 115660901086639729665807951543141235315266849/6280396276717911831612140414312500000, 290705111688628323918972720955364379540847949240109/1677117021734751175513705976238010000000000}}","{71.79599169780097, 0.4478679116787713, 0.2005856663115037, 2986941/8345, 2*Sqrt[298246881614/46423235], 1192987526456/46423235, 1135698341949932027092447/533707214354851987469976, 18720735166350959/(108453411496*Sqrt[447370322421]), {2986941/8345, 1283558757/8345, 621805790208/8345, 326233688464983/8345, 180828614943848616/8345, 104273625356855561907/8345, 61935439191950571237108/8345, 37639309452624349167842583/8345, 23291829166984501637598945456/8345, 14624617510413145744483458686907/8345}, {0, 1789481289684/69639025, 617784260489581647/581137663625, 6814190051699592162554682/4849593802950625, 5425095526972274024113088485779/40469860285622965625, 6949497582926618433430549512361736754/67544196816704729628125, 41218877313388374579136921478845782356782371/2818281612177004843733515625, 204141669138563132616673878171106150000135781740098/23518560053617105420956187890625, 304447921542728773332176399899887060275779199430263039523/196262383647434744737879387947265625, 1291950130742646870964844987660560483360742465452359645318513066/1637809591537842944837603492419931640625}}"
