"{1.560122943270874, 0.4186902533247156, 0.17530152822911452, 2572/289, (2*Sqrt[24351686/971])/85, 97406744/7015475, 651621457752783/148251152760649, (19449549309*Sqrt[21/24351686])/24351686, {2572/289, 564950/6069, 2253511/2023, 5385148/357, 27105487/119, 22812240620/6069, 19168061073/289, 7450721934356/6069, 47525625415759/2023, 2792257354100540/6069}, {0, 24351686/1753941, 6483183103/168962983, 124118372905292/146490906261, 84500808499917295/14111957303143, 1079040625490524972676/12235066981824981, 142102358200135345022449/168377826559400929, 11338698479046501255374730932/1021885029389004238101, 11863706968615264241159786286655/98441591164474074937063, 130331965582799893866836831581830116/85348859539599022970433621}}","{38.502639246201994, 0.26597861578452847, 0.07074462405465382, 629151/1156, Sqrt[588036968471/971]/170, 588036968471/28061900, 961346865255179038633725/345787476288563848077841, (10474181552468298*Sqrt[21/588036968471])/588036968471, {629151/1156, 7699383707/24276, 1583971128829/8092, 3080676564954179/24276, 695707691041977477/8092, 1473196137519897899147/24276, 51481055282138226379787/1156, 823028504770578063567006419/24276, 216052580512055648989733025877/8092, 526171258429548308472288301559387/24276}, {0, 588036968471/28063056, 249385275058769/772402208, 45778422155008525649225/37501672002816, 596669210402770761692149195/3612661069604608, 5791512546869144822623078736455211/50114834357555122176, 42059864896996772954449268346945412859/1379351155174612410368, 957956012982501539979951694500179709234152765/66970257286037781748187136, 2225098789978886737218123529577073434465521703285/460819151325355212505382912, 179065722356790873320622067791080710977390333164347498751/89494765740594585110245404573696}}"
"{0.9506647900864506, 0.3639725886466156, 0.13247604528611845, 153117/21337, Sqrt[517621817/18968593]/2, 517621817/75874372, 4666878568077876479/1607594072606288934, (3927562564985*Sqrt[3/1035243634])/517621817, {153117/21337, 1244343/21337, 11173905/21337, 108897951/21337, 59703123/1123, 12464580423/21337, 142877199345/21337, 1692897174831/21337, 20582758291257/21337, 255329372178903/21337}, {0, 3105730902/455267569, 70696126169730/9714044119753, 28001271408467258874/207268559383169761, 1453376981826238110902850/4422489251558693190457, 373209168911453580580020367122/94362653160507836604781009, 26225517980452615047842999261491050/2013415930485755709636212389033, 5882319966922386559926636960306455218554/42960255708774569576507863744797121, 466477067309129307575980417934847142748743410/916642976058122991053948288722736170777, 100758447895644824757298626763676010678761717763042/19558411180152170260118094636477021675868849}}","{20.39096747624658, 0.20876739506172945, 0.04358382524086022, 9982650/21337, Sqrt[1085767125137/113811558], 1085767125137/113811558, 2675871497349579210702812/1178890250028265817268769, 632126192321237817/(4343068500548*Sqrt[1085767125137]), {9982650/21337, 4873992104/21337, 2473565772786/21337, 1299240895470464/21337, 703271970307192530/21337, 390724906082858390144/21337, 221990781347994261440466/21337, 128555492726425682668687904/21337, 75664085306883027076926353490/21337, 45149435748056838348203312984384/21337}, {0, 4343068500548/455267569, 1264252384642475634/9714044119753, 42813943957593267371244992/207268559383169761, 28790538952516368686824538991330/4422489251558693190457, 514389842118141289665670523970791308808/94362653160507836604781009, 537997482595191934196324726765011004264716794/2013415930485755709636212389033, 6722826213399064209807829585353721042631137737324032/42960255708774569576507863744797121, 9183563975323291895444238778344848254727346114370617759090/916642976058122991053948288722736170777, 92293289795922084130577332083490248210443871381501361719267861368/19558411180152170260118094636477021675868849}}"
"{1.2763009873075943, 0.39410079491540373, 0.1553154365529531, 204911/24936, Sqrt[6521203463/155444790]/2, 6521203463/621779160, 105678884732460506925/42526094605843192369, 19486415119318/(6521203463*Sqrt[6521203463]), {204911/24936, 1945369/24936, 20315393/24936, 227507941/24936, 2693653001/24936, 33424929829/24936, 432084297113/24936, 5791290200821/24936, 80144828787401/24936, 1140691931878789/24936}, {0, 6521203463/621804096, 9743207559659/7752653468928, 35226294910820168975/128880111267459072, 668797231017110050890995/2410315840924019564544, 2572849473349003510250647546483/240414543237125407445876736, 26869594844065889116245402271890683/999162841693493193345063714816, 79043068511523163316666096907486474255065/149490747722813677615515052755910656, 1004546562629815978828249284545900716359859715/465962660652010233127560419440173514752, 310782463952068545048886538737122503799443817936167/10328217694238690820683419217031259345649664}}","{48.587362851403846, 0.30865639405370926, 0.09526876959023865, 3179359/6234, 4*Sqrt[120371117209/77722395], 1925937875344/77722395, 1880412169781819010835095/927309174921140220779584, -399266211218734735/(1925937875344*Sqrt[240742234418]), {3179359/6234, 3551906509/12468, 526514324399/3117, 1299250533777469/12468, 206026268294989862/3117, 533678423781055224769/12468, 87823847956449016278899/3117, 234361933044909234104609269/12468, 39533225836983551416555581392/3117, 107748007183050957597566304301129/12468}, {0, 240742234418/9715689, -399266211218734735/242270420904, 626804056593939670278365/503437934638512, -772416408263325031107002489395/4707648126804725712, 2293883983866000719384056677244659671/29347478422500660088608, -1690377292833623270902060713023943025112215/121968120323912743328254848, 12474330454911871497148521467185790961826322562125/2281047786297816125725022167296, -4055973268102835060571891497806343715809771143701426235/3555012974945146431942447047730816, 1005105603268994555027864547828765060578990339775340202589317/2462438987312004761858801655061545216}}"
"{1.7521190876288675, 0.439470987307294, 0.19313474868484776, 108229/11930, Sqrt[2262192239/15813215]/3, 2262192239/142318935, 11394968889941247437/5117513726191833121, 11041744355718/(2262192239*Sqrt[2262192239]), {108229/11930, 585738/5965, 14145721/11930, 91985484/5965, 2524029829/11930, 18023880498/5965, 531131835481/11930, 4011652220904/5965, 123706206548269/11930, 970203931910958/5965}, {0, 2262192239/142324900, 5520872177859/848968028500, 11394968889941247437/20256377160010000, 34877359184174921035599/60414644879729825000, 15117317538100184076643154719/576597370732141449800000, 819922581293863222310176675336017/17197016582086118740285000000, 588345416647779651081626777978910906713/410320815648574793143200100000000, 2377446219414363022788690339798018800903079/611890916335937160274797149125000000, 5124189352414210259669871147324907705554115590791/58398869055101842576626639912490000000000}}","{57.32108058157172, 0.3163959448295442, 0.10010639390457997, 6831137/11930, Sqrt[424655663491/1437565]/3, 424655663491/12938085, 47146833783846259244526497/21820224336732753067156801, -224418446742045564/(4671212298401*Sqrt[4671212298401]), {6831137/11930, 4303071669/11930, 1455387595357/5965, 2076910257571059/11930, 771669128589001141/5965, 1183450536281277550119/11930, 465073846936835617585327/5965, 745527867961568344044868659/11930, 303511638572855820043236943681/5965, 500587706451361278836569158728319/11930}, {0, 4671212298401/142324900, -56104611685511391/424484014250, 47146833783846259244526497/20256377160010000, -1114678773034344984106331964159/30207322439864912500, 118534020012187134457597729757842404301/576597370732141449800000, -63448446086953233153187248887799001583570973/8598508291043059370142500000, 8301307083454421610620895827010614386648822923059393/410320815648574793143200100000000, -370717658167270734429390258060642609665236857790187676159/305945458167968580137398574562500000, 124250614869051434302309611969093608421605157757157115422212151009/58398869055101842576626639912490000000000}}"
"{1.6817506958965645, 0.4573088925234374, 0.20913142318101285, 4833/601, 64*Sqrt[50087/15169841], 205156352/15169841, 11429926983442653/5261141095743488, (31049450337*Sqrt[21/100174])/3282501632, {4833/601, 986845/12621, 3588946/4207, 126782995/12621, 524173666/4207, 20236109935/12621, 12745709818/601, 3617473370755/12621, 16588840482106/4207, 695137762549975/12621}, {0, 102578176/7585221, 10349816779/1519572607, 1088564474613586/2739789410421, 20491034172550105/78410163603001, 15630526115837985204466/989614674833475621, 285112949032148978676337/28321829503567564201, 266507600709520494882431539786/357449810164526227780821, 36370934202205650204669832216975/71609111969626754298757807, 5102805972721387804853308760197354306/129111228881237038000660326021}}","{65.25837110249023, 0.3576992794431644, 0.127948774514159, 12874307/25242, Sqrt[21206385266573/637133322], 21206385266573/637133322, 839144311778429789218500345/449710776074324408271164329, 10855294993478791924/(21206385266573*Sqrt[21206385266573]), {12874307/25242, 2468823997/8414, 4651582540025/25242, 1035450899351345/8414, 2164552143290781737/25242, 517950795223697059977/8414, 1139442124450811266330145/25242, 282901389527477420062649905/8414, 639637447348716817859828043257/25242, 162161804366609361577654947399257/8414}, {0, 21206385266573/637158564, 2713823748369697981/4020789118122, 279714770592809929739500115/135323678559514032, 66052129862292569547159652420465/1280940110324719948404, 40434105512063137326133295357882852026693/258667922118532647500910144, 1001466705992675073165369182352481675972159717/544107974176333424018164487904, 312362373754053799277799439929445773422966726401893575/23544640258558299924114013720581888, -53577541185495611604925479205840509593416986935137707277415/260012291615356265424462596271531007392, 14225969659365966458717870252799523851615074326612364970402089702357/11667964915475240625500950853486196779713536}}"
"{1.757398108233619, 0.4951210042766088, 0.2451448088758777, 43909/6125, (2*Sqrt[472619969/122495])/35, 1890479876/150056375, 674170586365020242/223369635097560961, 14839544900841/(945239938*Sqrt[472619969]), {43909/6125, 391938/6125, 8227673/12250, 48575367/6125, 25554077/250, 1233787809/875, 251653645253/12250, 1917271215987/6125, 60635774657933/12250, 494342504146863/6125}, {0, 472619969/37515625, 14839544900841/459566406250, 674170586365020242/1407422119140625, 53531840911292387434017/17240920959472656250, 364101416341848483705352084/10560064087677001953125, 205878797879226990234690591410853/646803925370216369628906250, 974778195699394992669794420855490854/282976717349469661712646484375, 878264610744532445242026534172716538205049/24265253512717023491859436035156250, 29771169656209570916929924707907046819455972016/74312338882695884443819522857666015625}}","{54.29646017948609, 0.33906285915585843, 0.1149636224589455, 11571167/24500, Sqrt[15392070228611/122495]/70, 15392070228611/600225500, 563901805506569952107782037/236915825922493081802989321, 13932492591924558426/(15392070228611*Sqrt[15392070228611]), {11571167/24500, 6093223509/24500, 499204079051/3500, 2142035833372929/24500, 1382873922670968797/24500, 18968779413376054521/500, 644670563578915867585157/24500, 458330396859306453924555969/24500, 47476298969029525685909779211/3500, 244844379564417157174803753247449/24500}, {0, 15392070228611/600250000, 6966246295962279213/7353062500000, 563901805506569952107782037/360300062500000000, 266535404219424334648156484461857/2206837882812500000000, 5440854371186861678606751116591427413131/43254022503125000000000000, 38841566423271482310412562341577284156806853119/2649308878316406250000000000000, 215447307203692775106199830597865009141907771113458959/18545162148214843750000000000000000, 705459550581935774894563623076683908346531268374584643329097/397561913552355712890625000000000000000, 90589234679797050041754991774024625652190203450209630349820804316459/77922135056261719726562500000000000000000000}}"
"{1.301316701798861, 0.38340427914632486, 0.14699884126771298, 228706/25835, 3*Sqrt[427149313/333710695], 3844343817/333710695, 19946956932823743547/9852652922204086326, (-953969798916*Sqrt[2/427149313])/427149313, {228706/25835, 2322242/25835, 25672612/25835, 60015646/5167, 3645139276/25835, 45529724342/25835, 580807627612/25835, 1506683675662/5167, 99053154077836/25835, 1317502388523542/25835}, {0, 7688687634/667447225, -103028738282928/17243499057875, 119681741596942461282/445485798160200625, -4624365856420799489409096/11509125595468783146875, 490687462248343075680440192754/59467651951787202519903125, -158352139623180016366265071634728704/7681733940872111885508486171875, 58862596339986449523263426701810674413298/198457596362431010562111740250390625, -5143412067856792913036984377015578480309272952/5127152002023405157872156809368841796875, 1561182602343049386178975771263447877197809966649066/132459971972274672253627171170044027822265625}}","{45.206280551303465, 0.28496497712426067, 0.0812050381874304, 2876433/5167, Sqrt[1679634157919/66742139], 1679634157919/66742139, 11360434727614175811884605/5642341808896536460821122, (497595799038051603*Sqrt[5/3359268315838])/1679634157919, {2876433/5167, 8656590349/25835, 5580195493077/25835, 3806099410050637/25835, 542625849045060585/5167, 1999284066639738081589/25835, 1509700334265492486173637/25835, 1160554978222027865658042877/25835, 180788784437912199660730955097/5167, 710993992089116855122032982289029/25835}, {0, 3359268315838/133489445, 995191598076103206/689739962315, 4544173891045670324753842/3563886385281605, 424637628925382858898297504126/3682920190550010607, 7406107445645566234068523012842128458/95148243122859524031845, 4235979375877022116213246718292908566882686/491630972215815160672543115, 13092392327822165793315958230558264460135169899762/2540257233439116935195030275205, 1709983171159757018258436579177951640541665747916773230/2625101825035983440830544286396847, 24280720991572635825968399024181242967486079440463923638471578/67819505649804632193857111639062542245}}"
"{1.2069973793847, 0.370681069955652, 0.13740445562346695, 32941/3750, Sqrt[1043652383/157494]/25, 1043652383/98433750, 3216229826776826433/1089210296541578689, (-3740075903056*Sqrt[7/1043652383])/1043652383, {32941/3750, 460769/5250, 24861079/26250, 56903129/5250, 3416998687/26250, 8546746529/5250, 78995131297/3750, 1472577084329/5250, 100413755650927/26250, 279419954359409/5250}, {0, 1043652383/98437500, -467509487882/46142578125, 153153801275086973/461425781250000, -122614988581869117121/162220001220703125, 56892958105873788388309763/3893280029296875000000, -11333619659898498627701605243/217258930206298828125000, 210229009243485230078773802779447271/273746252059936523437500000000, -58897315465032565336941152902016974681/16039819456636905670166015625000, 19388248254046212842405076660236239242943943/427728518843650817871093750000000000}}","{48.72672411224151, 0.2886527477394705, 0.08332040877754641, 15351299/26250, Sqrt[19634737898849/1102458]/25, 19634737898849/689036250, 1337901885007524594334988097/385522932356497243355524801, -90055147003954060952/(19634737898849*Sqrt[19634737898849]), {15351299/26250, 9725604529/26250, 6431818192691/26250, 4373523805787041/26250, 433810994668788557/3750, 2144768540950227573769/26250, 1537062979798632360448211/26250, 1115632584832310345180087761/26250, 818865953515387415398930076939/26250, 607032469150172642256278900616409/26250}, {0, 19634737898849/689062500, -11256893375494257619/2260986328125, 445967295002508198111662699/158269042968750000, -720163845986638969959885812450719/778980445861816406250, 26974615745186165434185968929263178541549/65434357452392578125000000, -58155000241727209002537616587033755145647083819/357844142317771911621093750000, 2259714729594822244625718967915180188569252901645785399/32205972808599472045898437500000000, -5480648221478675745157173309096096797858931092543215404156919/184932734486879780888557434082031250000, 223208350702639310651434056016317816046883137121031311600381370644249/17260388552108779549598693847656250000000000}}"
"{1.7744086183546237, 0.42579381093886404, 0.1813003694338411, 18390/1879, Sqrt[858368306/49427095], 858368306/49427095, 485355266399819893/184199037186327409, (-317779945605*Sqrt[7/429184153])/429184153, {18390/1879, 1488307/13153, 18947205/13153, 258884341/13153, 3743816325/13153, 56751268177/13153, 127850739375/1879, 14591213175541/13153, 244678772489085/13153, 4201785890422297/13153}, {0, 429184153/24714487, -317779945605/46438521073, 69336466628545699/87257981096167, -48344547470599255725/163957746479697793, 15310550935213487508125623/308076605635352153047, 421842667067692087397944905/82696563141260956510759, 3978014960543889648745397646288019/1087707894997005360986013127, 6036683966980132896968750428995643995/2043803134699373073292718665633, 1138733546736040013224434975115751987948143/3840306090100122004717018372724407}}","{77.19446263316426, 0.3443463563266561, 0.11857441311544442, 17125765/26306, Sqrt[34775584224317/691979330], 34775584224317/691979330, 2936812142692805195179709849/1209341258142565402574116489, -57213242757586545660/(34775584224317*Sqrt[34775584224317]), {17125765/26306, 12471200907/26306, 9757592652805/26306, 8033113305090339/26306, 6874444571824293325/26306, 6065578020346033709787/26306, 5484550879720026593695285/26306, 5057323588985161856464241619/26306, 4736630678356759571939193239005/26306, 4491234602731778498398447982726667/26306}, {0, 34775584224317/692005636, -14303310689396636415/4550975065154, 2936812142692805195179709849/478871800255764496, -1447582432401637587661816886439075/1574650197191017603972, 326619880950931902620380490454936030722837/331381984698455272720699456, -570331771941390208605739839481076121454829426325/2179333622369391101047679972384, 6417144214937834309864647534714262786382214720321175687/32759743011456687030948725344876288, -27582197042572189075187693423367229731218119867044252724616235/377027787350978578953310011403513089056, 7197664188196145744408128308580429693591622346636806867184496664155757/158689487584877479967132370559693045131314176}}"
"{0.6465338644720676, 0.2840891770774406, 0.08070666053253739, 65345/8157, Sqrt[172300429/33266965], 172300429/33266965, 153697361559004695/59374875667168082, -670351212919/(172300429*Sqrt[344600858]), {65345/8157, 188573/2719, 5188633/8157, 16593725/2719, 495424705/8157, 1694982293/2719, 53607298633/8157, 192915995405/2719, 6383746861585/8157, 23935219142213/2719}, {0, 344600858/66536649, -1340702425838/542739445893, 102464907706003130/1475708553383067, -2799297496992364350670/36112064009837032557, 421128424841371048940975878/294566106128240674567449, -2061613990498663977233276159426/800925242562686394148893831, 735007502123699629483251435497197550/19599441610751498751217580938401, -14468178052701684062854263968905231626590/159872645218899975313681807714536957, 163320132811872903270033842383182635681510822/144897907450063010959300278391941995361}}","{16.570634794057995, 0.17710973839763147, 0.03136785943527746, 12927245/24471, (11*Sqrt[4332052634/6653393])/3, 524178368714/59880537, 5468996740128943315373358/1717268513922938337586225, -409427427525175123/(4435355427580*Sqrt[10830131585]), {12927245/24471, 7043253115/24471, 3929262471347/24471, 2232834213970183/24471, 1287627865107429155/24471, 751522831545907849855/24471, 443046816482382470919227/24471, 263428639251086907296185063/24471, 157790698015187624538919929395/24471, 95128405102977724941034265126095/24471}, {0, 5241783687140/598829841, -10645113115654553198/14653965039111, 29167982614021031015324576/119532392824028427, -384896797675655983106633633182870/8775231554390398911351, 2444191827493822712140596768530400066880/214738691367487451759670321, -4542672009543645294142948201787023598886099986/1751623505484595144003630808397, 84047953333322273861159731717248444268750813460671088/128591936408140583306738548536848961, -507893814109020496179747098396653595733704508070435610642870/3146773275843608214099199021245230924631, 352207541673199510194979880444768332679468874475184723099662064480/8556076537018770734135722138765782884071689}}"
