"{1.4101037680068114, 0.43505029660674616, 0.1892687605776178, 109519/14700, Sqrt[2270012939/44097]/70, 2270012939/216075300, 12555435630409296837/5152958743227417721, -33111817374382/(2270012939*Sqrt[2270012939]), {109519/14700, 970369/14700, 1339609/2100, 13729327/2100, 1032481999/14700, 1650157087/2100, 133931760463/14700, 1603034264329/14700, 402846198271/300, 5088831323401/300}, {0, 2270012939/216090000, -16555908687191/1588261500000, 4185145210136432279/15564962700000000, -66849116804277862910651/171603713767500000000, 18261173654097809604234442019/2018059673905800000000000, -306903979606528989013016705711711/24721231005346050000000000000, 113099686408398502969042811267238266159/311487510667360230000000000000000, -1240384089395835046575759774385513328946371/4006508105958920958375000000000000000, 881464594330871585533486165739621856427483568699/52351705917863233856100000000000000000000}}","{50.40244289058506, 0.3235033263869835, 0.10465440218344316, 1769911/3675, (2*Sqrt[327816503054/44097])/35, 1311266012216/54018825, 72411278862568961700438/26865914918638297831729, -85346349304108363/(327816503054*Sqrt[327816503054]), {1769911/3675, 941605837/3675, 533086644466/3675, 315514593746707/3675, 193259306703956686/3675, 121676588427926159227/3675, 78337748685210237633406/3675, 51359515036852738696758187/3675, 34172643704396704225407984286/3675, 23011578390638484402172702565467/3675}, {0, 327816503054/13505625, -85346349304108363/49633171875, 96548371816758615600584/60800635546875, -182557582148880182275764255671/670327006904296875, 72372044780701074407544612603771464/492690350074658203125, -119977446733028971628245419016767480384133/3017728394207281494140625, 85088056362899034352070243385372655209753468944/4752922220876468353271484375, -766592143924139931896006666223658157286076243661510647/122268924132047148387908935546875, 135452850165231908701994086155965226091764537729942890780024/49926477353919252258396148681640625}}"
"{1.3420361441599726, 0.43935738994998635, 0.19303491610366438, 106975/15387, Sqrt[1104440287/2415759]/7, 1104440287/118372191, 5470137244971954291/2439576695097284738, (-2408941205446*Sqrt[2/1104440287])/1104440287, {106975/15387, 295759/5129, 8123989/15387, 26483523/5129, 814065805/15387, 2878320419/5129, 94109343469/15387, 349587062323/5129, 11911951451245/15387, 45859063090179/5129}, {0, 2208880574/236759769, -9635764821784/3643022565603, 3646758163314636194/18685062738977787, -166298324017354319248520/862521181093953625707, 74886481061896945588745667574/13271613413492664438753609, -622280079859459640769343940101768/68070105197803875906367260561, 602666223875112207860914372234926228902/3142184126035824715713819114756321, -19371011030252676302804175338280949414410280/48348787147313234900688534718755511227, 592785482773300586353440209715243948797226930086/82660309759523193935210498190832339027761}}","{51.58877607608356, 0.3451567658480512, 0.11913319301068645, 6663101/15387, Sqrt[377771606782/16910313], 377771606782/16910313, 2913327609085669694167059/998979708234578198768668, -182699620953849091/(188885803391*Sqrt[1322200623737]), {6663101/15387, 3229071127/15387, 1652769922721/15387, 875320629590719/15387, 474680793180288881/15387, 261974088866562798847/15387, 146574791376429412142801/15387, 82924057394583357533570719/15387, 47350970201977136507213630321/15387, 27253238623047057924222828171967/15387}, {0, 5288802494948/236759769, -10231178773415549096/3643022565603, 27191057684799583812225884/18685062738977787, -345943197460252121359086153421240/862521181093953625707, 2116133227943802495159351062132288107588/13271613413492664438753609, -3801321174006815152142172183542712847996580312/68070105197803875906367260561, 67551648831773387876832354733295967539918197720636532/3142184126035824715713819114756321, -392266568521378762486130381308005314067265614897848347973720/48348787147313234900688534718755511227, 260260004649260574037395808329454588456670393667173197110374869892/82660309759523193935210498190832339027761}}"
"{2.4229304100424307, 0.5337319103275959, 0.2848697521019449, 135525/15934, Sqrt[5231881669/253876422], 5231881669/253876422, 56495049333698610793/27372585798418225561, 64549839085812/(5231881669*Sqrt[5231881669]), {135525/15934, 1481041/15934, 18436527/15934, 248521717/15934, 3525455295/15934, 51752437021/15934, 778289528007/15934, 11916489780757/15934, 185015920971375/15934, 2904940468745101/15934}, {0, 5231881669/253892356, 16137459771453/1011380200126, 56495049333698610793/64461328435230736, 145826924613835923488265/128390850910870818428, 758938236942229012106814434029/16366238547310524966654016, 5191961725590549250470546086759103/65194911253211476204666272736, 11296723660614827761127209666307934794833/4155262863634686647380609559101696, 23648893018565673847518737187223154933001825/4138122404322193564960164544670401504, 178636119577733177368501998167743264883595894813589/1054989478247517316225204189676450841035776}}","{113.81867319035754, 0.45596284892117217, 0.2079021195963117, 4361636/7967, 2*Sqrt[1977427193161/126938211], 7909708772644/126938211, 17011946461884251397721045/7820436608505181610343842, 133136653882065471/(1977427193161*Sqrt[3954854386322]), {4361636/7967, 2884237854/7967, 2126733886166/7967, 1684820009638902/7967, 1399943093645258066/7967, 1200814773902267895954/7967, 1052436022793948349948446/7967, 936334698422313527612284542/7967, 842094952905887733078913556426/7967, 763468193190220557631994532033354/7967}, {0, 3954854386322/63473089, 266273307764130942/505690100063, 34023892923768502795442090/4028833027201921, -12574753680477721444033922506230/32097712727717704607, 367355388149588334111743050676405703902/255722477301726952603969, -371000169929114502049997153329640753217047178/2037340976662858631395821023, 4465966875772419327896916320212788212490283310802050/16231495561072994716330506090241, -7564727535791750035177933171970628603247470642228127491390/129316325135068548905005142020950047, 58912035858780594254635518946096145905600764690740722533900795782/1030263162351091129126175966480909024449}}"
"{1.99298712506213, 0.5399244175360272, 0.29151837665161817, 61871/9050, Sqrt[123986301/363991]/5, 123986301/9099775, 306243711282382273/138353425520963409, 2661973106024/(1115876709*Sqrt[123986301]), {61871/9050, 546287/9050, 2759077/4525, 60732389/9050, 354412873/4525, 8630041697/9050, 54234467587/4525, 1397729049269/9050, 9189255014533/4525, 245754068253257/9050}, {0, 1115876709/81902500, 998239914759/92652203125, 2756193401541440457/6708019506250000, 2934334029925497496869/3794223533222656250, 1803799303819885760205496329/109880713522128125000000, 31654447085147802736186810840137/621512785859537207031250000, 34862293554783668985612627711562358673/44997525696230493789062500000000, 42628695357321483324996926966976341840289/12725862735965186524719238281250000, 152122992155610159829122932726726592350984797941/3685409848335518017558691406250000000000}}","{77.72610209180408, 0.4279419622195551, 0.18313432302832314, 307281/724, Sqrt[432272070467/363991]/6, 432272070467/13103676, 385361611954456873330325/186859142905827013598089, -30125536532123130/(432272070467*Sqrt[432272070467]), {307281/724, 3857475683/18100, 426502192491/3620, 1253716862718239/18100, 153614966627860083/3620, 484054032777258026543/18100, 62242070130316027919187/3620, 203022069477605663858631119/18100, 26782820570228859666072543123/3620, 89098795431818652926376570800303/18100}, {0, 432272070467/13104400, -3012553653212313/4743792800, 15414464478178274933213/6869011974400, -43258352534994254972844993/248658233473280, 696979283020065336604272893642087/3600571220693094400, -35518224430770620805111588856257425043/1303406781890900172800, 35672225015791837006931589351002535004316513/1887333020178023450214400, -127893224824329732759452173797279129144778787961/34160727665222224448880640, 1990725660877572099953292078628560431770026428281317707/989294673184835620039583334400}}"
"{1.6421471419599303, 0.45273555332682364, 0.20496948124614517, 146958/18343, (2*Sqrt[553301699/18691517])/3, 2213206796/168223653, 3032144898221893003/1224571080465146404, 297522443259/(1106603398*Sqrt[1106603398]), {146958/18343, 1418692/18343, 15239808/18343, 10387904/1079, 2168370648/18343, 27890001472/18343, 372699853848/18343, 5141917116688/18343, 72867860141688/18343, 1056259022405152/18343}, {0, 4426413592/336465649, 2380179546072/6171789399607, 48514318371550288048/113209132956991201, 288442809852297891820440/2076595125830089599943, 753390242518135314663313415392/38090984393101333531754449, 10949039561385970554374005040071032/698702926722657760972971858007, 13882049672731258207057663437342411302128/12816307784873711309527222791422401, 353695320210975955312713146236320136296954840/235089533697938486550657847663061101543, 282520990331113095109748586124409415816104225992192/4312247316621285658798716899683529785603249}}","{55.47282170247847, 0.33030165455590194, 0.10909918300236637, 9326724/18343, Sqrt[4744889205958/18691517]/3, 4744889205958/168223653, 60121451225027511941702525/22513973576816739742697764, -2194218531930939849/(2372444602979*Sqrt[2372444602979]), {9326724/18343, 309390532/1079, 3148264638216/18343, 1961416973659820/18343, 1259527028400030744/18343, 828789125166199329164/18343, 556546434447655832784696/18343, 380192123091220476637381580/18343, 3175012874939163055675085448/221, 10878475534870597338029182027852/1079}, {0, 9489778411916/336465649, -17553748255447518792/6171789399607, 240485804900110047766810100/113209132956991201, -920907958320731895092463608907000/2076595125830089599943, 8289944745395035416641166084236222899796/38090984393101333531754449, -42905724184622189511505136439403345470226303992/698702926722657760972971858007, 328316511041294436579803002583604891288443982445170260/12816307784873711309527222791422401, -1962576198154284394823993907957964015177390220391432447547320/235089533697938486550657847663061101543, 14065434191295585418964059567570303244586425887314156471264438805076/4312247316621285658798716899683529785603249}}"
"{1.821793789163149, 0.4174479578788649, 0.17426279753723456, 182166/17425, Sqrt[321249083/1394]/110, 321249083/16867400, 17673479662105929107/5572852559730408006, 48595763657/(2891241747*Sqrt[642498166]), {182166/17425, 2236266/17425, 30318042/17425, 89166426/3485, 7038759786/17425, 118331122146/17425, 2100924670122/17425, 7812259749306/3485, 754236509645226/17425, 15011463964045026/17425}, {0, 5782483494/303630625, 291574581942/5290763640625, 106040877972635574642/92191556437890625, 2073941158271335436013054/1606437870930244140625, 589438046864450229618417449034/5598435980191900830078125, 142415794525005772705731879034641486/487763734774219359820556640625, 97929854615279117334743618578900491530178/8499283078440772344873199462890625, 7628398160011030961656045384534917967221592638/148100007641830458109415500640869140625, 3580309829906421236104309211084740626256069263181266/2580642633158895732556565098667144775390625}}","{65.50006099306573, 0.3236660116589835, 0.10475968710323325, 10894826/17425, Sqrt[565180519867/15334]/30, 565180519867/13800600, 276762410984836207646910911/77301822848986036370840738, -21117455217955784049/(6216985718537*Sqrt[12433971437074]), {10894826/17425, 7525463702/17425, 5458437079202/17425, 4093408744032206/17425, 3148063037396614826/17425, 2470007197911509103302/17425, 1969977715869068007450962/17425, 1592684212238532245291763326/17425, 1302424722375152936118407029946/17425, 1075372769083595668494986269811702/17425}, {0, 12433971437074/303630625, -42234910435911568098/5290763640625, 553524821969672415293821822/92191556437890625, -4088188851280792276393930434595746/1606437870930244140625, 8381717426129199084975192783506518494974/5598435980191900830078125, -388400202212919747161804547459499466911610419194/487763734774219359820556640625, 3899138461290962403694651221156933547588162366050138718/8499283078440772344873199462890625, -38758265805555763476812938969533811736895598725780155435843442/148100007641830458109415500640869140625, 394161656728446628023332687082988334493476210346248234564459216743366/2580642633158895732556565098667144775390625}}"
"{2.1255227608857523, 0.5218174520658657, 0.2722934532805121, 65828/8433, (2*Sqrt[589933114/15802505])/3, 2359732456/142222545, 1782155030333130489/696042157987473992, 12279970289923/(2359732456*Sqrt[294966557]), {65828/8433, 653764/8433, 7460243/8433, 93797506/8433, 1261931483/8433, 17797066774/8433, 259475505863/8433, 3875347678306/8433, 58935801734243/8433, 908962735413934/8433}, {0, 1179866228/71115489, 12279970289923/599716918737, 1188103353555420326/1685804258569707, 75103705029094917504275/42649161937555017393, 13930698946531758536246836558/359660382619401461675169, 143200247338117294505830036873381/1011005335543137508768900059, 61904650405415418135420828590253643298/25577423983905835834344402592641, 2443324549993074050611320293709757155632155/215694416456277913591026347063741553, 33019112299340111543765926715528377976089285382/202105668219532405034791687198725835161}}","{87.31511301706671, 0.4288802516823936, 0.18393827028315327, 8006255/16866, Sqrt[11789765969741/31605010]/3, 11789765969741/284445090, 330815565011781204615027321/138998581621262942127607081, 1607517709465458292/(11789765969741*Sqrt[11789765969741]), {8006255/16866, 4499578151/16866, 2805243437147/16866, 1881194643748991/16866, 1331544467659066955/16866, 981808620226368272591/16866, 746854102699796520909947/16866, 581854235829623958170722751/16866, 461717581731618583356892997675/16866, 371650886902744348087589109542831/16866}, {0, 11789765969741/284461956, 401879427366364573/1199433837474, 110271855003927068205009107/26972868137115312, 8965582565678378681579895401185/170596647750220069572, 11913704622290701061202677672607404011141/23018264487641693547210816, 37503106005747647416934392464368072719735141/32352170737380400280604801888, 481812820494447205394615327166871941297913891931148401/6547820539879893973592167063716096, -9435965469042493917771871280467097571256296296714989841495/6902221326600893234912843106039729696, 2318602097978789835658693217442241269237637124968437794359058227349/206956204256801182755626687691495255204864}}"
"{1.6352546334938884, 0.4326767183514569, 0.18720914260338595, 145707/16681, Sqrt[1987155511/34779885]/2, 1987155511/139119540, 29129539765264224325/7897574049795342242, 31210594336881/(1987155511*Sqrt[3974311022]), {145707/16681, 1510991/16681, 17584947/16681, 226568255/16681, 3204159387/16681, 49236834791/16681, 811648085187/16681, 14153173329455/16681, 257632737866667/16681, 4841542100177591/16681}, {0, 3974311022/278255761, 62421188673762/4641584349241, 58259079530528448650/77426268529689121, 3771874716261919474092930/1291547585343744227401, 1439405626982853157747680751682/21544305271118997457276081, 168532065723678707421362686045145562/359380556227535996584822307161, 6438822389703898331017686027548488358150/856403865490218279861631557964663, 6937139852793949954284126650277141991892995410/99999710161696317884603132128859804521, 1584838947671085418231797192341512101885829164362642/1668095165207256278633064847041510399214801}}","{57.749835040572044, 0.32235948834248496, 0.10391563972442869, 9270260/16681, Sqrt[1116217230358/34779885], 1116217230358/34779885, 8614036776978072756517447/2491881810696168873616328, -299031957920884269/(1116217230358*Sqrt[558108615179]), {9270260/16681, 5687156544/16681, 3721177095392/16681, 2566046128998624/16681, 1849519848639282800/16681, 197619213185484157392/2383, 1066707904837768778946752/16681, 843210100927548654598731264/16681, 679980779203694056667785951760/16681, 557185505822572029970582976683344/16681}, {0, 8929737842864/278255761, -9569022653468296608/4641584349241, 275649176863298328208558304/77426268529689121, -955549560356826090926749329008400/1291547585343744227401, 13021725771050796631475622040930117095344/21544305271118997457276081, -73801961111892823218086191242894302536249047168/359380556227535996584822307161, 107986788356275424565311153453029972686429856087035392/856403865490218279861631557964663, -5344310908687921096498901395632403129448104873831738182294000/99999710161696317884603132128859804521, 48905992907837818100248362152118946351164761897388228446918601510224/1668095165207256278633064847041510399214801}}"
"{0.8986040276866728, 0.3768741384718299, 0.142034116248884, 114380/18079, Sqrt[929049469/163416081], 929049469/163416081, 4159928390626954381/1726265831698363922, (-5060187974688*Sqrt[2/929049469])/929049469, {114380/18079, 826422/18079, 6467048/18079, 53488998/18079, 461415440/18079, 4116300942/18079, 37748211368/18079, 354220959318/18079, 3388994342720/18079, 32962280384862/18079}, {0, 1858098938/326850241, -20240751898752/5909125507039, 8319856781253908762/106831080041758081, -198514606520905252289160/1931399096074944346399, 49820172881454195346756720658/34917764257938918838547521, -1787201768652512817021223685871552/631278260019277713682100632159, 345713934605142827296152784251194984042/11412879662888521785658697328802561, -16069359992723303631758527653544243349596920/206333451425361585362923589007421500319, 2623727730656788658683371378892196051895162830978/3730302468319112101776295565665173304267201}}","{29.20782608709854, 0.2688234661964913, 0.0722660559778961, 7307003/18079, Sqrt[1929118500818/163416081], 1929118500818/163416081, 11072161584373518503924431/3721498190198287866669124, -791920006883654703/(964559250409*Sqrt[964559250409]), {7307003/18079, 3166686755/18079, 1433007148847/18079, 667756390674299/18079, 317883185771814743/18079, 153840137038643320355/18079, 746984387979205721827/179, 37411873345214702320653899/18079, 18729764572407084265807554503/18079, 9456207040992689937871836447155/18079}, {0, 3858237001636/326850241, -6335360055069237624/5909125507039, 44288646337494074015697724/106831080041758081, -158466574769399612449704508968480/1931399096074944346399, 847697220545148540073086709879637134036/34917764257938918838547521, -3848646911302784405715679029553760723542385304/631278260019277713682100632159, 19678151081753700014697650936055815903799569153489644/11412879662888521785658697328802561, -96792689140968654646620593682605164143559506215322402164880/206333451425361585362923589007421500319, 495414546899770607075129883364128242844670597058414278532235642436/3730302468319112101776295565665173304267201}}"
"{1.6684055395940378, 0.4357542844075795, 0.1898817963795617, 161075/18332, Sqrt[4926244019/84010973]/2, 4926244019/336043892, 53442297619464421685/24267880134733272361, -58784654157558/(4926244019*Sqrt[4926244019]), {161075/18332, 1684017/18332, 19344083/18332, 236270745/18332, 3014391635/18332, 39740107257/18332, 537586092083/18332, 7425796103865/18332, 104367642578195/18332, 1488440283109497/18332}, {0, 4926244019/336062224, -29392327078779/3080346345184, 53442297619464421685/112937818399826176, -412942008295207541014935/517594021726403364608, 781536955255691986814624123399/37954134425153705919975424, -19875766970558548462143200154874329/347887596140958868462494736384, 13254265104829969829369257374249805432745/12754950824912115953308907014782976, -113975791277055725321708315259519092875960335/29227969815286113707007360424375189504, 244354965064341632233508368262213170153909049562779/4286457141230600291814871450397167791898624}}","{60.121473958479, 0.3251387611162579, 0.10571521398021501, 5212811/9166, Sqrt[2872484938353/84010973], 2872484938353/84010973, 6571071753673843696935595/2750389907021612736784203, (-172456178245904572*Sqrt[3/957494979451])/957494979451, {5212811/9166, 3277971139/9166, 1101098755861/4583, 1550571791442877/9166, 565244435738622103/4583, 846449464671931299109/9166, 323527151464191007550071/4583, 502821935937413973915424357/9166, 197970884748805677625401178543/4583, 315172902946477537832961682313029/9166}, {0, 2872484938353/84015556, -388026401053285287/192521646574, 19713215261021531090806785/7058613649989136, -3792177947695653507441407170695/8087406589475052572, 195460142492875505693176788268771044273/593033350393026654999616, -124069079303425919129439740494174663838510517/1358935922425620579931620064, 2449459066483906531630402549374099559533636668399745/49824026659812952942612918026496, -499203510660941840812889768382526722422215683131608457415/28542939272740345416999375414428896, 35369303027339459348703335168223787037556961284266884518651162993/4185993301983008097475460400778484171776}}"
