"{0.707485982048265, 0.8548727611586101, 0.730807437770946, 20659/21340, Sqrt[103963273/37947855]/2, 103963273/151791420, 26380301808490813/10808362132872529, 807704289686/(103963273*Sqrt[311889819]), {20659/21340, 6923/4268, 67129/21340, 145963/21340, 345049/21340, 173495/4268, 2285089/21340, 6238603/21340, 17500489/21340, 10017767/4268}, {0, 311889819/455395600, 1211556434529/4859071052000, 237422716276417317/207385152499360000, 1357218781842307833549/1106399788584085600000, 57797727969716921502395859/18888457190707509363200000, 5195060232884474391308247856107/1007699191124245624526720000000, 471988876421857509579976896823532553/43008601477182803254800409600000000, 2440157781026532022596349512373049989989/114725444440385127682180092608000000000, 854938982247966704816439540766692668667873891/19585927874862548997901785410037760000000000}}","{12.939668496294596, 0.45941353303098564, 0.21106079433201252, 327077/5335, 2*Sqrt[2508676829/12649285], 10034707316/12649285, 148982657966346695893/56641134891253457169, -19392278950708/(22578091461*Sqrt[2508676829]), {327077/5335, 24284434/5335, 2005698284/5335, 179139783028/5335, 17032847870642/5335, 1704124293937654/5335, 177717996461693144/5335, 19168904152549685848/5335, 2124920044655190012302/5335, 240851764320188748341674/5335}, {0, 22578091461/28462225, -58176836852124/151845970375, 1340843921697120263037/810098251950625, 24276454662398204193282678/4321874174156584375, 21231001975505244297728647232331/4611439743825075528125, 6029566825755741641546733014966662788/123010155166533889712734375, 9675674684561691467292208012115082193172313/656259177813458301617437890625, 1018047460365305741787928332253457512199031259026/3501142713634800039129031146484375, 963864142368740040078013475201852831332993006500360459/18678596377241658208753381166494140625}}"
"{1.1068525042844997, 1.2852072630424336, 1.651757708977023, 17536/26169, Sqrt[63489343/85598799], 63489343/85598799, 208765580219392569/64494346793146384, 6225427975753/(507914744*Sqrt[126978686]), {17536/26169, 31160/26169, 65074/26169, 13900/2379, 388546/26169, 1039820/26169, 2882314/26169, 629780/2013, 23656306/26169, 69173180/26169}, {0, 507914744/684816561, 12450855951506/17920964584809, 278354106959190092/156324574073288907, 41664156419002193633410/12272573336771692221849, 2433305676462916350446179564/321160971649978413753566481, 46974439502646592055540174210702/2801487155702761703172360413763, 8398990524433137215731701103933245476/219936352132756713030952499003291841, 504223212838311964067265237646547250006770/5755514398962110423306995946417144187129, 3387686900633301769120325210099168013433697276/16735117367382163074168975213532249581442089}}","{33.177805805953334, 0.900750689469374, 0.8113518045795526, 356701/8723, Sqrt[154843337361/28532933]/2, 154843337361/114131732, 8603277472467339399497/5328102027798324098738, 5276312126582957/(51614445787*Sqrt[103228891574]), {356701/8723, 26420325/8723, 2186905553/8723, 191729339085/8723, 17482873011841/8723, 126403608564945/671, 12176551419231141/671, 15561399902449129485/8723, 1555818478301751266561/8723, 157754854827408475045245/8723}, {0, 103228891574/76090729, 10552624253165914/663739429067, 17206554944934678798994/5789799039751441, 4482551502721312074104510530/50504417023751819843, 3852481034924490551038753092241074/440550029698187124490489, 1576107635103024152662524123857020510354/3842917909057286286930535547, 1058961867132398015262832693275226719152832674/33521772920706708280895061576481, 535102813418112979209071839937997662279907131742850/292410425187324616334247622131643763, 329240280351653730301843537941931327102393755039633720274/2550696138909032628283642007854328544649}}"
"{0.4421592749993518, 0.758216812335872, 0.574892734508771, 6709/8723, Sqrt[38812987/28532933]/2, 38812987/114131732, 7801599997100253/3012895919724338, (8788279911*Sqrt[6/38812987])/38812987, {6709/8723, 24379/26169, 997/793, 49999/26169, 2163/671, 153559/26169, 97807/8723, 577519/26169, 386279/8723, 181603/2013}, {0, 77625974/228272187, 11717706548/663739429067, 5201066664733502/17369397119254323, 7642929978218568700/50504417023751819843, 475992427170924994084454/1321650089094561373471467, 1261153669354985222717291748/3842917909057286286930535547, 53781917994136438625000486802062/100565318762120124842685184729443, 190707444559542910573033765847057420/292410425187324616334247622131643763, 7793175003506243350286204364113865730934/7652088416727097884850926023562985633947}}","{11.723609815441002, 0.5296343307380393, 0.28051252429633083, 364565/8723, Sqrt[55921249057/28532933]/2, 55921249057/114131732, 16556686012422827043411/6254372192190046778498, (1723648495737258*Sqrt[6/55921249057])/55921249057, {364565/8723, 58530943/26169, 1202847351/8723, 245990444707/26169, 6026299090015/8723, 127732874859113/2379, 37917689473664831/8723, 9485784450130638547/26169, 269362573707938144895/8723, 69915716987978979766243/26169}, {0, 111842498114/228272187, 2298197994316344/663739429067, 11037790674948551362274/17369397119254323, 626231222705763068101365640/50504417023751819843, 1488196694499505556119658198142674/1321650089094561373471467, 132785673542733859884586710697433034344/3842917909057286286930535547, 232437076632377077510317231451260935662972994/100565318762120124842685184729443, 25985524914914677606746193552957754364365608565640/292410425187324616334247622131643763, 39278951712828935479530158346422501276631515475402922034/7652088416727097884850926023562985633947}}"
"{1.6193145853000919, 1.7528808463454828, 3.072591261484856, 12737/24168, Sqrt[498449447/864006]/26, 498449447/584068056, 1113026124308531181/248451851214605809, 18383141875786/(498449447*Sqrt[498449447]), {12737/24168, 27337/24168, 67619/24168, 181429/24168, 508787/24168, 1462717/24168, 4268219/24168, 12572149/24168, 37258787/24168, 110868397/24168}, {0, 498449447/584092224, 9191570937893/7058170434816, 371008708102843727/113721242045755392, 15559634304941657662205/2061311233321362235392, 3634787901421932293223789907/199271079547642730019815424, 35571267713756851279009957196501/802663908417904916519816527872, 12631047558391412561892553374588483161/116392688031863556134705555073662976, 93793199342897793712145632183898811532205/351622310544259803082945481877535850496, 4964979453366825480227369876254667424318744263/7553784889985485263029890138681143497588736}}","{60.29738064752991, 1.4094913514506144, 1.9866658698140796, 61127/2014, Sqrt[44537339974/144001]/13, 44537339974/24336169, 2437541648091133248201/495893662989914580169, (3261819729609612*Sqrt[3/22268669987])/22268669987, {61127/2014, 16622741/6042, 329975658/1007, 263329051571/6042, 6213579439056/1007, 5495716882605191/6042, 138814780994376618/1007, 128744489894925042371/6042, 3365492317055729030196/1007, 3202585315925533270648991/6042}, {0, 22268669987/12168588, 271818310800801/2042294686, 812513882697044416067/49358177971248, 7906197018740697294906805/4141973768087228, 47252637273138847085016520231907/200206444054264252608, 998128368269475712535917145985729211/33601314860440683729376, 3092994258033664638527260112379317888365187/812076577547130444371559168, 16848017558655983785070876302171052928298805565/34073379732915014895090003424, 213585844485174675483500964844906396073626666018411427/3293941765540360319938140811004928}}"
"{0.7745471123294021, 1.0691447549324082, 1.1430705069994793, 5618/8291, (7*Sqrt[1104369/25776719])/2, 54114081/103106876, 276593721114601/92962976586494, (41851283878*Sqrt[2/368123])/126266189, {5618/8291, 8158/8291, 13860/8291, 27130/8291, 59268/8291, 140338/8291, 352860/8291, 929050/8291, 2534868/8291, 7106818/8291}, {0, 36076054/68740681, 167405135512/569928986171, 3872312095604414/4725281224343761, 48883825027562771960/39177306631034122451, 852855403771547508449454/324819049277903909241241, 14391288035051189070480088872/2693074737563101311519129131, 260867855053489832540240706769534/22328282649135672973805099625121, 4811314072029670479615161226738345880/185123791443983864625818080991878211, 90510484329356597906652264537066148904654/1534861354862070221612657709503662247401}}","{19.54032104851036, 0.6641005117409067, 0.44102948969453415, 1102027/24873, Sqrt[267796343773/77330157]/2, 267796343773/309320628, 7602627829111121234163/2927138030130073301042, 108909367054350319/(267796343773*Sqrt[535592687546]), {1102027/24873, 23453225/8291, 5377542043/24873, 153428131473/8291, 42633240733747/24873, 1394391490313785/8291, 428728341930465643/24873, 15151139273504111393/8291, 4950445367690035253347/24873, 183675047630411934956745/8291}, {0, 535592687546/618666129, 217818734108700638/15388082626617, 248352509084296626982658/127582593057281547, 773457870011353647770768414230/9520085511341291755593, 1666227254090271013244691208158341206/236793086923591949836864689, 846530849979941632692372621117994497306386/1963251483683500856097445136499, 4902706587292469758679587343833705903783362778934/146495862460979150381135258640418881, 8677815195717617562857149685479528741305828659303614070/3643791586991934407429977288163138827113, 1839477023436977105602008453373576545758523098162221952785574/10070225349250042724000647232053528005197961}}"
"{0.7394038801042543, 1.1210223292853057, 1.2566910627562522, 14261/24238, Sqrt[255570409/65272934]/3, 255570409/587456406, 157070899216039057/65316233956427281, 2781299384424/(255570409*Sqrt[255570409]), {14261/24238, 18935/24238, 28283/24238, 46979/24238, 84371/24238, 159155/24238, 308723/24238, 607859/24238, 1206131/24238, 2402675/24238}, {0, 255570409/587480644, 347662423053/1779919481159, 157070899216039057/345133507074654736, 266283139033345444065/522834121529717593198, 159353420038801484716222969/202759255002196720382929984, 654456347415532187873080141023/614309852842905513580182119024, 181997920363866358133123769436386337/119117137705650750705251633607229696, 193249500112947772687338618483339999945/90223786990923840487309034230376042864, 212176490163812184209201262813489213115352329/69979012770752385463404683893627344862004224}}","{21.939597001657525, 0.7485395206655238, 0.5603114139981721, 949065/24238, Sqrt[504665325641/65272934]/3, 504665325641/587456406, 645928646407373855022545/254687090904336572060881, 240885963328610880/(504665325641*Sqrt[504665325641]), {949065/24238, 57982907/24238, 4310971875/24238, 358098006935/24238, 31868688285075/24238, 2964103330410047/24238, 283767229013323515/24238, 27700870802497346135/24238, 2741449697196095478915/24238, 274075936848906535592687/24238}, {0, 504665325641/587480644, 30110745416076360/1779919481159, 645928646407373855022545/345133507074654736, 21250011417797398824450299100/261417060764858796599, 1205779794724959872193452967530682521/202759255002196720382929984, 25683076678503786707808183369683142313095/76788731605363189197522764878, 2638519651349867171980950812259091837810331050145/119117137705650750705251633607229696, 15403333377480318834580327828238285023177791720066315/11277973373865480060913629278797005358, 6226199375359379908129298114575045488965972674471912182797801/69979012770752385463404683893627344862004224}}"
"{0.873447100198908, 1.136637369821535, 1.291944510474817, 17995/26617, Sqrt[69723631/29518253]/2, 69723631/118073012, 132037685657911729/29168308318944966, 1685713109341/(69723631*Sqrt[418341786]), {17995/26617, 27883/26617, 54379/26617, 129283/26617, 351835/26617, 1043203/26617, 3276859/26617, 10745443/26617, 36480475/26617, 127520323/26617}, {0, 418341786/708464689, 10114278656046/18857204627113, 792226113947470374/501922215559866721, 46296886183097599656510/13359663611556972512857, 3219377869055736986076341646/355594166348811937374714769, 228991118652232572052886634838806/9464849925706327337102783006473, 17148308555228291036967751389131420454/251925910472525314731664775283291841, 1329540877164413773023840295545184026567630/6705511959047206302212721323715378931897, 106322932612066405361456507453975170406487756606/178480611813959490145996003473332241030302449}}","{14.594781656500626, 0.6299284479838851, 0.3968098495793863, 22767/619, (5*Sqrt[176878967/2059413])/2, 4421974175/8237652, 74227172404328429117/39107711208733861250, (32962290456*Sqrt[86/176878967])/4421974175, {22767/619, 50294683/26617, 2902568739/26617, 179487379039/26617, 11731904907411/26617, 806378360877943/26617, 58128043144556619/26617, 4383999934537054879/26617, 344867722551292244451/26617, 28182517160408937669703/26617}, {0, 8843948350/16475923, 659245809120/10198596337, 3452426623457136238/6312931132603, 19268166111004834196400/3907704371081257, 2020503806769263758652772910/2418869005699298083, 33576808191447085919602882903920/1497279914527865513377, 1733984354017244089647498070237463278/926816267092748752780363, 47508206543019070159695753201682323433200/573699269330411477971044697, 1941757061260863883357143327243565049636106670/355119847715524704864076667443}}"
"{0.5246992113662068, 0.8840297024520687, 0.7815085148174931, 805/1199, 2*Sqrt[1582563/17969413], 6330252/17969413, 31380746289725/13357363461168, (648172355*Sqrt[3/1055042])/4220168, {805/1199, 24071/29975, 31963/29975, 47747/29975, 15863/5995, 142451/29975, 268723/29975, 521267/29975, 18661/545, 2036531/29975}, {0, 12660504/35940025, 2333420478/43092089975, 15062758219068/51667415880025, 2735054536410198/12389846328029995, 29624596663988360724/74277128736539820025, 40696689195834341686758/89058277355111244209975, 69985968480180014533086588/106780874548778381807760025, 21461672202235944389668545894/25606053716797055957500853995, 174295279702119280610153296972644/153508292032198350465217619700025}}","{23.990630482833065, 0.7339898429557673, 0.538741089562232, 12246/275, Sqrt[4403019653/164857]/5, 4403019653/4121425, 90595866491250060671/38773164129408480818, (18208811808699*Sqrt[109/8806039306])/4403019653, {12246/275, 91462442/29975, 7406395122/29975, 664575360338/29975, 5778268599534/2725, 6339514865078762/29975, 59240898058430742/2725, 68585502285397370498/29975, 7362416581834522572714/29975, 803988062256230326952282/29975}, {0, 8806039306/8243125, 36417623617398/2266859375, 1662309476903670838/623386328125, 15378337494030384119286/171431240234375, 85093591864271602883943686/9428718212890625, 5998918257736339552074084692814/12964487542724609375, 136527382668706132979460194997512182/3565234074249267578125, 2400349037308543047539122489127960909382/980439370418548583984375, 51274034275287996290523921239885921701791694/269620826865100860595703125}}"
"{0.8552000737285564, 1.099737954777943, 1.2094235691791728, 3648/5159, (2*Sqrt[10058918/7392847])/3, 40235672/66535623, 4316700768014345/1618909301291584, (122332058133*Sqrt[5/5029459])/160942688, {3648/5159, 28496/25795, 51402/25795, 104396/25795, 46386/5159, 551636/25795, 1384962/25795, 3633356/25795, 1975074/5159, 27595076/25795}, {0, 80471344/133076405, 244664116266/686541173395, 3453360614411476/3541865913544805, 5289421560520862706/3654497249595529799, 284611087415453143517644/94267756553316691165205, 2933446994241024623636872866/486327356058560809721292595, 4672495825807618409757543152908/358423261415159316764592642515, 74068143584867221355159751120881058/2588747847897129681263946819828839, 4282260724989668676685579967257389777244/66776750736506460128203508217484902005}}","{20.686880273605038, 0.6781430648227622, 0.45987801636720904, 1160347/25795, Sqrt[309579065218/36964235]/3, 309579065218/332678115, 100908744905283239119339/47919598810625348693762, 92782748276662863/(619158130436*Sqrt[154789532609]), {1160347/25795, 76199391/25795, 5866069981/25795, 494256416043/25795, 4018259860847/2345, 4128578090597211/25795, 36258060233663231/2345, 39577541361394170843/25795, 364846079564779826927/2345, 414171092841452377711131/25795}, {0, 619158130436/665382025, 185565496553325726/17163529334875, 807269959242265912954712/442733239193100625, 610584384615321627015952527678/11420303904986030621875, 303967643575132485533387355805647856/58917347845822931978253125, 1785850394756163518037422817840060035414838/7598864938415012651895196796875, 507380076125470284222430657205613476813893759784/28001817298059321622233800196484375, 5144401140020459111678323359057750775032706322473102926/5056148140424081408718646132478201171875, 9352434697275862459750585538369557802071992014724693024963584/130423341282239179937897476987275199228515625}}"
"{1.2318137012925254, 1.229880910975862, 1.5126070551828161, 737/905, 3*Sqrt[547714/4913969], 4929426/4913969, 1941272430437/674978908041, 753139421/(821571*Sqrt[821571]), {737/905, 1508/905, 18131/4525, 48124/4525, 27043/905, 15736/181, 1172531/4525, 3562084/4525, 2201419/905, 6916592/905}, {0, 821571/819025, 753139421/741217625, 1941272430437/670801950625, 3389772892394953/607075765315625, 1426517286691465601/109880713522128125, 14530062696166934009793/497210228687629765625, 31047403786115739277308573/449975256962304937890625, 67787709917302394421254213801/407227607550885968791015625, 153236190036868824213541697281109/368540984833551801755869140625}}","{42.4248911957205, 0.9218030816203187, 0.8497209212847159, 677773/13575, (2*Sqrt[195163612123/14741907])/5, 780654448492/368547675, 76451242295403842322363/38088835496896792567129, 167461335461138609/(390327224246*Sqrt[390327224246]), {677773/13575, 20864419/4525, 6905087872/13575, 272714681361/4525, 100736372562748/13575, 4238628728808089/4525, 1634021010989021212/13575, 70948858744915840201/4525, 28024409076062325926668/13575, 1240711957922560248272409/4525}, {0, 390327224246/184280625, 167461335461138609/2501609484375, 101934989727205123096484/11319782916796875, 257009392705672398772149117997/460998159286552734375, 66874038333089560645108762932331436/1251610002462990673828125, 117548035351175945246995553054788737141119/28317676305725163995361328125, 425245991910126135934238886091208835819928946708/1153237367550657303711090087890625, 486086888688227745190229692965632852129711734033008029/15655197264500172897878047943115234375, 64478127702293020623765989991553151679163911198424180326476/23613255873954427454299388980865478515625}}"
