"{1.9017722135505704, 0.41031423955590446, 0.16835777518234016, 393316/34819, 2*Sqrt[1085157286/202054657], 4340629144/202054657, 189104052975700874221/56523184097226518208, (105978964887075*Sqrt[3/542578643])/17362516576, {393316/34819, 5190880/34819, 77108038/34819, 1264417588/34819, 22578401206/34819, 433370756140/34819, 8821160903758/34819, 187945613074228/34819, 4144397268485446/34819, 93735289265319100/34819}, {0, 26043774864/1212362761, 1907621367967350/42213258975259, 2269248635708410490652/1469823464259543121, 513663205746779352698739750/51177783202053031930099, 328635692566863430811904111167604/1781959233312284518774117081, 111070252252744908745305592646391087630/62046038544700434659195982643339, 58761023056797188794125253870158250864168572/2160381016087924434398544919658420641, 23409819682571323272396633236464845336117826149270/75222306599165440881322935557586548298979, 11580158978086768685385838806039851162352282348937149444/2619165493476341486046783293179606025222149801}}","{75.40933324293435, 0.317423846184469, 0.10075789812654144, 26059273/34819, Sqrt[34210641801641/606163971], 34210641801641/606163971, 6070826840083646969897970155/2340736024960373132780585762, 40666166904298024731/(34210641801641*Sqrt[68421283603282]), {26059273/34819, 21468364769/34819, 19075840739917/34819, 18017097331542497/34819, 17896354384276746733/34819, 18537499269392844218369/34819, 19880279941186140973980877/34819, 21935260764170127148132791137/34819, 24764521410714502300661170949293/34819, 28474753542717823832562712258072769/34819}, {0, 68421283603282/1212362761, 81332333808596049462/42213258975259, 12141653680167293939795940310/1469823464259543121, 44566713535201740406681130739513030/51177783202053031930099, 2815469283086407353508749841156674296640142/1781959233312284518774117081, 15638530689549826933699693258131287367040945288542/62046038544700434659195982643339, 728812740205625503998716372250529189972361263238466758230/2160381016087924434398544919658420641, 4914736563630417224595956293047661189017867646856711573542267350/75222306599165440881322935557586548298979, 200182538725761836391006577347267335863023589040641793348761513584460702/2619165493476341486046783293179606025222149801}}"
"{2.037757637381403, 0.3863139119018755, 0.14923843852893, 497306/36421, (2*Sqrt[2306726938/2740605])/11, 9226907752/331613205, 381211258826257375937/170271653327835387008, 371734022516517/(36907631008*Sqrt[2306726938]), {497306/36421, 7803764/36421, 135350108/36421, 2523963032/36421, 4515156916/3311, 1018667267504/36421, 21597103338788/36421, 470637574779032/36421, 10498579260328556/36421, 238992767521737344/36421}, {0, 36907631008/1326489241, 1486936090066068/48312064646461, 3049690070610059007496/1759573706488756081, 321750268215268486712125740/64085433964026985226101, 362854756848835445921519294418688/2334055590403826828919824521, 65945823261295682008654351926655325268/85008638658097776936088928879341, 7734840754100969973555472821733667478630088/442299946938082733398470696959211223, 13893278160322096522898588165188009235126236595580/112763044572023378631739908777660023670181, 9358098536835921972591880896937108624946808471109342768/4106942846357663473146599217591155722091662201}}","{80.08846066205254, 0.304694093778328, 0.09283849078339655, 31419100/36421, Sqrt[45821956923389/5481210]/11, 45821956923389/663226410, 7295554638325754769722412899/4199303472577834220830490642, -35506731707325917739/(45821956923389*Sqrt[91643913846778]), {31419100/36421, 29620377218/36421, 29840248283842/36421, 31523266782692318/36421, 34431839304762216250/36421, 5500822002260677535474/5203, 43797891519581985796794202/36421, 50445902550561623882333561198/36421, 58662291879587550464769517082650/36421, 68735095334657584331894530523173118/36421}, {0, 91643913846778/1326489241, -71013463414651835478/48312064646461, 14591109276651509539444825798/1759573706488756081, -47227369202441189891147124613392750/64085433964026985226101, 2999544673298235404866439342531323910898118/2334055590403826828919824521, -19466454860436236491057010253026718374394577049358/85008638658097776936088928879341, 103166413267697212811587790843326556001443941648822953274/442299946938082733398470696959211223, -6923058467083030194406492754568076167645094994158799268212057550/112763044572023378631739908777660023670181, 192378644337096527136883497896981794853124027627501652886378322748344358/4106942846357663473146599217591155722091662201}}"
"{0.5674893420889378, 0.18969254007068348, 0.035983259758467855, 52943/3357, 2*Sqrt[100857179/45076677], 403428716/45076677, 32885993617702998/10172170555838041, -57460566253/(201714358*Sqrt[100857179]), {52943/3357, 865004/3357, 9724669/2238, 253216919/3357, 3010884037/2238, 82654776869/3357, 1033738893529/2238, 29792253584639/3357, 390469421089597/2238, 11770168285168409/3357}, {0, 100857179/11269449, -57460566253/75663080586, 10961997872567666/42333493587867, 109437318707145765595/852681227846817114, 16676377229123751720445024/1431225440940882525849, 53947278637039509989445728669/3203082536825695092850062, 10555974755853919359009891531236438/16129122114185787640046487201, 166193229357312898626151465567347340355/108290925874643378215272115067514, 837148054302036256421747950791966869062316/20196257675620990037148249460091361}}","{17.26008358877416, 0.13025991587854577, 0.01696764568468582, 1138286/1119, Sqrt[263812178758/15025559], 263812178758/15025559, 33122769122089701077130/17399216415260736605641, (-8730525451357806*Sqrt[6/131906089379])/131906089379, {1138286/1119, 21195914735/20142, 3709961831296/3357, 23689197265889747/20142, 4250559811421448928/3357, 27732183254054277921155/20142, 5069470058820823026588496/3357, 33610482611099611582425143267/20142, 6229946106295396755961827400768/3357, 41805853056626502882055144313612675/20142}, {0, 131906089379/7512966, -1455087575226301/1401168159, 1840153840116094504285/3135814339842, -339582400805356359288650405/5263464369424797, 31560666960096887556222910459291/1308848139863632854, -7843266504680048840259472543274293721/2196901602761107745439, 16342641058471270001756216027640632753088815/14749997360938077402877446, -538244384211561236179432645178447311131966956075/2750874507814951435636643679, 112564606864987514670383370494903559733154475823753651/2052152382829953770984936184534}}"
"{0.8094222678365308, 0.23926192031591134, 0.05724626651325751, 535823/37896, Sqrt[3287065867/71803446]/2, 3287065867/287213784, 744266847599987686989/270120050349911542225, -447235019102234/(16435329335*Sqrt[16435329335]), {535823/37896, 2669953/12632, 125206703/37896, 676971449/12632, 33992665823/37896, 194857733433/12632, 10292905343183/37896, 61671084602329/12632, 3386276784039743/37896, 20989284503281913/12632}, {0, 16435329335/1436106816, -223617509551117/27211351949568, 248088949199995895663/687467595653885952, -13768892355853770193081045/19539204003674746527744, 48580398707217145688878558288195/2961830699693032777661546496, -1078249205785090038291372123544361629/18706922699261195023710327668736, 3908895091910555897021941831895015024210969/4253505255667213479711159464006516736, -93138888472058047214547627884209542319490611045/20148854396095590253391762380998869778432, 39843064896050419857206856962462987709816425099139095/678720876617278656215585979724740594776408064}}","{21.418399419341576, 0.15004679035459895, 0.022514039295716968, 12017267/12632, Sqrt[9753817716749/119672410]/2, 9753817716749/478689640, 222094961954502227513407941/95136960051566675595129001, (241622246059588218*Sqrt[3/9753817716749])/9753817716749, {12017267/12632, 35069500963/37896, 11611172309473/12632, 35275883963830975/37896, 12122460503052520977/12632, 38112145915907229560983/37896, 13514999816296416589685033/12632, 43731016724632585476390647455/37896, 15922356443690427137104989583777/12632, 52785264209770130090042869895054503/37896}, {0, 9753817716749/478702272, 40270374343264703/1007827849984, 74031653984834075837802647/76385288405987328, 1968210349249247635864894551375/80408246928702660608, 768812290245492138221601660014070765089/12188603702440464105603072, 102057960570997191019981970306111871508752733/25661073661537990430329667584, 9349848878763026466245300849666636874184727489369387/1944904094955287370695546165526528, 534042596863163606569256612565049945043655778299086423855/1023667855311466252776089131788795904, 126428894927988323329416447373604840138660605510336172618466495029/310343336359066600921621389906145676623872}}"
"{1.5778509022248508, 0.34671981668545154, 0.12021463128239313, 99004/7543, Sqrt[2945718926/142238351], 2945718926/142238351, 12199046144321642905/4338629995497296738, (33803672335467*Sqrt[5/1472859463])/5891437852, {99004/7543, 7278324/37715, 6169538/1985, 2034488952/37715, 7504002502/7543, 726032744904/37715, 14583108667982/37715, 301417207837512/37715, 1273625386104838/7543, 136844806076718984/37715}, {0, 5891437852/284484245, 67607344670934/2145864660035, 19518473830914628648/16186257130644005, 88469333120789862493542/24418587507289545943, 85191827152516238908253916232/920947027837425225240245, 2718011114576346630952242430574574/6946703430977698473987168035, 423667340906573387058971174323525369528/52398983979864779589285208488005, 3403464687185202375985411909758526829141094/79049107232024006488395665525004343, 2287858098508626032316074395439464840588640062312/2981337079255785404709842525275538796245}}","{66.56321905284939, 0.27793055128592253, 0.07724539133809681, 32499438/37715, Sqrt[40792729791953/711191755], 40792729791953/711191755, 8835579839286102643115271521/3328093607758579693327108418, (75855965200034553861*Sqrt[2/40792729791953])/40792729791953, {32499438/37715, 317561470/397, 29937835615776/37715, 31497465319204454/37715, 34808926685554777728/37715, 8004791008976798352310/7543, 47459396047224329855381736/37715, 57603744402648085307582562374/37715, 71145296553078724614801326497968/37715, 17803902609761922480127136026885990/7543}, {0, 81585459583906/1422421225, 303423860800138215444/53646616500875, 17671159678572205286230543042/2023282141330500625, 90709447924270835373419305972505172/76308085960279831071875, 930805209330205603912498356288874335363866/575591892398390765775153125, 26456202662811331790058268370802818846723279949252/108542241109026538656049500546875, 1313498257341450222189417114547122627375332146748815530178/4093670623426935905412906913125390625, 7918685859706441057535587166158770097751117929264523973466221684/154392787562546887672647784228524107421875, 385290418419005961548446645095346022733577637297397675811808322818335234/5822923982921455868573911182178786711416015625}}"
"{1.1418456835869597, 0.2990923148392145, 0.08945621279587981, 23882/1871, Sqrt[535710479/36755795], 535710479/36755795, 2171297644079149383/573971434620818882, (1500233364354*Sqrt[42/535710479])/535710479, {23882/1871, 6974222/39291, 35118044/13097, 1721886122/39291, 10082829004/13097, 565969762322/39291, 531467041692/1871, 229536334687082/39291, 1625871607805084/13097, 106277881685152322/39291}, {0, 1071420958/73513461, 2000311152472/45847895177, 206790251817061846/257344235628501, 127459530127628695160/22928145945758351, 64963817949306159541617958/900869782354791369141, 52799844682859723821032644376/80263207751705459602991, 24597688155379027282751476289247766/3153621695772259213261119381, 156503922251507206612373465904065778760/1966808730929965662670518120617, 10158823906606489076991610345483815666727558/11039697406709897264569618211023221}}","{35.89494096559245, 0.20666400580567393, 0.04271001129564763, 33021488/39291, 2*Sqrt[5821326049621/771871695], 23285304198484/771871695, 1717290960998659769322979467/542205391615936597667898256, 108135265919124825611/(46570608396968*Sqrt[11642652099242]), {33021488/39291, 9645883944/13097, 26452563829766/39291, 1200460528329300/1871, 25003088096807841038/39291, 8577219144347874894444/13097, 27373151312388158743897406/39291, 9990349589760270782572987260/13097, 33629727619039613285925540925838/39291, 1834089222787797006950123018318292/1871}, {0, 46570608396968/1543782681, 216270531838249651222/60656765319171, 2289721281331546359097305956/794421655385182587, 64811196484141490147478945704734190/93640863785217627077451, 1475926300656426469918311523735022968911148/3679243178984985785500127241, 6181243971298187701832343161427091545779743765114/48187047915166358832695166475377, 52761137474380018466998029757537430286148218323016841604/811421699843486316383753908278873303, 5368791535345340878516507393914873835896072831757227106395890830/223170990059852945999238523671296476637211, 11114792660336189932103893950408952964020830601531267206160778032006892/974290152271298011250675648174323318172517489}}"
"{1.0171231435290182, 0.27690245424984883, 0.07667496916958963, 83625/6304, Sqrt[1608553997/7451131]/4, 1608553997/119218096, 6514356295758965253/2587445961264676009, (9052581604374*Sqrt[3/1608553997])/1608553997, {83625/6304, 1791559/9456, 18176313/6304, 437892217/9456, 4904414065/6304, 128255907649/9456, 1536443493833/6304, 42445034006977/9456, 531712021525665/6304, 15236139694596289/9456}, {0, 1608553997/119221248, 1508763600729/125261791232, 2171452098586321751/4737901991559168, 1666165187089931103785/2488977846232416256, 4169398093311736365027767777/188286196111789824933888, 5251492887569787171797926023659/197826030048120509397204992, 9987725091459712040147464328958237611/7482571760540110147439881617408, 601956933523494191497916835456506863305/1965422182435202265394208904839168, 28096807425136242227614076736617189947469963957/297360514513716361945082230466546761728}}","{26.62091983390434, 0.1755084345736166, 0.030803210606481456, 10896155/12608, (9*Sqrt[135446343077/7451131])/8, 10971153789237/476872384, 34397507470888665007805357/13374023940787709268560241, 3755895401956496006/(10971153789237*Sqrt[406339029231]), {10896155/12608, 9706792913/12608, 8913836594269/12608, 8431907071974821/12608, 8203798607070425085/12608, 41585279958060205369/64, 8374842999765746354066549/12608, 8740016497413784088849692901/12608, 9285344085599111509600432374925/12608, 10015932772370176219696538564692973/12608}, {0, 3657051263079/158961664, 1877947700978248003/1002094329856, 34397507470888665007805357/25268810621648896, 16503845061490167106046471048715/79647291079437320192, 431374288939273336231965244332344393299/4016772183718182931922944, 541393241633303035318260958972393352106882233/25321731846159425202842238976, 6208582358510995491637103812700264492340013224043737/638512790232756065914869898018816, 2272764802936709244978669782313456007926745538436565202395/1006296157406823559881834959277654016, 97188280313869074737372004286258483689974863636408392278516521919/101499055620681851543921401332581294669824}}"
"{0.7488447033171975, 0.2500912171771145, 0.06254561690913066, 464867/38827, Sqrt[2252640457/27916613]/3, 2252640457/251249517, 97756881146596222027/30446334171079013094, -47447822605757/(2252640457*Sqrt[13515842742]), {464867/38827, 5913853/38827, 78951947/38827, 1098211285/38827, 15838725827/38827, 235956283213/38827, 3619529311787/38827, 57014096870725/38827, 919904229874067/38827, 15168702785310973/38827}, {0, 13515842742/1507535929, -284686935634542/58533097515283, 586541286879577332162/2272664577225893041, -38979575821265931600680550/88240747539949749102907, 40689906598707075505938428933442/3426123504733628908418570089, -4706794787450291580771849370145862342/133026097318292609627167820845603, 3569543632741472239530792236721348637244562/5165004280577347153994044979972227681, -575966845478234768909057875479732878790792757830/200541621201976657948126784437381684170187, 356513387289482288392867417408657152314485402610551842/7786429526409147698151918659350218651275850649}}","{18.69800395291602, 0.15332221652021902, 0.02350770207867292, 30882959/38827, Sqrt[3736676940494/27916613]/3, 3736676940494/251249517, 137520651945825940806061451/41888263672858801250892108, -2239620004984202870/(1868338470247*Sqrt[5605015410741]), {30882959/38827, 25141711135/38827, 20880620627963/38827, 17647499038694959/38827, 15148316805048411659/38827, 13185391453730829145375/38827, 11622005514096819920417243/38827, 10361341999529378684110596559/38827, 9333466326128063659383654666539/38827, 8487003708960998852383802583631615/38827}, {0, 22420061642964/1507535929, -53750880119620868880/58533097515283, 1650247823349911289672737412/2272664577225893041, -11688263255035279470442100191273080/88240747539949749102907, 205212709427291638312795201962226229813964/3426123504733628908418570089, -2145356091377539632054314836987893282570695632080/133026097318292609627167820845603, 31616428200128277886996252076401289140938105444017109492/5165004280577347153994044979972227681, -382275197124181479461271714047879851427073461900392038692382120/200541621201976657948126784437381684170187, 5301483913839392179428257496421508407498269771703252208517912608217564/7786429526409147698151918659350218651275850649}}"
"{1.2507389791952723, 0.26955194080437717, 0.07265824879140645, 714708/41519, Sqrt[18556743171/861892921], 18556743171/861892921, 640736242299285736397/229568478076303423494, (75443397769638*Sqrt[6/6185581057])/6185581057, {714708/41519, 13196874/41519, 259521408/41519, 5397118098/41519, 117900279648/41519, 2688641421714/41519, 63646693770528/41519, 1556216429279538/41519, 39128901145640928/41519, 1007806973185369554/41519}, {0, 37113486342/1723827361, 2715962319706968/71571588201359, 3844417453795714418382/2971580770532224321, 760722775155543649453943400/123377062011727421583599, 628094588931807283003644639066222/5122492237664910816729446881, 200204311359080036727681199865785632888/212680755215609432199789905052239, 131068601008463258215507629342081561997766382/8830292275796888015503077067863911041, 52999036366781717122851923199371369033100228324360/366624904998810993515672256780641722511279, 31073706000485813099177733884176972858542358417622353902/15221899430645633639777196429275463676945792801}}","{39.985261897485955, 0.1909470121152962, 0.03646076143575907, 45532458/41519, 3*Sqrt[4199377916458/861892921], 37794401248122/861892921, 38742817520064724360535633/17634774885235133227265764, 3362855634260045641/(12598133749374*Sqrt[2099688958229]), {45532458/41519, 51754462632/41519, 60820708884804/41519, 73675129895102124/41519, 91690365283824023508/41519, 116844720981116508459252/41519, 151980316452022236064363644/41519, 201178677230575812595413745164/41519, 270306900193022739970463585217348/41519, 367812201863446325066674230759409572/41519}, {0, 75588802496244/1723827361, 121062802833361643076/71571588201359, 12552672876500970692813545092/2971580770532224321, 36674543689293574029384189593042700/123377062011727421583599, 2598759567051762330391425790405177302588684/5122492237664910816729446881, 9916914849252192055476931384598914166196201008676/212680755215609432199789905052239, 591781354420699540527418662115947025880108286866437316532/8830292275796888015503077067863911041, 2693727606491878550115935097753328559493336290911877979356782140/366624904998810993515672256780641722511279, 141979828576497611501114193418542955380339081821498613853576607202231324/15221899430645633639777196429275463676945792801}}"
"{1.4203754560524122, 0.3029479844074044, 0.09177748125650893, 622209/40204, (5*Sqrt[473736281/28291])/138, 11843407025/538773804, 424963932188644369293/140266289959819350625, 721296894631378/(59217035125*Sqrt[1421208843]), {622209/40204, 10513239/40204, 191399043/40204, 195693417/2116, 4018549401/2116, 1641519804459/40204, 36609945395163/40204, 840144061342203/40204, 19706537210960379/40204, 470006811622451979/40204}, {0, 35530221075/1616361616, 1081945341947067/32492101204832, 3824675389697799323637/2612624873678131456, 90092784670884818444749815/26259492605338899264256, 536434098738073835684000119024935/4222946562820180424080592896, 26187225156742876937485790634072635097/84889671805811266884868078395392, 83957219956847623114062499902618756110070057/6825808730561672347678472447616679936, 881862685865724869101536854959566595485663455535/34303101775437684383258163285497625018368, 14010693520080801057394505138405343794175224348685718395/11032975230237573303556089573841172129907736576}}","{59.423933585376716, 0.24453661372409985, 0.05979815545164962, 9988100/10051, Sqrt[2651308297394/84873]/23, 2651308297394/44897817, 13683658956816464204573594/5272076765872703360393427, (4925397871257597251*Sqrt[2/1325654148697])/11930887338273, {9988100/10051, 21038222123/20102, 23412041967853/20102, 27400184332587869/20102, 33517916278107992305/20102, 42561630143445138945653/20102, 55720203697945493804435953/20102, 74745448551995696231538124709/20102, 5379334298161487337103225969915/1058, 141873355154757609770843172177257333/20102}, {0, 11930887338273/202045202, 14776193613772791753/2030756325302, 184729395917022266761743519/20411131825610402, 406502046510772411862911108058805/205152285979210150502, 3649594995516471711844231410234119160903/2061985626377041222695602, 10634268735504327610770810512402042084643059253/20725017530715641329313495702, 80846680599667521409402577906275942940634687659395959/208307151201222911000929945300802, 280733972258855282183958289983635722705351666767874376361285/2093695176723491478470346880218360902, 1917917467794863055206685279477119693828500873751073953521363362183/21043730221247812850105456493074745426002}}"
