"{1.0861007517632166, 0.2667140694122259, 0.07113639482242967, 708551/46408, Sqrt[35712867607/538414014]/2, 35712867607/2153656056, 3780443306660161576333/1275408912715109906449, -2988478532350074/(35712867607*Sqrt[35712867607]), {708551/46408, 11587601/46408, 199028807/46408, 3551169065/46408, 65380113431/46408, 1236428788841/46408, 23938525280807/46408, 473272784687945/46408, 9534842448568631/46408, 195418036050589481/46408}, {0, 35712867607/2153702464, -1494239266175037/49974511974656, 3780443306660161576333/4638434303439671296, -189245620294724455002637605/53815114788507066376192, 604213843879607086298312134789987/9989807388420143745545273344, -87799337541924677675815485579570379047/231803490640901015471632522674176, 118545758206612343180934759495130054228725913/21515072787325868652015044224526319616, -5250972510892306376004785306551436300701075006965/124808937239277364050339271546477180092416, 26063606905995301711311234253390077031483943665776408367/46337065275203071286785159311431303789830733824}}","{50.204867845436794, 0.2218032822303525, 0.04919669600815741, 5919878/5801, 2*Sqrt[1149372582155/89735669], 4597490328620/89735669, 11320643787599619013600072/3963171997828956673332075, (-559270719649620511*Sqrt[3/2298745164310])/1149372582155, {5919878/5801, 12676784833/11602, 28149882883229/23204, 8039218515046568/5801, 37591071244226376977/23204, 11197839199014939897794/5801, 54233248165832644174150769/23204, 16639788328678109230823953958/5801, 82624398583544873904666290905217/23204, 25890347617889991202982455176250034/5801}, {0, 3448117746465/67303202, -5033436476846584599/780851749604, 8490482840699714260200054/1132430249863201, -61046001905905156444240117556775/26276911517825716004, 59797142350188672260810620903809986265/38108090928726744634801, -595349586175883455506316601222991733446730059/884260141910175382505922404, 493136685513817398689752569451018340938867152871674/1282398270805231848479213966401, -5572597703600177489184987774332504481489044637151774783455/29756769475764599812111680876368804, 4381414267715226430602783399122444216435133435694632632630167035/43154754932227610877514965190953858001}}"
"{1.1817363408822255, 0.26808222796517944, 0.07186808095077443, 783729/47663, 3*Sqrt[2452371529/1135856953], 22071343761/1135856953, 865355901450451628629/324762810277489083414, 84802920026269/(7357114587*Sqrt[4904743058]), {783729/47663, 13813101/47663, 258259905/47663, 5078919837/47663, 104317413609/47663, 2224409605701/47663, 48993190078065/47663, 100889053336647/4333, 25758041118819129/47663, 610654752464935701/47663}, {0, 44142687522/2271761569, 1526452560472842/108278971663247, 5192135408702709771774/5160900626385341761, 465704403616555660063393770/245984006555404544354543, 896002177406317860641835467557542/11724335704450246797570583009, 134703944116319392132591489749684252162/558817012681212113112606697957967, 27297621332017042987699646234532564816644562/3804985039346373278183739006395797303, 39163359323602870180339691352533893798372455541050/1269499013512563326906500865832900207970223, 46356426771648004110978292149012707238559999475272514262/60508131481049305850344550768193522612484738849}}","{41.650930352626446, 0.19629678328050487, 0.0385324271262735, 4683678/4333, 2*Sqrt[1162235166207/103259723], 4648940664828/103259723, 1168268526894774689751169/450263527189404304922283, (-71887991433635333*Sqrt[11/2324470332414])/774823444138, {4683678/4333, 8262276780/6809, 9580544056608/6809, 1038515944160496/619, 97696092160512520008/47663, 121943564661929261225760/47663, 155148537781389562937950776/47663, 2608164336244117493574835296/619, 37723106133117833415172072103544/6809, 50314383472601351474970790903781280/6809}, {0, 9297881329656/206523779, -156846526764295272/81351594037, 20391596105799703675656768/3877461026585531, -7578844659315761386581118818840/16801038628195105823, 63334323038609993661439265569888497216/72798900375969393531059, -35342258442190021009302888221948826227416872/315437635329075382170078647, 32748011181119451036803810693415354299564130568224/195255896268697661563278682493, -175917754790295175773813448458203026378321877221754956920/5922306589725868772875805718695183, 902299474896604753359940005144171735456921855644143669084075776/25661354453282189392870866179106227939}}"
"{1.0992342549299101, 0.24615237430973957, 0.06059099137832214, 858528/47323, Sqrt[22329439046/124412167]/3, 22329439046/1119709503, 1372817964715499803075/498603848109029390116, -1006486642673601/(22329439046*Sqrt[11164719523]), {858528/47323, 16519012/47323, 332129244/47323, 6911217028/47323, 147876233148/47323, 3238280922532/47323, 72324732449724/47323, 1643013144228868/47323, 37883206997386428/47323, 885025831540782052/47323}, {0, 44658878092/2239466329, -4025946570694404/105978265087267, 5491271858861999212300/5015209438724736241, -1281888324694871626528674180/237334756268770693132843, 1040672230609397077493679358161292/11231392670907035511125529289, -374564142014635719504922812739925873124/531503195365333641492993422543347, 251708326633985866016521617655269308515899340/25152325714273683916372927735018810081, -112025267829230029508986859771524693315463207306820/1190283509776573543974516059204295149463163, 69678519306153173355576704779085301159908494954760644492/56327786533156789821506023469724859358045262649}}","{37.43782750458087, 0.1782867494125601, 0.031786165016097, 55737152/47323, Sqrt[49372885370086/124412167]/3, 49372885370086/1119709503, 1882287764888538338412493430/609420452441913043295911849, -464121273657059279871/(98745770740172*Sqrt[24686442685043]), {55737152/47323, 67733995812/47323, 84278068362962/47323, 106766386296946464/47323, 137166568017339250082/47323, 178217281692144451477512/47323, 233713574918270893040405162/47323, 308909801641086555500830019424/47323, 411087041707561314435589606887122/47323, 14874376254328702879411024153378776/1279}, {0, 98745770740172/2239466329, -928242547314118559742/105978265087267, 30116604238216613414599894880/5015209438724736241, -547548647604027098542861142703297150/237334756268770693132843, 13732232970745929279309075134017334233967192/11231392670907035511125529289, -296931314911228843824288159727698013688482729942662/531503195365333641492993422543347, 7050537289515597192254863676167633505819791054767994426400/25152325714273683916372927735018810081, -160550881920971270228428551759630198070066473112079669668944866670/1190283509776573543974516059204295149463163, 3770739952604228709943842313075591086210275883493895592835317373524647912/56327786533156789821506023469724859358045262649}}"
"{0.8252265553425512, 0.2322804660106449, 0.05395421489012236, 729584/47701, Sqrt[7179709687/2528153]/15, 7179709687/568834425, 177143397198587503219/51548231189601637969, 894838919799867/(28718838748*Sqrt[7179709687]), {729584/47701, 11761004/47701, 199087334/47701, 3529761392/47701, 65422907414/47701, 1265617309304/47701, 25510304632094/47701, 534606704934032/47701, 11616425574160454/47701, 260860786826193704/47701}, {0, 28718838748/2275385401, 1789677839599734/108538159013101, 2834294355177400051504/5177378723083930801, 606138070731828407197610550/246966142469826583138501, 507042271578817601971389463502488/11780531961953197842289636201, 183239035688090625219439743610273316814/561943155117129490275057936423901, 122726114512441634265202982051088459075133264/26805250442242193815610538625356501601, 56149440635957463645712027896563349390399749645190/1278637251345394887198438302968130482869301, 34585228590494634858774957406695954336941037586236619528/60992275526426681514252705489882792163348527001}}","{20.079302448294797, 0.1419433976890121, 0.020147928147501045, 47538526/47701, Sqrt[3794298254963/7584459]/5, 3794298254963/189611475, 423747397756540285685380871/172760390971383203449576428, 2136681443116094395/(3794298254963*Sqrt[11382894764889]), {47538526/47701, 48331125832/47701, 50091581054824/47701, 52879282219192084/47701, 56803341592915909696/47701, 62028733196674202292532/47701, 68785839704116508700408304/47701, 77384013405035619545892756004/47701, 88230025972546962036364035742336/47701, 101852607933297179393019892647115732/47701}, {0, 45531579059556/2275385401, 51280354634786265480/108538159013101, 5084968773078483428224570452/5177378723083930801, 20235049337051518226641827047529000/246966142469826583138501, 765359675395446495657511700643448304106036/11780531961953197842289636201, 5331347200991905816434692885220660733943123587080/561943155117129490275057936423901, 134292093183880472229163350867221119325582631001328068692/26805250442242193815610538625356501601, 1261032897282824213730196914693783935081721870460679528769003240/1278637251345394887198438302968130482869301, 25826359233112361058287227283192885785691460582048380050101413661433716/60992275526426681514252705489882792163348527001}}"
"{0.8925790562709275, 0.24000318029233977, 0.05760152655043735, 740759/47804, Sqrt[31606672883/571293653]/2, 31606672883/2285174612, 2948048858814246916661/998981770732967531689, -2683844573088150/(31606672883*Sqrt[31606672883]), {740759/47804, 12139791/47804, 207431495/47804, 3662976015/47804, 66473800319/47804, 1235066840391/47804, 23431223684615/47804, 452997318016095/47804, 8910649792337039/47804, 178104836730657591/47804}, {0, 31606672883/2285222416, -1341922286544075/54621386187232, 2948048858814246916661/5222241490588877056, -140787808189468205929998375/62411008054027669696256, 413041870675012914585397772877383/11933983316058954888639287296, -55391519059292703147942598202721406665/285246069220441139748256244948992, 69799651762353465979171392701332537958647721/27271806186027936489051283067083227136, -2766899847702299878431953733991339617935500978335/162962677864609934490325941967355823751168, 12985129147296447789248961984796261423277545665726597083/62322142821118506467004330638459822388806680576}}","{25.888040232001995, 0.1589330069117966, 0.025259700686025184, 2881949/2812, (3*Sqrt[396276309035/33605509])/2, 3566486781315/134422036, 423858247485812912545823/169597706150595048441723, (-242366971226756302*Sqrt[17/396276309035])/3566486781315, {2881949/2812, 51480155561/47804, 55268499164203/47804, 60441271293951677/47804, 67157190770202176203/47804, 75653274393632379763781/47804, 86253460524579955516919443/47804, 99383050033794441727129985117/47804, 115589403766193974805018397951163/47804, 7135254785966388797717964909675479/2516}, {0, 3566486781315/134424848, -363550456840134453/189001336288, 1869962856555056967113925/1062943515283712, -221204168446630182700132916985/747249291244449536, 1424842964625189249294156954707689815/8405060027917568380928, -515653449287513680190789284133695323017463/11817514399252101143584768, 1361789476634665291611476794506163458737397813945/66461700981393816831520735232, -155808097898605041442462772891821198896443978828594625/23361287894959926616279538434048, 1516573639467461388724772296257890874098727633003438333303915/525535532485018509159824496612343808}}"
"{1.9250726427924314, 0.3195814292684311, 0.10213228993325323, 939293/49833, Sqrt[45053292037/703877]/42, 45053292037/1241639028, 9491152733555854375893/4059598246742415218738, (-325109241166091*Sqrt[2/45053292037])/45053292037, {939293/49833, 398219/1017, 435431951/49833, 10258364255/49833, 252092282783/49833, 6406019372951/49833, 167251803602231/49833, 91120451370575/1017, 121428785277989423/49833, 3354872601778274471/49833}, {0, 90106584074/2483327889, -1300436964664364/123751678692537, 6327435155703902917262/2055639134761732107, -915726321051589912487644660/307315995007744188264393, 5323048116542366043721677075286114/15314477979220916133779496369, -129090434091000555362565651890117315348/254388793712838637898211214185459, 243446641453646110849257383322967541149065398/5432981467325094789592096901358847863, -149104240528957563553405144255818760712439143592260/1895192358228480140548200754197908258898153, 65407671775009814202705033231977850976673874622067498306/10493680087511094538215387575993818029519073161}}","{82.91591999805338, 0.25735820699049056, 0.06623324670536018, 62384818/49833, (4*Sqrt[2013794658046/703877])/21, 32220714528736/310409757, 37451592839367057583323491037/16610791115876786473116123136, -819628791860158687205/(2062125729839104*Sqrt[1006897329023]), {62384818/49833, 83270748964/49833, 116535584177566/49833, 24134162016285964/7119, 251581399313947728838/49833, 382620642741284388813244/49833, 591793858739370750752656366/49833, 927932427289985772548265329668/49833, 1471476111074950624299084238493398/49833, 336478945916433761591023848662669332/7119}, {0, 257765716229888/2483327889, -1639257583720317374410/123751678692537, 49935457119156076777764654716/2055639134761732107, -2205708128287713932745510272776461650/307315995007744188264393, 112905201874342653291559604501400014480667268/15314477979220916133779496369, -812334517506520694559579075231581682322013150895190/254388793712838637898211214185459, 14173324789372091584950253083161232483147428639312502059804/5432981467325094789592096901358847863, -2608765715300040040860034510500530753598717353640119271360888079570/1895192358228480140548200754197908258898153, 10656094892501167567567020192313313847256348809794608147942653417974807972/10493680087511094538215387575993818029519073161}}"
"{1.3075148290688126, 0.2721936410097572, 0.07408937820614857, 20895/1184, Sqrt[355815653/3855030]/2, 355815653/15420120, 327176132959919221/126604778919816409, (-57048202566*Sqrt[11/355815653])/355815653, {20895/1184, 8713559/26048, 174907863/26048, 3679842953/26048, 80523353895/26048, 1822007301869/26048, 42435763243923/26048, 1013600240789753/26048, 24752172539118735/26048, 616327982691388229/26048}, {0, 355815653/15420416, -28524101283/9128886272, 29743284814538111/21617202692096, -2382834320155008435/6398691996860416, 3673048377522446655176153/30304205297130930176, -1461969844441303829818488393/17940089535901510664192, 545033066359789041415227460606451/42482132021014777252806656, -110305212347522199309296311392721875/6287355539110187033415385088, 89236308302930640528315745250185399253453/59553831666451691580510527553536}}","{39.000841758746276, 0.18555411401720162, 0.03443032922870866, 14752893/13024, Sqrt[1498708670395/8481066]/2, 1498708670395/33924264, 127817324616053436708153389/56153191967928718736400625, -1887312482634402822/(37467716759875*Sqrt[299741734079]), {14752893/13024, 34573310077/26048, 5218439702415/3256, 51759007406683813/26048, 16416501657925796949/6512, 84992519767829634601657/26048, 3497823086906017912123995/814, 149633953962203487450025911613/26048, 50662783184283557667813869106339/6512, 277552145562228160964789017997835937/26048}, {0, 7493543351975/169624576, -943656241317201411/1104595238912, 127817324616053436708153389/28772496783179776, -24812070002269394102663792865675/93683249526033350656, 2739498430741185487015990646114167488275/4880522567308233435774976, -1943504160217016664663174754761069772363619961/31781962958311216133766643712, 66432232690174146317513248907523851640751963737425369/827856571138090557852353535410176, -17318561746118649124712182186109137797986531970338010245595/1347750497812811428183631555647766528, 1743817096974821578628685370441106678661262691848176546235783800575/140424819868112448325308939046052090085376}}"
"{0.8223579219603613, 0.1991229268313872, 0.03964993998989798, 997699/48104, Sqrt[39466860431/578486678]/2, 39466860431/2313946712, 6383232702936576385565/1557633072280033505761, -7265040770621538/(39466860431*Sqrt[39466860431]), {997699/48104, 21513183/48104, 477086623/48104, 10815778311/48104, 249782532319/48104, 837704758209/6872, 139757464475023/48104, 3378980011726311/48104, 82840487325505279/48104, 2059096536381470343/48104}, {0, 39466860431/2313994816, -3632520385310769/55656203314432, 6383232702936576385565/5354572008474873856, -636502190553921122586951105/64394082973918832992256, 1797016121935623689577342332962091/12390451869509566169037930496, -459086779370690293157238710385053945139/298015148365444085497700304289792, 89283295604195582712718712401009489347512255/4095920199134663511080392982158901248, -44816545488694788776906672666220725421470838085665/172401377101777121844884821012050312429568, 243395916843580699593375647087513347128049456541115454151/66345566752831093353810715439709345832895512576}}","{34.31568305326005, 0.158224757416588, 0.025035073859538123, 65936359/48104, Sqrt[108840310535543/578486678]/2, 108840310535543/2313946712, 60714643053479322690516589517/11846213197473432563466304849, -1854006616823387788890/(108840310535543*Sqrt[108840310535543]), {65936359/48104, 13234550583/6872, 18912299180725/6872, 191466092688475449/48104, 279386771513874680539/48104, 410500624948723701367041/48104, 606505247857814738880943075/48104, 128607186922952814229235273967/6872, 191649468282496662978382077325117/6872, 2006037108384428612715198426722450001/48104}, {0, 108840310535543/2313994816, -927003308411693894445/55656203314432, 60714643053479322690516589517/5354572008474873856, -432163391278662737048377444746931125/64394082973918832992256, 53431268371265975175867466845375566473667843/12390451869509566169037930496, -828809855866366889605018196764062253207953376089015/298015148365444085497700304289792, 7486478096802044719549615857606880226349921081406727896031/4095920199134663511080392982158901248, -208985856590347973502894870543078845579637781908634393572569698245/172401377101777121844884821012050312429568, 53790294932759202002658485384463175840968584003743600629291892360194787343/66345566752831093353810715439709345832895512576}}"
"{1.0836695709449167, 0.25559419710421466, 0.06532839359334813, 802048/48351, (4*Sqrt[1313238901/46755417])/5, 21011822416/1168885425, 1394279509793202278421/441496681241520077056, 1394151502445965/(84047289664*Sqrt[2626477802]), {802048/48351, 4724512/16117, 265138330/48351, 1741426276/16117, 107955897538/48351, 776513285332/16117, 52261240375570/48351, 404487593019316/16117, 29034094933133698/48351, 237644609871616852/16117}, {0, 42023644832/2337819201, 2788303004891930/113035896187551, 1859039346390936371228/1821799538854759467, 1006241691316245860403435970/264257488509499424966751, 1125418012121896710450790621621252/12777113826922806696567377601, 113809400146751361670655101902997337990/205928743548514875528576424795317, 288866678307254378740412566431543204874691684/29870582037942728240046596145835116801, 117311596140819974507430130579383659148336921798530/1444272512116568853134492970247273732445151, 9590351204385389649781057642262635982524572006733143908/7759113359260913401989541067158436915272832889}}","{25.552229669059795, 0.1537647547947833, 0.023643599817099833, 17418045/16117, Sqrt[10759564499514/15585139]/5, 10759564499514/389628475, 44509722145616344758622075/12863136468800217034026244, 1230823672340075438/(1793260749919*Sqrt[1793260749919]), {17418045/16117, 19269177553/16117, 21824565364801/16117, 25311228924097465/16117, 30059826993908372905/16117, 36550367140994285250433/16117, 45479903533408554210055441/16117, 57862759704364748985719855305/16117, 75178995372326960274729173440825/16117, 99594572270757899987278281484949713/16117}, {0, 7173042999676/259757689, 9846589378720603504/4186514673613, 178038888582465379034488300/67474056994620721, 590663998597493029729021338807880/1087479376582302160357, 6352396935036420464826123419620435136356/17526905112376963918473769, 29650712670014473620958432002710309376355618864/282481129696179527474041734973, 260466709380975905632430142683862422961319298147323900/4552748367313325444299130642559841, 1432204266862794711463774637877982950030903288058452785608600/73376645435988866185769088566136957397, 11385004850666687522895049466075844853135554692935587529638775476436/1182611394491832556316040400420429342367449}}"
"{1.3016608088398685, 0.2748927129715247, 0.07556600364484505, 217265/12613, 2*Sqrt[3566952997/636338463], 14267811988/636338463, 30248670926655313189/12723153682807282009, -35512373672346/(3566952997*Sqrt[3566952997]), {217265/12613, 4025294/12613, 78857126/12613, 1613625932/12613, 34180242260/12613, 744460076894/12613, 16588163564426/12613, 376669768029632/12613, 8690084628834320/12613, 203219267851705394/12613}, {0, 3566952997/159087769, -35512373672346/2006574030397, 30248670926655313189/25308918245397361, -966355931388924488537940/319221385829196914293, 372612748372757099573904155167/4026339339463660679977609, -22860164914917294557309632862910726/50784218088655152156557582317, 5886237101114757737014613734663782373489/640541342752207434150660785764321, -537499976464313802488957445814300077478597320/8079147956133592366942284490845380773, 110968179787388490327527621030119932875812047735187/101902293170713000524243034283032787689849}}","{38.000985112868776, 0.18383113147579408, 0.03379388489967069, 28366459/25226, 5*Sqrt[1087676525707/636338463], 27191913142675/636338463, 367148772737554551227585873/147880028071756278981231125, -3535590195398267298/(27191913142675*Sqrt[1087676525707]), {28366459/25226, 16487907503/12613, 39477545005639/25226, 24250973816300243/12613, 60957323636158299259/25226, 39067633523603506787213/12613, 101862850891668436481239519/25226, 67360240158407056341996481103/12613, 180352535312558575952931564161059/25226, 121954861079105619519934050044083073/12613}, {0, 27191913142675/636351076, -8838975488495668245/8026296121588, 1835743863687772756137929365/404942691926357776, -1746359915901105048485192887305585/2553771086633575314344, 178811280658295661249593954863062739605895/257685717725674283518566976, -648576052508304058447053231205759474878532020135/3250189957673929738019685268288, 21320835109199443231141940567015155706626102845224241385/163978583744565103142569161155666176, -25854437878334362529983694603416859177339115414545508080584425/517065469192549911484306207414104369472, 2862228991875001937855649685101032194942334980619441794540858154022715/104347948206810112536824867105825574594405376}}"
