"{0.5221136413852894, 0.21694866144915584, 0.047066721704580435, 43274/3901, 44*Sqrt[33109/11067137], 64099024/11067137, 8241306574325323/1941995586750241, 207576522591/(484748869*Sqrt[728398]), {43274/3901, 502634/3901, 6104282/3901, 77518988/3901, 1030243664/3901, 14342022374/3901, 209170795022/3901, 3192702097808/3901, 50874466302284/3901, 17938530775462/83}, {0, 88136158/15217801, 415153045182/59364641701, 32965226297301292/231581467275601, 503531423018134289160/903399303842119501, 23967099416030243358683998/3524160684288108173401, 587150271723742954806804204042/13747750829407909984437301, 23893432518065259672967088014596112/53629975985520256849289911201, 718457594543944933288244987679954787020/209210536319514521969079943595101, 27634301615989652911747759039138480137026338/816130302182426150201380859964489001}}","{7.921308669777328, 0.10465355082219452, 0.01095236569969365, 22571215/31208, Sqrt[5579610660215/243477014]/2, 5579610660215/973908056, 83909090753798429383933901/31132055119584868183846225, 6199374706049133222/(5579610660215*Sqrt[5579610660215]), {22571215/31208, 16503440055/31208, 12201110544823/31208, 9121603628546583/31208, 6895987378066472575/31208, 5271638300246151474495/31208, 4074303558556981558145143/31208, 3182880545696944909028168583/31208, 30271739408218520675370966005/376, 2003456169888750020184920978814735/31208}, {0, 5579610660215/973939264, 3099687353024566611/15197348275456, 83909090753798429383933901/948557689960861696, 60226881015398632187315326300875/7400647097074642952192, 1899263318054806049171707360153021260035/923837578422021829008031744, 4078294998578255760311568330417886250670654921/14415561573697228619841327333376, 53350661655759376747311153883536095386007501757995801/899761691183886221536016286839996416, 34155472111250739464624910149714672453073677270635672514235/3509970357308340150211999534962826018816, 1675751163592884211009905060754168969712125737025143327493524285455/876313239287029435262528651896958995161677824}}"
"{0.9065124190110966, 0.2725269838087789, 0.07427095690391042, 56609/4638, Sqrt[1665998663/150572670], 1665998663/150572670, 1302977905575323847/396507363588255367, -13077190144/(14743351*Sqrt[237999809]), {56609/4638, 742255/4638, 72116903/32466, 1051302625/32466, 16024609703/32466, 254639857825/32466, 601151113889/4638, 10306709508535/4638, 1280092311131303/32466, 23440811887220065/32466}, {0, 237999809/21511044, -184715310784/87297194313, 434325968525107949/1079691699263184, 60385824414015366550/469463446985873193, 1567693306736500098120306823/69675886947855355812288, 10014679157117777555542915477/240444020583447276977226, 343351293054480363862010770479886721/214114438553477466359111844096, 332921003415856716760018969000394083265/54308120016228120490741602581412, 477647331074578215242751000673260476492535887/3582308417923783435890624750543485952}}","{28.301324847643567, 0.19044402774953154, 0.03626892770546434, 25333829/32466, Sqrt[23276785702973/1054008690], 23276785702973/1054008690, 1893843352724917486140139929/541808752662128257781038729, -75541431548166597092/(23276785702973*Sqrt[23276785702973]), {25333829/32466, 20485420979/32466, 17032402866683/32466, 14487936418904951/32466, 12567174792955033499/32466, 1584735874565444253257/4638, 9950191448525810706728003/32466, 9059550216149189622429361751/32466, 8365911254352584526355065211979/32466, 7829479676579315779135192468505519/32466}, {0, 23276785702973/1054041156, -18885357887041649273/8555125042674, 631281117574972495380046643/370334252847272112, -1603544175257208288734581163890805/4508726944852326145572, 225719534233188839697188218465364512521493/1171042631932604965137124416, -165894890094517321470080444911274929142356976561/3168255840693662733178490107488, 4336785009369805903839549710464960979905859125129674887/176332447069646493077782045422352128, -19071154531046384886113909104408377071001521433542394703963565/2504604036621375081865181450423411832096, 478389545630425608680551172199675908811632935081556849468892927423557/144559066049688112725039966167904868517028864}}"
"{1.045415675350551, 0.29898320365212727, 0.0893909560660894, 365032/31213, Sqrt[2977704194/39]/2499, 2977704194/243555039, 43845093946832056279/17733444533930379272, 6962294716677/(1488852097*Sqrt[2977704194]), {365032/31213, 4650600/31213, 63427984/31213, 913901784/31213, 13769009272/31213, 215167263840/31213, 3465273134704/31213, 57223710947784/31213, 964999803663592/31213, 16564280906701680/31213}, {0, 11910816776/974251369, 111396715466832/30409307980597, 350760751574656450232/949165729998374161, 5842654297340390634509880/29626309930439252687293, 14362404912239241914931918018656/924726011858800394128476409, 291595903935174938154766602744275952/28863473008148736701932134154117, 98152831034755151186568377149552266272216/128702226143335216953915386193207703, 15420203309539450454412730255102347851361914280/28120278092283454887477926644740144236173, 35869726356040332475721434645008995571323141572978736/877718240094443477402848524362274122043667849}}","{25.78456024568863, 0.18649902125520695, 0.03478188492915014, 1779913/2401, Sqrt[238742013247/2]/2499, 238742013247/12490002, 253701205504464376809033/113995497778461446966018, (431069931076898*Sqrt[26/716226039741])/238742013247, {1779913/2401, 2535706897/4459, 14043870589435/31213, 11422007154834931/31213, 9517442858995395019/31213, 8099553268767693212539/31213, 7019831034617236003624195/31213, 882916295053447437374643253/4459, 5515384633349617419462208678939/31213, 4979410885044428501767072684155499/31213}, {0, 1432452079482/74942413, 5172839172922776/179936733613, 351278592236950675581738/432028097404813, -12598278573312387882598467840/1037299461868956013, 114003897064636833902125131285240642/2490556007947363387213, -12920195593293957863584499845573537050504/5979824975081619492698413, 6160898101433525012550712660464830052677982774/2051079966452995485995555659, -9275050606824055182431773984727067857982454564753680/34472500996175495133127303960813, 18154329166608747282975213303197082108780462564282023042802/82768474891817363814638656809912013}}"
"{1.548686525539464, 0.35056882481647395, 0.12289850093320359, 78645/6241, Sqrt[1900268241/15602]/79, 1900268241/97372082, 6026540971445967535/2407346258502156054, (2533097229529*Sqrt[10/1900268241])/633422747, {78645/6241, 5564127/31205, 86243403/31205, 1436134467/31205, 5060242383/6241, 466010598027/31205, 8892114040803/31205, 174564138796707/31205, 701398509960543/6241, 71804595269200827/31205}, {0, 3800536482/194750405, 30397166754348/1215437277605, 7231849165735161042/7585544049532805, 26305491586961293475748/9468276082626847201, 19740664657937686996280431002/295457555158370766907205, 522724883028771597122159702679468/1843950601743391956267866405, 64697347721127251039380597643688645762/11508095705480509199067754233605, 414601925935426723073945132732152326300756/14364405059580771582276370834385761, 233605232206884680835881725929392605321151431722/448241259884217977224934151887007672005}}","{51.37977125221982, 0.2510840932089622, 0.0630432218625668, 5086370/6241, (3*Sqrt[453041388431/15602])/79, 4077372495879/97372082, 887252212272975338846435/410492999262976441283522, (7131867598898908*Sqrt[10/453041388431])/4077372495879, {5086370/6241, 22033415138/31205, 20089077299596/31205, 19099747379810894/31205, 3756866854801716860/6241, 18980305317253536204758/31205, 19593273384920405701313716/31205, 20570422383757734283291003214/31205, 4377193099441907677189930508204/6241, 23532940922837551387408199048852678/31205}, {0, 8154744991758/194750405, 85582411186786896/1215437277605, 28746971677644400978624494/7585544049532805, -1634138354279509461110211081120/9468276082626847201, 127473153716833612568774479325587925358/295457555158370766907205, -86253865193284674270388452187463820726178464/1843950601743391956267866405, 635167264375808056829232027687175301610565781164974/11508095705480509199067754233605, -134497444612806242627996183807029724729406830278837584480/14364405059580771582276370834385761, 3399978316206926379074501265794141538692086642377382568498510958/448241259884217977224934151887007672005}}"
"{0.8766303626857324, 0.2844633593446151, 0.0809194028096236, 167029/15418, Sqrt[322495981/33958145], 322495981/33958145, 12983187216611865445/5096179230296465689, 26497656924846/(2257471867*Sqrt[2257471867]), {167029/15418, 977953/7709, 12236468/7709, 161920696/7709, 2245121612/7709, 32355025078/7709, 481295171918/7709, 7348264782016/7709, 114627515815112/7709, 1820434804258378/7709}, {0, 2257471867/237714724, 13248828462423/1832542807316, 12983187216611865445/56508290006396176, 75029593498044186168315/217811203829654060392, 104121949915647671917239841087/13432852562582425212495424, 1661407640196654058292942903789853/103553860404947915963127223616, 1021847106526013172905093492741638005385/3193186839446973936638991067422976, 4939274099577934741852568651245089575208195/6154069336324180519387495534690930496, 11472202683839436581186732236071203818006446387907/759067528219569721983331249230918131098624}}","{17.180247935144312, 0.1574875912822877, 0.024802341407896902, 10679841/15418, Sqrt[2828838611369/237707015], 2828838611369/237707015, 27712950135967540712719793/8002327889172092216054161, 3271333374934049388/(2828838611369*Sqrt[2828838611369]), {10679841/15418, 583173725/1186, 2759690220477/7709, 4123463200639535/15418, 1581072974647708443/7709, 2488883811538107824975/15418, 1004729904810732711539427/7709, 1662399428195110281391429175/15418, 703504562224507352732387139603/7709, 1215972769950637454805504888562175/15418}, {0, 2828838611369/237714724, 817833343733512347/916271403658, 27712950135967540712719793/56508290006396176, 9805783049222218820874735936675/108905601914827030196, 417946965433534920465646224032259583769/13432852562582425212495424, 394222828206579767959376497910216676065411457/51776930202473957981563611808, 7380462542573489242664657679643764737252535818160353/3193186839446973936638991067422976, 1920075111589696339095124656781116528997860184125476181555/3077034668162090259693747767345465248, 138325426640078026125276921671679770681075122353339182013376232969/759067528219569721983331249230918131098624}}"
"{1.2648040171992143, 0.30875984434845066, 0.09533264148207948, 217968/16429, Sqrt[9058241254/539807653], 9058241254/539807653, 44927993634210521171/20512933653916873129, -42081025284492/(4529120627*Sqrt[4529120627]), {217968/16429, 3167519/16429, 7026204/2347, 802031399/16429, 13578128448/16429, 236789054939/16429, 4229728164468/16429, 77061518525759/16429, 203879417346264/2347, 26793496729029059/16429}, {0, 4529120627/269912041, -42081025284492/4434384921589, 44927993634210521171/72852509876785681, -790081318083304199641680/1196893884765711953149, 555025160178183201449462483567/19663769632815881678284921, -15352255668936264734589736196693532/323056071297532120092542967109, 1108051231584664003398714396480817567853/758212599335307885857198343804823, -312149583005137251186301733880439137913954920/87196723561358412797235381132586059469, 118680060081788382372908987323834162669319223757607/1432554971389557363845780076627256371016201}}","{46.325762549417504, 0.23422261585814555, 0.054860233779432416, 1981883/2347, 7*Sqrt[61564792062/77115379], 3016674811038/77115379, 222628398188556799837387/108337225185132773888541, (-4772588917648529*Sqrt[3/71825590739])/502779135173, {1981883/2347, 1765375798/2347, 11512763002931/16429, 11128448232948274/16429, 11086149635290335971/16429, 11321431407731652434986/16429, 1686152922976085296323173/2347, 1788769002042317031935912302/2347, 13481758860154399109282461158371/16429, 14701209834008585547448833904300186/16429}, {0, 215476772217/5508409, -42953300258836761/90497651461, 667885194565670399512161/212397987978967, -2988134331226274921874819705/498498077786635549, 360186592889104107616772681990579829/1169974988565233633503, 614361165082994732898519233419049201637/392275899737514762547363, 30322172038817123719089657015905728285430691303/920671536683947147698660961, 2925723452071526556820691498002881832211774399084175/15125712676180567689541300928269, 131987216484020912588388732135966089096346524129500943156589/35500047650995792367353433278647343}}"
"{0.6617234700281559, 0.2388359436387594, 0.057042607973816654, 357841/30847, 5*Sqrt[146081590/475753281], 3652039750/475753281, 2132745933296281462/666869716779003125, -68741573679447/(36520397500*Sqrt[73040795]), {357841/30847, 4387923/30847, 516067/283, 748921935/30847, 10301203231/30847, 145716527823/30847, 2111447317183/30847, 31234584213855/30847, 470378355373951/30847, 7194499461035823/30847}, {0, 7304079500/951537409, -137483147358894/29352074455423, 170619674663702516960/905423440726433281, -16586550628201121921533950/27929596876088287419007, 7613933616597504593453066573000/861544274836695402014108929, -1411713503603617524657266954936072934/26576056245887543065929218132863, 477117740534622148788186638807709466204160/819791607016893040954718591744424961, -114289130257273158097255051264704275657350476270/25288111701650099634330204399540276771967, 34856360406593420102584691706127551694908001618652600/780062381660800623420183815112618917584866049}}","{19.86076001690601, 0.16379587436896798, 0.02682908846029474, 22835098/30847, 5*Sqrt[279787039835/475753281], 6994675995875/475753281, 283209440018406328425656843/97850984574539846034031250, (-6147826161776158554*Sqrt[2/279787039835])/34973379979375, {22835098/30847, 17357637782/30847, 13494924719764/30847, 10697352110867210/30847, 8623898306470891828/30847, 7055784924000642100322/30847, 5848491187961456891281564/30847, 4904076444296919474492354890/30847, 4154658683692828438825565440228/30847, 3552242509655237259013870491098162/30847}, {0, 13989351991750/951537409, -24591304647104634216/29352074455423, 566418880036812656851313686/905423440726433281, -2794602333206148520824834784591800/27929596876088287419007, 37431547533486769779114676214888215422070/861544274836695402014108929, -283273346166739131533300224135733388257869973496/26576056245887543065929218132863, 3154155971128227846968387193353597266454260292895791446/819791607016893040954718591744424961, -28508234826027346716458577232276238357494661209536424324780920/25288111701650099634330204399540276771967, 298639518931476490980547212697093855269237073930831861757911193892790/780062381660800623420183815112618917584866049}}"
"{0.6581892163420645, 0.24634920434960825, 0.060687930483685044, 338639/31224, Sqrt[6959248823/243726738]/2, 6959248823/974906952, 134060718153257618253/48431144180426885329, 235311903900646/(6959248823*Sqrt[6959248823]), {338639/31224, 1298527/10408, 47325281/31224, 201390219/10408, 8062836569/31224, 37293601307/10408, 1605859129721/31224, 7909020898939/10408, 359319671109689/31224, 1852062572232987/10408}, {0, 6959248823/974938176, 117655951950323/15220734803712, 44686906051085872751/316834815674068992, 2761720897202873082689195/7419637713455347654656, 3796220422970349907197527531203/926683071859719100675915776, 79837334523885363648423921714133091/4822458705957978199917465698304, 131776130860935488424201916318636320091673/903458703808991467885337693783064576, 2626875847158243326889431854269217040950600475/3526199320966493699156473018835301040128, 574073924587496819385462017834668370212157804724887/97868486753651377122188189813434168601739264}}","{16.27698968009809, 0.15181409920586364, 0.023047520717687807, 11025757/15612, Sqrt[2801735533835/243726738], 2801735533835/243726738, 2494853614709719510091091/1121388857364813204258175, 1405314265679300558/(2801735533835*Sqrt[2801735533835]), {11025757/15612, 2655415769/5204, 5885299462669/15612, 1480581352650453/5204, 3420297827527056037/15612, 687463118284498649/4, 2140866422999252923145389/15612, 578133434878175928724420853/5204, 1424291596957507753256743896757/15612, 394571327485750617908391884944029/5204}, {0, 2801735533835/243734544, 702657132839650279/1902591850464, 5821325100989345523545879/19802175979629312, 4446394116518309174176287509515/231863678545479614208, 139365045808109719215908420615755916335/14479422997808110948061184, 33129877457020392496620265357204699712401903/37675458640296704686855200768, 1254215751725830542743473924495728156940352332198217/3529135561753872921427100366340096, 272883757933764348012325501753941560461356760823416567315/6887108048762683006164986364912697344, 1350352601848842893296129462579564557544445340665223227144787515/95574694095362672970886904114681805275136}}"
"{1.1727637569836302, 0.2981924800203755, 0.08891875514070205, 464087/35187, Sqrt[9575243830/619044891], 9575243830/619044891, 144736566580457949801/45842647201976534450, 391069316570921/(19150487660*Sqrt[4787621915]), {464087/35187, 6665167/35187, 102896045/35187, 1692708475/35187, 29491002557/35187, 541446878707/35187, 10426384917845/35187, 209561512063195/35187, 4374161875856717/35187, 94337598890753347/35187}, {0, 19150487660/1238124969, 782138633141842/43565903284203, 385964177547887866136/510984479620416987, 167713647323733491572439810/53940032653210837564707, 118605242621167551281543978402320/1897987928968529741389345209, 10194055246629185503334163778522446574/22261500418871885336755629956361, 16281517043059058242872150107981694421721288/2349946245716535088033261053823423521, 5563251887839947332227765626985882138401345856690/82687558548027720142626356700884803433427, 293387141526738704614239216201478087882242848717755520/323280791403272376517621512581559286490221761}}","{36.2697158993826, 0.20309428459351883, 0.04124728843455322, 10313587/11729, Sqrt[6581028822834/206348297], 6581028822834/206348297, 13450681139202156685992107/4812215596330207084421284, 258969484569909990/(1096838137139*Sqrt[1096838137139]), {10313587/11729, 9443041125/11729, 242605109467/317, 8833903897670997/11729, 8975566904850353767/11729, 9388876078911196885125/11729, 10082246311054580610230119/11729, 11081881342080687907352211957/11729, 12430936315369828984974752079847/11729, 14190337679543524866149559438145125/11729}, {0, 4387352548556/137569441, 2071755876559279920/1613551973489, 53802724556808626743968428/18925351097052481, 61729438416743979333331466731560/221975443017328549649, 827534594262456799530653304251261363876/2603549971150246558833121, 1407910451751575598158368803266196700618749120/30537037611621241888553676209, 13819159240788634398056033471072855843735797714767548/358168914146705546110846068255361, 29478499365072227841804510254311659802549231613457042554520/4200963194026709350334113534567129169, 240855406363298300655630979944857832857456435390472288706355026196/49273097302739273970068817646937858023201}}"
"{0.8094032416232273, 0.256395415944458, 0.06573860931733164, 418377/33980, Sqrt[11506502451/288651605]/2, 11506502451/1154606420, 150404453140141530599/44133199551623002467, -130157524951438/(3835500817*Sqrt[11506502451]), {418377/33980, 5489871/33980, 75594201/33980, 1083762039/33980, 16106447217/33980, 247504960431/33980, 3926421021321/33980, 64225380285159/33980, 1081838521203297/33980, 18736425954733791/33980}, {0, 11506502451/1154640400, -195236287427157/19617340396000, 451213359420424591797/1333194453312160000, -8105881876441234107563193/11325486880886799200000, 5977924074950507267355467869851/307872035370026749452800000, -1576519069312557017571225633633326871/26153729404683772366015360000000, 2477985345813407432219577673782467321076393/1777407450342309169994403865600000000, -42537921403077501234199208355672284590006227393/7549538145328958199551230419136000000000, 228840688471580235919892831617897784745605637381215259/2052266449426223996966006477137930240000000000}}","{18.305029895300244, 0.15097948746145687, 0.022794805634124213, 13643567/16990, Sqrt[385732545351/26241055], 385732545351/26241055, 21754632286900575813552179/6001180393899437959099107, (-705523220068784036*Sqrt[3/1414352666287])/1414352666287, {13643567/16990, 2241200453/3398, 1875582812281/3398, 1594850330280893/3398, 6875313245128768037/16990, 1200127045681655477573/3398, 1058878518539928098163865/3398, 943368131352502161960964781/3398, 4239073904915338380487286256917/16990, 767938091924373778907656266714773/3398}, {0, 4243057998861/288660100, -1587427245154764081/1226083774750, 65263896860701727440656537/83324653332010000, -33672956535655582288455693015009/176960732513856237500, 375109460970307809262860514694113774881/4810500552656667960200000, -2656215171198872499363144628209527481415662003/102163005487045985804747500000, 68501978220950583277494730801363091062655151426769713/6942997852899645195290640100000000, -26449678878414094317782096853300004280466645057532853837889/7372595845047810741749248456187500000, 2702453644916836973860294675319183548592990991787026018051921467709/2004166454517796872037115700330010000000000}}"
