"{1.3710128286170442, 0.41759340718996757, 0.17438425372852606, 132593/16865, Sqrt[95801593/8887855], 95801593/8887855, 3199929997817853259/1174776988331219072, -8117256556359/(3065650976*Sqrt[191603186]), {132593/16865, 244845/3373, 12368981/16865, 133596873/16865, 1522685093/16865, 3632261445/3373, 225337300901/16865, 2895010360713/16865, 38358527588453/16865, 104449810047525/3373}, {0, 3065650976/284428225, -32469026225436/4796882014625, 25599439982542826072/80899415176650625, -525314878411084236501228/1364368636954212790625, 62418973344035041138369758376/4602015412446559742778125, -7011577504145666908303217252247708/388064949654556150309765390625, 4490937248976729605116490547006478439768/6544715375924089474974193312890625, -86449343604843848570098166928172147180868556/110376624814959768995439770221900390625, 70190143409529984513916285076992888694587486577384/1861501777504296504108091724792350087890625}}","{53.961588341473295, 0.3344742862757692, 0.1118730481796852, 8134776/16865, (9*Sqrt[1343992933/1045630])/2, 108863427573/4182520, 432587692869217729320766/126852224236673519175003, -3281770490643204253/(22208139224892*Sqrt[22847879861]), {8134776/16865, 4362721236/16865, 491711400906/3373, 1431026726347872/16865, 853077181677875946/16865, 518180465616674075136/16865, 63924516769139627332386/3373, 199705086637119866334102192/16865, 126161227792942463855115790986/16865, 80464933959995563821585468719136/16865}, {0, 7402713074964/284428225, -19690622943859225518/4796882014625, 186877883319502059066570912/80899415176650625, -1030155242039354392367959720154646/1364368636954212790625, 1545496919716716361662183973654507458144/4602015412446559742778125, -52091110689693328270913433260030037343050466134/388064949654556150309765390625, 379342722666024832275194900684588620967392576877955888/6544715375924089474974193312890625, -2717693022601244766512216192664441670870693913913118896212982/110376624814959768995439770221900390625, 19941366968563423632621399616684324865226473026269251842760315908416/1861501777504296504108091724792350087890625}}"
"{1.9063630952567583, 0.5204404512328276, 0.2708582632794292, 112851/16034, Sqrt[3449259161/257073122], 3449259161/257073122, 28832798951950643633/11897388759742423921, 66280926467496/(3449259161*Sqrt[3449259161]), {112851/16034, 1009393/16034, 10390305/16034, 117536821/16034, 1420673121/16034, 18009729853/16034, 236413328505/16034, 3185260818901/16034, 43777803681201/16034, 611139060040813/16034}, {0, 3449259161/257089156, 8285115808437/515270940913, 28832798951950643633/66094834132792336, 82072095366889121515245/66235285655324519714, 326800947274381929974428219721/16992265123159573585508416, 2796361359893631644770785874314927/34056747373092575358755242768, 4344675746987274683726577691456615542113/4368527099041330826418252500336896, 11864121152881074129482716516570450923738525/2188905109563396827212195643450055952, 64570992475780665940399135018644337414004931084281/1123100944855664151280651038306502308299776}}","{96.43233982632489, 0.4636841788267538, 0.215003017694241, 7191509/16034, 11*Sqrt[91890825945/257073122], 11118789939345/257073122, 26642259742502149630399001/13736387746142176531003225, (929244556034384296*Sqrt[3/30630275315])/40768896444265, {7191509/16034, 3918959189/16034, 2412294943793/16034, 1602390899118461/16034, 1115988233393154209/16034, 801012740659666890509/16034, 586618479792202758111473/16034, 435763196183712314602498301/16034, 327172974408127835449033897409/16034, 247720426117260302630206402251629/16034}, {0, 11118789939345/257089156, 1045400125538682333/515270940913, 239780337682519346673591009/66094834132792336, 14032547629252483958908362497805/66235285655324519714, 6545247281187815421768171480562286864625/16992265123159573585508416, 526000480601082228735476429937981522038793783/34056747373092575358755242768, 205506873356247122038577467887789258808015233052599489/4368527099041330826418252500336896, 69771487132440197709064592813725180154869015234696082925/2188905109563396827212195643450055952, 7126110141518644311503784057469816675198252549955258830336637773905/1123100944855664151280651038306502308299776}}"
"{2.0747085872905124, 0.4538887769429424, 0.20601502183476011, 213337/21184, Sqrt[9375852239/7011573]/8, 9375852239/448740672, 14190994433801376017/6762046554427793317, -233938498923438/(9375852239*Sqrt[9375852239]), {213337/21184, 2591037/21184, 34486549/21184, 485619501/21184, 7109469997/21184, 107133755397/21184, 1651233894469/21184, 25918663396221/21184, 413044408784797/21184, 6667383437855157/21184}, {0, 9375852239/448761856, -116969249461719/4753285578752, 184482927639417888221/201387203400564736, -2704040974602037177902375/1066546629209390841856, 4788791154147387664483097403179/90374895172686942375510016, -218749880968342241303874279458626149/957250889669100093641402089472, 145847193425162105364723659948367798199481/40556805693500432767398923726749696, -2199009697546560137997959026257056401926803655/107394421476389145968072350028433195008, 4953401276953755910146446651899306908170402518083719/18200347396446621345501157304018630424395776}}","{79.66451763205993, 0.35052864066879974, 0.12287032792911652, 214608/331, 4*Sqrt[22634886527/7011573], 362158184432/7011573, 1391294870049978047966/512338088090166121729, -4313805938701395/(45269773054*Sqrt[22634886527]), {214608/331, 624958493/1324, 1936122726549/5296, 781024184696437/2648, 1298379424109369643/5296, 276072997051488014723/1324, 956552569302926904270729/5296, 420507375524598160072712287/2648, 748623311348104961661660670263/5296, 42084161825780054202582876190832/331}, {0, 22634886527/438244, -4313805938701395/580235056, 695647435024989023983/96028901768, -153568212550248046596376485/63571132970416, 8241679335445018098113595118697/5260511253301924, -5049622750041426822499221989285812815/6964916899371747376, 490521841868014946441975895985169154814813/1152693746846024190728, -172472430480800532287918789209158977909472661065/763083260412068014261936, 2066431405019702167537129779469296814113110286546098/15786284949774657045043801}}"
"{1.4008061080044731, 0.38180180808313346, 0.14577262065554988, 208767/21725, (2*Sqrt[397063246/4719539])/5, 1588252984/117988475, 35605048718463212053/10090190164739617024, 108920597681613/(12706023872*Sqrt[397063246]), {208767/21725, 2298581/21725, 28170033/21725, 34446139/1975, 5518549137/21725, 85806291521/21725, 1404909440073/21725, 23929739835209/21725, 419849711627937/21725, 7530590178106961/21725}, {0, 6353011936/471975625, 217841195363226/10253670453125, 142420194873852848212/222760990594140625, 11101049234994371940890178/4839482520657705078125, 959534554266467865902905416356/21027551552257728564453125, 509698134075350388872542782709684338/2284117787363995765313720703125, 185922629111273205891966344280563213865988/49622458930482808001440582275390625, 23761855137168979774045877250043558940653023426/1078047920264739003831296649932861328125, 7725941295613363552166950865575799024822839861576084/23420591067751454858234919719791412353515625}}","{40.05155855503666, 0.2561458657890175, 0.06561070456080537, 13261862/21725, Sqrt[5769440829403/9439078]/5, 5769440829403/235976950, 189365241798028657377772171/66572894967964753098672818, (-3610447892815922811*Sqrt[2/5769440829403])/5769440829403, {13261862/21725, 8626737186/21725, 5883981114296/21725, 4166496875280414/21725, 3041745185118331112/21725, 2277241011106842309846/21725, 1740936603049170113458016/21725, 1354423062753016022234193534/21725, 1069336912020283294165905083192/21725, 854829222548058629248793287005606/21725}, {0, 11538881658806/471975625, -14441791571263691244/10253670453125, 378730483596057314755544342/222760990594140625, -1496146119510237291713738770748172/4839482520657705078125, 3995874746423747308716233686652286364366/21027551552257728564453125, -126966791357246800424998975376014952180774321052/2284117787363995765313720703125, 1321199553023975732961048498155645450948926427011332278/49622458930482808001440582275390625, -10257792769439599859556187432491977617693877920258863754642284/1078047920264739003831296649932861328125, 97335767284186263750881666065838347135062348118504223626024658229734/23420591067751454858234919719791412353515625}}"
"{1.6107493758490525, 0.4436357034023316, 0.19681263733328153, 177613/21702, Sqrt[6208439717/470955102], 6208439717/470955102, 104745024833942247081/38544723719623040089, 94980694724156/(6208439717*Sqrt[6208439717]), {177613/21702, 1739693/21702, 19122229/21702, 229183949/21702, 2940888373/21702, 39855691613/21702, 564359904229/21702, 8278551930989/21702, 124941305793493/21702, 1929449845953533/21702}, {0, 6208439717/470976804, 23745173681039/2555284650102, 34915008277980749027/73939716635351472, 593048277140987573996435/601739898907649117004, 2526277773497094304397293953037/104471674288750409097766464, 17106277410936350331953925724973783/188937022951205114853310650144, 72988467439284695923987387947857775109841/49203735265044640830558572753101056, 526782973680822640099776416895072741788907995/66738716420124924706548884117987444832, 263351517939575771232494123407255021089634203429773/2574868664443646428411598014450779604878336}}","{58.664996734959836, 0.3434613823835743, 0.11796572118883586, 10792523/21702, Sqrt[13739843329613/470955102], 13739843329613/470955102, 391862328523824692094767097/188783294722310850162729769, 1554025681584984940/(13739843329613*Sqrt[13739843329613]), {10792523/21702, 6000294721/21702, 3616981124651/21702, 2311737108447385/21702, 1541497880258160323/21702, 1060154512854614581201/21702, 745918878138745347295931/21702, 533851258246631018714047945/21702, 387065889870891318426456569843/21702, 283473591934351638268278764311681/21702}, {0, 13739843329613/470976804, 388506420396246235/2555284650102, 130620776174608230698255699/73939716635351472, -21298403841156519588984347295305/601739898907649117004, 14333985097617104546800293306477023187973/104471674288750409097766464, -1858383818405901827334694467598730112476572205/188937022951205114853310650144, 611108184995985594064484272676910569034495256290050417/49203735265044640830558572753101056, -113661923994253332193141899845579374633768802444050780523345/66738716420124924706548884117987444832, 3262678807223077409905156925711852223182274003093527531464518578837/2574868664443646428411598014450779604878336}}"
"{1.834335602097057, 0.44227426925085234, 0.19560652924137542, 25798/2751, Sqrt[16272073/945951], 16272073/945951, 5465068906298673/2118242877738632, -32718044557/(16272073*Sqrt[32544146]), {25798/2751, 2024716/19257, 3530776/2751, 320239384/19257, 4344626056/19257, 61142216896/19257, 18090434848/393, 13170525092824/19257, 28536031718248/2751, 3083071740219376/19257}, {0, 130176584/7568001, -523488712912/20819570751, 2081931011923304/2727363768381, -385015861112317104920/157562532263138751, 19441235705708769580741504/433454526255894704001, -80200923872608273311080763904/397477800576655443568917, 1403743330492522773926687318595752/468626326879876767967753143, -145849537299048316865568184770130784680/9024337176725786920755022274751, 592408495925500572050298477775619727879536/2758439063685848868777451808648889}}","{87.6312442830068, 0.3769505140833398, 0.14209169006769415, 11876239/19257, Sqrt[5010072299081/1891902]/7, 5010072299081/92703198, 314797843280126418645649227/100403297768075108453778244, -12458139218604700283/(5010072299081*Sqrt[5010072299081]), {11876239/19257, 8365027885/19257, 6173763679387/19257, 4674035324231773/19257, 3604782781486171939/19257, 57620785940124338245/393, 2241622373383291425655867/19257, 1801368133146959247408096493/19257, 1463301471564651600360483894739/19257, 1200168105917946476038073895041125/19257}, {0, 20040289196324/370832049, -99665113748837602264/7141112767593, 419730457706835224860865636/45838802855179467, -10437041840621390814275599514498840/2648153479746572988057, 109428387405258824596615428959404769257324/50995491559479756031013649, -351126477675553587335981018601327591269429568328/327340060320300553963076612931, 1550006771053254223750311307882458700949145921161508884/2701537517823440471857271286519543, -110439445396046619240473691445521368998098405124413599357030680/364164555865081952165888312151547876857, 127888003031272265646917670842695562621901152708135100415447218645836/779190761365987016984279025233595273848361}}"
"{1.165832874868103, 0.37146560337897183, 0.1379866944937036, 18841/2230, Sqrt[48980773/4972677], 48980773/4972677, 5910615400713001/2399116123677529, -102717535560/(48980773*Sqrt[48980773]), {18841/2230, 905749/11150, 4702519/5575, 103027771/11150, 117453479/1115, 13813711159/11150, 83317563409/5575, 2053509275851/11150, 2577850613291/1115, 328945059636319/11150}, {0, 48980773/4972900, -2567938389/277239175, 5910615400713001/24729734410000, -2072362042334914821/3446706733393750, 211547183663395871653481/24595699249497800000, -1162801197150244569537587331/34280255828987558750000, 46194881814861374713713762480221/122311952797827609620000000, -79941353765404623426806615736650013/42618071052993057726968750000, 55860713711649352563046428850749544597621/3041225550341584599396490000000000}}","{41.31609289427327, 0.2750922490449475, 0.07567574548460743, 3043739/5575, (2*Sqrt[701054934379/4972677])/5, 2804219737516/124316925, 1819475559951637535946202/491478021017143996115641, -1152423991902342699/(1402109868758*Sqrt[701054934379]), {3043739/5575, 357503212/1115, 2189372145313/11150, 690240949067213/5575, 890249538536151733/11150, 58470392307576805573/1115, 389958208207165597927093/11150, 131751933344755220490331073/5575, 180082877797536855627771169573/11150, 12429142146972551499438594046309/1115}, {0, 701054934379/31080625, -1152423991902342699/346548968750, 1819475559951637535946202/966005250390625, -6477146472740433160963516745283/10770958541855468750, 1604854081237212601061773528573615064/6004809387084423828125, -35621949552024626151178847175212668899993927/334768123329956628417968750, 42924325367471848533201294039829547202667765289458/933166143782254101715087890625, -203866985639258717293678574973099251240586703762819115931/10404802503172133234123229980468750, 248029823608216068579646392615653005064153552647629916913396716/29003386977592321390118503570556640625}}"
"{1.223953501024413, 0.3684332720179279, 0.13574307592983648, 5942/659, Sqrt[41934571/3954]/31, 41934571/3799794, 688578948165590/251215463564863, (77994446889*Sqrt[5/5990653])/167738284, {5942/659, 304248/3295, 24152482/23065, 297272352/23065, 781187306/4613, 54035541696/23065, 111169971646/3295, 1651611262656/3295, 35189698876778/4613, 2728350053201856/23065}, {0, 23962612/2171405, 155988893778/10016691265, 2203452634129888/6600999543635, 990630711225497178/870011739851093, 40785982561030805331064/2866688682809351435, 19590223424338946099557254/269878263138766085095, 128105523694475193103502124064/177849775408446850077605, 738711202600186248295404444930186/164084202791833063881598373, 21639532049634853828054437147468556744/540657448199089945489866639035}}","{27.331288621055926, 0.22017587078175502, 0.04847741407450408, 2600783/4613, (2*Sqrt[17077630883/4613])/31, 68310523532/4433093, 18903962033483980526765/6999491437823888632536, (3952949599343881*Sqrt[5/102465785298])/136621047064, {2600783/4613, 11664539/35, 948701489879/4613, 86946813178883/659, 404293752397527479/4613, 1384785173484089524921/23065, 194873740278982628243495/4613, 140291929297017903474798485/4613, 102962995221554317894251982295/4613, 54848873307458459403682647700063/3295}, {0, 1639452564768/106398845, 189741580768506288/490817871985, 1451824284171569704455552/2264142843466805, 58137151492273213605998279064/2088898187382474293, 1565301823929210232147472439998153688/48180436691976769568045, 439660902329904349748654473967089229729808/222256354460088838017391585, 263295498031156450645584801759202430830843677936/146466937589198544253461054515, 135581392526819001160094166798140199604725152413109256/945912776338562038497702182268773, 2301497599766608922122981294597557395346555131063985350108808/21817478186248933417949500834029249245}}"
"{2.9618048587586534, 0.5409158120569507, 0.29258991573323045, 206716/20421, Sqrt[6251097547/23166490]/3, 6251097547/208498410, 132228789739979056905/78152441084218834418, -91801697357879/(6251097547*Sqrt[12502195094]), {206716/20421, 2704750/20421, 39333850/20421, 604051738/20421, 9584723026/20421, 155544228250/20421, 2568722636290/20421, 43061587244458/20421, 731941196138386/20421, 12609865312301050/20421}, {0, 12502195094/417017241, -183603394715758/8515909078461, 88152526493319371270/57967793097084027, -9880051249861732220549030/3551280908506658746101, 7103217835388631000787195580914/72520707432614478254128521, -127963973787948679485102473938303666/493648455493806753475852842447, 225046571248717883300776048801221692006690/30242385328917083138191172686830561, -12843862437082743074163292095607769991742206310/617579750801815754765001937437766886181, 900312386322714112436842916173551729035825903639426/1401288454569319947561789396046293064744689}}","{184.31315771618205, 0.521446832715862, 0.27190679934940415, 13842460/20421, Sqrt[26049258109363/23166490]/3, 26049258109363/208498410, 1948949847943105178515539333/1357127696096428034536531538, -41538806630498576717/(26049258109363*Sqrt[52098516218726]), {13842460/20421, 1326043534/2269, 11349272317006/20421, 3754167665486182/6807, 11398167295635112990/20421, 3883330816759621168862/6807, 11973781012458403648422166/20421, 1372256146761382814531834434/2269, 12771118826362945349926172034670/20421, 4410919674824228473082844802709422/6807}, {0, 52098516218726/417017241, -83077613260997153434/8515909078461, 1299299898628736785677026222/57967793097084027, -18515459792874355097093482836175610/3551280908506658746101, 386097537006391681479552939114404972320786/72520707432614478254128521, -1030436454235992857443754857739676453420174927478/493648455493806753475852842447, 46854740076434387147981489612332026371986465714306068266/30242385328917083138191172686830561, -479653874538026514891489530533459340755691072776497930090684970/617579750801815754765001937437766886181, 713248883275716471673953909708966151273881212105182029507781644975794/1401288454569319947561789396046293064744689}}"
"{1.875409444446388, 0.4300884382500687, 0.18497606471638317, 267103/26345, Sqrt[6598216883/86754085]/2, 6598216883/347016340, 241869033312348058841/87072932070212471378, 340159274383677/(6598216883*Sqrt[13196433766]), {267103/26345, 58345/479, 3970181/2395, 11882065/479, 954871853/2395, 35609362499/5269, 285446914901/2395, 11408386933643/5269, 1059991422302623/26345, 4009551979329683/5269}, {0, 13196433766/694059025, 680318548767354/18284985013625, 483738066624696117682/481717930183950625, 54077279822113293561082722/12690858870696179215625, 5051728335190353840424719267146/66868135389698168287128125, 3960125899716204325376214527554943922/8808205134207991217621952265625, 1570926730068374192927971556886274365327298/232052164260709528628250332437890625, 294345854516541370010889206129420757172685521314/6113414267448392531711255008076228515625, 107452796626052214576045277292826294779743000615652434/161057898875927901247933013187768240244140625}}","{62.41535734734237, 0.30572002118247965, 0.09346473135181581, 1599371/2395, Sqrt[1314899016197/7886735]/2, 1314899016197/31546940, 6752228335856114516257171/3457918845591676936685618, (824159811127116*Sqrt[22/1314899016197])/101146078169, {1599371/2395, 12846622791/26345, 10052921213539/26345, 8286644704104963/26345, 7097491989538054771/26345, 6251638171448659202331/26345, 5620789875026569482892459/26345, 5131110573350090568351540003/26345, 4738252186879290646058466897091/26345, 4414513538160526728993782517216171/26345}, {0, 2629798032394/63096275, 42856310178610032/151115578625, 111607079931506025062102/32901982800625, -98617278637681699796398214256/866802736882465625, 147338843891638765663229137549308554/415198510966701034375, -178939801612782464784415970747791900850064/4972002168826244886640625, 47295873356496756360501554784946655288084179958/1082540472212623318500390625, -220590547891195859831477059624254049050934746515276592/28519528740441561325892791015625, 412022144083724758317610614266818139370049326401788917728626/68304271333357539375513234482421875}}"
