"{1.192720939380059, 0.2444644977400435, 0.05976289065529174, 24448/1225, Sqrt[366128459/3139]/70, 366128459/15381100, 1736185434758025703/536200193958858724, (419216446668*Sqrt[41/366128459])/366128459, {24448/1225, 21200332/50225, 94612192/10045, 11095632796/50225, 272488833128/50225, 6975352042132/50225, 7408647517088/2009, 5076009479893036/50225, 142902389742814808/50225, 4115129868948169732/50225}, {0, 1464513836/61525625, 3353731573344/75368890625, 169383944854441532/92326891015625, 758321574783961339752/113100441494140625, 5820382679712434125411876/27709608166064453125, 172236513163986095038570276512/169721350017144775390625, 858498597689387413649555817826004/29701236253000335693359375, 42143057160330869342435758383648959064/254688100869477878570556640625, 1383803409139378628070771039805088951364644/311992923565110401248931884765625}}","{22.240048604304214, 0.13118218621475694, 0.017208765980083165, 64909154/50225, Sqrt[36251249762467/257398]/70, 36251249762467/1261250200, 7025370105493114738370907841/2628306218681527447843852178, 33096022853217220989/(36251249762467*Sqrt[72502499524934]), {64909154/50225, 85330030314/50225, 114035196142502/50225, 154821141033701586/50225, 213393726113760188294/50225, 7278007768501444772274/1225, 423035363473707106180335062/50225, 607606955477630844241055608146/50225, 883549645846632375776578393492454/50225, 1299848238818534316757068489465077154/50225}, {0, 72502499524934/2522550625, 66192045706434441978/126695105140625, 14050740210986229476741815682/6363261655687890625, 49926934136926630614189224235917346/319594816656924306640625, 704952310960997400551648427455423868303754/3210329933318804660205078125, 23303903515925524459577800051306693838298715454754/806194104504684820294000244140625, 143828514233206157458475039062481938205838342110407614014/5784442699821113585609451751708984375, 9617888632857487508622975753481843106403154390866765283637209602/2033665442189608008860642999607086181640625, 313419605114999445827833990057671760834470187973807352535310728423838066/102140846833973062245025794655265903472900390625}}"
"{0.7453243673787844, 0.1976630842476024, 0.03907069487427477, 966043/50641, Sqrt[911539481/64111506], 911539481/64111506, 59584558371901823702/20772605635543734025, 130181837074101/(4557697405*Sqrt[9115394810]), {966043/50641, 19148529/50641, 393565243/50641, 8369651121/50641, 183766364443/50641, 4156840805409/50641, 96671702161483/50641, 2306835864840081/50641, 56378034919867963/50641, 1408735653307714689/50641}, {0, 36461579240/2564510881, 2082909393185616/129869395524721, 3813411735801716716928/6576716058767396161, 641214835752240686291538720/333051477932039708989201, 660233357613375057582265836134480/16866059893956422902922127841, 202446830915927043605090470560866220096/854114139089847212226879475996081, 160309525113821961107668549652973477117791168/43253194117648952674381403543917537921, 69463096004372449319310524806145819925792940021920/2190385003311860612383348656867528037857361, 48710974630258746634909980147775137191224530486677180720/110923286952715933271705159332428487365134618401}}","{15.563991188100783, 0.11240282130201727, 0.012634394236653228, 62383369/50641, Sqrt[24584054080729/320557530]/2, 24584054080729/1282230120, 3880139297256732169027639207/1208751430088416394498342882, 117456998665138640151/(24584054080729*Sqrt[49168108161458]), {62383369/50641, 77819411859/50641, 98347461488557/50641, 125970170208947715/50641, 163580896236790733629/50641, 215394714759209550777459/50641, 287600379951737025365063437/50641, 389351115694239170299872714915/50641, 534276794353812747634698980302429/50641, 742800963296108862401328462685643859/50641}, {0, 49168108161458/2564510881, 234913997330277280302/129869395524721, 7760278594513464338055278414/6576716058767396161, 84643014158408110825612501995177150/333051477932039708989201, 1903911056162357650465063815040145219054438/16866059893956422902922127841, 28383480395934149373407147373033459327793620938262/854114139089847212226879475996081, 563663849052649910192227117205364992641404993562046725934/43253194117648952674381403543917537921, 9556703587002084912796430712690509755606948932717722862872332110/2190385003311860612383348656867528037857361, 182201843373419283964985863443393460739954742101547067996696668893219318/110923286952715933271705159332428487365134618401}}"
"{0.6182862252958252, 0.1804869842303682, 0.032575551476573185, 21903/1154, Sqrt[244831661/20863166], 244831661/20863166, 504080952309585083/179827626684056763, (-5392013464*Sqrt[141/244831661])/244831661, {21903/1154, 20175339/54238, 407053665/54238, 8432628171/54238, 178960771761/54238, 3882656565819/54238, 85946273228865/54238, 1937515062227691/54238, 44403279916746321/54238, 1032789085520969499/54238}, {0, 734494983/62590652, -6066015147/9028701551, 32175379934654367/83352972718832, -1035705291227188455/6011833157345758, 1903200431238203996616183/111002487417232075712, -219274648369466458960790697/16012108809935726921456, 128147281201748193421965798845967/147823788533326630938881792, -4917649014972054123081724772559135/5330895373983091628233424624, 9304146016628474451013181342973825130983/196859304370447607647403904515072}}","{13.78722399102464, 0.10502102765553882, 0.01102941624982545, 67799731/54238, Sqrt[50699124711169/2941706406], 50699124711169/2941706406, 6894396274412064680858298049/2570401246478667137673346561, -25553825161719779952/(50699124711169*Sqrt[50699124711169]), {67799731/54238, 85687205435/54238, 109440803842549/54238, 141198083186927183/54238, 183938285369062946461/54238, 241830893848353631947935/54238, 320733768569696715464404669/54238, 428906740148371081078234197983/54238, 578036144100351957407837670170941/54238, 784708885215581473547520390336944735/54238}, {0, 50699124711169/2941760644, -3194228145214972494/19944401726159, 6894396274412064680858298049/8653955686587294736, -870729731732011382153999374723485/14667914016535052871599, 1412852752740379016104884663929591208583489/25457866253722502324793169984, -739201475196287388151359209408502392958633851097/86298984366837567568258247099512, 354616535552564842417914377823967127643921415722896681089/74890949025416575836275052898933309696, -66177976051269993348836365786711486335846737076849264205052265/63467738956883503753248223736442888301432, 99893615558221440580872125338123680965879616822228208461199352158267009/220311246434780638500395338177100120044356404224}}"
"{0.8835693780480427, 0.22153699101737673, 0.04907863838903326, 935893/51985, Sqrt[21493470883/103970]/114, 21493470883/1351194120, 2997253494940316388241/923938581196737599378, -663205023789273/(21493470883*Sqrt[42986941766]), {935893/51985, 17675919/51985, 347505109/51985, 7076379423/51985, 148748747293/51985, 3219290780199/51985, 71577756506389/51985, 1631680998860943/51985, 38062627990095373/51985, 906898369720001079/51985}, {0, 42986941766/2702440225, -1326410047578546/140486355096625, 5994506989880632776482/7303183169698050625, -487759498631346880022165778/379655977076753161740625, 255825729443348081783206541337346/3947283193667002622617278125, -161576821090179044641721651866295161578/1025997584113895656683796016640625, 332288298394418214492423682505307075676454498/53336484410160865712707135925062890625, -53049223609924540039028046432330942548217691007586/2772697142062212604075080461064394369140625, 95289983813176964944254849496013150110869173595838053434/144138660930104122222843057768432541279775390625}}","{27.757821099920605, 0.15069297510541696, 0.022708372746121815, 63544418/51985, Sqrt[45846108418613/103970]/114, 45846108418613/1351194120, 12451216177693732200509402861/4203731314262435583289687538, (-159372321082308864909*Sqrt[2/45846108418613])/45846108418613, {63544418/51985, 15887603254/10397, 101178060563984/51985, 130894615556396378/51985, 171582386473984748408/51985, 45490529593047869460226/10397, 304434867723261738995433944/51985, 410892116175677529100443000458/51985, 558642371688334857147954005585048/51985, 152883635130827916198906804072495298/10397}, {0, 91692216837226/2702440225, -637489284329235459636/140486355096625, 24902432355387464401018805722/7303183169698050625, -407381669367845947493179017798549228/379655977076753161740625, 2198051003408578710496373682521026838659226/3947283193667002622617278125, -238609434673311622062527033426817017312486458104708/1025997584113895656683796016640625, 5975060657072747931125162192641105800408910594199559124618/53336484410160865712707135925062890625, -142629269086963688480182332422240244497060043822663950108963073756/2772697142062212604075080461064394369140625, 3557149447651686525951877719336253527700147635030010349260424035469751634/144138660930104122222843057768432541279775390625}}"
"{1.2645619424463057, 0.25634619974144457, 0.0657133741218806, 333049/17307, Sqrt[1822223651/2080045]/6, 1822223651/74881620, 7176647835483719271/3320499034263769801, 5474871326413/(7288894604*Sqrt[1822223651]), {333049/17307, 6830215/17307, 49227829/5769, 3334101899/17307, 77974902599/17307, 625960268425/5769, 46368809529367/17307, 1170217442542939/17307, 3346270553245711/1923, 789046267075961435/17307}, {0, 7288894604/299532249, 10949742652826/5184004633443, 38275455122579836112/29906522730332667, 2121879234556723731769810/1552776566681602403307, 2615887757063681215009637881504/26873904039558492794034249, 46501788178232028724514348137941062/155035552404212944928783582481, 76360890145049819420038737185304422678336/8049600916379140313647372385996001, 7231223646972681907751347653231467442614616050/139314443059773781408295073884432789307, 291197193662363554260567510839853924853548678282656/267901674003944981648151427079764253837361}}","{32.67506275856251, 0.16208416000348141, 0.026271274924034166, 64577069/51921, Sqrt[54777151949521/4160090]/18, 54777151949521/1347869160, 9965672274502285875895481481/6001072751401824581864258882, (4569435293705805469*Sqrt[2/54777151949521])/54777151949521, {64577069/51921, 27476051081/17307, 107776011110519/51921, 48002313338233157/17307, 196115454834789523799/51921, 90495204010401026124701/17307, 381058418934786338667940799/51921, 180359492018668758355347519077/17307, 775710588668702485656637423121159/51921, 373654793105217803388834464796431021/17307}, {0, 109554303899042/2695790241, 18277741174823221876/139968125102961, 6643781516334857250596987654/2422428341156946027, -30411712051635370412502314354098660/377324705703629384003601, 4625476356640247525759458950056881060488922/19591076044838141246850967521, -6949665597246629055035384244753849158255578972628/339062753108013710559249694885947, 1246670999716696146300249695842471874035012929847653784322/52813431612363539597840410224519762561, -9831612193328645012529294257422448700117869523398467411298581460/2742126182745527339459471939267290591929681, 41493548591529557231665617899999123867312856789874867772890365997911578/15819325948258947221341693617632999424842329689}}"
"{0.8732701048223588, 0.2046020823186639, 0.041862012089133316, 1091410/52319, Sqrt[24932031073/1368612721], 24932031073/1368612721, 129086772569945837063/54052710732611959246, (-245162769166818*Sqrt[2/24932031073])/24932031073, {1091410/52319, 23720634/52319, 534234028/52319, 12407775102/52319, 295910206780/52319, 7219988136774/52319, 179670664426468/52319, 4548385536833502/52319, 116880760346210860/52319, 3043410763173457014/52319}, {0, 49864062146/2737277761, -980651076667272/143211635177759, 5937991538217508504898/7492689540865173121, -424020399687904885187798520/392010024088524992517599, 1044031998821048607900830883997826/20509572450287539083528262081, -158897194689392079916772299281373340712/1073040321026593757311115143815839, 235753740641933491940001883510372084492652738/56140396555790358788760233209300880641, -57798985398213434561174010035239530471762401948760/2937209407402395781469146641277412774256479, 62797795406147355602198109689012260899850409867537848706/153671858985885944890684283124992958936324724801}}","{25.953164684585868, 0.13737720604242926, 0.018872496740024062, 71948277/52319, 3*Sqrt[5427368990798/1368612721], 48846320917182/1368612721, 418667225722614201942802388/198830255595360981808568427, -3832084383683316947/(97692641834364*Sqrt[2713684495399]), {71948277/52319, 892118619/463, 143758754223135/52319, 208394128010286255/52319, 306678610515313957767/52319, 457560149537371507884447/52319, 691213336469553210293319495/52319, 2280630425670748523786894865/113, 1629364302882076538133960369434727/52319, 2536883969678740832349142323260556447/52319}, {0, 97692641834364/2737277761, -22992506302099901682/143211635177759, 20096026834685481693254514624/7492689540865173121, -19723810610669311964742201430452930/392010024088524992517599, 5225836601835371116823010019471640270742744/20509572450287539083528262081, -11331080410668239264858662472331949437272534778762/1073040321026593757311115143815839, 1519212651869188801388287405481574329139000190396479323904/56140396555790358788760233209300880641, -5427969625556022655215299933632776744359203309172664039906890610/2937209407402395781469146641277412774256479, 471582283602710744139499856923960989930464541235763362567432809381574824/153671858985885944890684283124992958936324724801}}"
"{0.9540573888651736, 0.22245287661128244, 0.049485282312634445, 983704/51023, Sqrt[23942330387/1301647753], 23942330387/1301647753, 2996373960077503176803/1146470368720527139538, (1039785201605511*Sqrt[2/23942330387])/23942330387, {983704/51023, 19903930/51023, 421525324/51023, 9310890010/51023, 213634317844/51023, 5069778921010/51023, 123906915403804/51023, 3106434892953130/51023, 79605094869218404/51023, 2078680111384405090/51023}, {0, 47884660774/2603346529, 4159140806422044/132830549949167, 5992747920155006353606/6777413150056347841, 1216837135314223053678184260/345803951155325035891343, 1095918907635869733072358667267374/17643954999798149306283993889, 338897437202023822119028984289195686764/900247515954700972054528220198447, 35748398633970963446052405571073413657114138/6561904143793815385305456197026480183, 99565778004256185644425039745643315743125118027220/2343656245901542896831082040786174688640463, 66656636309986887288276282380363159625988417724513554174/119580372634634423225012298967032991138502343649}}","{20.53765068590492, 0.12822900454763506, 0.01644267760727741, 63730043/51023, 9*Sqrt[412227953493/1301647753], 33390464232933/1301647753, 671442469851823176473585263/247760689264617323573729442, -7399420049199921055/(100171392698799*Sqrt[824455906986]), {63730043/51023, 80910556205/51023, 14901929158997/7289, 136445206098529037/51023, 180916178186935692443/51023, 242953740190501934922485/51023, 330161973723431278924646339/51023, 453651667347406277157465584957/51023, 89960705412201674964026342030909/7289, 882393157459370699460646303042224965/51023}, {0, 66780928465866/2603346529, -44396520295199526330/132830549949167, 12085964457332817176524534734/6777413150056347841, -47014841313460255067946668371499610/345803951155325035891343, 3129307030780308863036550954200817993482406/17643954999798149306283993889, -24962466172957518415883072653665507291339930528930/900247515954700972054528220198447, 137419975464815744937734158824267938626342484460232843842/6561904143793815385305456197026480183, -11163034007669571023412147912121387872455551511022046571490173130/2343656245901542896831082040786174688640463, 326695487021448373307507904268594004467468997102353276924585232839843446/119580372634634423225012298967032991138502343649}}"
"{1.2281457634636104, 0.2525604741691821, 0.06378679311256209, 966566/50201, Sqrt[7448951711/12600451]/5, 7448951711/315011275, 1946744769955858894207/887790105484957240336, 2375815462992903/(59591613688*Sqrt[14897903422]), {966566/50201, 19797244/50201, 428771126/50201, 573303548/2953, 230707589006/50201, 5647032426724/50201, 142061902203206/50201, 3655055556078316/50201, 5635375143389278/2953, 2550221636669742004/50201}, {0, 59591613688/2520140401, 4751630925985806/126513568270601, 7786979079823435576828/6351107640752440801, 1461999789526509452496516150/318831954673413280651001, 1406867226558504372568193047038748/16005682956560020101960901201, 404183260036327481767970639039577985686/803501290102269569138539201191401, 306345404884221990101926661620248652532197228/40336568264424034640323806439009521601, 112872930247371038921989187912650519556328871565910/2024936063442350962978895407044716993891801, 75364591084566131989006815748287889427726286730957277308/101653815320869460692503528329051837810362302001}}","{36.307359818630076, 0.17124124392222773, 0.029323563620031894, 62157035/50201, Sqrt[11328924331721/63002255]/2, 11328924331721/252009020, 17506240864346017536915027127/6417226325693005322341092050, 244370917103965522029/(56644621658605*Sqrt[113289243317210]), {62157035/50201, 79217271435/50201, 103866209345783/50201, 139979392535151099/50201, 193665821868838245455/50201, 274646862664757085188355/50201, 398524011501480745192678103/50201, 590523905470852784831338029099/50201, 891705113985442168831856137376735/50201, 1369277172430640880336242381483133075/50201}, {0, 113289243317210/2520140401, 488741834207931044058/126513568270601, 35012481728692035073830054254/6351107640752440801, 378057629009480550930425442427580130/318831954673413280651001, 14506418599369491935221183893409436622094430/16005682956560020101960901201, 230836233542855634404868661193285046618322388658978/803501290102269569138539201191401, 6865859601122429171985284473457206958968356262863984588734/40336568264424034640323806439009521601, 131712106184505303716415311048136505513175054462422302757729142850/2024936063442350962978895407044716993891801, 3487292209407782734916115860723804117310636379635300908131453002811401950/101653815320869460692503528329051837810362302001}}"
"{1.6953774294791886, 0.2992571212210856, 0.08955482460153152, 1031654/54495, (19*Sqrt[132011557/164980585])/3, 47656172077/1484825265, 15550270118077611770751/4542221474065268987858, 12921778312427069/(905467269463*Sqrt[264023114]), {1031654/54495, 1013306/2595, 477768422/54495, 1290178754/6055, 302560623734/54495, 2784574025062/18165, 241548629259302/54495, 344755915630346/2595, 223090747636645334/54495, 780346796650391394/6055}, {0, 95312344154/2969705025, 25843556624854138/161834075337375, 10366846745385074513834/2939715978503416875, 17705191938342842386706144546/480599466745631107809375, 3215953051837229600640309540977414/5238053588060633444014378125, 3923953894895494547223367474432082751958/475746217135607032552605893203125, 1447296713817964341277666001990656879952359394/11111052901202102245266110635758984375, 8212145106210202299902483367410362730510776274899522/4238477794957059932990436893669800974609375, 786895680754222405640226086422406428079369845166562149774/25663983048464997894257095391170644901259765625}}","{61.49173620127055, 0.2221941447564408, 0.049370237964046174, 7541638/6055, Sqrt[1148704822522/14998235], 1148704822522/14998235, 99658009694189295059771502/39915563770880310432824641, 48093601139517520539/(25271506095484*Sqrt[6317876523871]), {7541638/6055, 12673309888/7785, 40588508394454/18165, 175151573375132224/54495, 29205898959383593218/6055, 409133338465568977435936/54495, 218798524507788767414701574/18165, 154174035239242642745901713152/7785, 603173833309710166678649717061574/18165, 3081855391031817892807932698047413856/54495}, {0, 25271506095484/329967225, 3562488973297594114/221994616375, 177169795011892080106260448/12097596619355625, 48428085756309985297991296501522/8138994170022034375, 365236080912735565930905060034034468984/88706897459070152653125, 630784261989707005484234570852274252858329642/298400146730372096841484375, 3147739669845319629808746447773659099230504609147616/2323045142295946773910955859375, 8378989020012819431698914764412773658864339107956677010594/10940252039579300445801762677734375, 285684007332040768781481346486172194201750583594275553301669460456/596189034896873977793967057123134765625}}"
"{1.074697089314306, 0.2299473078134196, 0.052875764370639546, 1076023/52941, Sqrt[30609875869/1401348270], 30609875869/1401348270, 5495230057545672369717/1873929001431177010322, (672798700983497*Sqrt[2/30609875869])/30609875869, {1076023/52941, 23026487/52941, 515978917/52941, 12052971323/52941, 292338676813/52941, 7334266909547/52941, 189618718268557/52941, 5033537815475723/52941, 136716866534589613/52941, 3787324961591894507/52941}, {0, 61219751738/2802749481, 2691194803933988/148380360273621, 3663486705030448246478/2618468217748589787, 971701705498688074043756260/415872977747484275740701, 2752567516256055055501547492411098/22016731314929565041988451641, 107732205691318124016622125231734772716/388529257514562034295970206108727, 113681013565969869599575706255155715784754982/8815340323747897996141268006400906903, 117185015696862713861357077983925881928851172444580/3266850524556762274696004086688092886462061, 27774470824271198544058400873196316665441044292156605162/19216703735617727953853461372594925055798663489}}","{31.785610116177725, 0.15518027162347817, 0.024080916701136462, 69879482/52941, Sqrt[58794157345171/1401348270], 58794157345171/1401348270, 20125524564561684493245745461/6913505875857450101674038482, 297572950578973475645/(58794157345171*Sqrt[117588314690342]), {69879482/52941, 31486184742/17647, 130756463878790/52941, 61771165709591782/17647, 268744700727124923302/52941, 132822076005156230075702/17647, 603330815154899782614725510/52941, 310516311695812751086463698182/17647, 1464284073748717286377808441943782/52941, 779692083944865874215261685546645462/17647}, {0, 117588314690342/2802749481, 595145901157946951290/148380360273621, 13417016376374456328830496974/2618468217748589787, 443100870467024787833718910425453410/415872977747484275740701, 18205564094359703821819695996541489448461162/22016731314929565041988451641, 93883683382945246911612102799782741642287981009110/388529257514562034295970206108727, 1327814292343990671053011384606882174153222173200096720726/8815340323747897996141268006400906903, 172296135244812201293137297153216954501372749208950263532223580290/3266850524556762274696004086688092886462061, 565150147435182212898509088041876508265572931527836934905361047705491898/19216703735617727953853461372594925055798663489}}"
