"{2.4662368019177445, 0.5518930916805715, 0.30458598464473974, 79707/9844, 7*Sqrt[39489779/96899414], 1934999171/96899414, 7923336872675226197/3744221791770687241, 21946728897066/(13544994197*Sqrt[39489779]), {79707/9844, 841955/9844, 2556750/2461, 135277205/9844, 474831783/2461, 27909775445/9844, 106351133325/2461, 6683260464365/9844, 26925893458023/2461, 1773639876192485/9844}, {0, 1934999171/96904336, 10973364448533/476963141792, 7923336872675226197/9390450335600896, 66879750399813355684425/23109898275913805056, 46698379446877763999287157111/909975354512381987885056, 1376259839136948863995109312257143/4478898694909944144370245632, 354922067952615976014371694262859660777/88180557505386980314361396002816, 3490707283085969802715947330026039884368945/108506176010378679276821697781465088, 3171002451554701428474505865534653219242986497451/8545078373169341750408262343685938610176}}","{76.80315450368583, 0.38339227945771664, 0.14698963994778388, 10287123/19688, Sqrt[15554373808735/96899414]/2, 15554373808735/387597656, 474194779852083939863885821/241938544581861350362300225, -21455827004152312626/(15554373808735*Sqrt[15554373808735]), {10287123/19688, 6165139853/19688, 3991584033699/19688, 2708079999228005/19688, 82482255202836021/856, 1361625715419858101573/19688, 996593923818030916658259/19688, 741362362690822952473000325/19688, 559089378671953038692396386083/19688, 426542503229598369633302435853893/19688}, {0, 15554373808735/387617344, -10727913502076156313/3815705134336, 474194779852083939863885821/150247205369614336, -296715874661478824654179866912345/739516744829241761792, 17459257280608312730354794411468345519195/58238422688792447224643584, -29858921997074189500344512201655669403450129803/573299032948472850479391440896, 706453152468785764670902912894578179603435705761741561/22574222721379066960476517376720896, -372529409670577815600922506301749668380647264050125962859545/55555162117313883789732709264110125056, 30570713703401899006795451869332151723437236996374301673913592397655/8750160254125405952418060639934401136820224}}"
"{2.151867993604704, 0.47167854864400693, 0.22248065325091682, 249532/25799, Sqrt[6926246062/332781301], 6926246062/332781301, 53724273732527300461/23986442255685253922, -285246924357921/(13852492124*Sqrt[3463123031]), {249532/25799, 2950452/25799, 38066830/25799, 519040056/25799, 7388354182/25799, 109138620552/25799, 1666477039510/25799, 26221936077576/25799, 424020476014342/25799, 7028605249150152/25799}, {0, 13852492124/665588401, -570493848715842/17171515157399, 429794189860218403688/443007919545736801, -27687761570404721226602970/11429161316360463728999, 17651928424808770388863338495944/294860932800783603744445201, -1236224896057506261519494683565027082/7607117205327416193002941740599, 852573001548712432683043598867359957561208/196256016780242010363282893965713601, -54285665998132896741763469609949762864460513050/5063208976913463625362335381421445192199, 45833926908280774128153076939488597650860156188601064/130625728395390448070722890505291864513542001}}","{96.19451197398807, 0.3884807195939397, 0.15091726949622522, 16444256/25799, 11*Sqrt[168630138709/332781301], 20404246783789/332781301, 2007100850749364381076944431/832666573627527501026393042, -81577906641437173581/(224446714621679*Sqrt[337260277418]), {16444256/25799, 12063337686/25799, 9460486170758/25799, 7723069664825682/25799, 6485547768088646366/25799, 5566676348885899133826/25799, 4863498335170151636147198/25799, 4312199065417774850989605762/25799, 3870909751857445948654834886846/25799, 3511085108434560344457214369958466/25799}, {0, 40808493567578/665588401, -163155813282874347162/17171515157399, 4014201701498728762153888862/443007919545736801, -32821325175051812701494820241156130/11429161316360463728999, 554142877896614383836979484433080390284238/294860932800783603744445201, -6181901339981780920477978115942044417625070703842/7607117205327416193002941740599, 92221242536523216994673668949026925872686437816411759342/196256016780242010363282893965713601, -1184102456698545459774186155973280089456392429583818452655216130/5063208976913463625362335381421445192199, 17072739795448587452746138416160350468429170865970244847460129226213198/130625728395390448070722890505291864513542001}}"
"{1.8109116980125035, 0.44577766178569295, 0.19871772374711966, 62670/6877, Sqrt[3121764922/357591]/23, 3121764922/189165639, 6030845363017315246/2436354057057416521, (22249092775659*Sqrt[2/1560882461])/1560882461, {62670/6877, 1369193/13754, 17084661/13754, 234372971/13754, 3437243325/13754, 2299237441/598, 842954500281/13754, 13806054507371/13754, 17769201679545/1058, 3932311396522943/13754}, {0, 1560882461/94586258, 22249092775659/650469696266, 3015422681508657623/4473280101221282, 93795208453089101773275/30762747256098756314, 8633017272630926635468027451/211555412880191147171378, 371938191518280691542896717936919/1454866574377074519097566506, 30098916807187582130508396006845698823/10005117431991141467833964861762, 1532581165555257741472056004819880612522595/68805192579803079874294176354337274, 117283362867510107641785647121880062256623700691/473173309371305780295521050788777433298}}","{68.01800383882947, 0.33573956802649374, 0.11272105753861662, 4149711/6877, (4*Sqrt[485249368777/357591])/23, 7763989900432/189165639, 2476106124494507444627899/941867799593907769902916, 1536412978627430355/(3881994950216*Sqrt[485249368777]), {4149711/6877, 2786258377/6877, 2054391301350/6877, 1637229338751205/6877, 1387303307841509196/6877, 1231646318283552963247/6877, 1132125467252786769612450/6877, 1067782146621358845098508625/6877, 1026549280623303745548197390856/6877, 1001182140014764997740437894753667/6877}, {0, 1940997475108/47293129, 1536412978627430355/325234848133, 9904424497978029778511596/2236640050610641, 15295522607347820435451105886275/15381373628049378157, 69634645896621357825412357056534584608/105777706440095573585689, 135497428411207018636441851018230069402274435/727433287188537259548783253, 549213166061979321383879241038401373409785156235796/5002558715995570733916982430881, 1202518049532387667753833975359483793985031958753087220035/34402596289901539937147088177168637, 4586064538984156205888611469842054266240822620520849104111088808/236586654685652890147760525394388716649}}"
"{1.1398843830842869, 0.3232090061801196, 0.10446406167594059, 314509/28823, 827*Sqrt[7554/415368253], 5166399666/415368253, 11884647378462870317/4448614251474151926, (-5599623810879*Sqrt[3/1259])/2848408349188, {314509/28823, 3790331/28823, 49061299/28823, 671336687/28823, 234485219/703, 7528821269/1517, 2199079812859/28823, 34767411765407/28823, 563085996983419/28823, 9310847723146991/28823}, {0, 10332799332/830765329, -100793228595822/23945149077767, 285231537083108887608/690171031868478241, -5404355863770750917957430/19892799651545148340343, 10994347509650823527585547359112/573370164356485810613706289, -272358655640218300509924305761001622/16526248247246990519318856367847, 493563687977886159605698919010322270648968/476336053230400007738327397090454081, -14084077317631155808032226087567438744212621270/13729434062259819423041810566338157976663, 24081024350137719860191396872825375273020098767419592/395723477976514775230334105953564727361357649}}","{39.491353845612835, 0.2379337953468713, 0.05661249096816684, 20106151/28823, Sqrt[11442609590406/415368253], 11442609590406/415368253, 106073660604729229659258815/43644438079483789029081612, 592516666266605542/(1907101598401*Sqrt[5721304795203]), {20106151/28823, 14819502731/28823, 11462538894355/28823, 9244027963442555/28823, 7725903761114964451/28823, 6654928566396777928571/28823, 5879048922409821531633955/28823, 5303858765224395022750434875/28823, 4868967888063238320266667522211/28823, 4534688740990935126791847226412411/28823}, {0, 22885219180812/830765329, 14220399990398533008/23945149077767, 1272883927256750755911105780/690171031868478241, 792944669830227503335152441654840/19892799651545148340343, 93992377632031568226683569931389355091372/573370164356485810613706289, 5916102202002654408769572193104225821916547968/16526248247246990519318856367847, 7919913102406335170559975310794363522561410569137271140/476336053230400007738327397090454081, -6840086424932095777270662957502831444967410582178821808738040/13729434062259819423041810566338157976663, 721952832663904500372707286690243930015565407633013939365117563434332/395723477976514775230334105953564727361357649}}"
"{0.5624815518813051, 0.23340552706390383, 0.05447814006397874, 99212/9609, 2*Sqrt[67026359/46164839], 268105436/46164839, 16052500760507919/4492532800796881, 983144823053/(134052718*Sqrt[134052718]), {99212/9609, 3240472/28827, 4130008/3203, 448705984/28827, 1897522312/9609, 75769156912/28827, 351973504184/9609, 15370134551104/28827, 25891500751544/3203, 3667531754089552/28827}, {0, 536210872/92332881, 7865158584424/887226653529, 38050372173055808/315754107917043, 44755700200015353763720/81920193020321387049, 4163487755694583640013907792/787171134732268208153841, 31798504959371376485635363774136/840436381515818356905584241, 24929314345953688716646256502834567616/72681778709869487323551830745921, 2011119267669873508481984532449213051754280/698399211623135903692009541637554889, 6470844984365745156201467498997662989086663056/248552519425433811058389617985009812163}}","{12.197003250690743, 0.1346753090258828, 0.018137438861217027, 19385483/28827, Sqrt[3407878890397/46164839]/3, 3407878890397/415483551, 71100077449630478116039005/23227277063226975877635218, (153678418494928600*Sqrt[2/3407878890397])/179362046863, {19385483/28827, 13272720329/28827, 9257644916117/28827, 6580607927345069/28827, 4767838425691233413/28827, 3520601499874390411589/28827, 2648394558704119905316397/28827, 2028319456112352050818620269/28827, 1580144388911311808909178959093/28827, 1250851278630347428342633550870549/28827}, {0, 6815757780794/830995929, 11679559805614573600/23955119645283, 47400051633086985410692670/230184744671524347, 565344630226433957535990978182360/19906606903938097052907, 4718517631011291155099467082108709950914/573847757219823523744150089, 8697084784003874286912231144681375273295139200/5514103099125284239657538205201, 192327505461869824283615799918016093056971399722159850/476865150115453706329823561523987681, 1214094417003427898150094935995294801887956681750253384885160/13746591682378183992369823808051992880187, 954839566069167221182514073598278440540141930874995272393138626626/44030333158657323327560545657190533195238961}}"
"{1.588285794734763, 0.383291721363832, 0.14691254366604942, 320322/29629, Sqrt[2512271113/146308002], 2512271113/146308002, 26402296029721767883/12623012290428517538, (-16511478349565*Sqrt[2/7536813339])/2512271113, {320322/29629, 3971778/29629, 53713776/29629, 770041998/29629, 11512332792/29629, 177720009438/29629, 2814978927336/29629, 45552106047678/29629, 750769166979192/29629, 12574360909359198/29629}, {0, 15073626678/877877641, -198137740194780/26010636625189, 475241328534991821894/770669152567724881, -12260805625848008033135460/22834156321429120499149, 19779822757230510484085948550318/676553217647623411269285721, -663699691554826681077816286085583900/20045595285681434052497666627509, 976020637607935911798623374988228696419254/593930942719455209541453364506464161, -35605323238809869234714613172441787763544004820/17597579901834738403503721736962026626269, 54062997392569500776503391570189736638153997593999358/521398694911461464157411771344447886909724201}}","{76.73237736996998, 0.33106927389431984, 0.10960686411691217, 20742347/29629, (10*Sqrt[117890522890/24384667])/3, 11789052289000/219462003, 978254291333070991970867011/555927015491104558084000000, -53800668980437196613/(471562091560000*Sqrt[117890522890]), {20742347/29629, 16112631821/29629, 13385783746817/29629, 11604039410057633/29629, 10343796916857829217/29629, 9400688423293577364281/29629, 8667242061457926202893017/29629, 8082146404387137283958813153/29629, 7607753034380419064269567269617/29629, 7219419485119847007565622353557641/29629}, {0, 47156209156000/877877641, -107601337960874393226/26010636625189, 3913017165332283967883468044/770669152567724881, -19219119264126538894814812380630330/22834156321429120499149, 420902519995434532017330368335751483144020/676553217647623411269285721, -3004413235916103033874549045687490236690964623026/20045595285681434052497666627509, 52392014918240317222500041358570291803234622905811112204/593930942719455209541453364506464161, -464059616826120752380040141709672307354563240310638922524206730/17597579901834738403503721736962026626269, 7173083626973930625743867568753140369827245609228577816275600315731140/521398694911461464157411771344447886909724201}}"
"{1.232236941758068, 0.37325550400662616, 0.1393196712712405, 86837/9818, 3*Sqrt[350175747/289169554], 3151581723/289169554, 2801049706148255825/1103607484083072081, 2211641725664/(350175747*Sqrt[116725249]), {86837/9818, 875045/9818, 9838745/9818, 120570669/9818, 1576235137/9818, 4402585/2, 306995322825/9818, 4479270507869/9818, 66741662679377/9818, 1011494365496085/9818}, {0, 1050527241/96393124, 2488096941372/118298461429, 2801049706148255825/9291634354479376, 3501190275221360951430/2850789565383703549, 10914867124844614210058586841/895649662493990446210624, 19083476481992284076793220787253/274796512073937443777997076, 52792476547075579125605488152571404705/86334468977341370336396009349376, 27554947038001668820843882991379583333755/6622123565777637296583875154626356, 293539681644332880423411583643881161081723523241/8322049173607019901166142242319560090624}}","{40.54204960323258, 0.2605921257069748, 0.06790825598047977, 8792197/14727, Sqrt[10498630440130/433754331], 10498630440130/433754331, 54324579746580275752554849/27555310279606059378604225, 1561021336866263744/(5249315220065*Sqrt[5249315220065]), {8792197/14727, 5605489462/14727, 3779342305708/14727, 2667344386752664/14727, 1952572619130510232/14727, 1471271615406435399832/14727, 1134296918645432178497848/14727, 890628446225022821060270224/14727, 709674766212776029896344213992/14727, 572304381143421902584212107147752/14727}, {0, 5249315220065/216884529, 1561021336866263744/3194058458583, 18108193248860091917518283/15679632973183947, 34818302587927849621274249108680/692741864388239962407, 699048523483119315027732853691007650905/10202009436845609926367889, 199401184659439916810155224315948613308964568/50081664325475099128539967101, 9984313215293229299237642571794103291537105709400849/2212658011563815354598024286489281, 9468324396547448014533991241696450595118823143641221757800/32585814536300308727165103667127641287, 16804141707533868447593555054514187060403456195771829056490656705/53321254519566071847217831300643197025961}}"
"{1.6644544068646696, 0.4220806801534388, 0.17815210055878952, 19891/2129, 2*Sqrt[82231157/21151615], 328924628/21151615, 17495297425965275/6761963181558649, (335470409921*Sqrt[7/493386942])/164462314, {19891/2129, 1532621/14903, 18871486/14903, 252548339/14903, 3595359322/14903, 53564672411/14903, 117868524838/2129, 13027327079339/14903, 209584137697162/14903, 3421491853193051/14903}, {0, 493386942/31728487, 1006411229763/67549948823, 89975815333535700/143813841044167, 310299122840901815175/306179667583031543, 21415936141793821641956412/651856512284274155047, 12867680000679418732403931009/198257502093317096585009, 5837097128793221400718388436427980/2954631553696704690406389127, 27362198059972587011629710703075804215/6290410577820284285875202451383, 1740356794059579017074262185109822836313532/13392284120179385244628306018994407}}","{81.4655641699421, 0.3627500452537272, 0.13158759533158115, 18452823/29806, Sqrt[44804951507629/888367830], 44804951507629/888367830, 4593959256927246264650549113/2007483679600986200045201641, 32395240596732526116/(44804951507629*Sqrt[44804951507629]), {18452823/29806, 12927317593/29806, 1414430694117/4258, 8099380805539417/29806, 6956625002179036203/29806, 6192741194609845267873/29806, 5658211040612556529608579/29806, 5268764039946732874514763337/29806, 710701819228132024561522595469/4258, 4746581336157824158654518394869553/29806}, {0, 44804951507629/888397636, 8098810149183131529/6619894984654, 4593959256927246264650549113/789250359650388496, 201335379911762139101317426269285/2940549527467434938972, 563581781044740609366763401727661238303589/701168153725554926327995456, -73399458306221885930598662829536754888915602301/5224754497485972533533058140384, 10913381110665632343785538130688318873367295375055086279/88988018601181084191135046247020288, -8339495331501099809010633937395224279397789785549915830898595/1160414886061726485487924894941925433056, 11148508199650665760494983098023715868522805648517666887879572786261149/553397217503293114023249430698224471322674176}}"
"{1.0757841961845382, 0.33520451518594946, 0.11236206700104742, 265705/27752, (3*Sqrt[881375583/192536438])/2, 7932380247/770145752, 52206997412247600047/20974218794331927003, -52952701847362/(7932380247*Sqrt[881375583]), {265705/27752, 2829761/27752, 32359861/27752, 389828537/27752, 4890382885/27752, 63396811961/27752, 844518835621/27752, 11510102642777/27752, 159939729690085/27752, 2259400439482361/27752}, {0, 7932380247/770173504, -79429052771043/10686927541504, 156620992236742800141/593167226263638016, -1861045881858088984293435/4115394215817120555008, 4282236455787257297841442273827/456841681109426918570328064, -169343805481801479881946693343760313/6339135167074407922081872216064, 141661089858759745276507485567592928487321/351847358313297937307232235480416256, -1969046981661758458431967936732334814696469995/1220558485988830544518788624881563992064, 5361899664379077628449538780977896011250794328484207/270983512825296202171883375341705311262081024}}","{44.93657351936877, 0.2650209996753119, 0.07023613026890167, 17755531/27752, Sqrt[22141765968079/192536438]/2, 22141765968079/770145752, 989019360216557715502509469/490257800185181376046950241, -53506149590153247138/(22141765968079*Sqrt[22141765968079]), {17755531/27752, 12157705645/27752, 8729849946625/27752, 6477979322208049/27752, 4919035413788502841/27752, 3797695218108674275585/27752, 2968256239681401824130265/27752, 2341897562590576228642806529/27752, 1861437833493860756717711611801/27752, 1488410118183427548797524860527425/27752}, {0, 22141765968079/770173504, -26753074795076623569/10686927541504, 989019360216557715502509469/593167226263638016, -1350988013887710932785228701173025/4115394215817120555008, 62461264335383628440850164435231044172779/456841681109426918570328064, -238216928820074577406797933078058590730307811219/6339135167074407922081872216064, 4804313443768710194635447524630822032908166329453695289/351847358313297937307232235480416256, -5280792205004427461674041755668993144613256451455814715681025/1220558485988830544518788624881563992064, 412823669905340403717390962558221458998809301205333681683981252297479/270983512825296202171883375341705311262081024}}"
"{0.71492406839047, 0.26115767937861395, 0.06820333349842292, 104204/9941, Sqrt[1110838897/148230251], 1110838897/148230251, 6402293522470116777/2467926110176353218, (721775834973*Sqrt[3/2221677794])/158691271, {104204/9941, 3500362/29823, 13826394/9941, 516023422/29823, 2230996434/9941, 89975309422/29823, 415813171314/9941, 17761727870542/29823, 86269071409074/9941, 3847535506758382/29823}, {0, 2221677794/296470443, 3368287229874/982404224621, 4268195681646744518/29298241190872083, 15349242457998342542970/97084605226153125701, 12459301379393093702689464854/2895354181659564667780923, 51312220295247698560560049387194/9594238639959244120803385181, 47847565957269249565734870424321138838/286128978959504537414719356252963, 123986036531831139159675726672482051472090/948136059945478202146575040170235061, 219758181066662580829076744455239605167425933014/28276261715753996422617307422996920224203}}","{17.647706870660482, 0.15975437889997895, 0.025521461577718042, 6874052/9941, 8*Sqrt[58760139/308171], 3760648896/308171, 378869274310181314261159/181778796822706905516032, -56129115119405551/(2411829491968*Sqrt[18842417906]), {6874052/9941, 4874610768/9941, 3536212335268/9941, 2617619572467032/9941, 1972336531185455412/9941, 1509322114354056507688/9941, 1170678827896826008702868/9941, 918740586647852916328475352/9941, 728456177505670505511446824372/9941, 582808850818341561101132769158408/9941}, {0, 1205914745984/98823481, -224516460477622204/982404224621, 3030954194481450514089272/9766080396957361, -1534802865734169905796912153580/97084605226153125701, 10909486901625105792600484239427664744/965118060553188222593641, -10990367900491941046520211075494316697511404/9594238639959244120803385181, 50418517647503759824917660525372210581117399203832/95376326319834845804906452084321, -77927354758230635852505315504298032543229489175147609260/948136059945478202146575040170235061, 275849579398260597359999267189587330822731667869302824181930504/9425420571917998807539102474332306741401}}"
