"{0.7801466901731051, 0.1879648730084383, 0.03533079348507834, 668332/30267, (4*Sqrt[1972607779/203572479])/3, 31561724464/1832152311, 9341758333506490449/3891181449771312841, 246003060774133/(15780862232*Sqrt[3945215558]), {668332/30267, 15278968/30267, 360940954/30267, 8789808736/30267, 220084992682/30267, 5651074601128/30267, 148429677821194/30267, 3978981027580816/30267, 108643340761892842/30267, 3016050345799197688/30267}, {0, 15780862232/916091289, 492006121548266/27727335044163, 199290844448138462912/279741083260560507, 55277876326041936531779530/25400770101142154596107, 34102386383483569499771369326312/768805108651269593160370569, 1859420464665466479091759444364297822/7756474741182658925394978670641, 2533465861482450446331899899051828107136496/704295662974126613084789458272873441, 570914889437864892967443831998465723032210313450/21316916831237890198237322533545060438747, 24794423022727843482827974483169834524374097671493688/71688791303453024736672115680312038255506161}}","{23.57009449565723, 0.12733795255838248, 0.01621495416176087, 9776929/6726, Sqrt[4649804872759/135714986], 4649804872759/135714986, 46919796791631344217797985/21620685354733340180272081, (1439989216453504812*Sqrt[3/4649804872759])/4649804872759, {9776929/6726, 129979851421/60534, 21673767794879/6726, 297262511950317457/60534, 17025968441014708053/2242, 720817251071922358150441/60534, 127215014306862060391926359/6726, 1840365345759309025285372738897/60534, 17488302724983570226373025625301/354, 4907416858614105235491008999980909561/60534}, {0, 4649804872759/135717228, 119999101371125401/76069506294, 5213310754625704913088665/2046573997333776, 1081116425349749366569870681375/5161971264775116516, 7378127554775698977728901512562977671/30861705535002163276992, 4075418328406328794061952954697101369355571/155681873571318412650786144, 313389998827838114581684391913576669627676854902035/12565395379688251721870251254528, 5834829100313686731788969668961816281056269735051417645/1760726027578816272527068957040736, 174180304449769986515549848065769526222767562799342001404646991/63160764061307297328091017626965281792}}"
"{0.6763906853814143, 0.1748613517094059, 0.030576492321640548, 76252/3447, 2*Sqrt[88890049/23763235], 355560196/23763235, 37075799428009401/15802881622444802, 80343009955/(88890049*Sqrt[177780098]), {76252/3447, 1738366/3447, 122250602/10341, 108874350/383, 72328310506/10341, 605537313926/3447, 15489676788454/3447, 134234850797530/1149, 31862870391280346/10341, 94567289322283762/1149}, {0, 177780098/11881809, 160686019910/40956595623, 24717199618672934/47059128370827, 51146308969929303670/486638446482722007, 43950281794755053667598138/1677442725025942758129, -6780851115291617103397857430/1927381691054808229090221, 31767505893273888565309435390275362/19931054067197771897021975361, -54607968413997674928338533256963626330/68702343369630719729034749069367, 2899737315778707466889780369873187011675642/26312997510568565656220308893567561}}","{14.235965562364186, 0.09900844242745224, 0.009802671671910125, 90106529/62046, Sqrt[79588437419837/47526470]/9, 79588437419837/3849644070, 12232030023135373580179190745/6334319370931310425801106569, 87905008448620914940/(79588437419837*Sqrt[79588437419837]), {90106529/62046, 132140266993/62046, 195649723857053/62046, 292399722570308713/62046, 440942666721119637029/62046, 670687964333131797959953/62046, 1028483147151547008475927613/62046, 1589292319672930391317970964793/62046, 2473576803674098986454927810140629/62046, 3875666984230605886159993766910810913/62046}, {0, 79588437419837/3849706116, 21976252112155228735/59714716418334, 4077343341045124526726396915/4940079059855935152, 4339777474941854392026174186438715/114942054505433007165372, 2413895517642231612332828701648212137450197/57053557710752770900661368896, 938960381818233540065650759852557676629933735415/294995420143447201941869607876768, 545786629889366954041984129720820991226271909750599158065/219639430058643901100222900283863367936, 215875262588950227084658378233747298556791456236613406328942835/851734254838663717979026879438286657934816, 14882678051797457693302813946969309625960752239011511358957935314744773/93949695245723962747958580909560771516841944064}}"
"{1.1441331656205092, 0.23354560540675195, 0.05454354980480629, 1206296/57507, 2*Sqrt[9920958562/1653498771], 39683834248/1653498771, 757813178817120663111/196850837577842215688, 1842029546616695/(39683834248*Sqrt[4960479281]), {1206296/57507, 8894672/19169, 622094456/57507, 5093045216/19169, 394796277656/57507, 3566790513392/19169, 302869683197816/57507, 2968163938518656/19169, 270394945693253336/57507, 2811646551368855312/19169}, {0, 79367668496/3307055049, 14736236372933560/190178814702843, 8083340574049287073184/3645537699038797467, 9577007290360584343628135960/628931809375872377804307, 11739617317308852305438500466319856/36167981561778292830392282649, 2094053307470555644976241610727888216680/693304038557728095265789666098681, 6904515141707157876176090502764296640096185472/119609506036017808723349298985010544801, 4340210635690644137447884350914987146651910223495640/6878383863613276126253648136731001399871107, 496813423112396273400019824316858798151469242115874734224/43950580093867630021385393710998855278043083361}}","{27.446636344958918, 0.1415972546415782, 0.020049782522031944, 78722735/57507, Sqrt[62125867562074/1653498771], 62125867562074/1653498771, 12121014342263906536769303439/3859623420340358452243181476, 181162952538980782909/(62125867562074*Sqrt[31062933781037]), {78722735/57507, 109926108839/57507, 156615151263599/57507, 227695929791218847/57507, 337778956753114194935/57507, 511110074285845412749799/57507, 788339991312763916491015439/57507, 1238243108065271959427565670127/57507, 1978094473427404790201387802369575/57507, 3209236352530661423016146348254587959/57507}, {0, 124251735124148/3307055049, 724651810155923131636/190178814702843, 16161352456351875382359071252/3645537699038797467, 546596802510422461388755096965780260/628931809375872377804307, 23866631545202576800182989249392657240343068/36167981561778292830392282649, 116134087232811105998769202147390047092153051316892/693304038557728095265789666098681, 12820626567042344558424618419134037004950666498085436582556/119609506036017808723349298985010544801, 215187192688212478775652261856817002134356104309095093687640246660/6878383863613276126253648136731001399871107, 802594707811603241645251092418201146056830877912312141110927563904566332/43950580093867630021385393710998855278043083361}}"
"{1.3282317426969592, 0.250477639981421, 0.06273904813066233, 1211707/57235, Sqrt[46056992498/1637893995], 46056992498/1637893995, 5093730589718297768713/2121246557960828280004, -77625195825348/(23028496249*Sqrt[23028496249]), {1211707/57235, 27262127/57235, 645114031/57235, 3183633403/11447, 406782605407/57235, 10707783555047/57235, 289083474826111/57235, 1595219830627099/11447, 224239328051226847/57235, 6407602433207817767/57235}, {0, 92113984996/3275845225, -621001566602784/187493001452875, 20374922358873191074852/10731161938155300625, 64331888538694291081858128/614198053530318631271875, 1189422291721714938860043869864036/7030725118761557372169153125, 97884224972992071074994730251513492768/2012017760861588680980507395546875, 2018644595098500755076900572880061658351618308/115157836542913028155919340784125390625, 57503281342860378336351874275125074691900730541296/6591058774533627166504043469779416732421875, 754243646240810015572163245028365887178776938905104731284/377239248960432150874858927992824916680166015625}}","{33.807716385759186, 0.1556898507675371, 0.024239329632017977, 79828307/57235, 16*Sqrt[301687206358/1637893995], 77231924827648/1637893995, 16560034522070641252156833113/5964770212583471554505211904, -3715866228893706567/(2471421594484736*Sqrt[150843603179]), {79828307/57235, 114039004947/57235, 166581403513973/57235, 248432471705418951/57235, 377734077533410892837/57235, 584777745337074574676607/57235, 920625476565913586232555293/57235, 1472112873687299346972632469831/57235, 2388108885635545195156033014212597/57235, 3925715368896728404984898684501684367/57235}, {0, 154463849655296/3275845225, -7431732457787413134/187493001452875, 66240138088282565008627332452/10731161938155300625, -1844224301613157234359507568946622/614198053530318631271875, 7424010088000325015508648292468816511311036/7030725118761557372169153125, -9544036799805660145240590493891131938602811190582/2012017760861588680980507395546875, 23184023035440751206190475007410266471956492291696316717508/115157836542913028155919340784125390625, -18389996046888619345368751676777170153079726867604089702646048654/6591058774533627166504043469779416732421875, 15318652406344869880372466745469962783222862552327754057365526903911320284/377239248960432150874858927992824916680166015625}}"
"{1.2185603908571794, 0.2242065311616073, 0.05026856861552079, 63972/2639, Sqrt[2571460197/87052693], 2571460197/87052693, 13659506720979861475/4408271696503519206, (-16014741375305*Sqrt[2/2571460197])/857153399, {63972/2639, 5816778/9425, 1075995132/65975, 29295742206/65975, 12582919236/1015, 23338152193446/65975, 679004540529612/65975, 2871969871683138/9425, 120950022606403332/13195, 18456415936551461046/65975}, {0, 5142920394/174108025, -38435379300732/459471077975, 3278281613035166754/1212544174776025, -11120778015217436308308/639980815446785995, 3065817666911692602421700154/8444546859820341204025, -74809951510596569037191987326092/22285159163065880437421975, 502282213257203618137896442006536222/8401505004475836924908084575, -21198124711259395983388715843664119713956/31040200389536427102765409270795, 4655780163907535403839556855272585121605695914/409575444139933155620989575328140025}}","{46.09411152300382, 0.1703122381261929, 0.029006258455553033, 14977354/9425, Sqrt[22773163462919/12436099]/5, 22773163462919/310902475, 3596836771141331768304142259/1037233948217657799776001122, (-57634783913687705877*Sqrt[7/45546326925838])/22773163462919, {14977354/9425, 171437056426/65975, 286493311638802/65975, 486920456094921274/65975, 838859569358187067858/65975, 1461585416367859657946506/65975, 367361066839981549787360446/9425, 4563788362874822408944237050394/65975, 8163907893634166562146314167608338/65975, 14711866914750978488879825692654399786/65975}, {0, 45546326925838/621814375, -115269567827375411754/5860600484375, 1027667648897523362372612074/55236159565234375, -4901463930737868071274449947810578/520600803902333984375, 7049377397977215666118004288896722502178/981332515355899560546875, -29862420005239496219268933163939580842976238846/6606470683735252398681640625, 1438440961269315605643853841946020701715121818505678586/435861903359433277003021240234375, -9295509291155959930814605663951778157387513632362711606663986/4107998439162658635753475189208984375, 63544676046607172943619788357197809402706585178465561805309732109962/38717885289108057641976503658294677734375}}"
"{0.9745682601320931, 0.2119462513252558, 0.044921213450828494, 1336307/61595, Sqrt[40107622583/1896941215], 40107622583/1896941215, 7172572917617751023291/3217242778520743183778, (805115579572599*Sqrt[2/40107622583])/40107622583, {1336307/61595, 30293557/61595, 714576269/61595, 17458289209/61595, 439812190397/61595, 11378802957457/61595, 301291694548229/61595, 8141031657804409/61595, 223936607610546797/61595, 6258163295756559457/61595}, {0, 80215245166/3793944025, 3220462318290396/233687982219875, 14345145835235502046582/14394011264833200625, 1964008293401972270448725028/886599123857400992496875, 729846258759429887060601429499046/10922014606799322826569003125, 903711645330664654200824384444084498028/3363707448529021447512588737421875, 1132891943986909434031874062839684456051697798/207187560292145076059537903281500390625, 392344674403739224114401425357224652607202312059636/12761717776194675959887237152624016560546875, 399565684943980829607030167930996745544103168885845233934/786058006424711065749254372415876300046884765625}}","{25.954468575025317, 0.13473584397836738, 0.018153747652562956, 17612512/12319, Sqrt[14078029018155/379388243], 14078029018155/379388243, 10344398880945487301194393/5285090694293712888522774, (-138080216884339424*Sqrt[6/938535267877])/4692676339385, {17612512/12319, 25637778274/12319, 189774695859776/61595, 285362493046249682/61595, 87049231274946620992/12319, 134490894411024023859994/12319, 1051038895490343729868124336/61595, 1659912954166937635140209331602/61595, 529210714851012741992665887509728/12319, 850709132421526848391014092921755834/12319}, {0, 5631211607262/151757761, -4970887807836219264/9347519288795, 62066393285672923807166358/23030418023733121, -11239281091448315548316840068608/283711719634368317599, 903555621274965634477682863389210535206/3495044674175783304502081, 240751228826415990850428332635688482487018736/215277276705857372640805679195, 15473233685298157757298016196167563203704207367053014/530400154347891394712417032400641, 6725170475335348434693380749660477063839586480153982493600/6533999501411674091462265422143496479, 294675201906476670552557074378066232792223662879853671763408849030/80492339857890413132723647735385733124801}}"
"{1.4478686886964725, 0.24249603877792636, 0.058804328822985565, 32747/1330, Sqrt[2963761467/83136970], 2963761467/83136970, 2351239565550464737/975986892585999121, (1876552843124*Sqrt[47/2963761467])/987920489, {32747/1330, 40124033/62510, 1100842741/62510, 31583968841/62510, 941683986589/62510, 4143839621159/8930, 918309520611061/62510, 29745256167027161/62510, 982078852185894349/62510, 32947258823821146593/62510}, {0, 2963761467/83138300, 1407414632343/27643484750, 450237363616046439/147063338870000, 217639712759881918827/24449280087137500, 18563871073377111349317207/52028068025428600000, 122389942620842716872558506109/86496663092275047500000, 3171003940053341569025314874578473/65737463950129036100000000, 8803980459776452169358698402374634067/38250986835981332880687500000, 5780821311339244227420648021117499797361323/813980999869682763701030000000000}}","{41.94199762855494, 0.16130411156934177, 0.02601901640917466, 50382271/31255, Sqrt[132089836373018/1953718795], 132089836373018/1953718795, 10102108120442439240792687007/4361931218262667257309607081, -109636379583354855453/(66044918186509*Sqrt[66044918186509]), {50382271/31255, 16665609658/6251, 4029228685433/893, 48717214760082742/6251, 61196026454394430273/4465, 153053958298274108649370/6251, 277181747109886506391248527/6251, 507929022507415790637643062046/6251, 671605682719130486696492282144953/4465, 1755717676973919901093826746654450882/6251}, {0, 66044918186509/976875025, -109636379583354855453/30532228906375, 10102108120442439240792687007/954284814468750625, -67009233513410049909808728286013721/29826171876220800784375, 452349221317402609820412429459351938668979/186443400398256225703128125, -26977921006543263919595237501199399663035631850329/29136442397237491671756347734375, 91491267171333094787904361093006381054318056217564844689/130094215303665400314392092633984375, -9954699111745623529127621841903866204023358432495196788709843177/28462662895212434607784273986926271484375, 206591030025483856915380195238803247911957974246583095675455996802570191/889600528789864643666297483461380615244140625}}"
"{1.3429270228711507, 0.23031188960546375, 0.053043566493639324, 1606214/63443, 2*Sqrt[17105772765/2012475403], 68423091060/2012475403, 1742596643603758045983/520191043356116880400, (1388373719214033*Sqrt[3/11403848510])/45615394040, {1606214/63443, 42822212/63443, 1199576522/63443, 35235166484/63443, 1082998142114/63443, 34756535114972/63443, 1161739295246762/63443, 40321860378857924/63443, 1448150696792732594/63443, 53610614439378132332/63443}, {0, 136846182120/4025014249, 24990726945852594/255358978999307, 62733479169735289655388/16200739704653034001, 35062892747214137492822118090/1027823529082302436125443, 52058530806747869027651119984514460/65208208155568513455106480249, 44197862219507860246213998943907753911674/4137004350013733199132320426437307, 55753530229788814048320748515530128145997110028/262463966977921275352551804814462068001, 55834490427690994033612710627980566486794350578609290/16651501456980259472191944152843916980187443, 66600464667512745857932290914199682824250606745747951063100/1056421206935198601694273512888876624974031946249}}","{33.848084749015435, 0.14270429573490168, 0.020364516021194278, 105449304/63443, 2*Sqrt[28305100153882/2012475403], 113220400615528/2012475403, 32079487770910785492272854991/12818859115540653121274718784, 769741258495512351597/(452881602462112*Sqrt[14152550076941]), {105449304/63443, 178837641904/63443, 309495293917770/63443, 546406137147114100/63443, 983556749743943610714/63443, 1803633084254962704876604/63443, 3366006867108179348688295650/63443, 6385433920248292808050326203860/63443, 12297844490597057285655150928179594/63443, 24014458628815363566369621685225060204/63443}, {0, 226440801231056/4025014249, 1539482516991024703194/255358978999307, 128317951083643141969091419964/16200739704653034001, 2149295927748138032581659393193549530/1027823529082302436125443, 107124752623779630631652224264784400567906836/65208208155568513455106480249, 2616006088574969818968038684355514907485346759163954/4137004350013733199132320426437307, 106324186021387480353851390170552145025430245491599255452764/262463966977921275352551804814462068001, 3073739881656195237178675843984470222884510365928044544724455858730/16651501456980259472191944152843916980187443, 114076188729028424735652962016636120967072811659207363351499864527634036516/1056421206935198601694273512888876624974031946249}}"
"{1.1286702015247556, 0.21926113817814907, 0.04807544671517738, 209298/8915, Sqrt[7370799031/278165830], 7370799031/278165830, 217011757277421964459/108657356710781077922, (-18761945639211*Sqrt[7/14741598062])/7370799031, {209298/8915, 36049486/62405, 923505894/62405, 24469670494/62405, 666607440846/62405, 18576133621126/62405, 75333183375642/8915, 15199783894692814/62405, 443726426574701406/62405, 13094084070759246166/62405}, {0, 14741598062/556340575, -37523891278422/4959776226125, 62003359222120561274/44216405055904375, -715256820173356794301446/394189251073387503125, 10473742034650439933157265846/100405633523407131153125, -1294282889035677452907092603853378/4475581114305872871150546875, 2689778583261312391695382401745903625786/279298639438257996524149877734375, -105801389695562677573804561707094629287797302/2489947370592070039012796160001953125, 22780833538641949285205454021833133706755103627538/22197880808828304397799077766417412109375}}","{33.32584211243822, 0.14678581525767848, 0.021546075560861314, 19304668/12481, Sqrt[10036814702014/194716081], 10036814702014/194716081, 347734710750877970077595755/201475298725128759231312392, (-248400760677503619*Sqrt[5/10036814702014])/10036814702014, {19304668/12481, 152511681096/62405, 245831395375112/62405, 403546670703255288/62405, 134674030943594907616/12481, 1139947368948897045554256/62405, 1954284670090326462432236312/62405, 3387113828067049205100246568008/62405, 1185193902692450381066117232227920/12481, 10452297937638336489759558616147324416/62405}, {0, 40147258808056/778876805, -1987206085420028952/9721161403205, 556375537201404752124153208/121329815473401605, -17050695544394912378434360064064/302863485384705086401, 9507354854311993596548619378760432904656/18900195805432520916854405, -3892443002959424578249259138709875515019244072/235893343847603293563259828805, 26109324396957457505720860251203360644913218962855544/420597832080276672423292274759315, -28518082947776180309003596698695017570070169108567394562832/7349274159071506407921155233779414721, 3784598350866436285137183063891173991825562575017984529725252621056/458631453896857357386319692364004375664005}}"
"{0.7792868117171262, 0.18188498537741243, 0.03308214790574154, 1526177/64789, 2*Sqrt[1605297639/349795811], 6421190556/349795811, 772818195458189618767/247390128938781534816, -4360703816221/(442840728*Sqrt[535099213]), {1526177/64789, 37140109/64789, 928738577/64789, 23772194797/64789, 621039478937/64789, 16522897834549/64789, 446902399249217/64789, 12270928582741597/64789, 341628387974848937/64789, 9633471228074648389/64789}, {0, 77054286672/4197614521, -9105149568269448/271959247201069, 18547636690996550850408/17619967666910059441, -5772742534759603685173293360/1141580085171435841122949, 7233774758934989835663193432181952/73961832138172156710514742761, -3604815787076276745841634807169546232248/4791913142400035861117539668742429, 3682133943627140050323869613624010393729625688/310463260582955923405944277598153232481, -2356696423021535345487971653848697001001246711002880/20114604189909131321547723801306749779211509, 2191511471779553407245632541552437838694218424932015110832/1303205090860022709191755477362863011445334456601}}","{28.67846960906316, 0.13544554805306724, 0.018345496487395748, 101280953/64789, Sqrt[47045526519719/1049387433], 47045526519719/1049387433, 27259894420111619853360335993/8853126262070334897983355844, -28873685548673415939/(7237773310726*Sqrt[47045526519719]), {101280953/64789, 161231282265/64789, 260766989444873/64789, 427659374965297809/64789, 710086529222003039513/64789, 1192235728443580468553025/64789, 2022263852303207599202157353/64789, 3462719673169913947231853371089/64789, 5982030441199800127493053528875833/64789, 10421483545077627587162222573952706785/64789}, {0, 188182106078876/4197614521, -1501431648531017628828/271959247201069, 109039577680446479413441343972/17619967666910059441, -1665664472348995246501158176074394340/1141580085171435841122949, 87087932988292064246970297368281676180134076/73961832138172156710514742761, -1710095289599318527627688230903278473654997449210028/4791913142400035861117539668742429, 77377013195292157539663530544099092778080696206521711396692/310463260582955923405944277598153232481, -1754391417354939419004829221352667789797384297954466905525559236020/20114604189909131321547723801306749779211509, 72488729930458680295610474369811587901771594125553117118060657918931183276/1303205090860022709191755477362863011445334456601}}"
