"{1.77055045941128, 0.7019388778826194, 0.4927181882831109, 1423/396, Sqrt[997643/39201]/2, 997643/156804, 3027096555333/995291555449, 994560626/(997643*Sqrt[997643]), {1423/396, 251881/13068, 570635/4356, 13237069/13068, 36637123/4356, 86591831/1188, 943704865/1452, 77333472349/13068, 21693189193/396, 6719161943101/13068}, {0, 997643/156816, 497280313/31049568, 1009032185111/8197085952, 1411567640238805/2434534527744, 13949380127751689263/3856302691946496, 475575087396044946611/23137816151678976, 76771752398400968968541513/604729962940281716736, 23294948822076026756200425805/29934133165543944978432, 52017863444994632059321385200187/10536814874271468632408064}}","{60.663793899071436, 0.5233851953377684, 0.273932062698754, 1446991/6534, Sqrt[573510393473/39201]/33, 573510393473/42689889, 852125809400218592075553/328914171421555281001729, 295185674490334544/(573510393473*Sqrt[573510393473]), {1446991/6534, 408217531/6534, 136191943699/6534, 50722550488327/6534, 20263771075304791/6534, 8471649011793025891/6534, 3651720195495302483539/6534, 1608247478584752328727167/6534, 719437663315817891427745231/6534, 29601608841271881294677226641/594}, {0, 573510393473/42693156, 36898209311291818/34869635163, 284041936466739530691851/607568523080112, 27193352804479986069292195820/372173693419261107, 1797379916909277104097493075861105633/77817053209646466340416, 49302905284570350255428047293100969781123/10592846368163125230589128, 4343723602059956444831120990322524922998687004353/3322255592139737292320129392896, 49970393918357164961427712075912489424865428330126845/169590765930008152093904105102988, 1239728176448815453293559988812943434754786387811000795523577/15759730696343797557782320679010468864}}"
"{0.804503966139541, 0.40981860144795945, 0.16795128609276144, 37655/7861, 2*Sqrt[119061409/123582781], 476245636/123582781, 31519248307283648/14175619113065281, -137674912275/(238122818*Sqrt[238122818]), {37655/7861, 210663/7861, 1297070/7861, 8525757/7861, 58788950/7861, 420717273/7861, 3102682970/7861, 23461263117/7861, 181210948910/7861, 1425394629633/7861}, {0, 238122818/61795321, -137674912275/485773018381, 126076993229134592/3818661697493041, -129097261604963124975/30018499603992795301, 92449803077491396112447048/235975425386987363861161, -176301335757116845674890534535/1855002818967107667312586621, 11736390567654170295079431653767976/2083168165700061910392034775383, -295979533883128501284953547535054391055/114630494653977306743142497585000341, 82867501400475305884039395718076807129334728/901110318474915608307843173515687680601}}","{37.68627788587652, 0.3469213615974884, 0.12035443113265529, 2461495/7861, 4*Sqrt[91147002141/123582781], 1458352034256/123582781, 152398320882926162863591/88616277325775558228064, (6356730466984675*Sqrt[3/60764668094])/486117344752, {2461495/7861, 863520373/7861, 329408335930/7861, 19026208551613/1123, 56051928898560010/7861, 24272134191829169623/7861, 10735115043565874648590/7861, 4826345672188126642831291/7861, 2198607044811768478652155330/7861, 144646919318695008644344115689/1123}, {0, 729176017128/61795321, 57210574202862075/485773018381, 914389925297556977181546/3818661697493041, 209299042249755836006968990935/30018499603992795301, 1391739605630624879039342728948546698/235975425386987363861161, 572637985420029189823925418028904774231295/1855002818967107667312586621, 340150376462000722015992009803002388972742340398/2083168165700061910392034775383, 1422930812540162228068514633378386540115065975241061975/114630494653977306743142497585000341, 4410770258947496726133067444954844520773850615268854610461018/901110318474915608307843173515687680601}}"
"{0.7533531870462674, 0.3625201758228658, 0.1314208778786415, 98849/17244, Sqrt[1284055331/8259397]/6, 1284055331/297338292, 7542881446200847701/1648798093069519561, 26973035278918/(1284055331*Sqrt[1284055331]), {98849/17244, 213701/5748, 4619459/17244, 12284033/5748, 325924619/17244, 1063220081/5748, 34223040539/17244, 132116467313/5748, 4868613822539/17244, 20815281171761/5748}, {0, 1284055331/297355536, 13486517639459/2563799431392, 2514293815400282567/29473438263282432, 153726962752343605731215/381179977059031693056, 100234674360120266930735618071/26292270097623770060230656, 2074041534281877057524488211359163/75563984260570715153102905344, 1852131323951165038112080799428447561961/7818152067535688472600638998511616, 32729817856271224341814677108020882199047975/16852026781573176502690677361291788288, 4343697818345660750026774276233196779708213177779/258307866507953649433242702593880530878464}}","{33.18335387043521, 0.2947576720812785, 0.08688208525077451, 1646524/4311, (2*Sqrt[235527260534/8259397])/3, 942109042136/74334573, 239890849467458541485415/55473090454650713965156, 255690336117052525/(471054521068*Sqrt[235527260534]), {1646524/4311, 683500010/4311, 619330638989/8622, 153057601545545/4311, 163907084082994133/8622, 46943986483590210755/4311, 56691451117938393120689/8622, 17795268197786615712744425/4311, 22972664738943665424245155133/8622, 7560030431666863129358124347375/4311}, {0, 235527260534/18584721, 255690336117052525/160237464462, 79963616489152847161805/115130618215947, 500472274666628747142713032685/2977968570773685102, 366497466437303189093291817684268849/6419011254302678237361, 301561557661728551576358039460652234440195/18448238344865897254175514, 625160564270329116883304428631931320221459398095/119295533257075324594125961281, 1633517354638960441189791238686978262398198956294785525/1028566087742503448650554038164782, 123697155587428728865182293436504650120162989117709084668421/246341578014329575951807692140465289}}"
"{1.1570646802917601, 0.4252728502151656, 0.18085699713013068, 103009/16101, Sqrt[137066287/82294]/15, 137066287/18516150, 4718829395101682127/1841142369132704162, 19341035063011/(959464009*Sqrt[1918928018]), {103009/16101, 778199/16101, 6652837/16101, 62321855/16101, 625875229/16101, 6643184279/16101, 73833639877/16101, 853647002735/16101, 10214897546989/16101, 125956584737159/16101}, {0, 1918928018/259242201, 38682070126022/4174058678301, 3145886263401121418/22402172926441467, 525630246752725629558310/1082092158865902180501, 80478483422810994495537680758/17422765849899891008246601, 2443689968604413323975814027685914/93507984316412715041259507567, 972554973150919795157855873657289311294/4516716166435683374637957994008801, 109514437218759552561357690481331649371733590/72723646995780938015045761661535704901, 1564382385427452104703287479139006793891291467222/130102604475452098108916867612487376067889}}","{28.733966682196364, 0.268535988856259, 0.07211157731100887, 6415691/16101, Sqrt[148400342407/1440145]/3, 148400342407/12961305, 1123276730896932675238887/550566540662871063841225, -220669714987997959/(2968006848140*Sqrt[742001712035]), {6415691/16101, 2740767521/16101, 1237302202073/16101, 583096798221941/16101, 284103848757063641/16101, 142063102391967462941/16101, 72497685158986066549313/16101, 37597782890945877712725461/16101, 19751071494131910661195317641/16101, 10484149562766450083723903237261/16101}, {0, 2968006848140/259242201, -441339429975995918/4174058678301, 5990809231450307601274064/22402172926441467, -8746561428702922228235047322590/1082092158865902180501, 132427408073253807202290181884916504120/17422765849899891008246601, -38543776340638540340911865296037291500539266/93507984316412715041259507567, 1078604810257322993930998749194284888739201925287312/4516716166435683374637957994008801, -1355807137384991881904180203809110435064064808675386754510/72723646995780938015045761661535704901, 1043284110996655219203893529032181913705456856548088993961343400/130102604475452098108916867612487376067889}}"
"{1.7294846178698127, 0.517499388864109, 0.26780561747472625, 98833/15304, Sqrt[2615744135/58549278]/2, 2615744135/234197112, 584338003561185077/273684695191475929, -22776700696662/(2615744135*Sqrt[2615744135]), {98833/15304, 809181/15304, 7336015/15304, 70952193/15304, 719366623/15304, 7568775801/15304, 82078880695/15304, 912762225153/15304, 10367160414703/15304, 119873568419721/15304}, {0, 2615744135/234212416, -11388350348331/1792193407232, 14608450089029626925/54855455808557056, -53814248606071678967475/209876973923539296256, 105409047978822419778331746035/12847828835703381559607296, -940738734202205332667064082266801/98311586250802275694115028992, 861196802895592808280876072758706531545/3009121031964556054445472807387136, -2046865896899686580465322815130392992980675/5756448534148195732154189480531591168, 7560767873303520195295203021518474884042506810335/704773506932831899879101726480443769880576}}","{86.53800424944518, 0.4656623447827608, 0.2168414193485788, 3053793/7652, Sqrt[2022055413551/58549278], 2022055413551/58549278, 8998683781022966148859613/4088708095470905634429601, -292683936140544318/(2022055413551*Sqrt[2022055413551]), {3053793/7652, 370743175/1913, 797750054517/7652, 114682480464541/1913, 276993688247339013/7652, 43421127589007093185/1913, 112192886678380491840837/7652, 18551619632708521106447341/1913, 50017641025442582793578066373/7652, 8556869600064495280401517655545/1913}, {0, 2022055413551/58553104, -146341968070272159/224024175904, 8998683781022966148859613/3428465988034816, -469333033249869185749353538095/6558655435110603008, 50034852330138041294193789567403551371/200747325557865336868864, -6105121220506413192711792515362424863863549/768059267584392778860273664, 306485345847043570806863003863734075398408507805113/11754379031111547087677628153856, -11644877930611272717391091528701656869506600754652683535/11243063543258194789363651329163264, 1990610298880679347003104663393571536286404674511751573269666791/688255377864093652225685279766058369024}}"
"{1.5982599295451474, 0.4546016912914232, 0.20666269772502244, 154217/19941, Sqrt[245739415/68793]/17, 245739415/19881177, 6548180223859466889/3019393004227111250, -5962225923901/(24573941500*Sqrt[49147883]), {154217/19941, 1439129/19941, 14911931/19941, 165457757/19941, 1925977667/19941, 23225310029/19941, 287752310531/19941, 3641742016877/19941, 46881729299747/19941, 611981538894029/19941}, {0, 4914788300/397643481, -11924451847802/7929408654621, 17461813930291911704/52706779327265787, -511395689460921671785810/3153077659695021175701, 739809540824148968807524537480/62875521611978417264653641, -5613760471669795093506296688235574/417933592154820539558152751727, 12144856566699779075974217232680040897752/25002041283477829137987372066564321, -461241541507059597926724126038417461760735570/498565705233831390840606186379359125061, 24371903422886023105153417769023787267803970166440/1104655414229759084972503106954533368093489}}","{71.14036009023945, 0.3859748982062788, 0.14897662204534726, 3174122/6647, Sqrt[1125653787521/114655]/17, 1125653787521/33135295, 2220389499659321645746521/1267096449360372615325441, (-580365534035271777*Sqrt[3/1125653787521])/4502615150084, {3174122/6647, 5224577488/19941, 1038516734042/6647, 1953846784522768/19941, 421946803461806162/6647, 839062023930287158888/19941, 188623811133304201383722/6647, 386940634280846300258924128/19941, 89214166001514908351105010242/6647, 186942929211365530091164846555288/19941}, {0, 4502615150084/132547827, -386910356023514518/293681802023, 11842077331516382110648112/5856308814140643, -2146814451193769566600908988670/12975628229197618007, 39027290841705074229250156334440070384/258747002518429700677587, -10979320157737838929568632025221002914270238/573297108580000740134640263, 148089968976011242060358532433305966160072452172352/11432117642193794759024861484483, -56349511170529078198023969083963052192529220872545777310/25329761989220717921079418095786167, 620827195208146886284015474923189819478079565000526708591538384/505100783827050336064244676248071956147}}"
"{1.5307023036929222, 0.5172398413727567, 0.2675370535033145, 49565/8663, (2*Sqrt[29873521/60641])/15, 119494084/13644225, 50098542412246579/19633399652623702, 332981403957/(29873521*Sqrt[657217462]), {49565/8663, 359449/8663, 3022301/8663, 28113049/8663, 280504085/8663, 2942091409/8663, 32012097101/8663, 358164607849/8663, 4095666957125/8663, 47660052048769/8663}, {0, 657217462/75047569, 7325590887054/650137090247, 1102167933069424738/5632137612809761, 27318995519411611501710/48791208139770959543, 2643713041132500208843041562/422678236114835822521009, 96007632947082483437708854439574/3661661559462822730499500967, 7645322906910480117918380857026219778/31720974089626433314317176877121, 342308412251435807803922943687324145297470/274798798538433791801929703286499223, 24577059276656570626150341235783177210308104362/2380581991738451938380117019570942768849}}","{55.14264017208441, 0.3837319321558939, 0.14725019575609558, 3244143/8663, (4*Sqrt[193704988766/667051])/15, 3099279820256/150086475, 1135581666833685114881875/600345962765378979244096, 20228882828152809/(774819955064*Sqrt[96852494383]), {3244143/8663, 1393755479/8663, 658068711639/8663, 331101633129611/8663, 173921330090373123/8663, 94112132913331711679/8663, 52005008309457877510599/8663, 29176608644026589009581811/8663, 16554557790568318567177011723/8663, 9473932586006953461642414599879/8663}, {0, 1549639910128/75047569, 161831062625222472/650137090247, 4542326667334740459527500/5632137612809761, 410402489025217356120273457920/48791208139770959543, 15857565553731018939535458922527105988/422678236114835822521009, -349860687179825312588441600686652670523488/3661661559462822730499500967, 60936828676162899713910554636900043483207373419340/31720974089626433314317176877121, -11092133588663195409976228843636176451636153260860275680/274798798538433791801929703286499223, 249821534509624356204775697139427200348107498698123649102918548/2380581991738451938380117019570942768849}}"
"{1.4334096864380526, 0.479324523367498, 0.2297519987014791, 52900/8479, Sqrt[1285804754/143778403], 1285804754/143778403, 1135714958821003597/413323466352250129, 7018971868236/(642902377*Sqrt[642902377]), {52900/8479, 405863/8479, 3575896/8479, 34854323/8479, 365806480/8479, 4048505363/8479, 46519624936/8479, 548914110083/8479, 6601502550400/8479, 80512256218163/8479}, {0, 642902377/71893441, 7018971868236/609584486239, 1135714958821003597/5168666858820481, 27924251321147077510380/43825126295938858399, 2674862892037607966862931837/371593245863265580365121, 94357762085134999437497130216156/3150739131674628855915860959, 7248627739366258072751144734433970397/26715117097469178069310585071361, 310378279869664248531264172697994350522700/226517477869441160849684450820069919, 21297916232155120959923044388191727560494788797/1920641694854991602844474458503372843201}}","{43.17572841821512, 0.34069296720871967, 0.11607169790548173, 3153973/8479, 2*Sqrt[577280215039/143778403], 2309120860156/143778403, 926518755478897441670801/333252446675474081771521, 52190495361467781/(104960039098*Sqrt[1154560430078]), {3153973/8479, 1309365033/8479, 596337337990/8479, 293335421314251/8479, 153440181959717998/8479, 84134761539000790023/8479, 47781487448624627643250/8479, 27847198467075351974249931/8479, 16543146334661702128030329478/8479, 9970094642802720734536171395663/8479}, {0, 1154560430078/71893441, 574095448976145591/609584486239, 3706075021915589766683204/5168666858820481, 3196141937967657544107267662835/43825126295938858399, 15435373661932610292394267104312081308/371593245863265580365121, 17240936180249227227010067601330053381095851/3150739131674628855915860959, 71244297681386041872548208352491257536555022575964/26715117097469178069310585071361, 95494225195105866424948512602575863561359582568524956755/226517477869441160849684450820069919, 349033747082663300468265257377048856603777177290062144383304188/1920641694854991602844474458503372843201}}"
"{1.2462041863031572, 0.4390815487150287, 0.19279260642198812, 122867/19008, Sqrt[2910301847/627231]/24, 2910301847/361285056, 21575654461975795917/8469856840651611409, 23334335582614/(2910301847*Sqrt[2910301847]), {122867/19008, 947317/19008, 8167391/19008, 76379749/19008, 759694007/19008, 7929402157/19008, 86041522031/19008, 964171246549/19008, 11104451993447/19008, 130974379796797/19008}, {0, 2910301847/361304064, 11667167791307/3433833824256, 7191884820658598639/43513542220972032, 102774438510377191403075/620329057902177288192, 231764611860433283816361996067/47164858930418343575814144, 1271800631794136287036712701039739/149418273091565312448179208192, 3145347951728927653249221774976952115737/17040855209546840754089942335881216, 19229041882315039542602180994903423048567155/40489071977883293631717702990053769216, 5495000372369248943646134974747880057698707623543/684103360138316129201502309719948484673536}}","{23.875296296543375, 0.24740157074124072, 0.061207537205233135, 224681/576, (5*Sqrt[1359463117/57021])/8, 33986577925/3649344, 3323110632002770811829/1155087479052097305625, (-389949334218202*Sqrt[11/1359463117])/169932889625, {224681/576, 3069185663/19008, 147974503333/2112, 600902306944991/19008, 31148511896056957/2112, 134629634359128795143/19008, 7367871308913097605173/2112, 33390561754390988057660111/19008, 1904601634055519090101399597/2112, 8949578501348532206790539361623/19008}, {0, 33986577925/3649536, -17724969737191/95551488, 9154574743809285983/36691771392, -2409845396716501173711485/174359297654784, 3743313299661217784913637305785/401723821796622336, -31471843048599925326423564195215117/38565486892475744256, 54697302612681804132394798257871654128499/133282322700396172148736, -440096423111837191437095486204129992123322525/9596327234428524394708992, 97182978472339145947454557994272699741174420750405/4913319544027404490091003904}}"
"{0.912354226507923, 0.3829571078720773, 0.14665614646974587, 55697/8953, 3*Sqrt[101094402/160303465], 909849618/160303465, 195305438892542599/68985527281228827, 544866215662/(151641603*Sqrt[50547201]), {55697/8953, 56758/1279, 452150/1279, 27547684/8953, 257046242/8953, 361524328/1279, 25958058110/8953, 39256904812/1279, 425995715366/1279, 33010199968336/8953}, {0, 454924809/80156209, 4903795940958/717638539177, 585916316677627797/6425017841251681, 14218921511502926724210/57523184732726299993, 1088972628433662229483236369/515005072912098563837329, 39455352507731458832461108683798/4610840417782018442035606537, 363315038660692787790122765407711371/5897264894343201587363540760823, 115031961691069270348115578277257649166810/369587488193382786681660463021538233, 6938681371827883713453455305277496899129058729/3308916781795356089160906125431831800049}}","{27.206062855632933, 0.26148637283758885, 0.06837512317975852, 7124693/17906, 3*Sqrt[385623656689/320606930], 3470612910201/320606930, 6952453452779996755065659/4015051324151284829953467, 741810785523201152/(3470612910201*Sqrt[385623656689]), {7124693/17906, 3028697825/17906, 1366285024397/17906, 647613611854169/17906, 319178415579747533/17906, 162062674984365216665/17906, 84157160538984228852557/17906, 44453381593764846264076409/17906, 23792449131848996491199070413/17906, 12867773249682799306656548159705/17906}, {0, 3470612910201/320624836, 278179044571200432/717638539177, 20857360358339990265196977/102800285460026896, 905443913068576129409036644080/57523184732726299993, 160951598947098991015073983974078056361/32960324666374308085589056, 2608267489304157165492270038622835517581527/4610840417782018442035606537, 208636730742755413153153288952260349296116758191191/1509699812951859606365066434770688, 7395162983653608927096950475703520605704505963582713000/369587488193382786681660463021538233, 14714608667696164709831661084960022202771499880460937070684008921/3388330784558444635300767872442195763250176}}"
