"{1.1475323900796974, 0.2590106348366904, 0.06708650895850538, 325/19, 2*Sqrt[4666046/950855], 18664184/950855, 24095706701937/10885992637058, (-1385031*Sqrt[1317/2333023])/2333023, {325/19, 7812643/25023, 50136519/8341, 3023687407/25023, 20987049795/8341, 1349498548003/25023, 9877609869639/8341, 664195638211447/25023, 5051144650219275/8341, 351104522889030763/25023}, {0, 9332092/475437, -3693416/3011101, 146367238888/171632757, 54462456320/1087007461, 3178779002392672/61959425277, 117326020137984/392409693421, 84319292356656428008/22367352524997, -216553758216791074400/141659899324981, 2556230707443695435384752/8074614261523917}}","{43.59236061892615, 0.1957064026785506, 0.038300996049379, 9493327/8341, Sqrt[20710449346902/417425345], 20710449346902/417425345, 31890864668951677050254773/11914519781960929953805489, 1040734320174367138/(3451741557817*Sqrt[3451741557817]), {9493327/8341, 590456774/439, 13725521265158/8341, 912419543732124/439, 22546226907967199522/8341, 30124175571708699374356/8341, 41267622588309302999938058/8341, 57862145360718422956888977836/8341, 82903661145525755950144214053922/8341, 121194635043703510629605441137211556/8341}, {0, 3451741557817/69572281, 1040734320174367138/580302395821, 31890864668951677050254773/4840302283542961, 40092779365637103556622863811250/40372961347031837701, 463080552393763957911416252144136908677/336750870595592558264041, 1118864225524389787977040841411675168153534378/2808839011637837528480365981, 8465417559771005960497558021455915424901437516990693/23428526196071202825054732647521, 27974714543850570670382671413008864105187103993467378241090/195417337001429902763781525012972661, 173253889645886827168966497090781971392722581207172493847834208837/1629976007928926818952701700133204965401}}"
"{0.9504865497608883, 0.23591705143004224, 0.055656855155445197, 22662/1327, Sqrt[250100083/15407797], 250100083/15407797, 703978777340198885/250200206066427556, (161232744615*Sqrt[35/250100083])/250100083, {22662/1327, 14299336/46445, 38668584/6635, 5354126164/46445, 22033153008/9289, 2347659848836/46445, 7370907857664/6635, 1164794401207684/46445, 768837420224016/1327, 634037650638176836/46445}, {0, 1000400332/61632515, 257972391384/16357269481, 11493531058615492/15504354715205, 47882073393981642024/28803990189907849, 9004853856319381983792652/191114474910038578115, 1144367510445620095221100632/7245968805874891233103, 1184021264035602656353422003690364/336539021188859323321468835, 1347318278574687626971266229978531176/89317456223523264409517828809, 24544959192098210026725157533475222335796/84660188863296694193878684878245}}","{23.718613057641058, 0.1456064041761153, 0.02120122493709825, 10391956/9289, 3*Sqrt[317990177402/107854579], 2861911596618/107854579, 8762032748368978730844155/2730179328952196649679308, (-3208727818161449*Sqrt[5/317990177402])/317990177402, {10391956/9289, 59361760568/46445, 69159653487752/46445, 11725254932800688/6635, 19827349702422129568/9289, 121789414894497943715768/46445, 152096107454090314233774872/46445, 193002055746179350182447447776/46445, 49747613903318577708206062156432/9289, 46487732261397477257765426936319224/6635}, {0, 11447646386472/431427605, -693085208722872984/4007531022845, 84115514384342195816103888/37225955671207205, 4102008255497150312341954002528/69158380445968745449, 875411094730784093492457646407427779192/3212060979813018382378805, 493113131040696841635646614622061196786558456/29836834441483127753916719645, 1484724765119316167637317546814377984721709491277344/39593479303848110529447486968915, 1711468233117887499866677379744356089996705926751556237584/514897360954823138191252789035952009, 131242962475903246557646143693739710264757431047399685521772056712/23914407929546760653292735786774791058005}}"
"{0.7943315641208822, 0.2096392722954527, 0.04394862448856696, 845723/46792, Sqrt[31433467295/60817902]/6, 31433467295/2189444472, 610799898216868379929/197612573237166923405, 3080819668499982/(31433467295*Sqrt[31433467295]), {845723/46792, 15957447/46792, 314106761/46792, 6441647595/46792, 137354517113/46792, 3037148166147/46792, 69427182088961/46792, 1635341643190635/46792, 39562106728664873/46792, 979914669086308947/46792}, {0, 31433467295/2189491264, 1540409834249991/51225337612544, 3053999491084341899645/4793871995132317696, 178726424698570648660247175/56078714599057852407808, 496607591082729534601068280740635/10496140854076460119464607744, 84007158355828761320412891228371528661/245567711421972860954993962778624, 105727711496178524199038169055810260406036985/22981208705713908219612155012674748416, 5298279508057723213587477381212171381167660344135/134417089719720649176511494669134603485184, 25734798879943548458834080772389690648408103827256890775/50317155697321348930138606868465170930229837824}}","{18.76668334930662, 0.12505551862197556, 0.015638882737811277, 7018809/5849, (4*Sqrt[385206223159/30408951])/3, 6163299570544/273680559, 3737245812340822326059419/1187070674883370463514248, -1001861868457484289/(3081649785272*Sqrt[770412446318]), {7018809/5849, 8554298551/5849, 42295885088571/23396, 26481564963454715/11698, 67118169054552148671/23396, 43003000077292345222127/11698, 111356626819777486639487751/23396, 72791342412398611953841644575/11698, 192060533857513352937253521036831/23396, 127765449920430630772797461222968127/11698}, {0, 770412446318/34210801, -1001861868457484289/800395900196, 3737245812340822326059419/2340757810123202, -6635154209007545539334194840425/27382184862821216996, 12539324058074248520998249900795962601/80079199631320649104802, -33872170718802202265307612349045581743550069/936766477287188953227973796, 48521305343614724548249709864462605494468694870099/2739573562826384093715209366402, -160265642052474511646743287213817643676560274677657341425/32047531537943041128280519168170596, 201233299982906284986291637725551016198668523254886458560850941/93723005982714423779656378307314908002}}"
"{0.9356767083154096, 0.23146231997180394, 0.05357480556672975, 162790/9321, Sqrt[1774666471/108598971], 1774666471/108598971, 36429380993074197255/12597764333166375364, (9805745930723*Sqrt[5/1774666471])/1774666471, {162790/9321, 4992368/15535, 289077704/46605, 1942963668/15535, 24457710448/9321, 68170716916/1195, 59663073239984/46605, 458956890572708/15535, 6512654057568208/9321, 262263564026464548/15535}, {0, 7098665884/434405205, 78445967445784/4049090915805, 9714501598153119268/12580525475406135, 140477078649858978245128/70357846773756350601, 185091651462485657720814714524/3279027448890914719759605, 2037158811526688075682669110003848/10187938283704072034293092735, 1453311947634713065841027768808326080204/284885318227216966294937752148805, 11142090054100013119375706286710027625734120/531083210239177868567022957555802281, 1415922187958269364457838949546137782975013555996/2750125890355209396062900548543129478445}}","{24.689865406033032, 0.14843110394552797, 0.02203179261848813, 803504/717, Sqrt[462274527599/16707534], 462274527599/16707534, 1151758839345663504995715/427395477733757225409602, (10688710387218542*Sqrt[130/462274527599])/462274527599, {803504/717, 59818358614/46605, 70008517592536/46605, 83688726572281966/46605, 20422973656221579488/9321, 127061640215348562799654/46605, 161043569003485184685113176/46605, 207633846593546405279963857246/46605, 54384992979715531666348275615632/9321, 361195177917009623548481586281086294/46605}, {0, 924549055198/33415785, 42754841548874168/23959117845, 11812911172776035948674/5726229164955, 670587558851947032767131328/2463423786763641, 1792325141799658139608085777692238/8831374275547652985, 76752371890123998530654274844822467176/2110698451855889063415, 100953441348831776896748180201589676499813782/4540112369942017375405665, 3054272778421389521269168569971732911366149813232/651052113849685291633172361, 664658016908700669844980403166439202840103593957687342/259335758683457974500546990465}}"
"{0.7153083254727821, 0.21378235783228583, 0.0457028965203315, 692553/44249, Sqrt[10959984615/244741219]/2, 10959984615/978964876, 219900789543907566433/80080841840691132150, (20361689037253*Sqrt[2/10959984615])/3653328205, {692553/44249, 11334711/44249, 193033983/44249, 3406361619/44249, 62059359903/44249, 1163633392011/44249, 22393218901383/44249, 441208861185459/44249, 8880762817681743/44249, 182256937401509211/44249}, {0, 21919969230/1957974001, 244340268447036/86638391570249, 1319404737263445398598/3833662188591948001, 44487241610656913675204100/169635718183005107096249, 118519756053299464345303603694190/7506210893879792983901922001, 8088257970165152396332299361433990796/332142325843286959744676146622249, 13242948774978734688120286733487415446574038/14696965776239604681742174811887896001, 1433209898884740090959312068679380944491904550740/650326038632826267562409493251227510148249, 1683135026998119081687371513319544048975511130941620350/28776276883463929513369057666873566096549870001}}","{12.44534653059486, 0.11067927317240801, 0.012249901509972516, 44954985/44249, Sqrt[6188971815359/489482438], 6188971815359/489482438, 119128245025480427526339788/38303372131308075988298881, -30061029674724998217/(24755887261436*Sqrt[6188971815359]), {44954985/44249, 46231701589/44249, 48075401846571/44249, 50503235648552377/44249, 53552142254953680915/44249, 57278772455226085476409/44249, 61760343015081355189069971/44249, 67096382301784900864315613737/44249, 73411375726934830806442062784755/44249, 80858365396841460132810930207501529/44249}, {0, 24755887261436/1957974001, -60122059349449996434/86638391570249, 1906051920407686840421436608/3833662188591948001, -10765125379249895973189512103527610/169635718183005107096249, 206500110262418853552884373017938764254816/7506210893879792983901922001, -1668397963981148145888228505777541058328238154474/332142325843286959744676146622249, 25696765168102062532837493144027060055690240637339036208/14696965776239604681742174811887896001, -247472426858053308144062967784992973679362080477651862299784890/650326038632826267562409493251227510148249, 3415763730311174467727865503796193209542418346608132622379524730060096/28776276883463929513369057666873566096549870001}}"
"{1.0404301334687833, 0.23743456202233068, 0.05637517124273599, 41857/2268, Sqrt[217289153/139706]/9, 217289153/11316186, 3302879182702054197/1180364400286435225, (-606221855546*Sqrt[11/1086445765])/1086445765, {41857/2268, 2244107/6237, 8328539/1134, 277874995/1782, 6108065773/1782, 969700081309/12474, 22629478806859/12474, 542092856495305/12474, 13299614434613011/12474, 4329986259489977/162}, {0, 1086445765/56582064, -303110927773/64164060576, 9098840723697119/8819641780992, 83115365533286475635/165024317364141312, 116315075589901346690506745/1497100607127489982464, 71385149345823742578448514819/565904029494191213371392, 7481365330507940607585219273214261/1100117433336707718793986048, 40962328979541994654500156171283012115/2183183046456696467946665312256, 2857884479213175968552861520274256521963525/4401297021656700079380477269508096}}","{24.521624582670064, 0.14216359127972258, 0.020210486685548014, 5044951/4158, Sqrt[12103000258/45199]/3, 12103000258/406791, 750809539701708242817993/264584223786548695231225, -92561951919535936/(514377510965*Sqrt[514377510965]), {5044951/4158, 1703129221/1134, 145772921510/77, 30264512572589885/12474, 729256609868050067/231, 51966432035827251265751/12474, 428905494821607377846040/77, 8550832339135538104430563075/1134, 2385717605186586449425937522677/231, 178427675669021942294714077816456571/12474}, {0, 514377510965/17288964, -11570243989941992/8985939039, 250269846567236080939331/99636092064432, -6735081812404668150120111415/38839394137866399, 1539797335242128701739786707921089085/5167814426407951585344, -6252210858922939767583369560083936729441/223830962343794403040212, 526105482508505093711305762632182461933659123239/12763736796692532038965049088, -29803800791382354070709719349424220365695086432167445/5804708175070825586345573730552, 1067125281546095268361528463865255553846488024523442166388445/171633611320494170937065924064961536}}"
"{0.7987400016235414, 0.20995178343166535, 0.044079751366136906, 229331/12656, Sqrt[2318227679/40042793]/2, 2318227679/160171172, 13737280161649776125/5374179571681727041, 8258125659534/(2318227679*Sqrt[2318227679]), {229331/12656, 8677455/25312, 21327263/3164, 495954321/3616, 18202976443/6328, 224030987925/3616, 1080283719272/791, 777570427829247/25312, 4449919635266173/6328, 59103014913936285/3616}, {0, 2318227679/160174336, 4129062829767/1013583198208, 13737280161649776125/25655817913040896, -788591813463897864825/81175007876861394944, 121047804735608616864074101979/4109403598758231257645056, -1038696558288066844133973744395883/26004305972942087398377914368, 202252023615690307016070733154334295295/94031570398158588032534538354688, -8014976635939215139684870884800667451696185/1041305610589208203872287477739814912, 20513159364440669074539142343013062003789012753879/105430110460936152225661362546200780210176}}","{19.84702387356463, 0.1295753905574345, 0.016789781838111684, 3740131/3164, 6*Sqrt[26095618366/40042793], 939442261176/40042793, 12549797530495542368591/6128831681135248589604, 3170164219767691/(78286855098*Sqrt[26095618366]), {3740131/3164, 17981593505/12656, 21969214599823/12656, 3895563165224375/1808, 34360559013551933419/12656, 43913098252067522595185/12656, 56863341599475080499462043/12656, 74528119337383565285149602305/12656, 98765386421496102336372917667739/12656, 18886547299574647109921644287213095/1808}, {0, 117430282647/5005448, 28531477977909219/31674474944, 112948177774459881317319/100218038722816, 18206064387102365980895051625/158544937259494912, 18374713773441604200329505285511251/250818090744520950784, 38730628206592611268469542488124041473229/3174353756462657153122304, 8104422462181220741981847175080733523222920347/1434807897921121033211281408, 9778676096275112386591980107166795139860117402232245/7944531330789247160890865156096, 24181909872256011613908938128082072514262148187843310348557/50272994261234356034117394707775488}}"
"{0.8129077454207652, 0.22721925979375834, 0.05162859202122345, 708759/45014, Sqrt[25934495657/2026215182], 25934495657/2026215182, 1930319230890588023441/672598064982951861649, -1012888975095048/(25934495657*Sqrt[25934495657]), {708759/45014, 11735767/45014, 202426395/45014, 3613318279/45014, 66403560099/45014, 1250962356127/45014, 24068834273115/45014, 471468465787159/45014, 9377496560940819/45014, 188976726804907087/45014}, {0, 25934495657/2026260196, -126611121886881/11401259557843, 1930319230890588023441/4105730381893958416, -19098644896393404593645085/11550959213160915258614, 234696084353461156096267749945017/8319278048339607031220009536, -8135368285981802774225823827809838091/46810497758494883862917188656688, 36660347542494366872901948551983161142757921/16857021968807109617642834641537229056, -403957282022504715275266728641089836816667660245/23712562090746351010267954954817400897712, 6443133500023490021545960774327517546918541475598322377/34156712638491399820038455178756815488307454976}}","{23.83321338062717, 0.1506662742723922, 0.022700326203123716, 23630239/22507, 2*Sqrt[6337656293342/1013107591], 25350625173368/1013107591, 23995240016908633330456417/10041471823134364688382241, -1974448299355399125/(12675312586684*Sqrt[3168828146671]), {23630239/22507, 357362065/317, 27813722316553/22507, 31073278755717179/22507, 35317338656356482229/22507, 40766378457464376476975/22507, 47707503752617116547250233/22507, 56510747008967143812133423619/22507, 67650458539344742557183262911229/22507, 81733044270145270729716461895038135/22507}, {0, 12675312586684/506565049, -3948896598710798250/11401259557843, 383923840270538133287302672/256608148868372401, -928559742711430411094434444029870/5775479606580457629307, 17551012752504270788390437757949598416004/129988719505306359862812649, -90444037911101449348953432049579782165176208450/2925656109905930241432324291043, 1058378364628633519763949620074933730351847235687887352/65847742065652771943917322818504801, -7589787632229542508520605472645771059552323994437249333932470/1482035130671646938141747184676087556107, 74978198003511794992651621253372050593372337803736114250632268605324/33356164686026757636756303885504702625300249}}"
"{0.9969938908479933, 0.23785927731880296, 0.05657703580662322, 213401/12110, 2*Sqrt[21834443/4971155], 87337772/4971155, 15772377088603590347/6638168155198347076, 4788601462377/(2576464274*Sqrt[2576464274]), {213401/12110, 1589313/4844, 38773831/6055, 3150688161/24220, 13669778/5, 286513428681/4844, 7944420448051/6055, 720469540238361/24220, 4163325819204928/6055, 78327310074264609/4844}, {0, 1288232137/73326050, 4788601462377/1775956931000, 15772377088603590347/21506838434410000, 42280116048576783920877/130223906720352550000, 7343128343431845535288581631/157701151038346938050000, 876620768272652103102131663299731/38195218781487628395710000000, 242187490169147542152057781352352790499/66077728491973597124578300000000, 1551890603214586304952802687810132200567477/1400352261066150457062625622750000000, 10933839747577157658830933557208748464901371501683/33916531763022164070056792583005000000000}}","{31.54337720238893, 0.1651401105532605, 0.0272712561135431, 4002019/3460, Sqrt[3057401741593/83799470], 3057401741593/83799470, 14747518348682230885211053/9347705409495909546177649, (-240336098895731214*Sqrt[7/3057401741593])/3057401741593, {4002019/3460, 16643135011/12110, 40524719331961/24220, 25200382703953981/12110, 63836818039001880073/24220, 41050346624078224817821/12110, 15276589316489969543348743/3460, 70371779389844914258755194821/12110, 186830778929202925151067558638713/24220, 124880307285461618079302371558671181/12110}, {0, 3057401741593/83801200, -120168049447865607/144976076000, 2106788335526032983601579/1003234445920000, -108107575023574249306691696007/867797795720800000, 342044749206621403098251304219304793/2402064298555174400000, -43480627736407498174740386798986060617603/2968265168928894080000000, 1557353557455189563252392217127325336058266428751/143782764782915629235200000000, -101219337141551278179608689173045746988771721736268807/62186045768611009644224000000000, 1563761470508051552045629498734581927850877760166184649571937/1721309746875152746952120320000000000}}"
"{1.6627659020671217, 0.3030284985257609, 0.09182627091877708, 885921/48925, Sqrt[18017232071/295507]/45, 18017232071/598401675, 666354442690732948502/324620651500270949041, 1696624417602861/(72068928284*Sqrt[18017232071]), {885921/48925, 17515073/48925, 74384619/9785, 8351728829/48925, 195828768711/48925, 4748932780133/48925, 4731051380631/1957, 3010045957233149/48925, 77982774922688151/48925, 107945484600654647/2575}, {0, 72068928284/2393655625, 3393248835205722/117109601453125, 10661671083051727176032/5729587251094140625, 1322503441032682010909864154/280320056259780830078125, 419793148600063142495659041765304/2742931750501955422314453125, 436788596509601733822706350543473446146/670989679466540845183673095703125, 496892749710741391019902825584807325781951648/32828170067900510850611206207275390625, 142818764905557140830330135494206065711391892668298/1606118220572032493366153263690948486328125, 134206723797837171389765928541352068286364342411237083816/78579333941486689737939048426079654693603515625}}","{58.864744950691886, 0.22608353912000653, 0.05111376666102752, 11268814/9785, Sqrt[1622652185641/295507]/9, 1622652185641/23936067, 17591410399265267898645793/10532000462262057306323524, -132774638714335023/(3245304371282*Sqrt[1622652185641]), {11268814/9785, 13640958376/9785, 86158843761332/48925, 112700081355075716/48925, 30311531726619219076/9785, 41658065386307512948156/9785, 291183881849962810342314092/48925, 412607172239803132779784335236/48925, 118212747066385777113025823238676/9785, 170860222499098727275055275904181676/9785}, {0, 6490608742564/95746225, -531098554857340092/936876811625, 70365641597061071594583172/9167339601750625, -8815995552986380058813336613204/89702418003129865625, 183188275693083194326676973026197232204/175547632032125147028125, -157398106372062172650734722607837686350703116/8588667897171722818351015625, 13193688640710920032986258994463065162553771975446228/84040115373825307777564687890625, -2649808490011639556303869825514019885921439492757449618308/822332528932880636603470471009765625, 203137647246214904488536984736644620951331870691938078223391156716/8046523795608237029164958558830556640625}}"
