"{2.367999141065811, 0.5000290543169928, 0.2500290551611462, 193784/20461, Sqrt[938869187/41863206], 938869187/41863206, 123141333772944133963/44073767514902048450, (87784906609578*Sqrt[2/4694345935])/4694345935, {193784/20461, 327738/2923, 4465448/2923, 12759462/553, 7692596384/20461, 132561822966/20461, 2382451167176/20461, 6319807081122/2923, 120473323587152/2923, 444080627603118/553}, {0, 9388691870/418652521, 351139626438312/8566049232181, 246282667545888267926/175269933339655441, 21306089412384569629758480/3586198106062689978301, 9238350940187689539204367692830/73377199448148699646016761, 1285810137327483234228378083832043032/1501370877908570543457148946821, 62119790647903180002836419541446224413738/4388507076126751698525246371557783, 81037739392192387322660088638079830214410845920/628552702992406265524675462059106585741, 24005578513067631324151143187386443185120683592634990/12860816855927624598900384629191379850846601}}","{103.18854955021663, 0.42274878785071107, 0.17871653762924553, 11813909/20461, Sqrt[2494197034631/41863206], 2494197034631/41863206, 824018853130427023457913109/311050942378103690665308050, -3069927167497465197/(12470985173155*Sqrt[24941970346310]), {11813909/20461, 8040194331/20461, 6035304796805/20461, 4870847360459355/20461, 4159907802712651109/20461, 3713481417281193824811/20461, 3430874250640741938244325/20461, 3255318860179437480403680315/20461, 3153415216030161261783560379749/20461, 3104812168946616268813043856988491/20461}, {0, 24941970346310/418652521, -6139854334994930394/8566049232181, 1648037706260854046915826218/175269933339655441, -1055464282949131256256366247408050/3586198106062689978301, 137854190824338974794124873854862920815770/73377199448148699646016761, -135393770246201530442669146533664661023284231474/1501370877908570543457148946821, 1826783735935211754681031376219214557868611499749267894/4388507076126751698525246371557783, -17274414078479349058519402611942654565288510318978202092577490/628552702992406265524675462059106585741, 1259435605581229916621913309503489075185217255002434757433197820440730/12860816855927624598900384629191379850846601}}"
"{2.1899141870092222, 0.4215535095807354, 0.17770736143983518, 225452/18295, Sqrt[1505353906/55781455], 1505353906/55781455, 5415321567034002317/2266090382309456836, -13331188360351/(752676953*Sqrt[2258030859]), {225452/18295, 3271972/18295, 51532808/18295, 856460812/18295, 14789313392/18295, 262810520932/18295, 4776352182248/18295, 88416179902012/18295, 1662511844301152/18295, 31695388159892692/18295}, {0, 9032123436/334707025, -319948520648424/6123465022375, 194951576413224083412/112028792584350625, -17800766946437129572827072/2049566760330694684375, 1215375511771720110474654726156/7499364776050011850128125, -836602013537416762151312483441043912/686004392889174833990470234375, 231872231166601743098609918577380099002788/12550450367907453587855652937890625, -39043411432642084429349968070952721977233542224/229610489480866863389819170498708984375, 9907365924802377230612541715398959917558401133275084/4200723905052459265716741724273880869140625}}","{104.13808917195149, 0.37850753549922417, 0.14326795442969645, 13298203/18295, Sqrt[12667217917693/167344365], 12667217917693/167344365, 1021640774913527702613607981/320916819548645165844884498, (-19205194627343156844*Sqrt[2/12667217917693])/12667217917693, {13298203/18295, 11050923141/18295, 1963251382745/3659, 9163327880843553/18295, 8909758402009654333/18295, 8960897544090246200121/18295, 1852882791817973916761249/3659, 9792323399548953778617323073/18295, 10532428370543178523370078550253/18295, 11483822193095936664963501142262601/18295}, {0, 25334435835386/334707025, -76820778509372627376/6123465022375, 2043281549827055405227215962/112028792584350625, -13521475797609939597178575826946928/2049566760330694684375, 44635517794083568994410308428819761847506/7499364776050011850128125, -2070424266090495172123968072598374204975153140688/686004392889174833990470234375, 28465260146785540127955359232915299412993992707748430938/12550450367907453587855652937890625, -308520974473037784065404479871317318878004392464115301510928176/229610489480866863389819170498708984375, 3958034774165251561141664269311962329669485151329514175758638711287834/4200723905052459265716741724273880869140625}}"
"{1.877938656635836, 0.45421149840218444, 0.2063080852807576, 87039/9562, Sqrt[1562864491/91427063], 1562864491/91427063, 5488917508323766213/2442545417228689081, -31420797096582/(1562864491*Sqrt[1562864491]), {87039/9562, 477863/4781, 5665743/4781, 70333838/4781, 903824337/4781, 11962006838/4781, 162559918833/4781, 2263036688018/4781, 32203604556297/4781, 467462808238238/4781}, {0, 1562864491/91431844, -15710398548291/437135646164, 5488917508323766213/8359782097240336, -49393601908801278751335/19984059103453023208, 25957491306717329548724818831/764350292588871231659584, -615632572900458367640254894705761/3654358748867393358564471104, 20585663029678461093074374194116053039/9983708101905718655598135056128, -1012351628544125751065351263747529562682095/83531189761619671561725696480858944, 881873364986981664434481942763792313046827302771/6389801892004858395785768877999785780224}}","{82.08594506968218, 0.3690225831356774, 0.1361776668641279, 11527673/19124, Sqrt[18095328692243/91427063]/2, 18095328692243/365708252, 844167075105436873998810101/327440920480312760608371049, -6933823997377227486/(1645029881113*Sqrt[18095328692243]), {11527673/19124, 7894926453/19124, 5691123696113/19124, 4205510885730933/19124, 3152406723196381313/19124, 2385869167185803740293/19124, 1818951205315983696629633/19124, 1395035200993054254264508053/19124, 1075371306219176779024068369473/19124, 832651512471400094332188167396133/19124}, {0, 18095328692243/365727376, -38136031985574751173/3497085169312, 844167075105436873998810101/133756513555845376, -1602971915204115518211640630882185/639489891310496742656, 60705218928928490706959296333419749667623/48918418725687758826213376, -276086972106380043600307045031905865934147936423/467757919855026349896252301312, 761912044586092465902717221536524359409303536068190543/2555829274087863975833122574368768, -6503272405151125244688279039230389093981913686858040392879185/42767969157949271839603556598199779328, 519143291261694026269479143925256637911363310321072249018043700993403/6543157137412974997284627331071780638949376}}"
"{2.395893895309457, 0.4577729125767371, 0.20955603948898896, 108581/9497, Sqrt[1647000502/60125507], 1647000502/60125507, 5340162267321059275/2034457990191189003, 13824994362356/(823500251*Sqrt[2470500753]), {108581/9497, 1501562/9497, 23575832/9497, 406035512/9497, 7464953216/9497, 143528655812/9497, 2845213818332/9497, 57612657677672/9497, 1184630970591656/9497, 24642461484881612/9497}, {0, 2470500753/90193009, 41474983087068/856563006473, 16020486801963177825/8134778872474081, 419369027263416566528760/77255994951886347257, 130377878865353539915267937013/733700184058064639899729, 4066377133124575606320388308983268/6967950647999439885127726313, 1189553422343417840937596088340737104505/66174627304050680589058016794561, 40381276545449704178669245952828249461578480/628460435506569313554283985497945817, 11675630916740918934532595423309054271212101466973/5968488756005888770825035010273991424049}}","{78.35120574485433, 0.3446771240385249, 0.11880231983546868, 12526715/18994, Sqrt[6213770292867/120251014], 6213770292867/120251014, 388444811413451561880756059/115832823757549328853239067, 7742597291211186200/(18641310878601*Sqrt[2071256764289]), {12526715/18994, 9242913529/18994, 7454694732545/18994, 6494510394571453/18994, 6044099603451856865/18994, 5935460373454047282949/18994, 6075914671946418925246745/18994, 6414608208946072925590011613/18994, 6925806739320804566303965153265/18994, 7600004705092186141866084831324469/18994}, {0, 18641310878601/360772036, 2903473984204194825/856563006473, 1165334434240354685642268177/130156461959585296, 147655843628497721832557740678665/154511989903772694514, 90850969212607442381878374452008513160601/46956811779716136953582656, 26536234154352983866161034450563495060733787355/111487210367991038162043621008, 7740439873153418811057582490031533783026657533610676257/16940704589836974230798852299407616, 595858518752191505053613110291650573622673439500827692317385/10055366968105109016868543767967133072, 691994595593168390126815824787069849997739135418921412516117035404201/6111732486150030101324835850520567218226176}}"
"{1.2755671649386437, 0.373147181477798, 0.13923881904482474, 48251/5267, 2*Sqrt[324154723/110959889], 1296618892/110959889, 320003674067075224/105076284443206729, -7368470095821/(648309446*Sqrt[324154723]), {48251/5267, 503572/5267, 11216071/10534, 65410567/5267, 1583526847/10534, 9887834017/5267, 253688122051/10534, 1665613728967/5267, 1941004016129/458, 304514799973837/5267}, {0, 324154723/27741289, -7368470095821/292226738326, 320003674067075224/769579115381521, -15563120760138635451705/8106746401428942214, 459310006759964471257505188/21349116648163119320569, -30301583358910576087193506277121/224891594771750298922873846, 775394331336339036956354680056727564/592252014831404412213388273441, -59190388388371927919283555736892263145145/6238782724234014078255832072427494, 1426432692582725969891109894075527680263138628/16429834304270276075086733762737805449}}","{51.43061842651825, 0.3019692202058821, 0.09118540995174854, 11882825/21068, Sqrt[12874908256059/110959889]/2, 12874908256059/443839556, 231977619576333242140135031/55254420867312066903403827, -19051365842451652694/(4291636085353*Sqrt[12874908256059]), {11882825/21068, 7313292113/21068, 4685456888057/21068, 3082466995663649/21068, 2069819265152035265/21068, 1413582037485164395673/21068, 979520464773377029427417/21068, 687419117514084336724518449/21068, 487885719341363592595469206385/21068, 349770046013584018808557319268233/21068}, {0, 12874908256059/443860624, -28577048763677479041/4675627813216, 695932858728999726420405093/197012253537669376, -1452221751833291442956197193053965/1037663539382904603392, 59658597062561035022707799808813976752639/87445981790876136737050624, -288775631727027344643965305025654827318760210571/921155972185089224388091273216, 5879453129215309192909950501476830900300112297974598793/38813828043990919558816613888229376, -7456382030365368229535237085071712331915949078173698449423205/102216216153850086658143552674652061696, 615778402823545391949839024351201993123680691339653746891470639577219/17227929935434509005710146941996557086490624}}"
"{1.8147636862392147, 0.4557863830223618, 0.20774122694860708, 18013/2062, Sqrt[37445637/2362021], 37445637/2362021, 88705614440148515/37858744719065763, (-59844497672*Sqrt[5/37445637])/337010733, {18013/2062, 950219/10310, 11114099/10310, 139470623/10310, 368566711/2062, 25312298039/10310, 358148020499/10310, 5185927413503/10310, 15296286504823/2062, 1144839842791559/10310}, {0, 337010733/21259220, -22441686627/5479563955, 53223368664089109/90390887001680, -938120480104151763/2329825112468302, 10625039327899022071237053/384327950552771097920, -2865396953495405858566223697/99060529254976750488880, 2361519955831441422253287196535589/1634102490590096476064564480, -38509573972568939307581729227702827/21059495847479868335282074736, 560215187574116396605262551922123162692173/6947948870000558161176262096901120}}","{57.9579717022192, 0.3253867067883553, 0.1058765089545711, 2821904/5155, Sqrt[1124091742562/35430315], 1124091742562/35430315, 2648615979779842068969026/947686684272055261742883, (-76105955422155716*Sqrt[6/562045871281])/562045871281, {2821904/5155, 683314141/2062, 1101298117286/5155, 1486442503396409/10310, 520089664468615694/5155, 149993980408272170221/2062, 277210309050213952186166/5155, 418576974095077352418463049/10310, 160837882735348262043330882014/5155, 50187395149377966302615786749501/2062}, {0, 1686137613843/53148050, -342476799399700722/136989098875, 3972923969669763103453539/1412357609401250, -1869224972376465073621965398154/3640351738231721875, 2601845418425201394226702230281023383/7506405284233810506250, -9012656732932145868905687482295470416782946/96738798100563232899296875, 50028794793535395755815034721534213806845031799171/997377008416806931191750781250, -42671428958557189024958096162177660480228147646617805498/2570739239194319865146737638671875, 211962412447216635160299577652184480622561721793482829787743507/26504321556093437809662865054707031250}}"
"{1.2684726076332586, 0.3939379254448218, 0.15518708910377, 175958/21527, Sqrt[2402279031/231695101], 2402279031/231695101, 12294415114561248793/3847296361854865974, (-3713497654220*Sqrt[6/800759677])/800759677, {175958/21527, 1661438/21527, 16940420/21527, 183523034/21527, 2092824428/21527, 24934948778/21527, 308388293660/21527, 3936828078794/21527, 2717052791012/1133, 692535130952618/21527}, {0, 4804558062/463411729, -133685915551920/9975864290183, 73766490687367492758/214750430574769441, -4492365586863284185641480/4622932518983061756407, 1559110978555263788819232994782/99517868336148370430173489, -130216667277431871400854576726862080/2142321151672265970250344697703, 37463556980311355282456914546484559570918/46117747432048869541579170307452481, -3702950923137222602731844517636600181717702200/992776748969716014621574799208529558487, 967081518979326139375731039770931887247408719257902/21371505075071076646758640702562015805549649}}","{40.270496511147066, 0.28079706763389234, 0.07884699319179271, 10994750/21527, 2*Sqrt[1191367344709/231695101], 4765469378836/231695101, 20556034153502216881013537/5677424600155892921178724, -1558203180375555927/(2382734689418*Sqrt[2382734689418]), {10994750/21527, 6058227636/21527, 3519549244496/21527, 2135814738755424/21527, 1346554444602992360/21527, 878009536592643493776/21527, 5723180880242156143832/209, 36888348509021433577330224/1957, 285215199576068328091273541000/21527, 203978921920205967091741008363216/21527}, {0, 9530938757672/463411729, -12465625443004447416/9975864290183, 328896546456035470096216592/214750430574769441, -1180803432507877137425668092489240/4622932518983061756407, 16219235237426909854586601860607831562832/99517868336148370430173489, -89877637537621123960428055123189929751433629656/2142321151672265970250344697703, 952148852080156285024203005076164415581331459124478192/46117747432048869541579170307452481, -6560168996856638667976803848684584268167931014620876642207000/992776748969716014621574799208529558487, 61927010345045630475741681645275250063066363050285411974193628914192/21371505075071076646758640702562015805549649}}"
"{1.4278159409599747, 0.39951216381119714, 0.15960996903310481, 207083/23149, 4*Sqrt[35647487/44654421], 570359792/44654421, 8002645176071699261/3903723507963399168, (4839795512465*Sqrt[3/35647487])/9125756672, {207083/23149, 2148157/23149, 24669053/23149, 303766321/23149, 3929118533/23149, 52689685057/23149, 726326033813/23149, 10233656196481/23149, 146789907869573/23149, 2137381272253057/23149}, {0, 6844317504/535876201, 87116319224370/12404998176949, 96031742112860391132/287163302798192401, 2881438632721375203046530/6647543296475355890749, 1771140288391202424740667035604/153883979770108013514948601, 85625663408131912664851238653500090/3562260247698230404857545164549, 5510002892145616339754252932843363135716/11780394639138047948863901859163543, 2537946565961811896934986338084865724689274450/1908930488509846703777753248964437998349, 943514445342068867015772982401116991626126127063204/44189831878514441345751209960277775223781001}}","{51.28423923468587, 0.29807093408758256, 0.088846281747844, 1908881/3307, 2*Sqrt[47210109637/6379203], 188840438548/6379203, 109093761269115969710959/53491066846501446522456, (-3342266899189833*Sqrt[21/47210109637])/377680877096, {1908881/3307, 8398207429/23149, 802388442353/3307, 3930311830265437/23149, 2844273034089061847/23149, 2112064097824303550749/23149, 228675088070592804684113/3307, 1233650755646330285851235197/23149, 137748535414784471839814218481/3307, 762866571666368163416898149992669/23149}, {0, 2266085262576/76553743, -240643216741667976/253163228101, 1496143011690733298893152/837210795330007, -52583047856063222366658677760/395522300022333307, 185923563319061053093771775891096328/1307992246173856246249, -68641251667501351525331498783157515296248/4325530358096942606345443, 1301258863709866149721077696679092461602090068912/100131702259586124394290660007, -616552262491435082774995738637628339405241779780149520/331135539372451313371919212643149, 1412424047196535322801677107912524043662078443354798164743016/1095065228704696493320936836210893743}}"
"{1.9053207721700796, 0.3862760287093393, 0.14920917035545833, 72339/5665, 4*Sqrt[65063902/42787745], 1041022432/42787745, 88978685180061803/25399868060793624, 509586644929/(130127804*Sqrt[195191706]), {72339/5665, 1061553/5665, 3453171/1133, 306941241/5665, 5882266179/5665, 119668370133/5665, 46301854605/103, 55997577517521/5665, 1260676420255299/5665, 28869859388470413/5665}, {0, 780766824/32092225, 6115039739148/181802454625, 2135488444321483272/1029910905450625, 29365310690000095742496/5834445279377790625, 1506940132677523995574962924/6610426501535036778125, 129257584242616431780607180366944/187240330655979916740390625, 29419242857597336599480943693158938768/1060716473166126228334312890625, 594939720476167900701389827460169227881392/6008958820486105083513882525390625, 122639685363738973639634723130716787295686298116/34040751718053785298106144506337890625}}","{53.45299020628286, 0.26739809967533623, 0.07150174370998105, 16940073/22660, Sqrt[6839223041697/42787745]/2, 6839223041697/171150980, 623690605708587781014885319/140324915442237493801919427, -902526213161237194/(6839223041697*Sqrt[2279741013899]), {16940073/22660, 13569450237/22660, 1043833955337/2060, 10227227984266233/22660, 9575627257594829163/22660, 9400616899827940952457/22660, 9633064383203744818786587/22660, 10241654964933776995026470313/22660, 11223093994530996731135985623403/22660, 12597218075546719823685353739754377/22660}, {0, 20517669125091/513475600, -4061367959225567373/5817678548000, 1871071817125763343044655957/263657191795360000, -726323114721836609323916568364257/1493617991520714400000, 43781752031032825510840665239996119689771/27076306950287510643200000, -318478791074115734824238967811126406536875631839/1533872788733787477937280000000, 28264672537271824773653849646149030530301102207889226473/69515114785415248500117529600000000, -15425067925900950888656082736026990894229889574770843103091017/196901562629688691376582902592000000000, 3893176325175994661396956745390036123342690352450055443367304083714059/35694315273509965972746948581877760000000000}}"
"{1.3877013844621646, 0.36732580026411504, 0.13492824353967253, 235829/22930, Sqrt[7503749809/525761970], 7503749809/525761970, 155111490434889889057/56306261196067536481, -304598024932272/(7503749809*Sqrt[7503749809]), {235829/22930, 550537/4586, 6892519/4586, 453273977/22930, 6191634419/22930, 17451021133/4586, 252696620719/4586, 18750552777017/22930, 284659165059779/22930, 882862442599549/4586}, {0, 7503749809/525784900, -38074753116534/1507030969625, 155111490434889889057/276449761068010000, -481989446365173384679497/198093531915295915625, 1053998183085265105451431281629/29070621995633506209800000, -48427774396351448390921107446251781/208309175737461342934598125000, 226995987359257820662152173373320531249473/76424470394559817495845360100000000, -628223532524726625766896663357076600652443557/27381454783550884612183345423328125000, 10903726278671628815789257254095445402840038287987441/40182832523956594186071303075642490000000000}}","{67.13442119660769, 0.3193677349642662, 0.10199575013620577, 1509271/2293, 4*Sqrt[145203674927/52576197], 2323258798832/52576197, 472085610944067428172895/168672857698447107642632, (-170377474637824935*Sqrt[5/290407349854])/1161629399416, {1509271/2293, 5473669497/11465, 4204898217557/11465, 3360808109805849/11465, 552640122449737957/2293, 2318952892184691673197/11465, 1975827016940676262247477/11465, 1702751835879318688176569649/11465, 296054645774414605586191432573/2293, 1295646178508100508832130431515797/11465}, {0, 1161629399416/26289245, -68150989855129974/12056247757, 755336977510507885076632/138224880534005, -128502248694508726288566730878/63389930212894693, 927537361888957479045163456709290336/726765549890837655245, -222162734095909353181679453683889414687478/333294681179938148695357, 1499341654397934127040028738861817311172679103592/3821223519727990874792268005, -393705404451273919202238413996582204267854144706131566/1752413106147256615179734107093, 2660885533446834846826626435669473622451593931864968714126256/20091416261978297093035651537821245}}"
