"{0.5075088588882367, 0.8033822105969178, 0.6454229763035905, 2690/3421, Sqrt[233449/64999]/3, 233449/584991, 5331842113124/1362460890025, 2757687357/(4668980*Sqrt[1167245]), {2690/3421, 3480/3421, 5354/3421, 9984/3421, 1990/311, 53640/3421, 12814/311, 35184/311, 1093490/3421, 3149400/3421}, {0, 4668980/11703241, 5515374714/40036787461, 85309473809984/136965849904081, 401998480553194290/468560172521861101, 3192559101969350761040/1602944350197286826521, 21681868632721495536948834/5483672622024918233528341, 162214047290037154406277947504/18759644039947245276900454561, 1197684903353875660127244358129650/64176742260659526092276455053181, 9002953932663637605238117320039688400/219548635273716238761677752736932201}}","{9.963952672788677, 0.4195076516998037, 0.1759866698346838, 193689/3421, Sqrt[330014273/64999]/3, 330014273/584991, 21614434228597977769/10890942038371852900, -18697003061907/(3300142730*Sqrt[1650071365]), {193689/3421, 12895561/3421, 942195921/3421, 72972835369/3421, 5870647128009/3421, 484592816408161/3421, 3703225946098131/311, 3471052926396841849/3421, 298937229312018872409/3421, 25972916055062979489361/3421}, {0, 6600285460/11703241, -74788012247628/40036787461, 86457736914391911076/136965849904081, -3791926704751412259789060/468560172521861101, 1544966079675805740726712343740/1602944350197286826521, -125246691001115169549826224826851228/5483672622024918233528341, 33725703168585861623519989284917633763316/18759644039947245276900454561, -3784765580754978803092284715327292619271224180/64176742260659526092276455053181, 839181165542136499635949776190390913198282221875820/219548635273716238761677752736932201}}"
"{0.7134511928176438, 0.5976595660316941, 0.35719695686919295, 7568/3789, Sqrt[10226461/797374]/3, 10226461/7176366, 491010280395375/209161009169042, -11479909411/(10226461*Sqrt[20452922]), {7568/3789, 6838/1263, 60938/3789, 64930/1263, 662858/3789, 794698/1263, 9010898/3789, 11866210/1263, 146225978/3789, 207086458/1263}, {0, 20452922/14356521, -22959818822/54396858069, 327340186930250/68703231741147, -868063951356632950/780949635201617949, 62358375615856003406182/2959018167778930408761, 19010516318778562664302006/3737239945904789106265143, 4800201031747978262652350526590/42481206465099737770915880481, 17768823188962616922517858123117210/160961291296262906414000271142509, 48895444539539750272142833178755272038/67764703635726683600294114150996289}}","{29.61301149035419, 0.5011541252684004, 0.25115545727353555, 446750/3789, Sqrt[25056886801/797374]/3, 25056886801/7176366, 3100875630301584762861/1255695152316256027202, (-1649656550418764*Sqrt[2/25056886801])/25056886801, {446750/3789, 65901118/3789, 10429491164/3789, 1732752965938/3789, 298853109961100/3789, 53065265676957418/3789, 9637672894090441364/3789, 1781403570028831620658/3789, 333826346580031095274940/3789, 63240695322001890244580218/3789}, {0, 50113773602/14356521, -6598626201675056/54396858069, 2067250420201056508574/68703231741147, -1566621082714390999098372400/780949635201617949, 947088198025643399622596753820682/2959018167778930408761, -104043510599236173142577394110037214832/3737239945904789106265143, 158352751861706171823011379570896582084576282/42481206465099737770915880481, -59271882296148571397864580100658995621302032405360/160961291296262906414000271142509, 3083066768034611121390624974525173050653752083721440218/67764703635726683600294114150996289}}"
"{0.8074688133711864, 0.7056467113460506, 0.49793728123349645, 7393/4559, Sqrt[13604757/10389961], 13604757/10389961, 451899046927187/123392942019366, (3830516498*Sqrt[6/4534919])/4534919, {7393/4559, 17957/4559, 55111/4559, 197345/4559, 781303/4559, 70471/97, 14728351/4559, 67727585/4559, 318839143/4559, 1525852217/4559}, {0, 27209514/20784481, 137898593928/94756448879, 2711394281563122/431994650439361, 29889362120316566760/1969463611353046799, 477412768614624701385234/8978784604158540356641, 6638448075327848526558707448/40934279010358785485926319, 101932978321147113531686553034962/186619378008225703030338088321, 1517448658784821423313595203109426120/850797744339500980115311344655439, 23199584600831881366029313974894083262354/3878786916443784968345704420284146401}}","{27.06672102856327, 0.5281136477306333, 0.27890402491935545, 442436/4559, Sqrt[27291689978/10389961], 27291689978/10389961, 717793643397573393695/372418170927632820242, 2045449349265495/(54583379956*Sqrt[13645844989]), {442436/4559, 54909628/4559, 7849439774/4559, 1217945150248/4559, 198612627929846/4559, 33431684113844488/4559, 5747700286248903494/4559, 1002743102938697739448/4559, 176780777495615243928566/4559, 31407385409998543399627048/4559}, {0, 54583379956/20784481, 4090898698530990/94756448879, 5742349147180587149560/431994650439361, 862489795648122623811875670/1969463611353046799, 732450745007596946765684454691816/8978784604158540356641, 149399558694822364534547159453828620230/40934279010358785485926319, 102036106009904284878194550699611772515662600/186619378008225703030338088321, 24481135852825456857714511516776496285447477924950/850797744339500980115311344655439, 14916349943261779837071543269433311664820891473199158376/3878786916443784968345704420284146401}}"
"{0.7024971131213482, 0.6412926889354051, 0.4112563128820023, 8903/5212, Sqrt[32591323/754437]/6, 32591323/27159732, 2793006927416485/1062194334890329, 58432398978/(32591323*Sqrt[32591323]), {8903/5212, 21461/5212, 60173/5212, 188273/5212, 636053/5212, 2264561/5212, 8353253/5212, 31556993/5212, 121168853/5212, 470506961/5212}, {0, 32591323/27164944, 29216199489/70791844064, 2793006927416485/737934182523136, 3198280515936400365/961528239827646208, 311527681728517869473503/20045940743926768144384, 1095071496576304565377143819/52239721578673157784264704, 38832376535553314315279793799945/544546857736088996743175274496, 43149717783347568793819476522630405/354772277815061981378178691334144, 5138154514407400238309868654006537573283/14792584895776824375544538713868468224}}","{18.585156953075437, 0.43885557379068607, 0.19259421464715232, 502953/5212, Sqrt[16236538793/251479]/6, 16236538793/9053244, 2337439053393029924983/790875575929781690547, -1618397145700726/(16236538793*Sqrt[48709616379]), {502953/5212, 57880149/5212, 7210344615/5212, 954659597745/5212, 132641017584783/5212, 19154204116602849/5212, 2853849015384427455/5212, 436293187630636093665/5212, 68153949350018147017743/5212, 10843725395769462084921249/5212}, {0, 48709616379/27164944, -2427595718551089/70791844064, 7012317160179089774949/737934182523136, -407047762194647146101155325/961528239827646208, 1388665204174069313033726500288959/20045940743926768144384, -222796370740762915059459356817177397659/52239721578673157784264704, 310074651824075043260525326726633373003986569/544546857736088996743175274496, -14487937509536874191577762200822069537233199978325/354772277815061981378178691334144, 72808702715995244352213742763703967738417460810222607939/14792584895776824375544538713868468224}}"
"{1.1107697864960961, 0.8294293860618165, 0.6879531064628818, 951/589, Sqrt[725707/404643], 725707/404643, 10069962107905/3159903899094, (94712523*Sqrt[42/725707])/725707, {951/589, 18141/4123, 62991/4123, 249369/4123, 1055247/4123, 4633521/4123, 2976033/589, 95296569/4123, 442037727/4123, 2074654401/4123}, {0, 4354242/2428447, 3409650828/1430355283, 8631396092490/842479261687, 12228951082246620/496220285133643, 3477011464951446966/41753392563387961, 6005728376579491010724/24592748219835509029, 80818902360537437575163850/101395900910381803726567, 151163006978982780697369355100/59722185636214882394947963, 292884897049519778431209220771482/35176367339730565730624350207}}","{44.03537984933775, 0.7081985857730637, 0.5015452368909675, 361997/4123, Sqrt[32853731998/944167]/3, 32853731998/8497503, 3262958566971171877397/1079367706196409072004, 4297424120336973/(32853731998*Sqrt[16426865999]), {361997/4123, 47719935/4123, 7999478069/4123, 217640123721/589, 44220301281251/589, 65161832507555535/4123, 14025627175630120469/4123, 161431941621192245253/217, 679128317718099783797237/4123, 21702617315896666937228505/589}, {0, 65707463996/16999129, 17189696481347892/70087408867, 13051834267884687509588/288970386758641, 5913503431651911254679701940/1191424904605876843, 3652762585405139351934388810158356/4912244881690030223689, 1974896200507732733564690805071692639572/20253185647207994612269747, 168904357626291708783856883106169991920151084/11929126346205508826626880983, 685749198988659143857364056492448617423936600714740/344286515477837190245278412050363, 412893763626341203725465777634275236901408246077959327316/1419493303315122735381282892883646649}}"
"{1.0337572460333118, 0.736242149791531, 0.5420525031296552, 4127/2164, 15*Sqrt[41023/4681814], 9230175/4681814, 70607340927167/28398710176875, 3871617322/(46150875*Sqrt[41023]), {4127/2164, 3034/541, 20947/1082, 80765/1082, 336061/1082, 1473953/1082, 6704917/1082, 31285505/1082, 148615141/1082, 715029713/1082}, {0, 9230175/4682896, 5807425983/5066893472, 211822022781501/21929514946816, 176213135330918655/11863867586227456, 6890373372504939408795/102693637826384859136, 17217193465358691120941373/111114516128148417585152, 266475138303138616221472693881/480903625802626351308537856, 197903419481617767651193555584255/130084430779610428028959490048, 11190881147191329158281111157306425815/2252021665656615730037346691710976}}","{33.15386048128521, 0.5233245929198272, 0.2738686295547029, 523937/4328, (3*Sqrt[8351366831/4681814])/2, 75162301479/18727256, 1340009841930068987333/627707951513342843049, 1271100115419758/(75162301479*Sqrt[8351366831]), {523937/4328, 80793041/4328, 14188878419/4328, 2703879935333/4328, 545172577973867/4328, 114569749543192661/4328, 24846682002758320139/4328, 5521226463684280731893/4328, 1250434360834611748625867/4328, 287461413035011832550647381/4328}, {0, 75162301479/18731584, 1906650173129637/40535147776, 12060088577370620885997/350872239149056, 409965551122294005366983805/379643762759278592, 2554856345385209469175445011722579/6572392820888630984704, 277846828868028747684133252679896238847/14222658064402997450899456, 618882908354942643959527391505432978158898777/123111328205472345934985691136, 21720390140710922906673342549070135533516818392365/66603228559160539150827258904576, 161063639886040236904599585141321469842453773586635418879/2306070185632374507558243012312039424}}"
"{2.458018797681173, 1.03656885708307, 1.074474995474502, 11333/4954, Sqrt[10613413/1887474], 10613413/1887474, 93838088184659329/19036926500948161, 2587114275672/(137974369*Sqrt[137974369]), {11333/4954, 53777/4954, 355865/4954, 2746625/4954, 22649273/4954, 192659777/4954, 1666278425/4954, 14556502145/4954, 128006382713/4954, 1130866499777/4954}, {0, 137974369/24542116, 323389284459/15197705333, 93838088184659329/602315457757456, 175412033396977953075/186491923608152314, 91671178372584113968772449/14782095832876585016896, 368608374059319799282693276209/9153812844508825271712848, 96282263978157235430821125414379009/362783910653573763168523591936, 98381676026807558332036403534936573955/56163484168056388210527058576592, 103370906552944772697975995514288350785112929/8903484818193643110238433542029976576}}","{76.75983249599395, 0.757274275317334, 0.5734643280573934, 663107/4954, Sqrt[252107612069/24537162], 252107612069/24537162, 183307375308352034029865/63558248063133394460761, 117956827858801068/(252107612069*Sqrt[252107612069]), {663107/4954, 139648467/4954, 37122111485/4954, 11141910806079/4954, 3571242648929237/4954, 1189107236650278207/4954, 405450847787683860005/4954, 140448290546624280353679/4954, 49194592125055357179102677/4954, 17372946400639127821275468447/4954}, {0, 252107612069/24542116, 29489206964700267/30395410666, 183307375308352034029865/602315457757456, 20161379655986604979818411375/372983847216304628, 193348251482197900426317245114194829/14782095832876585016896, 50635216415376075771129044094542473323417/18307625689017650543425696, 231242484732846121868942282546885375862805069265/362783910653573763168523591936, 15997097638231234810662864524268054149059015494863415/112326968336112776421054117153184, 290950777881765412343937000203579202810954859283465487404789/8903484818193643110238433542029976576}}"
"{0.6658107841200869, 0.7179598968691255, 0.5154664135123254, 31/24, Sqrt[104501/30378]/2, 104501/121512, 24724026069/10920459001, (581426*Sqrt[211/104501])/104501, {31/24, 12803/5064, 28795/5064, 71375/5064, 189091/5064, 525263/5064, 1512115/5064, 4478495/5064, 13585891/5064, 42111023/5064}, {0, 104501/121536, 290713/1458432, 39058493/23334912, 453377185/420028416, 174753078361/40322727936, 807786742441/161290911744, 326814706349339/23225891291136, 1645607125005745/69677673873408, 87918321263440469/1486457042632704}}","{25.448634893416955, 0.548971225829189, 0.3013694067884024, 427621/5064, Sqrt[55097442863/6409758]/2, 55097442863/25639032, 5579668251790747533789/3035728210041549636769, -6586823389636222/(55097442863*Sqrt[55097442863]), {427621/5064, 46989961/5064, 5548657423/5064, 679194139405/5064, 84953717737951/5064, 10786374345492901/5064, 1385531758000076503/5064, 179714811684054536845/5064, 23510079822028861057711/5064, 3099214139805283772199541/5064}, {0, 55097442863/25644096, -3293411694818111/64930851072, 1859889417263582511263/219206553219072, -349985942569627747306022735/832546489126035456, 759781938998431223454993180632203/16864061683736974196736, -42235845763506248691360638407393342367/14233268061074006222045184, 117883647678652725616529550324880452294983609/432463616767672605050620870656, -5535912007706604898732019865708701311382617771055/273749469413936758997043011125248, 2153384589077703618236481111807459614514263730724572527/1232237611655267331165356274078449664}}"
"{1.4143084542525444, 0.9167433514177893, 0.8404183723687203, 8278/4919, 10*Sqrt[287891/12095821], 28789100/12095821, 375492061123967/103601534851250, 110490203823/(143945500*Sqrt[575782]), {8278/4919, 25636/4919, 100804/4919, 462256/4919, 2352628/4919, 12908296/4919, 74880124/4919, 452780176/4919, 2824010788/4919, 18027874456/4919}, {0, 57578200/24196561, 441960815292/119022883559, 12015745955966944/585473564226721, 211730082125418196980/2879944462431240599, 4916826972821725563571240/14166446810699272506481, 110329473380587038558108129372/69684751861829721459380039, 2633174056947712545707061377802544/342779294408340399858690411841, 63607857209006438972256945489159421380/1686131349194626426904898135845879, 1567655384820847543753411601739972255516280/8294080106688367393945193930225878801}}","{34.20866072137351, 0.5943427651776291, 0.3532433225189903, 476364/4919, Sqrt[40071309387/12095821], 40071309387/12095821, 702434220755886204813/356824407997483181282, 1876026677401879/(13357103129*Sqrt[80142618774]), {476364/4919, 62424330/4919, 9666048066/4919, 1635844128102/4919, 292051417311834/4919, 54090495117806790/4919, 10296589249924158426/4919, 2002512246571848225462/4919, 396198622213870659283194/4919, 79490047230403137371125350/4919}, {0, 80142618774/24196561, 11256160064411274/119022883559, 12643815973605951686634/585473564226721, 4168078599510570781258187010/2879944462431240599, 2903677289007121414517434863909594/14166446810699272506481, 1347481254384898745611974920491533340434/69684751861829721459380039, 817798159259785626017110948648466115854368314/342779294408340399858690411841, 434857450456385243426188039861058918777297413581570/1686131349194626426904898135845879, 254756325267776628781168296353946573133832144597990567514/8294080106688367393945193930225878801}}"
"{1.0678525316206475, 0.7385537961616231, 0.5454617098247443, 648/331, 2*Sqrt[1030514/1971767], 4122056/1971767, 5891026503861/2123918208392, 1771376733/(4122056*Sqrt[515257]), {648/331, 17644/2979, 21437/993, 265246/2979, 395989/993, 5629834/2979, 3085779/331, 141128446/2979, 244618349/993, 3887652274/2979}, {0, 2061028/986049, 196819637/108794073, 1309117000858/108032514489, 300896627711125/11919587431953, 1282649072768157118/11836150319929329, 139746738468799608699/435307306210734211, 1591097100999533896623418/1296780465201777214569, 605626350733420671956895965/143078111327262752674113, 2270354795481420827238849138358/142076564547971913405394209}}","{25.81711263727816, 0.4923903019228944, 0.2424482094277191, 317219/2979, (2*Sqrt[12196478935/1971767])/3, 48785915740/17745903, 389943567033515966877/148754098411898734225, 588052746354751/(24392957870*Sqrt[24392957870]), {317219/2979, 41967389/2979, 6279027800/2979, 1027333909175/2979, 180540895549244/2979, 33622007757335279/2979, 6557612587567219220/2979, 1325764981121117028095/2979, 275453571593262861082364/2979, 58416018038498404115441519/2979}, {0, 24392957870/8874441, 588052746354751/26436959739, 519924756044687955836/26251901020827, 154283285628646150748020595/234613239423130899, 140749200436283837441652522785260/698912840241506948121, 8306334820158782501434013434771912657/694020450359816399484153, 14859555010599131121453216425246835769641548/6202460764865679162189875361, 3555081641423968913043527926358603726216742690595/18477130618534858224163638700419, 190996453845955920202462643361532100455179813506753900/6115930234735038072198164409838689}}"
