"{0.8765341594573274, 0.83724872631131, 0.7009854297099108, 5073/4057, Sqrt[4508911/24342]/13, 4508911/4113798, 190621781327995/81321113623684, 4913819400/(4508911*Sqrt[4508911]), {5073/4057, 10789/4057, 26997/4057, 74989/4057, 222693/4057, 693229/4057, 2239557/4057, 7467469/4057, 25607013/4057, 90049069/4057}, {0, 18035644/16459249, 39310555200/66775173193, 762487125311980/270906877644001, 3965500978158817920/1099069202601712057, 47996089992180453874444/4458923754955145815249, 384098370012695653599261600/18089853673853026572465193, 4126887868400037471913900592620/73390536354821728804491288001, 40308953763131957519084098639705920/297745405991511753759821155420057, 432494360737987196786851472951681444044/1207953112107563185003594427539171249}}","{27.645050002709368, 0.5619606364271101, 0.31579975689356266, 355149/4057, Sqrt[19911130859/12171]/26, 19911130859/8227596, 1663877070007094398601/792906264168444155762, -152015248662723/(19911130859*Sqrt[39822261718]), {355149/4057, 40905367/4057, 5280903801/4057, 732932830615/4057, 106650587829129/4057, 16022807545805767/4057, 2461980482749812441/4057, 384591290158236678775/4057, 60836622238024166553129/4057, 9718456149926935344886567/4057}, {0, 39822261718/16459249, -304030497325446/66775173193, 3327754140014188797202/270906877644001, -121922318035696880278108470/1099069202601712057, 336787854130634564724269396915578/4458923754955145815249, -22226231977610586538841272485949053966/18089853673853026572465193, 36572071338956987005394513859796031159418322/73390536354821728804491288001, -3354280514542413254159916421323682304875345715910/297745405991511753759821155420057, 4110759278254105187253667848530097992047732589266909738/1207953112107563185003594427539171249}}"
"{1.0751914114923482, 0.8951983015061434, 0.8013799990194841, 6809/5075, Sqrt[18573322/515011]/5, 18573322/12875275, 286938531990737/86242072528921, 108699882129/(37146644*Sqrt[9286661]), {6809/5075, 3291/1015, 50159/5075, 175923/5075, 669839/5075, 76809/145, 11202119/5075, 48054963/5075, 211090079/5075, 37837539/203}, {0, 37146644/25755625, 217399764258/130709796875, 4591016511851792/663352219140625, 55344980508514385946/3366512512138671875, 185297910128878218397984/3417010199820751953125, 14168375730636954103899295914/86706633820451580810546875, 33792545248922797146969056674304/62862309519827396087646484375, 3961255478376726975173864830900212762/2233183545691868246013641357421875, 68443663195975404089937563429433724858016/11333406494386231348519229888916015625}}","{18.037203364509928, 0.47204130956725254, 0.22282299793796675, 14166/175, Sqrt[648241613/17759]/5, 648241613/443975, 1870907052964197511/840434377649683538, (1169699972559*Sqrt[29/1296483226])/648241613, {14166/175, 40663282/5075, 652490598/725, 557989032106/5075, 72158931364314/5075, 9714823986522202/5075, 1347785546440506906/5075, 191443404848732690026/5075, 3960272926996344442902/725, 4079770078626647167164922/5075}, {0, 1296483226/888125, 2339399945118/155421875, 129028072618220518/27198828125, 443729127284220604566/4759794921875, 3575042311222953941784686/166592822265625, 82839478019720464576723160694/145768719482421875, 424367452698821138200960538906266/3644217987060546875, 16099805062948072534621271674973946102/4464167034149169921875, 542001129628583395861617036792786103902214/781229230976104736328125}}"
"{0.8516560415723609, 0.7494060083200744, 0.5616093653062274, 6727/4436, Sqrt[5081703/983683]/2, 5081703/3934732, 184534697980973/71732514945025, 3667283014/(1693901*Sqrt[25408515]), {6727/4436, 15929/4436, 44323/4436, 138473/4436, 472507/4436, 1732769/4436, 6751843/4436, 27683513/4436, 118368907/4436, 523521809/4436}, {0, 25408515/19678096, 27504622605/43646016928, 1660812281828757/387227462185216, 2772670396712747265/429435255563404544, 193417728625801272450615/7619899174717050228736, 1094782147472765806786227615/16900936369522417407336448, 33156006741342817148252464012137/149945107470402887237888966656, 57212047807938063880156945578736425/83144562092338400973409432010752, 6836664020239373554902741042804923027115/2950634219532905173744353923197566976}}","{19.665691534811657, 0.4944317059494847, 0.24446271184811771, 89213/1109, 2*Sqrt[1945230182/4918415], 7780920728/4918415, 2026326699348498116/945980115240938281, (9569757737226*Sqrt[2/972615091])/972615091, {89213/1109, 8930739/1109, 1031759279/1109, 130506176889/1109, 17494772204273/1109, 2436915717332979/1109, 348462882913329119/1109, 50762560575073857789/1109, 7496782992705178596653/1109, 1118812852576314308903319/1109}, {0, 1945230182/1229881, 38279030948904/1363938029, 8105306797393992464/1512607274161, 337449179018775805336200/1677481467044549, 43539192417388484898319425932/1860326946952404841, 2539649165294853286998401011569384/2063102584170216968669, 268629442565668182623589079641352742384/2287980765844770618253921, 18789753138377961538970105984674560681679560/2537370669321850615643598389, 1814911205705109907565508553515176634912087074132/2813944072277932332748750613401}}"
"{0.9249217333040676, 0.7141453441488872, 0.5100035725695325, 107/59, 24*Sqrt[139/47731], 80064/47731, 570837233/272657952, 1868005/(93408*Sqrt[5838]), {107/59, 293/59, 14781/944, 25453/472, 186077/944, 355399/472, 2811841/944, 5726293/472, 47835477/944, 102148579/472}, {0, 5838/3481, 1868005/3286064, 570837233/96938888, 61402008685/11438788784, 9621771359659/337444269128, 1826442353393665/39818423757104, 207068158791249273/1174643500834568, 55292270228998823845/138607933098479024, 5450817439994877867239/4088934026405131208}}","{31.772843067798213, 0.5448114611615585, 0.2968195282129924, 606299/5664, Sqrt[109091142791/2004702]/4, 109091142791/32075232, 24680903402783460241005/11900877435446351269681, 2229314189338726/(109091142791*Sqrt[109091142791]), {606299/5664, 84161303/5664, 13201921037/5664, 2233421353067/5664, 397739438023229/5664, 73435722517422803/5664, 13913789458392423797/5664, 2686348347166049519627/5664, 525966236658225344467469/5664, 104082966982941970225649603/5664}, {0, 109091142791/32080896, 1114657094669363/90853097472, 8226967800927820080335/343061296054272, 316816240011566703692196635/1457324385638547456, 6648390661552743616096583865034291/33017141281026931163136, 86199255463814150672195963662554262211/31168181369289423018000384, 1942362333570681319142558314949209447647876185/1059219475653931751843725049856, 24520544298186483731405461897211678285566203227435/749927388762983680305357335298048, 66309598416987414113214127673269197606441663379660482599/3775634426625368502444039064113905664}}"
"{0.7116702242280092, 0.5794894084746837, 0.33580797453433875, 12082/5701, (7*Sqrt[500111/649914])/5, 24505439/16247850, 2538553380062855/1201033081165442, (-1120623243*Sqrt[2/500111])/171538073, {12082/5701, 34202/5701, 108784/5701, 372902/5701, 1351072/5701, 5127182/5701, 20284264/5701, 83427302/5701, 356039632/5701, 1574246462/5701}, {0, 49010878/32501401, -4482492972/185290487101, 5077106760125710/1056341066962801, 5188884797470039380/6022200422754928501, 766105972801097633029198/34332564610125847384201, 3096580388064690168994238628/195729950842327455937329901, 155095117446480082999343592789070/1115856449752108826298717765601, 1404876246658142780308222702858310580/6361497620036772418728989981691301, 41950751135093362452867185674218326736718/36266897931829639559173971885622107001}}","{13.791592508887248, 0.32861080944997534, 0.10798506408736801, 728118/5701, 11*Sqrt[4730485/324957], 572388685/324957, 392550577813087713917/163814403358014612500, -924704858829723/(787034441875*Sqrt[4730485]), {728118/5701, 103033624/5701, 15496203048/5701, 2425617819268/5701, 390481819633128/5701, 64188139087427644/5701, 10725862198274205408/5701, 1816534603042524404068/5701, 311163525440149078985208/5701, 53827174316234346840573964/5701}, {0, 57238868500/32501401, -7397638870637784/185290487101, 7851011556261754278340/1056341066962801, -2481135822101593370753922480/6022200422754928501, 1745286600204353564491748269029820/34332564610125847384201, -811443510923006543599400475521207026584/195729950842327455937329901, 506148017763421174862997871934537243014756180/1115856449752108826298717765601, -275832224474832463228601923104803224825495769616000/6361497620036772418728989981691301, 167111160259246404488044971637997038368422038193809421740/36266897931829639559173971885622107001}}"
"{0.895762781224303, 0.7728581674611252, 0.5973097470113687, 6657/4439, Sqrt[13232103/9850141], 13232103/9850141, 245672750281207/38908566622802, (15457809569*Sqrt[2/13232103])/4410701, {6657/4439, 15945/4439, 51207/4439, 209925/4439, 1007367/4439, 5270925/4439, 28868847/4439, 162179205/4439, 925319607/4439, 5334820605/4439}, {0, 26464206/19704721, 185493714828/87469256519, 4422109505061726/388276029687841, 70598410883162986380/1723557295784326199, 1364305339616430680597886/7650870835986623997361, 25340945863766771408692842348/33962215640944623924285479, 487140296109043977704451960095646/150758275230153185599903241281, 9389430561985397897168057315005674060/669215983746649990877970488046359, 182810272222544807408642937818461887099966/2970649751851379309507310996437787601}}","{14.874233385806804, 0.4296831880718758, 0.18462764211161098, 357621/4439, Sqrt[1686230215/1407163], 1686230215/1407163, 126783138562684707113/55730097824387346010, (-236028336446667*Sqrt[2/11803611505])/11803611505, {357621/4439, 1483883/193, 3558555663/4439, 393155458561/4439, 45288963628071/4439, 5387558680036609/4439, 657715542469519623/4439, 82036249687792634161/4439, 10419583702147448534151/4439, 58439734261379367189383/193}, {0, 23607223010/19704721, -944113345786668/87469256519, 1267831385626847071130/388276029687841, -121663822487806539046810260/1723557295784326199, 94365248120646059490519589829090/7650870835986623997361, -14410056321912170662247197159026874188/33962215640944623924285479, 8421172080271982207293664409712725841108010/150758275230153185599903241281, -1715285409474601266030493211506902471797945083140/669215983746649990877970488046359, 841514662456138867560982316020292470835946876175566770/2970649751851379309507310996437787601}}"
"{1.3861264998149156, 0.8444672304026728, 0.7131249032239608, 2591/1333, 2*Sqrt[4786510/7106223], 19146040/7106223, 13699386302929/5727669495025, 6397392291/(4786510*Sqrt[4786510]), {2591/1333, 8627/1333, 34328/1333, 151553/1333, 714536/1333, 3524597/1333, 17968028/1333, 93929153/1333, 500902976/1333, 2715239117/1333}, {0, 4786510/1776889, 6397392291/2368593037, 54797545211716/3157334518321, 167309636808709515/4208726912921893, 951120039063204197080/5610232974924883369, 3994256503712318965796871/7478440555574869530877, 20607710758418019022030320196/9968761260581301084659041, 98559030468197703377983761866355/13288358760354874345850501653, 505079011399128224216213402583050800/17713382227553047503018718703449}}","{71.64511805413606, 0.7337442776120808, 0.5383806649284744, 709557/5332, Sqrt[271008288811/7106223]/2, 271008288811/28424892, 101638373734128537483781/73445492604266387793721, 29645954242709166/(271008288811*Sqrt[271008288811]), {709557/5332, 3377935/124, 33899659335/5332, 8298258601873/5332, 2076859179017847/5332, 526485637173141145/5332, 134638937111350418175/5332, 34664847019743743435473/5332, 8975388664689394170029607/5332, 2335366599152048696971278985/5332}, {0, 271008288811/28430224, 14822977121354583/75794977184, 101638373734128537483781/808277636690176, 5203537017678226585312850715/1077434089708004608, 42944118136619647019909129786135311/22979514265292322279424, 6276052591982864551471540946140528049373/61263385031269331196944384, 19602477761601111034210078587155128188883963081/653312737973456147884214910976, 916432487485799606929464403631222775363995856957795/435432939859308522564829238165504, 9494157826156453308155189818986182958899732242492907820211/18573827482638664338525355983187738624}}"
"{0.6974899843506358, 0.572782058786423, 0.3280792868676133, 11661/5485, Sqrt[22301867/15039870], 22301867/15039870, 3160102064161541/994746543371378, 83315707611/(22301867*Sqrt[44603734]), {11661/5485, 32923/5485, 110109/5485, 417979/5485, 1743741/5485, 7802443/5485, 36774429/5485, 180214939/5485, 909985341/5485, 4705129963/5485}, {0, 44603734/30085225, 166631415222/165017459125, 6320204128323082/905120763300625, 60338883384404370654/4964587386703928125, 290665641388887476080754/5446152363214209153125, 20588509906626070355133136446/149360728561149686024453125, 430748090647107798279730995807898/819243596157906027844125390625, 7393816474935664411715092234605391998/4493551124926114562725027767578125, 149469534970852198494762901888465887547066/24647127920219738376546777305166015625}}","{23.973665701120336, 0.44158581243343575, 0.1949980297424975, 674343/5485, Sqrt[7388078458/2506645], 7388078458/2506645, 2035858602419153889371/655004439618763893168, 3698650764715039/(29552313832*Sqrt[22164235374]), {674343/5485, 99069357/5485, 16891918881/5485, 645957770277/1097, 668341807778193/5485, 145551618340381377/5485, 32748977023484247321/5485, 1505568950585396022885/1097, 1756179745797435809427393/5485, 414182427094601639359586097/5485}, {0, 88656941496/30085225, 22191904588290234/165017459125, 24430303229029846672452/905120763300625, 10331217270832241368399096122/4964587386703928125, 1805702154689267081125793437469436/5446152363214209153125, 4654190448552342312855923476085997508482/149360728561149686024453125, 3770660504169875512108178476261568829630168708/819243596157906027844125390625, 2163437228847245498213209087137579149273972443562154/4493551124926114562725027767578125, 1692084931537121476434451700473397503690824772669681888284/24647127920219738376546777305166015625}}"
"{0.5544093894632042, 0.6517630341354946, 0.42479505266550593, 6523/4998, Sqrt[18071213/509694]/7, 18071213/24975006, 759242712840441/326568739291369, 6728217284/(18071213*Sqrt[18071213]), {6523/4998, 4043/1666, 25537/4998, 19647/1666, 145513/4998, 125983/1666, 60041/294, 946607/1666, 8078953/4998, 7786623/1666}, {0, 18071213/24980004, 1682054321/31212514998, 253080904280147/208000199946672, 151033876805987885/389844374750049996, 41718209519371881187813/15587537480005999040064, 11632201087656097565315177/6492209360422498600186656, 363849830582553936948637882823/55625249800099968006399268608, 785687963074185432835674187296485/121631561844143592541992800719968, 18318005503315541375864056504847008757/1080736970839163867599786698663822336}}","{17.9424244020947, 0.461559903845687, 0.21303754483803986, 420941/4998, Sqrt[37740852245/509694]/7, 37740852245/24975006, 3072207151392664266249/1424371928178921540025, 1171347842375044/(37740852245*Sqrt[37740852245]), {420941/4998, 43003637/4998, 4940690075/4998, 613258464713/4998, 80481428332451/4998, 11023071643026137/4998, 1561590156181273235/4998, 227252509291230966233/4998, 33786225949660116425891/4998, 5108935846740522283606937/4998}, {0, 37740852245/24980004, 292836960593761/31212514998, 1024069050464221422083/208000199946672, 39106523691455921957315485/389844374750049996, 337885360437617174102428391427805/15587537480005999040064, 4824834424031887156192163994307523737/6492209360422498600186656, 6107626043369470012626705817359604570410407/55625249800099968006399268608, 603740414938455800435534527046029752186391705045/121631561844143592541992800719968, 648687214886730712919919023189215930955538477694945085/1080736970839163867599786698663822336}}"
"{0.9818833474960531, 0.7206807899936448, 0.519380801065864, 10375/5488, Sqrt[55896287/38409]/28, 55896287/30112656, 6288480251342909/3124394900386369, 83619918174/(55896287*Sqrt[55896287]), {10375/5488, 4257/784, 97621/5488, 347547/5488, 1306285/5488, 5097579/5488, 20455261/5488, 11990781/784, 351073645/5488, 1494041259/5488}, {0, 55896287/30118144, 41809959087/82644187136, 6288480251342909/907102598004736, 6066706762127020815/1244544764462497792, 883108100528750417669147/27320246669480751529984, 3050198252864490400739849037/74966756861055182198276096, 21390049910928715950446685395327/117547874758134525686896918528, 193228945179357181353391978191057615/564464894588561992348479002771456, 30664935410527391619658856333793494309207/24782266732016225712067622137678004224}}","{35.24619575877926, 0.5314707863871749, 0.28246119678300213, 342403/2744, Sqrt[33109664087/38409]/14, 33109664087/7528164, 1987965342846994723661/1096249855953977543569, -1491409741126314/(33109664087*Sqrt[33109664087]), {342403/2744, 13698021/686, 4825157843/1372, 894947685129/1372, 24536795688977/196, 33804237355702887/1372, 6785710008075643973/1372, 1384148954071781537649/1372, 286137214447125787157099/1372, 59827491335141528192750907/1372}, {0, 33109664087/7529536, -745704870563157/10330523392, 1987965342846994723661/56693912375296, -44343002472412671731120925/38892023889453056, 145535582217075570182133720109667/426878854210636742656, -9273500186905447507776117346190086767/585677787976993610924032, 1698653457047477068479565713907927312925663/459171385773962990964441088, -235975498542312458263275434250317433516434794605/1102470497243285141305623052288, 1041415355290242215700151463547088813720394756529048047/24201432355484595421941037243826176}}"
