"{1.3634756643915487, 0.4697111475604097, 0.220628562142517, 80117/12964, Sqrt[1416046747/42013083]/2, 1416046747/168052332, 5426211413945823397/2005188389689282009, -1772946782178/(1416046747*Sqrt[1416046747]), {80117/12964, 604349/12964, 5074367/12964, 46169273/12964, 450068687/12964, 4669405169/12964, 51248493767/12964, 591045753113/12964, 7110107911967/12964, 88554196525889/12964}, {0, 1416046747/168065296, -886473391089/1089399248672, 5426211413945823397/28245943719567616, 17477220536523192797475/91545103595118643456, 32460386706040949840319755167/4747162892028472375054336, 602494984101906465609403320956901/30771109866128557935102205952, 35776933383033768731909353332372912751/113976190944140178591618570846208, 1885802231611589057408332400227325727188235/1292888921974854115854025258393960448, 2244609736127087143131796718056971738131087193187/134088095875856070063452667598554425982976}}","{41.89340058703646, 0.35202349036932956, 0.12392053777180546, 1095674/3241, Sqrt[595021271470/42013083], 595021271470/42013083, 55765931218318006492862/17702515675088771798045, (-2907522273360468*Sqrt[10/59502127147])/59502127147, {1095674/3241, 832617607/6482, 168313274639/3241, 142352945790427/6482, 31209370846795619/3241, 28211064042509594107/6482, 6540880605631133229719/3241, 6199753885081963167793387/6482, 1496498981872924171008207179/3241, 1467673690787756752168922121307/6482}, {0, 297510635735/21008162, -36344028417005850/34043726521, 139414828045795016232155/220671435309122, -37819105222715566104489552240/357598060918432201, 95234651887000945821279449234927375/2317950630873277526882, -35497059547365537584193699526244705986050/3756238997330146232312281, 10909315652595134149897940333971202775449925605/3478277311527715411121172206, -32634898244113274284294885868809901759952225451589460/39455838683314639766053016918761, 65899506996229994571380034707954272975557868285211088245015/255752746345245494963555655667408802}}"
"{2.211260596177485, 0.47004439570339324, 0.22094173393216812, 44387/4435, (2*Sqrt[145092047/323755])/9, 580368188/26224155, 45464627444670873/21051702102650209, 19797657932/(145092047*Sqrt[435276141]), {44387/4435, 542386/4435, 7395956/4435, 108295456/4435, 1663610162/4435, 26416047886/4435, 429445875656/4435, 7103662733116/4435, 119074175522702/4435, 2017069274233786/4435}, {0, 435276141/19669225, 59392973796/87233012875, 409181647002037857/386878412100625, -1320147440008211514222/1715805757666271875, 97584076575636179202750471/1521919707049983153125, -3962303582870455949662966112172/33748569503833376420546875, 661657164397905751744135052324693373/149674905749501024425125390625, -8847100871540448295263975698632261963914/663808206999037043325431107421875, 978353978802408303235168814119509618871151559/2943989398040729287148286961416015625}}","{115.5150925808971, 0.4288597785962961, 0.1839207096976641, 11141963/17740, Sqrt[845601631073/323755]/6, 845601631073/11655180, 4825934217020482638013639/2145126355419953997393987, -11061091128722840522/(22831244038971*Sqrt[2536804893219]), {11141963/17740, 8284925791/17740, 1342943005459/3548, 5751736741943287/17740, 5117967188790380183/17740, 4679494268578078851391/17740, 873033847554765253846531/3548, 4134268969549762453171636807/17740, 3962010294002508291350362837703/17740, 3832515735346541372263945186917391/17740}, {0, 22831244038971/314707600, -16591636693084260783/2791456412000, 1172702014735977281037314277/99040873497760000, -1191314240583749010799236374303907/439246273962565600000, 16675982156779323441457705082306071109811/6233783120076730995200000, -271627968535959100250900938397307832050887499909/276468281375403019637120000000, 7059944991098724905882143254516486507631468156737700233/9809094623199299136725017600000000, -7254435795503671859581616397138576678926742917874550549840587/21751667326944445835687726528000000000, 660770730966725730601449920048801177104771172148920160909469870390659/3086996627039955753000802148853760000000000}}"
"{1.5445421422239787, 0.3659929122570543, 0.13395081182239987, 221089/19174, Sqrt[595201867/33420282], 595201867/33420282, 145075748056807030193/42866096760114568369, -1673709829248/(595201867*Sqrt[6547220537]), {221089/19174, 2890767/19174, 41156995/19174, 629614947/19174, 10221573979/19174, 173989319187/19174, 3072549059035/19174, 55818895528947/19174, 1036587846057979/19174, 19586030618511507/19174}, {0, 6547220537/367642276, -2301351015216/881146625003, 145075748056807030193/135160843102460176, -175462526415765370218240/80986687676455356707, 4526219740964579970436368376937/49690839984267360304000576, -2719087357159400892742021408368051/7443532545768299738038336283, 163396917424394742146048643110464417509473/18268453508167856534674823665950976, -34882912512812806069009551840768585270896310/684139311651582971085654431583875027, 6395184074534054722512903843677433580752371448522137/6716255826743015366449325092448880521061376}}","{70.23997426112588, 0.3156775561306924, 0.09965231944464646, 13514801/19174, Sqrt[18200531527769/367623102], 18200531527769/367623102, 1047491686622352320065535729/331259347893313369218117361, -24767019889530900960/(18200531527769*Sqrt[18200531527769]), {13514801/19174, 10475142255/19174, 8654170630523/19174, 7520813897829171/19174, 6810083782719797891/19174, 6374343205430768443395/19174, 6126478652464336839104963/19174, 6013165940280420573391444611/19174, 6000920024730096543380628645731/19174, 6068357310610938940470962015380035/19174}, {0, 18200531527769/367642276, -3095877486191362620/881146625003, 1047491686622352320065535729/135160843102460176, -163507834019167218778110828317310/80986687676455356707, 95547099399539921054409819998685157737929/49690839984267360304000576, -24944873725461933001013254858987828815141308205/29774130183073198952153345132, 11041907779084460222975470753448150767901562494399450849/18268453508167856534674823665950976, -894690640297020766468906230446438470045614645630066596822655/2736557246606331884342617726335500108, 1441828983682537659307994753847691773443989916852640114229254531218489/6716255826743015366449325092448880521061376}}"
"{2.3645677969885854, 0.5351416944745835, 0.28637663316512846, 142315/17236, Sqrt[5799809587/8251735]/6, 5799809587/297062460, 59748646729934349877/33637791245457110569, 37636267529226/(5799809587*Sqrt[5799809587]), {142315/17236, 1511567/17236, 18164221/17236, 233607827/17236, 3134250925/17236, 43313723627/17236, 612088669141/17236, 8804124184787/17236, 128485413643165/17236, 1898118450054587/17236}, {0, 5799809587/297079696, 18818133764613/2560232820128, 59748646729934349877/88256345775452416, 231946871216439838869225/380296593946424460544, 779579201940895029397770222727/26219168373042288007745536, 8285451239304615956422260198524583/225956793038878438050751029248, 11821525294810936401315065824328928070057/7789182569636217516485489480237056, 36170722838739702498021882586138604813258865/16781793846281230639267987085170737152, 199233191799720022391511232020898070136768489264667/2314007989876026330387384203200022604414976}}","{71.26295261399042, 0.37286584113256904, 0.1390289354834982, 8834767/17236, Sqrt[10851010917091/8251735]/6, 10851010917091/297062460, 228162606476442872106170965/117744437922828064875902281, -5976237262148012838/(10851010917091*Sqrt[10851010917091]), {8834767/17236, 5158048205/17236, 3269167356871/17236, 2185540760544341/17236, 1512799085611596487/17236, 7710097033298716895/124, 771505996653081672761671/17236, 561878742246801775205196341/17236, 412811145106376484279001494727/17236, 305391747548570720478707295752405/17236}, {0, 10851010917091/297079696, -2988118631074006419/2560232820128, 228162606476442872106170965/88256345775452416, -137628301581185304565432827424575/380296593946424460544, 7598482519104814554003321389798169153751/26219168373042288007745536, -18918472449585125675842660470957837972953126529/225956793038878438050751029248, 365366575142789751699045648331681473961229772163822825/7789182569636217516485489480237056, -311166340109725046927445723927100453264321986200170174293975/16781793846281230639267987085170737152, 21417358891596963628314636509089231122947880391386758021369078892811/2314007989876026330387384203200022604414976}}"
"{1.965416582367234, 0.48794265969263856, 0.2380880391479261, 163061/19753, Sqrt[3165088067/48770157]/2, 3165088067/195080628, 51651667309031229491/20035564943731592978, (54778221586983*Sqrt[2/3165088067])/3165088067, {163061/19753, 1666535/19753, 19609715/19753, 254703395/19753, 3538267331/19753, 51413688395/19753, 770143097195/19753, 11783608794275/19753, 183105045069491/19753, 2879051101279355/19753}, {0, 6330176134/390181009, 219112886347932/7707245470777, 103303334618062458982/152241219784258081, 6455834693210755082476740/3007220814398449873993, 2169463543693646989032515865454/59401632746812580360983729, 179514224277252341930086277218547532/1173360451647788899870511598937, 51325050006526098816055968072683873468182/23177389001398774139142215613802561, 5092239611670064713931884859091696310943793940/457822964944629985570476185019441987433, 1311055870385623747402540223852008178044491576235774/9043377026551276104973616082689037577764049}}","{72.15043902037407, 0.36235821476900976, 0.1313034758105838, 10854150/19753, Sqrt[1933552136914/48770157], 1933552136914/48770157, 77309773393797411082040119/29908990929317566411547168, -264496741454945259/(7734208547656*Sqrt[966776068457]), {10854150/19753, 6747379604/19753, 4562828210592/19753, 3287900469807176/19753, 2485785884465859000/19753, 1948408234409301465224/19753, 1569350193629167752985272/19753, 1290676936064583440614295096/19753, 1078958037957667591656371117400/19753, 913837391051006891732158054837544/19753}, {0, 15468417095312/390181009, -2115973931639562072/7707245470777, 618478187150379288656320952/152241219784258081, -1089979543719923466664200116475000/3007220814398449873993, 35733539405438365866313815572466996719432/59401632746812580360983729, -135962626356381523382241771500273639915108760312/1173360451647788899870511598937, 2473539720964178130407537259896868270635410783068511352/23177389001398774139142215613802561, -13913617530200688375479329583120158358784974355740870899015800/457822964944629985570476185019441987433, 190969482374122581729503262387935923813946354381940687390367028384552/9043377026551276104973616082689037577764049}}"
"{2.207674272243352, 0.5201146367673086, 0.2705192353795894, 55445/6794, Sqrt[2494726115/138468514], 2494726115/138468514, 20284207884085005897/6223658388862993225, (55501916241816*Sqrt[3/2494726115])/2494726115, {55445/6794, 1724635/20382, 7090077/6794, 297948331/20382, 1522250365/6794, 74468628955/20382, 422346781757/6794, 22206735681931/20382, 132530370571005/6794, 7232358245340475/20382}, {0, 2494726115/138475308, 2312579843409/39200051773, 6761402628028335299/6391803641898288, 6774796977248284082765/904706540480353514, 27992484676656246953433951395/295035659329129045157568, 73862268639001866121754653758299/83519677895087613866688208, 139180523451239109549479419293977818499/13618384598861405966646712443648, 102644727066342728483744477571343336613445/963784426715254084764560045230672, 757997035067806993658509455729590457157275090275/628603333929929880181480410940529814528}}","{66.06165828133709, 0.3642947655774617, 0.13271067622713778, 5072948/10191, Sqrt[6830230668214/207702771], 6830230668214/207702771, 27681372037245354839996181/11663012745252766237487449, 3243364912823179309/(3415115334107*Sqrt[3415115334107]), {5072948/10191, 2860358821/10191, 1788706684289/10191, 1212298995414283/10191, 871386692941231733/10191, 652630226864842267891/10191, 502765631806305290818709/10191, 394888791290040195120211363/10191, 314394890606167730419612219493/10191, 252775080222990042462773598833011/10191}, {0, 3415115334107/103856481, 3243364912823179309/1058401397871, 9227124012415118279998727/3595389548567787, 43929697449365305269585859875905/109921844668362951951, 276986783778945982091206401436407476437/1120213519015286843332641, 183861124835883159334109442851626421140279363/3805365324094929406800981477, 3049362999841172585241068154454900393089274529363981/116341434053554276754126406696321, 6970920413770124851382995955754415321343229094840710638305/1185635554439771634401302210642207311, 3950077008942146067141643074129774871035290392842889813393625213/1342534659477301414020407869850526078489}}"
"{1.6201130354167774, 0.4112857471498448, 0.16915596580860606, 215602/22511, 7*Sqrt[80231982/253361305], 3931367118/253361305, 13215218626320726125/5151882472163875308, 1038275070787/(9173189942*Sqrt[40115991]), {215602/22511, 2414240/22511, 29837908/22511, 396505172/22511, 5569976212/22511, 81735395900/22511, 1242174555148/22511, 19427634432692/22511, 311209971170212/22511, 5087310544972460/22511}, {0, 7862734236/506745121, 12459300849444/11407339418831, 158582623515848713500/256790617657304641, -307158373348544426547780/5780613594083584773551, 4519626782756244731198869985316/130127392616415576837406561, -27778700663452516115072012897890236/2929297735188131050186859094671, 153622349503596141874929395830121872508940/65941421316820018070756385080138881, -1500139015320825272364258879898666958898297780/1484407335262935426790796984539006350191, 5781545623105667916375535912379404818647643877017396/33415493524103939392487630918957571949149601}}","{57.272146423828815, 0.30676105164801926, 0.09410234280819874, 13700544/22511, Sqrt[8831343370919/253361305], 8831343370919/253361305, 587582232215271608015855579/155985251470149932029809122, (-15858430077049290783*Sqrt[2/8831343370919])/8831343370919, {13700544/22511, 9122988434/22511, 6382283160708/22511, 4630722908660330/22511, 3463286176008943044/22511, 2659427244774656258234/22511, 2090292793165329410659908/22511, 1677151229669263538618922410/22511, 1370295596350900034647779882564/22511, 1137500818024192193936703141892634/22511}, {0, 17662686741838/506745121, -63433720308197163132/11407339418831, 1175164464430543216031711158/256790617657304641, -9031562221833350495328769675125180/5780613594083584773551, 121273321397384545901398718038414390081318/130127392616415576837406561, -1229790626103786329755028858326182259424017948092/2929297735188131050186859094671, 15271170020959804895720488445078757192668522803422729718/65941421316820018070756385080138881, -173913646302051730842918929211097464212693312269568791176307260/1484407335262935426790796984539006350191, 2134188902317635699054297470118703197954531022758080367376359298998598/33415493524103939392487630918957571949149601}}"
"{1.5628196495730922, 0.39184223113587646, 0.15354033410154164, 208233/20458, Sqrt[6657334277/46501034]/3, 6657334277/418509306, 100034748619394566889/44320099675719112729, 244589397056748/(6657334277*Sqrt[6657334277]), {208233/20458, 2444927/20458, 32094747/20458, 457348547/20458, 6919698843/20458, 109534225787/20458, 1796876211267/20458, 30357294840707/20458, 525822151757643/20458, 9305420639665547/20458}, {0, 6657334277/418529764, 61147349264187/2140570477978, 100034748619394566889/175167163353895696, 1159668501213812411609055/447946228486749768596, 2418995785867712294323577950637/73312671539055414127495744, 84915113602093756317799550890878537/374957658586498915555076982688, 76749398643888297337377818582779342155089/30683535117450379257703059647324416, 810629810335491205422051465486675908652718695/39232735089549991178380574641560181408, 2786249806497164207883291736113101165788266026422997/12841972711392219512436956736272611059917824}}","{36.61931291566291, 0.23779592583870554, 0.05654690234548715, 6624217/10229, Sqrt[4962341946626/23250517]/3, 4962341946626/209254653, 11542021964910582596350435/6156209398810979758195969, 1154775948178604703/(2481170973313*Sqrt[2481170973313]), {6624217/10229, 4532351338/10229, 3260313161419/10229, 2448751712745118/10229, 1906336094679828007/10229, 1527995171494738017538/10229, 1253987721912123408311659/10229, 1049050747834124158384416838/10229, 891553276707918913464927394927/10229, 767715904326190452578075275098538/10229}, {0, 2481170973313/104632441, 1154775948178604703/1070285238989, 11542021964910582596350435/10947947709618481, 14614573634939920732831210589175/111986557121687442149, 71896872096456464385022079786888108743/1145510492797740845742121, 144836238213259206679111692597990188362918083/11717426830828091111096155709, 539899190806420201904566888020017581643999014989715/119857559052540543975402576747361, 1359979571240811503983923416779580487012994495189784351295/1226022971548437224324392957548755669, 4525953013162745607431691228132242683327749850867897679084045023/12540988975968964367614215562766221738201}}"
"{1.6049541248167511, 0.3947369188500296, 0.15581723510321485, 114003/11068, Sqrt[2025015883/122495090], 2025015883/122495090, 10118162557967964997/4100689326402269689, -10300178946030/(2025015883*Sqrt[2025015883]), {114003/11068, 1357219/11068, 17664681/11068, 245048575/11068, 3567910113/11068, 53960121439/11068, 841366052241/11068, 13449745935055/11068, 219465390675873/11068, 3642767848088959/11068}, {0, 2025015883/122500624, -5150089473015/677918453216, 10118162557967964997/15006402880389376, -36968859233344132115355/41522716770037403392, 70005863040132189141185880943/1838293716843095922970624, -906381598209584326460349553899645/10173117429009692837719433216, 562202155600354072144950530890592051017/225192127408558560655757373669376, -2612494562002566655659802869244050651804195/311553308269740768667240326471581696, 4903834807490725620961862607601355056571941042003/27586176127435926620872127467099729690624}}","{68.16958291305153, 0.3277695390466139, 0.10743287072682974, 7022999/11068, Sqrt[5298619995519/122495090], 5298619995519/122495090, 17062787854734021201611327/9358457952304589193359787, -1604563597572037766/(1766206665173*Sqrt[5298619995519]), {7022999/11068, 1233762535/2767, 3699694551731/11068, 722196052427896/2767, 2316099370326462779/11068, 472707689268263521990/2767, 1563840730917378835239371/11068, 326522990220342749246010736/2767, 1099160588185389638784520666619/11068, 232671029666803697282287744451770/2767}, {0, 5298619995519/122500624, -2406845396358056649/677918453216, 51188363564202063604833981/15006402880389376, -26460785074085479553711274206505/41522716770037403392, 649607088715964097057661389872763024699/1838293716843095922970624, -983896008298524374800635515996391185080631259/10173117429009692837719433216, 9724376930769902136976206958233530575972981325673081/225192127408558560655757373669376, -4435157441751303402580413884022890173804442028388367674665/311553308269740768667240326471581696, 160942645503929014024410255277019268040345953698236727557891903479/27586176127435926620872127467099729690624}}"
"{1.267568055684325, 0.3652738082557203, 0.13342495499763674, 225013/23685, Sqrt[3377566843/280477770], 3377566843/280477770, 64496160288778819431/22815915557865973298, (-43479019186294*Sqrt[2/3377566843])/3377566843, {225013/23685, 2422883/23685, 28126999/23685, 345309119/23685, 4431527623/23685, 58965653543/23685, 808339766239/23685, 11359123596479/23685, 162963967513303/23685, 2379141541807703/23685}, {0, 6755133686/560979225, -173916076745176/13286792944125, 42997440192519212954/104899230293866875, -8880370442419518802441928/7453614808530710803125, 723469003906255471166361309206/35307773348009977074403125, -137799670456076377965183914425384696/1393774352912693845012063359375, 127954611512765295561750130769602327417838/99034636646211461157332162000390625, -19629293218920839303768192580183409009157010376/2345635368965518457511412256979251953125, 583502931368329855421885281386776423389749406428926/6172930412660922740684199922950398056640625}}","{58.86499134375149, 0.305807365600399, 0.0935181448554561, 14908522/23685, Sqrt[5196210499409/140238885], 5196210499409/140238885, 301110549033204852336067803/108002414216673316757397124, -9579492575846397031/(10392420998818*Sqrt[5196210499409]), {14908522/23685, 3420573784/7895, 1499137158548/4737, 1907634139551076/7895, 4518805126553230132/23685, 1220107744521259347484/7895, 604560072035034253855532/4737, 844362709576019536994002756/7895, 2146399772640305131042867495972/23685, 611408668960028133533943875704684/7895}, {0, 20784841997636/560979225, -38317970303385588124/13286792944125, 401480732044273136448090404/104899230293866875, -7790379692851841727603238530465572/7453614808530710803125, 24252201322958743917862936940998220888756/35307773348009977074403125, -417188661041409285835367672744105230475251389604/1393774352912693845012063359375, 16544404454358506934605322823090985822808128371603908188/99034636646211461157332162000390625, -198880356470732190220742929137818945423005737810895924965982324/2345635368965518457511412256979251953125, 284196258954823800575472956486786331676022822524173029216196242782676/6172930412660922740684199922950398056640625}}"
