"{0.4783604478694664, 0.12147407693170954, 0.01475595136641089, 900511/27778, Sqrt[35897260183/2314824074], 35897260183/2314824074, 3222166025848635131169/1288613288645997193489, (-85732839620412*Sqrt[3/35897260183])/35897260183, {900511/27778, 88870957/83334, 988235685/27778, 5895525089/4902, 1143654460181/27778, 118850784790777/83334, 1387711623311485/27778, 147357501478338193/83334, 1755700103805924741/27778, 189997772212019075497/83334}, {0, 35897260183/2314851852, -7144403301701/5358496228738, 1074055341949545043723/1786179698902609968, -422353987993253666186705/2067354153171529153796, 47639619364100381099258737238623/1378247128003169684019486912, -85935915882677584529332254605833431/3190412393472670623557775620128, 2647140055638202821860841337762723717478803/1063479305590606134974254694110987008, -2029506296692205620307569184191625251711448105/615444336472830358694059310271145773088, 169547489914644480381239426458354058400132023205860263/820599013370029521782571816994170589672246272}}","{6.845826475562022, 0.05609689959627742, 0.00314686214431483, 4216013/1938, 11*Sqrt[19877395295/161499354], 2405164830695/161499354, 16758187192758062483044161/5784817862812108014183025, (85421301447568652*Sqrt[43/19877395295])/5291362627529, {4216013/1938, 395624399549/83334, 866172655255469/83334, 100143528995123675/4386, 4194093340441991602469/83334, 9277365655348661139264929/83334, 20595271274731294409131413029/83334, 45887375084550638734884738563825/83334, 102617916149075631787922421051342149/83334, 230342073582175446188705268234983982209/83334}, {0, 2405164830695/161501292, 106776626809460815/78247375974, 129908427850837693667009/202191219516816, 19309736164301885495508900835/146942468783846028, 102449613162243797828425985039206975/2278196036024748818112, 4370865326118919382974205131638229075255/367928659817996934125088, 32347540107953106643105549205920242674910484187/8556548912727336700013046528, 1129898112228890362005415808559642193678084594199755/1036411987054098657789080260704, 1216921644040960162235250368775413051890237566167746737695/3570784766063721242302644524878848}}"
"{1.4695608026303542, 0.21964443040027085, 0.04824367580585942, 1282021/42087, 103*Sqrt[14947930/3542589051], 158582589370/3542589051, 13845820603154954800443/6287109412823509249225, 4636528085320517/(8167003352555*Sqrt[7473965]), {1282021/42087, 40935898/42087, 1364351557/42087, 47229097954/42087, 1689167771941/42087, 62099469599578/42087, 2335729968109957/42087, 89519687079495634/42087, 3484277157960024421/42087, 137347575290158856458/42087}, {0, 79291294685/1771315569, 4636528085320517/74549358352503, 4615273534384984933481/1045852948327264587, 972228978713796498036851665/132050439108748754019207, 3263975292810841315453082209535275/5557606830769908810406365009, 39297128675956685732557652492143584899/77967666228871050701190894711261, 917233835579775186385922655365118763137214883/9844275505723487732583063557138525121, -22471632781752013408104208438939032103801246920655/414316023209384428201223395929289106767527, 32241547904969492341609056268649806832188002025096075235/1937479829868151381078321007163998959613878761}}","{58.61112185679326, 0.16956406526714365, 0.028751972229920153, 28598227/14029, 6*Sqrt[3919128005782/1180863017], 141088608208152/1180863017, 134034262620281186609007031/69118039465671583014441858, 9735445985892074851/(7838256011564*Sqrt[5878692008673]), {28598227/14029, 59973865249/14029, 129387697008601/14029, 286857085504781205/14029, 652251392308830366537/14029, 1517053442389335278508269/14029, 3598734389361836686392208841/14029, 8681258954460718823290266559285/14029, 21237664754939819625879429220890697/14029, 52561477729827780136894604717816784189/14029}, {0, 23514768034692/196812841, 58412675915352449106/2761087346389, 1072274100962249492872056248/38735294382491281, 5005579838087332253059566314417410/543417444891970181149, 62780946245650065346210120959641671860352/7623603334389449671339321, 379764398061560107841197278603217972105539944066/106951531178149589439219334309, 4139534776239661813761149082961343701161023946446291448/1500423030898260590242808041020961, 28339892578991547478459197264688627167625154407223499741185730/21049434700471697820516354007483061869, 290549880988343574674833272935782839076582602683273171075589801356912/295302519412917448724023930370979874960201}}"
"{0.6103705817450127, 0.1378667328410149, 0.019007236024255775, 160081/4985, 4*Sqrt[547956682/447299065], 8767306912/447299065, 2605280136207845067/739092985473105536, -11103216922233/(2504944832*Sqrt[273978341]), {160081/4985, 47144833/44865, 523125068/14955, 53077395019/44865, 607364504728/14955, 63444918708883/44865, 248827961323576/4985, 80094186282901939/44865, 967105141217325128/14955, 106403419690487631283/44865}, {0, 4383653456/223652025, -2878611794653/123878371625, 7526364837933774638/5557803142955625, -39290934247936554224663/9235216222544596875, 4068814532346323798315621386/27622531721630889253125, -157582482467476883739947851162987/229497201053883304878046875, 68146831746748555340856510855065441582/3432130641760824824451191015625, -216307460497095731699645284549121320797477/1901019027686412416654354134765625, 257785116834474741093489399164055944760941159594/85289218677150893073197598256259765625}}","{5.614097976137251, 0.05189407931453327, 0.0026929954679030697, 37412095/17946, Sqrt[18846245483821/178919626]/3, 18846245483821/1610276634, 1546377073502829654964415145/355180968836443438372760041, (-19532928391571625776*Sqrt[5/18846245483821])/18846245483821, {37412095/17946, 391015853501/89730, 819470161046249/89730, 1721718793001750609/89730, 725237862281405987509/17946, 7655463016913424114653561/89730, 16199554589163505607620652849/89730, 34357945187175682757594736695729/89730, 14606942900403614371150663984387237/17946, 155596007812532958961605819477351084521/89730}, {0, 18846245483821/1610294580, -2441616048946453222/3612293316585, 103091804900188643664294343/172869908958491760, -4888958642270690897547568922893/58168563490670496093, 8748650357016665298849796271286784475261/167022886464571635661596480, -608997123176137772440331600241690971868298607/62445681676941720282979383960, 300770726412705726844558278797088209281578290666550949/53791209761971013385520705178215680, -3498793617256014319968440981318639762404797489129633025753/3016678282463536894426733047275808104, 1238187812329394770166683244652513135758890906429893581869934477989/1924882078474333621595809822805747635000320}}"
"{1.3393542893736408, 0.21227061030942967, 0.04505881200113775, 2498351/84050, Sqrt[281242841449/168098]/205, 281242841449/7064318450, 207008939784403708983697/79097535866307352419601, 43469559673273152/(281242841449*Sqrt[281242841449]), {2498351/84050, 77608573/84050, 502392133/16810, 84433777033/84050, 2936790723641/84050, 105317465769073/84050, 776025130496797/16810, 146366990746768393/84050, 5635759986132858761/84050, 220892378996946999073/84050}, {0, 281242841449/7064402500, 5433694959159144/74220378765625, 207008939784403708983697/49905782682006250000, 2242851550368192479108990172/131080657325707041015625, 43107405959398587914613721728709349/70510907188644331503125000000, 1773540116304409684899479183765830470579/463003261656684067409191894531250, 266397263738870486795767219364511101344587650593/2490587145103634935407525039062500000000, 717482409941878551570772245891653251287697127622843/817710349788908266878915935676574707031250, 365710944436750126972411080649218668687380867422448178415241/17594510054337981396780258404765722656250000000000}}","{52.11016527811586, 0.16202862313922906, 0.026253274716394312, 83415487/42025, Sqrt[365343757349162/84049]/205, 365343757349162/3532159225, 80446418161674383279759280817/33369015258500840721295525561, -430075682565100947894/(182671878674581*Sqrt[182671878674581]), {83415487/42025, 33983654254/8405, 354283234437226/42025, 754227489383254856/42025, 1635709629327727180402/42025, 144252684805448025788636/1681, 8067937957308401900707127086/42025, 18283806551825641089920677852376/42025, 41909374586816090891802728311234522/42025, 19405590696046717356603508685686384996/8405}, {0, 182671878674581/1766100625, -430075682565100947894/74220378765625, 80446418161674383279759280817/3119111417625390625, -549271709060488563937751842031858922/131080657325707041015625, 8529226057903567728433279367556331828382441/1101732924822567679736328125, -459211299638715455385918204590920669378368664998102/231501630828342033704595947265625, 24537618171190639632963554091168460817557540535452137626953/9728856035561073966435644683837890625, -341880864826447148675402617610904085517378598417785056922399319234/408855174894454133439457967838287353515625, 14853619673294402209982136876747284815404976430653620326844515763747987109/17182138724939434957793221098404026031494140625}}"
"{0.793599300012021, 0.15378976195092392, 0.023651290880921848, 176864/5271, Sqrt[6288510845/236156613], 6288510845/236156613, 235256297200406557167/79090737295365228050, (81149100650173*Sqrt[17/12577021690])/6288510845, {176864/5271, 103272982/89607, 518743702/12801, 130678425490/89607, 4811530463938/89607, 25879115718526/12801, 6969212152551634/89607, 16101512590704770/5271, 1566442147515726574/12801, 447505690719436190482/89607}, {0, 12577021690/472318497, 162298201300346/2489590797687, 9225737145113982634/4374211031536059, 1028575388910562152248770/69169399041679700967, 104316026954922071337460872830/364591902348693703797057, 2033542114869436060844010396570662/640587972426654837571429149, 75177622176940368311571841556717852386/1447088229711813278073858447591, 37246932723339996635972505782800210657553090/53393214411676774521091155140765127, 341188349369123561092255504314171605829657360430/31270625907105364277852386527441442713}}","{14.156225999766422, 0.07995127091510805, 0.006392205720941002, 66148108/29869, Sqrt[41953868193161/1338220807], 41953868193161/1338220807, 8183686536438684868933508859/3520254112738252461614343842, (24408491676585018312*Sqrt[6/41953868193161])/41953868193161, {66148108/29869, 442285456906/89607, 47240027954952/4267, 18817186030824518/753, 1695380371442004269608/29869, 11623724469667531873008346/89607, 8908270301646930236165847464/29869, 61805362026701733258481490839402/89607, 6845085108944970292422941765937624/4267, 48022067340306432647084004186655990198/12801}, {0, 83907736386322/2676471483, 32544655568780024416/26647842241909, 5455791024292456579289005906/2387833199770739763, 2664504658123162388142099966344000/23774063281317408660349, 445433883848262922341300625372830952802962/2130322488449009037827892843, 166305952956842804518850082219735633461136516336/21210200802494483650293777109189, 5804096310702150688974333319608380832527314829784276958/271511780472731885207410640774728389, 5931152805766639787848692548348163868037372561173850847411040/18922832532193400251607013001700845252429, 3954455347829245241577906454464783318916206010837935723794914091546002/1695618254712254016345749614043407640534405403}}"
"{1.361907138976734, 0.21795988561224264, 0.047506511736101896, 2404741/83883, 2*Sqrt[34339549570/3518136903], 137358198280/3518136903, 89663893802090702447271/18867274634727794958400, 31435044155482393/(549432793120*Sqrt[17169774785]), {2404741/83883, 24071209/27961, 2266914583/83883, 24812713469/27961, 2561423657431/83883, 30831272322069/27961, 3504272662121983/83883, 46315689335474749/27961, 5739130149241027591/83883, 81817853467110745829/27961}, {0, 274716396560/7036357689, 62870088310964786/590230792026387, 119551858402787603263028/16503443175849806907, 250794164216817209557595077570/4153074971759428058339643, 740064694989115125645199000501625860/348372387856096103817704273769, 260672946253672356199715073994580687776382/9740840336844303158846829198855009, 1775428432867442306918579002352009802637241457884/2451272729926532045620645721062664159841, 2286301897759566643763740156588173057011995212718725650/205620110404427287582796625019899457719942603, 507519001338955379206243881096270867484371702603390255640340/1916447969006063796034192144060469579102438374161}}","{35.581094388868536, 0.13714725194404298, 0.018809368715802802, 52892949/27961, 2*Sqrt[19733125276273/1172712301], 78932501105092/1172712301, 22197429086794087637324088447/6230339730705349801228328464, (-200520353121132706263*Sqrt[3/39466250552546])/157865002210184, {52892949/27961, 305813710667/83883, 199781871348363/27961, 1192816231631115047/83883, 802727926272411483339/27961, 4928022953800482624818927/83883, 3404967076440027696399677523/27961, 21434822313563887853944053575207/83883, 15169383780905789861176103014627899/27961, 97701446659389459860672691344222846687/83883}, {0, 157865002210184/2345452563, -133680235414088470842/21860399704681, 29596572115725450183098784596/1833715908427756323, -67744929599973716552463939271241890/17090843505182831515801, 8167743454817450113805864815035452371674884/1433631225745251456039935283, -30100089700730759671364615964910595913378788984882/13361920901020991987444210149321, 2666954819565582945797355266620628268780659444215617302276/1120838010940343870882782679955493443, -12745587539523721905448699206051336058372572994943626067930757090/10446583874634318324584495504745184053241, 955532880780704650385909427328881924028388937869632076029866259204674884/876290795155950524021121236424540273938014803}}"
"{0.6938606260978427, 0.1526891630584088, 0.02331398051547735, 2507055/84238, Sqrt[146534199745/7095956406], 146534199745/7095956406, 65216247704099597668417/21472271694907558065025, -33200495637444144/(146534199745*Sqrt[146534199745]), {2507055/84238, 76353415/84238, 2371260699/84238, 74886160471/84238, 2399562498555/84238, 77876463618295/84238, 2556310242724299/84238, 84773980980555991/84238, 2837617064791138395/84238, 8708966157087390725/7658}, {0, 146534199745/7096040644, -4150061954680518/74719533971159, 65216247704099597668417/50353792821299934736, -1125122293581816741547409385/132553212490020746946599, 48188881568043340097228546172902785/357312560439499765801203409984, -2410187606947496178807170838796171855149/1881205966643911329472610803139512, 6617826698489860376564575084227834924950570551/362214921641485263021974374479694198528, -690573699400608193113438634756837179845881720330005/3337278499760125767267430335967864988581432, 51560101140749759228965889844721634850888847982701933583425/17992042640818782360516722985040704698119850804224}}","{19.413914119793542, 0.09900355665339533, 0.009801704230022058, 83423722/42119, 2*Sqrt[34107160636429/3547978203], 136428642545716/3547978203, 3143111521961226952538217197/1163298406679171868321872041, -234165444714139034073/(68214321272858*Sqrt[68214321272858]), {83423722/42119, 166854192018/42119, 336766253995723/42119, 685466634736071828/42119, 1406214763269633610207/42119, 415134368133008420271684/6017, 6046095185152174241744951503/42119, 12659608960127709760646693722428/42119, 2424112416435418174039435078138157/3829, 56479409207080838051205357912855848508/42119}, {0, 68214321272858/1774010161, -234165444714139034073/74719533971159, 12572446087844907810152868788/3147112051331245921, -94886540725888169015478153715573185/132553212490020746946599, 3162681655236250011269250552808763754726608/5583008756867183840643803281, -35379314338597233439645872480171080476043979655773/235150745830488916184076350392439, 132283803795166380128347786514884602351680234853997570604/1414902037662051808679587400311305463, -12934673518913398921857643986880884197518810065702559430445936105/417159812470015720908428791995983123572679, 296665238333643566773461837125829036595961010562249564051074145622298008/17570354141424592148942112290078813181757666801}}"
"{1.0189653437081987, 0.18426569175223434, 0.033953845156929445, 829755/27649, Sqrt[35065072661/1146686977], 35065072661/1146686977, 6920196258409929617865/2459118641442419241842, (771234085269627*Sqrt[3/70130145322])/35065072661, {829755/27649, 77240053/82947, 824084803/27649, 81446145085/82947, 918736539115/27649, 95640440045653/82947, 1132472220742243/27649, 123358121150204845/82947, 1523817645228134875/27649, 172651988092181402053/82947}, {0, 70130145322/2293401603, 514156056846418/21136753640449, 4613464172273286411910/1753230304214323203, 129178818103024491578214490/16158354893740607413249, 459144519397904860815802876065622/1340287063371102163106764803, 23636350308781499257640028203701229578/12352532338382534569246313346049, 56419649312126678027819092420739044490521270/1024605499871816094915273953114726403, 4066254261759574061872187501233086473115508044250/9443105821985281069437469843223023438849, 7862379960678660158056520585065158958158385882268577622/783277298616213108866629811085820125182208003}}","{33.733987377420426, 0.13099389308937667, 0.017159400026711045, 163067068/82947, Sqrt[228138925798609/3440060931], 228138925798609/3440060931, 198158081082399797566322677053/104094738929086446296852669762, (-48354601838324818777*Sqrt[2/228138925798609])/32591275114087, {163067068/82947, 326077453286/82947, 662473409004172/82947, 1365682292120019854/82947, 2852802756395900911108/82947, 6030267881301150386541206/82947, 12881409544542474468869611852/82947, 27771850768520862128755039904414/82947, 60361181128150257536967241855743508/82947, 132119957138907395887598582687065745126/82947}, {0, 456277851597218/6880204809, -1353928851473094925756/570692348292123, 132105387388266531710881784702/15779072737928908827, -4535963673797292286302606527855292980/3926480239178967601419507, 450220957094764521555513435589774136250902818/325689756399177825634943847129, -3200759842781120467857292104231734867287827958153012/9004996074680867700980562429269721, 614463045494128229298704811340676723594123016319221961283786/2240812228219661799579704135461906643361, -18176568182444534655819197526095659018080198258178930127209742710660/185868651894136287289737718924158770346864867, 105338617202650076853216375752580420325892010710712205466888815107961620002/1713027452073658069091319396844688613773488902561}}"
"{1.2820877669297042, 0.19902890125829598, 0.03961250353608453, 2772643/85666, Sqrt[304519515313/7338577890], 304519515313/7338577890, 220127144822851252758433/92732135206464441487969, (286852690000224*Sqrt[13/23424578101])/23424578101, {2772643/85666, 93293357/85666, 3256216765/85666, 117552575753/85666, 21551364671/422, 167268603444617/85666, 6547397233063525/85666, 261538269892327193/85666, 10630618173153561013/85666, 438577497940528998377/85666}, {0, 304519515313/7338663556, 6059763076254732/78584244023537, 220127144822851252758433/53855982788162565136, 2216583394154657384632121940/144175831922835447029393, 214008212270175183735178893622844113/395230938160051884967039383616, 3164962235032533057136029094696286761443/1058057923388093899299574869901508, 35230689617496161053289318219996248563987250039/414352411725551780468102312251348956928, 294231942768193680095810004177221463792186100999650/485295695156577796443482751502477379315153, 318395892022733999560404628478981927118100523743832207139313/21285550602897097477185225415788148314322891211776}}","{53.90209171321373, 0.15991969396517058, 0.025574308517913816, 90277643/42833, 16*Sqrt[108557048085/244619263], 27790604309760/244619263, 4540263411732833274701113127/2413492774692659643847680000, 472099420506353165893/(8337181292928000*Sqrt[14474273078]), {90277643/42833, 27877312079/6119, 432576548772674/42833, 140356736591431925/6119, 2282673855837553223078/42833, 5413312148427873258134723/42833, 13071674212737981597436216454/42833, 4580063160427515028339767762845/6119, 79680746650744425476939085464959958/42833, 986423655982601831924345705110729081/211}, {0, 208429532323200/1834665889, 1416298261519059497679/78584244023537, 81724741411190998944620036286/3365998924260160321, 1057741770417389084859578257735069395/144175831922835447029393, 40846434512274625070376283460311932696628110/6175483408750810702609990369, 710823876419110958632389497681557708008472077680619/264514480847023474824893717475377, 3325746619437042262670368084607712354263844659251888761258/1618564108302936642453524657231831863, 476193254477314723342630668955232049370557327542216045781454562835/485295695156577796443482751502477379315153, 14397743167694497945068698810510569394313146181925728274477849463776688670/20786670510641696755063696695105613588205948449}}"
"{0.7839568480116954, 0.15868055897622807, 0.025179519797008193, 911375/29272, Sqrt[62741944613/642630170]/2, 62741944613/2570520680, 11549927163701147539893/3936551613820759719769, (1221513516042930*Sqrt[3/62741944613])/62741944613, {911375/29272, 87269579/87816, 950668965/29272, 95316312647/87816, 1084738485245/29272, 113387027555399/87816, 1342775418549085/29272, 145798535497209047/87816, 1790418089841134685/29272, 201238995215790673319/87816}, {0, 62741944613/2570549952, 203585586007155/12540856365824, 3849975721233715846631/2202575685242400768, 24536068989119957117472555/5372816288201296273408, 360555509619604942317909117214793/1887276940658740134182387712, 9255906203917202072116972986797797545/9207395101160440201297808850944, 41633890435978924091597449758265688541057611/1617113216407010433434336764108996608, 393731997802325333546517297066344585659821034395/1972339086277750391978746073291606196224, 5424864619946024508505264419383294334401909067388257773/1385623433604535427376044521377405517820854272}}","{15.499016788337553, 0.08645886846863074, 0.007475135936875991, 45519629/21954, Sqrt[30977158110874/963945255], 30977158110874/963945255, 528829774548735249207885849/239896081156521711119260969, 2080974177165854194/(15488579055437*Sqrt[15488579055437]), {45519629/21954, 95086326107/21954, 400165564793569/43908, 212014627455871837/10977, 1809734750346349921753/43908, 971951160627755663245606/10977, 8405877846098150972912546869/43908, 4571654263184527134032441773117/10977, 40016023506871678620451980922042753/43908, 22014129989843059336817929236581872996/10977}, {0, 15488579055437/481978116, 1040487088582927097/5290673779332, 176276591516245083069295283/77434301434303152, 54524153876872570774935671577365/1274994490266518549256, 23611633309248828076240766520024961058917/111964916157244592921464896, 2640467261264651167358029285977141553421838449/409679628219357965499640054464, 1196531071019799016873504035106388372049842287788367409/53964639347566708647474586534215936, 128642929182237045863905523084217517079004701333121054140045/148092461529559940205832134096522082368, 7241620024389458718276195607196324373207354378523210963542411038933/2889975022595519046470078819515596263384064}}"
