"{1.9565147770692035, 0.5234463270574203, 0.27399605730990384, 88987/12462, 13*Sqrt[12837365/155288982], 2169514685/155288982, 9943382926447111833/4706793968430649225, -3658334092612/(28203690905*Sqrt[12837365]), {88987/12462, 269839/4154, 265909/402, 30041687/4154, 1035099667/12462, 4108690719/4154, 150924662059/12462, 629902485607/4154, 24103715162947/12462, 104120789938799/4154}, {0, 2169514685/155301444, -914583523153/483841648782, 3314460975482370611/8039512836161712, -4632902250070865590765/37570653361592720604, 57900863195204565464505668245/3745643857537347873336384, -17368584641899692148034096237641/3889851146052535766459834784, 383510695974054577647415780182462653873/581703899785280408659469532938496, -14816973710073917110099863973830821612005/453074624945260278294644332467471072, 307081785051766841678042661478926234068301723845/10037717290787259712191746971039332443136}}","{93.10103437427003, 0.4552859001593401, 0.20728525088390062, 5597239/12462, 7*Sqrt[132521143181/155288982], 6493536015869/155288982, 79347921499036098255160473/42166009989387845819825161, -5195028825835502956/(45454752111083*Sqrt[132521143181]), {5597239/12462, 1011678715/4154, 1797787298419/12462, 372912538329883/4154, 717649370576516659/12462, 156612839251198726555/4154, 312136336351046756707939/12462, 69892448482686696864038683/4154, 142083470972354205152717344339/12462, 32320771074126502510562116749595/4154}, {0, 6493536015869/155301444, -1298757206458875739/483841648782, 26449307166345366085053491/8039512836161712, -20627665533067649390412864324895/37570653361592720604, 1338201001768834961406669169701274103509/3745643857537347873336384, -375685797608785256948056727234062546350925603/3889851146052535766459834784, 28161671650427715230635946147920438681259284501634993/581703899785280408659469532938496, -7546804696310634997867442205205502011850309709962945354215/453074624945260278294644332467471072, 75337603394853001994386559104359763996902294362290389660931078661/10037717290787259712191746971039332443136}}"
"{3.2960363948068165, 0.6055602888673852, 0.366703263453151, 23801/2648, Sqrt[1038585811/973802]/6, 1038585811/35056872, 2276896600312650245/1078660486810527721, (93103713090*Sqrt[5/1038585811])/1038585811, {23801/2648, 1461867/13240, 20203657/13240, 60308103/2648, 949683677/2648, 77736705387/13240, 1310906563657/13240, 4528522263639/2648, 79834397665037/2648, 7165762048402107/13240}, {0, 1038585811/35059520, 9310371309/9283760896, 455379320062530049/245833988526080, 26139040932231481845/32548420080852992, 243250992935203601673402511/1723764327481974456320, 103163284332054188561131136247/456452793917226836033536, 150326992923730191724047153817720189/12086869982928166618168033280, 34272467033328785246084680491451570437/800150792869844630122723803136, 105278493892764694988801558400298373707832011/84751971980773943222598905228165120}}","{208.95465818645545, 0.5887379738919796, 0.3466124019024332, 798171/1324, Sqrt[1104010460159/973802]/3, 1104010460159/8764218, 2263023722318442049135405/1218839096140486926305281, (13019129136549426*Sqrt[5/1104010460159])/1104010460159, {798171/1324, 3239724461/6620, 2965852493373/6620, 2905522287752441/6620, 592948339273473189/1324, 3101428736953510015421/6620, 3295455033954305004537693/6620, 3537441708307590318098866241/6620, 764760521027008835434367778957/1324, 4154355591560320274830513553633381/6620}, {0, 1104010460159/8764880, 6509564568274713/5802350560, 452604744463688409827081/15364624282880, -620130922951924029710652567/1017138127526656, 206093405259469032984671479876877219/26933817616905850880, -8150692504820943485143084013212045736637/17830187262391673282560, 98653876381881575134470323775893532258287622221/47214335870813150852218880, -324048032233843588354879668191710319906740940596239/1562794517323915293208444928, 48786662695393264443627599350840742453069629054371612057479/82765597637474553928319243386880}}"
"{1.8154045378405541, 0.5236155617402335, 0.2741732564965403, 103949/15699, Sqrt[1481180758/123221451], 1481180758/123221451, 5022904468397236671/1096948218934727282, 64554114680981/(2962361516*Sqrt[740590379]), {103949/15699, 876983/15699, 8829563/15699, 104074283/15699, 1392051539/15699, 20385185723/15699, 317161950083/15699, 5134519831163/15699, 85358158234259/15699, 1445447233523963/15699}, {0, 2962361516/246458601, 129108229361962/3869153577099, 13394411915725964456/20247280668959067, 4309818565910990085013970/953586177665965178499, 888047194491696770266566422776/14970349403177987337255801, 43476784642255651077156775438709014/78339838426830407735859606633, 24039197232692190253098211711225427512328/3689571370388431713135779893594401, 3984453186604250379696201489476002364065028050/57922580943727989464518608549538501299, 79516121413638522093584329424696696652384613930904/101036288692842856289275292846578325765889}}","{57.45902993987189, 0.3818819867245025, 0.1458338517846531, 6185459/15699, 2*Sqrt[697404202357/123221451], 2789616809428/123221451, 26196258256142755905207123/7781961943443254469687184, -2769006606389815339/(5579233618856*Sqrt[1394808404714]), {6185459/15699, 930826521/5233, 1357824029813/15699, 233673004424613/5233, 380876288927932949/15699, 71997876870307504941/5233, 126841751322038945502653/15699, 25527262849171600012326693/5233, 47247888268935759101306597189/15699, 9880595769297840766218098175261/5233}, {0, 5579233618856/246458601, -5538013212779630678/3869153577099, 34928344341523674540276164/20247280668959067, -244690244732040760956910527643750/953586177665965178499, 2615128937120774786570092892733622201156/14970349403177987337255801, -3076630793979050029733423180999731821049754906/78339838426830407735859606633, 75310774495375982190264139632043136479017767687022092/3689571370388431713135779893594401, -334824680733656932925069236798081545427478630346346121284310/57922580943727989464518608549538501299, 263659281194811505479343155504410987284368064086024738098402914484/101036288692842856289275292846578325765889}}"
"{2.111400663648096, 0.49458554714287534, 0.24461486344261738, 46921/5436, (133*Sqrt[30443/7387071])/2, 538506227/29548284, 740393454392175669/289988956517775529, -3164816198122/(71621328191*Sqrt[30443]), {46921/5436, 56007/604, 5953865/5436, 75368399/5436, 1012326521/5436, 14337902143/5436, 212885241065/5436, 1097617773413/1812, 52714873566041/5436, 867972693409823/5436}, {0, 538506227/29550096, -1582408099061/80317160928, 246797818130725223/291069391203072, -938761463466958311065/1186689907934924544, 1381018505062935591640680007/25803385358136999284736, 103135611851760284615287964803/23377867134472121351970816, 2946358176592042781079252276357456809/762492514457942710015880134656, 2871781914978039415516074392845206634975/518113663574172071455790551498752, 757761022452768548571520076368118084100271043/2503525222390399449274379944841969664}}","{94.64729477154833, 0.4065022919708745, 0.1652441133775741, 9340775/16308, Sqrt[14416677636155/7387071]/6, 14416677636155/265934556, 596481896394758104387316709/207840594064811718563184025, (-2170537364182997582*Sqrt[5/2883335527231])/2883335527231, {9340775/16308, 2078054845/5436, 4379413242425/16308, 351711225191323/1812, 2333942900955683705/16308, 582388072787287258025/5436, 1323691980874500360212225/16308, 337547999365161084966025489/5436, 780887703841786970802840861545/16308, 22450570199949069000139861429745/604}, {0, 14416677636155/265950864, -27131717052287469775/2168563345056, 198827298798252701462438903/23576620687448832, -1008637381367735781138588922581955/288365647628186664192, 34814332572900640377969219545686573486975/18810667926081872478572544, -45457034187445188474234427570683134334258505975/51127395423090529396760174592, 2263814778161263641326166629979898215833675916492694409/5002713387358562120414189563478016, -2310313384158908956304701416301721937731338541569731802329835/10198031240130428882464325425149935616, 17045236074251907186489810438480877047059526686444529709017483526955/147830660856930697080202861362973466689536}}"
"{2.0276256473664644, 0.489970988312909, 0.24007156938832877, 163910/19407, Sqrt[3224773807/188306121], 3224773807/188306121, 59165843850685110837/20798332212626546498, 90862480394783/(3224773807*Sqrt[6449547614]), {163910/19407, 572234/6469, 20595314/19407, 91160066/6469, 3938424530/19407, 20201470514/6469, 983943735794/19407, 5555750287106/6469, 291773907062930/19407, 1746006278413394/6469}, {0, 6449547614/376631649, 181724960789566/7309290412143, 39443895900456740558/47283799676153067, 10539771181199668200987830/2752910100945307713807, 3558011985595749760150535257594/53425726329045586801852449, 168980405231814897583536520952186242/345611023622595901021183492581, 134741709623839884984897586159118969256794/20121819406331155953354324121558401, 23783576498787510874663357898369896366758236470/390504149218668743586747368227083888207, 634648129858559173382490046194220799983007887958186/842057113765189367420889575020335224270361}}","{82.4914613198872, 0.38533913750558113, 0.14848625089354517, 10781549/19407, Sqrt[8629709760526/188306121], 8629709760526/188306121, 169165501358271897000888015/74471890550917712267796676, -2686963841402907191/(8629709760526*Sqrt[4314854880263]), {10781549/19407, 2293007993/6469, 4781246162621/19407, 1174892867634201/6469, 2709881855764621229/19407, 716081806938080770633/6469, 1742039474950354662275741/19407, 478951539042762134352170681/6469, 1200564850842203366621180717069/19407, 337740424089990220100354291381673/6469}, {0, 17259419521052/376631649, -10747855365611628764/7309290412143, 225554001811029196001184020/47283799676153067, -1571808656898224363299328875913260/2752910100945307713807, 36301374389477581992928154541823130985772/53425726329045586801852449, -55967348794193594419716632696051043310164347348/345611023622595901021183492581, 2453770884958206111510443877414209033109866154717492380/20121819406331155953354324121558401, -16642908642606158279426189098938820433698154628989678101907660/390504149218668743586747368227083888207, 21813007414999058209906576651103146096395017666987071494591363702188/842057113765189367420889575020335224270361}}"
"{1.7121456663311632, 0.4055191959253164, 0.16444581826391513, 197477/18967, Sqrt[1068763781/59954687], 1068763781/59954687, 20033968632858886279/6853536117464495766, (-17361173060021*Sqrt[3/2137527562])/1068763781, {197477/18967, 184165/1459, 31098389/18967, 424217185/18967, 6020121677/18967, 88322280745/18967, 1332960724949/18967, 20606118664465/18967, 325087986681437/18967, 5217296559685945/18967}, {0, 6412582686/359747089, -312501115080378/6823323037063, 120203811797153317674/129417968043973921, -11863573965181767113452890/2454670599890053359607, 3088500994923710149116404517906/46557737268114642071665969, -413690883443944305403584220711479378/883060602764330416173288434023, 91924238240152706568842954545248847853994/16749010452631055003558761728114241, -14447778991262328758178515547499103295733660650/317678481255053220252499033697142809047, 2981951175400514662500832197497402473166238715925826/6025407753964594428529149172133707659194449}}","{86.12916457655923, 0.3775902483013014, 0.14257439561223845, 11457961/18967, 2*Sqrt[779869757010/59954687], 3119479028040/59954687, 15980617956337911726599657/5838689643828829863744960, -11686825438270311973/(37433748336480*Sqrt[129978292835]), {11457961/18967, 7908564583/18967, 5774911534267/18967, 4356269797095283/18967, 3360870526982346211/18967, 2637673433926753977043/18967, 2098731692150079235635187/18967, 1689099337868681024133104323/18967, 1372756380408963301417887602851/18967, 1125214715113872833112682484623603/18967}, {0, 18716874168240/359747089, -70120952629621871838/6823323037063, 958837077380274703595979420/129417968043973921, -6952403645603424297247509831093990/2454670599890053359607, 72198066774899243916578013991549075835340/46557737268114642071665969, -641928817503915406358340969024571744588035096918/883060602764330416173288434023, 6390525514755404418995203061985485243864136882866485260/16749010452631055003558761728114241, -61394766592981693891406273832759094335962529705899998893646950/317678481255053220252499033697142809047, 614390814906839960784106135265937254663091654333699936710060618819340/6025407753964594428529149172133707659194449}}"
"{2.580178133099517, 0.5116113149737466, 0.2617461376091661, 206161/20914, Sqrt[11124296093/437374482], 11124296093/437374482, 235776808245817243289/123749963564735064649, 148025340381204/(11124296093*Sqrt[11124296093]), {206161/20914, 2564151/20914, 36101299/20914, 546711771/20914, 8683040491/20914, 142648117371/20914, 2404111069819/20914, 41344263155211/20914, 722825958608491/20914, 12811979722764891/20914}, {0, 11124296093/437395396, 37006335095301/2286921827986, 235776808245817243289/191314732441996816, 1009048660352424193886505/500144539286490176228, 6304412141404860173034902715893/83680183157101244365059136, 94059177361450514918139332225536551/437521837636903856162711692576, 192135820245803995328127791766529713024689/36601326849352828991147809354137856, 1021327122910365723029212897626452092176194865/47842509357960316595054080302027445024, 6373029768237965441300806855650716532348671049887693/16009251851398112980303376566985631763710976}}","{122.60271186659143, 0.444990589545355, 0.1980166247839226, 12948979/20914, Sqrt[11067019770827/145791494], 11067019770827/145791494, 235764836108642267813069561/122478926607875703600263929, 10785811135432591768/(11067019770827*Sqrt[33201059312481]), {12948979/20914, 9604911373/20914, 7986711034315/20914, 7140084772250005/20914, 6690858231408125899/20914, 6471156719986909587493/20914, 6397179614927651385318715/20914, 6423479569947745239615025045/20914, 6523879385474214813059856528619/20914, 6682711812144015279406174060337413/20914}, {0, 33201059312481/437395396, 4044679175787221913/1143460913993, 2121883524977780410317626049/191314732441996816, 217902621061201115179858331770725/250072269643245088114, 163185160383679817101381366651752536683041/83680183157101244365059136, 35173307579553963596024880719425828739724893523/218760918818451928081355846288, 13763591036566180212795004982510333529779186852274566529/36601326849352828991147809354137856, 610390973436686378196085736294825521175544461036564150257725/23921254678980158297527040151013722512, 1227104231845333585879212274537877948481982585701693482793007263768801/16009251851398112980303376566985631763710976}}"
"{1.9370914124820044, 0.446970827183444, 0.19978292035305215, 188422/19433, 2*Sqrt[221640565/47202757], 886562260/47202757, 41372180440454508059/12575882253700921600, 160776167742819/(14184996160*Sqrt[443281130]), {188422/19433, 2191908/19433, 29181694/19433, 433198188/19433, 7013933782/19433, 121477326468/19433, 2214277391854/19433, 41936387640348/19433, 817215224750662/19433, 16268181172112628/19433}, {0, 7092498080/377641489, 321552335485638/7338707055737, 165488721761818032236/142613094214137121, 18259083624681901665223710/2771400259863326672393, 6023402876905349679459900850460/53856621249924027224613169, 958526776354950084921815049237350238/1046595720749773621055907713177, 264242400421875303808543123935114889106396/20338494641330350777979454590168641, 50068073077077961079382699719952804433484691390/395237966364972706668474741050747200553, 12704230646753747836295450342090161330175958594690140/7680659400370514608688469642839170348346449}}","{70.51763398830823, 0.34297114312477456, 0.11762920501631459, 11649906/19433, Sqrt[1140275044541/6743251]/2, 1140275044541/26973004, 257855982187985824061088947/127422263365891994322266738, (5624824476692651487*Sqrt[2/7981925311787])/7981925311787, {11649906/19433, 7805493770/19433, 5723842029864/19433, 4494509120670998/19433, 3707023938026073096/19433, 3164457090168832375310/19433, 2767012033146197906151504/19433, 2461414222511943232113904118/19433, 2217688335525652966804346639736/19433, 2018023247937575970033731868336350/19433}, {0, 15963850623574/377641489, 22499297906770605948/7338707055737, 515711964375971648122177894/142613094214137121, 1093712151805612772004322650453900/2771400259863326672393, 21371774703870423582369049883534747862694/53856621249924027224613169, 53131066792057274523014362458733812573580715868/1046595720749773621055907713177, 1009051391856660640453106022424627671784217339281937254/20338494641330350777979454590168641, 2746200343560123634394128074873469560425183328745641630639660/395237966364972706668474741050747200553, 51201755673368443451240305227657230723194915956277659974388498651814/7680659400370514608688469642839170348346449}}"
"{1.431674056223054, 0.4493507702820976, 0.20191611475311444, 140100/19759, Sqrt[1981505471/195199161], 1981505471/195199161, 1966125570825592897/713884351200533062, (-497742579072*Sqrt[2/1981505471])/180136861, {140100/19759, 1193938/19759, 11253672/19759, 114457546/19759, 1235918040/19759, 13992822778/19759, 164476945992/19759, 1991799203146/19759, 24703461412920/19759, 312378562347418/19759}, {0, 3963010942/390418081, -21900673479168/7714270862479, 43254762558163043734/152426277971722561, -567874450157529583966560/3011790826443266082799, 626588856825376682048491431622/59509974939692494530025441, -11561684486942028639325159681112928/1175857594833383999418772688719, 10292224064687846944114562893238731052374/23233770216312834444515529556398721, -219318165489448767613076245285685175367421280/459076065704125295789182348504882328239, 180979550972955251282131487457357297866946795116902/9070883982247811719498454024107969923674401}}","{42.003583700907335, 0.30133096698610734, 0.09080035166478251, 9140370/19759, 4*Sqrt[79017242493/65066387], 1264275879888/65066387, 16464082692875367964873889/4795180501399729808677632, -359804043148208821/(1685701173184*Sqrt[52678161662]), {9140370/19759, 4612177692/19759, 2438981165466/19759, 1331262444664212/19759, 744460878152919570/19759, 424554287126641248972/19759, 246087451187348203464186/19759, 144607370349408183857274372/19759, 85969087705436581542355409250/19759, 51620506161517343309305920777852/19759}, {0, 7585655279328/390418081, -19429418330003276334/7714270862479, 197568992314504415578486668/152426277971722561, -1048483849346872879709647862811030/3011790826443266082799, 7950044398691931718155107196190988421228/59509974939692494530025441, -51858323356476152660553048375481428846195757494/1175857594833383999418772688719, 373550718413202020442139362978551902674673950180342108/23233770216312834444515529556398721, -2601026918785734483738872595910046857360069211091223677956790/459076065704125295789182348504882328239, 18683020733147665124641174646805454820618571587058373481151714191628/9070883982247811719498454024107969923674401}}"
"{1.6805935344436331, 0.37309039849249337, 0.1391964454472875, 235108/19473, Sqrt[3846897907/47397282]/2, 3846897907/189589128, 90088939762461067359/29597247013761961298, (-93710391091843*Sqrt[2/3846897907])/3846897907, {235108/19473, 3233686/19473, 47594044/19473, 736006558/19473, 11846061388/19473, 197153994046/19473, 3376098248284/19473, 59250079878718/19473, 1062328262153068/19473, 19410265660031806/19473}, {0, 7693795814/379197729, -374841564367372/7384117376817, 60059293174974044906/47930305892919147, -19473732517851263228475980/2800040539958443648593, 6039014135807288034422200365214/54525189434610773169051489, -297224306128546323980273040916751524/353923004620058528640313215099, 236436121754379936944219297598288762486878/20675828006899199184638457712868481, -40251563612123150251217843377558093564625932300/402620398778348105722464687042687930513, 1106363389932738107405322682401582884394820364780846/871136336156752518081506094531362452319961}}","{57.04662967380325, 0.28323029418269535, 0.08021939954281615, 13847885/19473, Sqrt[7691198229421/47397282]/2, 7691198229421/189589128, 383932345141592717456513739/118309060408497450699990482, -24810585735006781525/(7691198229421*Sqrt[15382396458842]), {13847885/19473, 10637616979/19473, 8557394332865/19473, 7108690354734859/19473, 6051584012883769145/19473, 5253735276363071220979/19473, 4635656335738761156484145/19473, 4146739807957248999283858459/19473, 3753320559115101007869900673385/19473, 3432203506786812206425787135877379/19473}, {0, 15382396458842/379197729, -49621171470013563050/7384117376817, 255954896761061811637675826/47930305892919147, -5565347772231752124812798793760330/2800040539958443648593, 62998499630562590088709001423764627912222/54525189434610773169051489, -195845786875140613276754885528751839076899779670/353923004620058528640313215099, 6238631108556477054813698080805461098475381323446853398/20675828006899199184638457712868481, -63066309635549522560157231288372167368140187320288030920306010/402620398778348105722464687042687930513, 73767885771631003604208510729806254063396251306035554371860598952478/871136336156752518081506094531362452319961}}"
