"{1.125103080778503, 1.7169692191336214, 2.947983299452318, 5171/13549, Sqrt[39410509/91780926], 39410509/91780926, 11894511566674303/3106376439278162, 515575991493/(39410509*Sqrt[78821018]), {5171/13549, 7791/13549, 13031/13549, 1383/797, 44471/13549, 86391/13549, 170231/13549, 337911/13549, 673271/13549, 1343991/13549}, {0, 78821018/183575401, 1031151982986/2487263108149, 23789023133348606/33699927852310801, 495200156691803644050/456600322470959042749, 10824594652272489565880558/6186477769159024070206201, 236098281874358994824916234066/83820587294335617127223817349, 5171451717589821411221980988153486/1135685137250953276456755501261601, 113322596339574789357012016792090532850/15387397924613165942712580286593431949, 2484357020816352006872327757560554684994798/208483854480583785357812750303054409477001}}","{28.678065036225867, 1.0650477856983476, 1.1343267858209534, 342546/13549, 5*Sqrt[443631810/15296821], 11090795250/15296821, 3773796847700242957919/1476068871329070750000, 175120839905273/(14787727000*Sqrt[147877270]), {342546/13549, 18483084/13549, 1221536646/13549, 87460866276/13549, 383870010318/797, 498831183238764/13549, 38723819610600006/13549, 3038102116821533556/13549, 240208421598899313246/13549, 19105845701404208736444/13549}, {0, 133089543000/183575401, 47282626774423710/2487263108149, 45285562172402915495028/33699927852310801, 28666662860506306451093507190/456600322470959042749, 22032338618883672935952974743270980/6186477769159024070206201, 15871010692760141657607338476140450340710/83820587294335617127223817349, 11910236515549973390561782714357855299157608228/1135685137250953276456755501261601, 8880259881104128152555730829286878873821344748851510/15387397924613165942712580286593431949, 6698951320389650220005134759076659956044470613836951259460/208483854480583785357812750303054409477001}}"
"{0.8707036535859269, 2.594437111302761, 6.731103924505015, 1912/14781, Sqrt[6151382/54615795], 6151382/54615795, 144661377/24605528, 10957/(2*Sqrt[6151382]), {1912/14781, 1912/14781, 1912/14781, 1912/14781, 1912/14781, 1912/14781, 1912/14781, 1912/14781, 1912/14781, 1912/14781}, {0, 24605528/218477961, 269602770296/3229322741541, 1186489854097352/15910873147572507, 45634826507429853880/705535847982807677901, 587603422022033837048728/10428525369033880287054681, 2520413232166377410074387112/51381344493229928174318413287, 97306795807999962041005092926936/2278402958863294705033801400385441, 1252238856735176484149751245701903160/33677074134958359035104618499097203421, 1790562915787928269647523595701342069592/55308981420979944988653485115017307085089}}","{8.306097918175226, 0.9077160422357257, 0.8239484133320897, 149005/14781, Sqrt[9146234389/109231590], 9146234389/109231590, 558427042267827702195/167307206997052406642, 1315464375829681/(9146234389*Sqrt[18292468778]), {149005/14781, 913221/4927, 64611637/14781, 579556085/4927, 50453866525/14781, 39334429777/379, 48110658477157/14781, 514095061237605/4927, 50257568223764845/14781, 552963469880553581/4927}, {0, 18292468778/218477961, 2630928751659362/3229322741541, 372284694845218468130/15910873147572507, 313460746855975620185483650/705535847982807677901, 109843666040200282790842626344878/10428525369033880287054681, 12147095082058891120434032965655973854/51381344493229928174318413287, 12725794292669927344365839859058149858449510/2278402958863294705033801400385441, 4453945626149308181652284583926881324671911250770/33677074134958359035104618499097203421, 176460101172098006010232419362180050533649930006909742/55308981420979944988653485115017307085089}}"
"{0.866991643454039, 2.5526182646603908, 6.515860005077824, 2293/17233, Sqrt[2854785/6186647]/2, 2854785/24746588, 194204029/34257420, 12647/(6*Sqrt[951595]), {2293/17233, 2293/17233, 2293/17233, 2293/17233, 2293/17233, 2293/17233, 2293/17233, 2293/17233, 2293/17233, 2293/17233}, {0, 34257420/296976289, 433253590740/5117792388337, 6652928987145180/88194916228211521, 98981743124913382260/1519862991360769141393, 1479734287843586577677820/26191798930120134613625569, 22105058684920109647592758740/451363270962760279796609430577, 330254556175243266410977324209180/7778343248501247901734970317133441, 4933991651442257452943267344388350260/134044189201422005090598743475160588753, 73713861453599132186986244910389512853820/2309983512508105413726288146307442425980449}}","{17.577693541559583, 1.0447563688587167, 1.091515870270851, 277519/17233, Sqrt[42030088135/37119882]/2, 42030088135/148479528, 487565817960648008329/141322264690869422258, 2934521700675213/(8406017627*Sqrt[84060176270]), {277519/17233, 9347007/17233, 406442311/17233, 19877627583/17233, 1036369119199/17233, 56140610915607/17233, 3117106704593431/17233, 176062219688133903/17233, 10072318035604507279/17233, 582097558101708584007/17233}, {0, 84060176270/296976289, 29345217006752130/5117792388337, 24378290898032400416450/88194916228211521, 15361713295685750292097991730/1519862991360769141393, 11103707398511186715076261528522250/26191798930120134613625569, 7865201180824827156717143692370553698490/451363270962760279796609430577, 5736781903788854403501411231156486388176727010/7778343248501247901734970317133441, 4217937567904136147144308412027922179454572938786530/134044189201422005090598743475160588753, 3141463736257684047441852193317513168758742222805789689530/2309983512508105413726288146307442425980449}}"
"{1.0936521230109701, 1.9381707622196978, 3.756505903523284, 5869/20159, 2*Sqrt[16173379/203182561], 64693516/203182561, 21812620393834223/4185251012442256, 1328826492675/(129387032*Sqrt[32346758]), {5869/20159, 8127/20159, 12643/20159, 21675/20159, 39739/20159, 3993/1061, 148123/20159, 292635/20159, 581659/20159, 1159707/20159}, {0, 129387032/406385281, 2657652985350/8192320879679, 87250481575336892/165148996613448961, 2818527280676289310710/3329238622730517604799, 95158448979681820592831252/67114121395624504395143041, 3246104835418588351665120830670/1352953573214394384101688563519, 111393069168078123396067258774617212/27274191082428976389105939751979521, 3831057503506799948661149695828711540230/549820418030685735027986639460155163839, 131886628874006906101458591855494857664860772/11083829807080593732429182664877267947830401}}","{27.518608636792614, 1.0328202882845738, 1.0667177478922303, 520051/20159, 33*Sqrt[132453053/203182561], 144241374717/203182561, 66995677891308493069103/13870382786833337886726, (6571898328560995*Sqrt[2/132453053])/528885040629, {520051/20159, 27726365/20159, 2035789633/20159, 175212515657/20159, 16419253770961/20159, 1616618787534785/20159, 164186235936571513/20159, 17025473558367087977/20159, 1791611339255967447361/20159, 190584279470872165519505/20159}, {0, 288482749434/406385281, 236588339828195820/8192320879679, 401974067347850958414618/165148996613448961, 582739607136153318112623895140/3329238622730517604799, 931239475171289838837995831516321394/67114121395624504395143041, 1494267853849670144099130299772588738892140/1352953573214394384101688563519, 2448775882222023977065943523050866504718801330538/27274191082428976389105939751979521, 4052457616373605650375749124840600010179662193845098740/549820418030685735027986639460155163839, 6766427055194185324783983618645715830868659088910553262747554/11083829807080593732429182664877267947830401}}"
"{0.7456090001147974, 1.7118597214924334, 2.9304637060681515, 4433/17423, Sqrt[928785/4895863], 928785/4895863, 130806919/57584670, 8557/Sqrt[57584670], {4433/17423, 4433/17423, 4433/17423, 4433/17423, 4433/17423, 4433/17423, 4433/17423, 4433/17423, 4433/17423, 4433/17423}, {0, 57584670/303560929, 492752021190/5288942065967, 7532473264331730/92149237615343041, 92830336254945770910/1605516166972121803343, 1228104174543936404255970/27972908177155278179645089, 15854491700802551896966284990/487371979170576411723956385647, 29483837014357487846058161234190/1213068856155564688780927443875383, 2679028025931452850635715322041850110/147947090765588825008410691982485586063, 34809161991534370440399706119055478462370/2577682162408854098121539486410846365975649}}","{11.534996263208265, 0.7871458545292092, 0.6195985963025189, 324362/17423, Sqrt[32592332443/151771753], 32592332443/151771753, 4956741564873250081021/2124520268150060696498, 463505536434855/(2962939313*Sqrt[65184664886]), {324362/17423, 1397130/2489, 354965846/17423, 14248928886/17423, 608712830102/17423, 27123354633030/17423, 1245900737423366/17423, 8365966797388218/2489, 2802723303714032822/17423, 136106096001995624550/17423}, {0, 65184664886/303560929, 10197121801566810/5288942065967, 9913483129746500162042/92149237615343041, 3450564846232970605024988850/1605516166972121803343, 2238880762637341515576613385415146/27972908177155278179645089, 1060085745710363518385699052891663325650/487371979170576411723956385647, 88692365513684151152003515185911847555081446/1213068856155564688780927443875383, 332489175373588463386529127670193230928224444150290/147947090765588825008410691982485586063, 191906568453633484269620909747479583793561124469244812906/2577682162408854098121539486410846365975649}}"
"{0.845930296720091, 1.3943434724623285, 1.944193719198304, 10121/23261, 6*Sqrt[1382946/135262715], 49786056/135262715, 285245015767997/91801902667968, 83591625115/(66381408*Sqrt[1382946]), {10121/23261, 12965/23261, 18653/23261, 30029/23261, 52781/23261, 98285/23261, 189293/23261, 371309/23261, 735341/23261, 1463405/23261}, {0, 199144224/541074121, 3009298504140/12585925128581, 123225846811774704/292761204415922641, 3963013018279412070060/6809918375918776552301, 144499999500482551503733584/158405511342246661383073561, 5191184804043715348520719128780/3684670599331999590431674102421, 26969852053624002705329295167615952/12244160401580234639004453042344983, 6862433354056536397673547879860771544300/1993679905708104865565178075525906546941, 249746911230539584199923497217548512660476944/46374988286676227277911607214808112188394601}}","{20.36080900760376, 0.7718832784414158, 0.5958037955374682, 794914/23261, 3*Sqrt[20914735721/270525430], 188232621489/270525430, 1333145369666037013907/715788278638811001558, (7293916080780293*Sqrt[2/20914735721])/188232621489, {794914/23261, 43349534/23261, 2749339216/23261, 188214619946/23261, 13482483876424/23261, 995279844113354/23261, 75075770144749816/23261, 5757215544414649466/23261, 447356732435884845064/23261, 35144189504281778628074/23261}, {0, 376465242978/541074121, 87526992969363516/12585925128581, 263962783193875328753586/292761204415922641, 136568403615669929395418182260/6809918375918776552301, 238154823802551141128423219693434938/158405511342246661383073561, 181448829833728076497193500362579818043276/3684670599331999590431674102421, 36008021994410332346502895359050308020832427598/12244160401580234639004453042344983, 236339472202457597239978594718354603341099946437099620/1993679905708104865565178075525906546941, 297293921734720464564279191669411794932258032467048320711498/46374988286676227277911607214808112188394601}}"
"{0.7961365272494154, 1.2421501959021628, 1.5429371091797814, 10715/20766, Sqrt[177137969/431205990], 177137969/431205990, 4404316532863227/1651466319023419, 106439958808/(9323051*Sqrt[177137969]), {10715/20766, 14059/20766, 20747/20766, 34123/20766, 60875/20766, 114379/20766, 221387/20766, 435403/20766, 863435/20766, 1719499/20766}, {0, 177137969/431226756, 252794902169/1119356851887, 27894004708133771/61985505030094512, 137159200106013592025/241348312022801744286, 70184809560898663392206929/80189424759448016349489216, 88325112798120395923554497753/69383899773112396146395544144, 65629779616411875609618746688972353/34579825504522848441025196872663296, 63052229432431230473469101037390509465/22440145513341295960197788695553937648, 6912723649346833589129281226412993458753321/1656860663929050140122550329073326468260864}}","{27.163418803987806, 0.8573693011965121, 0.7350821186341955, 127894/3461, Sqrt[72138404978/71867665], 72138404978/71867665, 3792249349163644378215/1300987368192483795121, (3467249799403050*Sqrt[3/36069202489])/36069202489, {127894/3461, 24599777/10383, 656235500/3461, 178021708457/10383, 5726135215784/3461, 1717063234173797/10383, 58397204266845140/3461, 18111508659074335217/10383, 629888547749852849504/3461, 198517129284988755789917/10383}, {0, 36069202489/35935563, 1155749933134350/41457661181, 1264083116387881459405/430454896042323, 77388188127204543790896150/496601465067493301, 61446621308254965138222399702469/5156213011795782944283, 4577189175199502871661300574022047790/5948551077941734923387821, 3395282712107298157201425377528252892982765/61763805842269033709535745443, 269158866831046409405142370868303050601847920070/71254844006697708556234404992741, 197806159517171522219210293457197510781135426371904149/739839045321542307939381827039629803}}"
"{0.7662709966405375, 1.8105186619985012, 3.277977825444843, 5219/22326, Sqrt[89281433/5358]/305, 89281433/498427950, 230605977/89281433, 11888/Sqrt[89281433], {5219/22326, 5219/22326, 5219/22326, 5219/22326, 5219/22326, 5219/22326, 5219/22326, 5219/22326, 5219/22326, 5219/22326}, {0, 89281433/498450276, 132672209438/1391050107747, 6862944028308347/82817559214825392, 10610042364024843895/173342327534080472043, 5874430308291360373224073/123841305744828179802624576, 2086420430654057392799763103/57601687334563207130695755912, 1715039127804425281349832088422881/61728733028709991795195845431582976, 458277472406625524480786359346825095/21533682712484051200305350704773773784, 55754812985280771544678536724260128483057/3418744890587867926030344958825097056011264}}","{17.40759294155597, 0.9605188573197172, 0.9225964752667752, 70208/3721, (2*Sqrt[6821137442/893])/305, 27284549768/83071325, 194628893770679709207/46527916002654303364, (304330256381793*Sqrt[3/3410568721])/6821137442, {70208/3721, 7640356/11163, 123476588/3721, 20918478484/11163, 433870005088/3721, 86839294453936/11163, 2035889466893868/3721, 447312770417840764/11163, 11263713617555214008/3721, 2613717307439501338216/11163}, {0, 13642274884/41537523, 405773675175724/51520374361, 259505191694239612276/575121938991843, 15366295953445579692862560/713342911662882601, 9583283465101446909683462972464/7963046922892758474963, 679329921531003448967974578014088044/9876832533361318095112441, 452170370477204915227374408598402961789596/110255081569912393895740178883, 34180697795200058819959742345955762280751859640/136753052840548005895349735207881, 23671363023154965844789367275329913126197140471339944/1526574328859037389809789094125575603}}"
"{0.4951962167128023, 0.9413769417747615, 0.8861905465052027, 2609/4669, Sqrt[7539919/6812071]/2, 7539919/27248284, 384842702062295/227401514106244, (1390099845*Sqrt[5/7539919])/15079838, {2609/4669, 13749/23345, 659/1015, 17973/23345, 4721/4669, 34869/23345, 57397/23345, 102453/23345, 38513/4669, 372789/23345}, {0, 30159676/108997805, 1112079876/101782150309, 307874161649836/2376104298963605, 172471027008552900/2218806194372214349, 7920298526043022372396/51798030607619343977405, 9126716470323413671611204/48369000981394943406100789, 46093645527038754837668350708/161310618272952136259346131315, 424282269247059598689613463470788/1054422987402978933872841921953629, 14386056636424304406633479532846025516/24615504640922543211261494668007469005}}","{17.636637134327955, 0.6904910714196985, 0.47677791971032313, 4254/115, Sqrt[875706441/335570]/2, 875706441/1342280, 272240142521487371/170413726846419218, (-31350079673*Sqrt[406/875706441])/291902147, {4254/115, 47173962/23345, 568662288/4669, 180412027254/23345, 11843420088432/23345, 797406634404942/23345, 1565530190657016/667, 3830710828760781654/23345, 271889082218619345792/23345, 19559116066003497667422/23345}, {0, 1751412882/2684675, -376200956076/308737625, 24139520026535826/35504826875, -718885706605241316/583293584375, 77460545956056266200602/93910267084375, 4956078219197600335096956/7714057653359375, 6825713485479961119740846906034/6209816410954296875, 4196588412562768296109747293175236/714128887259744140625, 129700896153678166015906077203826918498/82124822034870576171875}}"
"{0.865561734500117, 1.4755618662239687, 2.1772828210543613, 8249/20750, Sqrt[148148249/17221670]/5, 148148249/430541750, 110509377966264497/21947903681766001, 2524975507248/(148148249*Sqrt[148148249]), {8249/20750, 10419/20750, 15683/20750, 28983/20750, 63899/20750, 158679/20750, 423083/20750, 1176423/20750, 3356699/20750, 9738039/20750}, {0, 148148249/430562500, 315621938406/1116771484375, 110509377966264497/185384066406250000, 146874506346342624453/120209980560302734375, 45205250628426641678069749/15963885418408203125000000, 706313225083638752646243839109/103515819509990692138671875000, 581748895595842418352360998356400993/34367252077316909790039062500000000, 476178235244207264126659954443651934953/11142507509442591845989227294921875000, 1614657070068495786755133011714294686800421241/14797249972539761971473693847656250000000000}}","{26.720823354767948, 0.8825483425515824, 0.7788915769405453, 355927/10375, (2*Sqrt[49334184023/8610835])/5, 197336736092/215270875, 3715950267929724450163/2433861713215228464529, 11314741316178591/(98668368046*Sqrt[98668368046]), {355927/10375, 21720713/10375, 1502789644/10375, 109261180451/10375, 8162489762992/10375, 620854486688843/10375, 47858915136455344/10375, 3728848330024923371/10375, 293139620967021874912/10375, 23224257595942242033323/10375}, {0, 98668368046/107640625, 11314741316178591/1116771484375, 14863801071718897800652/11586504150390625, 3586563934015872889840953003/120209980560302734375, 547791831964933518675854049348836/249435709662628173828125, 950350137975277337711459092107167618043/12939477438748836517333984375, 579317225806971537418155612560819995036826308/134247078427019178867340087890625, 244036349745086253360488088630378991280275960916571/1392813438680323980748653411865234375, 134943209669790063015894384196780953037632367516377839284/14450439426308361300267279148101806640625}}"
