"{1.220162751716816, 0.2650340023423496, 0.07024302239760456, 269331/15505, Sqrt[7642893351/360599785], 7642893351/360599785, 32830352996470966841/12980848616613335378, (-1413087596232*Sqrt[2/2547631117])/2547631117, {269331/15505, 5007059/15505, 2810535/443, 2022584239/15505, 43194997421/15505, 952328911599/15505, 4313547230969/3101, 499697927952959/15505, 1686277264761963/2215, 283495975562569039/15505}, {0, 5095262234/240405025, -5652350384928/3727479912625, 65660705992941933682/57794576045250625, -551488106248282110622096/896104901581610940625, 236282530239888384783258915354/2778821299804575526878125, -24412781513157518527948059546952304/215428121267349717721226640625, 3609153431966865674196335094903907431614/477173288607179624752517008984375, -897633561445440324879409744518577776327614352/51790002878980240572514433570119140625, 600148053010736510886242319355022944368729028660066/803003994638588630076836292504697275390625}}","{31.589120559230018, 0.16656271627130953, 0.02774313845167676, 52963292/46515, Sqrt[38910445173403/1081799355], 38910445173403/1081799355, 7879431518005462942938914721/3028045487184801637477200818, -187952257288207303597/(38910445173403*Sqrt[77820890346806]), {52963292/46515, 20659509046/15505, 74206677292142/46515, 4312573759967054/2215, 112315659275635572542/46515, 47062313258469156611946/15505, 179519046271012977314678582/46515, 76827483694152082764349474978/15505, 298369299885423375492631605794702/46515, 18523468231111977533336770481102678/2215}, {0, 77820890346806/2163645225, -375904514576414607194/100641957640875, 5252954345336975295292609814/1560453553221766875, -204683864768520354069433795106724922/217753491084331458571875, 1054631807101039215941565678524786549871266/2025760727557535559094153125, -33002210516429329586917326312605300908181000110934/157047100403897944218774221015625, 325890888013494069519737658903197984525494279102501657454/3130733946551705518001264095946484375, -48686496620203740479421648949168098738633559746376973345408888234/1019382626666968075188801595960655044921875, 122695178934596518898880252063402697583033003001350645612816930565846026/5268509208823780001934122915123318823837890625}}"
"{2.0060881383003792, 0.32659620982254217, 0.10666508427044999, 925115/49189, Sqrt[45643075637/1209754266], 45643075637/1209754266, 9093087633030703686563/4166580707209805911538, -3053247246208347/(45643075637*Sqrt[91286151274]), {925115/49189, 19254791/49189, 429414191/49189, 10055859719/49189, 244123793735/49189, 6093013475951/49189, 155468995239791/49189, 4039561376689079/49189, 106576519373605655/49189, 2849019448435058111/49189}, {0, 91286151274/2419557721, -6106494492416694/119015624738269, 18186175266061407373126/5854259565250713841, -3060514707832861784541074190/287965173755117363124949, 4978648814997128014759995514457974/14164718931840467974753116361, -1378673207243302161872974155780735198894/696748359538300779210131040681229, 236550679096479541249165802202348910081977178/4896050722475639575509590822866996183, -624533377883874415299193205784889796511846228498030/1685822872914979645558188840902032726719109, 630674583166124396946990580387235449140958126534517249974/82923941295814933785361750895130087794586252601}}","{64.11884415500097, 0.23438226383945646, 0.05493504560250858, 57412200/49189, Sqrt[90535528824709/1209754266], 90535528824709/1209754266, 34155201223085526675644886391/16393363959139428405697869362, -442484340401470893471/(90535528824709*Sqrt[181071057649418]), {57412200/49189, 70691247362/49189, 90736389791298/49189, 120242948698767878/49189, 163279122380340125130/49189, 225898337752353277917782/49189, 317071313243653944749383098/49189, 450088450570581328049441825558/49189, 644663370864087545158962466182090/49189, 930087793607201199953800808787633302/49189}, {0, 181071057649418/2419557721, -884968680802941786942/119015624738269, 68310402446171053351289772782/5854259565250713841, -984392441159611525221756321777977670/287965173755117363124949, 41056256559603200276670826283719691355187118/14164718931840467974753116361, -950824236296372046135261769902483946376293332810822/696748359538300779210131040681229, 4645247249650636239297591188592504407402567674302602045426/4896050722475639575509590822866996183, -911838357184409382151223730291890857631604446218840117354307606310/1685822872914979645558188840902032726719109, 29395517986837076711065759080094613521189155616925346476707499329838387918/82923941295814933785361750895130087794586252601}}"
"{1.6413676228297243, 0.2950772229699958, 0.08707056751568461, 134238/7121, Sqrt[5491381963/177476683], 5491381963/177476683, 144933674834600623657/60310551727123466738, (-7391849321139*Sqrt[14/5491381963])/5491381963, {134238/7121, 19255954/49847, 420559032/49847, 1379126578/7121, 230659003056/49847, 5696410584094/49847, 20663966634816/7121, 3760981052283886/49847, 99793260449307696/49847, 384939414885391762/7121}, {0, 10982763926/354960487, -29567397284556/2527673627927, 41409621381314463902/17999563904468167, -147546786747921376911300/128174894563717817207, 29786595111319290568566145898/130390489169747796618721, -114335229785967488445199874227668/928510673377774059721912241, 1230576098744604365141476759335858970862/46283471535861903554958159477127, -5878926325221935875457767484387147125251540/329584600806872615214857053636621367, 8085185184115691953093315286626835240054528619446/2346971942345739892944997078946380754407}}","{81.33469950678442, 0.2582992749506573, 0.06671851544003525, 60767101/49847, 4*Sqrt[7698829812691/1242336781], 123181277003056/1242336781, 29781361107437023158509942609/15173627004103612965033339136, 828318713138612514909/(492725108012224*Sqrt[15397659625382]), {60767101/49847, 79021869279/49847, 15578618940985/7121, 158375572648547547/49847, 239766568823016990991/49847, 374965571877289207897779/49847, 601130715883717676321001655/49847, 982000658426837248539657247227/49847, 232470143586959528471668615778953/7121, 2726472551192690051468376534766666179/49847}, {0, 246362554006112/2484723409, 1656637426277225029818/123856007768423, 119125444429748092634039770436/6173850419232581281, 1503636594815600908539460390063202490/307747921847486479114007, 72794894480929613993042741210511044180556332/15340310660331658524395906929, 1231107063933179907003733069043977798456064858519538/764668465485552182465562772689863, 7176865705190650458803950080833601973993257818585528005628/5445204142722617091337272504324514423, 1006182559396866415019225106182182678796065945353340552665803199690/1899989636316060059063223157661448493102967, 37272655812498830307680919109820648826426080489097120624575890733410685852/94708783401446645764124484739950223035703596049}}"
"{1.3001380702940346, 0.2576832547775404, 0.0664006597927468, 885769/45238, Sqrt[52095924341/2046431406], 52095924341/2046431406, 7170356939459781838025/2713985332943196284281, 1921001487632436/(52095924341*Sqrt[52095924341]), {885769/45238, 18495129/45238, 408173953/45238, 9449229129/45238, 228008643529/45238, 5704083981729/45238, 147274688424433/45238, 3909265107560409/45238, 106327559971028569/45238, 2954896360096990929/45238}, {0, 52095924341/2046476644, 480250371908109/23144627605318, 7170356939459781838025/4188066654437502736, 97682809397662650214935465/23682469914180468596396, 1445947866516561346084066533983741/8570780591821568306910097984, 74259711484604809040640767999071513359/96931243103206026766999753150048, 366736385603184045634788377392595827379213585/17539902302011336955542139332007485696, 6945997872317209493476896923521237209061797363105/49591881271149303824675956193834664869728, 107258441768595078303128860034578391502945186388332577541/35895000399108035302731054500747081110028084224}}","{27.82822314717972, 0.1489783262239582, 0.022194541684492114, 56720845/45238, Sqrt[71403905287673/2046431406], 71403905287673/2046431406, 10755788189037252699384840881/5098517690330976208885754929, -12027504663973462344/(71403905287673*Sqrt[71403905287673]), {56720845/45238, 72696807171/45238, 95101804686919/45238, 126779950996192863/45238, 171933684858398059735/45238, 236806912722576833788311/45238, 330726052477041436654769119/45238, 467692741458983944816993834623/45238, 668829730714076165208229545485575/45238, 966150515094950158615515333359234151/45238}, {0, 71403905287673/2046476644, -1503438082996682793/11572313802659, 10755788189037252699384840881/4188066654437502736, 171679033233905639051388815906835/11841234957090234298198, 2134450649573164520764658403818713720261673/8570780591821568306910097984, 360400499706630298618299618644068022949065300397/48465621551603013383499876575024, 484995370411543598703726492444144723069684016690569078881/17539902302011336955542139332007485696, 42935537186022916476822485420436175771720875897626690207583435/24795940635574651912337978096917332434864, 118863165920504114998496211065451754280346656486637044269857597596208473/35895000399108035302731054500747081110028084224}}"
"{1.4201574501292118, 0.2689843380552058, 0.07235257411899722, 515753/26276, Sqrt[6415167401/230138346], 6415167401/230138346, 336196980462672539767/123463118348559284403, 407872303543114/(6415167401*Sqrt[19245502203]), {515753/26276, 10855787/26276, 243605771/26276, 5788076723/26276, 144480697643/26276, 3758215467827/26276, 101086984886531/26276, 2792596009552403/26276, 78793854254621243/26276, 2260629159464700467/26276}, {0, 19245502203/690428176, 611808455314671/9070845376288, 1008590941388017619301/476691066214686976, 30222562757538003653235555/3131383613964278745344, 70342343070897117759864426426303/329120943362101553250635776, 5704940717153304123253630700569362501/4323990953891290206606852825088, 5633827573429424867387640606321639979155081/227234372608895082937603329664024576, 138045936591562104037048286945541670072715784075/746351296833915899908558136281488719872, 493014889601687383172876228552929170211299056642203203/156889013404863793487978188711459180826853376}}","{27.465354236384712, 0.14573852006918572, 0.02123971623195645, 67955677/52552, Sqrt[32694197225221/230138346]/2, 32694197225221/920553384, 2423988118025575746107758965/1068910532201648535798498841, (-9843087889252177710*Sqrt[3/32694197225221])/32694197225221, {67955677/52552, 89740763971/52552, 120839785580899/52552, 165647991555126871/52552, 230793955049339478187/52552, 326333330994975151457671/52552, 467605701413958883751302459/52552, 678134029832066425841256105511/52552, 994168820241937236286378416241387/52552, 1471834855332423495294265851465752071/52552}, {0, 98082591675663/2761712704, -44293895501634799695/72566763010304, 21815893062230181714969830685/7627057059434991616, -11159795872671427605903991178188095/100204275646856919851008, 6379187599631977266434948248609087910506923/21063740375174499408040689664, -9891047349692146193276458129765086662634481831245/553470842098085146445677161611264, 2189396047478514084421555376617164146383752552093711019065/58171999387877141232026452393990291456, -1138316234366748914269461108447144275110431552914539354590601695/382131863978964940753181765776122224574464, 834772350116487278324023032225381694470519179110169472787701470542976583/160654349726580524531689665240534201166697857024}}"
"{0.9849871597799091, 0.22558987986347107, 0.050890793896815306, 1003688/51857, Sqrt[12816466989/168068537]/2, 12816466989/672274148, 83873372062360230449/36502628017805939138, -317685685158539/(17088622652*Sqrt[12816466989]), {1003688/51857, 20414900/51857, 432688478/51857, 9487825160/51857, 16461237206/3989, 4942058839280/51857, 116444240067638/51857, 2791365920644520/51857, 67927158071709998/51857, 1675083310567720160/51857}, {0, 51265867956/2689148449, -1906114110951234/139451171119793, 6038882788489936592328/7231519380759105601, -515144504501170204799654370/375004900528024939151057, 963491467746372651821588247296976/19446629126681789269556362849, -113583682538550472834270797305255510154/1008443846622337546151384308260593, 182281871335024384663215835025560555712536488/52294872554294558130772336073469571201, -23756512963498754078428950693975563310902548833810/2711855206048052900987461031761911553770257, 38440108750387606982035451051500938735527399555610007296/140628675420033879286506766724077447443864217249}}","{30.559518390058535, 0.15760495415251738, 0.024839321573417106, 63799043/51857, Sqrt[50550992625489/336137074]/2, 50550992625489/1344548296, 1692492625566223149068456581/567867301204942946980553138, (-77736271979904105089*Sqrt[2/50550992625489])/16850330875163, {63799043/51857, 80440825211/51857, 103415704140449/51857, 135022171194468215/51857, 178486017274191361913/51857, 238333069481319687770711/51857, 320918951353273246466126249/51857, 435182475486231416918135957255/51857, 593718223280556218320133094179513/51857, 814305501558896288154794745124353911/51857}, {0, 101101985250978/2689148449, -932835263758849261068/139451171119793, 30464867260192016683232218458/7231519380759105601, -557601324283627427379733821253058340/375004900528024939151057, 14277890274355323893783592031897062697034418/19446629126681789269556362849, -322494882619037203899052492623946016110976675052828/1008443846622337546151384308260593, 7993860362890000491813797255932473341274257189127486601098/52294872554294558130772336073469571201, -193527049759034139542319454818520368577701416307065580118989073620/2711855206048052900987461031761911553770257, 4820981210584914695565443880133737724164631912910046862369562416518986658/140628675420033879286506766724077447443864217249}}"
"{1.0318262060540662, 0.2342680113494176, 0.054881501141610854, 485479/25822, 5*Sqrt[517390513/666762773], 12934762825/666762773, 495552177271943182033/167308089339001980625, -20040410684532/(12934762825*Sqrt[517390513]), {485479/25822, 9628403/25822, 99854378/12911, 4306218173/25822, 48047148602/12911, 2211102052193/25822, 26146109471948/12911, 1267390747986413/25822, 15696942693305462/12911, 792752135821952633/25822}, {0, 12934762825/666775684, -25050513355665/4304370428062, 495552177271943182033/444589812773667856, -1585354315801724115829245/1435024768180206422204, 27853044135975701362684656624025/296441676511594321873213504, -391180141236379672086811151849760315/1913679242720597144852529775072, 1907235677151361160098754172457022149632673/197660101622125037897528095407636736, -11389372502642776350801570634876612296117102165/318998696505407045536873154975999737312, 148270894273606123775308079468161469303601923660360425/131794949458601931677650217724644243469927424}}","{27.223409895016278, 0.1488292122713162, 0.022150134425300498, 31736281/25822, Sqrt[22308995834529/666762773], 22308995834529/666762773, 150910349826524131945529305/55299032793892474794294649, (-4156312910403123828*Sqrt[3/7436331944843])/7436331944843, {31736281/25822, 39869124295/25822, 25534164752852/12911, 66552180571012909/25822, 44040272616794194568/12911, 118210551525481651723705/25822, 80340328137639766590411302/12911, 220990584510605220354085221949/25822, 153640736675806245846107704800188/12911, 431678140121264771874083920315371265/25822}, {0, 22308995834529/666775684, -9351704048407028613/4304370428062, 1358193148438717187509763745/444589812773667856, -549732492183568331055224763643485/1435024768180206422204, 116947556214837814441211036252945279045889/296441676511594321873213504, -124500451751478717153945024103456871001680744223/1913679242720597144852529775072, 11717349279559662159732033146616038943957382666261233345/197660101622125037897528095407636736, -3722145336039360584179278521897868616145972223192454831252365/318998696505407045536873154975999737312, 1274038155758818645839467376034566008576627313999072788476779781838049/131794949458601931677650217724644243469927424}}"
"{0.9376372835357445, 0.2225675303702, 0.049536305575089895, 1012985/53517, Sqrt[25415082973/1432007886], 25415082973/1432007886, 3289025368317188948079/1291852885048949037458, -125751699880789/(3630726139*Sqrt[50830165946]), {1012985/53517, 20123863/53517, 416251481/53517, 8907814711/53517, 196228589825/53517, 4431755190703/53517, 102281483573081/53517, 2405876967189511/53517, 57551653205785265/53517, 1397546748509747743/53517}, {0, 50830165946/2864069289, -1760523798331046/153276396139413, 2192683578878125965386/2734297630730988507, -603731327086825534441868950/438994218911490935787357, 1218758847475901220225855198013846/23493653613486260410531984569, -58572334953356137767037370858915519402/419103286810981399463480072726391, 273613064418236978623292204169130290334905758/67287451800789874665261189156294801441, -49524861088753670717094702410460510493577797437830/3601022558022871722460783060077428888717997, 7642089380271367544740376229864923676850820408344178294/21412880470856669552325969669573751315280116161}}","{36.81788985427369, 0.17152958731815404, 0.029422399325536232, 22322936/17839, Sqrt[21991955987017/477335962], 21991955987017/477335962, 3297871727793770829187988685/967292256269785741345116578, (74620874861865318603*Sqrt[3/43983911974034])/21991955987017, {22322936/17839, 86267409998/53517, 38196964633442/17839, 157124430787579394/53517, 74143703317937207466/17839, 324800739753232524097298/53517, 162764164493170471081855402/17839, 753720052611699209566006388114/53517, 396920577704468255426310325374986/17839, 1919017418648257177744675640108809298/53517}, {0, 43983911974034/954689763, 49747249907910212402/5676903560719, 2198581151862513886125325790/303810847858998723, 4812306578554544679051615591795130/1806560571652226073199, 155116613494141247942139671622197676507374/96681702113112182759390883, 424731077159183029227826995253641219896956333722/574901627998602742748257987279, 12514265139416493921473623349797706471758109172048598670/30767010425601222983658522705210243, 37313680819521740559705537053269825954978865509104984705666650/182950899660766738935161462179415174959, 1071434680677097349293838671848719340954135252789204059582022359032814/9790983297145253567593035971455761918280803}}"
"{1.6040417387517951, 0.2816768494131868, 0.07934184749533912, 1070866/52969, Sqrt[11372982809/7157301]/7, 11372982809/350707749, 3299039602679140813511/1034757903790476243848, 1180257351051729/(11372982809*Sqrt[22745965618]), {1070866/52969, 23367212/52969, 548594056/52969, 13782797768/52969, 52573373008/7567, 10362026727032/52969, 305201929759936/52969, 9331134910297208/52969, 294065504936640496/52969, 9494900048625751352/52969}, {0, 90983862472/2805714961, 18884117616827664/148615915769209, 26392316821433126508088/7872036442379231521, 13612440492451445837594901600/416973898316385514435849, 12697750084598119723259454568954072/22086690419920624314152485681, 8809631395051392467295302518677407414064/1169909904852775549296343014036889, 1062500056564262039007892093241590379255530504/8852708250020952581525427587217139063, 5713147690006198512783398766760224127659149459748480/3282433723067518861035742617071132473196329, 4710107244029007238928250257803726973901028026875225266072/173867231877163406550202250683640815972736350801}}","{48.533725959005054, 0.19083819740958183, 0.036419217590538525, 10084091/7567, Sqrt[617226656955/2385767]/2, 617226656955/9543068, 8063932843294152880597609/2285812476335071499232150, 362681852758833767/(617226656955*Sqrt[411484437970]), {10084091/7567, 97495144531/52969, 139854959933621/52969, 208601039335646131/52969, 323445965110481942717/52969, 520436784965117800833691/52969, 123751678702344831595882883/7567, 1485475855437737195825678694691/52969, 2612520607495276171717820706126317/52969, 4691453641670061456912135684182351851/52969}, {0, 3703359941730/57259489, 6528273349659007806/433282553263, 48383597059764917283585654/3278649080541121, 165469291972323792112269938285070/24809537592454662607, 127006646958837500500827523963664238450/26819110137443490278167, 3737125520186079865061741458023360342544943046/1420581444870244236544227823, 2630915412551666033367042757940658992791597910231802/1535648541904734019704310276663, 83497366381402920576155063811535722487741768084716526292190/81341767616151856289717611044562447, 401605260071846633143318660610551479338152546712585078515877328270/615513155551421096544293162774204036449}}"
"{1.1159633969549911, 0.23755189282376848, 0.05643090178415519, 154943/7835, Sqrt[4741557671/214851370], 4741557671/214851370, 125242473699127894529/44964738294837888482, (12473009633652*Sqrt[14/4741557671])/4741557671, {154943/7835, 22659151/54845, 496785719/54845, 11366962339/54845, 38583909953/7835, 6633358644811/54845, 23953421884697/7835, 4345195805621059/54845, 115045909037405111/54845, 3102863376097411771/54845}, {0, 9483115342/429710575, 49892038534608/3366782355125, 35783563914036541294/26378739752404375, 233185882373074715878704/206677425960088278125, 39349927859254004997533343062/323863526479458331821875, 110537612786332078085105166154752/1812479092833254307017421875, 1321028247370167254701554337301756419246/99405415846439832468370502734375, -183402784202299486795726350654507071465712/778841433156856087389682888923828125, 10004775962858983561262209538803057611120472766638/6102222628783967444698165434718193359375}}","{38.45814020402408, 0.17395616126882224, 0.030260746043384492, 69702072/54845, 2*Sqrt[9188467980051/751979795], 36753871920204/751979795, 4236196374859045730501807311/1801129468169013421524535488, -94849455254662905809/(98010325120544*Sqrt[9188467980051]), {69702072/54845, 18252873840/10969, 17515910534118/7835, 24057325364864892/7835, 235706541273047984562/54845, 67062066012263719933428/10969, 483724384971014648325279666/54845, 706339703586886833035537391444/54845, 148908734522549824364272856813406/7835, 44358828690865883275174746548100108/1567}, {0, 147015487680816/3007974025, -569096731527977434854/164972335401125, 50834356498308548766021687732/9047907735074700625, -505170692729355802218849845135022222/496232499730171955778125, 4909733485999379739910331093058049049264196/5443174289540256182930253125, -379002269206514655987885721474020597616678383401022/1492654469549176751764048663203125, 2037341701790908697692640705407483344731519243326195994364/11694947768917799850071321276196484375, -280193597838792017810375500577157472485335929401006781105436646414/4489865872704077129440131307750973298828125, 9262086675812664854179391528595730527207955638628492403026092688851141684/246246693788455110164144001573602130574228515625}}"
