"{2.689442222685927, 0.5419942763794613, 0.2937577956280959, 86893/9491, Sqrt[1108876621/45034795], 1108876621/45034795, 4222911979428267847/2459214721200755282, 3633272170473/(1108876621*Sqrt[2217753242]), {86893/9491, 1029201/9491, 13781941/9491, 197030505/9491, 2927516533/9491, 44609144841/9491, 692111306581/9491, 10886688229065/9491, 173134457613493/9491, 2778507663209481/9491}, {0, 2217753242/90079081, 7266544340946/854940557771, 8445823958856535694/8114240833804561, 32717860136981739482130/77012259753639088451, 39609775604325894957536278742/730923357321788588488441, 55753433816761921365970260428586/6937193584341095493343793531, 209912041920645054325794703408523225774/65840904308981337327325944402721, -704564612422890691331689347668066240509470/624896022796541872573650538326225011, 1211859633064426057743933494121831832500459911942/5930888152361978912596517259254201579401}}","{98.64441537507568, 0.41557250548438884, 0.1727005073145724, 5421143/9491, Sqrt[2537462211614/45034795], 2537462211614/45034795, 10543310340402328956834265/6438714475369012116484996, -413991619439608317/(2537462211614*Sqrt[1268731105807]), {5421143/9491, 3631199647/9491, 2666551932071/9491, 2064284744461207/9491, 1650797492611662983/9491, 1349310732362961672007/9491, 1120531725195729624895271/9491, 941923473812653998365595607/9491, 799450769004645596066512014023/9491, 683848978532602837015914767979367/9491}, {0, 5074924423228/90079081, -1655966477758433268/854940557771, 42173241361609315827337060/8114240833804561, -29158134663880230128763663355020/77012259753639088451, 415787115383268452600953900016063431468/730923357321788588488441, -477298100947340241266734641125359485064123188/6937193584341095493343793531, 4588244158943848000365335771686648734432563091028660/65840904308981337327325944402721, -7666095524067925567331891864518874558281632426104371792860/624896022796541872573650538326225011, 55312524701837362895157520432065635299883838825959203310442586108/5930888152361978912596517259254201579401}}"
"{1.2563970345578388, 0.456695136570994, 0.20857044776759884, 28541/4738, Sqrt[509661519/67341194], 509661519/67341194, 64304144337135977/28861651549931929, -94925289516/(169887173*Sqrt[169887173]), {28541/4738, 207783/4738, 1679411/4738, 14548011/4738, 132414091/4738, 1251376443/4738, 12188180811/4738, 121749600891/4738, 1243069153451/4738, 12939646337403/4738}, {0, 169887173/22448644, -23731322379/26590418818, 64304144337135977/503941617438736, -13772922862344212735/298459422928091396, 33700770386813734351767533/11312805966666376273984, -19849793910685496774104645529/13400018667516322696534048, 21036072560627732654236938677843537/253957153786769347744713277696, -2861180388210052487105945129094948135/75203062165107073100903219357728, 14654558746174434729845211248926762026303893/5700993736612436997633271253070644224}}","{53.002199062430805, 0.3676678614587716, 0.13517965634966647, 2786563/7107, Sqrt[2099174350498/101011791], 2099174350498/101011791, 2836676022196101545217849/1101633238447175038212001, -580250144600916172/(1049587175249*Sqrt[1049587175249]), {2786563/7107, 413419658/2369, 5734089688/69, 98023888822288/2369, 151161474619525468/7107, 26524333272720823968/2369, 42661070531234591614804/7107, 7734082436795961311652728/2369, 12764726018500344180678372508/7107, 2362797520874685126634674935728/2369}, {0, 1049587175249/50509449, -580250144600916172/358970654043, 945558674065367181739283/850401479427867, -3940752100418290006072357049060/18131409942881552307, 11921076676262536781830015743995860129/128859930464059192245849, -8080132473865127348100104069675844683548084/305269175269356226430416281, 64815381419534272762445576446143736030769862001289/6508644085917944103722905527201, -154600179588794449357829691786150935611148123156296012180/46256933518618828745158689581817507, 45089259918975092553854697278839686027717128315455215597466601/36527558501869335099093645206441891361}}"
"{0.9970361612672927, 0.4579086788119753, 0.20968035813132874, 65006/13671, Sqrt[442999129/211885]/21, 442999129/93441285, 899923045930364037/392496456589517282, (-1071911914034*Sqrt[2/442999129])/442999129, {65006/13671, 41546/1519, 2371364/13671, 5349698/4557, 114055316/13671, 281003818/4557, 6437923244/13671, 5616347766/1519, 406421100836/13671, 1111925139098/4557}, {0, 885998258/186896241, -4287647656136/2555058510711, 599948697286909358/11643401633310027, -14514681295028551567720/477530831186944137351, 4912713296726575731291381658/6528323993156713301725521, -15724049774901125918980314573992/29749572436815142515963199197, 2257473045577286453910251212096655462/174302744907299920001028384095223, -155072066030506098844317587964256535166920/16680249779393880444338413272760555431, 6285355333421772595643363806399714963945992362/25337299414899304394950049761323283699689}}","{32.969937725057136, 0.34126166650000084, 0.11645952502235779, 3870289/13671, (5*Sqrt[6977342282/42377])/21, 174433557050/18688257, 328836622654858928528847/152135329125578023512500, -132183801926675543/(2180419463125*Sqrt[17443355705]), {3870289/13671, 1223280851/13671, 58985644675/1953, 145340021889347/13671, 1699087338002659/441, 19507501624481361851/13671, 7349099411221737874645/13671, 2807366497059289408613267/13671, 154990247424441451101792427/1953, 423441328540368921000966798251/13671}, {0, 1744335570500/186896241, -1057470415413404344/2555058510711, 2192244151032392856858980/11643401633310027, -8684061325701048477797085874760/477530831186944137351, 33788413210635412017077973274421971900/6528323993156713301725521, -21555927900987941547222104805455869300625128/29749572436815142515963199197, 30028970302773693651373891139739904201416703646900/174302744907299920001028384095223, -488686868608528270804482562331251024571706322974968014120/16680249779393880444338413272760555431, 163888436431397914549444633463233781293627974379924976486915900/25337299414899304394950049761323283699689}}"
"{1.1258273467776405, 0.41842241240527334, 0.17507731520304864, 86181/13402, Sqrt[433410347/59866734], 433410347/59866734, 662519254653034745/187844528886660409, (978811884112*Sqrt[3/433410347])/433410347, {86181/13402, 651201/13402, 5484303/13402, 50725053/13402, 508308231/13402, 5440393101/13402, 61334649303/13402, 719629415853/13402, 8702621836551/13402, 107687883797901/13402}, {0, 1300231041/179613604, 1101163369626/300897690101, 5962673291877312705/32261046741868816, 3075616283863039067715/13511329638578933501, 38702760408134444108994345921/5794522874119515736972864, 62634603473892909866478916139883/4853637222434359369181895208, 289486691228870186764347492861809473665/1040775136881044548252412153241856, 159217170990933198335973768654562601738415/217944818507496234932481682464802408, 2341049511327922145149141140957230999902556691201/186937373288797730596167648537170039809024}}","{45.026194062884755, 0.3368101121827001, 0.11344105166852304, 2659712/6701, Sqrt[1604859652798/9977789]/3, 1604859652798/89800101, 2438858353279346738288117/643893626294729277307201, -122200778707472391/(802429826399*Sqrt[802429826399]), {2659712/6701, 1175421243/6701, 558877027601/6701, 283285253419521/6701, 151899429658679897/6701, 85407893562677840253/6701, 49898904014218022260181/6701, 30038701791027077771131281/6701, 18500898135332591942744181377/6701, 11593104705577716121442849231013/6701}, {0, 802429826399/44903401, -122200778707472391/300897690101, 2438858353279346738288117/2016315421366801, -1587083857597870593748071536535/13511329638578933501, 10158928711364978104730883533211340169/90539419908117433390201, -11959384262914117662361802871230952805145811/606704652804294921147736901, 48648581569395991867025115699921785386273891064597/4065527878441580266610984973601, -77954044570058456088659437953779173858721047392831541215/27243102313437029366560210308100301, 252221705644765731807231147754259786388770780129477148413824289/182556028602341533785319969274580117001}}"
"{1.6268540978814157, 0.4418895373615881, 0.19526636322963836, 127563/15311, Sqrt[317722902/23441141], 317722902/23441141, 146140615484255272/70102668371737225, (183113327*Sqrt[5/158861451])/30259324, {127563/15311, 1270299/15311, 14042037/15311, 166086639/15311, 2059066293/15311, 26429502759/15311, 348527662317/15311, 4697887480239/15311, 64497734680773/15311, 899566880200119/15311}, {0, 3177229020/234426721, 192268993350/3589307525231, 21044248629732759168/54955887518811841, -24205350899311718637450/841429593800528097551, 184409217844419653119927162920/12883128510679885701603361, -247351345443990064101510460995570/197253580627019729977249060271, 1869982549702284250675877997510641904288/3020149572980299085681660361809281, 952385013934117334853060488201342975122950/46241510111901359300871901799661901391, 20794516515173196486407825882214514914222984919320/708003761323321712255649688454623372197601}}","{47.2126546297608, 0.30326023057702195, 0.09196676744962852, 7860154/15311, Sqrt[2840760825142/117205705], 2840760825142/117205705, 3966734418357085983380234/2017480516415364174830041, -3069556930238879199/(5681521650284*Sqrt[1420380412571]), {7860154/15311, 4406214000/15311, 2616809157394/15311, 1614117383819616/15311, 1021585200447241594/15311, 658513887090803419080/15311, 430300795796172077858194/15311, 284153385738480539134156176/15311, 189224293073706646516502716714/15311, 126874310838652721330595754964760/15311}, {0, 5681521650284/234426721, -6139113860477758398/3589307525231, 63467750693713375734083744/54955887518811841, -152081106962327974908505386221430/841429593800528097551, 952774598033093059592375115125980205024/12883128510679885701603361, -3308724887610305330225713239353734140455683158/197253580627019729977249060271, 17409811087012172051278745451366833819767761055983824/3020149572980299085681660361809281, -72330385090940016629808067730730103644497963012734873057110/46241510111901359300871901799661901391, 359361209791904745396920770791413465126961933059937342268343195264/708003761323321712255649688454623372197601}}"
"{1.2582183857753964, 0.4317169062839786, 0.18637948717140954, 112307/16636, Sqrt[2350637491/69184965]/2, 2350637491/276739860, 12864583716563451061/5525496614094775081, -22523752135254/(2350637491*Sqrt[2350637491]), {112307/16636, 899465/16636, 7898525/16636, 73786109/16636, 721294877/16636, 7303788725/16636, 76098314165/16636, 812063961149/16636, 8846180798957/16636, 98129175238085/16636}, {0, 2350637491/276756496, -11261876067627/2302060533728, 12864583716563451061/76594158078198016, -74852312814436774013895/318555103447225548544, 96855636609904353318903394951/21197930803792176902311936, -1692557327626695480305939052172137/176324388425943327473430683648, 864419319352667214968420209647147067561/5866665051707986391695985706336256, -4690978845014128289384702583625376414216895/12199729975026757701531802276326244352, 8564319922397754370316037372144661388135976544411/1623637662916361128981464501351707208318976}}","{52.06466974933392, 0.341983042268919, 0.11695240119950524, 3702993/8318, Sqrt[320714661541/13836993], 320714661541/13836993, 1551887442732288768836413/514289470636790922473405, -1430869662719518968/(1603573307705*Sqrt[1603573307705]), {3702993/8318, 1841275603/8318, 970661436741/8318, 532600043357995/8318, 301133522709044373/8318, 174318286511277236083/8318, 102856712404374178851741/8318, 61666908802644273716139355/8318, 37478318125619495937011268933/8318, 23048110122886072296415305996163/8318}, {0, 1603573307705/69189124, -178858707839939871/71939391679, 7759437213661443844182065/4787134879887376, -1023459353798358714696901872075/2488711745681449598, 61331880113562321466398600686133964265/331217668809252764098624, -21651292519836980480861636666419567456610181/344383571144420561471544304, 590984939743471619711213078502483285612033907702625/22916660358234321842562444165376, -57574027327463506040255405997977268727669856965232715075/5956899401868534033951075330237424, 6139926003245442253805792179477113813622084641602218214404489625/1585583655191758915020961427101276570624}}"
"{1.749860269584401, 0.4753440611812464, 0.2259519765002805, 133219/17202, Sqrt[4009804841/295891602], 4009804841/295891602, 2940745016969441985/945796168406296193, 72900997583312/(4009804841*Sqrt[4009804841]), {133219/17202, 1264801/17202, 13651927/17202, 163212073/17202, 2124444919/17202, 29642731561/17202, 437139019207/17202, 6731295355273/17202, 107177602258519/17202, 1751071113663721/17202}, {0, 4009804841/295908804, 9112624697914/636277905801, 16664221762826837915/29187340094903472, 94387051976570742360935/47070058529299643001, 945062622256358000375204123641/25910372698272398684902464, 2104511930341165147803839398722449/9285629815743370878701920536, 22708971101272016773974070432133714667425/7667107396340038361060660978893056, 49564096994216161092191191109510865868455515/2060774709872520935733835783733099208, 68911255450052130573766201504878819918083029901249/252084953310059414303953373523745938318336}}","{44.748661308114094, 0.3211984045318872, 0.10316841507382986, 2487087/5734, Sqrt[1914364891291/98630534], 1914364891291/98630534, 10091859148794925656009561/3664792937007602247646681, (-927064504319067432*Sqrt[3/1914364891291])/1914364891291, {2487087/5734, 3570137797/17202, 603316628571/5734, 954639897287077/17202, 173077988814683347/5734, 289782371111469752797/17202, 55131995085315007531211/5734, 96299074766447819702602357/17202, 19025033688779042759480315907/5734, 34371633560562334633918824360397/17202}, {0, 1914364891291/98636268, -38627687679961143/23565848363, 3363953049598308552003187/3243037788322608, -66206650684813852903257548555/387407889130038214, 8050425541457605479907492226848350091/106627048141038677715648, -419426750415436706833147359688960765285853/25474978918363157417563568, 22107650774994706910390208708433824636747052693987/3505764698829464271175427973888, -330510409969481752355693240572711256529281089240183155/209396403990501543030415666690352, 65212882917309259390705434317546335591320451769436070596813691/115265182126227441382694729549037923328}}"
"{1.086328266809197, 0.365878372242227, 0.13386698327462165, 127389/15698, Sqrt[2172249305/246411506], 2172249305/246411506, 14065545761660951537/4718667043072983025, (-1026930628296*Sqrt[5/434449861])/434449861, {127389/15698, 1172137/15698, 11653551/15698, 123005749/15698, 1360829319/15698, 15626303077/15698, 184886487831/15698, 2241806558629/15698, 27745452140679/15698, 349439631761317/15698}, {0, 2172249305/246427204, -3209158213425/483551781049, 14065545761660951537/60726366871257616, -38005221089121386897085/59580156696562628498, 144307769319393507608467117385/14964628797162242274585664, -1314330733484368540741270433876955/29364342857231609903305719184, 1834075209562384106919306028116278178017/3687691633382574498096745438003456, -5360362424097350580211151138811416707424085/1809043226901239202222584683930570384, 25929358594221272988120522768734570420640746503865/908747538428660895887684299786947004417024}}","{34.007793477386194, 0.2572130033578803, 0.06615852909638092, 4034660/7849, Sqrt[2153783549642/123205753], 2153783549642/123205753, 6923500895450584045371499/1159695894677123369582041, -1686245134520648859/(1076891774821*Sqrt[1076891774821]), {4034660/7849, 2211157229/7849, 1250293271921/7849, 723562069636211/7849, 426862468496847545/7849, 256025335232377939919/7849, 155790879081237074733821/7849, 96004079319796961912598371/7849, 59820974848952575525207047185/7849, 37639700658485137480340103925559/7849}, {0, 1076891774821/61606801, -1686245134520648859/483551781049, 6923500895450584045371499/3795397929453601, -21484625057931973560029215273155/29790078348281314249, 77457224422248907439956522192807533631/233822324955660035540401, -274049773878269600803767084247901436902712999/1835271428576975618956607449, 999757999527616567109454202581738791539736520687499/14405045442900681633190411867201, -3671686742754773207879282072356270157025144237498668504475/113065201681327450138911542745660649, 13635367924763876535646927063647481868451086369855032150205744791/887448767996739156140316699010690434001}}"
"{1.2951930360533932, 0.44625437142553925, 0.19914296401640313, 16110/2477, Sqrt[180883538/21473113], 180883538/21473113, 91873135514481811/32718854319397444, (47294335884*Sqrt[7/90441769])/90441769, {16110/2477, 879488/17339, 7681488/17339, 73150484/17339, 745411080/17339, 8020209908/17339, 12893465304/2477, 1054962002564/17339, 12740545951080/17339, 158287698412628/17339}, {0, 361767076/42948703, 378354687072/106383937331, 7499847797100556/37644716109841, 128502383844114565680/652721732628533099, 11533621608830812952296756/1616791731720876486223, 7912875909270565532573832096/572113302781801579482053, 3160056061367695004467403433883732/9919872556933657586639316967, 25040596766244140911280882355886563600/24571524323524669842105588127259, 142345431079805733623514418799955067728748/8694809392767229599842220255888649}}","{40.54084788156405, 0.3161152160062881, 0.0999288297907022, 1004912/2477, Sqrt[353174925859/21473113], 353174925859/21473113, 135990592374744940109917/35637865215860041967966, -56194492389515787/(353174925859*Sqrt[100907121674]), {1004912/2477, 448427634/2477, 1486543190330/17339, 739493622234642/17339, 384069087798511394/17339, 207058497412450932018/17339, 16458228447571415977550/2477, 9399694046372327886785646/2477, 38387560771080005882478746114/17339, 22784842912271971767561220356498/17339}, {0, 100907121674/6135529, -112388984779031574/106383937331, 271981184749489880219834/263513012768887, -115171552196464692000737880990/652721732628533099, 149146846085288291182931476056505898/1616791731720876486223, -13079547702840658675652444533262489153922/572113302781801579482053, 13483489175326846649999975996484744867002726822/1417124650990522512377045281, -68960439384214908852185698472480585082327684107009310/24571524323524669842105588127259, 64534834238156357163071556005544904879266965600805687297578/60863665749370607198895541791220543}}"
"{1.7457978021279925, 0.4744777964372398, 0.22512917931193877, 49622/6399, Sqrt[138579089/1137363]/3, 138579089/10236267, 91879720316598243/38408327816139842, 400737987539/(554316356*Sqrt[138579089]), {49622/6399, 1414280/19197, 5018822/6399, 173422136/19197, 706413022/6399, 27135741440/19197, 13367790278/711, 4954511484776/19197, 23276752584782/6399, 1006326316816400/19197}, {0, 554316356/40947201, 801475975078/262021139199, 245012587510928648/558891089911467, 4154684308335283773950/10729032253030431999, 1359538272279968752866479656/68655077387141734361601, 5415003901770741607605077041786/146441280066773319393294933, 2985575548053429130293831755796578024/2811233253441847412393082828801, 57768391179487259278329724879116743908030/17989081588774381591903337021497599, 814497857518044947647026833857908513789958184/12790237009618585311843272622284792889}}","{78.42223415558666, 0.40061401750145353, 0.16049159101865493, 9380377/19197, Sqrt[7060577906749/2274726]/9, 7060577906749/184252806, 236877496406036461637511753/99703520754544181079498002, (-3241878428352414100*Sqrt[2/7060577906749])/7060577906749, {9380377/19197, 5319197191/19197, 3282848097919/19197, 2146411687363363/19197, 1464094767607995487/19197, 1031052102636209646331/19197, 743908337874135523114759/19197, 546756294597980417992038403/19197, 407597670052986168062339133967/19197, 307204002810852661311223396405771/19197}, {0, 14121155813498/368524809, -12967513713409656400/7074570758373, 157918330937357641091674502/45270178282828827, -1152822361312459794150209002989560/2607154837486394975757, 20496395156359016511753321165173861546218/50049551415226324349607129, -27804789486894179981614604260600380963726940480/320267079506033249513136018471, 1031947812382644844494554134234263524252940646703092226/18444501375831960872711016439763361, -5721337376693003225573802289989570622292782456865786998882120/354079092911846152873433382594137241117, 6476311640010581520394921616996664015848506197596839732888059551882/755250705180967844079033405073294735302561}}"
