"{0.9454872187266553, 0.5347367746944186, 0.2859434182105894, 18315/5539, Sqrt[47949661/15337491], 47949661/15337491, 17371363527723901/4598339980029842, (188761233468*Sqrt[2/47949661])/47949661, {18315/5539, 77873/5539, 396597/5539, 2327813/5539, 15159045/5539, 106057613/5539, 778516077/5539, 5900717093/5539, 45705168885/5539, 359413288253/5539}, {0, 95899322/30680521, 755044933872/169939405819, 34742727055447802/941294368831441, 602406023603806159320/5213829508957351699, 19581830097190716242638562/28879401650114771060761, 443575458927255274937975344512/159963005739985716905555179, 12943164238771001351216734262848682/886035088793780885939870136481, 326845828028563385226164379592364369640/4907748356828752327220940685968259, 9223868979108706713534783613460621939348402/27184018148474459140476790459578186601}}","{23.02430668549455, 0.34605633281825526, 0.11975498548361906, 36722/191, 2*Sqrt[585296399/528879], 2341185596/528879, 12643965456781593677/5481149994917875216, (-15640470759231*Sqrt[29/1170592798])/4682371192, {36722/191, 229261908/5539, 52647451642/5539, 12596378806428/5539, 3101505549895498/5539, 780209843866669548/5539, 199582674396921383722/5539, 51746470288050390561948/5539, 13565445447927901606164298/5539, 3589055612529309602842368588/5539}, {0, 4682371192/1057949, -31280941518462/202068259, 1743995235418150852/38595037469, -25965160661155519966350/7371652156579, 914878708810839836411098252/1407985561906589, -19349923425693251515551673259622/268925242324158499, 584898878141080915609248291939082372/51364721283914273309, -14562194217088041742993708099926815237790/9810661765227626202019, 419794903216113098072325864578659570110002812/1873836397158476604585629}}"
"{0.9207862987543202, 0.6483522632479713, 0.42036065725876676, 11811/5392, Sqrt[58629319/201863]/12, 58629319/29068272, 1290896595670123/491056720914823, 361346831334/(58629319*Sqrt[58629319]), {11811/5392, 36745/5392, 140553/5392, 603709/5392, 2768961/5392, 13233085/5392, 65108913/5392, 327739309/5392, 1681735041/5392, 8776354525/5392}, {0, 58629319/29073664, 180673415667/78382598144, 9036276169690861/845277938384896, 26746871614416544155/1139434660942839808, 2086733090062703203081459/24575326767215168978944, 15933324088008352464051003657/66255080964412095567233024, 600053762337726789611292348968281/714494793120220038597040930816, 1299281750737608213198207237778061355/481569490563028306014405587369984, 198144024534864604753033061689722222077599/20772981544926789008237399416791629824}}","{23.2410227759701, 0.42894780787182185, 0.1839962218780414, 2021/16, Sqrt[253215847/599]/12, 253215847/86256, 190187266855170733/64118265171927409, (121485168234*Sqrt[337/253215847])/253215847, {2021/16, 101854529/5392, 17338092467/5392, 3265128655469/5392, 662537635961027/5392, 141701844162134069/5392, 31428530776306197707/5392, 7148302831463375824109/5392, 1654987467429101662444787/5392, 388132081648552302996239909/5392}, {0, 253215847/86272, 60742584117/690176, 564353907582109/22085632, 122752540706914845/88342528, 1671089377981176548467/5653921792, 925548882474887063873487/45231374336, 5522013165019215073049388649/1447403978752, 870601123009874232392871127725/2894807957504, 19286828194677198481965003938348287/370535418560512}}"
"{1.8716590116188137, 0.7759918010686904, 0.6021632753258299, 718/231, 2*Sqrt[2483101/1707321], 9932404/1707321, 23863386347880/6165790576201, (3262663058*Sqrt[2/2483101])/2483101, {718/231, 28603/1848, 186299/1848, 202525/264, 11808509/1848, 103882813/1848, 86032549/168, 8826822775/1848, 83710943009/1848, 114798319639/264}, {0, 2483101/426888, 1631331529/98611128, 994307764495/7593056856, 3787245990823415/5261988401208, 5875275595128506051/1215519320679048, 2901337851468760131583/93594987692286696, 1926091278071602167083815/9265903781536382904, 20849080101013908356339245555/14982966414744331155768, 3627628629394366577958501775639/384562804645104499664712}}","{66.38138252322398, 0.5958822853379265, 0.3550756979795501, 690967/3696, Sqrt[169502772479/3414642]/2, 169502772479/13658568, 65199950631007643384061/28731189878067639805441, 54503933189195198/(169502772479*Sqrt[169502772479]), {690967/3696, 175037383/3696, 3847187285/264, 18406936339837/3696, 3320805525061691/1848, 2468235123431205673/3696, 466773665916445674005/1848, 357195999819960953700877/3696, 894857068559718657004963/24, 53505302566820870711369475313/3696}, {0, 169502772479/13660416, 27251966594597599/25244448768, 21733316877002547794687/62202321764352, 9304078999950191723714213215/172424835930783744, 33121548388114985384802926568036859/2549128774400706871296, 3818483496881450373911561892147496304863/1570263325030835432718336, 2694185655442253373684963821751530255174797823/4974594213697686650851688448, 1757470513255770305979850190089079490409314339595615/16087837687098318628854360440832, 1258146006302096352930091757786688810058779077272320867071/52853909414680342801996192168280064}}"
"{1.0650101526514342, 0.6027761599797415, 0.36333909903992295, 724/247, Sqrt[5712838/1830023], 5712838/1830023, 25082818854375/8159129503561, (926727273*Sqrt[15/2856419])/2856419, {724/247, 43397/3705, 70063/1235, 1158719/3705, 466099/247, 44985467/3705, 101078643/1235, 2115531359/3705, 1009811243/247, 110643512387/3705}, {0, 2856419/915135, 308909091/75346115, 334437584725/11166294243, 85858930488759/919358226007, 1648647585046317989/3406222227355935, 569202023697557217471/280445630052305315, 412776715202729364073381/41562042373751647683, 157905971323428870504685887/3421941488772218992567, 2863530245160194542787579288909/12678293215901071367460735}}","{20.72543662014057, 0.35480109273952987, 0.12588381540916446, 609989/3705, 4*Sqrt[5854169653/27450345], 93666714448/27450345, 753165359422971814209/274170418608849123272, -1504281043753201/(46833357224*Sqrt[11708339306]), {609989/3705, 37689603/1235, 4511737351/741, 1584060106099/1235, 1047342252273479/3705, 80094379158965783/1235, 11436661431091755319/741, 4690106670230316027819/1235, 3566996110001699292772319/3705, 309387859331355912772952863/1235}, {0, 46833357224/13727025, -3008562087506402/50858627625, 2008440958461258171224/62810405116875, -579561128958660410766864754/698137652874065625, 224971403005220849129033835539624/517320000779682628125, -44068685345920450591229613647244015302/3194451004814540228671875, 246730605725384271335549794718264878984356968/35506322918513614641687890625, -36993046115806487304859746603456876764292666897458/131550926413092942247453634765625, 6596401892009115246657559062400887637445612180601407624/54155131373389927891868412978515625}}"
"{0.8428249878747346, 0.5265769276507045, 0.2772832607340553, 11903/3916, Sqrt[39280867/15333098], 39280867/15333098, 3710741676567637/1542986512271689, 39773859930/(39280867*Sqrt[39280867]), {11903/3916, 4201/356, 204035/3916, 983651/3916, 460213/356, 27430871/3916, 155019875/3916, 907168091/3916, 5465693183/3916, 33743346431/3916}, {0, 39280867/15335056, 19886929965/30026039648, 3710741676567637/235163942523136, 2975360299131803265/230225499730150144, 511802589949467614032087/3606252227773071855616, 1532010621121650422358222015/7061041861979674693296128, 87615842836641371412340518600937/55302079863024812197895274496, 95040883421090194509812634984347625/27070368092950645570869736865792, 17097203402435200907633720775045457892107/848060491615957824444207116531531776}}","{25.642826787294233, 0.3782922722255702, 0.14310504322558493, 1403407/7832, Sqrt[281816723383/15333098]/2, 281816723383/61332392, 255141583408379580541261/79420665578330338964689, -109784278521719706/(281816723383*Sqrt[281816723383]), {1403407/7832, 287457601/7832, 62614840795/7832, 14254919085697/7832, 3361706220860347/7832, 816191890641958321/7832, 203057204826014148475/7832, 51568697293723102669537/7832, 13326476164451223880711867/7832, 3494873202955984369088906641/7832}, {0, 281816723383/61340224, -54892139260859853/240208317184, 255141583408379580541261/3762623080370176, -53223138762495169757542032405/7367215991364804608, 338022946272383267208443742502747843/230800142577476598759424, -184057146405040684554338598214740367644183/903813358333398360741904384, 515363513068168306003680417056774394640357433881/14157332444934351922661190270976, -78072717236396046281043256340846856176211704536216485/13860028463590730532285305275285504, 837214169376294696436262743282705257633513457656206042375503/868413943414740812230868087328288538624}}"
"{1.0476211475693356, 0.537582868920835, 0.2889953409571556, 10045/2771, Sqrt[43735061/2879069]/2, 43735061/11516276, 9918124854303633/3825511121347442, (126913110591*Sqrt[3/87470122])/43735061, {10045/2771, 140807/8313, 257449/2771, 4714487/8313, 10296465/2771, 212235647/8313, 502308569/2771, 10954570727/8313, 1589018705/163, 607607219087/8313}, {0, 87470122/23035323, 84608740394/21276960011, 6612083236202422/176875368571443, 13203145299722753890/163373882103822851, 693342388558207885564822/1358127081929079360363, 1896877917845877989559478914/1254456714675159635855291, 84613630208318823871179968102662/10428298669094602052865034083, 271279447367455347880143317877991490/9632271870687047429496336481331, 11173895868943013876503678952843728730422/80073076061021425281403045169304603}}","{35.81027647039648, 0.39326704337441326, 0.15465896740445265, 641607/2771, Sqrt[47744385787/5758138], 47744385787/5758138, 20045146954014975338319/9118105496711550437476, (-2781621027680718*Sqrt[3/47744385787])/47744385787, {641607/2771, 514599845/8313, 49390041091/2771, 44635762168925/8313, 4630559657686307/2771, 4438625210801232845/8313, 483504068088717679011/2771, 483477104082010529925725/8313, 54663116195042884460909347/2771, 56487941622117875531317524845/8313}, {0, 190977543148/23035323, -7417656073815248/21276960011, 26726862605353300451092/176875368571443, -1902066345353850506364230240/163373882103822851, 4897468764002018174145661183724788/1358127081929079360363, -476627179404581401958618984498341205648/1254456714675159635855291, 1044986706920420050088403622233565552861906612/10428298669094602052865034083, -125082544643980748014124630595473657222096919068480/9632271870687047429496336481331, 247785285291352581157924386314752304381858152542514848628/80073076061021425281403045169304603}}"
"{0.7101244029334607, 0.40203484576392673, 0.16163201720842435, 17073/3886, Sqrt[47107623/15099053], 47107623/15099053, 1763077045674655/739709381570043, -55933468442/(15702541*Sqrt[47107623]), {17073/3886, 43566/1943, 239109/1943, 1373343/1943, 8140869/1943, 49436781/1943, 306238359/1943, 1929879663/1943, 12349838049/1943, 80142174321/1943}, {0, 47107623/15100996, -83900202663/29341235228, 5289231137023965/228040080192016, -11113794570520979595/221540937906543544, 943722717879426307224483/3443632338819312847936, -5827853716112831321937584013/6690977634325924863539648, 217093429860734394015329473702905/52002278173981088039430144256, -397393207857842540960262467211159315/25260106623011313515153192572352, 56404918859532744942987544297222570901343/785286194696175714559082450689278976}}","{41.201907286371885, 0.3944865798825816, 0.15561966170745645, 2057717/7772, Sqrt[658839873347/15099053]/2, 658839873347/60396212, 1024720952817436649934485/434069978711891000982409, -332899554260527482/(658839873347*Sqrt[658839873347]), {2057717/7772, 629572713/7772, 206062604267/7772, 70189333178661/7772, 24541749956086547/7772, 8740684701895932453/7772, 3155856823341171545747/7772, 1151443535982102516931701/7772, 423598326449637227879888627/7772, 156872633173935805199576697093/7772}, {0, 658839873347/60403984, -166449777130263741/234729881824, 1024720952817436649934485/3648641283072256, -299553087788172448741652338545/7089310013009393408, 2489531230247905258222602383986756727/220392469684436022267904, -2004334776146511341839566731324232542621871/856445137193718382533074944, 7664710626727680800597743059199428564507726560105/13312583212539158538094116929536, -1727877247995466889331518194119500903489830903824567705/12933174590981792519758434597044224, 26241697190488007745574195117231904218315302496148708754364907/804133063368883931708500429505821671424}}"
"{0.7530974780654022, 0.518061669731352, 0.26838789364483645, 27294/9727, 2*Sqrt[8329931/15767467], 33319724/15767467, 2443092105865761/1110204007436176, (15893034707*Sqrt[3/16659862])/66639448, {27294/9727, 97140/9727, 390942/9727, 1703484/9727, 7843134/9727, 37621500/9727, 186377262/9727, 948086364/9727, 4931813214/9727, 26151715260/9727}, {0, 199918344/94614529, 286074624726/920315523583, 87951315811167396/8951909097891841, 280426977163519443030/87075219795193937407, 53176580790426384835490844/846980662947851429157889, 286391652168943614201959238846/8238580908493750851418786303, 38196558063365113990884281527391556/80136676496918714531750534369281, 307597369246493655801311293756665851910/779489452285528336250337447809996287, 30382148671954467404415976251234226888148844/7582093902381334126707032354847833883649}}","{19.45335356073124, 0.3248899523041898, 0.10555348110821874, 1792672/9727, Sqrt[56529914702/15767467], 56529914702/15767467, 20386662987454465894031/9586893768646187246412, 10332807275603579/(56529914702*Sqrt[84794872053]), {1792672/9727, 365256748/9727, 81479746372/9727, 19560166727500/9727, 4960424546144812/9727, 1308205229832693028/9727, 354649450363260209332/9727, 98041545849027798326620/9727, 27490455734516354728606972/9727, 7790528509781935444152164308/9727}, {0, 339179488212/94614529, 123993687307242948/920315523583, 244639955849453590728372/8951909097891841, 173216476933981775829917497260/87075219795193937407, 235583338039687323027659454893526492/846980662947851429157889, 216050650481400823167507747586878471159348/8238580908493750851418786303, 261890487720962110940058061440171097912010127012/80136676496918714531750534369281, 270024467676928954444690818851640672038761715331201660/779489452285528336250337447809996287, 315828967032350987031773215591688644930131325781995525558572/7582093902381334126707032354847833883649}}"
"{0.8318133795773012, 0.4432894796789779, 0.19650556279405898, 40091/9471, Sqrt[31580774/8969037], 31580774/8969037, 73411923359927301/24933632160976900, 577857366769/(157903870*Sqrt[78951935]), {40091/9471, 203051/9471, 1167587/9471, 7407779/9471, 7253693/1353, 369762731/9471, 2822323667/9471, 22336498739/9471, 181749303611/9471, 137327355601/861}, {0, 315807740/89699841, 2311429467076/849547194111, 97882564479903068/2682020491808427, 5461480932997314920900/76204248233752836351, 415258173158717712967016260/721730435021873113080321, 3824260500417857000717728201372/2278502983364053417994573397, 100979841494379120434129546450833292/9248443609474692823639973418423, 23568596783694532462120217615081003855140/613144065977343710128859317721189631, 145345912785775696208327107504676294501262020/645231938763491364292269622015265221689}}","{18.366187637508514, 0.26594967534296365, 0.07072922981502777, 74525/287, Sqrt[6480984533/1358945], 6480984533/1358945, 211959164331139485117/84006321033970456178, (14512572950898*Sqrt[66/6480984533])/6480984533, {74525/287, 683774093/9471, 149087131/7, 62607399718841/9471, 6761003757797145/3157, 6808731091097566073/9471, 784247073419561340041/3157, 75652935120008756342011/861, 99972083767906218134872345/3157, 109731625143923794454266126553/9471}, {0, 12961969066/2718177, 1759099751624/23639903, 12846009959462999098/223893521313, 29838813235992391802720/21419146872277, 16043719822308935750354189986/18441885457030497, 50639979752680105597092322427544/1764273708722584213, 290303028339189690403789010023471634/19727787833897987109, 92401147692582805077535081775417086413520/145321461113770539040597, 33267699198049091991093423966287153342570190706/125121778018956434113954017}}"
"{0.9821306052644876, 0.4402146725018165, 0.19378895788588157, 11545/2278, Sqrt[51653438/10377429], 51653438/10377429, 1436060527286269/667019414304961, -17062321542/(25826719*Sqrt[25826719]), {11545/2278, 34924/1139, 232811/1139, 1652446/1139, 12239165/1139, 93443434/1139, 729788081/1139, 86593978/17, 46797449165/1139, 382105598194/1139}, {0, 25826719/5189284, -8531160771/5910594476, 1436060527286269/26928668432656, -877254811025534355/15335876672397592, 111108256296651688588699/139740508238886858304, -253136379138563149251730281/159164438884092131608256, 10402143500141789022985662315769/725153183555923751607214336, -8384812652358691494721369052483955/206487369017549288270154282176, 1097121082737365238281886861850855062679/3763025812975818229435291638375424}}","{30.572897564908228, 0.3168179520099415, 0.1003736147157736, 2775433/9112, Sqrt[773095945463/20754858]/2, 773095945463/83019432, 2376475682814620461851341/597677340891329870284369, -557039377313577126/(773095945463*Sqrt[773095945463]), {2775433/9112, 54718563/536, 328311522217/9112, 120625688004699/9112, 45870178762480873/9112, 17977277050285831371/9112, 7234435289966001062137/9112, 2978934147801762365432859/9112, 1251063132193870474126815433/9112, 534277753442242606903181880171/9112}, {0, 773095945463/83028544, -278519688656788563/378278046464, 2376475682814620461851341/6893739118759936, -954928208153743559693549145675/15703937712535134208, 11289301788237204754539739476340645763/572377121746480571613184, -12125412221081286408865049889428647089046473/2607750166676965484269666304, 64695217851184766152339065845118946052091805163801/47523639037521018985330398724096, -19475939246039023187057438719933429733023260140491346235/54129424863736440624291324146745344, 405780084540960780540827264343809198375575936196222883172466063/3945818554866931575748340365001148596224}}"
