"{3.0742721217928453, 0.5205823510234828, 0.2710059841971367, 46045/4059, Sqrt[2010928339/6406906]/3, 2010928339/57662154, 3487485137255575275/1155380795598085406, (15022477705688*Sqrt[2/287275477])/2010928339, {46045/4059, 663881/4059, 78844597/28413, 136850065/2583, 4479853555/4059, 696085819427/28413, 2310485715451/4059, 55478703534125/4059, 9551726955766645/28413, 21744354672326617/2583}, {0, 574550954/16475481, 60089910822752/468117841653, 2324990091503716850/633363439756509, 257301257303260818442360/7712466605915010093, 18824564645522621573237007598/31304901953409025967487, 46114847454733505747317791874352/6050790334708916019144273, 8980833676602992193445157983999773290/73680473905750470365119812321, 3669210765878973816310948768528071556103720/2093483305084088114484149227476573, 25822474584646367677511694411888280185079737902/944160970592923739632351301591934423}}","{113.14255316289997, 0.39204027967018007, 0.153695580883873, 996007/1353, Sqrt[533628382971/6406906], 533628382971/6406906, 401710635909005647474649/189839500741496161857894, (39880286177844295*Sqrt[7/1067256765942])/533628382971, {996007/1353, 17763783535/28413, 1854615518799/3157, 16840335737274463/28413, 851064917108175107/1353, 19673757168278765814775/28413, 1059336305880754974511291/1353, 25664625316929101448581472943/28413, 303674150802975789163545115333/287, 35634283779869665268071936319858215/28413}, {0, 355752255314/4271421, 79760572355688590/17337697839, 114774467402573042135614/7819301725389, 2458159479601767210040831790/1511359319207331, 137114643873885475866375263658351802/42942252336637895703, 1377085362253719081426057848636067842830/2766707971974812994579, 6581704992148828817290763039324428056489202778/8734497067524484623885903, 15318394325220634066544828950449781666954537221320870/106359970791245649265058640831, 2964401547850514964646662618764360032454435104350497783818/15989448942283929272847149004927}}"
"{1.6449243893482548, 0.3951053603225662, 0.15610824575562487, 288326/27363, Sqrt[6488549017/374353203], 6488549017/374353203, 191319100550233015683/84202536692023332578, 47731443910289/(6488549017*Sqrt[12977098034]), {288326/27363, 1170790/9121, 47132174/27363, 225770838/9121, 10243821446/27363, 53735886830/9121, 2619036199454/27363, 14559258246118/9121, 744543339079286/27363, 4309966891981470/9121}, {0, 12977098034/748733769, 95462887820578/20487602121147, 127546067033488677122/186867418946981787, 8640211978268504022032930/15339759553938787913043, 15264633799214351758901236631854/419741840674427053664595609, 221952529998652020102102394507348366/3828465328791449156474776549689, 102378328292048127518541161259826337010218/44896412910737324257979704598202903, 49126409896642601489710007055714602659745368210/8599503825335537825697690598444382243523, 4159559534842424554048341958897974327944952073978286/26145358130295146836062878649470403481057761}}","{58.39650779429884, 0.29291601313072513, 0.08579979074839914, 6207877/9121, 2*Sqrt[1239903344233/124784401], 4959613376932/124784401, 13170991492926339778753035/6149441212160709177433156, (-213910545510408945*Sqrt[3/2479806688466])/4959613376932, {6207877/9121, 13763012531/27363, 516064972223/1303, 8958956885278499/27363, 2563039297773547897/9121, 6795294770652669177011/27363, 2048801287607721713699721/9121, 5664511071549076877404296899/27363, 252432217475505299640540380831/1303, 5024610174990716596381274477630291/27363}, {0, 9919226753864/249577923, -285214060680545260/758800078561, 70245287962273812153349520/20763046549664643, -7884402393548474500225755323940/63126582526497069601, 654424153345920176534962617624048047624/1727332677672539315492163, -150662600894785634916319762499403648129501500/5251667117683743698868006241, 997646035733230509248659874435128056751368722742080/20528766763025754118875036396069, -2568119396863847493136278833987972814268704332455089574420/436900057172968441075938149593272481, 80709812351909089228440354703990081905011140312306155427487084984/11954896264423935453160895587320714897603}}"
"{1.9717846905999512, 0.4600287159007717, 0.21162641945331293, 261145/28028, Sqrt[14431710851/4007861]/14, 14431710851/785540756, 481705760325715833749/208274278086871144201, 28022764177794/(759563729*Sqrt[14431710851]), {261145/28028, 2948067/28028, 3430979/2548, 526563627/28028, 7810134385/28028, 11021086257/2548, 149950263733/2156, 32245462743147/28028, 546040303994545/28028, 9432065918700987/28028}, {0, 14431710851/785568784, 266216259689043/11008960938976, 481705760325715833749/617118314395238656, 10748183666394807420344415/4324148028967437262592, 23178224743139799235132340899511/484788883823597326383714304, 1623552763416250287660165121633680513/6793831417903892931941372256256, 198835710564717167251056461464036359525647/54405001994574374598986509028098048, 32334184938430511831816459311007646149148504375/1334255471415939249852844640659590578176, 97862613854670730775695834216405296859847429058742571/299172098822767562359004236707256037800935424}}","{97.11422896682713, 0.4007959164001662, 0.16063736660304903, 651711/1078, Sqrt[886920178391/308297]/7, 886920178391/15106553, 8068406903212994265461/4654600016787711617449, 72605015737757046/(886920178391*Sqrt[68224629107]), {651711/1078, 228641863/539, 664452115479/2002, 1955520920881729/7007, 3444349669904338353/14014, 17181748065512870599/77, 2899875740010070021252713/14014, 105074407096016416863699253/539, 53181584497185819974787154257/286, 1255600237664332058085783121773349/7007}, {0, 68224629107/1162084, 36302507868878523/8142722588, 8068406903212994265461/1350439223056, 4474784618582777030077055655/4731263817976696, 16197869434169363702612920679597531/20401209583115513152, 1964350012445947732324263240882644942073/10996251965299261588928, 412351841450218473171717344307370092858196739/3386845605312172569389824, 107032513173262360849364580372936872134913822675775/3194642117210706776076951488, 558353962584462917250316016045510362679750414693873251871/27550593618825135236887629632512}}"
"{1.0329015650664388, 0.3295531001803443, 0.10860524583847604, 54258/5705, Sqrt[53285849/5424314], 53285849/5424314, 47124066186634489/17036290221904806, (-136091012639*Sqrt[2/159857547])/53285849, {54258/5705, 2860338/28525, 6456504/5705, 15340686/1141, 948666312/5705, 60592966038/28525, 31791737568/1141, 426308211822/1141, 5824319918712/1141, 2021513594382438/28525}, {0, 319715094/32547025, -1633092151668/185680777625, 282744397119806934/1059308836350625, -4623929102426441066388/6043356911380315625, 15849437052420442908749862/1379094047176988025625, -11041154559550530798966878077812/196693288478617917154765625, 101060209234951148264689714883355642/160305030110073602481133984375, -25616911538555898568674217712127737885652/6401781377445789315084085666015625, 1431071489706296217201407996613183336738239094/36522162758328228042554708724619140625}}","{36.330571886110796, 0.24260117797978242, 0.05885533155717807, 17608083/28525, Sqrt[4561784312459/8136471]/5, 4561784312459/203411775, 65779644467317834445656832/20809876113397031342626681, -31331285918217335163/(18247137249836*Sqrt[4561784312459]), {17608083/28525, 11508912329/28525, 7817021150457/28525, 5459313884592557/28525, 3894173661264646953/28525, 2823992373427648188389/28525, 2075015851372096058241777/28525, 1540971861141931500382452077/28525, 1154378740189205518444663498713/28525, 871035790012012006036533625250549/28525}, {0, 18247137249836/813675625, -62662571836434670326/23210097203125, 1052474311477085351130509312/662068022719140625, -8958363366968187646063199821650678/18885490348063486328125, 22280295995669668911583821484706080724056/107741722435702189501953125, -1235246897291628348187340864011268755515787123038/15366663162392024777716064453125, 2128929656063971753261278205180198775231438775538885184/62619152386747500969192962646484375, -177477562698756769373322286378948195636002187311269106578034726/12503479252823807256023604816436767578125, 2160018361029997328956616008954139443842203612029084208854222276176584/356661745686799101978073327388858795166015625}}"
"{0.7368260359686999, 0.2535015423190006, 0.06426303195811203, 350681/30585, Sqrt[3951313507/116926455]/2, 3951313507/467705820, 103615398077132530281/31225756861201278098, 115789101016841/(3951313507*Sqrt[7902627014]), {350681/30585, 285281/2039, 55237229/30585, 250333613/10195, 10713195221/30585, 10648739649/2039, 2479237008509/30585, 13299154058653/10195, 663045179262821/30585, 755750940931057/2039}, {0, 7902627014/935442225, 231578202033682/28610500451625, 69076932051421686854/291684052104316875, 14906208180634414006928354/26763470200831594865625, 1807479022120501932922382515394/163712147218486865793028125, 335005376735355830832837173827401022/8345226704462367983799608671875, 514655377793403443339177555868593658909938/765716276267944574353533093687890625, 73579753517750497914759010933564123862404357618/23419432309655084806602809670444134765625, 3749847188670474695681119411124182852529660318112074/79587037465644529867771881530059317978515625}}","{18.538137238171178, 0.15676331259693257, 0.0245747361763636, 1538135/2039, Sqrt[436038499867/7795097]/2, 436038499867/31180388, 1162858725485249465130495/380259146732527518035378, (-89577824021455017*Sqrt[15/872076999734])/436038499867, {1538135/2039, 17832254131/30585, 4684692731847/10195, 11252721579388699/30585, 608484622668441091/2039, 7483826132355091142131/30585, 2064343936233343410455767/10195, 5165840492704042082754869899/30585, 289283914339624402456739922195/2039, 3667666777231796818125417232517731/30585}, {0, 872076999734/62362815, -59718549347636678/42385926595, 155047830064699928684066/259274712981615, -4331422812722151807642587614/35244075984634199, 41780886816311218284818433019224794/1077940063990036976415, -7438733453620698402036475607519918744798/732639930158561798303395, 13579174974741091248094051336921576690464012866/4481558452779922520221867215, -527255499857710914408505400275724421249377546812366/609193179014550801248825816759, 4803542108265260432389627002966225034226312216045486438954/18632173380160036256195337605574015}}"
"{1.3782911313090385, 0.3625627306099571, 0.1314517336273483, 300431/28653, Sqrt[5932129891/410482878], 5932129891/410482878, 177951814729787562915/70380330087391343762, (163867513784188*Sqrt[2/5932129891])/5932129891, {300431/28653, 3564131/28653, 46851941/28653, 668058143/28653, 10141817021/28653, 161509939151/28653, 2668278130061/28653, 45359763947663/28653, 788744634857021/28653, 13967787501760271/28653}, {0, 11864259782/820994409, 655470055136752/23523952801077, 118634543153191708610/224677273203086427, 44983498928035294192924760/19313033727264106178493, 15711382494962738654046545005582/553376355387298434332359929, 959099421080459666799202595505215104/5285297570304087346308369681879, 854314455906590037973718150692637445357110/454318893845769044201321149484636961, 187293216989808755104307193063945559239477432040/13017599265362820423500454896183302843533, 5796987258112955858801380727449610432886828518695598/41443696861160099288284281571148908486194561}}","{34.20147279056781, 0.22404087996160355, 0.05019431589396965, 19523621/28653, 2*Sqrt[41232734581/7077291], 164930938324/7077291, 93756710132374442282399289/45754124648443824624537632, 8066534588166580663/(19131988845584*Sqrt[1195749302849]), {19523621/28653, 13970745325/28653, 10468641991745/28653, 8175379001414725/28653, 6616181403909882161/28653, 5516971105671569779525/28653, 4715500177797915826385105/28653, 4113125253129631958657241445/28653, 3648178019538192103118974575281/28653, 3280987610106190227658588432277125/28653}, {0, 19131988845584/820994409, 32266138352666322652/23523952801077, 250017893686331846086398104/224677273203086427, 2909563991488092399258130702819820/19313033727264106178493, 40698319334664128221406836380741414660904/553376355387298434332359929, 78194002572545798704483064845678136060902908964/5285297570304087346308369681879, 2643459830272562144351631380667006767723470828334897192/454318893845769044201321149484636961, 18717158275435324935638406201198283474183351327994525070116140/13017599265362820423500454896183302843533, 21122892075498641873426741573383061635328661564635903394585451938536/41443696861160099288284281571148908486194561}}"
"{0.8633698490545625, 0.276669948569732, 0.07654626044157814, 342139/30334, Sqrt[2986713535/306707074], 2986713535/306707074, 87013465941966979507/26761373220456588675, (-71075426962844*Sqrt[3/2986713535])/2986713535, {342139/30334, 4154389/30334, 52825693/30334, 694386529/30334, 9368636389/30334, 129143871889/30334, 1812850561333/30334, 25848971505169/30334, 373626695580709/30334, 5465360182081489/30334}, {0, 8960140605/920151556, -159919710666399/6977969324926, 261040397825900938521/846678886009221136, -5298033468563726027468835/3210394666025464242428, 12131283119084716758651820865685/779072894393731458638487616, -653332288263641565240603092277980469/5908099294634862516584970835936, 682720755941965093935557318026482180563121/716865136013815678312354021349130496, -10218960362074651561525384729204302643910893035/1359086689740192799120434180225282779104, 41995744911031030602055320104103060482839465387091565/659624570345264133896308006767259645141451776}}","{30.480446151265255, 0.20703147931362884, 0.04286203342678952, 21571395/30334, Sqrt[6648040574603/306707074], 6648040574603/306707074, 162226155000377903968246777/44196443481567786408607609, -28379860499640118568/(6648040574603*Sqrt[19944121723809]), {21571395/30334, 15997534251/30334, 12218899246131/30334, 329020913805903/1046, 7582494160785749715/30334, 6112742133404853615171/30334, 4987658837184142253135091/30334, 4111788381548191921428293427/30334, 3420058876695883034394167789715/30334, 2866918928082009385794669606653091/30334}, {0, 19944121723809/920151556, -10642447687365044463/3488984662463, 1460035395003401135714220993/846678886009221136, -880847650052297160294087863659035/1605197333012732121214, 187501771686231277102789439570336372191329/779072894393731458638487616, -281250219966208885447586980487313895440462657813/2954049647317431258292485417968, 29102821821410439339486310142926313705603777828974881153/716865136013815678312354021349130496, -11597809059629339152515434804014728383451153694053250342996275/679543344870096399560217090112641389552, 4833251717651556254427878353080057741196584019544522908577115497654049/659624570345264133896308006767259645141451776}}"
"{0.7109572084587041, 0.26192463658029996, 0.06860451524772221, 300655/29012, (3*Sqrt[689020403/210416783])/2, 6201183627/841667132, 3570683364017573791/1424247347250847227, -5674577181946/(6201183627*Sqrt[689020403]), {300655/29012, 3329471/29012, 38913643/29012, 475451399/29012, 6028586995/29012, 78878817551/29012, 1060163185723/29012, 14582998404119/29012, 204666058428355/29012, 2923073213704031/29012}, {0, 6201183627/841696144, -8511865772919/12209644264864, 96408450828474492357/708452398824468736, -131771289804662854507995/5138405248673871742208, 2081301565315857261919659324207/596301652298105467939753984, -9343000275168198817529912995654269/8649951768236317917934071291904, 52623137313351471536138185614426950503497/501904801400144110870206552641437696, -79452844613090024689949696305994978358919395/1820157762277622618070804063154173804544, 1463913351812248215335652398006047801992147011408787/422451335993587099163761339841831123339444224}}","{21.202094826532814, 0.1758668947343778, 0.030929164663512723, 19887869/29012, Sqrt[12232908357963/210416783]/2, 12232908357963/841667132, 41934698380666820790627293/16627116321591224549501041, (-861887683572123554*Sqrt[3/4077636119321])/4077636119321, {19887869/29012, 14054882177/29012, 10203561345281/29012, 7585515904437785/29012, 5758686191121787529/29012, 4453715588176272066257/29012, 3501685442134974678512321/29012, 2793830425751065226598070985/29012, 2258411467625381445303556010489/29012, 1847062884303303476717721683259137/29012}, {0, 12232908357963/841696144, -3878494576074555993/12209644264864, 377412285426001387115645637/708452398824468736, -163384909241609856552497276680245/5138405248673871742208, 16051683328363655780407426462122704898543/596301652298105467939753984, -23366452183564308882316109476949101554371078643/8649951768236317917934071291904, 786083180823675248940415494041096960498057309685377097/501904801400144110870206552641437696, -390132023300432323709125895857694587703805086227313694485805/1820157762277622618070804063154173804544, 41419406731341756563095086593971554120980186469510993904945236355923/422451335993587099163761339841831123339444224}}"
"{0.9843952121243865, 0.2940166183860473, 0.08644577188716658, 345711/30359, Sqrt[5165660407/460819261], 5165660407/460819261, 162597497019477076519/53368094880894811298, (-179798952686538*Sqrt[2/5165660407])/5165660407, {345711/30359, 4277065/30359, 55674861/30359, 107334835/4337, 10428087981/30359, 148110305485/30359, 2145315498741/30359, 31610771004325/30359, 472918061143581/30359, 1024673948692315/4337}, {0, 10331320814/921668881, -719195810746152/27980945558279, 325194994038954153038/849473526203792161, -51045620116727973530769120/25789166782020926215799, 16064735354287011735390036811334/782933314335373298985441841, -3403260992242648606878107838501663192/23769072489907597983899028850919, 137760640798268795289344863602078783855794/103086467388729252456170088126435703, -231786005447978742347427568940205217030186363920/21907214444181019627218073938013230551639, 63620169613762307195033418703643781345622508029779254/665081123310891574862713506684143666317208401}}","{22.387436104254807, 0.1736891917505979, 0.03016793533097597, 22529224/30359, Sqrt[7655855951414/460819261], 7655855951414/460819261, 119464787548151994388904501/29306065174400581564299698, -27506436484849933869/(15311711902828*Sqrt[3827927975707]), {22529224/30359, 17223151156/30359, 1924294531306/4337, 10730571125465176/30359, 8682199630091105614/30359, 7120548671439208035976/30359, 5910200106667439055016702/30359, 4958423776573911986095886056/30359, 600015917749093356981322919362/4337, 3588640862544639161762789508005896/30359}, {0, 15311711902828/921668881, -55012872969699867738/27980945558279, 955718300385215955111236008/849473526203792161, -8087349259690571351381593983147570/25789166782020926215799, 100867313013704105481053109270503552466328/782933314335373298985441841, -1083506434135213305000546654278062647203594975778/23769072489907597983899028850919, 1837418455571449908185493497214294804218179142235380584/103086467388729252456170088126435703, -148570202092130047347271953605953644711411721471065295778034930/21907214444181019627218073938013230551639, 1767546074391250431689724215490427575927659683648893766490731564189528/665081123310891574862713506684143666317208401}}"
"{1.309965860243338, 0.35785821090256886, 0.12806249911038745, 305605/29876, Sqrt[11959921987/8925455]/10, 11959921987/892545500, 341325468414055945621/143039733935126028169, 278664008452422/(11959921987*Sqrt[11959921987]), {305605/29876, 3526387/29876, 44573827/29876, 603992911/29876, 8638704835/29876, 18418951201/4268, 1990636419547/29876, 31578911121391/29876, 512012136999955/29876, 8449764707047927/29876}, {0, 11959921987/892575376, 139332004226211/13333290966688, 341325468414055945621/796690801841541376, 5336086039827531820428015/5950483598954472537344, 13025495240130685751964448479607/711106592009455286102757376, 664075136960870545085686446231129201/10622510271437243063802989682688, 83051641109319590025161761085441612094223/90673747676988306792622319931424768, 9955730922432726081039919961585823836799217095/2370347774897989822019336376487340572672, 28762280826100027050322116795906821698241628937128427/566532080982818751381197548671486295593189376}}","{32.85152111979658, 0.22150256714432534, 0.049063387251526355, 5001041/7469, Sqrt[981643529094/1785091]/5, 981643529094/44627275, 4344999521024546124527134/2007550037941922550960075, (-21050265649338449*Sqrt[6/818036274245])/163607254849, {5001041/7469, 7025697013/14938, 2563621849961/7469, 3856522487578657/14938, 1485754335656292761/7469, 2335060973026851292513/14938, 932703723295233479831321/7469, 1511460678985898978020684657/14938, 619988054779233775176012283481/7469, 1028565682802561686733594826366913/14938}, {0, 2454108822735/111571922, -947261954220230205/833330685418, 6517499281536819186790701/6224146889387042, -4565502761031088400739493511445/46488153116831816698, 22389446531482818328257322434203231385/347220015629616838917362, -22237173528637728933138822378524208266265105/2593386296737608169873776778, 12619120103787377292487233462110128264609128740763/2767143178619027917255319822126, -112168210936509491539557185638870257117013635533758003965/144674546807738636597859886260213658, 380746198782452512077048006725721490913615843037645935429487585/1080574190106999876749415490477535811602}}"
