"{2.2366777343629813, 0.4576138983673825, 0.20941047997899306, 204869/19181, Sqrt[2197193338/91972895], 2197193338/91972895, 45187030294681508803/19310634258206328976, -132668859926979/(8788773352*Sqrt[2197193338]), {204869/19181, 2646373/19181, 37332215/19181, 558058177/19181, 8725460279/19181, 141586851193/19181, 2370632679695/19181, 40760693819617/19181, 716800557734279/19181, 12848229335802313/19181}, {0, 8788773352/367910761, -265337719853958/7056896306741, 180748121178726035212/135358328059599121, -9327518757713593230114030/2596308090511170739901, 4736270945402881254383329651612/49799785484094765962041081, -306449301935962659913397212718930718/955209685370421705917909974661, 138991110042298356248550558331540444970332/18321876975090058741211431223972641, -10183506748108322456361026306659176047736810990/351431922259202416715176462307019227021, 4365509786685799912993341093611821924134572317873372/6740815700853761555013799723510935793489801}}","{106.16298820689946, 0.38002889793861927, 0.1444219632684415, 14099741/19181, Sqrt[14354989413657/183945790], 14354989413657/183945790, 356985898225381870801234517/137377147377469693772075766, (-7306142409995662533*Sqrt[3/9569992942438])/4784996471219, {14099741/19181, 11861356295/19181, 10562250884609/19181, 9705838392601511/19181, 9100972791454811441/19181, 8657243825036516279495/19181, 8325884357224763930801009/19181, 8077990845383152283384948711/19181, 7895201992498493959190735280881/19181, 7765247434764876854491202433791495/19181}, {0, 28709978827314/367910761, -131510563379921925594/7056896306741, 2141915389352291224807407102/135358328059599121, -19680244554360357731218337346739050/2596308090511170739901, 249629919567218725682590099683647741297094/49799785484094765962041081, -2829100307925570869410412076451762166562585608754/955209685370421705917909974661, 34919301324275901287687824027151355205868294221649589822/18321876975090058741211431223972641, -423716756890513784268561723399496807983076484112974514725933850/351431922259202416715176462307019227021, 5278485947706197993302388230900293198149824360819913747487791820971574/6740815700853761555013799723510935793489801}}"
"{2.875188165802391, 0.4959895603407785, 0.24600564396703878, 256891/21980, Sqrt[16233908379/120774605]/2, 16233908379/483098420, 54696776280521400253/29282197917529600849, -322058946857546/(5411302793*Sqrt[16233908379]), {256891/21980, 3740987/21980, 58987081/21980, 968310983/21980, 16297542721/21980, 279250400567/21980, 4852803520801/21980, 85336715882423/21980, 1516208855375521/21980, 27187213649257847/21980}, {0, 16233908379/483120400, -483088420286319/5309493196000, 492270986524692602277/233405320896160000, -15418079225487370819389699/1282562238324399200000, 4015098164269373292119867789139/22552574398696235532800000, -1736087822745797941906708943355999237/1239263963208358142527360000000, 136345503989815332637785380781336372753519/7782577688948489135071820800000000, -24161395834427002701657688311516176956291380459/149678425402701817290268793536000000000, 49509518773740127652641908743126195540187738995477091/26319454322811087552320864655370240000000000}}","{150.90955737457992, 0.4428688452011688, 0.19613281404981683, 16911969/21980, Sqrt[56094314901819/120774605]/2, 56094314901819/483098420, 2033797796938309405022011639/1048857388101477709203169587, -39550929681398537014/(18698104967273*Sqrt[56094314901819]), {16911969/21980, 15564559161/21980, 3131482263285/4396, 16587457042190073/21980, 18158337973503511809/21980, 20317090130615709429921/21980, 4615789812939076718792613/4396, 26501729749795774190742842793/21980, 30676982489398343962047358956849/21980, 35728194146580985257758603059188081/21980}, {0, 56094314901819/483120400, -59326394522097805521/5309493196000, 6101393390814928215066034917/233405320896160000, -8777888472631370455407354679876701/1282562238324399200000, 173637556087797728686740199082646990177459/22552574398696235532800000, -4034119969665702534955190176082308332007134299643/1239263963208358142527360000000, 21200030259859953336228998151398442565214518469234295279/7782577688948489135071820800000000, -220106486736113496780351084584259240819726841325362950006155061/149678425402701817290268793536000000000, 28637577529406822470341750992490504182741543907379979783888611959381891/26319454322811087552320864655370240000000000}}"
"{2.202013591090195, 0.3763656098701397, 0.14165107229292218, 83836/5393, Sqrt[177777515/577051]/3, 177777515/5193459, 2347684857143209987/619454958855674410, 82836632311941/(4977770420*Sqrt[248888521]), {83836/5393, 1487860/5393, 150039578/26965, 3386961272/26965, 16735383010/5393, 442059361984/5393, 61206829287218/26965, 1751174401135832/26965, 10249816244853586/5393, 304790838841095088/5393}, {0, 995554084/29084449, 165673264623882/784262167285, 18781478857145679896/4229525868168005, 245474038532319126328194/4561966601406010193, 21782113701699822312632016496/24602685881382612970849, 8537528863858612427009685291976722/663411424791482158758943285, 727838018248969565292030622273889543576/3577777813900463282186981136005, 12081913524501988065640508793896309588078514/3858991150073039696166877853294993, 1030183840330086872745145361005364549184963881728/20811539272343903081427972262819897249}}","{63.624354748531296, 0.2595580734105127, 0.06737039347257709, 25465648/26965, Sqrt[3640668993803/60590355], 3640668993803/60590355, 455678978770742194697863601/159053648669262581428833708, 22768836683188062677/(7281337987606*Sqrt[10922006981409]), {25465648/26965, 25669840756/26965, 27678448965148/26965, 31817973607834876/26965, 38682251988497654188/26965, 49213463498843482015516/26965, 64833234931149345425748268/26965, 87642361584659137019173431196/26965, 120717972795531240656299883547628/26965, 168551489212215568346238230042677276/26965}, {0, 43688027925636/727111225, 273226040198256752124/19606554182125, 5468147745248906336374363212/528690733521000625, 58380851272896117156990954959590572/14256145629393781853125, 183233669514991026306079502955409887513756/76883393379320665533903125, 11614864934994827414815132477938072572518165204812/10365803512366908730608488828125, 170823539360564134868477461672448758306951079007559606188/279513891710973693920857901250390625, 2317949073490197636937630935336803546018981575276330650542241324/7537092089986405656575933307216783203125, 33435040000827146167106248325108837830019824313445467360633153867019084/203237688206483428529570041629100559072265625}}"
"{2.7897535373330413, 0.4664484840003101, 0.21757418822618754, 381303/29738, Sqrt[31632477805/884318906], 31632477805/884318906, 85065833408098677217/40024546083352704721, -1709126133019788/(31632477805*Sqrt[31632477805]), {381303/29738, 5952803/29738, 101672511/29738, 1834814435/29738, 34434766983/29738, 666173676443/29738, 13210166079711/29738, 267438367873715/29738, 5510893333399863/29738, 115310106763836683/29738}, {0, 31632477805/884348644, -427281533254947/6574689993818, 2126645835202466930425/782072524144638736, -29487715225176243613438695/2907159090376658341396, 186630555027023463899228517345445/691624776236968526051473984, -7381205075807397752342915354492920257/5141884398933742506929683334048, 18832757328218467094464458526051732384574065/611637433021966538684299691951677696, -230999717599778381886877051002797696069448911535/1136804623950452557962106514953686957728, 2071016321062940713104794789099297454813111349371726685/540900734512616930698833976667083883982644224}}","{120.85797876469937, 0.38220320011730835, 0.14607928617991126, 12301794/14869, 4*Sqrt[2763254890102/442159453], 44212078241632/442159453, 295623575123656838294905349/122169241402761857561126464, -34771218809191354719/(44212078241632*Sqrt[1381627445051]), {12301794/14869, 11664548708/14869, 11796120273978/14869, 12391433788846340/14869, 13347725229729257394/14869, 14633620812506774844908/14869, 16252364802069915476102538/14869, 18228741333406704128970700340/14869, 20604005619118753828977247701474/14869, 23434244438807639736009457510221308/14869}, {0, 22106039120816/221087161, -69542437618382709438/3287344996909, 1182494300494627353179621396/48879532759039921, -8341936706149437660822399462904230/726789772594164585349, 96379627509286411218296890100879625825716/10806637128702633219554281, -887700749294042128927584425674167180853116625158/160683887466679453341552604189, 9433296359353649943503781172580141743686316891330390916/2389208722742056791735545671686241, -94963212318151052457450396271158675769488587893105483946436870/35525144498451642436315828592302717429, 998887532091039488918981858795954211989398846972759605835861878847316/528223373547477471385580055338949105451801}}"
"{1.8409383974259865, 0.3922157554244166, 0.15383319880314578, 346723/28973, Sqrt[4623175639/209851439], 4623175639/209851439, 99158178340288304675/42747505978086116642, -412791335688663/(18492702556*Sqrt[4623175639]), {346723/28973, 683935/4139, 71586145/28973, 1128211429/28973, 18481039393/28973, 311990139085/28973, 5396323860745/28973, 13602651008947/4139, 1708293469578193/28973, 31079511159814525/28973}, {0, 18492702556/839434729, -825582671377326/24320942403317, 793265426722306437400/704650664251303441, -79039920144865343211585510/20415843695353014596093, 45494604228707145093133341742696/591508239385462891892602489, -6925177374674771026760265281695418166/17137768219715016366804371913797, 441053259081830911841269888603190119521400/70933222661400452742203295351205783, -610579713678774187190797979364704741990268102630/14386037821181287221098992533473396056013, 235002175332310831916168950758044370498866588742338536/416806673793085434656901110672324703930864649}}","{66.14995695336354, 0.2889953315664535, 0.0835183016672044, 22947817/28973, 13*Sqrt[130116604071/419702878], 21989706087999/419702878, 928737164779629359318039251/322364782557720189554549334, -25990368181835283613/(95288726381329*Sqrt[260233208142]), {22947817/28973, 2813366717/4139, 17816901195277/28973, 16756186079780915/28973, 16252128068328373477/28973, 2310432039310568431757/4139, 16448752718110708023442957/28973, 2434704409043416946270724965/4139, 17940065488214123302305594235957/28973, 19139191981291743947307659770755179/28973}, {0, 43979412175998/839434729, -155942209091011701678/24320942403317, 5572422988677776155908235506/704650664251303441, -44401813476768073749195773085580830/20415843695353014596093, 1000966926094285528986785876048999971024698/591508239385462891892602489, -11901909402940213930835208869888915851541712926598/17137768219715016366804371913797, 32204960664948836704357656176419451370291640998764241438/70933222661400452742203295351205783, -3305213568897135001485131883294126388275360553076509788249984270/14386037821181287221098992533473396056013, 59025593533083067638638997663000489988968206998975269481485580694024298/416806673793085434656901110672324703930864649}}"
"{2.751871520562648, 0.49118278213836514, 0.24126052546918467, 325123/28504, (11*Sqrt[210756535/22568042])/6, 25501540735/812449512, 314199987232081343321/130065715971772868045, 99080963412822/(56103389617*Sqrt[210756535]), {325123/28504, 4603091/28504, 73523137/28504, 1276514879/28504, 23601556393/28504, 458413994111/28504, 9259210320697/28504, 192966542111759/28504, 4124313716795113/28504, 89986594160814431/28504}, {0, 25501540735/812478016, 247702408532055/11579436684032, 1570999936160406716605/660120526483296256, 26361155394096146537905335/4704018871719969120256, 133171626476896482813861232368955/536333415678023999215108096, 7995489971329592995114663818922113285/7643823840243198036813720584192, 1940613899698394811396452436451103332754815/62251301354940604811810940437659648, 292479129470396095386026702613035128121626438455/1552609707093573624611376665455669280768, 1577410256591819914516828267953132744424746641545821175/354044696727961780767381443777187177432088576}}","{110.75581297205615, 0.39559730606361254, 0.15649722856478754, 20172777/28504, Sqrt[7075877086479/22568042]/2, 7075877086479/90272168, 139891879410930328806980893/50068036542958541644617441, 57681667137811124110/(63682893778311*Sqrt[7075877086479]), {20172777/28504, 16510799385/28504, 2151470277417/4072, 14956963083317277/28504, 15834852663142292607/28504, 2507957349412394629395/4072, 20108581765390455659780439/28504, 23568902232934540564858506237/28504, 4011946013710899189537824556921/4072, 33870201386990468403833601080934645/28504}, {0, 63682893778311/812478016, 86522500706716686165/11579436684032, 11331242232285356633365452333/660120526483296256, 9341514675790876469924358585278925/4704018871719969120256, 2649590393469542792511030846965186189400051/536333415678023999215108096, 2886954545233135234999009481315513644353146166735/7643823840243198036813720584192, 100080046013602994747197842021245746614045885209666736159/62251301354940604811810940437659648, 29239463498225264403462755627925219792516317156191683271109565/1552609707093573624611376665455669280768, 198764289342330282062194826876202782898806578761187253126933458131066591/354044696727961780767381443777187177432088576}}"
"{3.1913647949277912, 0.4514428019441102, 0.2038006034271491, 97839/6248, Sqrt[36532073/20306]/6, 36532073/731016, 74482410917965355575/31713918195486369027, (-32712494050406*Sqrt[5/9754063491])/3251354497, {97839/6248, 9221577/31240, 190781931/31240, 4201065849/31240, 19378928991/6248, 2317149623097/31240, 5186747787921/2840, 1439178383923449/31240, 673661094390525/568, 970727775723538617/31240}, {0, 9754063491/195187520, -49068741075609/609765812480, 8937889310155842669/1523926718550016, -49304115743369223623325/2380373534375124992, 270476163438046048972970605791/297451476855515619000320, -4247366543521981863947006723909019/929238413696630793756999680, 376891167695396364293560971522586471257/2322352643510619679757493600256, -1825578410515364736445717682564903127270861/1813757414581793969890602501799936, 14258152237551058374386646131454532135583839042491/453294253052281948955059377249840005120}}","{141.42303473423115, 0.3765895625485102, 0.1418196986204783, 31152623/31240, Sqrt[137629614960151/27108510]/6, 137629614960151/975906360, 42020952775744357542453811597/18941910914079419945317942801, -676807520140188052986/(137629614960151*Sqrt[137629614960151]), {31152623/31240, 35471047847/31240, 43464812700161/31240, 5071789682238409/2840, 73839710656024357553/31240, 99801515342672428411787/31240, 136905825951254795390263481/31240, 189847148414540558531463893219/31240, 265414655365531600683429669640673/31240, 373418080649214634501508566878893627/31240}, {0, 137629614960151/975937600, -338403760070094026493/15244145312000, 42020952775744357542453811597/952454199093760000, -149684930720496543413748421938691557/7438667294922265600000, 4115446557167738121279010971798531802970951/185907173034697261875200000, -228405723737156564753259801744933378827975990264679/14519350214009856152453120000000, 13500815630139863384120506893705895033891163691947782512793/907169001371335812405270937600000000, -44473670432090792651659457201642347796214044523917761431052031157/3542494950355066347442583011328000000000, 10249391151817659404938268765700735200546367899547654014016355171368691759/885340337992738181552850346191093760000000000}}"
"{3.5091230740395325, 0.48827260200718275, 0.23841013387086468, 495201/33644, Sqrt[58462156195/282971273]/2, 58462156195/1131885092, 6771204702714539091157/3417823706968576878025, 64221554257326/(11692431239*Sqrt[58462156195]), {495201/33644, 694343/2588, 184295781/33644, 4032323147/33644, 92349148821/33644, 167960376503/2588, 52839720697701/33644, 1301430262946507/33644, 32499750346668981/33644, 820699646784700619/33644}, {0, 58462156195/1131918736, 160553885643315/19041136976992, 6771204702714539091157/1281240024907837696, -999369199435681045543905/10776509849499822861056, 965778735982196568709011014884375/1450259589506288161349472256, -6509296039682544054945984052303576095/24396266814674779450220822290432, 153744579634562778773375524018094750662356457/1641576001425836559646458690278588416, -587529548498402520614785177592078477205193104585/6903647873996355651593182021966603583488, 26333113738282030709765660281432061723069354949019799755/1858130632581867116337608127576355287702962176}}","{167.45745937854605, 0.42507717222723446, 0.18069060234870193, 599616/647, Sqrt[3378099415342/21767021], 3378099415342/21767021, 4962843564001915069595182/2852888914983490556244241, (-48147121002405156*Sqrt[26/1689049707671])/1689049707671, {599616/647, 17058845041/16822, 10266645899886/8411, 26141116307926405/16822, 17229340466573400558/8411, 46481048052936170891221/16822, 31862619903261749176697826/8411, 88431520672768416480965385205/16822, 61938993138814190610824614323558/8411, 174850510821847067652317222519601301/16822}, {0, 1689049707671/10883834, -24073560501202578/3520920299, 190878598615458271907507/4556070866906, -8746021473418406640075675570/1473888925444091, 27420413709503758684089855506611571/1907212269524653754, -2425710372155974353966219263834584975518/616983169191225489419, 4624469436757171969072602468513920123695872227/798376220933445783308186, -617207248491823166213161241209579432850080817095290/258274707471969710900198171, 883285321861835107105348215504380200835947543450499561171/334207471468728805904856433274}}"
"{1.207101238304473, 0.28393708942245705, 0.08062027074969637, 158366/10577, 23*Sqrt[5733107/167804105], 3032813603/167804105, 48115624959318289353/18395916701083683218, (8374232270532*Sqrt[6/5733107])/69754712869, {158366/10577, 7686962/31731, 44188892/10577, 2411121446/31731, 15295022516/10577, 908071837622/31731, 6197445464852/10577, 392042008328246/31731, 2826121222127636/10577, 187340496896904182/31731}, {0, 6065627206/335618787, 11165643027376/1183279970033, 32077083306212192902/37546656729117123, 242664491389910377543880/132376996074623936657, 233866357661719007362584863086/4200454462443892134063267, 3273538730117331371824102209314256/14809402283089682367329058353, 286925056479126289757049145050433192666/67131020549245530171102621514149, 38993341526424713786251825003711464816103000/1656771210148529936112755664762025937, 18942839677045175737515694626639492318898443346366/52571007269223003402793849998563845006947}}","{45.879329034386046, 0.21456798832967652, 0.0460394216158442, 31620662/31731, 29*Sqrt[5473461809/100682463], 4603181381369/100682463, 1984141296261138807969932379/1059463941489110751015708050, -50071382619257433421/(667461300298505*Sqrt[54734618090]), {31620662/31731, 10987132238/10577, 35638608567266/31731, 13221133051201606/10577, 6450899283025829126/4533, 17447778489728364984558/10577, 61562469155633294985456386/31731, 24426499312398068714937416726/10577, 88113849257392394021462998771802/31731, 35625128339682041932072366526638078/10577}, {0, 46031813813690/1006856361, -100142765238514866842/31948559190891, 1322760864174092538646621586/337919910562054107, -14294083991152069109446211497688410/32167610046133616607651, 387409176554560103433209475288276629593150/1020710434373865788577373881, -597158364299731357531386777546268056657711970934/10796054264372378445782883539337, 5732353061180924968509885865699402374544308479994696794/146815541941199974484201433251443863, -218064865579239052815070825104446672263689291161689815875763530/32610227729353514732507369749510956517971, 479977632163378584906944160554397147689502061192152586687510472473790/114972792897790708441910149946859129030193089}}"
"{1.6391496382943571, 0.3291957617629522, 0.10836984956269037, 533734/35287, Sqrt[5145109841/41167]/71, 5145109841/207522847, 496989241372000942445/158832931655730271686, (-54645834008824*Sqrt[6/5145109841])/5145109841, {533734/35287, 126026/497, 22889404/5041, 3020117986/35287, 59329538404/35287, 1205886303946/35287, 25220993437708/35287, 540559715999266/35287, 1690719626674252/5041, 264032548368756346/35287}, {0, 30870659046/1245172369, -1967250024317664/43938397384903, 2981935448232005654670/1550454228521072161, -617090158416364401968225280/54710878361823073345207, 495265667444012588975545179550206/1930582764753650789132319409, -166944426621259986112431256592528502864/68124474019862075396112154985383, 15150978379413474932130723803043435972420930/343415473534124722071801373281315703, -44056663710876848058975244757889217442993617761120/84826712702190613474233585412844510482327, 25346247926503580843458366286890615117520715741545108766/2993280211122200177665280528463044241389872849}}","{53.253095598195145, 0.23906630611544788, 0.057152698719685036, 4697046/5041, Sqrt[4413083104447/17643]/71, 4413083104447/88938363, 212068892996314145622528985/38950604973511142222351618, (-3144007741112244573*Sqrt[14/4413083104447])/4413083104447, {4697046/5041, 32386799066/35287, 32944936823472/35287, 34346978953733438/35287, 36566896002953420112/35287, 5665750603468189947818/5041, 6248351164551908795841096/5041, 48963884391855908971259267678/35287, 55553562729504455592251117914752/35287, 63787934027117645574308004636033686/35287}, {0, 8826166208894/177881767, -1796575852064139756/128100283921, 60591112284661184463579710/4520274718720327, -185325716108327314295915538364020/22786704857069168407, 104001184510589217501920967384415650722/16409682740640811134241, -384324345772242551108511514912688781566307276/82721210695570328927708881, 10548068682859122047241339465436995702981752611320350/2918983361814590196872063283847, -5913076014843241505987848492827625765084274234345016391980/2102085018129621311776010144838961, 165632909299042499817005807436947248666248536333912229226945876814/74176274034739947228640069980932416807}}"
