"{0.9462426089871266, 0.36647582852934335, 0.13430453289626867, 21059/2989, (2*Sqrt[89337378/1093913])/7, 357349512/53601737, 673475127259915/221699086330969, 5851665111/(14889563*Sqrt[14889563]), {21059/2989, 168297/2989, 1471751/2989, 13850789/2989, 138753459/2989, 1466084377/2989, 16202110711/2989, 185850962349/2989, 2198018065979/2989, 26650975538657/2989}, {0, 59558252/8934121, 46813320888/26704087669, 10775602036158640/79818518042641, 28764030252045730760/238577550429453949, 2787508890702061981324872/713108298233637853561, 13492947132401830834363805368/2131480703420343544293829, 123223831744811935483936880070800/910142260360486693413464983, 5758204182909856121074030329615332520/19042906513522463086289927839309, 295769272427045554581200460877332143527192/56919247568918642164920594311694601}}","{41.285418709847775, 0.29209831946435993, 0.08532142823390328, 4338961/8967, Sqrt[3212442689662/3281739]/7, 3212442689662/160805211, 7023616923953435432992773/2579947008590706210418561, 252165721264679315/(1606221344831*Sqrt[1606221344831]), {4338961/8967, 108507936/427, 1279090809121/8967, 253014544709020/2989, 472187300504017141/8967, 101912514186206427152/2989, 204729112235047434773281/8967, 6711844585194519398218620/427, 99247919031452110689402409741/8967, 23718015593038142447247749019352/2989}, {0, 1606221344831/80407089, 252165721264679315/721010367063, 2341205641317811810997591/2155099987151307, 2993096674928234118618645294535/57974344754357309607, 39034887169198127899410478703432662861/519855949412321995245969, 7856059854581772151789229859307061699513285/1553849432793430443790201341, 33908616435867997251795253263611621754955478985659/5971443370225153195485743753463, 163600221746586139858959223666740782507693003926209796775/374821528905662640927444649661119047, 167536317124223695504301308352666848900709738484694997422544549/373447183299675211244044019279028277161}}"
"{1.4034641061760975, 0.42390324459735895, 0.17969396078016833, 37755/4834, Sqrt[512259434/46732695], 512259434/46732695, 166751434858221673/65602431930500089, 1134190283058/(256129717*Sqrt[256129717]), {37755/4834, 347863/4834, 7186221/9668, 20186576/2417, 966707505/9668, 3036696134/2417, 158422362561/9668, 531854409386/2417, 29242008327105/9668, 102407270311574/2417}, {0, 256129717/23367556, 567095141529/56479382852, 166751434858221673/546042673413136, 432472281245743044285/659892570819774856, 150384035040046327331894557/12759682749371166615616, 1228305265783006201399711071459/30840153205230109709943872, 162569165634122729797495446060145873/298162601188164700675737354496, 439257347624979278644046617216594310085/180164751767948520383314296454208, 197632043385332982191828033663535313921899397/6967331280370105180263530472477131776}}","{35.65072930301137, 0.27680884516240767, 0.07662313676014579, 2249133/4834, Sqrt[775171392938/46732695], 775171392938/46732695, 407369197000747628744041/150222672107359799067961, 61592784016327578/(387585696469*Sqrt[387585696469]), {2249133/4834, 1126641487/4834, 1202885799057/9668, 169596228696863/2417, 401173791699845361/9668, 61784952715469084246/2417, 157657294699518831523197/9668, 25894089195118058310817403/2417, 69728438038822234080888529881/9668, 11972148883898270629532893169936/2417}, {0, 387585696469/23367556, 30796392008163789/56479382852, 407369197000747628744041/546042673413136, 45173643404881777534446326985/659892570819774856, 588771041278488347955372623112452029/12759682749371166615616, 194089300573305424852691794451377353070479/30840153205230109709943872, 960114305535479274900298687930284056408073066961/298162601188164700675737354496, 96655589853795229338404494432085046818690871261928065/180164751767948520383314296454208, 1661012924929781369145247700961610722672117489364965947386789/6967331280370105180263530472477131776}}"
"{1.677181913905733, 0.45713804945057895, 0.20897519625547997, 50811/6331, 3*Sqrt[22478955/15029794], 202310595/15029794, 12333608726148617/4042427343136200, 1913904430109/(809242380*Sqrt[14985970]), {50811/6331, 493011/6331, 5515607/6331, 68831859/6331, 932869551/6331, 13430296251/6331, 201865290247/6331, 3127635618339/6331, 49507027880351/6331, 795726967948491/6331}, {0, 539494920/40081561, 7655617720436/253756362691, 888019828282700424/1606531532196721, 29031063056788115419140/10170951130337440651, 2124516416095372046122932120/64392291606166336761481, 94323934724659788197388970072036/407667598158639078036936211, 5935698339895767187701304559591739624/2580943563942344003051843151841, 300297802825605733809909508403676597986180/16339953703318979883321218994305371, 17891485966495513252906538787260519036471448120/103448246895712461641306637452947303801}}","{58.20393569318977, 0.3392811468258496, 0.11511169659146371, 3201144/6331, Sqrt[221160866091/7514897], 221160866091/7514897, 455034090001669594929325/173909790898208830649888, 22429575595355389/(147440577394*Sqrt[73720288697]), {3201144/6331, 1804904048/6331, 1118928155936/6331, 750168996655736/6331, 535244394778119944/6331, 400826050195364002928/6331, 311531033969346013641296/6331, 249113000036323828265294696/6331, 203585325787715261035770272984/6331, 169186290463617565438987854735008/6331}, {0, 1179524619152/40081561, 717746419051372448/253756362691, 3640272720013356759434600/1606531532196721, 5006180291440333990883516874440/10170951130337440651, 16263160419501212676631835964688730192/64392291606166336761481, 30240964367536893371955722703536430528980048/407667598158639078036936211, 84560572456366060793957689723651265203846052617400/2580943563942344003051843151841, 179746510964681805842904492740665436420505461580834425240/16339953703318979883321218994305371, 472425285351335098844606714714191773781185719560250929915022432/103448246895712461641306637452947303801}}"
"{1.085839627231413, 0.39503582092874356, 0.15605329981684635, 65149/9363, (134*Sqrt[73771/7012887])/5, 1324632076/175322175, 238058238306974424/109665633548004361, 345086006195/(44375174546*Sqrt[147542]), {65149/9363, 524053/9363, 4634770/9363, 43766035/9363, 433201894/9363, 4441930483/9363, 46825280110/9363, 504932812795/9363, 5550481898374/9363, 62042217864163/9363}, {0, 662316038/87665769, 345086006195/820814595147, 317410984409299232/2561762351453787, -623918376274616279105/71957342689985423043, 1905034012727656377817029928/673736599606333515951609, -1328932609282955630334867618475/2102731927371366903284971689, 4554969609064393070986643279512012136/59063637107934324946371569772321, -12842294226426035373630303463152119024305/553012834241589084472877007778241523, 1338848384821011744364807242691606381744479752/575317685222666510879949713758630597761}}","{43.23996678245746, 0.31204446519683415, 0.09737174825997824, 2771891/6242, Sqrt[2244312489967/4675258]/5, 2244312489967/116881450, 8728686566770360195210161/5036938552621875475661089, (-79429245699909636*Sqrt[3/2244312489967])/2244312489967, {2771891/6242, 4052299205/18726, 705600490279/6242, 1161966539381981/18726, 220199634090138351/6242, 385157294884335892805/18726, 76267959128612893711079/6242, 137887411491472378092081581/18726, 28016138265224697862247302111/6242, 51708783983639358700451981365205/18726}, {0, 2244312489967/116887692, -6619103808325803/60801081122, 2909562188923453398403387/4554244180362288, -11315793033180825784187500615/1184483007242558404, 4597263577653434529439859487779800807/177445030348993189386432, -71449428881043565760131510773428250097513/92300989953201290679175712, 8183642385515925157139623064588523980018152831987/6913713351454589477032977531648, -52744743801851056075171865781713348296405827356752575/899070807078740573242496786511392, 15800133658331052407190560936832853270733213915539238725444447/269375998933703935592623917187397225472}}"
"{0.7806965066819371, 0.3264858748491857, 0.10659302647603813, 73131/9985, Sqrt[1140092438/199390465], 1140092438/199390465, 709501779236946517/324952691796195961, 1174930814667/(570046219*Sqrt[570046219]), {73131/9985, 592708/9985, 5189097/9985, 9632876/1997, 467540361/9985, 4700699668/9985, 48614151777/9985, 102917130524/1997, 5554590109401/9985, 60973444905028/9985}, {0, 570046219/99700225, 1174930814667/995506746625, 709501779236946517/9940134865050625, 3868470866956728634179/99252246627530490625, 241160674884012706788967109/198206736515178389778125, 10844383610817314236655131799511/9895471320520281109672890625, 2519998005222854374131706363036960453/98806281135395006880083812890625, 28579846695835024524054613135215152264763/986580717136919143697636871712890625, 6164820064551777349067084021325888551702054641/9851008460612137649820904164053212890625}}","{22.612527937519662, 0.21972539461201215, 0.04827924903740446, 9353339/19970, Sqrt[4223496207109/398780930], 4223496207109/398780930, 38682733269964094136761257/17837920211464109022137881, -620593878855773772/(4223496207109*Sqrt[4223496207109]), {9353339/19970, 4592310799/19970, 2347455034427/19970, 1241331985006111/19970, 675250581068117939/19970, 376072605061157824279/19970, 213607126176712014116267/19970, 123345220437661705384988911/19970, 72223648387842959278500963299/19970, 42794281666840199711301411745159/19970}, {0, 4223496207109/398800900, -155148469713943443/1991013493250, 38682733269964094136761257/159042157840810000, -2446341681472730838923546686863/397008986510121962500, 94871908681977424310141711174978025929/12685231136971416945800000, -125127484069884016996375439903997074719406049/316655082256648995509532500000, 6788449934094786000030143388675943821038979539243473/25294407970661121761301456100000000, -704325049727123184401736032815944998547078661157927544903/31570582948381412598324379894812500000, 106766269857409214875281180877085797100867801606173857712221977941/10087432663666828953416605863990490000000000}}"
"{1.466954746394737, 0.4105294422484746, 0.16853442295284363, 6032/693, (2*Sqrt[6131813/213433])/3, 24527252/1920897, 83601482560818/37599130666969, 5480636747/(12263626*Sqrt[6131813]), {6032/693, 429463/4851, 9712597/9702, 1207126/99, 1520742073/9702, 10182421258/4851, 40234422031/1386, 1999212967954/4851, 58015175557513/9702, 8748706449322/99}, {0, 6131813/480249, 5480636747/665625114, 27867160853606/76879700667, 182416443000187855/319665795373386, 32772703106013646222/2260493838711801, 1839000853687361032875149/51173059520757751038, 5265444001004999993569864874/7599199338832526029143, 167184316309851272186646259121615/73727431985353167534745386, 104475969986072004320552094674187902/2838506131436096950087697361}}","{42.54283274960932, 0.28241817780969874, 0.07976002715735062, 5174905/9702, Sqrt[2135834876405/213433]/21, 2135834876405/94123953, 10776640233910310883288393/4561790619267961625724025, (17681599797623864*Sqrt[5/427166975281])/427166975281, {5174905/9702, 331151385/1078, 914610419225/4851, 131431927615519/1078, 5180858362275445/63, 61827308433596908795/1078, 199193154873416381071055/4851, 32345119849907720232987279/1078, 9823803797578823510421445375/441, 18051528719883414726122526744355/1078}, {0, 2135834876405/94128804, 55254999367574575/114154707051, 3592213411303436961096131/2953410580823472, 54636956925350290151316888955/5372623022840498502, 71252429787331335916932996961938642685/834003017081576263462464, -965239033907221337278858161477500783691065/337145719655227204504701072, 77900077000792839292545582433587077801623400295719/11214815218611477730644376459008, -14343504932768919066258622942542670739140631966069745005/23801342523649371831218193213658416, 511683187581080651378425437433590871078505855089875228471497885/821051111695808730689702793098360718336}}"
"{2.509440359778189, 0.5280186092178325, 0.2788036516803341, 36282/4031, Sqrt[917485810/40620387], 917485810/40620387, 366323570300830367/168356042310271220, 350253927603/(91748581*Sqrt[91748581]), {36282/4031, 417608/4031, 5570136/4031, 406965268/20155, 1265161080/4031, 20586053948/4031, 347304412176/4031, 30184092931828/20155, 107616155285448/4031, 1960534810151948/4031}, {0, 366994324/16248961, 2802031420824/65499561791, 1465294281203321468/1320143667897605, 5837503360026221760192/1064299825059049151, 355336921456888791857243764/4290192594813027127681, 11243335878400447281281431379448/17293766349691312351682111, 2843259902759132218655794641289284428/348555860778028400448152947205, 22511929341255157498487177998202677688880/281005734959246496441300906036671, 1076119328824319593230419019326611664365080964/1132734117620722627154883952233820801}}","{106.96869294462523, 0.4308225401852729, 0.18560806113169107, 11615627/20155, Sqrt[4173585842981/67700645], 4173585842981/67700645, 69615785346780308588825759/34837637577462848773932722, (5378053799542196498*Sqrt[2/12520757528943])/4173585842981, {11615627/20155, 7936705813/20155, 6164992704017/20155, 5218698062644849/20155, 4669906959098004857/20155, 4334074971412272407233/20155, 4124013595808557897533257/20155, 3994718165268246726882525409/20155, 3921063638744713698771695469497/20155, 3888099494825950110795216491477953/20155}, {0, 25041515057886/406224025, 64536645594506357976/8187445223875, 1253084136242045554598863662/165017958487200625, 6860522501143679602221137008895928/3325936953309528596875, 16755045479872323452240728058206052650806/13406851858790709774003125, 619234434133855132636594674085702512864282431688/1351075496069633777475164921875, 6476960385081607131698791188141763836425692225342208238/27230926623283468785011949000390625, 54763954342995921685986438051849800444879021068913534851498776/548839326092278313361915832102873046875, 542078266697445953461898503339500322202578815157529777632118767184334/11061856617389869405809413596033406259765625}}"
"{1.6648840920446157, 0.3951792808692525, 0.15616666402833956, 2484/233, Sqrt[96354694/5428667], 96354694/5428667, 5436299641698550/2321056763958409, (42560543400*Sqrt[2/48177347])/48177347, {2484/233, 1530859/11650, 10442958/5825, 306775339/11650, 476532324/1165, 77344832359/11650, 650181978498/5825, 22497427619059/11650, 7969401483360/233, 7195717135907359/11650}, {0, 48177347/2714450, 851210868/63246685, 108725992833971/147364776050, 5656891344122934/3433599281965, 339953867314020649007/8000286326978450, 30072104438955552809304/186406671418597885, 1266832572410609175420545531/434327544405333072050, 154043311049865286887146180106/10119831784644260578765, 5309195478441672139961903898590567/23579208058221127148522450}}","{59.105113958895174, 0.29343923110859765, 0.08610658235360498, 15993541/23300, (9*Sqrt[271907977499/5428667])/10, 22024546177419/542866700, 10976885614706245182984757/5988649806435331913895081, -14290588465300162/(22024546177419*Sqrt[271907977499]), {15993541/23300, 11923515017/23300, 9481965631741/23300, 7914528221559281/23300, 6847825508194007461/23300, 6086646994737051237257/23300, 5523223500199654838200861/23300, 5094832864763810084614200161/23300, 4763091167910056909186325963541/23300, 4503384275511903411675659199621497/23300}, {0, 22024546177419/542890000, -64307648093850729/6324668500000, 889127734791205859821765317/294729552100000000, -2628818642975597445496538796549/1716799640982500000000, 9112189588109339513886881166136462321059/32001145307913800000000000, 2134033049267719569542627263212152934743856093/1864066714185978850000000000000, 2613173057755841813249710603155264024689829974638522953/86865508881066614410000000000000000, 94890396502303591707825425652177996126536935976779629547011/252995794616106514469125000000000000000, 159313053007281063962171779968804504499593155167780850669453422527891/47158416116442254297044900000000000000000000}}"
"{1.0724323746234783, 0.36790152659441083, 0.13535153327049798, 57135/7211, (3*Sqrt[73637039/7211])/104, 662733351/77994176, 82005335630170763/32534481076125126, (324022204775*Sqrt[2/220911117])/73637039, {57135/7211, 513969/7211, 5118045/7211, 55181013/7211, 632596285/7211, 7604241549/7211, 94864831685/7211, 1219121861973/7211, 16053318172845/7211, 215766168793629/7211}, {0, 441822234/51998521, 3888266457300/374961334931, 492032013781024578/2703846186187441, 10050402146592321274660/19497434848597637051, 810789823433552587063442274/140596002693237560774761, 25579201224456302127637716126980/1013837775420936050746801571, 1710720106102639007188476050397525858/7310784198560369861935186128481, 69958254416547848528683331611545756536100/52718064855818827074414627172476491, 4322960997818018862671428609409076399888351714/380149965675309562033603876540727976601}}","{23.37617116626077, 0.215426873667183, 0.046408737898016424, 10896584/21633, Sqrt[13245461461/281229]/2, 13245461461/1124916, 17540596994979275145157227/7590333474357075715596544, 2802049888557367547/(11020223935552*Sqrt[344381997986]), {10896584/21633, 1914446368/7211, 3161500412150/21633, 603783423551524/7211, 1075491710850193574/21633, 219548147159697623068/7211, 414103832015726033053550/21633, 88716097601119812403609444/7211, 174210059844625698022384036694/21633, 38589728611534803517486820273068/7211}, {0, 5510111967776/467986689, 5604099777114735094/10123956043137, 23387462659972366860209636/73003847027060907, 156458777232532758230306775848390/4737876668209225803393, 1189317601653152407732517844971091473716/102494485963370181804800769, 1282509297935765787881540529588080600576641498/739087738281862380994418345259, 24048586210730148320600166153241976088538910740980908/47966055126754586664156756188963841, 95557252459052139742273144879644280731711290607102741969910/1037649670557081973305703106635854772353, 60827793851674629310773655263044687336099089952023216520174740484/2494163924795706036502475033983716254479161}}"
"{0.8725990682369927, 0.3455582632216803, 0.1194105132807841, 78622/10759, Sqrt[1476184198/231501403], 1476184198/231501403, 1739792487273358547/544779946606225801, 6197552789748/(738092099*Sqrt[738092099]), {78622/10759, 643137/10759, 5755930/10759, 7946091/1537, 575250682/10759, 6321550917/10759, 73318750930/10759, 891379358637/10759, 11282182127242/10759, 21099028642371/1537}, {0, 738092099/115756081, 6197552789748/1245419675479, 1739792487273358547/13399470288478561, 49791540300998399613960/144164900833740837799, 7073591976079942007812850399/1551070168070217673879441, 350376801359091439427254016371788/16687963938267471953268905719, 5457712605973910999665609996616757101/25649400573117104392174308090103, 2453780441445305448944787231233856441591600/1931733305363168483087823665189927239, 238257984612537235087934599611526711132088858999/20783518632402329709541894813778427164401}}","{22.31187675998572, 0.2172045134162057, 0.04717780064837068, 726896/1537, Sqrt[348971613378/33071629], 348971613378/33071629, 36268968484003246630639/10148432245303692380907, (-59124781592171*Sqrt[21/58161935563])/58161935563, {726896/1537, 2519928673/10759, 185558099915/1537, 694429039017547/10759, 384409387080532697/10759, 220160931274102548283/10759, 18626605097126377347695/1537, 79781409535558868247306787/10759, 7194699465030638163467748911/1537, 32726991935431098797418812390443/10759}, {0, 174485806689/16536583, -532123034329539/25416728071, 15543843636001391413131/39065511045127, 907740082341709830043125705/60043690476360199, 2099673975223511449290750065365659/92287152262165625863, 42146122451365293136235164707576973983/20263621860992652421633, 335938048371485418307921329717673824825556131/218016307602419947404349447, 72434344825327555378877769551317201219932639955065/335091064784919459160485100039, 58896636203219604306909281651272395616342451790519775179/515034966574421208729665598759943}}"
