"{0.4711077572114297, 0.6406371397073111, 0.4104159447723648, 947/825, Sqrt[183958/13607]/5, 183958/340175, 17823623802/8460136441, -13105927/(367916*Sqrt[91979]), {947/825, 511/275, 183/55, 1763/275, 3579/275, 7571/275, 3327/55, 38003/275, 90459/275, 224531/275}, {0, 367916/680625, -26211854/561515625, 95059326944/154416796875, -27598392586222/382181572265625, 57292823562876296/63059959423828125, 16391311696543982926/86707444207763671875, 388713740561177838026048/214600924414215087890625, 258774606451740718556012386/177045762641727447509765625, 76216853968286563989907895576/16229194908825016021728515625}}","{13.936690293690736, 0.4975453135380755, 0.24755133902370188, 15482/275, Sqrt[266904817/13607]/5, 266904817/340175, 279688640188270941/142476362675606978, (-654398193582*Sqrt[2/266904817])/266904817, {15482/275, 9785602/2475, 252645908/825, 1130319346/45, 53521403252/25, 464306578951462/2475, 13851360763323868/825, 151262104345128814/99, 116278832115264072356/825, 2958572026448370475202/225}, {0, 533809634/680625, -290843641592/62390625, 62153031152949098/51472265625, -76954598532655627816/4718291015625, 1803155078773558927887634/778518017578125, -5596639685964737320957645592/118940252685546875, 1451600949783064537098089348923562/294377125396728515625, -3440157510570463089880439417799294632/26984569828033447265625, 247671807120353012696239359045891640195706/22262270108127593994140625}}"
"{0.8099787739297473, 0.8305650977643944, 0.6898383816243779, 209/178, Sqrt[80326/84461], 80326/84461, 17442503176/4839199707, 8947042/(40163*Sqrt[120489]), {209/178, 3317/1424, 89/16, 22523/1424, 74317/1424, 274307/1424, 1093021/1424, 4579763/1424, 19848637/1424, 88137347/1424}, {0, 120489/126736, 13420563/22559008, 6540938691/2007751712, 2587386453975/357379804736, 3215095749110619/127227210486016, 1777304000114254353/22646443466510848, 134029357929889949469/503883367129866368, 162549810874248052185375/179382478698232427008, 405866651168641692273933549/127720324833141488029696}}","{20.829542478788756, 0.5878053889027917, 0.34551517522316216, 171693/2848, Sqrt[10181688055/506766]/4, 10181688055/8108256, 193139117844832087309/103666771649329683025, 270414542284746/(10181688055*Sqrt[10181688055]), {171693/2848, 13925623/2848, 1303896237/2848, 131974975351/2848, 13998929879253/2848, 1530903826101103/2848, 170978927902466877/2848, 19389464544065702791/2848, 2224440261331335767013/2848, 257547841321389736719583/2848}, {0, 10181688055/8111104, 135207271142373/11550212096, 193139117844832087309/65790008098816, 2738445662985234438252045/46842485766356992, 4455118744109843929985320829635/533629597850338852864, 183639194657350937190907815715944543/759888547338882526478336, 115586900202352352136451285210162146175129/4328325165642274870820601856, 1485359887620487054508963814934453269764555805/1540883758968649854012134260736, 3241069897222971005837475975384441660508711989472015/35107495564341718273812466996609024}}"
"{0.6201470954690471, 0.8749878302885362, 0.7656037031530403, 2298/2837, Sqrt[2020789/4022866], 2020789/4022866, 16406135752843/8167176365042, 1176821877/(2020789*Sqrt[4041578]), {2298/2837, 3286/2837, 5262/2837, 9214/2837, 17118/2837, 32926/2837, 64542/2837, 127774/2837, 254238/2837, 507166/2837}, {0, 4041578/8048569, 2353643754/22833790253, 32812271505686/64779462947761, 53049344820472770/183779336382797957, 311432691867906973718/521381977317997804009, 747114732242059812988434/1479160669651159769973533, 3221408323248695323079980646/4196378819800340267414913121, 9268781007423644240273785905090/11905126711773565338656108524277, 34983559850073933880148647694083958/33774844481301604865767379883373849}}","{24.65887778090404, 0.6633786142174556, 0.44007118580107174, 158968/2837, Sqrt[5558520981/4022866], 5558520981/4022866, 37533805459025842049/20598103664144801574, (27594366548045*Sqrt[3/3705680654])/1852840327, {158968/2837, 12826178/2837, 1219560010/2837, 125483989406/2837, 13447280966698/2837, 1473441125603798/2837, 163542548537005090/2837, 18297958516193338046/2837, 2058240988323949687738/2837, 232415937301692204180518/2837}, {0, 11117041962/8048569, 496698597864810/22833790253, 225202832754155052294/64779462947761, 18468653137784359195228410/183779336382797957, 5268391725177178357143567595662/521381977317997804009, 572217247172461916464478597505486210/1479160669651159769973533, 132923187869057384776094783290952030681094/4196378819800340267414913121, 16936646404735490638648983131614933010937232170/11905126711773565338656108524277, 3525359188508342179989764504797283893686019904612862/33774844481301604865767379883373849}}"
"{1.2952724456200808, 1.0055411263831082, 1.01111295684781, 3560/2779, Sqrt[6404915/3860031], 6404915/3860031, 225559741511147/82045872314450, (9651611799*Sqrt[2/6404915])/6404915, {3560/2779, 1310/397, 28556/2779, 99506/2779, 370460/2779, 1438610/2779, 5754956/2779, 3365438/397, 98321660/2779, 417530450/2779}, {0, 12809830/7722841, 38606447196/21461775139, 451119483022294/59642273111281, 2820974170625670060/165745876976249899, 24692738442631705422790/460607792116998469321, 194167253965806519574802076/1280029054293138746243059, 238694899955411201627629578202/508171534554376082258494423, 14414695390776088863424213611641100/9885460861686277928174492010619, 129151672958767988906581378352997600550/27471695734626166362396913297510201}}","{38.477810992813716, 0.7082164940960046, 0.5015706025096361, 213190/2779, Sqrt[11394084406/3860031], 11394084406/3860031, 252849968640479710775/129825159451052372836, 276485400728043/(11394084406*Sqrt[5697042203]), {213190/2779, 24554928/2779, 3285067132/2779, 476872638180/2779, 72949213030660/2779, 11574595859503428/2779, 1885899437980876372/2779, 313400379502675622100/2779, 52863656071143088804420/2779, 9019653308115200992574628/2779}, {0, 22788168812/7722841, 1105941602912172/21461775139, 1011399874561918843100/59642273111281, 121663191874969318628558460/165745876976249899, 58986847241789299982502608219372/460607792116998469321, 10790574240632512782317891634370940652/1280029054293138746243059, 568716503056422391984645189814750409758180/508171534554376082258494423, 902887096939419916901370957846790080266075561820/9885460861686277928174492010619, 292715733745412157076092180596186971494437863362686732/27471695734626166362396913297510201}}"
"{0.866591769151613, 0.8944257329045705, 0.7999973916818781, 1002/925, Sqrt[3211934/15207]/15, 3211934/3421575, 7570512152858/2579130005089, (930369807*Sqrt[2/1605967])/1605967, {1002/925, 3907/1850, 9081/1850, 4853/370, 72069/1850, 231697/1850, 789861/1850, 562061/370, 10313109/1850, 38702737/1850}, {0, 1605967/1711250, 930369807/1582906250, 3785256076429/1464188281250, 6279908576044131/1354374160156250, 3423007334599172297/250559219628906250, 40119635277494009483211/1158836390783691406250, 104554422937835256933526741/1071923661474914550781250, 269057389116646559906443587267/991529386864295959472656250, 709804028218036931426945388241693/917164682849473762512207031250}}","{26.09049798244008, 0.6466630517376865, 0.41817310248269773, 230849/3700, Sqrt[22278948899/15207]/30, 22278948899/13686300, 928947598654911853397/496351564044253312201, 877082005824198/(22278948899*Sqrt[22278948899]), {230849/3700, 20424381/3700, 2089739627/3700, 231031523289/3700, 26814673302779/3700, 3220947362571201/3700, 397115860469124947/3700, 49984691166845048409/3700, 6398711468672899308299/3700, 830722034564337644372721/3700}, {0, 22278948899/13690000, 438541002912099/25326500000, 928947598654911853397/187416100000000, 22362563279997047446065999/173359892500000000, 10169566584457774108640317006699/513145281800000000000, 3893354902869324718131551652284819697/4746593856650000000000000, 3287280324329226645394280221554607280809193/35124794539210000000000000000, 82591810425216758751726545483976169611411533799/16245217474384625000000000000000, 237646249348897966292628605284369140044897183077500491/480858437241784900000000000000000000}}"
"{1.315302951080581, 1.1864521053822226, 1.4076685983659085, 3261/3490, Sqrt[4988343/4058870], 4988343/4058870, 247750817503459/74650697656947, 20552155204/(14965029*Sqrt[1662781]), {3261/3490, 1467/698, 19929/3490, 61527/3490, 206241/3490, 145875/698, 2673369/3490, 10040967/3490, 38360721/3490, 29667363/698}, {0, 14965029/12180100, 15414116403/10627137250, 743252452510377/148354836010000, 795396699701531463/64719797209362500, 13046212932330288269289/361395347617080200000, 163683303799925534572965969/1576587203979512372500000, 6787747906522309501147794471633/22009157367553992720100000000, 4426531625512422462562808345479983/4800747450797714662071812500000, 745826376203893102849821746526501652341/268073737652544386730090010000000000}}","{30.87506693188387, 0.808946824076119, 0.6543949641828394, 82331/1745, 4*Sqrt[554309453/6088305], 8868951248/6088305, 3849421954677000359/2458071757481273672, 228196282803/(48200822*Sqrt[1108618906]), {82331/1745, 6425713/1745, 556758803/1745, 50986716169/1745, 4848598966811/1745, 474224752547953/1745, 47423700509084603/1745, 4830079112434955449/1745, 499659227731924095611/1745, 52393477519312980926593/1745}, {0, 4434475624/3045025, 41988116035752/5313568625, 30795375637416002872/9272177250625, 903484545965462453022504/16179949302340625, 51829322393518911915941447624/5646802306516878125, 14055597342912658311119492177786256/49268350124359761640625, 2569470005209773190865386782480778277368/85973270967007784062890625, 200811991877467064836451968129322792208514008/150023357837428583189744140625, 29255269168857352519085312446289327305663424820616/261790759426312877666103525390625}}"
"{0.7206222566352648, 0.751741414383986, 0.5651151541000358, 4305/3376, Sqrt[10470191/3165]/60, 10470191/11394000, 328221673203485/109624899576481, 28064648562/(10470191*Sqrt[10470191]), {4305/3376, 8591/3376, 21327/3376, 60275/3376, 182535/3376, 575891/3376, 1872087/3376, 6244835/3376, 21339015/3376, 74603891/3376}, {0, 10470191/11397376, 14032324281/19238770688, 328221673203485/129900179685376, 403217626017334665/109635751654457344, 14556827277611235718091/1480521190341791973376, 49413528842693273679120651/2499119769296944851058688, 849974864967432987915928072505/16874056682292971634348261376, 856603177763977805509290131332905/7120851919927634029694966300672, 60097481784144709832415658362837100391/192319968653405539874001649848549376}}","{31.92920980993824, 0.6553628259108764, 0.42950043358588963, 250973/3376, Sqrt[27045122311/3165]/60, 27045122311/11394000, 1876968196458024324205/731438640816949980721, 4684372188933210/(27045122311*Sqrt[27045122311]), {250973/3376, 26668415/3376, 3584623961/3376, 539743675655/3376, 85348204256753/3376, 13801312102665935/3376, 2258805836578725401/3376, 372604723666267578455/3376, 61830875924807673696833/3376, 10311401567412629859831455/3376}, {0, 27045122311/11397376, 2342186094466605/19238770688, 1876968196458024324205/129900179685376, 127447734518978994154108485/109635751654457344, 171012488313821116401363746681011/1480521190341791973376, 26126941948448600724322445092383412695/2499119769296944851058688, 17101859593257288532661882217602031021956185/16874056682292971634348261376, 683013628960732611422102770520228489288884364085/7120851919927634029694966300672, 1794944110995137754641489955385183123212221561264172511/192319968653405539874001649848549376}}"
"{1.616907713800187, 0.9121250613718435, 0.8319721275825892, 7597/3909, 2*Sqrt[3000281/3819093], 12001124/3819093, 32587930701150/9001686078961, 93708560579/(48004496*Sqrt[3000281]), {7597/3909, 9015/1303, 124825/3909, 221479/1303, 3831937/3909, 7740095/1303, 145544905/3909, 311912439/1303, 6141623377/3909, 13678612975/1303}, {0, 48004496/15280281, 374834242316/59730618429, 2780836753164800/77828995812987, 125699788027221745180/912700633898898549, 2363551386234606702083776/3567746777910794428041, 14177890138971817447589856932/4648774051617765139737423, 813317288401258394893149351267200/54516173303321531793700759521, 15768244769815196275755004989435297980/213103721442683867781576268967589, 34976789442524718380486206810992838184384/92558049679939026573131292821589489}}","{43.23010525141539, 0.6002685355324444, 0.3603223147502655, 156329/1303, 12*Sqrt[45851961/1273031], 6602682384/1273031, 3250598904948985523/1614644987554960128, 28328054153585/(13205364768*Sqrt[15283987]), {156329/1303, 25512151/1303, 4949024377/1303, 1052142032711/1303, 235051488434849/1303, 54044350133763231/1303, 12653726680471780377/1303, 2999524739697982779031/1303, 717432970187252041960849/1303, 172776323944336125534312911/1303}, {0, 8803576512/1697809, 453248866457360/2212245127, 156028747437551305104/2882555400481, 15114090746480480466196360/3755969686826743, 3516939443110615250294047492632/4894028501935246129, 440792661386894965377425590091396160/6376919138021625706087, 88532863819694146269228233995391644006464/8309125636842178295031361, 12592434337231129711995227767287903912953242040/10826790704805358318425863383, 2362337148703489139346606502962884432187242938579752/14107308288361381888908899988049}}"
"{1.01912357282387, 1.0216504015791, 1.0437695430467362, 4011/4108, Sqrt[16788203/3081]/74, 16788203/16871556, 1100621510212613/281843759969209, 80202368178/(16788203*Sqrt[16788203]), {4011/4108, 8003/4108, 20547/4108, 61547/4108, 200211/4108, 683243/4108, 2409267/4108, 670199/316, 32158611/4108, 120711083/4108}, {0, 16788203/16875664, 40101184089/34662613856, 1100621510212613/284788035440896, 2542546416437404245/292477312397800192, 116121523121484154501583/4805987197320652754944, 643757251316462702062480179/9871497703296620758654976, 15010269895285419380998911268553/81104225130285036153109282816, 22144734707483532173037022154342925/41647019604401366064621616726016, 2128223731548617592085415113887780360563/1368687652279046494347724812083789824}}","{23.379207434252795, 0.6485094200292678, 0.4205644678666973, 57091/1027, (2*Sqrt[456815563/1027])/37, 1827262252/1405963, 3043015426319730679/626041375797020907, (8376535171515*Sqrt[3/456815563])/456815563, {57091/1027, 4508110/1027, 470443807/1027, 58871099824/1027, 8137048263061/1027, 1183130997966850/1027, 176628266339624287/1027, 26764611169973771764/1027, 4093752002970424664521/1027, 630224639555123534076790/1027}, {0, 1370446689/1054729, 75388816543635/1083206683, 9129046278959192037/1112453263441, 832287563149801821456075/1142489501553907, 86711183317311373619445972369/1173336718095862489, 8704431964716118631987206237938795/1205016809484450776203, 898927126275822326040917214394939042797/1237552263340530947160481, 92649599910701610180726421292502524805893835/1270966174450725282733813987, 9634485418658594119745955786602954199892023531849/1305282261160894865367626964649}}"
"{1.455639940081993, 1.0062012514031378, 1.0124409583252405, 6040/4201, Sqrt[18463337/88221]/10, 18463337/8822100, 1431500757597815/681789626351138, 71997434439/(18463337*Sqrt[36926674]), {6040/4201, 17474/4201, 58558/4201, 212510/4201, 806230/4201, 3142574/4201, 12475798/4201, 50219150/4201, 204517750/4201, 841875374/4201}, {0, 36926674/17648401, 143994868878/74140932601, 2863001515195630/311466057856801, 22712816193498436230/1308468909056421001, 301819425509091581261374/5496877886946024625201, 3101873671192557283957164678/23092384003060249450469401, 37705764404410886469610050352990/97011105196856107941421953601, 434028486121350710785190395742864550/407543652931992509461913627077801, 5332400146977301481965628077607124432574/1712090885967300532249499147353842001}}","{36.8519682923261, 0.685563243242693, 0.4699969604854399, 329396/4201, Sqrt[2549167099/882210], 2549167099/882210, 1581327826760024765747/649825289862407580100, 833707344403398/(12745835495*Sqrt[12745835495]), {329396/4201, 37963596/4201, 5257746560/4201, 810300766380/4201, 133775695245176/4201, 23126592991829796/4201, 4125171991117359200/4201, 751890671469247257660/4201, 139153551542894752051016/4201, 26041480517881366423701396/4201}, {0, 50983341980/17648401, 6669658755227184/74140932601, 6325311307040099062988/311466057856801, 1912913246666304046589960520/1308468909056421001, 1137241643902275603634276044102980/5496877886946024625201, 461606102328457340630129820528254969904/23092384003060249450469401, 239935575157632947330439028330768137165933788/97011105196856107941421953601, 109217056399104586093634723681897078022947875113240/407543652931992509461913627077801, 54671514938661580388069562855300020381035367346793385780/1712090885967300532249499147353842001}}"
