"{1.581571264441282, 0.3359182287733533, 0.11284105642222693, 14086/1005, 2*Sqrt[212693758/38379945], 850775032/38379945, 121142666369579883/45238634692162564, (-75014558399*Sqrt[19/106346879])/106346879, {14086/1005, 4174408/19095, 13955816/3819, 245521940/3819, 22464130804/19095, 424029191728/19095, 1641159850472/3819, 32411546097644/3819, 3254789778399964/19095, 66299616942518248/19095}, {0, 425387516/19190475, -600116467192/19286427375, 8501239745233676/6460953170625, -114171146833429071524/19479773809434375, 481218519169194723968336/3915434535696309375, -6258115415756043253476075832/6558352847291318203125, 298421379649858828633550668232972/19773433834583324382421875, -3041969321972370592222500250291960108/19872301003756241004333984375, 4787131883071272006402256341907164807656/2219073612086113578817294921875}}","{58.1153648469123, 0.25483882151337356, 0.06494282495032506, 11391691/12730, Sqrt[25282350690827/486145970], 25282350690827/486145970, 2014000925169423423581950713/639197256453960484141943929, (-32007307527963585384*Sqrt[3/25282350690827])/25282350690827, {11391691/12730, 32568281399/38190, 10833786201733/12730, 1771099516629113/2010, 11974401168796103861/12730, 39348253705311196632899/38190, 14680851344098084339179933/12730, 50198727653428632899516091227/38190, 19362597491607917803168540714021/12730, 68069420156375690810204402893504499/38190}, {0, 25282350690827/486158700, -1333637813665149391/257866677125, 671333641723141141193983571/78783427195230000, -53975181901292215209840748932131/20894021420734956250, 5652679987986173057627126497233703669087/2553416569785177533400000, -7135245953129471449482547250792946755984261413/6771873527784439583371250000, 1524862018699425729981425107165436161782639218026675619/2068942800208701981511584300000000, -115674743853590683570684503102055294246335140190084392326411/274350435902674752340025709781250000, 93052139283913655390264862341176526605956276856247371782752448945323/335278180707940761339698619409470000000000}}"
"{1.72070146077587, 0.36734122420200144, 0.1349395749982251, 420715/32993, Sqrt[11941865399/34015783]/4, 11941865399/544252528, 597189558649845819455/285216298415666858402, (263953529750886*Sqrt[2/11941865399])/11941865399, {420715/32993, 6088711/32993, 97072921/32993, 1661330275/32993, 29948404705/32993, 561531121651/32993, 10862740292881/32993, 215671365523795/32993, 4379102863367905/32993, 90694242138399091/32993}, {0, 23883730798/1088538049, 1055814119003544/35914135850657, 1194379117299691638910/1184915084120726401, 138798782469745014832270080/39093903370395126148193, 89232487784173821205800760345318/1289825153899446397007331649, 17712016351685006828308473324835799304/42555201302604434976462893095457, 8667410061289169745856071587167023179244910/1404023756576828123178440231898412801, 2307749947683620945192214906938610076103579027280/46322955800739290268026278571024333543393, 985984276411423426762490887594351391111852375548835638/1528333280733791403812991008893805836597165249}}","{53.72151010446725, 0.25332731339799414, 0.06417472771344554, 27618875/32993, Sqrt[3059446460461/68031566], 3059446460461/68031566, 10172271264040905733346453/5164255252097843440735184, 730100728443634371/(1687970460944*Sqrt[3059446460461]), {27618875/32993, 24603806857/32993, 23157994709039/32993, 22831784990612881/32993, 23374382197390058015/32993, 24655238993298226102417/32993, 26620155883905435094617119/32993, 29266881843919269601627837681/32993, 32631893272611893708924125322975/32993, 36783772878558569167804687320311377/32993}, {0, 48951143367376/1088538049, 84691684499461587036/35914135850657, 4719933866514980260272754192/1184915084120726401, 15412224757106532816720948655612140/39093903370395126148193, 528922885772049829510084383189695073861856/1289825153899446397007331649, 2379342515064682864715447529224784945061517803356/42555201302604434976462893095457, 63537369043577312688855280864768206792908950931623068592/1404023756576828123178440231898412801, 352928647947033045141997276142438881779694082481296425936865100/46322955800739290268026278571024333543393, 7971982503737858557947822542587902090475226131602407045375152187441536/1528333280733791403812991008893805836597165249}}"
"{1.0999685336520286, 0.312644247054644, 0.09774642521636527, 381779/33926, Sqrt[2849326057/230187910], 2849326057/230187910, 116894500199456472229/40593294895495836245, -97650965029548/(14246630285*Sqrt[14246630285]), {381779/33926, 4716201/33926, 62439161/33926, 874285893/33926, 12851329529/33926, 197453054301/33926, 3162254705441/33926, 52670176674213/33926, 910150352420009/33926, 16269194563937901/33926}, {0, 14246630285/1150973476, -24412741257387/9761981536694, 584472500997282361145/1324739942455522576, 1606325418086563748304945/5617890910968257364172, 39087657079408317592922885414405/1524740536364072794695194176, 839570293911422689961725545835351143/12932086859171883408207289403744, 3342228824706592768758834044393757321655025/1754935915137061266027362001245675776, 32247880345481573069612587413871820641188993705/3721122241058746281952767703391299773536, 326033442723480781204287601387172536954053198148176125/2019884690402544421784473553684051777871717376}}","{27.66934745831736, 0.1958402891486888, 0.03835341885384204, 12237635/16963, (2*Sqrt[2871813798227/23018791])/5, 11487255192908/575469775, 19525759421063248692983428/8247314491686988268343529, -6508992973785736569/(5743627596454*Sqrt[5743627596454]), {12237635/16963, 9167207333/16963, 7079436589304/16963, 5603050795319291/16963, 4523760390872798240/16963, 3712494153966371301743/16963, 3088340092688733165234284/16963, 2598688439016569813373937691/16963, 2208190218321882239318029122920/16963, 1892391330298515002255649971384903/16963}, {0, 5743627596454/287743369, -6508992973785736569/4880990768347, 78103037684252994771933712/82796246403470161, -209805845738621347535987465363085/1404472727742064341043, 1557762136038477116222735084007645339424/23824070880688637417112409, -6056148310687858252618774139932951272174520149/404127714349121356506477793867, 38189114465630742583787447470482003987009304483729192/6855218418504145570419382817365921, -176668048869718145642976111381372663343262398961215740056685/116285070033085821311023990730978117923, 1045057144584089068018047888807802980102134777573465912139702035344/1972543642971234786898899954769581814327849}}"
"{1.3522220928092177, 0.3207619424516639, 0.10288822372536455, 66804/5083, Sqrt[535679699/30142190], 535679699/30142190, 2121072747652362889/573905479841461202, (7255258294039*Sqrt[7/3214078194])/535679699, {66804/5083, 6778182/35581, 107388690/35581, 1846990458/35581, 34216665618/35581, 676301179362/35581, 2016022634550/5083, 307665036196698/35581, 6942817823233218/35581, 160904553724799442/35581}, {0, 3214078194/180858223, 6218792823462/131328906787, 5454187065391790286/4672813832388247, 181021116075189150928890/23751912710029459501, 15179859208990536950132882214/120730972305079742643583, 101395968691710795188307091135182/87667933175245761693904627, 51115904193669683122375006158902495406/3119312730308419446830820533287, 395602206049228649251616130278048324854470/2265066658308242292605865824385403, 186366930143308434462812477898150559288255783734/80593336769265569013209311897457024143}}","{41.04141635745575, 0.22029892812444846, 0.048531617732780905, 30089552/35581, Sqrt[7323062741633/210995330], 7323062741633/210995330, 1003108983082858413572326171/321763487507360583069040134, 41900621665038304835/(7323062741633*Sqrt[43938376449798]), {30089552/35581, 26680518142/35581, 208822778734/299, 24301436827400314/35581, 1463599313817829666/2093, 26540246639917949296642/35581, 29314704029050959514025306/35581, 2562861684871991175842935138/2737, 5533824187973943563597221791326/5083, 45845365904967402525056379006925042/35581}, {0, 43938376449798/1266007561, 251403729990229829010/45045815027941, 6018653898497150481433957026/1602775144509168721, 62520058756583356608850095380264130/57028342416780732261901, 1135340030549999960157663843372210367784538/2029125451531475234610699481, 14385279824943498022157448947280576978623681905770/72198312690941420322683298233461, 33989129832402841994484912129618168258193937128440941358/366984023408055239500199204920682263, 3291190400917190424947615198046889379212354149567734422950929970/91403609758174094336596115371979569198621, 52304813924131766023869222256580474557797940708463104594266539265582378/3252231838805592450590426381050405051656133801}}"
"{1.008994821807182, 0.2997325717566394, 0.089839614571849, 396131/35271, Sqrt[7048605943/69111565]/3, 7048605943/622004085, 266224125487432449441/99365691479389838498, -58307619678211/(7048605943*Sqrt[14097211886]), {396131/35271, 1616219/11757, 63339587/35271, 290530547/11757, 12518138651/35271, 62122594139/11757, 2860901690627/35271, 15031137021827/11757, 727310503505771/35271, 3989918572820459/11757}, {0, 14097211886/1244043441, -116615239356422/43878656207511, 177482750324954966294/515881361031706827, -15174339154363794155943070/54586954454847994485351, 30148811998865513689099919909026/1925336470576943613492815121, -534464347101645191003680904491984874/22636180884573126063835027377597, 2077554429654929691001270251057358249963442/2395202207939336188192575751905671361, -167718749679567769586257283145236238433682697470/84481177076228326693740339345464934573831, 17757792793985464726256312288212073890442063164617074/331081732961738812312768389894877078594843689}}","{21.79182531927413, 0.1740934175234462, 0.030308518024992966, 25359850/35271, Sqrt[9745760925031/69111565]/3, 9745760925031/622004085, 773730184236943845965277675/189959712015722185604701922, (-20994845027653294879*Sqrt[2/9745760925031])/9745760925031, {25359850/35271, 18786354622/35271, 14234554435024/35271, 10981354919815450/35271, 8600381072470099600/35271, 6825050625118179196642/35271, 5480878531760199858324424/35271, 4449625031038817175639971290/35271, 3649034435684901539141966373280/35271, 3020716317676991144306438329678162/35271}, {0, 19491521850062/1244043441, -83979380110613179516/43878656207511, 515820122824629230643518450/515881361031706827, -13746891870662914325236714752479900/54586954454847994485351, 189377467054124250252529000854531071356342/1925336470576943613492815121, -709031988319751387213125196747576471331421788532/22636180884573126063835027377597, 27536133368824467551270210973892876126946166376772875190/2395202207939336188192575751905671361, -336892421317182088855025479135540005754412881031242411210699420/84481177076228326693740339345464934573831, 481029733535671329402595809375551391060634401764580865950732359485958/331081732961738812312768389894877078594843689}}"
"{1.358257022480182, 0.3601896132047145, 0.12973655746056184, 371086/35445, 4*Sqrt[279138206/314078145], 4466211296/314078145, 103577938892599941129/39894086681035999232, -182152753341907/(35729690368*Sqrt[279138206]), {371086/35445, 4389044/35445, 55923916/35445, 751611032/35445, 10534541596/35445, 152908935104/35445, 2287895840596/35445, 35173716917432/35445, 554285115407596/35445, 8936102999590064/35445}, {0, 17864845184/1256348025, -728611013367628/44531255746125, 276207837046933176344/526136786640466875, -72047598905490646477632596/55946755207414045153125, 11106056502094146996140339205104/396606547665358166090503125, -2091828544872061744267882125122279668/23429531803331033661796472109375, 4452449830627864935884877093602278827828248/2491379264307205464427127861750390625, -540365165601510971074074808321093194439350812452/88306938023368897686619547059742595703125, 43733068040801198033442897864048487195499154792079424/347782157582034508722469982836952922744140625}}","{37.47540617077348, 0.232386866741361, 0.05400365583386708, 1639785/2363, Sqrt[1089045413063/41877086], 1089045413063/41877086, 5785579488531962157623445/2372039823427120582083938, (-99996944412761151*Sqrt[30/1089045413063])/1089045413063, {1639785/2363, 17990483927/35445, 4563999438943/11815, 10742406977916803/35445, 575517321189027091/2363, 7074251161206872870267/35445, 1964252380152068590388343/11815, 4977754901441088414895100003/35445, 283740135163623250601599291811/2363, 3677763143346409611311804660776907/35445}, {0, 2178090826126/83756535, -133329259217014868/65972230735, 771410598470928287683126/467677143680415, -19218940652395787260027126644/73674739367788043, 352974228552680331474623226854555206/2611401136891247184135, -62196839467738303418750982315886267330228/2056913628824672365370335, 187258558667420477850113174547206515022661813046/14581460714738102398110304815, -8026745903479657650243001735805322827274509987420500/2297066111261742397782310018523, 109680457864127632762546799728738232314898632339193051464486/81419508313672459289393978606547735}}"
"{1.0903765474721412, 0.2765348613286375, 0.07647152953004879, 549127/38512, Sqrt[2562073511/10299553]/4, 2562073511/164792848, 565582341948468822719/177233958245732412267, 98307135945710/(7686220533*Sqrt[2562073511]), {549127/38512, 8428519/38512, 137849743/38512, 2385950623/38512, 43484487367/38512, 830972941879/38512, 16581164721343/38512, 343943269979023/38512, 7381215635694967/38512, 163083321038588839/38512}, {0, 23058661599/1483174144, 442382111755695/28560001316864, 1696747025845406468157/2199805541430132736, 54777762554857421673169935/21179727752889317982208, 204812524642136265934430242225179/3262694700877093656523177984, 20791181030826199925276409884761113165/62826449160089315450010315259904, 30409449278533885470503668459717229612089977/4839144420106719433221594522578845696, 945178883283653693516009238654966300900114064335/23295641238393747351528756031694563180544, 4958703702838083276849199512918530697262708379527971159/7177293882984159984016603618340968137672884224}}","{24.18749639990689, 0.1614410092376692, 0.02606319946367719, 8935097/9628, Sqrt[2080726478731/10299553]/3, 2080726478731/92695977, 11898168901051798519695685/4329422679292306595370361, -23333602210159506/(2080726478731*Sqrt[2080726478731]), {8935097/9628, 8508172505/9628, 8296726915307/9628, 8270638527375431/9628, 8413938740994717017/9628, 8721124155190658895905/9628, 9195058750832738113963727/9628, 9845913779748706738028601371/9628, 10690826546487994930871146107317/9628, 11754100581596826218581650363969605/9628}, {0, 2080726478731/92698384, -11666801105079753/446250020576, 11898168901051798519695685/8592990396211456, -1268609898623449755143755115205/20683327883680974592, 95641030399680290581258897481000407471/796556323456321693487104, -46673984145416283848765529666842634896745603/3834622141118732632446918656, 928516212715791881300913159524976913440385500041545/73839483949382315570397865639936, -176028669135777201745906510219613909455643048739959557245/88865818933081616788973831297662976, 10110266581727423738745660229005185965233953326109432845384152211/6844800837501678451553920381871193063424}}"
"{1.228130086947623, 0.30079512795264596, 0.09047770900004866, 241085/17761, 10*Sqrt[105171906/630888481], 10517190600/630888481, 16172918082028692239/4608804088197015000, 615045857645/(140229208*Sqrt[52585953]), {241085/17761, 3568525/17761, 57207500/17761, 987273439/17761, 18197354900/17761, 354772897315/17761, 7241189810720/17761, 153264534817039/17761, 3336802220030300/17761, 74246922404016955/17761}, {0, 5258595300/315453121, 230642196616875/5602762882081, 97037508492172153434/99510671548640641, 8528949323335232679289575/1767409037375406424801, 2643149942485241095799072175690/31390951912824593510890561, 303429418827150999817844774877441495/557534696923677605346927253921, 83253038373643100919575365716253390468194/9902373752061437948566774956890881, 11167083210871407149694454317176927473532421015/175876060210363199404494490009338937441, 2835872419948806698233791172598928107264223093709530/3123734705396260784623226637055868867889601}}","{37.09501898809902, 0.2047068337179465, 0.041904887770827, 31444763/35522, Sqrt[41433260185617/1261776962], 41433260185617/1261776962, 1580427344399255144169471499/572238349869678292431223563, 29857490341276331312/(13811086728539*Sqrt[41433260185617]), {31444763/35522, 29001925013/35522, 27809113065269/35522, 27653509870917641/35522, 28435254212839283573/35522, 30135264084663322095713/35522, 32798576627642257444549229/35522, 36527321382082491717685692041/35522, 41480197349468207520616998628613/35522, 47876879412337181508553618308792113/35522}, {0, 41433260185617/1261812484, 11196558877978624242/5602762882081, 4741282033197765432508414497/1592170744778250256, 552363455529963882198438372982305/1767409037375406424801, 689601033026202752505798098392469800306737/2009020922420773984696995904, 186322693142902052087446371095722939644110353851/4460277575389420842775418031368, 110296469932558617865526466054619193391130972926314939457/2535007680527728114833094388964065536, 7658002837742808857238251461462285042354221643587934213995345/1407008481682905595235955920074711499528, 18516973965272802403234104038490097655134827402797012530327174158667857/3198704338325771043454184076345209720718951424}}"
"{1.6377895751403542, 0.3431601358637009, 0.11775887884599368, 502913/36160, Sqrt[29782926911/20429835]/8, 29782926911/1307509440, 2833941505762155079037/887022735385968001921, 2583824823729474/(29782926911*Sqrt[29782926911]), {502913/36160, 7818153/36160, 133621337/36160, 2478750513/36160, 49329805913/36160, 1041327080673/36160, 23068404770297/36160, 531214658516913/36160, 12615116906057753/36160, 306992673961054593/36160}, {0, 29782926911/1307545600, 1291912411864737/23640424448000, 2833941505762155079037/1709675496079360000, 155665333631265105023031393/15455466484557414400000, 83246970465861396511664062231231/447095734465276883763200000, 68598515901667521288682075395426104931/40417454395661030292193280000000, 76576217092390703441178887797522083988811513/2922990301894205710731418009600000000, 3866320286576657180919488022785422203530880093153/13211916164561809812506009403392000000000, 16120899068997470880988359353839198548989442649112475959/3821943108084440342561738400213237760000000000}}","{44.145901113071474, 0.2258530812560789, 0.05100961431286497, 3129441/3616, Sqrt[2497718956091/4085967]/4, 2497718956091/65375472, 26194581734542703440262965/6238599983616314786000281, (1525384271336704842*Sqrt[5/2497718956091])/2497718956091, {3129441/3616, 444765658/565, 85185427404/113, 6880733155366561/9040, 732399572516754483/904, 8198553884491874897173/9040, 960529791649640333336481/904, 11702025585991035281033740261/9040, 1472075123481469693983362995275/904, 18994082677576061575033082617189093/9040}, {0, 2497718956091/65377280, 762692135668352421/118202122240, 5238916346908540688052593/854837748039680, 336885574426045582784084637153/154554664845574144, 16059098423377225480410207256342635431/11177393361631922094080, 13294679956502493678661819628924884348972911/20208727197830515146096640, 56768130633026767948087535067214111209151673083613/146149515094710285536570900480, 2613185002196048841487302415872945085569621959897419617/13211916164561809812506009403392, 214866372451072703550291602049638018375961605594609789287389971/1910971554042220171280869200106618880}}"
"{1.4138596659257698, 0.2965121983594781, 0.0879194837759705, 1978/123, Sqrt[30527843/335667]/2, 30527843/1342668, 2179677918496965/931949198232649, (4322523217*Sqrt[355/30527843])/122111372, {1978/123, 4094968/14555, 230058898/43665, 1516741904/14555, 18815740970/8733, 672610057008/14555, 44637554649778/43665, 337950359241904/14555, 4711195812923114/8733, 186037181585292848/14555}, {0, 122111372/5370795, 8645046434/660607785, 32746334925776/27084919185, 4934969810612858/1998867035853, 112335294243753732472/1229303227049595, 16736178224569127769998/50401432309033395, 152274163202546442678241808/18598128522033322755, 18697514269239068849682215338/457513961642019739773, 25245775467855305083441649090408/31263454045538015551155}}","{50.668467365106615, 0.22205608932474025, 0.04930890680619702, 2991263/2911, Sqrt[1654458560873/7944119]/2, 1654458560873/31776476, 5095912608254301274469820/2737233129645958246522129, (192069169907763729*Sqrt[15/1654458560873])/6617834243492, {2991263/2911, 48379474157/43665, 18143627439277/14555, 63493214594204417/43665, 5087986564038419857/2911, 2293347305543755095577/1065, 961116637532357618250957/355, 151155720318372700011353832497/43665, 13068592773520305523534829030897/2911, 257311851250309090096799505197844257/43665}, {0, 6617834243492/127108815, 128046113271842486/123337920155, 5435640115471254692767808/1077110056713615, 78182276448287327267211118942/209031158339555551, 5687802377535418075898476799732427752/9127345528896693134415, 768643109349164373016032943705747866255566/8856567611539424571427355, 6778605589532681127856973072577802445445894573248/77344404951573794782275091215, 265976424592202507834382268912418639766840000559505326/15009970854268754440746852701791, 8777338877581885812472976330634867802027573677369355858229912/655410377351645162655211323223704015}}"
