"{1.12522224316872, 1.1820314405106647, 1.397198326355717, 19991/24823, Sqrt[93058993/102692751], 93058993/102692751, 162823135126045277/51959857069044294, (1156093424585*Sqrt[2/279176979])/93058993, {19991/24823, 38593/24823, 89825/24823, 234373/24823, 649721/24823, 1859173/24823, 5414345/24823, 15933493/24823, 47198201/24823, 140406853/24823}, {0, 558353958/616181329, 13873121095020/15295469129767, 976938810756271662/379679430208206241, 45792379842244203680220/9424782496058303520343, 2555159211677816097064082478/233951375899655268285474289, 135385775590354814934360100463580/5807375003957142724650328275847, 7374568945858781735779028308632406542/144156469723228153853995098791350081, 399481276974338714605234404606046408082460/3578396047939692463117720337297683060663, 21740420230389866615007923804063177692632057198/88826525098006986011971171932740386614837649}}","{47.233030945464265, 0.9764315466118474, 0.9534185652188043, 1229749/24823, Sqrt[80098901377/34230917], 80098901377/34230917, 995061884451020088923215/346455036097328114790966, (12452120154537581*Sqrt[2/80098901377])/65535464763, {1229749/24823, 119005069/24823, 14318011327/24823, 1923765743617/24823, 276573957100399/24823, 41592291137642089/24823, 6450731313581875687/24823, 1022180053168985473057/24823, 164453211021542336087359/24823, 26750577795673481825390809/24823}, {0, 1441780224786/616181329, 1643679860398960692/15295469129767, 5970371306706120533539290/379679430208206241, 13816442005874444180851206801300/9424782496058303520343, 40565653148967772041581912697270208026/233951375899655268285474289, 111587836381937176835109161568648999028326612/5807375003957142724650328275847, 322241242259164420790669821068492554391360781485690/144156469723228153853995098791350081, 926589837884311832856244826423286893752335403412928542100/3578396047939692463117720337297683060663, 2700182680780464025401253013476427925862854333066217863280248666/88826525098006986011971171932740386614837649}}"
"{1.2689627921619184, 1.3749119546020732, 1.8903828829076932, 14476/21565, Sqrt[198060007/25834870]/3, 198060007/232513830, 358557318656491981/78455532745680098, 5481970247541/(198060007*Sqrt[396120014]), {14476/21565, 28086/21565, 13418/4313, 37770/4313, 601666/21565, 2109546/21565, 1596098/4313, 6415338/4313, 135262066/21565, 592206906/21565}, {0, 396120014/465049225, 10963940495082/10028786537125, 717114637312983962/216270781673100625, 42590545004104252617354/4663879406780414978125, 589998774080376113494118794/20115311881443929800653125, 217885066082282476038027066294066/2168933503616691730755423203125, 17096417498021311554995587216568716538/46773051005493957173740701375390625, 1400313270290460009288074440044679742476218/1008660844933477186451718225160298828125, 118470606312635324795458434130914137016669065666/21751771120990435525831303525581844228515625}}","{45.226127883771746, 0.9600475377886151, 0.9216912748139823, 211633/4313, Sqrt[17199699997/7750461], 17199699997/7750461, 12250579066732697335745/3549956159841621600108, (4084868981402141*Sqrt[5/51599099991])/34399399994, {211633/4313, 99777193/21565, 12227358677/21565, 1700009537329/21565, 50606882784505/4313, 39183631716987193/21565, 327239583468451943/1135, 1002450975946888184449/21565, 32687108827654585025161/4313, 26868196543442209496118793/21565}, {0, 206396399964/93009845, 49018427776825692/401151461485, 29401389760158473605788/1730166253384805, 2561143544938304642159082396/1492441410169732793, 6513539923956468543833866241250444/32184499010310287681045, 3197027649033854603450415071789922118812/138811744231468270768347085, 1618449674533489655359663140342846877258218108/598695052870322651823880977605, 164195603820831531411736069923294805859186521329852/516434352605940319463279731282073, 421015088839844811101085182531848366352054966609617890924/11136906813947102989225627405097904245}}"
"{1.3300367195137401, 0.8140502715726154, 0.6626778446474489, 8524/4247, 3*Sqrt[32098226/108217807], 288884034/108217807, 11247589565499541/2318166252780921, 328323269477/(48147339*Sqrt[48147339]), {8524/4247, 28445/4247, 120801/4247, 635891/4247, 3937969/4247, 27096215/4247, 198361301/4247, 48515501/137, 11632215849/4247, 91009603535/4247}, {0, 48147339/18037009, 328323269477/76603177223, 11247589565499541/325333693666081, 220029685894783138565/1381692196999846007, 5663711894197351710122009/5868046760658345991729, 137074433201836867453564164737/24921594592515995426873063, 3451504084023880595178863689946661/105842012234415432577929898561, 86572396721129226246496939813375400525/449511025959562342158468279188567, 2186245426728523136200057024313854878036529/1909073327250261267147014781713844049}}","{43.40898047444507, 0.6179507866154661, 0.3818631746786733, 1448356/12741, Sqrt[1602032700274/324653421], 1602032700274/324653421, 2094457129958881105350927/641627193186800979918769, 480601734007296755/(801016350137*Sqrt[801016350137]), {1448356/12741, 227513653/12741, 43117147927/12741, 9360988769035/12741, 2249212132027651/12741, 581441028377676403/12741, 158211184583171468707/12741, 44610926840544370567075/12741, 12898059687664033945540051/12741, 3796973956550694135634730803/12741}, {0, 801016350137/162333081, 480601734007296755/2068285785021, 698152376652960368450309/8784009728984187, 3311457700830581503057231239655/335751203870962579701, 9230268860797117214010148041028477207/4277806088519934227970441, 6671148962560455964381267266294512454527885/18167842457944160666190462927, 50882559493574530613187740142799880705697482962247/694429442269999653143798064458721, 122144756317505336427495472792862708546846711270623236695/8847725523962065580705131139268564261, 34152482968725445012019640414062392011422098768054135284369503/12525430100088964173751563982824530805489}}"
"{0.7132242468523937, 0.975512109259842, 0.951623875312586, 9391/12530, Sqrt[27973733/52331545], 27973733/52331545, 4595813952003599/2347589213865867, (36487742278*Sqrt[3/27973733])/27973733, {9391/12530, 6868/6265, 11213/6265, 19903/6265, 37283/6265, 72043/6265, 141563/6265, 280603/6265, 558683/6265, 1114843/6265}, {0, 83921199/157000900, 164194840251/983610638500, 13787441856010797/24649282600810000, 33230935347097334751/77213877747037325000, 571429083899394020675199/773991910536302145800000, 18738648435234399560209854153/24245296597549664717185000000, 93663430898279067302639207451999/86798161819227799687522300000000, 1203829596804844362850526290696130151/951633346645558788824072616625000000, 156936971376436953241027416760667474441991/95391726667750812991725039090490000000000}}","{19.481510697917244, 0.6115796156713874, 0.37402962630476194, 93233/1790, Sqrt[22757577517/22427805], 22757577517/22427805, 1100801281991549334133/517907334442263885289, (204395745886458*Sqrt[7/22757577517])/22757577517, {93233/1790, 23353163/6265, 272922463/895, 949369186/35, 16101716315683/6265, 1605815316150758/6265, 23884389758892973/895, 18062765142632495594/6265, 287889745510707585949/895, 231257985592018077995678/6265}, {0, 22757577517/22428700, 14599696134747/2867669500, 157257325998792762019/71863797670000, 1447805016916631913741801/32159049457325000, 314422426761805865237646828437/46051758822889400000, 8551370543765029928226932690779401/29440231533204295000000, 21495698399644020213397092709306187987071/737772202222099632700000000, 42627368942442780258690926910734410741703223/23582361463884970402375000000, 370549771875011244646034127997738882597534365975013/2363895913139829433134070000000000}}"
"{1.482316848012125, 2.3799907114805263, 5.664355786733582, 6737/25744, Sqrt[85693029/13806829]/4, 85693029/220909264, 247545801311490655/22029885657584523, 1289856583778/(85693029*Sqrt[28564343]), {6737/25744, 11749/25744, 25817/25744, 66085/25744, 183017/25744, 526069/25744, 1539737/25744, 4549765/25744, 13517897/25744, 40298389/25744}, {0, 257079087/662753536, 5804354627001/8530963515392, 742637403934471965/439242249480503296, 12326058947716650800265/2826963117656519213056, 3371111779473796920391546827/291109354003797722483654656, 116699957283917072837778159808011/3747159604736884283809602732032, 16272884308862546579216870357417357625/192933753728692698004788825466863616, 142405488458220499355336865669753565771305/620860819498933102179410440352367116288, 79960181292068152991317442087071646626057067367/127867527497444270260053939011450712333746176}}","{33.078729133722796, 1.4963325833905066, 2.2390112001161073, 380337/25744, Sqrt[323874346063/41420487]/4, 323874346063/662727792, 819645113667736619638237/104894592037735883599969, 403651736731848210/(323874346063*Sqrt[323874346063]), {380337/25744, 18199603/25744, 1249656171/25744, 101733406615/25744, 8970319671627/25744, 822899528169103/25744, 77172494594101731/25744, 7339803373274150935/25744, 705158294371340720667/25744, 68282585254415862511903/25744}, {0, 323874346063/662753536, 201825868365924105/8530963515392, 819645113667736619638237/439242249480503296, 402845222686388826921566909625/2826963117656519213056, 3300669894839726361660745766774244523/291109354003797722483654656, 3426898160888257309144014614929085144118075/3747159604736884283809602732032, 14410782953189800674129478038840703348655745216697/192933753728692698004788825466863616, 3823424919855527812195380362533995964718766974529797145/620860819498933102179410440352367116288, 65439993120550025620386367374354616984869472925162604906072583/127867527497444270260053939011450712333746176}}"
"{1.1259575215202504, 1.052172692037252, 1.107067373868918, 27955/27486, Sqrt[865121777/83939190]/3, 865121777/755452710, 1739421613031576289/748435689039637729, 18524123499728/(865121777*Sqrt[865121777]), {27955/27486, 19969/9162, 149473/27486, 136093/9162, 1175665/27486, 1167589/9162, 10705993/27486, 11149213/9162, 106689025/27486, 115818709/9162}, {0, 865121777/755480196, 2315515437466/2595641083407, 579807204343858763/190250108849399472, 2407842458262697199345/490238858609493176943, 5140425542552000362100638417/431190568567696942766569536, 6176380498321193740056103168661/246910499326077461851706880552, 19361544107619069195206387722035917249/325755935254875125589888735304909056, 19846659700680091560205223216012207310905/139901994318992151593182527790480161144, 9811688142056520405045296450742886642631149673/27344684201612929981797084151816090376561664}}","{39.213377877150364, 0.8170014113742046, 0.6674913061874422, 1614731/27486, Sqrt[1740324278153/83939190]/3, 1740324278153/755452710, 6890376025966923211192017/3028728593128760513091409, 1620157482255590656/(1740324278153*Sqrt[1740324278153]), {1614731/27486, 158177999/27486, 18876475031/27486, 2474293757855/27486, 342424557846071/27486, 49118193717436799/27486, 7228736349365089271/27486, 1084685613220979450975/27486, 165257433845240157319991/27486, 25489799946262206659284799/27486}, {0, 1740324278153/755480196, 202519685281948832/2595641083407, 2296792008655641070397339/190250108849399472, 416154105472776881992338158980/490238858609493176943, 40426642588431818511648074742075953113/431190568567696942766569536, 260938450843646909212694275042552597804919/30863812415759682731463360069, 284938785996016182139178589341223793769987236586657/325755935254875125589888735304909056, 3017807035024620158852418814963911396521363821458458395/34975498579748037898295631947620040286, 243505118737360728336964436589038004834390777441338479221784097/27344684201612929981797084151816090376561664}}"
"{1.1205817928731987, 1.3203763340539811, 1.7433936635298304, 15889/24720, Sqrt[440119919/38190855]/4, 440119919/611053680, 595997107026383517/193705543100566561, 9852541070258/(440119919*Sqrt[440119919]), {15889/24720, 9339/8240, 57019/24720, 43087/8240, 316459/24720, 272999/8240, 2208499/24720, 2046927/8240, 17465179/24720, 16831159/8240}, {0, 440119919/611078400, 4926270535129/7552929024000, 198665702342127839/124472270315520000, 6820235889239716851049/2307715891649740800000, 294992202816908649721895759/45637389473265274060800000, 13332676435994989769609167390969/940130223149264645652480000000, 4495579496185486219466998831293725753/139440114697498932243175833600000000, 31982902244505287133996212597702376138889/430869954415271700631413325824000000000, 1634810826315249431206533179416041450063639599/9467649131684903501874255479439360000000000}}","{29.792096823883337, 0.8164348532114147, 0.6665658695383443, 184143/4120, Sqrt[67804292213/12730285]/2, 67804292213/50921140, 12353507266404702660693/4597422042505892437369, (9289753738828002*Sqrt[3/67804292213])/67804292213, {184143/4120, 41148113/12360, 64291845/206, 403301593343/12360, 1860289453126/515, 5112340583187383/12360, 4988656704381640/103, 71254564363299852023/12360, 357970769359472774076/515, 1047031433821315194204503/12360}, {0, 67804292213/50923200, 1548292289804667/34967264000, 4117835755468234220231/864390766080000, 87820495422927192621559843/296774163020800000, 72709246346166989412920483916133/2934502923949670400000, 18672004028357760286769388863585401441/10075126705560535040000000, 37539256863221435310843604939236570133241099/249057132161456426188800000000, 515902971306205991840879879169920711224905621363/42754807687716686495744000000000, 4205084419181924346350281361577804866154185091605684477/4227595384161425960699166720000000000}}"
"{1.0328071719566687, 1.1044360867964826, 1.2197790698183277, 24537/28979, Sqrt[367180087/419876731], 367180087/419876731, 1979575656256290607/269642432578655138, (8878491971556*Sqrt[2/367180087])/367180087, {24537/28979, 46117/28979, 124251/28979, 429817/28979, 1700067/28979, 7231417/28979, 32163651/28979, 147439657/28979, 690513027/28979, 3284745817/28979}, {0, 734360174/839782441, 35513967886224/24336055357739, 3959151312512581214/705234548211918481, 382020396468702664559400/20436991972633185660899, 41087675571161703251730956534/592243590374937087267192121, 4521363191871862106220352437882144/17162627005475301851915960474459, 511474875521001749160625659001029840494/497355767991668772366672618589347361, 58815514854283685323286021326865934426807000/14412872800630569354413805814100697174419, 6845945934231349411771480130513797859754710422694/417670640889473269321557678686824103417488201}}","{37.44619165935271, 0.8202533212058037, 0.6728155109491515, 1612854/28979, Sqrt[875066632397/419876731], 875066632397/419876731, 8542071076613253780215531/1531483222269252659931218, 1619517983436045483/(875066632397*Sqrt[1750133264794]), {1612854/28979, 150158090/28979, 18936664338/28979, 2961160722482/28979, 526140749968194/28979, 100066411318418450/28979, 19738679101536797778/28979, 3977020832368873280402/28979, 812317225484351487600354/28979, 167517011887980951636833810/28979}, {0, 1750133264794/839782441, 3239035966872090966/24336055357739, 17084142153226507560431062/705234548211918481, 64683653486909558842465845976830/20436991972633185660899, 285459032168057068648585111451352453814/592243590374937087267192121, 1228479527714085666820264244141274939784547166/17162627005475301851915960474459, 5435855674659989531237419849210800676584462856044262/497355767991668772366672618589347361, 24165231611077123598774396737431417977909845854584523557790/14412872800630569354413805814100697174419, 108395033998833838593754514508217965217262066033968266074776715734/417670640889473269321557678686824103417488201}}"
"{0.7523906991359836, 1.4242993535393942, 2.0286286484927363, 4925/13279, (11*Sqrt[813286/7196947])/7, 98407606/352650403, 6973005869015111/2421014229662809, 343089456936/(541241833*Sqrt[406643]), {4925/13279, 5532/13279, 6746/13279, 9174/13279, 14030/13279, 23742/13279, 43166/13279, 82014/13279, 159710/13279, 315102/13279}, {0, 49203803/176331841, 343089456936/2341510516639, 6973005869015111/31092918150449281, 119628980505993732180/412882860119816002399, 2462411624664916665078683/5482671499531036695856321, 51554516855205564896872202736/72804394842272636284276086559, 157747755039089768945153945152793/138109937015791191031271736202423, 23779474256279851987753255452551218860/12837732975428838579929801695223825119, 513595161668326591026947273757658160257763/170472256180719547502887836710877173755201}}","{23.214812322352653, 0.9236131922448451, 0.8530613288887131, 722737/26558, Sqrt[445578758673/14393894]/7, 445578758673/705300806, 260467590605251890497419/66180143393523857573643, 123095388234354784/(148526252891*Sqrt[445578758673]), {722737/26558, 36445799/26558, 2428539997/26558, 3833130047/542, 15900595905877/26558, 1426994312706839/26558, 133177680281543437/26558, 12770001075039805343/26558, 1248233091180793344517/26558, 17676207395180973841697/3794}, {0, 445578758673/705327364, 46160770587883044/2341510516639, 781402771815755671492257/497486690407188496, 39946239812053112842786910310/412882860119816002399, 2433759335243075707977987055015977393/350890975969986348534804544, 143642902354199983606757379683530277274231/291217579369090545137104346236, 1278772427124005335905733106498495850391570619511/35356143876042544904005564467820288, 137497551553622429443309517912021083348199550626528295/51350931901715354319719206780895300476, 34989561792339599125389947836408045845883082781462257061004113/174563590329056816642957144791938225925325824}}"
"{0.9324671053498678, 1.1320004798036252, 1.2814250862756376, 10889/14964, Sqrt[151933907/223913814], 151933907/223913814, 165890697202580469/23083912096284649, 3013093512214/(151933907*Sqrt[151933907]), {10889/14964, 18077/14964, 41387/14964, 125129/14964, 449039/14964, 1765277/14964, 7294067/14964, 31077329/14964, 135330359/14964, 599746277/14964}, {0, 151933907/223921296, 1506546756107/1675379136672, 55296899067526823/16713582267439872, 1948968076485799216775/187576533787477683456, 408604733668440571782916327/11227581006383264220942336, 3642076956029025906041487638339/28001587029919860967030185984, 1201083871247935327692121526640983849/2514094489894324797063838218387456, 8425046371946188170635615061386607830975/4702613743347334532907909387493736448, 428489153854252305177380986315786759217038883/62551032938177345733719072066183353073664}}","{23.2432814396193, 0.7225525551279361, 0.5220821949219092, 15315/344, Sqrt[10653139785/2573722]/2, 10653139785/10294888, 99143391763173095461/12609931919861094025, (71543334058582*Sqrt[29/3551046595])/3551046595, {15315/344, 30095855/9976, 2863606087/9976, 353600952631/9976, 51336988297735/9976, 8128710377470215/9976, 1346648103571742887/9976, 228775342501266667511/9976, 39477317873470884424135/9976, 6886680221910907536607975/9976}, {0, 3551046595/3431744, 35771667029291/590259968, 3418737647005968809/406098857984, 34326853612939916830315/34924501786624, 6067921603182787519647885135/48056114458394624, 134292128073512067809174560922561/8265651686843875328, 12122751981349603146858685742815617589/5686768360548586225664, 69093041078352496751471982236514788390315/244531039503589207703552, 25455452896148353429508349714084776822191245275/672949420713877499600175104}}"
