"{2.3234872438523686, 0.3908681476967317, 0.15277790888387408, 9566/629, Sqrt[342510041/9692890], 342510041/9692890, 576764561090456585/234626256371643362, (205395658188*Sqrt[2/342510041])/342510041, {9566/629, 8217694/30821, 158399036/30821, 3272779450/30821, 71221597124/30821, 1611803241514/30821, 5369685096428/4403, 897421460801770/30821, 21835517215080644/30821, 539658878411901034/30821}, {0, 685020082/19386409, 117368947536/12194051261, 23541410656753330/7670058243169, -6471220540184618760/4824466634953301, 1108425039059806151107162/3034589513385626329, -159840884808490010916349392/272679543417079851563, 62131918949165814145847713574050/1200608029665402586431889, -114465831264472748608958471455868760/755182450659538226865658181, 3882591186129779946508715877568945542442/475009761464849544698498995849}}","{92.29255046654717, 0.3159279123225785, 0.09981044578450285, 770257/833, Sqrt[1095481228719/261970]/7, 1095481228719/12836530, 2597328172857392135896913/800052748317126660253974, (-18064915226852891*Sqrt[74/1095481228719])/365160409573, {770257/833, 28983083747/30821, 31351806744523/30821, 35599098325263671/30821, 42095104821983613499/30821, 7359060505752737007881/4403, 64878388167773322546113923/30821, 83678284720909589897785713431/30821, 110044778291632819316572046980459/30821, 147017615740388680355233641163535087/30821}, {0, 2190962457438/25673893, -216778982722234692/21386352869, 421188352355252778794094/17814831939877, -112254258558741284641445422980/14839755005917541, 117119802986513461553856333684728238/12361515919929311653, -49997015673885900963721666639181225336532/10297142761301116606949, 5737263199641879389768337079541127418069183842/1225359988594832876226931, -21603851745001134895881649450010785041190974766496100/7145074093496470501279234661, 15498606392758077699418551334458977598865173332180434875438/5951846719882559927565602472613}}"
"{2.025588680334359, 0.3782731111429909, 0.14309054661379755, 147647/10430, Sqrt[9357666683/326344270], 9357666683/326344270, 205986830013812129433/87565925750128222489, (-171095685930672*Sqrt[3/9357666683])/9357666683, {147647/10430, 7167457/31290, 41763613/10430, 2306706277/31290, 14686140717/10430, 864874625677/31290, 5781936016853/10430, 354093656580037/31290, 2446522107187357/10430, 154225350591279997/31290}, {0, 9357666683/326354700, -7128986913778/141828313375, 68662276671270709811/35502463404030000, -38368488990613819886221/3857194721917009375, 158497110165445438642526060143/772426386232212629400000, -1425910704805820670190928581870307/839209084208539346316875000, 1690807451564249688244968949235336187077/60020233702594734048582900000000, -6717520668457233911800322748816695034857141/22823319076179382983786653796875000, 203852985592890216433564232325414529630188284273627/45705065849193785188011801427470000000000}}","{97.08652793212778, 0.3321049648959121, 0.11029370770851503, 4590527/5215, 3*Sqrt[1549425466534/163172135], 13944829198806/163172135, 12776126516365754935644197/5401618371774232996439601, -1325346988313092414/(2324138199801*Sqrt[2324138199801]), {4590527/5215, 4486495942/5215, 4685120893654/5215, 5121454168767628/5215, 825795388579286566/745, 6674755764234837323332/5215, 7836023567063775431511874/5215, 9314125668554302306740034948/5215, 11177434060923556223566959596362/5215, 13515705584844551233321081419603172/5215}, {0, 2324138199801/27196225, -1325346988313092414/141828313375, 12776126516365754935644197/739634654250625, -25233274820721467860433193472022/3857194721917009375, 25512515442747673469243246754732057401/4023054094959440778125, -417283627515371582565814394862492734401632942/104901135526067418289609375, 257259712097452263813976108029756093061339400173299/78151345966920226625758984375, -7013793865621059647140643020273129867314397134723584418694/2852914884522422872973331724609375, 29529471967957482789895473338314100344464181182791345650058718509/14877951122784435282555924943837890625}}"
"{2.1152697514061463, 0.36953655860465334, 0.1365572681453704, 471639/30448, Sqrt[30375258047/6437849]/12, 30375258047/927050256, 2444089548904611360125/922656301421838254209, -1735086957088002/(30375258047*Sqrt[30375258047]), {471639/30448, 8303291/30448, 157652229/30448, 3159742703/30448, 65956954149/30448, 1420616952551/30448, 31362553048029/30448, 706259928497903/30448, 16165208737244469/30448, 375046648355160311/30448}, {0, 30375258047/927080704, -867543478544001/14113876637696, 2444089548904611360125/859478631729135616, -105058104869507463895893825/6542351344722180308992, 299759050930579209643870166339387/796806054976403784192753664, -41986560297539011221176081835933120771/12130575380960771210550481780736, 45765753851611367181321518204269514849962745/738703518398987123637682138519699456, -2024731842726571716453005318629543967620421994945/2811505591026544992565018219205976129536, 7894383794849987849599713887733817238385055027931078327/684837777884609935468957397907068489536897024}}","{54.554636362138076, 0.23351205372271508, 0.054527879233800175, 30462941/30448, Sqrt[50599706980231/6437849]/12, 50599706980231/927050256, 10421483339906193246214423405/2560330346485237785024813361, -307417782611531377446/(50599706980231*Sqrt[50599706980231]), {30462941/30448, 32139729419/30448, 35149214032847/30448, 39530787953715239/30448, 45469399649575805111/30448, 4841927330694315289189/2768, 63318962823230212691973287/30448, 76192935010750903952353021079/30448, 92603173697829517665880364275511/30448, 113483982569235179937574044135177239/30448}, {0, 50599706980231/927080704, -153708891305765688723/14113876637696, 10421483339906193246214423405/859478631729135616, -48108029054523349657962689872609275/6542351344722180308992, 4953725484077609188512042445181638726965811/796806054976403784192753664, -59567672058996790623204807866616239569907763314793/12130575380960771210550481780736, 3035609221685743312178156884874478565626581463716092146265/738703518398987123637682138519699456, -9669837725882531817216416786503921193229345650922241333968246795/2811505591026544992565018219205976129536, 1999929990880157494253600507182645644710584059448717758722015780234103391/684837777884609935468957397907068489536897024}}"
"{2.7379134740636233, 0.4165951335672227, 0.17355150531189215, 500219/31708, (5*Sqrt[1736980915/27926821])/6, 43424522875/1005365556, 5324812556815301267941/1885689186921398265625, -5683364456413566/(217122614375*Sqrt[1736980915]), {500219/31708, 9260867/31708, 183655037/31708, 3819317183/31708, 82547008349/31708, 1844717089127/31708, 42470361084437/31708, 1004248683623423/31708, 24321338803002989/31708, 601724675846907287/31708}, {0, 43424522875/1005397264, -2841682228206783/15939568223456, 5324812556815301267941/1010823658458685696, -331759936885253219304193395/8012799140602001512192, 901829904395905914277122287393215/1016279340600833055794335744, -145894492602593641564688376172626966453/16112092665885607266563398885376, 174534611871398661230414081848922405202424201/1021764468499801670416384503715004416, -8051994558043227540464991661269313168554034171035/4049763470898963920695339980474420002816, 36041952022945880237423615614596456475494131762950773955/1027279201082114783979262720807063275594317824}}","{106.971603640198, 0.3229767220294901, 0.10431396297291454, 32515835/31708, Sqrt[110285539029803/27926821]/6, 110285539029803/1005365556, 45336034519579989219527205893/12162900119094200838522218809, -1240655190684117423534/(110285539029803*Sqrt[110285539029803]), {32515835/31708, 36822412791/31708, 43660105471829/31708, 53371211276119659/31708, 66766462932973297205/31708, 85085406150685927130451/31708, 110105641272114711752618189/31708, 144338009070515797494361400139/31708, 191317270694389556401472545674245/31708, 256020915261867684987048478149465411/31708}, {0, 110285539029803/1005397264, -620327595342058711767/15939568223456, 45336034519579989219527205893/1010823658458685696, -256551277699414921832554352413062555/8012799140602001512192, 30243507136435498775886108429124451641468943/1016279340600833055794335744, -410707487511950365342771429117087235978965794280797/16112092665885607266563398885376, 23799981126683543054549780168507811042949392941594344681673/1021764468499801670416384503715004416, -85488869637279516730774662241044008100627245802622246053450504675/4049763470898963920695339980474420002816, 20045161435305818301894263224616728483148126460704903834393942475364264883/1027279201082114783979262720807063275594317824}}"
"{0.6617450100297414, 0.19051348749791971, 0.03629538891862001, 334798/18363, Sqrt[8136457018/26975247]/5, 8136457018/674381175, 36418490507762260701/16550483201440363081, -63948622534468/(4068228509*Sqrt[4068228509]), {334798/18363, 6325651/18363, 123219430/18363, 2463003991/18363, 50316647998/18363, 1047075048271/18363, 22136505543910/18363, 474454120794391/18363, 10292416082318158/18363, 225690843099701791/18363}, {0, 4068228509/337199769, -63948622534468/6191999358147, 12139496835920753567/37901228071217787, -1232706713988830052410240/2087940753215316668043, 460531681446633119438051135209/38340856051292859975273609, -8005768279408769099080026798589996/234684379889963595908649760689, 7236240744476269001052783399253016059301/12928527803758204535011606666596321, -511823401287220613583526553171669283685637320/237406556060411909876418133218708242523, 14725011621285689892449561263241337165716440492601/484388509881927100117851797810571050827761}}","{36.98865226638791, 0.17934721183456595, 0.032165422392832675, 21116546/18363, (2*Sqrt[7171222598143/26975247])/5, 28684890392572/674381175, 276631077021642529287484839/51426433552116839267048449, -78345461778525138935/(14342445196286*Sqrt[14342445196286]), {21116546/18363, 25064039654/18363, 30386411437901/18363, 37418591810258924/18363, 46653220439759740361/18363, 58774542430140811142084/18363, 74717265525177581007687401/18363, 95753184238652028848004154724/18363, 123613509827867306097385779646361/18363, 160659692072301469316098600400188964/18363}, {0, 14342445196286/337199769, -78345461778525138935/6191999358147, 368841436028856705716646452/37901228071217787, -12025036721608711423450973336397895/2087940753215316668043, 155761959830840352336455271590128197822256/38340856051292859975273609, -662596751463542155634601722064188510347009955345/234684379889963595908649760689, 26497289797096182251846366665270559065393421088353700956/12928527803758204535011606666596321, -357449384057617774816662249116386349185600876264113880445142575/237406556060411909876418133218708242523, 545486214230018413996555506893352914740015117116304467012681782792264/484388509881927100117851797810571050827761}}"
"{1.0635949851294304, 0.25866668833955464, 0.06690845565655229, 663415/41734, Sqrt[29447007917/193520558]/3, 29447007917/1741685022, 2546010842210934258617/867126275263860678889, -817312150357596/(29447007917*Sqrt[29447007917]), {663415/41734, 11251413/41734, 200818699/41734, 3739804533/41734, 72225542635/41734, 1439589693573/41734, 29494102100299/41734, 618957312968853/41734, 13264537649536555/41734, 289521242528160933/41734}, {0, 29447007917/1741726756, -204328037589399/18172306108726, 2546010842210934258617/3033612092566283536, -28836882289212285629068755/15825595883895159636428, 327814866700767793823414835312677/5283723348947844738133489216, -13591098081437544628036226208608725869/55127727561247338075315759735136, 7515261473134769679722648950685615923395911/1314686046880626518420130238163523328, -790306039240071429902209565827623975138274895115/24004359522725779364888750469788461124704, 9786503406598950202769486653058889542136926725393521437/16028767045143002816228273793698426185254347776}}","{34.22330169305133, 0.18204977139841297, 0.03314211926621442, 3078248/2981, Sqrt[4396480154314/13822897]/3, 4396480154314/124406073, 14268785451664549044320417/4832259436819213313202649, (-983865266117763099*Sqrt[7/2198240077157])/2198240077157, {3078248/2981, 22988096385/20867, 25150258690373/20867, 28063634381947683/20867, 4544617416568613363/2981, 36531626837740154708655/20867, 6058700271370887986897159/2981, 49701495014238791414149642563/20867, 58729546960001242784017859347661/20867, 69914047287238411900280632993293975/20867}, {0, 2198240077157/62204527, -140552180873966157/26490242141, 2038397921666364149188631/552771882756247, -1909182044975168655844705912035/1647812982496372307, 2974362303239038222702917208428484907/4912130500821685847167, -519457303347528617707005693844906852187577/2091865860421349358629261, 5337954416295965631837735410551870605508670490791/43650964909412297066516789287, -1037968383639436560269257212444602598675631062405107325/18589075199279722507898078409221, 10593054086622666544079900802722515731262232608035048406318307/387898232183369969572309202165214607}}"
"{3.2458041078439326, 0.4375165185940402, 0.19142070404264916, 587505/34648, Sqrt[66069270055/300112314]/2, 66069270055/1200449256, 11709602787190740626413/4365148445600519703025, -2772952224392118/(66069270055*Sqrt[66069270055]), {587505/34648, 11868835/34648, 263610033/34648, 6278678659/34648, 158170718985/34648, 4170470011675/34648, 114099248916753/34648, 3216155254389139/34648, 92874236729822745/34648, 2735614385155075915/34648}, {0, 66069270055/1200483904, -1386476112196059/20797183152896, 11709602787190740626413/1441161603763081216, -212061262989967893953279235/12483341811795809492992, 2665406488251046636594794210843475/1730091308380404829252747264, -114374715665084797309636358792019513729/29972101826382133261974593601536, 687482487116057223291319941642072450836708953/2076946768160976306521791438212038656, -7346220213147979036015958722061240008459386038355/8995256452905188383545878718896339419136, 192628881806536614503526030384709517594545526797096752895/2493341164642071736904780846818562945553793024}}","{153.41118266337944, 0.37303593043947175, 0.1391558053988424, 38197405/34648, Sqrt[203028269746543/300112314]/2, 203028269746543/1200449256, 108351761511012900100026582877/41220478316275027605460450849, -1404337414140955980990/(203028269746543*Sqrt[203028269746543]), {38197405/34648, 47970157541/34648, 64634544497845/34648, 91357245562194581/34648, 133855836727135634605/34648, 201654375140541787156301/34648, 310434817029577967904888565/34648, 486019904549766314173361578661/34648, 771033476261988649144412000402365/34648, 1236032722877854958989380854874246461/34648}, {0, 203028269746543/1200483904, -702168707070477990495/20797183152896, 108351761511012900100026582877/1441161603763081216, -440420840385615562178160531182612655/12483341811795809492992, 77886368528905259450031661378678214695936843/1730091308380404829252747264, -909404911087034067780246164787453031832927152586685/29972101826382133261974593601536, 65948737095000509361397375732555038913169069240478784927417/2076946768160976306521791438212038656, -227746526841619491463281599120805251281041297891962863187088092175/8995256452905188383545878718896339419136, 61335093381423527988463599729460885009027211615990148273015659913915099943/2493341164642071736904780846818562945553793024}}"
"{1.7516491967155694, 0.31799059359394977, 0.10111801761423253, 651927/37634, 5*Sqrt[1718996269/1416280322], 42974906725/1416280322, 6631184414055577113769/1846842608022450225625, -8288195462450364/(214874533625*Sqrt[1718996269]), {651927/37634, 12435131/37634, 249122049/37634, 5163788687/37634, 109992019017/37634, 2398488728831/37634, 53410013958969/37634, 1212367091485727/37634, 28012573614925257/37634, 658042443975772031/37634}, {0, 42974906725/1416317956, -2072048865612591/13325427489026, 6631184414055577113769/2005956552488017936, -322783667498437149957187875/9436521112041758375428, 1611766536016461629923583230003405/2841072284244636277606858816, -199275408424104452101175701511811054981/26730228586315660417864131170336, 475557231298682901664107642159326078870267089/4023861690469614256663594849857700096, -16314381632604274283888272569115723407736133600715/9464625678695841433454858036221542838304, 155455213092967697583093968947460161099135207501420380085/5699067564672628744106242037362584690827723776}}","{69.88536680743296, 0.25195454383299126, 0.06348109215809071, 41430697/37634, Sqrt[108962567762745/1416280322], 108962567762745/1416280322, 4193536848085114786934955071/791522744896719727640662335, (-214441684586465795232*Sqrt[3/36320855920915])/36320855920915, {41430697/37634, 48505745381/37634, 58411397829055/37634, 71510853454328033/37634, 88578200115283991647/37634, 110747849807917309556441/37634, 139575898312155316094486935/37634, 177163053256317560888838442433/37634, 7301156989236443811843506688817/1214, 290899506894461813725534737248281001/37634}, {0, 108962567762745/1416317956, -241246895159774019636/6662713744513, 62903052721276721804024326065/2005956552488017936, -55588637734060574374684449633551910/2359130278010439593857, 55074979872075974593170274141029016729125225/2841072284244636277606858816, -53389581177733999261019692565611439947158217711419/3341278573289457552233016396292, 54292965742710319708886412375304796112357756318293259834465/4023861690469614256663594849857700096, -13631870776855541289047764193980429100123854301360214911476331535/1183078209836980179181857254527692854788, 56749368777831375184866735619163149104919745488723329046364389414758884505/5699067564672628744106242037362584690827723776}}"
"{1.5905761424364087, 0.302413102511358, 0.09145368457054512, 318572/18317, Sqrt[6187472722/223668887], 6187472722/223668887, 70425385964791903933/28713614014120566963, (23103094940176*Sqrt[3/3093736361])/3093736361, {318572/18317, 6047351/18317, 123421340/18317, 205621991/1409, 60751070312/18317, 1435105817111/18317, 34962275068100/18317, 872918586489203/18317, 22226416943370752/18317, 574960599100415471/18317}, {0, 9281209083/335512489, 207927854461584/6145582261013, 211276157894375711799/112568630274975121, 9136208883870248443604580/2061919600746719291357, 6292310793626535255757283841963/37768181326877657259786169, 384081058046344646955554625345544104/691799777364418048027503257573, 213722662123766930134385688785651033740959/12671696521984045385719777168964641, 16511275586380586786564468116472047961956776780/232107465193181759330229158403925329197, 7876976612354094911251294143644560519792581576581043/4251512439943510285651807494484700254901449}}","{48.80428144313745, 0.20480169239440205, 0.04194373320761128, 42626059/36634, 7*Sqrt[1555283306633/1342013322], 76208882025017/1342013322, 13902153762901649782762104305/5807793699502959202613850289, 130736235986977743288/(533462174175119*Sqrt[1555283306633]), {42626059/36634, 51678489597/36634, 65069801646121/36634, 6521935301280573/2818, 113893432476937606489/36634, 157142897181811734323217/36634, 221903454884324232222168721/36634, 319660256380524914913740844729/36634, 468387439965695940853794021200809/36634, 696330286594897509860759522100880737/36634}, {0, 76208882025017/1342049956, 16342029498372217911/6145582261013, 13902153762901649782762104305/1801098084399601936, 2748363483060567524342593794554295/4123839201493438582714, 3275616110882055407871508153678652239339817/2417163604920170064626314816, 1917919350325684306650073176850260890738718768741/11068796437830688768440052121168, 847434159079237073422494158939251785565652130674556996065/3243954309627915618744262955254948096, 166251673733651124479811687190332740351795346993595276509051255/3713719443090908149283666534462805267152, 230184509963801860325055556743580527113591632501347978136193359702677017/4353548738502154532507450874352333061019083776}}"
"{2.4654335005001107, 0.40019253233864116, 0.16015406293961434, 293520/19067, 2*Sqrt[766530543/80786879], 3066122172/80786879, 80255946131090509151/31728729961001241846, (-712471181804*Sqrt[2/766530543])/2299591629, {293520/19067, 5242122/19067, 102906864/19067, 2164831422/19067, 47977553880/19067, 1106093172702/19067, 26277616432224/19067, 638847839220462/19067, 15812914631648040/19067, 397015141224008382/19067}, {0, 13797549774/363550489, -25648962544944/6931817173763, 481535676786543054906/132168958052139121, -11229248677620897114450120/2520065523180136620107, 22216560128983347611812643957514/48050089330475664935580169, -1183823551626559327846480644285871104/916171053264179503326707082323, 1173079119250167754212840343700169490785066/17468633472588110589930323938652641, -99966371095543995346437327312215856921654827640/333074434421837504618201486538289905947, 67378630708871979182425503860856551982514559070527754/6350730241121175700555247743825573636691449}}","{103.4379711156697, 0.32808937248596015, 0.10764263633823111, 36644435/38134, Sqrt[144540315004249/161573758]/3, 144540315004249/1454163822, 45157186556494966605539404657/20891902661527528596888054001, -46364205045538388808/(144540315004249*Sqrt[144540315004249]), {36644435/38134, 39003381011/38134, 44732516684477/38134, 54207600455873303/38134, 68408974073460838925/38134, 88937078843542573414751/38134, 118175629457092641908175557/38134, 159583478942436560805039793463/38134, 218140463102736672779208294403805/38134, 301003607079726754558201145613502991/38134}, {0, 144540315004249/1454201956, -5795525630692298601/6931817173763, 45157186556494966605539404657/2114703328834225936, -11592187348023779565246504547268925/5040131046360273240214, 18196845180443480417662079908950004664703049/3075205717150442555877130816, -19657175682494988569070685717787574937203724643571/14658736852226872053227313317168, 8483609178471116921679430716100824580649972764206081786337/4471970168982556311022162928295076096, -3455719133053269572763698953232014066857998585949127529457836325/5329190950749400073891223784612638495152, 4411460605881848824869578030881800001549459891983008137277694575815009849/6503147766908083917368573689677387403972043776}}"
