"{1.0629539215656407, 0.2672293109353147, 0.07141150462296311, 603345/40534, Sqrt[25994945141/1642964622], 25994945141/1642964622, 1917746314771732281737/675737172883599509881, 405940350954492/(25994945141*Sqrt[25994945141]), {603345/40534, 9622049/40534, 162562167/40534, 2885820893/40534, 53485477095/40534, 79178285273/3118, 20468251640607/40534, 418681139960093/40534, 8773872333516855/40534, 187686139360116149/40534}, {0, 25994945141/1643005156, 101485087738623/16649392748326, 1917746314771732281737/2699465942642584336, 9237748351918158058334715/13677519064884314184428, 196693362522302076733250585405501/4435236462208166329212836416, 2849879024774003083164299649661907493/44944468689786453497078277821536, 23360385320880755210862054565714658221726097/7287116375487216424202283652872560896, 113911976026394096845448093006716003036285935795/18460998447749926908663460349096023959904, 3029700431938217957838329690854890128866560346440368261/11972769777297528597052235228644131763051979776}}","{32.83118995963634, 0.18485651982588613, 0.034171932922138236, 19471820/20267, 4*Sqrt[539834556282/273827437], 8637352900512/273827437, 28707019476807922435493465/13988224711496823631849152, 76792867242819899/(12956029350768*Sqrt[89972426047]), {19471820/20267, 19347106304/20267, 19818632941412/20267, 20859155406394340/20267, 22480048884357889460/20267, 1902120587414120925668/1559, 2129430512421914435607884/1559, 31463329556795393659319153300/20267, 2786976934276635741493690622900/1559, 42196698146697718725806575271098964/20267}, {0, 12956029350768/410751289, 921514406913838788/8324696374163, 344484233721695069225921580/168716621415161521, 18498856691055140694847780938660/3419379766221078546107, 12553747883024529909975431590188964940988/69300569722002598893950569, -2464190038759330667341823634009845900661653172/1404514646555826671783696181923, 543328976931462631744225453121965828480990149554386620/28465298341746939157040170519033441, -327268796202297900740964329462733035843232896249235396125100/576906201492185215895733135909250748747, 25834562912422405400767638791998293356304090917390624505937993578108/11692157985642117770558823465472784924855449}}"
"{0.9872408040929879, 0.24639741061225007, 0.060711683956421764, 8033/494, Sqrt[348664669/2413190]/3, 348664669/21718710, 304605888893606873/121567051408879561, (-51727663620*Sqrt[89/348664669])/348664669, {8033/494, 12331485/43966, 223266139/43966, 4208501673/43966, 82060330987/43966, 1646843053905/43966, 33882194346979/43966, 37496078787987/2314, 15271133127586747/43966, 333024472056535425/43966}, {0, 348664669/21719204, -12931915905/2682321694, 3422538077456257/5300267667344, -180880202661664245/327291528458492, 50603501823869021657029/1293456120467960384, -10266491654824191707659515/159741830877793107424, 927613666721007310024125376297/315649857814519180269824, -70226820577269600954360165016605/9745689360023279690830816, 19076614118439299771146900175010799789/77029928701624002676326769664}}","{33.1111559808004, 0.17680122150526406, 0.03125867192575345, 46571559/43966, Sqrt[22598569151531/644321730], 22598569151531/644321730, 957726694233248341116197305/510695327696528541239643961, (-327413878899668960*Sqrt[3/22598569151531])/22598569151531, {46571559/43966, 3913348803/3382, 3008089699425/2314, 65827943811346959/43966, 77475028664443267779/43966, 92878525012056759851439/43966, 113084945072044601341414035/43966, 139482783626109108126959469039/43966, 173908869097232290313792974636899/43966, 218790833084263034524702180932808239/43966}, {0, 67795707454593/1933009156, -368340613762127580/10623335069087, 8619540248099235070045775745/3736524397179832336, -518202860016369747553622092378950/5133750988950265890143, 1485269119292078496976048489587147799530753/7222735871365996484032868416, -227250958255539545860611475239261700986596391885/9923587666264918794280909149308, 313638058965437953731481487929682011186117069107357350145/13961614570720109430699342453071216896, -19538710718320117252629020639895443029095749895380982245883675/4795596454814690087735369455404133766012, 75414572547209415072863074342071291405867813885981875018749001214422913/26987928797744981042863776444966162580029899776}}"
"{0.7958652304614214, 0.2254110866666966, 0.050810157992261004, 652573/41662, Sqrt[21637063669/192853398]/3, 21637063669/1735680582, 103840677392433720493/36012501862796903197, 202586567819100/(21637063669*Sqrt[21637063669]), {652573/41662, 10740929/41662, 184626937/41662, 3298316177/41662, 60985104073/41662, 1162596391649/41662, 22769541285097/41662, 456620408391857/41662, 9347857888268233/41662, 194823428898659969/41662}, {0, 21637063669/1735722244, 50646641954775/18078415032382, 1349928806101638366409/3012731708316395536, -1077874601494877481245685/15689553553984708852604, 123664675785152769595944865075069/5229265441328887521737502784, -1366465569066431785826734098092153475/54465414204161027982656960246752, 13763557942978581373823283437761938421344529/9076552346295026991253817111200727296, -83453074188180673296292145579222156550275703885/23634207740708963406851033030427793787872, 1738463041413138134728351697306240657214932923378331269/15754373806294669335299643809818923916645172224}}","{28.925251960409533, 0.16912101843535712, 0.028601918876612405, 21066486/20831, Sqrt[8462090880638/32142233]/3, 8462090880638/289280097, 50682950804312449091190885/17901745518044200590821761, 5473519263338782324/(4231045440319*Sqrt[12693136320957]), {21066486/20831, 21913972863/20831, 23431997106894/20831, 25731737050562091/20831, 28984576822723017066/20831, 33435499079366223734703/20831, 39423244636204871844781974/20831, 47408877523670920797409911411/20831, 58015209669551880253994164410786/20831, 72080557700079047622845106892443543/20831}, {0, 12693136320957/433930561, 16420557790016346972/9039207516191, 456146557238812041820717965/188295731769774721, 876425876527200475198273011996420/3922388388496177213151, 21239843554266826402318186160022356529477/81707272520763867527148481, 40415425409845849461275093249687303298833712732/1702044193880032124458030007711, 1082086268462769785550889692154595306374910380883844765/35455282602714949184585223090627841, 1693707539091349713439898817700345851981856576239026539583220/738568991897155106464094782200868555871, 57631113913526332256746965947627638568984772182094696792533417441397/15385130670209638022753558408026292887348801}}"
"{0.5707633115516872, 0.18777860454301876, 0.03526080432412342, 721677/44584, Sqrt[6121346277/165640706]/2, 6121346277/662562824, 265617345879754239391/112412640728825282187, -837484704682/(18364038831*Sqrt[2040448759]), {721677/44584, 12093615/44584, 209091633/44584, 3717247935/44584, 67736375697/44584, 1261427548335/44584, 23944281558993/44584, 462211535240415/44584, 9055566421624977/44584, 179757423654944655/44584}, {0, 18364038831/1987733056, -1256227057023/44310545284352, 796852037639262718173/3951082701915099136, -2342480755248002604211215/44038767795545694969856, 49766078257950283390570086169611/7853697693586437058144239616, -907798809127131404301370675980747933/175074628985428854900151389519872, 3839271239967416634834559517369254405236153/15611054517372720133736699100707946496, -34268728679515128791070257454035569832680182255/87000406825318169305314624088245385822208, 339720978698120582914306759849536617526253223199826791/31030609103199882082465177602802658251978571776}}","{17.09321306414712, 0.12716852811683307, 0.016171834543401764, 47124141/44584, Sqrt[35911739472271/496922118]/2, 35911739472271/1987688472, 2363884718342240084884175389/1289653031924267001577897441, -11392535886285721758/(35911739472271*Sqrt[35911739472271]), {47124141/44584, 50614489603/44584, 55195235610591/44584, 61048094446561711/44584, 68404890241738485351/44584, 77558529062912231769343/44584, 88876933699644849889952151/44584, 102820667983021180108201188511/44584, 119965175316058207920832529669991/44584, 141028803937824593468391909620547583/44584}, {0, 35911739472271/1987733056, -5696267943142860879/44310545284352, 2363884718342240084884175389/3951082701915099136, -341763481875861870569400332537535/44038767795545694969856, 194122511694562967524067077541041002133291/7853697693586437058144239616, -99302290173212629305261475987724688260726751309/175074628985428854900151389519872, 17945570940471402583334541903914506608335469909152323129/15611054517372720133736699100707946496, -3703462196879163395415594777147594037585225981665382738462815/87000406825318169305314624088245385822208, 1786647832698587661996190039070796412095835308702325649422490812173511/31030609103199882082465177602802658251978571776}}"
"{1.2108943538106998, 0.2715799027146615, 0.07375564355850499, 93203/5677, Sqrt[1025098174/51564191], 1025098174/51564191, 21887494704554596756/6567664164613339225, 92830688303778/(2562745435*Sqrt[2562745435]), {93203/5677, 6572123/22708, 31040432/5677, 2504316587/22708, 13404025988/5677, 1209554250203/22708, 7131036635252/5677, 697736513086667/22708, 4395488353099028/5677, 453770707015511483/22708}, {0, 2562745435/128913316, 46415344151889/731840894932, 5471873676138649189/4154660760528964, 225722052321465136554165/23586009137522928628, 18494911579062184194169361485/133897773873717665821156, 1051136389818404950242179093850069/760137662281095188866702612, 11194445137682496381891690823968523627/616471644109968198170895818332, 5110370383262890525778237950008864029915685/24497966665286026227113228924695348, 373273093112734793277309171945950783078260195885/139074956758828770891321800605495490596}}","{30.54336211347927, 0.1673601215678754, 0.028009410291214027, 49524689/45416, Sqrt[68697022897319/515641910]/2, 68697022897319/2062567640, 15092094593895786331142965997/4719280954954770973217387761, 514880762609282694858/(68697022897319*Sqrt[68697022897319]), {49524689/45416, 55517699565/45416, 9155544894875/6488, 76260579857224005/45416, 93539897131847131589/45416, 118151420538801174058365/45416, 153388144459007725314729245/45416, 204138827690548054519770035445/45416, 39668958071538224192466147777827/6488, 384888773780314051804239363022024365/45416}, {0, 68697022897319/2062613056, 257440381304641347429/46837817275648, 15092094593895786331142965997/4254372618781659136, 54038901348355100157260942608148925/48304146713646957830144, 4871115490920638736507501552163868637273299/8775124508587960947255279616, 42664168988881923957797552792667257083455927135039/199265527341015417190272889520128, 255601306905605126356343290052528053219557403732291469471/2585669482777016053460981014413180928, 4229649331711977798790805180854912313110617794294468458377595245/102751919576075840948485924531765396897792, 693054395801745268160956338284072636822314809645005697501093412672836479/37332649435736483140131493988277258124080971776}}"
"{1.0638206003191348, 0.2602107696428291, 0.06770964463811346, 696444/44327, Sqrt[16420377742/982419301], 16420377742/982419301, 695178070722912086201/269628805189969018564, 266846034464043/(16420377742*Sqrt[8210188871]), {696444/44327, 11683060/44327, 207382236/44327, 3864477052/44327, 75083819004/44327, 1512118690060/44327, 31405731740796/44327, 669754345480252/44327, 14610551778529404/44327, 324976681883959660/44327}, {0, 32840755484/1964882929, 1067384137856172/87097365593783, 2780712282891648344804/3860764924675619041, 240763302647199174487589580/171136126816096165230407, 330569464760430826647349379235764/7585951093377094716168251089, 47140099320479521078526388244863804972/336262454116126477483590066022103, 46464042654248837342963601795001300432741604/14905505803605538367415096856561759681, 8989120227178322070166225884792909812097664000140/660716355756422699212408998360813121379687, 7203805322690571912841842079995459095288916686365357844/29287573901614948987988453670339763231397385649}}","{27.817225719717275, 0.1621743468075995, 0.026300518762471563, 46883264/44327, Sqrt[28904149878590/982419301], 28904149878590/982419301, 1063531932952352113971685679/417724940101997155870194050, 476231064892240131/(8258328536740*Sqrt[14452074939295]), {46883264/44327, 50891076388/44327, 56587953061322/44327, 64336392030917704/44327, 74655095219172751154/44327, 88265088386402988637528/44327, 106155421831115396193394802/44327, 129675218030205614616116997784/44327, 160661660658244302984981925083794/44327, 201617411330470428269987568809369368/44327}, {0, 57808299757180/1964882929, 6667234908491361834/87097365593783, 8508255463618816911773485432/3860764924675619041, 1592241948411582065088488648071410/171136126816096165230407, 1651698623113830767214296963535434310319720/7585951093377094716168251089, 631166334632838437945274763783206841807365885714/336262454116126477483590066022103, 358083974534985201901089081049867656784835220394810979752/14905505803605538367415096856561759681, 269446386980699007794891776792644603796634620700809319762414610/660716355756422699212408998360813121379687, 81883199049541642570530389268089573029369226900617551786344567469621160/29287573901614948987988453670339763231397385649}}"
"{1.0313280507128932, 0.24686596824199097, 0.060942806276055694, 148566/8779, Sqrt[3362725555/192672713], 3362725555/192672713, 11060145590747574691/4523169263300023210, (1458553202256*Sqrt[2/672545111])/672545111, {148566/8779, 2667382/8779, 50401236/8779, 4974762818/43895, 20385557604/8779, 431041359970/8779, 9360009715740/8779, 1039437317586338/43895, 4706755033707444/8779, 108335871600753298/8779}, {0, 1345090222/77070841, 5834212809024/676604913139, 22120291181495149382/29699572662236405, 30776239068827594009376/52146509680354679899, 20611487330436713134355123182/457794208483833734833321, 141493630967731076302305651377568/4018975356279576358101725059, 589799929640728528953845566318866657542/176412923263892004238875221464805, 659152395265752072127437672526834436275872/309745810666741581042617113847904619, 775364795939055391608538609019915356921123860142/2719258471843324339973135642470754650201}}","{27.87816774351211, 0.15921905892578075, 0.025350708725211245, 9654264/8779, 2*Sqrt[1476721404493/192672713], 5906885617972/192672713, 19981501223151590440201435/8722824425951114082348196, (-34908020053240233*Sqrt[5/2953442808986])/2953442808986, {9654264/8779, 54429643256/43895, 62812340495544/43895, 74039433825047888/43895, 17792786968079815920/8779, 108749099460261099465656/43895, 134975174284014741837927864/43895, 169786204594540929487330623968/43895, 43218313443696558697497588437952/8779, 277842518455851567329583034529658056/43895}, {0, 11813771235944/385354205, -279264160425921864/3383024565695, 63940803914085089408644592/29699572662236405, -6153095193578089728740494674576/52146509680354679899, 467181120377860380407048315783132348264/2288971042419168674166605, -523962476875217717675576829695723012047619784/20094876781397881790508625295, 4071700333217645821517290361837115072365132706433952/176412923263892004238875221464805, -1445410315195725542583680260038802100221634871093126847296/309745810666741581042617113847904619, 40333960817443367707587246033535095507231751083129273183466175384/13596292359216621699865678212353773251005}}"
"{1.156721949229322, 0.2706456753558771, 0.0732490815888388, 354064/22421, 2*Sqrt[4591198247/1005380061], 18364792988/1005380061, 100973467033010007773/42158202686511746018, (-37809081797259*Sqrt[2/4591198247])/4591198247, {354064/22421, 6000790/22421, 107396116/22421, 2006014690/22421, 38792513584/22421, 772316587870/22421, 15764746532476/22421, 328861900066810/22421, 6991941971668264/22421, 151153868536708150/22421}, {0, 9182396494/502701241, -151236327189036/11271064524461, 201946934066020015546/252708537702940081, -4689933235776645189773040/5665978123837619556101, 5707998338333203170541464476374/127036895514563268067340521, -142653290101659976996464295706823876/2848294234332023033337841821341, 26138624692821320839475780633361695183518/9123086432565469775781107353755223, -4612467582836598383869005775046837455063298040/1431841046331852784899517455849820984181, 6373794565853274180157837070195499073952138396788654/32103308099806471290232080877608836286322201}}","{30.794256617462402, 0.17386057848932132, 0.03022750075264146, 45682773/44842, Sqrt[21026946868547/670253374], 21026946868547/670253374, 2991919196534954171464733275/1326397483838095467893673627, (-6648309818375077952*Sqrt[3/21026946868547])/21026946868547, {45682773/44842, 47946045885/44842, 51681485110977/44842, 57039042450428013/44842, 64273220630388199113/44842, 10536585918911085097395/6406, 85999538954954833599375057/44842, 101687749797812051059953780093/44842, 121722399416841629793506350105113/44842, 147283271509500120175374860823714645/44842}, {0, 63080840605641/2010804964, -7479348545671962696/11271064524461, 8975757589604862514394199825/4043336603247041296, -638682097512290879060434208749110/5665978123837619556101, 1596898523976208387395200636235117595345881/8130361312932049156309793344, -46930692858976023016759095932480184200310401931/2848294234332023033337841821341, 44489120490441504332591112958267064392667923948590178455/2335510126736760262599963482561337088, -12923897634541275489472910073661437998223244138439199339938445/5727364185327411139598069823399283936724, 64149451716378241388673912863514855194587111663102899426347885782828521/32873787494201826601197650818671448357193933824}}"
"{1.668550312288002, 0.31171547581514514, 0.09716653786266233, 367259/21387, Sqrt[26210871766/914786151], 26210871766/914786151, 419762866257922420995/171752449683423989689, 630596643730972/(13105435883*Sqrt[13105435883]), {367259/21387, 6919372/21387, 141243818/21387, 3081466162/21387, 70902077534/21387, 1700439087322/21387, 42098358077318/21387, 1067841452797642/21387, 27595359845175614/21387, 723519782581042522/21387}, {0, 13105435883/457403769, 630596643730972/9782494407603, 139920955419307473665/69739402631801787, 39479142444817328544164060/4474549812259034455707, 17643442178107180557534110965843/95697196834783969904205609, 754991884030180739945837927708476924/682225316235174921447081786561, 847721299181942390682742366733654662255715/43772258514965058134966214507540321, 131166284024986983622380102081124863198026772460/936157292859557698332522429672764845227, 4931621218171458088881540015695198363911873974645467/2224621780265262277137517467045713527207761}}","{56.45334068422155, 0.22720363852190492, 0.05162149335759244, 46777709/42774, Sqrt[112953139479017/1829572302], 112953139479017/1829572302, 41931828827965184279724534993/12758411718166268798183286289, 931150687468725947968/(112953139479017*Sqrt[112953139479017]), {46777709/42774, 53796867227/42774, 65117003762381/42774, 82892094710838611/42774, 110638498595282578349/42774, 154052000851967497636067/42774, 222348262376207255502322541/42774, 330457402164305984821093701971/42774, 502617539276535608201498481192749/42774, 778264583030496323651745107063107907/42774}, {0, 112953139479017/1829615076, 116393835933590743496/9782494407603, 13977276275988394759908178331/1115830442108828592, 18476552309103465391669142253771190/4474549812259034455707, 20344446682575527808944841636303642162755257/6124620597426174073869158976, 917994157438893307648443902292360599802221934737/682225316235174921447081786561, 10802792595439287086948769978950781770031433972972666213793/11205698179831054882551350913930322176, 1641741295940954088870131590280677168799966311905576585759981005/3744629171438230793330089718691059380908, 668017804380065027920247353820434107084378446574417101329778478678696833/2278012702991628571788817886254810651860747264}}"
"{1.0045790688326408, 0.24964407500982097, 0.06232216418750912, 707791/43910, Sqrt[31220705129/1928044190], 31220705129/1928044190, 2497127407890427872977/974732428751966906641, -3727512017688/(31220705129*Sqrt[31220705129]), {707791/43910, 12119991/43910, 218283691/43910, 4102166799/43910, 79923014251/43910, 1605710217711/43910, 33116212614331/43910, 698452374707439/43910, 15016060461005131/43910, 328184755750619631/43910}, {0, 31220705129/1928088100, -465939002211/10582793558875, 2497127407890427872977/3717523721361610000, -2441920443233307416114331/10202279162811768443750, 55833264605041182627650653191589/1433542649725007207568200000, -1696901269870168793538447635930004153/39341786093390666552699788750000, 37779617906330001328181320019215073784022433/13819982618886273346632381792100000000, -110878765648972123121827545781788252208325527371/18963607399853008207832121390347218750000, 5842833076036703236073862909196594461973754292270616841/26646144029681458892989070408004684010000000000}}","{31.162306192550695, 0.1745170602210963, 0.030456204308213757, 44928017/43910, Sqrt[61475261868001/1928044190], 61475261868001/1928044190, 10287165364580171747552200897/3779207821739297799947736001, 77070572807056302336/(61475261868001*Sqrt[61475261868001]), {44928017/43910, 47369664619/43910, 51372838105913/43910, 57205175608566067/43910, 65291075409026559497/43910, 76256450429100284978659/43910, 90996477102703450064723273/43910, 110774496655132315852460683507/43910, 137364157651140464031217653163337/43910, 173252367858997671360664130131568899/43910}, {0, 61475261868001/1928088100, 9633821600882037792/10582793558875, 10287165364580171747552200897/3717523721361610000, 1457070728452326801863839812594804/5101139581405884221875, 489607139902899031487839185190234231845101/1433542649725007207568200000, 147167510558579432450208777149881532276041863261/2458861630836916659543736796875, 685039635051175140181788773704001055432507471905049566593/13819982618886273346632381792100000000, 27456927485086890079616786842949329754417929819529888023418151/2370450924981626025979015173793402343750, 208178906546346998311716335218230818731751163087179689337920447987783009/26646144029681458892989070408004684010000000000}}"
