"{0.6980996653777989, 0.28955445522383005, 0.083841782539969, 38393/4611, Sqrt[308948273/53150997], 308948273/53150997, 633928866609074835/190898070779365058, (1620329571481*Sqrt[5/617896546])/308948273, {38393/4611, 1732381/23055, 16808461/23055, 174218917/23055, 383479625/4611, 22263620581/23055, 270894246781/23055, 3430574207557/23055, 8985486001577/4611, 20862034914089/795}, {0, 617896546/106306605, 3240659142962/490179755655, 84523848881209978/753406284441735, 706323618751175579450/2084373826536504051, 166400215250711640521983526/48055238570799100895805, 1207965282797243940164477108414/73860901683318218076852285, 139657941298008637419814633327598734/1021717852985340910657097658405, 759973457184230789404124092939141026058/942228204023081387807975460581091, 15019844457003741455918986091522824750040134/2413674582639126821768097138188561445}}","{14.63910216169253, 0.16380982451092466, 0.026833658606299934, 2515531/4611, Sqrt[424483104062/53150997], 424483104062/53150997, 477060537659932852681695/180185905634110720899844, (40446357780593653*Sqrt[5/212241552031])/424483104062, {2515531/4611, 242960591/795, 4052367362519/23055, 2391509680441243/23055, 289329296477524003/4611, 895617603634764373939/23055, 566421311834596903472759/23055, 12592208980792451324096327/795, 47893906109639453345557868275/4611, 159386341182207002156521359211939/23055}, {0, 848966208124/106306605, 161785431122374612/490179755655, 127216143375982094048452/753406284441735, 26641568416801723652360484004/2084373826536504051, 225138443844120541009519128961342124/48055238570799100895805, 33625148365257041721721329000256212975244/73860901683318218076852285, 147204406465204300224351622192873774011652967116/1021717852985340910657097658405, 15164910995729204165954387156299301292321771606725060/942228204023081387807975460581091, 11266490252848753625102470838607501513037276656740601629836/2413674582639126821768097138188561445}}"
"{0.8661581823009645, 0.30534881129743024, 0.09323789656075367, 64536/6947, Sqrt[291230583/36193870], 291230583/36193870, 56694912786684619/18847833883226642, -2484947497651/(388307444*Sqrt[97076861]), {64536/6947, 655420/6947, 7024234/6947, 78207688/6947, 897308946/6947, 10557130840/6947, 126943540034/6947, 1556169312568/6947, 19410154380946/6947, 245933317875160/6947}, {0, 388307444/48260809, -4969894995302/335267840123, 453559302293476952/2329105685334481, -12615265985326463449230/16180297196018639507, 802162467944102208257618024/112404524620741488655129, -30581466583164192138100436141902/780874232540291121687181163, 1735576557606347686989507910626780392/5424733293457402422360847539361, -77169752773072597182632023270889567249390/37685622189648574628140807855940867, 4215894376453612069137996498608149633993934504/261802017351488647941694192175221203049}}","{36.670353826666556, 0.24897115036196277, 0.061986633712559074, 4109740/6947, Sqrt[1570352559729/18096935]/2, 1570352559729/72387740, 1115302292389936936465873/548001591521649447234098, -209522730289337403/(523450853243*Sqrt[1046901706486]), {4109740/6947, 2581958338/6947, 1697066288146/6947, 1153422780540582/6947, 803885378875463170/6947, 571237604528756500478/6947, 412222512263053591776346/6947, 301244412482656784913618022/6947, 222476470857687344345023612690/6947, 165784954266255653916454794512718/6947}, {0, 1046901706486/48260809, -419045460578674806/335267840123, 2230604584779873872931746/2329105685334481, -1804009170384598240487748649430/16180297196018639507, 5930850555872262747324579755511909546/112404524620741488655129, -6815865767964730954458181497415276629879646/780874232540291121687181163, 17842120622495159503130356816371481168195708587106/5424733293457402422360847539361, -25125829840372143588241468311470239230877878896979651270/37685622189648574628140807855940867, 58132996677773532834881018585736321425189360892847376269572506/261802017351488647941694192175221203049}}"
"{1.4177532716886243, 0.38867119480782475, 0.15106529767334206, 42899/4571, Sqrt[694992398/52232817], 694992398/52232817, 1394343071905106675/483014433277790404, (2431215839739*Sqrt[5/347496199])/694992398, {42899/4571, 2317131/22855, 27919543/22855, 367161027/22855, 1036050347/4571, 11043648453/3265, 1205926148743/22855, 19478324510307/22855, 64667558152907/4571, 5484446602029411/22855}, {0, 1389984796/104470205, 9724863358956/477533307055, 223094891504817068/436560949309681, 3889313402107377245028/1995520099294551851, 1333772262937388453272974436/45607611869376982554605, 34915476495778413537802623513276/208472393854922187257099455, 55644805745237379609936046761628292/27226494637452837655777188823, 12556668580435124786719281730088034572532/871166148914578446471902710769531, 3180279248643796790080345917811580637466012276/19910502333442690394115336454637631005}}","{34.93473318105948, 0.24551223118410093, 0.06027625566099542, 1892319/3265, Sqrt[755412223489/37309155], 755412223489/37309155, 339973641140067268235557/163042179256169966666606, (-9970192652242446*Sqrt[2/107916031927])/755412223489, {1892319/3265, 1162849391/3265, 5250363747291/22855, 3522330687842429/22855, 2439375663645452883/22855, 1733724776156696255357/22855, 179835848777204612486133/3265, 132940304579245831618631147/3265, 698467527698887392776166110643/22855, 531144082402072293525351717330077/22855}, {0, 215832063854/10660225, -39880770608969784/243639442375, 679947282280134536471114/795482779354375, -21085405011825053165817374928/2597251274592034375, 78276032362886432435570743387902298/1696005082308598446875, -1839297486508418577807089569353585115176/3955326138383981377890625, 36090033633245315130223735705607740469412072758/12914139841823699198812890625, -9518617651531944645050268446540379871431093783350496/295152666084880645188868615234375, 173411736743597935987235289974441640055647026492133929339762/963673454767135306541656028740234375}}"
"{1.885599231255143, 0.42328196337505186, 0.17916762051863874, 13471/1280, Sqrt[292605751/230390]/8, 292605751/14744960, 9499703508490941/5036360324604353, 70075983114/(292605751*Sqrt[292605751]), {13471/1280, 47017/360, 6886681/3840, 75598829/2880, 513369231/1280, 9101473573/1440, 391572076961/3840, 4826683558079/2880, 107367649632373/3840, 340038967465739/720}, {0, 292605751/14745600, 1297703391/1048576000, 17943884404927333/24159191040000, 517730753367215453/2576980377600000, 274787306375123448774071/7916483719987200000, 113639462243553129501216599/8444249301319680000000, 119079323986001406562827981556417/64851834634135142400000000, 779903181693714907699219575085471/1152921504606846976000000000, 11165923025689736344213643930876978843119/106253245864567017308160000000000}}","{69.83670309790847, 0.32465235117217595, 0.10539914912162185, 3053227/4608, Sqrt[4912543937251/46078]/48, 4912543937251/106163712, 39024798526170793725698085/24133087935421557025437001, (-947572180236301634*Sqrt[5/4912543937251])/4912543937251, {3053227/4608, 11181319337/23040, 8776801416983/23040, 7210640372554577/23040, 1221065299097169451/4608, 5278690904622308286257/23040, 4635483587878419674859863/23040, 4121543174189597246088438257/23040, 740693469951837525202058880811/4608, 3359121689900386157130784044867377/23040}, {0, 4912543937251/106168320, -473786090118150817/244611809280, 2601653235078052915046539/751447478108160, -152101496277178391179959135941/519400496868360192, 16372731582987942661480561190812853951/47867949791388075294720, -1630920559743553970195306544844834838695249/36762585439786041826344960, 41540171637791055357807006729845111176514778016957/1016411962239204484414785454080, -863782202584334148228617141626037934014421999002331701/117090658049956356604583284310016, 13388087695751492377225117620425112519968294155098339153972739/2398016676863106183261865662669127680}}"
"{0.9739763203498879, 0.3188231035454681, 0.10164817135436428, 113746/11871, Sqrt[2630168302/31314379]/3, 2630168302/281829411, 4353737378994992445/1729446324211390801, 6016816900091/(1315084151*Sqrt[1315084151]), {113746/11871, 1200677/11871, 13670365/11871, 165330131/11871, 2097837121/11871, 27642592427/11871, 375097340425/11871, 5207266990571/11871, 73585006304161/11871, 1054487361959627/11871}, {0, 1315084151/140920641, 6016816900091/1672868929311, 1451245792998330815/6619542353283627, 11389289507648617726855/235741761827489808351, 18820667981823213649523443141/2798490454654131514934721, -22836962494934914664630118727243/11073626729066398404596690997, 93267256237044650518976630439399002165/394365068702241646382901956476161, -1059668114209385696621276697132925760342425/4681507730564310584211429125328507231, 56146778272061151338406844726509332643680916509/6174908696614325660574875016308301037689}}","{19.899872131273796, 0.18040976019731444, 0.0325476815744525, 1612891/2638, Sqrt[761998843793/62628758], 761998843793/62628758, 1821954122715724028389665/580642237941868814626849, -176298288883080624/(761998843793*Sqrt[761998843793]), {1612891/2638, 9164046719/23742, 1982576975585/7914, 3955958467785335/23742, 298865612806615651/2638, 1865791771743513218879/23742, 439310702861546900595505/7914, 946379288557093575349343495/23742, 229904772473426216026377857273/7914, 509360685293033912724149630724239/23742}, {0, 761998843793/62631396, -816195781866114/2294744759, 202439346968413780932185/435854640545424, -511678757411821166531233435/11976922309987797, 75612789095467048960562296471315553/3033131621159789614656, -637030866197386319056288326448889968441/166695858679573437572136, 33039506416644086927135211121458819120204626345/21107696409442306959134148864, -30175919535779814696914145964932413567327079327545/96670317930744454441312299832, 15757796996550508278461716633016954762443997825413659211313/146889388051951029590120743847126016}}"
"{0.9693801203275683, 0.3188931964728078, 0.10169287075664478, 113903/11949, 2*Sqrt[659648629/285545253], 2638594516/285545253, 2221836477145160619/870272627483159282, (2451750600883*Sqrt[2/659648629])/659648629, {113903/11949, 1196183/11949, 13576181/11949, 23440145/1707, 2088642233/11949, 27766548203/11949, 382876960661/11949, 5444780587535/11949, 79461923495153/11949, 169311618440789/1707}, {0, 1319297258/142778601, 9807002403532/1706061503349, 1481224318096773746/6795242967839067, 106917210456603154920980/243589074668127034749, 21143535933225377066717862598/2910645853209449938215801, 301808311981268019983816371729564/11593102433333239103913535383, 17529606630285436835884846668307214954/59368277561099517451141214696343, 7168005888021734178651506203221490833548020/4965740840043046938165804620846217549, 89193014866841800376823070131155855254917304982/6592848588630485318238133268276828165889}}","{21.116109682847316, 0.18300046909408577, 0.033489171688655436, 1076324/1707, 2*Sqrt[135781413607/40792179], 543125654428/40792179, 5226372712113086945085/2633798897302172107207, -4066433358111239/(271562827214*Sqrt[38794689602]), {1076324/1707, 701387254/1707, 3294972060713/11949, 2268907767491884/11949, 1597325274805811633/11949, 1145958850325106127888/11949, 119350069462620286397339/1707, 88211225500574900702049892/1707, 461772335172340364616511385273/11949, 348859830418364395341254147481448/11949}, {0, 38794689602/2913849, -4066433358111239/34817581701, 6968496949484115926780/19811203987869, -117373277004284428667766265/14493310803125307, 2179460907921845293884540493968664/173180570786544293343, -7927531127530149100493335518258278399/14077106396791957558881, 38397649261457141954527873907359168942027340/72088861857971614659029601, -32466361797073218905168323450429188892316398254455/861389810340902823560744702349, 4058482805516841720635849550583593737713205395223044496/163376934027991235535354578545527}}"
"{1.5346935943493936, 0.41863595214348864, 0.1752560604270853, 201872/23053, Sqrt[595148209/44284813], 595148209/44284813, 11193437075959204489/4250416688110892172, 11478658020169/(595148209*Sqrt[1785444627]), {201872/23053, 2077564/23053, 24137048/23053, 307215292/23053, 4191705512/23053, 60368770444/23053, 907694301128/23053, 14136804669532/23053, 226746736381352/23053, 3729233070567724/23053}, {0, 7141778508/531440809, 275487792484056/12251304969877, 134321244911510453868/282429333470574481, 13219285653086445697970280/6510843424497153510493, 4014041354228029597558327144668/150094473464932879877395129, 621739539535311114878511080601341256/3460127896787097679813589908837, 161421790993939876360983809389022395077708/79766328404632962812742688168419361, 31510668450676517487191161020642841560927465960/1838853168712003691722157190346571529133, 7804269981411598214636472891578301613662076429584828/42391082098317821105270889709059513461103049}}","{49.54201755220771, 0.30231002553856523, 0.09139135154112796, 12496720/23053, 7*Sqrt[145630474061/265708878], 7135893228989/265708878, 233362393460548101076929365/101841944351062113579924242, (968387650152983415*Sqrt[2/145630474061])/7135893228989, {12496720/23053, 7393389026/23053, 4730073928900/23053, 3230948738805890/23053, 2324960211772034020/23053, 1741425358301785896386/23053, 1344451471166444684512180/23053, 1061870656275866998943413250/23053, 853227066368969667499763741380/23053, 694646279321175290954967068046146/23053}, {0, 14271786457978/531440809, 27114854204283535620/12251304969877, 466724786921096202153858730/282429333470574481, 1827530820927311727323660127295620/6510843424497153510493, 19770260886331677422769870266642352699898/150094473464932879877395129, 107087746079442948409175295405551338802305461300/3460127896787097679813589908837, 965250212324679016116030381805909881177977285497832650/79766328404632962812742688168419361, 6181449389792138018732755452038506940462311595637304897830180/1838853168712003691722157190346571529133, 51426891393344293280023137786872656367889984961527999535181317275418/42391082098317821105270889709059513461103049}}"
"{1.3129075525136216, 0.35337640394340647, 0.12487488286397358, 260479/24775, (2*Sqrt[1059041573/12275517])/5, 4236166292/306887925, 10807362325036279927/4486276213369257316, 68387680849107/(4236166292*Sqrt[2118083146]), {260479/24775, 3080591/24775, 8005031/4955, 559647863/24775, 8286635659/24775, 128404237391/24775, 412947521783/4955, 34251737106023/24775, 583786818576859/24775, 10193506684512191/24775}, {0, 8472332584/613800625, 273550723396428/15206910484375, 172917797200580478832/376751207250390625, 14725388940661982324452596/9334011159628427734375, 1090143025350211630910866857704/46250025295958859423828125, 808130594352174438603573371484055404/5729221883536903711126708984375, 242499853836564981471737496596680718470048/141941472164626789443164215087890625, 49419401593710380003700308758456842250216497252/3516599972878628708454393428802490234375, 13841121262203313531697494158207175137280712768749816/87123764328068026251957597198581695556640625}}","{37.917434984525684, 0.23581622738413488, 0.055609293097686, 3378588/4955, Sqrt[105791083347/4091839], 105791083347/4091839, 128818098347766276041921/67150519894391404334454, -3490673358874255/(317373250041*Sqrt[70527388898]), {3378588/4955, 12159034686/24775, 9159895189878/24775, 7162124736955242/24775, 1154100242537711646/4955, 4763102929492062097986/24775, 4009884219706878013105998/24775, 3431347719633440939202451722/24775, 119076333903984309061672226454/991, 2613175459367856640311604889448786/24775}, {0, 634746500082/24552025, -4188808030649106/24331056775, 772908590086597656251526/602801931600625, 4435021703021885108614549302/2986883571081096875, 229159799826517270946276693842684854/2960001618941367003125, 135323767387255137362701020265001210008974/73334040109272367502421875, 382799720541714120421665276696239080394763742062/72674033748288916194900078125, 521553017793879562961035795770442616853614293684366662/1800499186113857898728649435546875, 3472580132983034272382790255991449215398479328354169544539454/8921473467194165888200457953134765625}}"
"{1.0226655181708308, 0.34347480163860405, 0.1179749393606784, 203545/23481, Sqrt[2443780237/7657415]/6, 2443780237/275666940, 31069086187532799981/11944123693503552338, (3500218727051*Sqrt[2/2443780237])/2443780237, {203545/23481, 1972579/23481, 20733379/23481, 232110127/23481, 2732960155/23481, 33530623999/23481, 425652284539/23481, 5560766799007/23481, 74455034142715/23481, 1018514214917119/23481}, {0, 4887560474/551357361, 14000874908204/12946422193641, 20712724125021866654/101331646509628107, 215273021655680458024180/7138105175077732741401, 1147434838640505799485385503874/167609847616000242500836881, 1472229306334796081261315468202308/1311882277290433898054050267587, 26576911426933531870596828066822587114762/92412923259170035080621462999631041, 215561524979419728093371593180908278361378980/2169947851048571593728072572694336473721, 79045322171476605393991131705261729343943127557186/5661393943385723288036541342159523859938089}}","{30.616268646145237, 0.23052070459774673, 0.05313979524824161, 4509493/7827, (3*Sqrt[60032206999/7657415])/2, 540289862991/30629660, 467226508290043747144793/194608757367222367644054, (-125798012149595074*Sqrt[2/60032206999])/1620869588973, {4509493/7827, 8208549959/23481, 575769905797/2609, 3372942531610355/23481, 749751965510743423/7827, 1529729616047292686219/23481, 352529071376242511228711/7827, 741454125637775605975509395/23481, 58460038053283739016236372261/2609, 377326894396416892345021482148379/23481}, {0, 120064413998/6806881, -503192048598380296/479497118283, 934453016580087494289586/1251007981600347, -931698574227329622618965390840/9791639471985915969, 9688086960222609708770363617730057302/229917486441701292868089, -4479765521887987083882535748644007628280232/599854722126398673092844201, 12715291906767195591325368366623345157654592017106/4695062910083322414297691561227, -62836376610588526793261685547321663852195720676216933320/110244772191666493610124095549171187, 17932077144345395069281972442040964382965465639780758638131558/95876203549352627276271255095929208961}}"
"{0.9184251347390324, 0.3361701574673302, 0.11301037477160958, 97336/11977, Sqrt[2141298290/286885081], 2141298290/286885081, 3326228159687166451/1146289591689231025, -696831413871/(1070649145*Sqrt[1070649145]), {97336/11977, 880433/11977, 8603305/11977, 89448011/11977, 978073261/11977, 11140772003/11977, 131161343965/11977, 1586104230131/11977, 19605362742781/11977, 246776456772323/11977}, {0, 1070649145/143448529, -696831413871/1718083031833, 3326228159687166451/20577480472263841, -37029902658431662294395/246456483616304023657, 15495003604908415233177223435/2951809304272473291339889, -416826923575340478278667893614731/35353820037271412610377850553, 12932013871037486373805788882946634893/60490386083771386976356502296183, -3859368163449989928177410594429372710642155/5071453478877309312710752796009686537, 609825120138461666034649271142301455884478937675/60740798316513533638336686237808015653649}}","{36.96761337770307, 0.26120339175097784, 0.0682272118622148, 6489509/11977, 2*Sqrt[1436591113837/286885081], 5746364455348/286885081, 7997275450157856889526096/2063794028355432292862569, 836208926856748905/(2873182227674*Sqrt[2873182227674]), {6489509/11977, 3756108315/11977, 328709485844/1711, 1486112065420233/11977, 1008587771631539744/11977, 716111983525699848945/11977, 528980300443605671659808/11977, 404049402356863413660904353/11977, 45318321758989593611869475312/1711, 254644995308405226198420298184625/11977}, {0, 2873182227674/143448529, 836208926856748905/1718083031833, 31989101800631427558104384/20577480472263841, 2163410241028948544012659156365/246456483616304023657, 499675584433299733300643395865649220544/2951809304272473291339889, -221314933684481794724320519265612223285115275/35353820037271412610377850553, 1294234441446249756973205319915314724254712324296312/60490386083771386976356502296183, -9374966685462809638026485122636374977518224940949987962515/5071453478877309312710752796009686537, 178486814802143094838733181194787410921111969749137620655289639664/60740798316513533638336686237808015653649}}"
