"{1.7146827199152914, 0.2526312000832786, 0.06382252325551754, 704545/26224, Sqrt[31679249423/42979497]/4, 31679249423/687671952, 1825965444447613783133/1003574844004645832929, -1126430901987630/(31679249423*Sqrt[31679249423]), {704545/26224, 20136627/26224, 604271725/26224, 18819722667/26224, 602731474765/26224, 19713597995067/26224, 655188622986445/26224, 22048014401874027/26224, 749307259108201165/26224, 25670242581071825307/26224}, {0, 31679249423/687698176, -563215450993815/9017098483712, 1825965444447613783133/472928781273726976, -44904217205582923988213415/3100521090030554054656, 139849031638679358712998282139883/325232260259844998117195776, -12217472311159220943477140467803442725/4264445396527087615312671014912, 13291144917011714776993104704833996947065273/223661632157052691247918969390104576, -411039087934494468744159779636419894313011775175/733162830210818721910678381660762800128, 1488856556273360811936781255799660007776884776329004743/153811696475588081307085039045374749364453376}}","{54.42361431064056, 0.18027449055309092, 0.03249889194417647, 43915493/26224, Sqrt[62674015072919/42979497]/4, 62674015072919/687671952, 5777875432883375762957391821/3928032165360478004887180561, 152672516476974192042/(62674015072919*Sqrt[62674015072919]), {43915493/26224, 75932143857/26224, 12307708921525/2384, 248262146603200293/26224, 466588345283106228143/26224, 895341180973594116586197/26224, 1747744483446508780867863935/26224, 3459245064809816919000949989813/26224, 6923195866286281626016278928956143/26224, 13979582537941355843315061273534522837/26224}, {0, 62674015072919/687698176, 76336258238487096021/9017098483712, 5777875432883375762957391821/472928781273726976, 7541557470723674477027953124936925/3100521090030554054656, 667291966035522660874989588158062056236579/325232260259844998117195776, 2618579395799927364779656821185264797688948893551/4264445396527087615312671014912, 90090368434429749779964875166667209961423043160337601561/223661632157052691247918969390104576, 111410330739650198368636708238276094934288964045589351622788525/733162830210818721910678381660762800128, 13497961147091169096070557310416566058247531431461639007371652832622639/153811696475588081307085039045374749364453376}}"
"{2.307864176791449, 0.3291298377051063, 0.1083264500677896, 1257873/59042, Sqrt[171396025105/3485898722], 171396025105/3485898722, 62837341510657024408801/29376597421793790261025, -30583374213107496/(171396025105*Sqrt[171396025105]), {1257873/59042, 29701577/59042, 747703419/59042, 19627044485/59042, 530622717243/59042, 276814919449/1114, 413110035391299/59042, 11814631962535685/59042, 342553662801405483/59042, 10055482536837367517/59042}, {0, 171396025105/3485957764, -3822921776638437/25727239787761, 62837341510657024408801/12151901532391879696, -1471329569651744948058991365/44842035642217585063202, 32378523433303472691156894148497265/42361015494204970516825159744, -2212107189616153380591864536681542546287/312634884601106233656798885200656, 20764790896644857360890039945128031486763486401/147668710852948113980517758240137052416, -445330910052361495516317327842988315327614230461765/272458000818117579551179046312942870273296, 15510262231967293018851040375251781895607056613194796617425/514766889097705540219542824077080734293630157824}}","{83.86456860829982, 0.24665114057974805, 0.06083678514929063, 40695213/29521, Sqrt[201500230823194/1742949361], 201500230823194/1742949361, 21977697647144610911305126127/10150585755450115336722090409, -70173752141460381393/(100750115411597*Sqrt[100750115411597]), {40695213/29521, 59511889046/29521, 91366942232607/29521, 145928479177597610/29521, 240628666445672550063/29521, 407114605808999638442426/29521, 703212912046765442682899727/29521, 1235204409501714494771821473050/29521, 2199436251417922415238384958345263/29521, 3960300291670300972491556861209624506/29521}, {0, 100750115411597/871489441, -70173752141460381393/25727239787761, 21977697647144610911305126127/759493845774492481, -68171268137064831279738300893385165/22421017821108792531601, 6201389593427664526816117469722466168594207/661890867096952664325393121, -40693253352989748425011995746675920560465310426653/19539680287569139603549930325041, 2050046064743385447063647481627932792828604997449717997607/576830901769328570236397493125535361, -21298813734122400401230742184869102336777916474492581707481201085/17028625051132348721948690394558929392081, 765588822047178952348122501817234899799199936242344802789194018961833167/502702040134478066620647289137774154583623201}}"
"{2.8941477041852375, 0.35152488239649693, 0.12356974294387099, 673382/28751, (2*Sqrt[28015449901/183690139])/3, 112061799604/1653211251, 1859785152258524892074/784865433155440909801, -1522774629175947/(56030899802*Sqrt[56030899802]), {673382/28751, 17720226/28751, 504474113/28751, 15206053344/28751, 479127387737/28751, 15652028490996/28751, 527072514591773/28751, 18216224246368224/28751, 643907747729618417/28751, 23211960036219194316/28751}, {0, 56030899802/826620001, -1522774629175947/23766151648751, 7439140609034099568296/683300626053240001, -293661381199846433731623135/19645576299656703268751, 1339195673440196419833617078782472/564829964191429875679860001, -46714570072434797759889957678380445687/16239426300467800355671654888751, 282443329557184151285406338774240505781728176/466899745564749728025915749706480001, -6430313147296768158887403710604962833316256276255/13423834584732119430473103719811006508751, 65569352248290202187494051333134952808821420620829791992/385948668145633165745532205048286248133100001}}","{115.93150831551637, 0.27660048086377254, 0.07650782601407019, 87132179/57502, Sqrt[580838585086469/367380278]/3, 580838585086469/3306422502, 638394840634381559009151209321/337373461925251288220206887961, -4170892684364198932764/(580838585086469*Sqrt[580838585086469]), {87132179/57502, 142131668505/57502, 244721653209107/57502, 438027649871771169/57502, 806318033340222597299/57502, 1515380730490965577571265/57502, 2893464714921853966263313427/57502, 5594268307024160665886546155329/57502, 10926501915031542457875767065550579/57502, 21522813492843805908273724885569401025/57502}, {0, 580838585086469/3306480004, -1042723171091049733191/47532303297502, 638394840634381559009151209321/10932810016851840016, -1329138525162610559791356327940288635/78582305198626813075004, 920948509063203516100427176988467193538831149/36149117708251512043511040064, -5980685128336524869373252623455784126960867043253581/519661641614969611381492956440032, 1577811402062091118508792535249674024050391915750387158446161/119526334864575930374634431924858880256, -3303018912274474148829551122154218933109352523102548389091359808675/429562706711427821775139319033952208280032, 3015244680790221247929714769631738715846547681334857325161786380215828623829/395211436181128361723424977969445118088294401024}}"
"{1.9003487386320024, 0.28612691805586155, 0.08186861323614571, 1400321/60327, Sqrt[80266706395/202182589]/3, 80266706395/1819643301, 39582127304365864621017/12885488311002267792050, -16412554720948447/(80266706395*Sqrt[160533412790]), {1400321/60327, 11721851/20109, 930787253/60327, 8546484691/20109, 729378644741/60327, 2368175661137/6703, 637187336108693/60327, 6475807445958131/20109, 602573097691193381/60327, 6324888277780361971/20109}, {0, 160533412790/3639346929, -32825109441896894/219550882185783, 26388084869577243080678/4414948689873910347, -42577927765562819783992510150/799021828842070168510407, 62973125434683957429556203939123730/48202589868555567055727323089, -16892999854134114993783402789443030475938/969305879666783897923620739996701, 64279851225422467822892347911487939661298326594/175425947407974216630114805145342943681, -62419781325984029434072385501844927436413160268853350/10582921129280860566644935850003103763443687, 8383859103442383988755391809590878817669715003412401565730/70937320329569608378221005002570804526363033961}}","{66.34208582305999, 0.20893952267907448, 0.04365572413735948, 10186316/6703, Sqrt[20383595885182/202182589], 20383595885182/202182589, 1572016719068056886102407809/415490981210408562127173124, -58212949013376809859/(20383595885182*Sqrt[10191797942591]), {10186316/6703, 145400043956/60327, 26412987216204/6703, 397830794398472732/60327, 226200064558839585868/20109, 1176340691120611064680436/60327, 689242167422628129575479172/20109, 3678852552192442956112916309132/60327, 735000799664057260999782012943636/6703, 12005422987238576913045662018319087716/60327}, {0, 40767191770364/404371881, -25872421783723026604/903501572781, 698674097363580838267736804/18168513127053129, -339205397846776898182826891453100/13531504832293013743, 19696714417973253306431127763739173193324/816315092017740640073961, -36071939702434257635128624450899365990104314764/1823920020598305170138586861, 656242230403840920381533331216928685882469543407247284/36677207694211318666316843187849, -1282276545643183263090070961314388162895452718064256545310740/81949107724766156340107266629383949, 23171989391709585287176198858762828667330776079101432317058005108284/1647914607237322637843217024650281830441}}"
"{2.263648119564785, 0.30993848337138763, 0.09606186347455592, 1421009/60303, Sqrt[96985646839/1818195753], 96985646839/1818195753, 58824941577669296779503/18812431385558461383842, (-11532110790777899*Sqrt[2/96985646839])/96985646839, {1421009/60303, 36701953/60303, 1003773071/60303, 28651557997/60303, 845767469999/60303, 25644734946373/60303, 794534856058631/60303, 25050952194055117/60303, 801233065879351679/60303, 25933139199727617493/60303}, {0, 193971293678/3636451809, -46128443163111596/219288953438127, 39216627718446197853002/4407927253059790827, -80086944220313480287770031660/797433711423793698721743, 119499276345177568599966426098829358/48087645099989031414017268129, -39698039914851164745799873353144816689252/966609754154879520453161106661029, 154416609907409368285279982143447510292391187646/174868404014405099165660922644940095361, -176766361860963420566681117638508042940447195795181100/10545089367280670694986850618257822570554383, 24619315742751321638315118449402131388415197788202754901982/70655613790569587213310228092533497163571217561}}","{70.0791839483553, 0.20870618977062996, 0.04355827364857421, 32339704/20101, 4*Sqrt[4270776207089/606065251], 68332419313424/606065251, 24430378196744361163931827035/4669319529225601283546603776, (-394734631063140675009*Sqrt[3/8541552414178])/273329677253696, {32339704/20101, 162889120096/60303, 93996320478650/20101, 501056473137186868/60303, 303984387200485626434/20101, 1698294735551746690988596/60303, 1077815941775878092013859330/20101, 6289193523929308682249502590308/60303, 4161823566081476720168401321467554/20101, 25270340315211107173443833461220835796/60303}, {0, 136664838626848/1212150603, -263156420708760450006/8121813090301, 32573837595659148218575769380/489769694784421203, -157612669548201635550309299521129470/3281620211620550200501, 13718108444264252185608999029722180965975268/197891543621354038740811803, -91790333475730661514344694640586888400582952672206/1325939306110945844243019350701, 7147717982269060103407341194304903906548996594111225177620/79958117976408367245386795905322403, -54478015772799946272932549064926416417510945220461140517257033150/535746043147928196666506661497628540901, 4113341625161391511110424275508694874723925565906465164645308219530381188/32307093639949514043580351208291493901953003}}"
"{1.6593741824145984, 0.26810384516919566, 0.07187967179450803, 1340364/58061, Sqrt[12913504409/337102166], 12913504409/337102166, 24336855309318769749679/8337929806063121964050, -1016492281822491/(64567522045*Sqrt[129135044090]), {1340364/58061, 33167026/58061, 867762402/58061, 23795558662/58061, 679536332154/58061, 20107447659286/58061, 613898973514362/58061, 19268251270379542/58061, 619696836432567834/58061, 20362777232977497046/58061}, {0, 129135044090/3371079721, -2032984563644982/195728259680981, 48673710618637539499358/11364178485337437841, -3233936308628649467910456750/659815567037176978486301, 28550527778032593069632878529242190/38309551637745532547893122361, -4952232627582217688958284915881773349902/2224290877639143365263222577402021, 21429390625022951095044086625199146663941163758/129144552646606302930547966066538741281, -6938440767886977157475631891439926640967586823246350/7498261871214608554450545457789305857516141, 18720065482873363566068221507253114154645342995502392698190/435356582504591387279953119824704887393244662601}}","{53.74490767510675, 0.194015301208737, 0.037641937103116946, 82899110/58061, 2*Sqrt[16167550942007/842755415], 64670203768028/842755415, 48065524993920291523364780519/16728941021593051716940035136, -808195327273898110389/(517361630144224*Sqrt[16167550942007]), {82899110/58061, 122818126692/58061, 187601993894942/58061, 294033158671366476/58061, 471133466615203798550/58061, 769513504576962304572612/58061, 1278159452507766507651310142/58061, 2154764326466066651474621182716/58061, 3680862310960375615377615247526630/58061, 6362620882932864630993933081654678132/58061}, {0, 258680815072112/3371079721, -1616390654547796220778/195728259680981, 192262099975681166093459122076/11364178485337437841, -3438883842531384348309196591485113250/659815567037176978486301, 227859355305320762395144646533457731153599212/38309551637745532547893122361, -6297749897808085745151613131476198777674363855758978/2224290877639143365263222577402021, 332774640601038847586932463399167489675665235716001444840076/129144552646606302930547966066538741281, -11348052822876642812603668808171501692631604654810765764530648369410/7498261871214608554450545457789305857516141, 538934604338990897094671564661500779622791228448615208549314007589847957612/435356582504591387279953119824704887393244662601}}"
"{2.0303169169697113, 0.3070367672170288, 0.09427157642308395, 136307/6329, 2*Sqrt[4378750854/400556081], 17515003416/400556081, 5038606324413674675/2130384337933969924, (2179412476099*Sqrt[5/2189375427])/2919167236, {136307/6329, 16061857/31645, 405850597/31645, 10830404041/31645, 60373281197/6329, 8715070441357/31645, 258972959215237/31645, 7881714507081121/31645, 48945830156691413/6329, 7728913949857865557/31645}, {0, 8757501708/200281205, 13076474856594/1267579746445, 7255593107155691532/1604502443050081, 27588993299499967029930/10154895962063962649, 199974628492611191412584349588/321351682719514098027605, 1400634741270280412409111682926234/2033834799931804726416712045, 258324163302506870163042617324552482524/2574428089753678422698274106561, 2841140040580087556156678692957951697175066/16293555380051030737257376820424569, 9273062493104534673399627604535805816337822177668/515609560001714867680509689482335486005}}","{54.02103458195296, 0.19609226112314515, 0.038452174872387744, 8891542/6329, 8*Sqrt[474994128466/400556081], 30399624221824/400556081, 264707498512503994628439905/115517144103513554694735872, (-9494098767853874409*Sqrt[5/237497064233])/121598496887296, {8891542/6329, 64859757908/31645, 97631736815423/31645, 150800733623067842/31645, 47587785484718195671/6329, 382146138082021937579738/31645, 622981093973878163941272803/31645, 1028575030731763538763288159962/31645, 343376770268577746834632500565351/6329, 2893105345940949655762149188344874618/31645}, {0, 15199812110912/200281205, -9494098767853874409/1267579746445, 105882999405001597851375962/8022512215250405, -31059997027938340569652053490845/10154895962063962649, 1006764815407741342836870036801959440982/321351682719514098027605, -2286358657731323131092640067609929570879539669/2033834799931804726416712045, 11539095659374050181380016755844486677967730089939322/12872140448768392113491370532805, -6720357615106320441919669093927712849058519615664421034069/16293555380051030737257376820424569, 149938677804081581416673084401428356362163597637428929394658942302/515609560001714867680509689482335486005}}"
"{1.4114612255004106, 0.23799952265078086, 0.05664377278199956, 1479369/59369, Sqrt[342443805/2434129]/2, 342443805/9736516, 2054735645159421199479/853735349265481550450, 6639542170661/(1878252385*Sqrt[123964657410]), {1479369/59369, 38951259/59369, 1074780105/59369, 30857125131/59369, 916307168769/59369, 28007114466819/59369, 877648081897065/59369, 28104972707675931/59369, 917220205787664849/59369, 30435955749972683379/59369}, {0, 123964657410/3524678161, 438209783263626/209256617740409, 36985241612869581590622/12423356138630341921, 1210517433886556837312545050/737562230594344769507849, 15101696807777455338865341332532390/43788332068155654620911487281, 1007997595925847276992406094909635176226/2599669486554333059188894088385689, 7257053289081095287144473641837618446958261982/154339777747244199390985453133369970241, 740476061979470257857226284098079483777609252203850/9162998265076140873643415367075041763237929, 3835521063231455470702322241224977755129808795357827256470/543998043999305407527335926927878154441672606801}}","{42.5975764876448, 0.16314756317994653, 0.026617127371554642, 95013090/59369, Sqrt[30035216402399/440577349], 30035216402399/440577349, 13204242867213963186340745225/7216913794711503426343641608, -73301036659629019611/(120140865609596*Sqrt[60070432804798]), {95013090/59369, 156104515868/59369, 262698023310636/59369, 451620455737973240/59369, 791021581275325748700/59369, 1407859272498935259019088/59369, 2540020380408194327000170356/59369, 4635511745929943453475530143640/59369, 8541848783677347420575425949367660/59369, 15868759331142452960912257773926525408/59369}, {0, 240281731219192/3524678161, -293204146638516078444/209256617740409, 105633942937711705490725961800/12423356138630341921, -680236872848306601147178516167573300/737562230594344769507849, 69154160037736404324552226473007852742823712/43788332068155654620911487281, -1008422405628513013984396924665552735347770183558524/2599669486554333059188894088385689, 60797631682267960622203673245859464138131617609051543679640/154339777747244199390985453133369970241, -1361107288812186220200153453690041156443195520020755395213628455940/9162998265076140873643415367075041763237929, 63991088591448384964408017401187654713913465972196127669416835292373886032/543998043999305407527335926927878154441672606801}}"
"{3.0899281845981, 0.38737061282869706, 0.15005599168328032, 1273049/61823, Sqrt[121592436481/1911010753], 121592436481/1911010753, 94700985699734424999763/29569441218772039326722, 47322928275116655/(121592436481*Sqrt[243184872962]), {1273049/61823, 30147981/61823, 807563837/61823, 23964293877/61823, 770112844949/61823, 26263915595421/61823, 935805555665597/61823, 34448650998101637/61823, 1300007132320071269/61823, 50022054710574470061/61823}, {0, 243184872962/3822083329, 94645856550233310/236292657648767, 189401971399468849999526/14608320973819722241, 149575828051944101420495080110/903130227564456688105343, 229872616564298111815092343541401742/55834220058717405828736620289, 238576524966757037256008860747280598150630/3451838986690086180549984076126847, 340661584722820601800139664747357715465129271366/213403041674141197940141665538390062081, 402803090492959221144617541849299470518482798423096190/13193216245420431280253378188579888808033663, 561689157766618257838872752757892296327220603974985480397822/815644207940627323039104599752574465779065147649}}","{91.41086960581299, 0.2578378853901953, 0.06648037514248749, 85006954/61823, Sqrt[240195767414818/1911010753], 240195767414818/1911010753, 52347466141023517192090387862/14423501670998336130721493281, 5057580629506303059219/(480391534829636*Sqrt[120097883707409]), {85006954/61823, 124655448024/61823, 195417184963846/61823, 327234399267107136/61823, 582803968525525647334/61823, 1096118529178465175168544/61823, 2158411051849510788774528886/61823, 4411393782298536277127648369376/61823, 9284628839676853137816203702865094/61823, 19990747082899400305056634800353352864/61823}, {0, 480391534829636/3822083329, 10115161259012606118438/236292657648767, 837559458256376275073446205792/14608320973819722241, 37058465506965605145150692767257879510/903130227564456688105343, 2372220582346524627910038123129594373475125496/55834220058717405828736620289, 127726398833912983142121798076714202247602894911285518/3451838986690086180549984076126847, 7713365307886198081225931423300466426401414007891880520292032/213403041674141197940141665538390062081, 441191182040525119806645953405485993726573919962937215227205022129190/13193216245420431280253378188579888808033663, 26279727813760785027723124417209294800512632765056996695963763114789557918856/815644207940627323039104599752574465779065147649}}"
"{1.4735332906827927, 0.2413969278405317, 0.058272476770846876, 259874/10277, 4*Sqrt[1475751945/633690097], 23612031120/633690097, 95756379856420088/48396528959361845, -519159102191/(1967669260*Sqrt[983834630]), {259874/10277, 6954348/10277, 195200700/10277, 5697334064/10277, 171599139364/10277, 5299999064728/10277, 167023155393380/10277, 5349588096200784/10277, 173618344438701444/10277, 5696287710828940808/10277}, {0, 3935338520/105616729, -2076636408764/1085423123933, 30642041554054428160/11154893444659441, -174225356531232572346460/114638839930765075157, 296006831968384545692570476680/1178143357968472677388489, -3568171729732267306331333470160124/12107779289841993705521501453, 3197548756467954110027745345263758479440/124431647761706169311644470432481, -56538836268598410010498343063939320137201500/1278784044047054302015770222634607237, 37119865198387924228422317985315896837758733334040/13142063620671577061816070578015858574649}}","{36.34414035044819, 0.14882798309485978, 0.02214976855208387, 2352959/1434, Sqrt[5273018856107/88421874], 5273018856107/88421874, 65721890341822381393756857/27804727856859974771195449, (-81807558046775456*Sqrt[43/5273018856107])/5273018856107, {2352959/1434, 169692405335/61662, 290464814148005/61662, 506628012761776127/61662, 899014449162175681877/61662, 1620563143106474289298895/61662, 2963197892711055037244263925/61662, 5488625568470625013918925726207/61662, 10285592785121555388923235271551317/61662, 19478461617159260202381986085500932655/61662}, {0, 5273018856107/88423308, -10225944755846932/15849877959, 509472018153661871269433/60609933315216, -2146275354620599490422517930/8148247910064351, 551930524123297293426861563063867947/373906800097032938688, -422529539481184926963453261936779027701/5585232826449429521652, 219832381393726171804236432661694230510097564459/768885491820334265668700928, -174136235525057943723284665734776849445586042340965/8613920275549682320069665084, 10283331575296333205940271205613763396811429937013852589843/175678032713077254357047462833152}}"
