"{0.9548003827364995, 0.5180436215430675, 0.26836919382145696, 25335/7121, Sqrt[86115929/6337690]/2, 86115929/25350760, 32893230045315545/14831906455066082, (-74040667647*Sqrt[2/86115929])/86115929, {25335/7121, 114323/7121, 572997/7121, 3076895/7121, 17418645/7121, 103054103/7121, 633594957/7121, 4031051135/7121, 26444813925/7121, 178307313383/7121}, {0, 172231858/50708641, -296162670588/361096232561, 65786460090631090/2571366272066881, -88141309661360698380/18310699223388259601, 34526282122043012423108578/130390489169747796618721, 56248185594910497728612158212/928510673377774059721912241, 22128035506137300988084717134312850/6611924505123129079279737068161, 139152786274644007926589056366894254100/47083514400981802173551007662374481, 16274871492658607820185347159824415078076098/335281706049391413277856725563768679201}}","{59.63216068666528, 0.48587428394519167, 0.23607381979925274, 1798762/7121, Sqrt[381860070051/6337690]/2, 381860070051/25350760, 247629191129462332573429/97211408732903084761734, (184656932167588*Sqrt[6/127286690017])/127286690017, {1798762/7121, 561615626/7121, 196177114348/7121, 74297809451582/7121, 30013591155434332/7121, 12778372446361537046/7121, 5674916977795832839828/7121, 2604966116527884837892862/7121, 1226401556398244721911990572/7121, 588481755138030489257289582566/7121}, {0, 763720140102/50708641, 6647649558033168/361096232561, 1485775146776773995440574/2571366272066881, 318959204388053082764708538240/18310699223388259601, 3855348915554798634192249095294402382/130390489169747796618721, 1713866752692323523385608000128449405501488/928510673377774059721912241, 11118983318294398770276619178386662709610321796414/6611924505123129079279737068161, 7255097234010249067434305991617401790040387254816813280/47083514400981802173551007662374481, 33871258238506575493484779811497333128152692765591892444172462/335281706049391413277856725563768679201}}"
"{2.073611383090672, 0.6172391926513099, 0.38098422094484086, 46367/8519, Sqrt[409490665/36282421], 409490665/36282421, 160854239204591351/67073041888856890, 4998666286053/(409490665*Sqrt[818981330]), {46367/8519, 348501/8519, 3081059/8519, 30164301/8519, 317080787/8519, 3509941101/8519, 40370341619/8519, 477861257901/8519, 5780959367507/8519, 71110824497901/8519}, {0, 818981330/72573361, 9997332572106/618252462359, 1608542392045913510/5266892726836321, 51474048714243612768930/44868659139918618599, 4643830828887499362457817510/382236107212966711844881, 223793348996900627143984131264786/3256269397347263418206541239, 2355929196210675334819668048180154490/3962879856571619579957360687863, 943895805274217967869841416197615494767970/236318414486935390411597289899334279, 64572200271907395114199067637993910001735422790/2013196573014202590916397312652428722801}}","{53.772529145677055, 0.4006822111106533, 0.16054623430052212, 2853310/8519, Sqrt[653457071587/36282421], 653457071587/36282421, 2020124183608614863672785/854012288814115285397138, -220859627536352127/(653457071587*Sqrt[1306914143174]), {2853310/8519, 1109084646/8519, 468150420406/8519, 208848868959390/8519, 96953353450975030/8519, 46375031133092692206/8519, 22703732627055590628166/8519, 11322803936969114872023390/8519, 5732603079869309670651460630/8519, 2938696181087612336380801173966/8519}, {0, 1306914143174/72573361, -441719255072704254/618252462359, 4040248367217229727345570/5266892726836321, -3753176097180146121976278564870/44868659139918618599, 17862107751745150726227402916508282594/382236107212966711844881, -27321193974669606405833779795380932659087734/3256269397347263418206541239, 13802744041547096304601961123412206319306287920190/3962879856571619579957360687863, -192412062158650591596835770342058986708296824595867134470/236318414486935390411597289899334279, 590979519123105455175087007101330394416273697130546990131432514/2013196573014202590916397312652428722801}}"
"{1.0021242956910108, 0.4363372792113554, 0.19039022122956833, 60599/11513, Sqrt[349548815/16567207]/2, 349548815/66268828, 12964824861237209/4443068147923790, (361322817741*Sqrt[2/349548815])/69909763, {60599/11513, 379687/11513, 2692241/11513, 21013003/11513, 177032369/11513, 1584346867/11513, 14859622841/11513, 144439195243/11513, 1442246422049/11513, 14693406312547/11513}, {0, 699097630/132549169, 7226456354820/1526038582697, 1426130734736092990/17569282202590561, 39920534075528648589060/202275145998425128793, 4305196924004599822871540590/2328793755879868507793809, 183456909813031278263059625681220/26811402511444926130230123017, 15364228646617851443928287166757924510/308679677114265434537339406294721, 800573149203524028685699052458774823707140/3553829122616537947828388584671122873, 59532767937397560168971866973638105368700204750/40915234688684201393348237775318637636849}}","{32.1344496808615, 0.3073012053397112, 0.09443403080323937, 135093/397, Sqrt[24987597297/571283]/2, 24987597297/2285132, 468252011882270990737/138751115261564823602, (6449449005367*Sqrt[58/24987597297])/8329199099, {135093/397, 1459014195/11513, 582642649587/11513, 247139632990359/11513, 110675527720862547/11513, 52004476184767810575/11513, 25457514073266971840907/11513, 444344950664221146437571/397, 6697024164376401758075315427/11513, 3552051990195590161818705079455/11513}, {0, 49975194594/4570661, 77393388064404/1814552417, 290639179788995787354/720377309549, 1830195389853736109181660/285989791890953, 2037780179977222483050354037314/113537947380708341, 23424389400594809788054021924407444/45074565110141211377, 15408045254861857931284037091144763767594/17894602348726060916669, 258051757972970963470859456004853483442862540/7104157132444246183917593, 122083279027107354669540925656479023276596076823634/2820350381580365735015284421}}"
"{0.6645394152444312, 0.4362993653536183, 0.1903571362079701, 36324/10405, (2*Sqrt[15696209/10405])/51, 62784836/27063405, 49529572207781423/15767742526187584, 400647618579/(502278688*Sqrt[15696209]), {36324/10405, 150944/10405, 140574/2081, 717916/2081, 19813854/10405, 116853164/10405, 145771398/2081, 952741036/2081, 32354161854/10405, 226702475084/10405}, {0, 251139344/108264025, 801295237158/1126487180125, 198118288831125692/11721099109200625, 2085012049512407218446/121958036231232503125, 50497861439576019894896284/253794673397194839003125, 4829674834448366486707928635614/13203667883489061499137578125, 406940284833407124842778439841122028/137384164327703684898526500390625, 11044827553337213956437890129234347891662/1429482229829756841369168236564453125, 743720369440255522589118083990990159666645516/14873762601378619934446195501453134765625}}","{14.784507661528071, 0.26601736572699275, 0.07076523886832861, 2173847/10405, Sqrt[167188418173/20810]/51, 167188418173/54126810, 266775390470851369788151/55903934342379833315858, -91743983713507617/(167188418173*Sqrt[334376836346]), {2173847/10405, 486303471/10405, 22666659763/2081, 5459495356035/2081, 6759302685252047/10405, 1713266510796826191/10405, 88577952724047176227/2081, 23279865528900155346243/2081, 31019633909624422204256207/10405, 8363554648250474999358981711/10405}, {0, 334376836346/108264025, -183487967427015234/1126487180125, 533550780941702739576302/11721099109200625, -796658423838047185194457210122/121958036231232503125, 335943526805062249483566264148575286/253794673397194839003125, -3192506984660941182179043858197932882196682/13203667883489061499137578125, 6514087588794069091435693359073360263649054948958/137384164327703684898526500390625, -13156542763534352819396047872463539948019566453447717354/1429482229829756841369168236564453125, 27065053207745996120655199555931286728645835854894773067975534/14873762601378619934446195501453134765625}}"
"{1.0643824671139122, 0.44889522896604034, 0.20150692658847377, 63079/11942, 9*Sqrt[9897789/142599422], 801720909/142599422, 464488690826847251/214252138642595427, 1241867430044/(2405162727*Sqrt[9897789]), {63079/11942, 400325/11942, 2849911/11942, 21905045/11942, 177645079/11942, 1498133045/11942, 13014160231/11942, 115709703125/11942, 1048274643319/11942, 9645941310965/11942}, {0, 801720909/142611364, 931400572533/425766227222, 1393466072480541753/20338001141940496, 1788601550947965888465/30359551204631675404, 3186204552766429076002750149/2900430083885691741396544, 12788253841616785625569480344903/8659234015440732693939382112, 1209983818902857829530832411116754759/59090612921367559903442343532288, 11862514733041260096402646691361745492425/308726293534299987660522454077380192, 24866150223581764505166640406043613671350534589/58988950358185767242271346345473188045824}}","{28.227224647386794, 0.2969559302171386, 0.0881828244911261, 3822621/11942, Sqrt[1288457563585/142599422], 1288457563585/142599422, 993109019885089535167757/332024578631878863610445, -768540453194344728/(1288457563585*Sqrt[1288457563585]), {3822621/11942, 1331509703/11942, 489898555017/11942, 187721749515623/11942, 74317607547156201/11942, 30232880014937785943/11942, 12585900315000382719417/11942, 5343827639387678773881863/11942, 2307618057197298752277698121/11942, 1011054262520025369645872096183/11942}, {0, 1288457563585/142611364, -96067556649293091/212883113611, 4965545099425447675838785/20338001141940496, -440931443267846252623841538075/15179775602315837702, 28036665278545853883309069210395124865/2900430083885691741396544, -7108387941108300110084505564655696799126841/4329617007720366346969691056, 26440554892132210108882209717075584325992598220855/59090612921367559903442343532288, -13829030424135524750545762644910792860564623046312461835/154363146767149993830261227038690096, 1322069381944004638085305396823358538543736596945572100525806145/58988950358185767242271346345473188045824}}"
"{0.9973323611606684, 0.4100434879101712, 0.1681356619775387, 64887/10939, Sqrt[353920346/59825391], 353920346/59825391, 160244829187915733/62629805656379858, 1057736484297/(707840692*Sqrt[176960173]), {64887/10939, 449599/10939, 3452229/10939, 28601875/10939, 251598357/10939, 2325059899/10939, 22400705709/10939, 223653454195/10939, 2302247536677/10939, 24323167779499/10939}, {0, 707840692/119661721, 2115472968594/1308979566019, 1281958633503325864/14318927472681841, 13611219132737554554570/156634747623666658699, 3513317727563259095236195192/1713427504255289579508361, 71547352996301750457657614569674/18743183469048612710241960979, 11917052819779074776446742118790323064/205031683967922774437336811149281, 348038724030945724690350486601852166564970/2242841590925107229570027377161984859, 44970871662686214857808441487180649614898174392/24534444163129747984266529478774952372601}}","{17.956795019193688, 0.22204519452512958, 0.04930406841170264, 3984040/10939, Sqrt[391255484677/59825391], 391255484677/59825391, 948359133297472283524267/306161708579668363588658, -160954516495029831/(391255484677*Sqrt[782510969354]), {3984040/10939, 1522541886/10939, 603933555058/10939, 246931383869106/10939, 103549842267150970/10939, 44357572952230864146/10939, 19345509443095527443098/10939, 8565741764636823463306146/10939, 3841474871050793185538098330/10939, 1741513569702982984047084101106/10939}, {0, 782510969354/119661721, -321909032990059662/1308979566019, 1896718266594944567048534/14318927472681841, -2534894084072903116094098419030/156634747623666658699, 7990172403169527084279565611465537254/1713427504255289579508361, -16131301853730720520124775360695669024792742/18743183469048612710241960979, 42794898841327008224958613235257091357248659479174/205031683967922774437336811149281, -99525814308095145367895422097273189258567766304195570710/2242841590925107229570027377161984859, 253183994341920963629731165443320175520725006834131497133870054/24534444163129747984266529478774952372601}}"
"{1.2227444045593963, 0.4940913136217265, 0.24412622619644328, 56703/11321, Sqrt[196213171/32038430], 196213171/32038430, 315345082702121599/153998433895500964, -142141350030/(196213171*Sqrt[196213171]), {56703/11321, 353333/11321, 2455323/11321, 18251453/11321, 141865203/11321, 1137630053/11321, 9333403803/11321, 77918937293/11321, 659528506563/11321, 5645696877173/11321}, {0, 784852684/128165041, -1137130800240/1450956429161, 1261380330808486396/16426277734531681, -7810581623208672308520/185961890232633160601, 2583253805310653923048830964/2105274559323640011163921, -32030430687418241288128488346560/23833813286102928566386749641, 6054924059732375190679448114509249996/269822600211971254300064392685761, -114110354366340927901627461198433331352600/3054661656999726569931028989595500281, 15537993694576934175019434513671963684139347044/34581824618893904498189179191210658681201}}","{44.169860745445725, 0.3757735404930285, 0.14120575373466573, 3541265/11321, Sqrt[442660624813/32038430], 442660624813/32038430, 2104899259509288353123281/783793715039342205139876, -46752027405394578/(442660624813*Sqrt[442660624813]), {3541265/11321, 1264128637/11321, 490354972301/11321, 202360516500469/11321, 87488551535452325/11321, 39148260333912347197/11321, 17963769125748270608861/11321, 8396061665323376203676869/11321, 3977954466446242062096121685/11321, 1904052582919979452497885922957/11321}, {0, 1770642499252/128165041, -374016219243156624/1450956429161, 8419597038037153412493124/16426277734531681, -8316674932121317700651604342600/185961890232633160601, 56078866677024371828936900772691467772/2105274559323640011163921, -101668278942564659957865502933937932287892704/23833813286102928566386749641, 448757440082048953055684980851335487767268046619284/269822600211971254300064392685761, -1086974014380928663053556642744654782133562622901020836280/3054661656999726569931028989595500281, 4002054898183087914302302997525141807782920784713581005768509292/34581824618893904498189179191210658681201}}"
"{0.9697555785236309, 0.4079300959904638, 0.166406963214789, 71837/12327, 55*Sqrt[141931/75971301], 429341275/75971301, 929610146080836669/368667860837251250, -1538797847707/(23613770125*Sqrt[283862]), {71837/12327, 488297/12327, 3637241/12327, 28931969/12327, 241941857/12327, 2105017337/12327, 18919060121/12327, 174766370609/12327, 1653350351057/12327, 15975819131177/12327}, {0, 858682550/151954929, -3077595695414/1873148409783, 619740097387224446/7696766815798347, -18884539248730274007190/284634133615038670407, 5748581316294866079501349090/3508684965072581690107089, -29620676532296088987847940633738/14417186521483238164650028701, 3090281007443604528202543564407405974/76165996392995947223846101627383, -399547036349703755774174378810598073785350/6572287662755227289998456263325251687, 10195279772978363869132713312569785319138751170/9001843335420409644867885595334486393961}}","{32.84843901330644, 0.30198164409003075, 0.09119291336731801, 4440287/12327, 2*Sqrt[224728397323/75971301], 898913589292/75971301, 2360881302209130759186669/808045641013826457061264, -110649088033862743/(1797827178584*Sqrt[449456794646]), {4440287/12327, 1745272639/12327, 732274148729/12327, 324008977071595/12327, 149780501065305137/12327, 71743119404303309659/12327, 35346252237637509741809/12327, 17800289673834207872343835/12327, 9116355911291658045947778257/12327, 4729297335190078217193622020379/12327}, {0, 1797827178584/151954929, -221298176067725486/1873148409783, 3147841736278841012248892/7696766815798347, -7523113092012990079781816834830/284634133615038670407, 68456421060164399495725302402660634204/3508684965072581690107089, -38792447466845037919493370524799497993993522/14417186521483238164650028701, 88862629288683920873781685093213680134444500774508/76165996392995947223846101627383, -1560834850168665571023443247291715472169339246676619306750/6572287662755227289998456263325251687, 736967239194981295128609418337669132688245509852031057935781036/9001843335420409644867885595334486393961}}"
"{1.1880563990335613, 0.49759494327204834, 0.247600727569913, 62867/13102, Sqrt[978507685/171649302], 978507685/171649302, 497865769925730197/191495457920811845, 11104382352804/(978507685*Sqrt[978507685]), {62867/13102, 376337/13102, 2587163/13102, 19610321/13102, 159271547/13102, 1359777617/13102, 12054188363/13102, 110086967441/13102, 1030390658267/13102, 9847911958097/13102}, {0, 978507685/171662404, 2776095588201/562280204302, 2489328849628650985/29467980947059216, 7347861101818406545245/48261185796046231004, 9059029284459516192363298765/5058544450398381748915264, 83062973296820752092040338286131/16569262347279899418571947232, 40729742034535213186493545145266737745/868361901096244968728518610534656, 125802831961565430628876733949047640593925/711079851760187598767565677201566432, 211137857927788285332531417751887102448599536245/149065091484191646704842328043118774273024}}","{47.283125245571554, 0.4019903221532047, 0.1615962191048373, 3833651/13102, Sqrt[791592990663/57216434], 791592990663/57216434, 168029714800643303884409/69624384762976933908841, 282287812344795836/(2374778971989*Sqrt[263864330221]), {3833651/13102, 1302981145/13102, 492255680219/13102, 200970107806537/13102, 86884746198309731/13102, 39171971688099322945/13102, 18207715503656918368139/13102, 8652675239629731569734297/13102, 4178789784902482196938379891/13102, 2042192639555278118207859434545/13102}, {0, 2374778971989/171662404, 211715859258596877/562280204302, 13610406898852107614637129/29467980947059216, 1111370886675504067954132624785/48261185796046231004, 95904418074848302506859237683045515229/5058544450398381748915264, 19816015690640024321900850090746875734364287/16569262347279899418571947232, 726296204774579333723218174385570850140138872797969/868361901096244968728518610534656, 41697705362033492069742083773663821535976156180049358425/711079851760187598767565677201566432, 5708862219784076324357033697822589011596996565939552776918474469/149065091484191646704842328043118774273024}}"
"{1.4518098424235084, 0.5470039096832153, 0.2992132772087232, 56522/11649, Sqrt[68273251/151437]/8, 68273251/9691968, 1521275231503221591/456801206606682098, 11507537854745/(477912757*Sqrt[955825514]), {56522/11649, 356302/11649, 2694662/11649, 23263486/11649, 220234742/11649, 2221098142/11649, 23407825382/11649, 23147553146/1059, 2836148261462/11649, 32179700085982/11649}, {0, 955825514/135699201, 23015075709490/1580759992449, 1014183487668814394/6138091050679467, 157491865441819401806570/214507867948095333249, 15173523369919267287114032734/2498802153727362537017601, 349691563642963020040718488227070/9702848762923348731239344683, 93392875371692345440683782221293745982/339085455717882268110621378636801, 7348637815789704853302824862640860643102570/3950006473657610541220628439740094849, 71536079549408048762233976322173679516229025006/5112625045737500577186566743836929432889}}","{50.738994282915726, 0.411111132649723, 0.16901236338853812, 3497132/11649, Sqrt[516708077135/2120118]/4, 516708077135/33921888, 3514393673924708578683561/1067948947906196439232900, 29134832470863916/(103341615427*Sqrt[516708077135]), {3497132/11649, 1227295436/11649, 483562440848/11649, 209768889419300/11649, 98218259557156232/11649, 48712269551792630876/11649, 25195873461721955247488/11649, 13433287509238670611887380/11649, 665537960747204454797146792/1059, 4054586426067712354472266642316/11649}, {0, 2066832308540/135699201, 1165393298834556640/1580759992449, 4685858231899611438244748/6138091050679467, 13236984056564597439600146500760/214507867948095333249, 129371980351502180647926461363627301340/2498802153727362537017601, 49500927101718059855408357211798274386678640/9702848762923348731239344683, 1311298061611750491133521846744959274288152298645524/339085455717882268110621378636801, 1728582383184041579904192417944274055607038031073815262280/3950006473657610541220628439740094849, 1547153435550463876181500885060546664667790373955367385598767660/5112625045737500577186566743836929432889}}"
