"{1.0095920521983615, 1.9593405922537623, 3.839015556453324, 5981/22743, Sqrt[68662306/79597]/57, 68662306/258610653, 12921503243159037/2357256132618818, 1472495026211/(137324612*Sqrt[34331153]), {5981/22743, 2537/7581, 1553/3249, 5797/7581, 30431/22743, 897/361, 108671/22743, 70997/7581, 60233/3249, 279637/7581}, {0, 137324612/517244049, 2944990052422/11763681406407, 34457341981757432/89180468741971467, 3695253791890326264710/6084694201795971221943, 140492765608415337454796272/138384200231445773500649649, 1817351249033027834741028149434/1049090621954590408908424989069, 30539344649098150089543591136020728/10225486292191392715630418368455543, 8418025970419797713172809639974035730870/1627907643203161911721078234676490901143, 36899997012376766834296552538485108507007648/4113722614374390150919164699027492507188361}}","{22.426793123320312, 0.989369677230115, 0.978852358222422, 521072/22743, (4*Sqrt[8305075609/79597])/57, 132881209744/258610653, 10344979068649722592377/4414353975757230136384, 14134722893677685/(132881209744*Sqrt[16610151218]), {521072/22743, 23623904/22743, 1295329064/22743, 580274480/171, 4814467842872/22743, 309390816759344/22743, 20302849117906424/22743, 1353166880591154800/22743, 91270790314372508792/22743, 46726725245987153648/171}, {0, 265762419488/517244049, 113077783149421480/11763681406407, 55173221699465187159344/89180468741971467, 135393873086160428313910497080/6084694201795971221943, 151266291365272205688167761734910288/138384200231445773500649649, 49884329695549800843648606526134908678440/1049090621954590408908424989069, 22921684328582708485587000005238795838618000496/10225486292191392715630418368455543, 168531212064586342017925703091704473007071553080994680/1627907643203161911721078234676490901143, 20146596970634848695375377705292566639350799795368700247632/4113722614374390150919164699027492507188361}}"
"{0.9850886941728775, 1.7164554937979384, 2.9462194621891244, 8929/26705, Sqrt[58721141/909605]/14, 58721141/178282580, 59082433644208853/13792689601367524, 683226877146/(58721141*Sqrt[58721141]), {8929/26705, 1683/3815, 3497/5341, 28893/26705, 7387/3815, 97341/26705, 37721/5341, 53019/3815, 736189/26705, 1466301/26705}, {0, 234884564/713157025, 5465815017168/19044858352625, 236329734576835412/508592942306850625, 9661299877327710562896/13581974524304445940625, 84227594623245875420379844/72541325934310045768878125, 18521444409364128492956714859984/9686080545378748861289451640625, 117231132582092931113156571954716684/36952397280619926905819258008984375, 36439769884096133702917725366273405137232/6907696385652686036139322995909494140625, 1619814308891855853785282480653435297001224916/184470031978854980595100620605763041025390625}}","{20.977223015846622, 0.9134996958042144, 0.8344816942343922, 671311/26705, Sqrt[188026075957/1819210]/14, 188026075957/356565160, 197291980115101513520131/70707610479575066931698, 95799454093187391/(188026075957*Sqrt[376052151914]), {671311/26705, 30957147/26705, 1754837551/26705, 111788351739/26705, 7680234886231/26705, 556329148281027/26705, 41899606967577391/26705, 3250477464247168299/26705, 258021621331550408071/26705, 20855089311499389140307/26705}, {0, 376052151914/713157025, 191598908186374782/19044858352625, 394583960230203027040262/508592942306850625, 444197187915014969268187969854/13581974524304445940625, 140623475685690064272480999493699894/72541325934310045768878125, 1011232027079603216847230220475209189998166/9686080545378748861289451640625, 225488377035850531893375271475415766856036957834/36952397280619926905819258008984375, 2453267923009698430815243959035227777248211422408619918/6907696385652686036139322995909494140625, 3907854694334506969432630000932423831696326074583608045543166/184470031978854980595100620605763041025390625}}"
"{0.6374936276745409, 1.0046110487294238, 1.0092433592292327, 16171/25601, Sqrt[131954041/51202]/80, 131954041/327692800, 81326049390046291/34823737872459362, 1061996910675/(131954041*Sqrt[263908082]), {16171/25601, 20523/25601, 29227/25601, 46635/25601, 81451/25601, 151083/25601, 290347/25601, 568875/25601, 1125931/25601, 2240043/25601}, {0, 263908082/655411201, 2123993821350/16779182156801, 162652098780092582/429563842396262401, 4017101448112480689870/10997263929186713728001, 165510040125095412283477382/281540953851109058150553601, 5374589334116262288845916195390/7207729959542242997712322739201, 194911156511753217385295073460399382/184525094694240962984433174446284801, 6718649233885125169304581298408276696910/4724026949267262893364473698999337190401, 237109304188253799021132731365287992495588582/120939813928191197333023891168082031411456001}}","{18.92005691258007, 0.6670428353062808, 0.4449461441334421, 1088609/25601, Sqrt[52727153243/256010]/16, 52727153243/65538560, 238649807979908421660349/139007634455540270852450, -14943890806305591/(263635766215*Sqrt[527271532430]), {1088609/25601, 66885711/25601, 4550070557/25601, 327826804887/25601, 24633615186269/25601, 1915417939795671/25601, 153313669463353277/25601, 12579462227179697847/25601, 1054178222226300120989/25601, 89930712532308203377431/25601}, {0, 527271532430/655411201, -29887781612611182/16779182156801, 477299615959816843320698/429563842396262401, 6895886533715973504818783130/10997263929186713728001, 534245965443694985635675174106989850/281540953851109058150553601, 99024091061670644027283782696406176067258/7207729959542242997712322739201, 674895999353435038421542724427664266567338969738/184525094694240962984433174446284801, 267913948146199297553282939686398070075690296016779450/4724026949267262893364473698999337190401, 925808178019939558893273993852928703817056231372248745178170/120939813928191197333023891168082031411456001}}"
"{0.9126442984533424, 1.2262051927447835, 1.5035791747142715, 7912/13035, Sqrt[188240122/339809415], 188240122/339809415, 2785944006977541/1265512268949103, 101504258243/(13445723*Sqrt[94120061]), {7912/13035, 1093/1185, 4049/2607, 36689/13035, 69577/13035, 135353/13035, 53381/2607, 530009/13035, 1056217/13035, 2108633/13035}, {0, 94120061/169911225, 710529807701/2214792817875, 6500536016280929/9623274793666875, 295230867156567363553/376318160806343146875, 1158505542670305342019031/981061445222136583903125, 33863356375164996409298671571/21313559897450917285295390625, 1872186006346709781974912991061163/833466759789818120441476250390625, 33772877853158881283507627692106838401/10864239213860279199954642923841796875, 68331450405208549290335275189631703851051/15735039794740971041267641168030869140625}}","{29.713668956913875, 0.8417154089402171, 0.7084848296473969, 1093369/26070, Sqrt[846929789669/679618830], 846929789669/679618830, 1106142515425143924357417/717290068628776579129561, 210526400768501108/(846929789669*Sqrt[846929789669]), {1093369/26070, 26114123/8690, 6320390269/26070, 3260032613/158, 47343411699109/26070, 1425205530398123/8690, 394641725537445229/26070, 2475650765185297735/1738, 3555511358668635926389/26070, 115275293619209726463323/8690}, {0, 846929789669/679644900, 52631600192125277/4429585635750, 368714171808381308119139/153972396698670000, 84040634504046562941502345337/1505272643225372587500, 374935132789851275480573024657818409/62787932494216741369800000, 156238511702789140690896727839783170931797/682033916718429353129452500000, 3930094630701183843065417987373332673033772518353/213367490506193438833017920100000000, 324961084974874506379634445013432521070441932019820657/347655654843528934398548573562937500000, 1070633611566355703370884913761488869483030161651601203686349/16112680749814754346258064556063610000000000}}"
"{0.9864721898725889, 1.1804225285141035, 1.3933973458236293, 18344/25911, Sqrt[234431683/37297445]/3, 234431683/335677005, 13198398566499699/6465672234613234, (1737830052571*Sqrt[2/234431683])/234431683, {18344/25911, 31082/25911, 57980/25911, 116042/25911, 244964/25911, 541202/25911, 1248860/25911, 3009722/25911, 7568084/25911, 19794722/25911}, {0, 468863366/671379921, 6951320210284/17396125133031, 149581850420329922/150250332773988747, 14848316995676164670900/11679409117520467270551, 728942178633388747346218846/302625169644072827447246961, 11252403593915728222774247932228/2613773590215857010661872002157, 1766841332372098081374449079942957206/203176462488249213009779296343670081, 95476174949013558036437093456917857916900/5264505319533025358296391347560835468791, 597890957553625197874463631297602057434506014/15156510814935580006535310689627645314649289}}","{26.84478229096272, 0.7600497394272548, 0.577675606403438, 1204093/25911, Sqrt[83750485022/7459489]/3, 83750485022/67135401, 385002447726312044825721/175353593535506158512100, 99593211316368857/(418752425110*Sqrt[209376212555]), {1204093/25911, 88276979/25911, 7699688365/25911, 738454417451/25911, 74892836987653/25911, 7868226004990259/25911, 846625573149029725/25911, 92687035205626029371/25911, 10282653084173619404533/25911, 1152952311573907164801539/25911}, {0, 837504850220/671379921, 398372845265475428/17396125133031, 513336596968416059767628/150250332773988747, 1558955544571912743669047624500/11679409117520467270551, 3778230312665932813347066664158991300/302625169644072827447246961, 1770107322585193855329838881876343112404316/2613773590215857010661872002157, 10899377756252524144700149562410446997330048290884/203176462488249213009779296343670081, 17891442568439318948493382125999545207357694715587960500/5264505319533025358296391347560835468791, 3846493889364649523770902018367260840167616728707231195424420/15156510814935580006535310689627645314649289}}"
"{0.8340804618070287, 2.1559717102445632, 4.648214015374867, 1297/7228, Sqrt[7818997/52242177], 7818997/52242177, 257668613322241/61136714086009, 37897714008/(7818997*Sqrt[7818997]), {1297/7228, 2629/14456, 2699/14456, 2839/14456, 3119/14456, 283/1112, 4799/14456, 7039/14456, 11519/14456, 20479/14456}, {0, 7818997/52243984, 4737214251/47202439544, 257668613322241/2729433864192256, 221723159399863695/2466043496297703296, 13994532015016690246117/142596499129918395387904, 4012611561102817900720269/32208984240970317558242816, 1359415247451978840649815830881/7449809218999470569951330369536, 995582386414466227427289023736945/3365451314683010829975513494437888, 197994409881145393834843842334059210037/389207713640460836465008184604752871424}}","{13.28054543621116, 1.0350569239239256, 1.071342835762859, 179199/14456, Sqrt[34402072903/52242177]/2, 34402072903/208968708, 4273810096284520849069/1183502620023326847409, 7979331629555478/(34402072903*Sqrt[34402072903]), {179199/14456, 4601159/14456, 154220013/14456, 5843493011/14456, 236315995689/14456, 9939662654999/14456, 429257163112413/14456, 18899330251462811/14456, 844667316421590609/14456, 38212566458078288639/14456}, {0, 34402072903/208975936, 3989665814777739/1510478065408, 4273810096284520849069/43670941827076096, 441007750537224678821268435/157826783763053010944, 836093325690742581998546005729843/9126175944314777304825856, 195449473001267301916630265349816645969/65963999725507210359281287168, 188698557112479481312584645656575076023817689/1907151160063864465907540574601216, 11510796615689874114574908968767397303408000645475/3446222146235403089894925818304397312, 45598557481569267357922945377712116965604864738369121183/398548698767831896540168381035266940338176}}"
"{0.9259223986314988, 1.2959717696821647, 1.6795428278131217, 14418/26153, Sqrt[24937705/12213451]/2, 24937705/48853804, 30158658265923413/12189026961073690, 588057778911/(34912787*Sqrt[349127870]), {14418/26153, 21298/26153, 35058/26153, 62578/26153, 117618/26153, 227698/26153, 447858/26153, 888178/26153, 1768818/26153, 3530098/26153}, {0, 349127870/683979409, 5880577789110/17888113483577, 301586582659234130/467827831935989281, 9972029348122590964590/12235101288621927665993, 395052376425659002596955970/319984604001329274248714929, 14675419035389744907103189441710/8368557348446764509426641538137, 559722179410329488665368768020480930/218862880333928232215034956146896961, 21147367030024232271708324372353604222990/5723920909373225057119809208109796221033, 802016783034216540899095483790283424831455170/149697703542837954918854370219695500568676049}}","{18.693189238453137, 0.6997224593331035, 0.4896115200951667, 998512/26153, Sqrt[122034213727/170988314], 122034213727/170988314, 103496923540999081219387/59569397279868460922116, 1694028666624777/(122034213727*Sqrt[122034213727]), {998512/26153, 56787484/26153, 3613159048/26153, 244983277132/26153, 17323521634192/26153, 1262260706197204/26153, 94065863410957288/26153, 7133865857814510652/26153, 548658562080304391872/26153, 42681079871571968317924/26153}, {0, 488136854908/683979409, 13552229332998216/17888113483577, 413987694163996324877548/467827831935989281, 50255249722722545164310682960/12235101288621927665993, 411945291586126153363983121062459508/319984604001329274248714929, 107120363451388541605755250488590355593256/8368557348446764509426641538137, 447810048072759354029324510368019894972356789468/218862880333928232215034956146896961, 186948349151046036848373223648686161887229420400919680/5723920909373225057119809208109796221033, 517835723542507633973655776573452451205442403032242436850308/149697703542837954918854370219695500568676049}}"
"{0.9281014655848481, 1.170336777395359, 1.369688172524154, 9771/14420, Sqrt[130762939/207929190], 130762939/207929190, 32066486639976037/17098946215917721, 957534158082/(130762939*Sqrt[130762939]), {9771/14420, 15689/14420, 5505/2884, 51197/14420, 98541/14420, 193229/14420, 76521/2884, 761357/14420, 1518861/14420, 3033869/14420}, {0, 130762939/207936400, 478767079041/1499221444000, 32066486639976037/43237546444960000, 117745584509415029901/155871354934080800000, 2065594052170901621687219/1798131950519556108800000, 91831871874011052731463359883/64822656816229997722240000000, 518783571559171452889171667256559/267069346082867590615628800000000, 8497969496630704006790421187400437221/3369747474200581824592696384000000000, 1308730741675875056117757980429058072844291/388734068623779119285013454858240000000000}}","{35.47584406227455, 0.8950107488848376, 0.8010442406193977, 1277237/28840, Sqrt[435575225957/69309730]/2, 435575225957/277238920, 1044780677757508711436959/569177332402474819697547, 226333330070443222/(435575225957*Sqrt[1306725677871]), {1277237/28840, 101874481/28840, 1868262541/5768, 919427566777/28840, 94947941714657/28840, 10168186041890521/28840, 224150356798650445/5768, 126435464065127544217/28840, 14535727678316479067297/28840, 1697100142143785380566361/28840}, {0, 1306725677871/831745600, 339499995105664833/11993771552000, 3134342033272526134310877/691800743119360000, 991453800142376031694234884657/4987883357890585600000, 2196442632557286741378261147042386511/115080444833251590963200000, 10097507540508794505161914846998100272068259/8297300072477439708446720000000, 6908290370737830303838574760614320807898104198719/68369752597214103197600972800000000, 12863158975629080658287931740964975413581716276717785937/1725310706790697894191460548608000000000, 238607909087712153358748312506038539192517703863459469424541159/398063686270749818147853777774837760000000000}}"
"{0.6254583947676836, 1.2922170619689708, 1.6698249352437189, 2477/6613, (4*Sqrt[2561218/19435607])/3, 40979488/174920463, 12997153/10244872, 1659/(2*Sqrt[2561218]), {2477/6613, 2477/6613, 2477/6613, 2477/6613, 2477/6613, 2477/6613, 2477/6613, 2477/6613, 2477/6613, 2477/6613}, {0, 10244872/43731769, 16996242648/289198188397, 133154168849416/1912467619869361, 395027096530882200/12647148370196084293, 2019497369273387764552/83635592172106705429609, 7397348176115082487470168/553082171034141643006004317, 32961692676717512500914386056/3657532397048778685198706548321, 130468333354406830592590441445400/24187261741683573445219046404046773, 554135287411269227683375310460223432/159950361897753471193233553869961309849}}","{16.667092328823347, 0.8102910086944902, 0.6565715187711344, 671485/26452, Sqrt[296031722627/19435607]/6, 296031722627/699681852, 144909824863854766991381/87634780801509063781129, 61989519104695110/(296031722627*Sqrt[296031722627]), {671485/26452, 28236951/26452, 1373571505/26452, 71079275007/26452, 224546100545/1556, 210576880731231/26452, 11866588761625825/26452, 680782964412310047/26452, 39666197536253033905/26452, 2343041372768204194911/26452}, {0, 296031722627/699708304, 30994759552347555/9254342028704, 144909824863854766991381/489591710686556416, 17519539033272904472808162735/3237669982770197579008, 94893635898563199008183476270765367/342571385536949065439678464, 34328837008576201740233493965022440229105/4530849145111688339505187364864, 76717129349557943406176909896992029425813838441/239700043172988759913182432350765056, 8466242964223812792814808861218040791600410737454855/792568192751487334652937712567804657664, 71418571967870539109848656981417149083569227074489096344107/167720110677298743809916066982748550436225024}}"
"{1.5789365677984872, 1.9211443342897399, 3.690795553173568, 14491/33873, Sqrt[387501943/143418282]/2, 387501943/573673128, 1728763136464146267/300315511657550498, (10436813123720*Sqrt[2/387501943])/387501943, {14491/33873, 9693/11291, 68401/33873, 59161/11291, 486961/33873, 459953/11291, 3987481/33873, 3889401/11291, 34426081/33873, 34043713/11291}, {0, 775003886/1147380129, 41747252494880/38865207109617, 1152508757642764178/438827053474685547, 278673263265118883359720/44593166347044070600593, 23349546070899489019902193726/1510504323673423803453886689, 660837423868980672492992159867600/17055104318596628164797834605499, 24290568364136678390850343770832263242/247588949393067251068370164968028983, 14670684846211531317773205321257175293132600/58706063379539568968072318185734320188113, 141174822055612576057383198122807410815138758174/220950053872793757739501514878375403081327961}}","{54.09473596628953, 1.3736657741540728, 1.886957659082308, 46241/1613, Sqrt[42363620399/6829442]/2, 42363620399/27317768, 15354924369241145918145/3589352666621137838402, (4526249568730521*Sqrt[21/84727240798])/42363620399, {46241/1613, 80365823/33873, 2931655091/11291, 1029337042271/33873, 41226997037307/11291, 15087329838417143/33873, 88576404081671173/1613, 231248454170343814511/33873, 9649928337834664732427/11291, 3646298481058127985261863/33873}, {0, 84727240798/54637149, 3017499712487014/29376573779, 208910535635933958070/20307605788083, 72445792789310337885633070/76431058984415051, 33614567598922361014110711113818/369849894425584431789, 248828227863904331345532847973763202/28407994271831794689317, 821555955462766112245795343811360981496330/962263989969758381511234741, 43409609424544659978218876099661144806103265870/517377271940406756459207212411, 2972352684605720023198515420028892983683664280039734/357655516988518327786586242979547}}"
