"{1.7983252872201523, 0.352444828724331, 0.12421735729452303, 187379/12943, Sqrt[6541904401/135898]/43, 6541904401/251275402, 225997713494669302545/85593026383646337602, (237938725444977*Sqrt[3/13083808802])/6541904401, {187379/12943, 9149075/38829, 54854535/12943, 3210904547/38829, 517518733/301, 1456983564875/38829, 10996980667655/12943, 768521742347987/38829, 6102590070974559/12943, 444127487782456475/38829}, {0, 13083808802/502563747, 158625816963318/2168227525807, 150665142329779535030/84190106599560003, 3829427106314355858490030/363224183239368372943, 2537276018931019643972833749302/14103631811001434553003747, 90972973815260294762815893805289438/60847768843263855806509165807, 7609793724135432540392325951776958820010/337522573773584608158706342731429, 2330894653744721288343512516435737484556388590/10193294235486846361262317785936732943, 1298788112811080109983857668065891659954118211378902/395795421869718757361454537310137403443747}}","{46.399650538263366, 0.2245394183848368, 0.05041795040860078, 35734337/38829, Sqrt[32189591381407/407694]/43, 32189591381407/753826206, 5974806270759909758955592005/2072339586603903629090599298, 80055755802960884801/(32189591381407*Sqrt[64379182762814]), {35734337/38829, 34544336027/38829, 34949105042549/38829, 5267682018524381/5547, 940106802245303519/903, 45875831416163439708827/38829, 53685350437508475367085189/38829, 64535233603988372917415179307/38829, 79399391433776371731734962060757/38829, 331044671761060890024570696776327/129}, {0, 64379182762814/1507691241, 160111511605921769602/58542143196789, 3983204180506606505970394670/757710959396040027, 66401814749636692561658148395279570/88263476527166514625149, 3123467216171933552615901530547679846839394/3427182530073348596379910521, 8320296369414062248010740247218492882104869124094/44358023486739350882945181873303, 136076725722386562645319248752098114197166220607390088070/738161868842829538043090771553635223, 9541377796589277023768425880353962665004671612346645855197259970/200634610437087596928726200980592714517069, 35093968444316959498267676361117844305410496199888706653515935807618786/865604587629074922349501073097270501331474689}}"
"{0.8002090094160828, 0.23223382532231646, 0.053932549623836194, 192869/12999, Sqrt[501538967/42242417], 501538967/42242417, 581713242352382382/251541335419427089, 4275477495071/(2006155868*Sqrt[501538967]), {192869/12999, 430853/1857, 49378927/12999, 280353629/4333, 14818241999/12999, 268743039631/12999, 1665674512989/4333, 13564743128561/1857, 1839031107882559/12999, 12075172266492597/4333}, {0, 2006155868/168974001, 8550954990142/2196493038999, 3102470625879372704/9517404337982667, 129400833829691164313270/371150216968310064999, 62077487119713522309381500848/4824581670371062534922001, 532539832688118784450268857556434/20904912377717813963817030333, 73433703025617193809957461088801814736/116461266856265941592424675985143, 18992666418032482385380992768138956506989910/10597160055052206823319498541916116999, 540820437650508455042328794020457374061342884592/15305831506180404055147795727374178318889}}","{25.25111678533482, 0.16048225034891558, 0.025754552677052015, 38234708/38997, Sqrt[18824716062589/84484834]/3, 18824716062589/760363506, 1747600919853837663925019145/708739869674192606730765842, (-1477832176334539490*Sqrt[2/18824716062589])/18824716062589, {38234708/38997, 1831083866/1857, 39590365280336/38997, 13882728250869022/12999, 44682019814014543208/38997, 5422407056386121159954/4333, 54174161751182716476537536/38997, 2906248094604547847530894466/1857, 69680829018680431454044147968728/38997, 26841275185245622707559964793309862/12999}, {0, 37649432125178/1520766009, -5911328705338157960/59305312052973, 1165067279902558442616679430/770909751376596027, -1100198914860085593630325622200480/90189502723299345794757, 431449610920856665347176977165146300773578/3517120037700504587958138729, -121060490276311530471813646866178822561316981480/45719043370068859138867845338271, 8673436839358412025435254244227480937622794717472447790/764102371843960842787898299138523223, -104457922639507887946313516592902443853497334647427930779412240/208583901363592586903397689800534930891317, 1023785419565790431069906198174994356226928560186617497741277396297642/903794044608446679052422189905717855552076561}}"
"{1.2437084342973521, 0.29793025802543055, 0.08876243864709962, 532695/38018, Sqrt[3598131263/206475758], 3598131263/206475758, 1388895373342489726001/634380880703120783281, -163167847158840/(25186918841*Sqrt[25186918841]), {532695/38018, 8126437/38018, 132317355/38018, 2264713693/38018, 40307826315/38018, 740440546957/38018, 13965065717115/38018, 269406761245213/38018, 5300869644188715/38018, 106138158551170477/38018}, {0, 25186918841/1445368324, -20395980894855/6868751617729, 1388895373342489726001/2089089592022568976, 266702454219266042071365/4963938006844626708098, 105138564366245667695869044951401/3019503922307504291015516224, 332052658176239285212435919161107315/14349437514785837266978486975504, 9404263615976322462341089353393148417971041/4364295323497023689727904942677688576, 15930531492161659087364959567188262506573467805/5185055612772182707377359065960011383824, 929727952926784122053281295617752616965347825483355161/6308014217163930949410317983029366809287066624}}","{52.97828245876609, 0.23818938131118508, 0.056734181369405126, 17750572/19009, Sqrt[35750989766278/722665153], 35750989766278/722665153, 542041780927891196850394901/319533317317128571266493321, -6727713201856499109/(17875494883139*Sqrt[17875494883139]), {17750572/19009, 17515824147/19009, 18093860214823/19009, 19382721571058949/19009, 21355330867915106407/19009, 24040910361258293172777/19009, 27515983594111251179389603/19009, 31901692323362686818682858389/19009, 37365678871468404190587571299247/19009, 44127695102916898563257960858733057/19009}, {0, 17875494883139/361342081, -6727713201856499109/6868751617729, 542041780927891196850394901/130568099501410561, -570125509588918779577037896664325/2481969003422313354049, 20282203037509999419633629123234251221089/47179748786054754547117441, -40733679993649368424075565743544186340764984769/896839844674114829186155435969, 881134780891153129067887200901192512741292587523305461/17048028607410248787999628682334721, -2736975495776079881264737358445768786039400255552181767811085/324065975798261419211084941622500711489, 42666672031117600468123382458799373906950373308248941777902190663689/6160170133949151317783513655302116024694401}}"
"{1.0031727174917282, 0.2864358429240346, 0.08204549211160224, 465373/38061, Sqrt[8884145929/80477870]/3, 8884145929/724300830, 417408067849809619893/157856097775534546082, (-62659810809157*Sqrt[2/8884145929])/8884145929, {465373/38061, 6156967/38061, 86524471/38061, 1276108603/38061, 19591249063/38061, 311232233827/38061, 5092804509631/38061, 85517575445083/38061, 1469004256078903/38061, 25746198507279187/38061}, {0, 17768291858/1448639721, -250639243236628/55136676420981, 278272045233206413262/699519013752985947, -22020957137170187260059740/79873179547357194386301, 54965723507732740997905821327298/3040053086751962175537002361, -589217307048286257676705645326899596/38569153511622144121037948954007, 4393302585149329265396058715010151227337626/4403941655417551282172476125415381281, -140457654319634796813785769085166616982683447340/167618423346847419350766613809434826936141, 44896453803463385269706582781608044934853236345909282/708858312333817736434392009800099883112940289}}","{49.241368389878296, 0.24393585491454053, 0.05950470131288777, 31496263/38061, Sqrt[29513990269141/80477870]/3, 29513990269141/724300830, 636077035145734614712716339/248878749030557039319107966, (16208106752698125926*Sqrt[2/29513990269141])/29513990269141, {31496263/38061, 27614685991/38061, 25463244238969/38061, 24530053691501323/38061, 24542310100416908233/38061, 25367330957542155637651/38061, 26963266245656653213176289/38061, 29354953500026732742535737643/38061, 32623418032570736061466291787353/38061, 36903560762685113621880620857619011/38061}, {0, 59027980538282/1448639721, 64832427010792503704/55136676420981, 2968359497346761535326009582/699519013752985947, 19510989302044354536418230323806120/79873179547357194386301, 1889444834653205455465973889230489728561882/3040053086751962175537002361, 2109387533738856843104898784329742189731932545688/38569153511622144121037948954007, 457346204259184165648328533700827863810944768144513655146/4403941655417551282172476125415381281, 1970342698070584438889556233018195376744478413630007986506452520/167618423346847419350766613809434826936141, 13026275908045605657494542305558669019870112605748948413802480993459498/708858312333817736434392009800099883112940289}}"
"{0.7420023383778965, 0.22463886470162076, 0.050462619534433074, 616524/41929, Sqrt[4795119301/439499778], 4795119301/439499778, 57947007087343047853/22993169110822728601, -142672310584035/(19180477204*Sqrt[4795119301]), {616524/41929, 9522820/41929, 153313962/41929, 2556459952/41929, 43928342634/41929, 774753856600/41929, 13979902977522/41929, 257408761894192/41929, 4825657162495194/41929, 91932193099705480/41929}, {0, 19180477204/1758041041, -285344621168070/73712902808089, 927152113397488765648/3090708301840363681, -25451711366098423119522390/129590308387864608780649, 62606134733997510742570167288904/5433592040394775181563831921, -2651075969119681535255223574222184430/227825080661712528587789908615609, 4991001829378180052497513128966666183459568/9552477807064944611157443078343869761, -305096623602126040931095072012749599406735387750/400525841972426062601220430831880115208969, 438072030909626714225411288470317480568340564314929304/16793648028061852378806571444349901350596861201}}","{15.54564938484823, 0.12661243150000723, 0.016030707810344023, 40660309/41929, Sqrt[1104262815566/73249963], 1104262815566/73249963, 135295105732572698777052203/58531025560403987131217088, (-2327025300168858083*Sqrt[3/552131407783])/17668205049056, {40660309/41929, 40062081985/41929, 40051955560183/41929, 40575982534783333/41929, 41602812087835283239/41929, 43119598520964877808605/41929, 45129207856731555807531103/41929, 47648414716866080011350105253/41929, 50706871831592352647355615682039/41929, 54346700669392109436094618589135725/41929}, {0, 26502307573584/1758041041, -41886455403039445494/73712902808089, 1623541268790872385324626436/3090708301840363681, -6469875646505924575757951855538630/129590308387864608780649, 132815505919186267168843876794809765496444/5433592040394775181563831921, -820601360916527655660338140771282672806233548734/227825080661712528587789908615609, 12702973592302467504937057861509376203286301843933563716/9552477807064944611157443078343869761, -99524669705402249315259407080008723802207799422121907499939350/400525841972426062601220430831880115208969, 1334207619880437047403547191365946989874193252812329242446161740920204/16793648028061852378806571444349901350596861201}}"
"{0.7592095818809944, 0.23449009686693026, 0.054985605528662336, 261485/18938, Sqrt[3759508813/14345535]/5, 3759508813/358638375, 41847879073168339897/14133906515024668969, 10631311244292/(3759508813*Sqrt[3759508813]), {261485/18938, 3808951/18938, 58103453/18938, 923186791/18938, 15212032625/18938, 258963050011/18938, 4538390077613/18938, 81608619976351/18938, 1501099482715625/18938, 28166076756544771/18938}, {0, 3759508813/358647844, 2657827811073/1698018217418, 41847879073168339897/128628276005848336, 12434191151435658281925/304495286374844473396, 653485543842403418801397339973/46132253866934437097387584, 841682722417011588012303297209883/218413155933001092437581516448, 12175613416564502910289750893474914563057/16545233388236698754331675033968896, 11162436458728119338065290840422256212378445/19583351869151662563095828862081434528, 255031207008570872764668111860365415338898798681533/5933912283167906969918540911841571313460224}}","{16.002309299006853, 0.13236883378371192, 0.017521508157259953, 34591969/37876, Sqrt[20965758790187/14345535]/10, 20965758790187/1434553500, 1755778510876483142059006085/439563041648303457887494969, 35442493355002840398/(20965758790187*Sqrt[20965758790187]), {34591969/37876, 32146216023/37876, 30394775387341/37876, 29244534651677871/37876, 28640259076804050829/37876, 28556569923203011117983/37876, 28993310982697931186828461/37876, 29973335735887310597382060591/37876, 31542137104559756315501192277709/37876, 33769002043085259064329827558830143/37876}, {0, 20965758790187/1434591376, 17721246677501420199/27168291478688, 1755778510876483142059006085/2058052416093573376, 1527745974640465115787307274981355/19487698327990046297344, 209802591380157296276690950373048129059727/2952464247483803974232805376, 510546033222411667594733349519670752825421092429/55913767918848279664020868210688, 28176449392183654290733814645500527933918627518907248585/4235579747388594881108908808696037376, 21516469059927134664244928147825302121423081772998549714642355/20053352314011302464610128754771388956672, 4015678962171745693840879600971637317088388383506453325043230511455667/6076326177963936737196585893725769024983269376}}"
"{1.0038061699940475, 0.25852407545671036, 0.06683469759074687, 592584/39455, 2*Sqrt[2933599583/778328785], 11734398332/778328785, 239317494337267643789/68848052107022191112, 761269452320667/(11734398332*Sqrt[5867199166]), {592584/39455, 9494984/39455, 162431148/39455, 2961438488/39455, 57270383724/39455, 1166371505384/39455, 24807449768268/39455, 546438193572728/39455, 951780325471068/3035, 286235021486203784/39455}, {0, 23468796664/1556697025, 3045077809282668/61419481121375, 1914539954698141150312/2423305627643850625, 510224495376084853445028396/95611523538688126409375, 47320746884904158772585590781944/754470532243788005496378125, 79876352907168367736417162694732291084/148838174248393278784297994609375, 34087567980333900738189779087864773145713288/5872410164970356814434477377312890625, 12696542440745880150386029329244867823474271201132/231695943058905428113512304921880099609375, 5294238799315008315121671619390934544991109074039103416/9141563433389113666218627990692779330087890625}}","{15.271384394064134, 0.12432294370314154, 0.0154561943310145, 38983236/39455, Sqrt[11744035098557/778328785], 11744035098557/778328785, 786182628001043172593403131/275844720792277449406964498, 12520334459574424491/(11744035098557*Sqrt[23488070197114]), {38983236/39455, 39112425782/39455, 39837233172558/39455, 41177664557713322/39455, 43178786366256027846/39455, 45911888916854626465802/39455, 49477069233323912793896358/39455, 54007299853890919365056314202/39455, 59674142251097862101717655397926/39455, 66695358885825870211711771045138922/39455}, {0, 23488070197114/1556697025, 25040668919148848982/61419481121375, 1572365256002086345186806262/2423305627643850625, 2993256394128629704059610011595854/95611523538688126409375, 28309524489781659437071222976089254593294/754470532243788005496378125, 355849718807925043741039397981331389617221351966/148838174248393278784297994609375, 14526640492426932359056764534648217957425295205999801638/5872410164970356814434477377312890625, 43437918773812550806345262462894384308771880780003586254931918/231695943058905428113512304921880099609375, 1602511911439047218722767531288032089518955758899211559132984822116166/9141563433389113666218627990692779330087890625}}"
"{0.9972586919899059, 0.27138421209798713, 0.07364939057604526, 285653/21096, Sqrt[6009473759/12361963]/6, 6009473759/445030668, 85960740180580703997/36113774860109590081, 13157264250034/(6009473759*Sqrt[6009473759]), {285653/21096, 1384261/7032, 63975287/21096, 114812203/2344, 17347116863/21096, 100194772721/7032, 5346047809127/21096, 32389532710609/7032, 1798687073637263/21096, 3757587189040827/2344}, {0, 6009473759/445041216, 6578632125017/4694294746368, 28653580060193567999/66020561312919552, -90947346373154356999015/1044577321093013151744, 1738167243522794687605807579099/88145612663112821796765696, -4765461512853498141674063686891111/309919974123504681437428187136, 42275013504973946376638575736431208235257/39228430644656728557623910214926336, -161142762644998666927677730164356492962385575/103445371609959793206454251236760748032, 127557326203985859949495175889208754894299414671071/1939807608429966042207430119191737547096064}}","{28.74640349655653, 0.18053631005722656, 0.032593359249079044, 2325758/2637, (2*Sqrt[705192798230/12361963])/3, 2820771192920/111257667, 315393990506891936414151/124324220668864372783225, -117852129293336539/(705192798230*Sqrt[705192798230]), {2325758/2637, 470690471/586, 15871362827413/21096, 846431415135103/1172, 14944336592633405569/21096, 829949315353327424907/1172, 15185759985704400234738793/21096, 870368417761152353938736483/1172, 16376181147569679861128250459649/21096, 962138944148951881241508246199147/1172}, {0, 352596399115/13907538, -117852129293336539/146696710824, 105131330168963978804717/64473204407148, -153432058505030298898242536555/1020095040129895656, 201305135925409931118390811827381505/1344995310411267422436, -59433387689610146190112536556259915615533/2364501755703008128642488, 155218227694007784698945236677780602937077005151/9352786694683248652845361284, -193468396841909239483534098314759972653498396585448755/49326597027759453395106435411816, 14866763359781267679103655040981713050965750282820787009045/7226346464566759922383092787831044}}"
"{1.012739363278286, 0.25278055792201115, 0.06389801046336323, 329523/20791, 2*Sqrt[3469112323/864510571], 13876449292/864510571, 68479499583294134809/24069480619180912658, (-29631603806955*Sqrt[2/3469112323])/3469112323, {329523/20791, 5556425/20791, 98369541/20791, 1812777713/20791, 34551699033/20791, 677668879325/20791, 13620005914821/20791, 279555513968633/20791, 5843688175961073/20791, 124125793258217525/20791}, {0, 6938224646/432265681, -118526415227820/8987235773671, 136958999166588269618/186853618970393761, -8773204946993598631412820/3884873592013456684951, 4333196482131727504074492201026/80770406851551777936816241, -498515351879608029538285026969699540/1679297528850613015084346466631, 176308691525899474507300813307355270621698/34914274922333095196618647387725121, -27233546213804394962991868623269258452477557300/725902689910227382232898297838192990711, 8253575912768107818514156279602241012844467809640706/15092242825923537504004188510353870469872401}}","{25.310781494242953, 0.15779131809527386, 0.0248981000662439, 1243271/1223, 4*Sqrt[81779849169/50853563], 1308477586704/50853563, 164182822122468158429635/71338066454446826565984, (8436893122975441*Sqrt[17/163559698338])/436159195568, {1243271/1223, 22020871663/20791, 23490410517634/20791, 25621522835847793/20791, 28529056682635964542/20791, 32371891817886398438473/20791, 37362392893657653478170454/20791, 43779410536729409878448319193/20791, 3057980337626684282629406850686/1223, 3673568521678545593924513270158649/1223}, {0, 654238793352/25427393, 25310679368926323/31097701639, 57946878396165232386930/38032489104497, 2617382058061168805113810755/46513734174799831, 6478590562372240475935456370363862/56886296895780193313, 223741987183729686665315128058524718943/69571941103539176421799, 804576606884807713678840029544371957716929890/85086483969628412763860177, 13895944914903538080070199410786796834330920134795/104060769894855548810200996471, 6265074626215347971485175404319514722020857565735245966/7486254210671078599698577569649}}"
"{1.3627752354320617, 0.28164300317616947, 0.0793227812380918, 2766/161, 4*Sqrt[10771871/7361403], 172349936/7361403, 2779068535669127/928265638725128, (914183517*Sqrt[71/10771871])/3917044, {2766/161, 3641560/11431, 72533982/11431, 1541864290/11431, 4955728548/1633, 35589804500/497, 20078576699322/11431, 507966144724870/11431, 13168635788221896/11431, 348033762014128240/11431}, {0, 43087484/1840391, 20112037374/296302951, 78283620723074/47704775111, 73390796812234080/7680468792871, 207480301046197116884/1236555475652231, 254301206979285366185634/199085431580009191, 92195787308857002759039722/4578964926340211393, 910940951377135305857905976820/5160493471985418239911, 2182311902552134620391775924611784/830839448989652336625671}}","{51.32845298102593, 0.21269769175472533, 0.04524030807778815, 51877237/45724, Sqrt[121750213131763/522659613]/2, 121750213131763/2090638452, 44612861227778123683759615669/14823114397629715648399488169, 936333979373364394422/(121750213131763*Sqrt[121750213131763]), {51877237/45724, 61521256493/45724, 76290348167443/45724, 1391984486611567/644, 133413774091848275467/45724, 26706179236675182103919/6532, 270619076925233200097586043/45724, 402677706189074651225128185497/45724, 612920972655308831705368687555147/45724, 950209944282057792488746931190359273/45724}, {0, 121750213131763/2090684176, 468166989686682197211/47797221631712, 44612861227778123683759615669/4370960323776798976, 164286801687527512844657465197320375/49964447461092589094656, 22619812171186669970745335012451382018466503/9138297582843990175056203776, 207035498460187352423626016373525847936023734366841/208919759338979303382134930726912, 1826440366237068028200177653361535284548286642523281883087/2729327736004425619384210735016378368, 32429418099093452969371005460604004765895255851964835337590666415/109196308725933062393133195191902773936128, 7593485551488485703939928278684710663633350178799075668010842425656154843/39943136161476506758908977735636499483644133376}}"
