"{1.4754562947551513, 2.7546171268396336, 7.587915515478238, 15943/81991, 2*Sqrt[80361131/1120407015], 321444524/1120407015, 4623051402882602927/309979746028759728, (15544056061909*Sqrt[3/160722262])/642889048, {15943/81991, 26623/81991, 55945/81991, 138475/81991, 4123/901, 1063603/81991, 3085345/81991, 9063595/81991, 26824393/81991, 4691699/4823}, {0, 1928667144/6722524081, 279793009114362/551186471925271, 55476616834591235124/45192330019624894561, 11743164648803995649094210/3705364330639064729950951, 2581631846167607888179255003044/303806526833427556273408423441, 578009915922944032828276613474509122/24909400941599558766413030046351031, 18677237832823598729087315607130620757692/291763813228955631830995820932909626103, 29754085453508139542183597006918999905541348130/167454047673187108466186248478771352076677511, 6797480811980328684058437786413059663351083106838244/13729724822772284210251076699022941928118865804401}}","{29.748107971715168, 1.4749543579236586, 2.175490357957992, 3022/221, 2*Sqrt[61423343/603993], 245693372/603993, 391451492221812253/85422499591599600, (9071822446411*Sqrt[7/34767930])/2456933720, {3022/221, 918548/1547, 2692279274/81991, 163411908052/81991, 10441576899002/81991, 690531206352244/81991, 6689684468177222/11713, 3236685442054079572/81991, 227041864265455961882/81991, 303994530490799198948/1547}, {0, 139071720/341887, 54430934678466/4004522431, 671059700951678148/884999457251, 7669452796673817039570/195584880052471, 93499341099525385114224780/43224258491596091, 165725192243190196647016606038/1364651589520390873, 277074906886442061607583184992436/39832377528076314727, 188381880131881293630759009352945232130/466556637986357874397351, 2442301394392533567341602310001625154955900/103109016994985090241814571}}"
"{0.8660256694188778, 1.3216927895628854, 1.7468718299825217, 5785/11669, 3*Sqrt[3247805/68081947], 29230245/68081947, 664154020871021/113920963034670, 7284787013/(1948683*Sqrt[6495610]), {5785/11669, 55145/81683, 95815/81683, 211265/81683, 77785/11669, 1517945/81683, 626545/11669, 12884465/81683, 38170495/81683, 113608745/81683}, {0, 58460490/136165561, 93661547310/226987990187, 19924620626130630/18541060002444721, 526821936616172489610/216355629168527449349, 15070308728656696578882390/2524653836767546806453481, 432409285579379510559094280970/29460185621240503684505669789, 1788244753201338034770274475553690/49110129430607919642070951538263, 363643280379569846095324449270120533610/4011462702280346700123281534499936629, 1512770363247292752809736998405166160891770/6687108324701337949105510318011394360543}}","{27.0880082085397, 0.9116064006907043, 0.831026229780261, 380361/11669, Sqrt[60113412174/68081947], 60113412174/68081947, 4346617208090406039629/1204540774400403802092, (512513068357234*Sqrt[3/10018902029])/10018902029, {380361/11669, 158909007/81683, 11778512931/81683, 1029108882927/81683, 101457743663907/81683, 10848202326421167/81683, 174392624756874933/11669, 141746939199520661487/81683, 16781460830826979991427/81683, 2011593622455561960398127/81683}, {0, 120226824348/136165561, 5271562988817264/226987990187, 52159406497084872475548/18541060002444721, 42029892665699635499025476520/216355629168527449349, 44797715908755711288606510966453588/2524653836767546806453481, 44568519461770228174615929324482046636288/29460185621240503684505669789, 6634929281382877152000502237070462137787183604/49110129430607919642070951538263, 48246377273450184298752812145498581743725983934274200/4011462702280346700123281534499936629, 7237243192475656284994154976064375612261989322812643621404/6687108324701337949105510318011394360543}}"
"{0.8481476827170527, 0.9097197846201392, 0.8275900865293125, 1444/1409, 2*Sqrt[26747081/123086013], 106988324/123086013, 4144870339141961/1430812684041122, (21328930971*Sqrt[31/53494162])/26747081, {1444/1409, 83842/43679, 185230/43679, 471118/43679, 1345894/43679, 4219102/43679, 14195110/43679, 50270398/43679, 184528774/43679, 694320862/43679}, {0, 53494162/61543711, 42657861942/86715088799, 267410989622062/122181560117791, 679145195876950350/172153818205967519, 2843645066758261500142/242564729852208234271, 10459661775490891817231742/341773704361761402087839, 42315910761426252992868265342/481559149445721815541765151, 170070012345298929154871513639310/678516841569022038098347097759, 697809694879284939676361864419164622/956030229770752051680571060742431}}","{26.877348861607555, 0.6042886050364921, 0.3651647181769495, 3214921/43679, Sqrt[2516130662946/1271888801], 2516130662946/1271888801, 968666400818902191185831/527576126084756454783243, 254280710176391027/(1258065331473*Sqrt[419355110491]), {3214921/43679, 323036540/43679, 37695875461/43679, 4757586353636/43679, 627762410589781/43679, 85104363997589060/43679, 11741095809156236701/43679, 1639275476260800392036/43679, 230834740270650923455621/43679, 32712039497540136128219780/43679}, {0, 3774195994419/1907855041, 2288526391587519243/83333200335839, 26153992822110359162017437/3639910857469111681, 30498747688274899924595828513655/158987666343393329114399, 214619890421307427281825939715764857589/6944422278213077222387833921, 341599334472176851119690251329426121689742943/303325420690068999996678197835359, 1899844789271342849507085761841387764759653889415717/13248951050321523850854907003250645761, 3657497505396241415266419442695939691017451752872217698295/578700932926993840281491482994984956194719, 17616250701711339017618036613267319680692486785110001545207110709/25277078049318163949655266485737947901629131201}}"
"{0.6311597764812533, 1.2421552082522456, 1.5429495613881796, 3061/7483, Sqrt[19878143/76992587], 19878143/76992587, 11129938545123563/6322249106055184, (168527233347*Sqrt[11/39756286])/159025144, {3061/7483, 35025/82313, 37733/82313, 43149/82313, 53981/82313, 75645/82313, 118973/82313, 205629/82313, 378941/82313, 725565/82313}, {0, 159025144/615948179, 30641315154/419012747587, 4047250380044932/34490196292128731, 2469647419738405650/23462739895818117643, 295277931562626057334444/1931288509044476717548259, 290229081497250026556128394/1313802901198165388855783827, 5312406151634570231076164050396/15449008315189226807555162021693, 39747668488529941617716941662657570/73566773141629717218776994714391003, 5186590076480378451936440209477673726044/6055501797606966913429190765925666629939}}","{22.591467579503426, 0.9129304090303911, 0.8334419317323972, 2231195/82313, Sqrt[2074508080991/846918457]/2, 2074508080991/3387673828, 12321795017363483480887865/8607167556193922831084162, 1169600109202685049/(2074508080991*Sqrt[4149016161982]), {2231195/82313, 110884639/82313, 553046377/7483, 348269164135/82313, 20454210207995/82313, 1223168560478479/82313, 74165773005270227/82313, 4547301672745479415/82313, 281382977361989242475/82313, 17547098749684248309919/82313}, {0, 4149016161982/6775429969, 2339200218405370098/557705967038297, 24643590034726966961775730/45906451264823340961, 31462906169579451754403268912570/3778697722961403664522793, 175176744076627032401413039591393494322/311035945670122019837864660209, 340478466529296802807052642402851440362186538/25602301795944753818914153775783417, 201965564999714102231413343123401339315181631028750/301057466818514360156611534249437200503, 3462391449341614071634639730860851231212924006741084686650/173466602863626607692998156530717469995024073, 12466949455769950871740360604339811894600312745338396608612666962/14278556481513696959033757258512947107700416520849}}"
"{0.7902191478166508, 0.9262014632020392, 0.8578491504375985, 75575/82043, Sqrt[2449807433/3365485903], 2449807433/3365485903, 32024521294604328743/12003112917564098978, 106655582776335/(2449807433*Sqrt[4899614866]), {75575/82043, 9949/6311, 260855/82043, 595873/82043, 1481855/82043, 3901657/82043, 10684775/82043, 30081553/82043, 6643595/6311, 251411977/82043}, {0, 4899614866/6731053849, 213311165552670/552235850933507, 64049042589208657486/45307085918137714801, 7137821261702813410054230/3717129249981772535418443, 1353608548259684695787540600926/304964435056254564123335319049, 207300973340664455135166696182404950/25020197145320293204370799580737107, 35962448455050953508156985791980447994046/2052732034393512815366193510002414469601, 5983770443139960991616094292185414020563400310/168412294297746971911088614141128090329474843, 1022675170855730389314590280727757372719992946171486/13817049861070054816501443169980571914901104544249}}","{26.450107853499325, 0.6551942641596769, 0.4292795237877404, 388853/6311, Sqrt[421909344635/258883531], 421909344635/258883531, 171873213077517946100431/71202998036134081313290, (659331660351573*Sqrt[130/84381868927])/84381868927, {388853/6311, 445175917/82043, 45561607511/82043, 5162074951513/82043, 630447294981719/82043, 81547615456762177/82043, 11029586801552757071/82043, 1544765722932122062873/82043, 222351305952889299673319/82043, 32700056245257940195802737/82043}, {0, 843818689270/517773373, 65933166035157300/3267667757003, 10170012608137156573990/1586327016495841, 2433109218476659792131085140/10011309801105252551, 2374609042595469033014643240247030/63181376154775248849361, 12545901389307874151626191728976179502420/5183589643866225741348124523, 9186807427148051542530822350578232990240728750/32713634242439750653648013864653, 367227524548844927081112692931427824132071581099380/15881211208002866644244047346140391, 3145230288067252369047288786476726704753207501766631090910/1302942211138179188093714376419396098813}}"
"{0.8685444146949621, 1.6238315302643802, 2.6368288386807586, 27647/83934, Sqrt[2015453537/782759158]/3, 2015453537/7044832422, 16063187650226688705/4062052959805810369, 123138718368352/(2015453537*Sqrt[2015453537]), {27647/83934, 33119/83934, 44207/83934, 66815/83934, 113327/83934, 210239/83934, 415727/83934, 861695/83934, 1858607/83934, 4167359/83934}, {0, 2015453537/7044916356, 15392339796044/73913501178063, 5354395883408896235/16543615487678772912, 63148116809689772872150/130178608344640324274607, 286268462491412115772458394657/349645162009569311285275646016, 441927781948961705538357099932867/305699135709491568473107563257364, 6592937356459686947450759053422868342145/2463220920637484669589293780586584637696, 8399639335733796713440950736564612863751835/1615218630881145611385217063904331210784188, 20546942752149837187355534618873146248655009904153/1928131705804488188387652395260389487586987172864}}","{31.114706718910206, 1.110800620370237, 1.2338780182149034, 1058282/41967, Sqrt[2763757075714/391379579]/3, 2763757075714/3522416211, 4421778218667483989546481/1909588293389800182152449, 1437844645531709908/(1381878537857*Sqrt[1381878537857]), {1058282/41967, 6623827/4663, 3980362682/41967, 94924333501/13989, 21145039996802/41967, 535908685082501/13989, 124316548206295922/41967, 1081911490639718207/4663, 770626244694422088002/41967, 20507541242768836352821/13989}, {0, 1381878537857/1761229089, 1437844645531709908/73913501178063, 1473926072889161329848827/1033975967979923307, 8383736786398538970653443440320/130178608344640324274607, 20286076827671491916125180728917202037/5463205656399520488832431969, 15049929067526443070732653497330413312755156/76424783927372892118276890814341, 106586619023351860819590884601492076359512057691881/9621956721240174490583178830416346241, 249846909470539583943830332284744196758418554066122080600/403804657720286402846304265976082802696047, 66360317055835371833809207445078250292886553277207806299249813/1882941118949695496472316792246474108971667161}}"
"{0.6065127046054678, 0.9765895822619495, 0.953727212182569, 53010/83357, 3*Sqrt[148888813/3474153046], 1339999317/3474153046, 1024175104604738287/399021815457881442, 1237556038609/(148888813*Sqrt[297777626]), {53010/83357, 65862/83357, 92394/83357, 147942/83357, 266490/83357, 525942/83357, 1111914/83357, 2485062/83357, 5834970/83357, 14345622/83357}, {0, 2679998634/6948389449, 66828026084886/579196899300293, 18435151882885289166/48280115934974523601, 1691272799032914042056190/4024485623991671363808557, 262939645366505391961163325294/335469048159073749872989885849, 36321113753240226239743567028351406/27963693447395910568162817914715093, 5807595266434186400011049663212137001086/2330969594694580917230348012916906007201, 969571807463867293837386752496915173181381630/194302632504956181517570119312714534042253757, 172327733873131546709495248150893850346165624731854/16196484537715632422760092435549945414160146422249}}","{12.11997855930662, 0.553188848199582, 0.3060179017723802, 3301392/83357, 2*Sqrt[208456686133/1737076523], 833826744532/1737076523, 5763554170269349439768107/2781068159587332767596096, -96098053238128167/(6670613956256*Sqrt[208456686133]), {3301392/83357, 170765456/83357, 9904995618/83357, 617098143548/83357, 40539834002562/83357, 2778948912853556/83357, 197334156389247258/83357, 14434228716524371868/83357, 1082477342985442425042/83357, 82898303836578092455556/83357}, {0, 3335306978128/6948389449, -192196106476256334/579196899300293, 23054216681077397759072428/48280115934974523601, 5353948379529607704900002716770/4024485623991671363808557, 209143940517744794825689516783001845348/335469048159073749872989885849, 162421166277205832401423558026029638089104586/27963693447395910568162817914715093, 2219307061771093662102955307685970528845234523458508/2330969594694580917230348012916906007201, 3131538180240339294511509432465380706576828277516862375250/194302632504956181517570119312714534042253757, 26101066116917294003087669994564807559935574459899866567821218868/16196484537715632422760092435549945414160146422249}}"
"{0.6826785693467874, 1.4604579486918274, 2.1329374198971403, 27781/86798, 15*Sqrt[7316213/7533806006], 1646147925/7533806006, 33150917300458927/20072614748013375, 3492064454228/(1646147925*Sqrt[7316213]), {27781/86798, 27857/86798, 28009/86798, 28313/86798, 28921/86798, 30137/86798, 32569/86798, 37433/86798, 47161/86798, 66617/86798}, {0, 1646147925/7533892804, 13095241703355/163481706900398, 4475373835561955145/56759540782162982416, 30765722733778318456695/615826827601272818467996, 18007757902883136976153775325/427620295857082224779080934464, 350217751584431900279586113055705/9279146609950755736593666737401568, 136689149639285031304583227227260470545/3221645469802022785699428341891925197056, 988256206886907527311781176278088994178735/17477023967992248359571186326220957703379168, 2066174022583934078551109889231287428658662724325/24271531621980658769824957291893226987806480385024}}","{14.022490960287524, 0.8268936082864636, 0.6837530394250075, 890032/43399, 3*Sqrt[120362997682/3766903003], 1083266979138/3766903003, 274430486216141103484991/97788945674230677268587, 117009241088217424/(541633489569*Sqrt[60181498841]), {890032/43399, 30733207/43399, 1328548864/43399, 64531503499/43399, 3361784187052/43399, 183542079981727/43399, 10364450293635784/43399, 600266152735229779/43399, 35448933408235829572/43399, 2125683419461780259047/43399}, {0, 541633489569/1883473201, 351027723264652272/81740853450199, 823291458648423310454973/3547471298885186401, 1104097237664265096272623644540/153956706900318204616999, 2033678425427759921761211880754484409/6681567122766909762173139601, 3392851950033020227528836275229641747544312/289973331560961116768552085543799, 6127706825571036147632456174716961123099444476053/12584552616414151506638391960515332801, 10957726538619483869886269261546051173608607961393419860/546156998999757761236599572694404928230599, 20065073105314477484085447851170211820215340591923878975436049/23702667599590487079907184855364479480279766001}}"
"{1.2101435712253652, 1.539346428474955, 2.3695874268585997, 43131/84455, Sqrt[2204025697/3566281285], 2204025697/3566281285, 76925185946759124871/9715458546072671618, 290582805470721/(2204025697*Sqrt[4408051394]), {43131/84455, 10603/12065, 34539/16891, 509269/84455, 91029/4445, 6350941/84455, 4885179/16891, 13841587/12065, 393342591/84455, 1627609261/84455}, {0, 4408051394/7132647025, 581165610941442/602387704496375, 153850371893518249742/50874653583241350625, 40314280068485785633873554/4296618868372648267034375, 2278771467343876956717258381934/72574189305682401878477628125, 3331994637877587234006408607709282586/30646265789057036253234140416484375, 143156538501961832495144960067188172089954/369747196744973142395269904124883984375, 308300863547990000134954339336619110429958921538/218588996507676947186947638270069538302734375, 96808109566570798984155516208261555659605924229187766/18460933700055856574673662790098722857357431640625}}","{34.493123655909315, 0.9840120147763779, 0.9682796452242666, 3008549/84455, Sqrt[4382075367997/3566281285], 4382075367997/3566281285, 173533916168880007536124921/38405169061612085943584018, (8272662608344226277*Sqrt[2/4382075367997])/4382075367997, {3008549/84455, 30135267/12065, 558495373/2413, 2163357111753/84455, 266207350285319/84455, 34757490869535249/84455, 938004631103803411/16891, 92153520066791190159/12065, 12827606150982586720817/12065, 663216252715090892297691/4445}, {0, 8764150735994/7132647025, 33090650433376905108/602387704496375, 347067832337760015072249842/50874653583241350625, 2694107374512509437262048063126196/4296618868372648267034375, 4810389653349965515159653501483635326234/72574189305682401878477628125, 209978199973795953244205412811282188223930867764/30646265789057036253234140416484375, 267907767652401884659428899949089826431242774866897854/369747196744973142395269904124883984375, 16813065241692696858583381997131844711126972533286830867717812/218588996507676947186947638270069538302734375, 151856872163038097547993251607990723415156873095767450933439965127266/18460933700055856574673662790098722857357431640625}}"
"{0.8941601565408704, 1.8834337135756607, 3.547322553433404, 10888/43195, 3808*Sqrt[58/3731572855], 841050112/3731572855, 7536279329067941/1578940381462528, 126778838637/(14297851904*Sqrt[29]), {10888/43195, 2496/8639, 15664/43195, 22032/43195, 656/815, 12048/8639, 111184/43195, 213072/43195, 416848/43195, 164880/8639}, {0, 420525056/1865808025, 14199229927344/80593577639875, 844063284855609392/3481239586154400625, 52670980364086208334672/150372143923939334996875, 731944130891736017469232816/1299064951358911915038003125, 265635903845174543423879674089552/280565552869741000850332724921875, 19715757275898065270456776078129119728/12119029056208462531730122053000390625, 1477533650736591544450759192387022275698384/523481460082924539058082622079351873046875, 111200465007091445434218893241810720297736751984/22611781668281925464613878860717604156259765625}}","{20.623465831159898, 1.0962438143143687, 1.201750500422516, 296511/17278, Sqrt[528276032889/1492629142], 528276032889/1492629142, 111888166116832839076985/31008396324993312187369, (6293989238626148*Sqrt[5/528276032889])/16008364633, {296511/17278, 56017473/86390, 2706484989/86390, 148325797269/86390, 1751415805257/17278, 541617322763613/86390, 34524340118995269/86390, 2245679248871311989/86390, 29627199162942731673/17278, 9870342315914702935053/86390}, {0, 528276032889/1492646420, 51925411218665721/6447486211190, 201398699010299110338573/445598667027763280, 3751494454703025527210145849/192476344222642348796, 128480785132846003418077557742140609/133024251019152580099891520, 27101198720298089620903884993980262344451/574598252277229569741481420640, 93812618495235484326442675108678342495436099733/39711634411383890023973263943271680, 1020665372755119860816188557470407853567667389285025/8576720241998635647927625680148101088, 71661426889183621394750900412395075213204383006838771617929/11855085787300194137991481320127911247877120}}"
