"{0.8900624540778839, 2.8443028113845075, 8.090058482849813, 1198/10889, Sqrt[5804909/14819929]/2, 5804909/59279716, 83740867/11609818, 8493/Sqrt[11609818], {1198/10889, 1198/10889, 1198/10889, 1198/10889, 1198/10889, 1198/10889, 1198/10889, 1198/10889, 1198/10889, 1198/10889}, {0, 11609818/118570321, 98602184274/1291112225369, 972216225032206/14058921022043041, 9401785813022127690/153087591009026673449, 91136620339267886269678/1666970778497291447186161, 883176338705571090542035674/18151644807057006568410107129, 8558896219900413684809169477886/197653260304043744523417656527681, 82944222149892249372338831900333130/2152246351450732334115494861929918409, 803812506112966654924617521698940757838/23435810520947024386183623551554881555601}}","{14.855258289162041, 1.1987391753877754, 1.4369756106093639, 112569/10889, Sqrt[9103683109/14819929]/2, 9103683109/59279716, 965571069367917373669/165754092298183811762, (1132401775473558*Sqrt[2/9103683109])/9103683109, {112569/10889, 2835811/10889, 102089727/10889, 4271981791/10889, 191504449119/10889, 8922871462471/10889, 426728187694167/10889, 20814637505588191/10889, 1031540916070514799/10889, 51801387638396880631/10889}, {0, 18207366218/118570321, 4529607101894232/1291112225369, 1931142138735834747338/14058921022043041, 753635839398142973442755280/153087591009026673449, 314785256241445056699999872587778/1666970778497291447186161, 133739080710813889444028827266911452632/18151644807057006568410107129, 58136152023329939205446761576549111252351898/197653260304043744523417656527681, 25687425509120866347977375817773919639184248943200/2152246351450732334115494861929918409, 11510921376437607766638855042449545968790701377234253938/23435810520947024386183623551554881555601}}"
"{0.7691092073525743, 1.8248641909805214, 3.330129315522993, 2777/12024, Sqrt[25678919/4015682]/6, 25678919/144564552, 67539819/25678919, 6470/Sqrt[25678919], {2777/12024, 2777/12024, 2777/12024, 2777/12024, 2777/12024, 2777/12024, 2777/12024, 2777/12024, 2777/12024, 2777/12024}, {0, 25678919/144576576, 83071302965/869194374912, 578116513791887/6967462109294592, 3871901013206479085/62832573301618630656, 144741019612456426110259/3021995445514649660030976, 222363221144863583954835365/6056078872811357918702075904, 12348933163449284286241534799321/436909754200102605686842564018176, 14269735054208138095317279016078685/656675360562754216347324373719318528, 117300971205160128845332394268853105511/7018546253694717064320202906312076427264}}","{18.284186523798063, 1.011717635239792, 1.023572573455197, 107393/6012, Sqrt[11804143187/4015682]/3, 11804143187/36141138, 471147451177617864501/139337796379198516969, 1547815220337382/(11804143187*Sqrt[11804143187]), {107393/6012, 3881803/6012, 91155199/3006, 9599246653/6012, 267901846879/3006, 30958439867113/6012, 914760794206129/3006, 109821569765068093/6012, 3333785361357032059/3006, 408279212518981629073/6012}, {0, 11804143187/36144144, 773907610168691/108649296864, 157049150392539288167/435466381830912, 26995063446110088332405615/1963517915675582208, 28635491775509047329968984652967/47218678836166400937984, 1228643758650419837800270572846071147/47313116193838733739859968, 1955750482655243014095878384740417888095401/1706678727344150803464228765696, 64986422676930300773176585106661374755321121255/1282569063599129328803367917420544, 15504987650731197197564360789929254443908796273614883/6854049075873747133125198150695387136}}"
"{1.0461618341494379, 1.9649826682519438, 3.8611568865305284, 3331/12294, Sqrt[2254643/883802]/3, 2254643/7954218, 10058280725500881/1835112835739089, 517233075392/(42838217*Sqrt[42838217]), {3331/12294, 4387/12294, 6499/12294, 10723/12294, 19171/12294, 36067/12294, 69859/12294, 137443/12294, 272611/12294, 542947/12294}, {0, 42838217/151142436, 64654134424/232268138523, 3352760241833627/7614678653338032, 6149676287302493660/8776393065387915507, 4059343897909611230614297/3452703243068129063777856, 443146008258094845508477211/221080904532706139115025842, 1798145720384628215340375881779361/521849978942417140661784518697216, 148938044822059680663196955813250815/25061029848117485653499917472123334, 89960168609252899150286738928566881651553/8763741893767292263086307140331641406464}}","{30.52171824256561, 1.2058756569614972, 1.4541361000523225, 129023/6147, (2*Sqrt[12102469726/8396119])/3, 48409878904/75565071, 513470769335180235231/146469773468746515076, 2536020191076497/(24204939452*Sqrt[6051234863]), {129023/6147, 6645823/6147, 439025861/6147, 31714514407/6147, 2396096510993/6147, 186316318607683/6147, 14799722468883701/6147, 1195739641386396367/6147, 97976758058504785433/6147, 8123617591344757779643/6147}, {0, 24204939452/37785609, 5072040382152994/232268138523, 684627692446906980308/475917415833627, 696064496157853170841234130/8776393065387915507, 260365595133773837864047407353572/53948488172939516621529, 32524280748264360022966583824137800398/110540452266353069557512921, 37536645561445960011768647119872865009561004/2038476480243816955710095776161, 14634762398305024186468283213733895593343509511330/12530514924058742826749958736061667, 642508255218875836227017950368919382940070407639538388/8558341693132121350670221816730118561}}"
"{1.2757902378448938, 1.6473906735712318, 2.713896031369477, 7632/16235, Sqrt[79033858/131779495], 79033858/131779495, 19980016370219783/6246350710364164, 650143305849/(79033858*Sqrt[39516929]), {7632/16235, 13324/16235, 25284/16235, 2996/955, 107412/16235, 235924/16235, 539604/16235, 1286932/16235, 3201492/16235, 8290324/16235}, {0, 158067716/263575225, 2600573223396/4279143777875, 79920065480879132/69471899233800625, 2169024382437100763028/1127876284060753146875, 13115747189202727802447596/3662214294345265467903125, 2084357491583265731273730997428/297280245343476924357036171875, 70728426321287673663342982596687548/4826344783151347866936482250390625, 2533964246492314502581087004852958822036/78355707554462132619713789335091796875, 94875916205638288258168755432863489533550684/1272104912146692723081053369855215322265625}}","{40.111435190951916, 1.0355168647833672, 1.0722951772507745, 607304/16235, 11*Sqrt[1634122157/131779495], 197728780997/131779495, 209889643947060478054271/78193341669119176628018, 111536397897705579/(2175016590967*Sqrt[3268244314]), {607304/16235, 47075806/16235, 4429651574/16235, 92205813890/3247, 51398749329374/16235, 6034098171774106/16235, 737064888647822894/16235, 18560679532173333362/3247, 11955217572258956849054/16235, 1566665269607092678849306/16235}, {0, 395457561994/263575225, 223072795795411158/4279143777875, 419779287894120956108542/69471899233800625, 504993360492630138908045050446/1127876284060753146875, 157383250329896219417426443513492934/3662214294345265467903125, 1170511138139730145696265034227661538888014/297280245343476924357036171875, 1838081130004844595303520306002216690571471031278/4826344783151347866936482250390625, 2896775161201843123017618805759818644388248585081969262/78355707554462132619713789335091796875, 4631633570817651256846597450146880272643608233634377174280766/1272104912146692723081053369855215322265625}}"
"{0.785742134760648, 1.8735007751886998, 3.510005154632659, 2935/13111, Sqrt[15116834/85942605], 15116834/85942605, 687292224588769/228518670183556, 28433854248/(7558417*Sqrt[7558417]), {2935/13111, 2963/13111, 3019/13111, 3131/13111, 3355/13111, 3803/13111, 4699/13111, 6491/13111, 10075/13111, 17243/13111}, {0, 30233668/171898321, 227470833984/2253758886631, 2749168898355076/29549032762619041, 31336407776472578880/387417368550698246551, 416971454002929024057028/5079429119068204710530161, 6469179532845768200020163904/66596395180103231959760940871, 16834264286659549566570024711388/124735048172333353460632242251383, 2409781754129990127294340779582308160/11447808516112238180556445297105177591, 52715664240299675751160056950116472817988/150092217454747554785275554290345983395601}}","{15.682353160100348, 1.0074639803579295, 1.0149836717186425, 202576/13111, Sqrt[4164874438/17188521], 4164874438/17188521, 1337042300303055121/510181737773700466, 3629955402433569/(41648744380*Sqrt[10412186095]), {202576/13111, 6306596/13111, 237839074/13111, 9924558968/13111, 442262279386/13111, 20682543694136/13111, 1004857582706554/13111, 50377685000191208/13111, 2592787437464694586/13111, 136414143614861701976/13111}, {0, 41648744380/171898321, 7259910804867138/2253758886631, 4545943821030387411400/29549032762619041, 1681219568978911597674991770/387417368550698246551, 842818213446461877831637863486280/5079429119068204710530161, 397155485884842689592687237954253509978/66596395180103231959760940871, 28890544351472987764554009519533447995577320/124735048172333353460632242251383, 104048521103856714330330141957977769994236109617210/11447808516112238180556445297105177591, 55020194820842568375694952106798990264459559352991680680/150092217454747554785275554290345983395601}}"
"{0.8355436284194664, 1.8874282062914685, 3.56238523390463, 3855/16436, Sqrt[10587495/13506283]/2, 10587495/54025132, 763894482770203/186825083958375, 39380115206/(17645825*Sqrt[2117499]), {3855/16436, 4125/16436, 4665/16436, 5745/16436, 7905/16436, 12225/16436, 20865/16436, 38145/16436, 72705/16436, 141825/16436}, {0, 52937475/270142096, 295350864045/2220027744928, 11458417241553045/72976752031273216, 59264260217037491745/299861474096501644544, 5770371426477927566443575/19714092753000404118900736, 76569654680900093381429965695/162010414244157321049126248448, 609301785436840228993889027685135/760800905290562779646696862711808, 15188673019548131759556049807501901385/10941458219436228615488970931089866752, 3497533510730637728288617721443579905372075/1438670458357230828193413809787144399486976}}","{14.224702832156822, 1.0302976158024892, 1.0615131771282937, 220249/16436, Sqrt[10298093999/13506283]/2, 10298093999/54025132, 10089164011191638791429/2651268500305995300025, 15072513626811342/(51490469995*Sqrt[51490469995]), {220249/16436, 869173/2348, 221286811/16436, 9168324847/16436, 408917459659/16436, 2728279186753/2348, 919143354704611/16436, 6447377891196601/2348, 2246459111644493659/16436, 112883629372874988631/16436}, {0, 51490469995/270142096, 7536256813405671/2220027744928, 10089164011191638791429/72976752031273216, 1349894587656829315242811755/299861474096501644544, 3277725978637411426604145062409295/19714092753000404118900736, 983167577094976112505043231377720768141/162010414244157321049126248448, 172392525939698078493781986798370185232991407/760800905290562779646696862711808, 92990713221557278532595909304366733215871162500275/10941458219436228615488970931089866752, 461700588985846965504976310696485786106656989673005002995/1438670458357230828193413809787144399486976}}"
"{0.6829507553462821, 1.467576495241915, 2.1537807693865427, 4849/15292, (59*Sqrt[4849/19485831])/2, 16879369/77943324, 81930943/50638107, 5594/(59*Sqrt[14547]), {4849/15292, 4849/15292, 4849/15292, 4849/15292, 4849/15292, 4849/15292, 4849/15292, 4849/15292, 4849/15292, 4849/15292}, {0, 50638107/233845264, 141634785279/1787980888544, 4148827858244901/54683607495229696, 9388194465695507475/209055431454263127808, 420159028374788804303007/12787502631194367001759744, 2125985594145678159512210229/97773245118112130095455002624, 45061584663160438823320336929801/2990296928692341386839395800252416, 58423284574916792904442337943812475/5715952579195410560943505072182493184, 4896392177059353575361852824388810407907/699266774728449746383584636510517486157824}}","{14.167972897582944, 0.8267708280111454, 0.683550002050235, 158479/7646, Sqrt[17166641285/6495277]/3, 17166641285/58457493, 827300190275970273161/294693573007866451225, 2165868287685624/(17166641285*Sqrt[17166641285]), {158479/7646, 5529981/7646, 122369969/3823, 12120876951/7646, 319056799337/3823, 34872744185811/7646, 976764731380259/3823, 111348449598466551/7646, 3213904979879282837/3823, 374656356716465076891/7646}, {0, 17166641285/58461316, 270733535960703/55874402767, 827300190275970273161/3417725468451856, 12382976560606866114326685/1633245558236430686, 60538072747545673580474568324365/199804728612411984402496, 2131310231649012210209251099227832593/190963369371312754092685552, 5088371983540057276615796084154979879160081/11680847377704458542341389844736, 46966441659034946722908466906727515256453416185/2790992470310259062960695836026608, 451806883057700277748403106811691511112883199842839445/682877709695751705452719371592302232576}}"
"{1.2369531495219612, 1.693435621467377, 2.867724204054601, 1627/3772, Sqrt[37954167/17784037]/2, 37954167/71136148, 2867248098888895/480172930887963, (63471315262*Sqrt[5/37954167])/12651389, {1627/3772, 331/460, 27917/18860, 67031/18860, 1535/164, 489311/18860, 1396277/18860, 4054391/18860, 2380633/3772, 35198351/18860}, {0, 37954167/71139920, 95206972893/134169889120, 1720348859333337/1012177643521280, 750387331560083541/190896703568113408, 138332143729420867585707/14401247317178475499520, 648310251643623174284014623/27160752440198604792094720, 12313163567061316259777857941357/204900716408858274551562567680, 2945560623722208813902854977449805/19322137557355335290212350132224, 1132854691764172178861374454183421209247/2915324114653772988587239387949957120}}","{35.464132211206085, 1.1090958307749907, 1.2300935618424669, 6631/230, Sqrt[2217466309/2168785], 2217466309/2168785, 24949589813892657257/4917156831550083481, (26962684109232*Sqrt[41/2217466309])/2217466309, {6631/230, 17479317/9430, 784772713/4715, 163390095771/9430, 9110463242173/4715, 2103996089292687/9430, 123875052753121123/4715, 29533303659514983771/9430, 1775353317661300796353/4715, 429648553715679157378407/9430}, {0, 2217466309/2168900, 3370335513654/62355875, 608526580826650177/114734810000, 373980593842948951677/824656446875, 50338653143019765697569209/1213894289800000, 330511134792270162693539261181/87248652079375000, 112609957447075473654233610178788313/321075039652100000000, 37710603476545113895305909819996442977/1153863423749734375000, 52066121568411860479952618875395255579931381/16984869597596090000000000}}"
"{0.9588468261667359, 1.5285723964272164, 2.336533571119243, 2651/6460, Sqrt[49259537/31297085]/2, 49259537/125188340, 8367212073356493/2426501985454369, (251810148486*Sqrt[3/49259537])/49259537, {2651/6460, 10889/19380, 5587/6460, 5701/3876, 17331/6460, 98969/19380, 64307/6460, 76165/3876, 252211/6460, 1508249/19380}, {0, 49259537/125194800, 41968358081/134793068000, 2789070691118831/5224579315680000, 2192595052339096301/2812565198274400000, 53908666895879800764217/43606010834046297600000, 457277818366381435802196363/234745691656615902080000000, 28140085930366309320858688969499/9098743008610432364620800000000, 12028555621914718772271398370145541/2449078326484308044810432000000000, 2963829756483924256207676321437780967273/379705103738127119267409377280000000000}}","{26.37726707186121, 0.9370146043943214, 0.8779963688482466, 38815/1292, Sqrt[19840871749/6259417]/2, 19840871749/25037668, 1489924024643019674085/393660191760266319001, (838512186674574*Sqrt[15/19840871749])/19840871749, {38815/1292, 32848247/19380, 803960137/6460, 205369222883/19380, 1271923653757/1292, 109771909204051/1140, 62793069017916657/6460, 19413691250573144243/19380, 135356497455494491613/1292, 214751871690521282909987/19380}, {0, 19840871749/25038960, 139752031112429/5391722720, 99328268309534644939/41796634525440, 138794251317885013667013/900020863447808, 826503166728429474877717409569/69769617334474076160, 13258559667321285001070578054361359/15023724266023417733120, 7930113009918615816131562073877820380359/116463910510213534267146240, 6634657582075988198482555182029764962637309/1253928103159965718942941184, 81082010125736063960044518552437182105029962684989/194409013113921085064913601167360}}"
"{0.8173063977997373, 0.9217113294546542, 0.849551774845066, 18655/19391, Sqrt[147818219/187995745], 147818219/187995745, 119440005201980597/43700451736663922, 1714438133451/(147818219*Sqrt[295636438]), {18655/19391, 33193/19391, 70387/19391, 169129/19391, 439675/19391, 1199953/19391, 3378067/19391, 9706969/19391, 28282795/19391, 83188513/19391}, {0, 295636438/376010881, 3428876266902/7291226993471, 238880010403961194/141384182630396161, 6496408450982224579950/2741580685386011957951, 291209597601842958154533178/53161991070320157876627841, 10453533365748040156336038507342/1030864168844578181385690464831, 424498405044384226409006242197053434/19989487098065215515249923803537921, 16396174836079473626828945530793118688590/387616144318582594056211272474403826111, 651664647999328216277850742372821277135325818/7516264654481635081343992784551164592118401}}","{31.836230560420997, 0.7184795290980794, 0.516212833732998, 1195895/19391, 8*Sqrt[5767432638/187995745], 369115688832/187995745, 32126852365488380670067/15138487971324649947136, 38778343132767061/(1968617007104*Sqrt[2883716319]), {1195895/19391, 111824879/19391, 12211185701/19391, 1460616909227/19391, 186199383812885/19391, 24917875910153939/19391, 3465207008069599661/19391, 496864491706356731627/19391, 72990000727039644272165/19391, 10927821593360850551511299/19391}, {0, 738231377664/376010881, 232670058796602366/7291226993471, 1156566685157581704122412/141384182630396161, 1010200621671781196574541784910/2741580685386011957951, 2721171374574172879977712344230842164/53161991070320157876627841, 3788682704692686800343620650373156899468566/1030864168844578181385690464831, 8116628719043948765904861410074718903706125915052/19989487098065215515249923803537921, 13718022117498425962946343802985550383008305457870024830/387616144318582594056211272474403826111, 27174720560202489116307193019959891940264797334794997368950564/7516264654481635081343992784551164592118401}}"
