"{0.6554328334261734, 0.1792027661008866, 0.032113631378209065, 432300/21181, 2*Sqrt[3000679707/897248341], 12002718828/897248341, 18493859495168216461/6002719136001070566, (7635150984404*Sqrt[6/1000226569])/1000226569, {432300/21181, 9106494/21181, 198040104/21181, 4445230326/21181, 102911268000/21181, 2454390309534/21181, 60206971019784/21181, 1516183317457926/21181, 39116078013103920/21181, 1031617969847256174/21181}, {0, 6001359414/448634761, 274865435438544/9502532872741, 110963156971009298766/201273148777527121, 13038588339669866539119000/4263166564256801949901, 3510307460325304524072026356134/90298130997523322100853081, 611672386383302146240361150651257104/1912604712658541485418169108661, 147015794108052180100271959894617397143486/40510880418820567202642239890548641, 30184969044807102184483439157407017130517032520/858060958151038433919165283121710765021, 7059510797465996447091129902558578556527498859229654/18174589154597145068841839861800955713909801}}","{26.115370334136855, 0.141600423817222, 0.02005068002521689, 27587576/21181, Sqrt[30519396056922/897248341], 30519396056922/897248341, 61971401790031433964929577/25873153768868503374003169, 13219703102485251950/(5086566009487*Sqrt[15259698028461]), {27587576/21181, 36652379377/21181, 49703660404994/21181, 68808064144720285/21181, 97206830240741118686/21181, 140018976097285909112377/21181, 205378433797574169567163514/21181, 306277976964505166195422576405/21181, 463566383603061877987974635491766/21181, 710830267586600851587108255128917777/21181}, {0, 15259698028461/448634761, 39659109307455755850/9502532872741, 557742616110282905684366193/201273148777527121, 2732921766301649261444983319411430/4263166564256801949901, 26443548144056346721456095684372536563461/90298130997523322100853081, 162623733072374874240185737918165574695454245890/1912604712658541485418169108661, 1389267428664284591087692194985190543848635679197470553/40510880418820567202642239890548641, 9450760796095337781424311171564502180577258034856570322694270/858060958151038433919165283121710765021, 76754182271264254157371496807276926567070813435697511703021773830861/18174589154597145068841839861800955713909801}}"
"{0.9268820275976725, 0.24475996574263695, 0.05990744083033681, 345797/22350, Sqrt[7163305841/19980453]/5, 7163305841/499511325, 141503263197478170657/51312950571704717281, -64310208244904/(7163305841*Sqrt[7163305841]), {345797/22350, 5670643/22350, 97524557/22350, 1745757043/22350, 32347259357/22350, 617776949683/22350, 12119450609837/22350, 243526860627763/22350, 4999731289636157/22350, 104647726156641523/22350}, {0, 7163305841/499522500, -8038776030613/1395540984375, 47167754399159390219/83174242668750000, -165136031980173914785717/348552060683730468750, 804314867116754475479736465821/24928443380100403125000000, -3991079770882308439278118005783253/116073064488592502050781250000, 135785238639508330926382727258138052734273/62261591791681018100039062500000000, -113607386211723753331478600034784969269535477/43485830517002211079246032714843750000, 562577816504798015171423060640999830825116722500201/3455673998417775707097418066406250000000000}}","{33.980492258586764, 0.18373838626579328, 0.03375979458755785, 44992217/44700, Sqrt[68338409503811/19980453]/10, 68338409503811/1998045300, 11963344364933765254668258837/4670138213510565607223523721, -335052590819549749274/(68338409503811*Sqrt[68338409503811]), {44992217/44700, 15605055929/14900, 10006232302933/8940, 18210820220528537/14900, 60709953309073231577/44700, 22813052027006952018569/14900, 15615519162222267661938997/8940, 29990143258480674201958430777/14900, 104562868190484386687183812849337/44700, 40806351991866585016930241028360809/14900}, {0, 68338409503811/1998090000, -167526295409774874637/44657311500000, 3987781454977921751556086279/1330787882700000000, -35570518167719089105934290562563393/44614663767517500000000, 665421286284104253483459288708685689270731/1595420376326425800000000000, -9006678933235568863754704364061194491069628484277/59429409018159361050000000000000, 1121181228241902830545241206755425489449642525224546219113/15938967498670340633610000000000000000, -2556041707734168689190500879743970956312114553345997902751365353/89058980898820528290295875000000000000000, 45549865847473460970424566732503858584597327924761885041173475313140051/3538610174379802324067756100000000000000000000}}"
"{1.4894231982560362, 0.2842405205527612, 0.08079267352410467, 67491/3661, 2*Sqrt[184003141/26805319], 736012564/26805319, 76681953145491893/33857155897865881, 681795/(188818*Sqrt[368006282]), {67491/3661, 9413081/25627, 199475604/25627, 4438563335/25627, 102727202352/25627, 2456128260431/25627, 8622660276912/3661, 1518601696448255/25627, 38992196699214912/25627, 1018994431913474831/25627}, {0, 52572326/1914703, 1328818455/49068093781, 306727812581967572/179638291332241, 1015392874280395992495/657655784567334301, 336336312853775675200384712/2407677827301010875961, 2811730604515696160144201603595/8814508525749000816893221, 60684109215374512600020965392846556/4609987958966727427235154583, 829559092275761481423897470578573031025/16877165917777189111107900928363, 585416076137337388345788272992887157911329792/432511130974876025350362177091158601}}","{55.683605746082286, 0.21529649004560725, 0.04635257862595826, 30785855/25627, Sqrt[87861347686510/26805319]/7, 87861347686510/1313460631, 4321720447305612063742921277/1929904104322449032308995025, 59564241786495834117/(43930673843255*Sqrt[43930673843255]), {30785855/25627, 38697449640/25627, 50696791154423/25627, 68907587624969724/25627, 96714434575175374295/25627, 139532419081489653990300/25627, 206064588210749156664655343/25627, 310361942649469420733559771084/25627, 475206745352737019001638072792615/25627, 737682528824428729775093305963248060/25627}, {0, 43930673843255/656743129, 59564241786495834117/16830356166883, 4321720447305612063742921277/431311537488710641, 12362250746793077223535506521724045/11053220771223187596907, 530364050253131492756612503910457666793625/283260888704136628545935689, 2172158539525004411944786538564484406044902894577/7259126794820909379746693902003, 10231446161788456470422607535611077418343549821405152171/26575663195839349239252646375232983, 371820742909457521350595707107524600021810400731554042354874725/4767381645038425020680292980606669587387, 10238742971392772367693718777333001353892040750000460259679563580641345/122173689417399718004973868214007121515966649}}"
"{2.6826152574587905, 0.4363963781015863, 0.1904417988201827, 105802/7511, Sqrt[2558124274/67696643], 2558124274/67696643, 18633898535509890897/8179999751535033845, (108705591510501*Sqrt[3/6395310685])/6395310685, {105802/7511, 760361/3219, 33629745/7511, 297531623/3219, 15207920297/7511, 1042010133077/22533, 8174512682725/7511, 84304977510263/3219, 4814995106238417/7511, 51196022024824811/3219}, {0, 6395310685/169245363, 36235197170167/423733973831, 31056497559183151495/9547997632333923, 363690418625089346435415/23905003405486698551, 198238083555175701991633503235/538651441735831778449683, 3343867164509909748251382030926747/1348603659625944162645189671, 209384656903964022174804214707414669985/4341155180335914259554865550949, 30765379019217267297626203251001971906688015/76081638638840454674872055357415191, 11865358930410896238604832966700607497291649524235/1714347563448991965188892023368636498803}}","{96.83718515290633, 0.3212371934634448, 0.10319333446427068, 42290179/45066, Sqrt[184552977251873/2030899290], 184552977251873/2030899290, 73464270593938273258648491777/34059801412530353015282008129, 243618922317708673976/(184552977251873*Sqrt[184552977251873]), {42290179/45066, 43780504529/45066, 48889678018711/45066, 57837370827771617/45066, 71457132410217370279/45066, 91195133725275340580369/45066, 119251594280062673050015591/45066, 158844534312446006912251258817/45066, 214616587930751600224783848694759/45066, 293234007870263355309609428789709809/45066}, {0, 184552977251873/2030944356, 30452365289713584247/11440817293437, 24488090197979424419549497259/1374911659056084912, -215769649143774658924636094012225/11617831655066535495786, 38203539887339715954331220198833596927852193/8377107221875655818449470016, -4848526452794181736276084869136528817690453515961/15730113085877012713093492322544, 3197938405594609633527398273507383280230986819254155087031/2430491233125028988325501685740918528, -4681578739613569286878988625379064424038656696239363049483531505/23960238293252746709848106649600051271248, 1570278614426050726480052773035863111042453952740804664324954345718349657/3839260796173256118136941419629781015431332864}}"
"{1.5320198187422616, 0.28417855240555473, 0.08075744964731661, 335249/17672, Sqrt[27228934069/106030]/94, 27228934069/936881080, 1563665355557795514837/741414850533948896761, (-962859952104162*Sqrt[3/27228934069])/27228934069, {335249/17672, 438733/1128, 148853189/17672, 10054019003/53016, 77617871309/17672, 5509087314371/53016, 44177523263669/17672, 3231911594276363/53016, 26572550955485789/17672, 1985810384227545491/53016}, {0, 27228934069/936898752, -160476658684027/2759479124224, 521221785185931838279/292593090499719168, -3771883686671934983542115/430892091275919761408, 14719842057649066800617870188729/91376700444336648283226112, -332740566481119546106584191169026017/269134841708719541410195308544, 525934673053715520935646950246643105893899/28536905536058950414805828955537408, -3776449040408616104504157482171366087109028915/21012674776384740488768692054260711424, 21893637555394128318635229581840527518501575012176189/8912063727558507214020487823589487014838272}}","{74.8320326509292, 0.2455836540473166, 0.060311331135232085, 349895/282, 19*Sqrt[40906186/159045], 14767133146/159045, 87303808688787059145/54517055337922964329, -194170514222180/(140287764887*Sqrt[20453093]), {349895/282, 21635012933/13254, 29782903450975/13254, 42392785005925655/13254, 61812765420887337715/13254, 91705917424294629973883/13254, 137791823165590090895378995/13254, 209015369940642056304830248535/13254, 319391233033673608684795926398275/13254, 490918512522723186226733890075185683/13254}, {0, 7383566573/79524, -48542628555545/5606442, 29101269562929019715/2108022192, -624632184845713299957035/222923346804, 1283115629076763946765920884373/502915070389824, -9261391313240776003973689158752765/11818504154160864, 21890893103252889839768932654246397398865/39993818057680363776, -150859703613898709797830336413528552371655375/704891043266616411552, 46116099992337569132854364147266699029995062035797/353385376357663694324736}}"
"{0.8238397530007778, 0.21986484326523212, 0.048340549304045084, 214155/12566, 2*Sqrt[1108483881/315802429], 4433935524/315802429, 4798190754174601001/1638315352582429548, (3365997613809*Sqrt[3/738989254])/738989254, {214155/12566, 7652289/25132, 142824087/25132, 2775645051/25132, 55987827855/25132, 1168439234319/25132, 25148531184267/25132, 556468776072651/25132, 206889414225795/412, 292519247848332999/25132}, {0, 1108483881/78952178, 30293978524281/1984226137496, 14394572262523803003/24933785643774736, 250076899051698222781845/156658975199836666288, 34888581150438373808716194543/984288341180573774287504, 8020538567793282366669021067959891/49474269181100360190787101056, 1680454128524168617603612547870404406613/621693666529707126157430711869696, 33401054769107566650249555216001982127984525/1953050653403074936823568581338649984, 11717976388291181819317980096604985473807493901891/49084069021326079312249925586202951397888}}","{25.060747504508885, 0.14834112348368234, 0.02200508891640109, 14310933/12566, 2*Sqrt[2253307118473/315802429], 9013228473892/315802429, 45781735135672247987767355/20309571880644377831406916, 2304653222285582787/(4506614236946*Sqrt[4506614236946]), {14310933/12566, 33313610945/25132, 39602522594151/25132, 48038577270482063/25132, 59389227691759752591/25132, 74729347453497340419995/25132, 95570429404507917942105051/25132, 124046674860801703443058958303/25132, 163183730803694982554663576221911/25132, 217287751287910683918627626566416995/25132}, {0, 2253307118473/78952178, 2304653222285582787/1984226137496, 45781735135672247987767355/24933785643774736, 28777837960052742584240288564535/156658975199836666288, 165249392285525581768966186169535064559/984288341180573774287504, 1219132498060684617784560396456498405010448577/49474269181100360190787101056, 11095113556756962353001347629499851616364957997682645/621693666529707126157430711869696, 6278877822691758957744326557592233374181190990012874922335/1953050653403074936823568581338649984, 99612196263539423212355698096678185977516219213649369526397476963/49084069021326079312249925586202951397888}}"
"{1.258881580706955, 0.267022806750722, 0.07130117932503342, 923347/52297, Sqrt[15197015357/683730978], 15197015357/683730978, 2409695899371836570735/923797103043575349796, 1750504992563547/(30394030714*Sqrt[15197015357]), {923347/52297, 17464821/52297, 351961051/52297, 7504184349/52297, 167984448907/52297, 3918435093021/52297, 94581204953611/52297, 2347897754210109/52297, 59631261202542667/52297, 1542852769162633821/52297}, {0, 60788061428/2734976209, 7002019970254188/143031050802073, 9638783597487346282940/7480094863796011681, 2650541473910968304777970900/391186521091940022881257, 2154947719411358468199834442603268/20457881493545187376621097329, 862992961447223832069718305688042940988/1069885828467932664235153527014713, 82499945242112760017704012910403973822457300/7993117024483924934500832000326920823, 278372937949696882433574467614629762888836396372580/2926112287206050756097130077847678847963017, 172625709962918195786618506896789593406475068313716717908/153026894284014836391611611681200060711921900049}}","{28.248518538508147, 0.1553157877982624, 0.02412299393939488, 61240855/52297, Sqrt[45235083709633/341865489]/2, 45235083709633/1367461956, 8455459634092029061547453641/4092425596435009625313989378, (81767109820970770683*Sqrt[2/45235083709633])/45235083709633, {61240855/52297, 73444222203/52297, 90175838903533/52297, 113252801431276839/52297, 145290056306323144285/52297, 27152581416372926464329/7471, 253076287554926868217677013/52297, 342318705003647352259775248839/52297, 469511145022099469138603833692205/52297, 651865138950664476259702947299234703/52297}, {0, 90470167419266/2734976209, 327068439283883082732/143031050802073, 16910919268184058123094907282/7480094863796011681, 143851797038345448027658407969567660/391186521091940022881257, 4343753438361543826269357672644013803524946/20457881493545187376621097329, 54983579150554984289415575250484829201813334898092/1069885828467932664235153527014713, 190259190959513568156825075837964871871611251122163845086/7993117024483924934500832000326920823, 20637089708463080201612507441849383402332411072811715598935600940/2926112287206050756097130077847678847963017, 452300731507666181767232833397965505405935768166119996604192695727647826/153026894284014836391611611681200060711921900049}}"
"{1.4456893086790976, 0.2645833948150316, 0.0700043728118469, 530762/25701, (2*Sqrt[9860214622/26960349])/7, 39440858488/1321057101, 584463118365911698149/194447664783805205768, -1418303884159217/(39440858488*Sqrt[4930107311]), {530762/25701, 902176/1977, 271750295/25701, 6529575034/25701, 161656390007/25701, 4107019164598/25701, 106767378575915/25701, 2833707009310714/25701, 76639904430959567/25701, 2108672920061794558/25701}, {0, 19720429244/660541401, -1418303884159217/16976574547101, 389642078910607798766/145438314145014267, -180570029500262506215753445/11213730335523035028501, 100578519945997216281928986835234/288204083353277523267504201, -7273208110937178859048852239723237719/2469044382087528541832708489967, 10327143717159451946823280407693920148823778/190370728992094713160927322701925601, -2723269732567891455960551730981909773547038626325/4892718105825826222948993120762189871301, 131703302558306523283985639132846192876450571469849586/13971972004203284417334674688523226875811889}}","{40.98666697558647, 0.1747535052674658, 0.0305387876032662, 68987567/51402, Sqrt[145339947882401/53920698]/7, 145339947882401/2642114202, 80041580291797440555590865537/21123700450459038924125524801, -1952921907195933271808/(145339947882401*Sqrt[145339947882401]), {68987567/51402, 31805664815/17134, 134911482152039/51402, 4973332190997179/1318, 282533478127782051167/51402, 138661932329538296424215/17134, 618031516565709115271562599/51402, 308474311460830633761696949967/17134, 1395312184682431161974349830790767/51402, 705622995446022030140893449022777415/17134}, {0, 145339947882401/2642165604, -244115238399491658976/16976574547101, 26680526763932480185196955179/2327013026320228272, -65828917958832803933922967876933070/11213730335523035028501, 71522770265410623936683890729755095880028321/18445061334609761489120268864, -11741747667504205550088381930662249877885454653659/4938088764175057083665416979934, 75583355711481295420599329034425639887861283254617805636097/48734906621976246569197394611692953856, -19633037062782872410834729323473926398527170355091236608505383045/19570872423303304891795972483048759485204, 9450534085886802599609410978128774592698650194057666569565109771393804249/14307299332304163243350706881047784320831374336}}"
"{0.8124951555159261, 0.20223549760007523, 0.04089919648955003, 358081/18025, Sqrt[7866119846/19493677]/5, 7866119846/487341925, 195533065693727848227/61875841431635063716, (37088460548112*Sqrt[3/3933059923])/3933059923, {358081/18025, 43133/105, 158959933/18025, 1515127681/7725, 81303649981/18025, 1158118087643/10815, 47224053312733/18025, 3565594542460807/54075, 30710420492184061/18025, 69679720981529741/1545}, {0, 15732239692/974701875, 98902561461632/5856333765625, 260710754258303797636/316681248376171875, 5112566353122723160750104/1902726500660166015625, 1407491036814702409702934589932/20577987104639695458984375, 223169373021980670379791343295136016/618197029268550851080322265625, 33588165324591861286358052455528699983852/4775572051099555324595489501953125, 9437898458893150932053170581581225819380512968/200852601182495464360278629302978515625, 8665164850994388439065314981231266843607724844356748/10861104408943442235282066879558563232421875}}","{21.124017409803052, 0.12667068705352136, 0.016045462958611142, 14238059/10815, Sqrt[1626356694514/58481031], 1626356694514/58481031, 1611770887708780951207896/661259024447626079424049, 1450090969455209885/(3252713389028*Sqrt[813178347257]), {14238059/10815, 95226554543/54075, 129450247216309/54075, 178833311321053307/54075, 50201518895692128497/10815, 357781000896859970441363/54075, 517558733780702151532480669/54075, 759229213369157227647659517467/54075, 225685947080999875240235348678369/10815, 1697693106321616088353513494225291683/54075}, {0, 3252713389028/116964225, 580036387782083954/252993618675, 8596111401113498406442112/4560209976616875, 55661375792798216385097797807386/147956012691334509375, 62375049950504240886359912145127237976/320028855451356543778125, 325640463786384984089651431125588792671025526/5768520119510701701600703125, 132344793828286197751322764840521156906556216147744/5347418150786420477383851796875, 17120377117713635052486080657820495980508131995793219567626/2024131455526429811201722501412109375, 8455842865278927430918705371368298955171303813108733808779247944/2432331299057593156460736539196884765625}}"
"{1.3262493765179053, 0.26500802065482376, 0.0702292510113875, 524028/27749, 8*Sqrt[602655631/1539986253], 38569960384/1539986253, 129362478773733816559/46488807625729044608, 25827864799749/(9642490096*Sqrt[1205311262]), {524028/27749, 10591024/27749, 226524072/27749, 5084992600/27749, 119011848588/27749, 2887518046564/27749, 72253636605312/27749, 1856057334247840/27749, 48747855058236948/27749, 1304468454687468604/27749}, {0, 19284980192/770007001, 206622918397992/21366924270749, 1034899830189870532472/592910781589014001, 17216679618144346572319020/16452681278313549513749, 74661747281807318090843850363092/456545452791922685457021001, 1626072612186824696019141622719962352/12668679769523062598746875756749, 6159855338837753064479611110710148586045472/351543194924495464052627055374028001, 165158870294071442355744282208772345889362099220/9754972115959824631996348159573902999749, 548647812627372061608088488157263992825361669593142092/270690721245769173713266665080016234340035001}}","{47.490149417253235, 0.19515971708939006, 0.03808731517441077, 34599555/27749, 2*Sqrt[7599102635323/513328751], 30396410541292/513328751, 330301221244174590980417075/115492721724345927054628658, (854456340779107697*Sqrt[6/7599102635323])/7599102635323, {34599555/27749, 44784454287/27749, 59978102059737/27749, 82876543287082335/27749, 117848764785455292405/27749, 172030706122271887745187/27749, 257170622626037079270809817/27749, 392755045613514229067873457495/27749, 611325132207804650608216780361085/27749, 967551089734290820831059881036817387/27749}, {0, 45594615811938/770007001, 30760428268047877092/21366924270749, 5945421982395142637647507350/592910781589014001, 6406989530843949105137633727063780/16452681278313549513749, 1027690225150625849632691082534412396798038/456545452791922685457021001, 887188788811770716130745952382380479736002633812/12668679769523062598746875756749, 200941003076708288626386260513353957949700649518619167750/351543194924495464052627055374028001, 42683758960102167519043600135577239315227455179331107499934660/9754972115959824631996348159573902999749, 42210893917648298257059309042142597318409833213809321529020053445677238/270690721245769173713266665080016234340035001}}"
