"{0.699437937302785, 1.2812001083843632, 1.6414737177241039, 222/521, Sqrt[978855/205274]/4, 978855/3284384, 8066610939431/3193857036750, 804578203/(1631425*Sqrt[391542]), {222/521, 30234/63041, 36978/63041, 50466/63041, 77442/63041, 131394/63041, 239298/63041, 455106/63041, 886722/63041, 1749954/63041}, {0, 9788550/32844361, 2194304190/17111912081, 1999986183330/8915306194201, 1268302378456230/4644874527178721, 1024707299447328450/2419979628660113641, 814410042746490325590/1260809386531919206961, 664810162851934810924530/656881690383129906826681, 543196998475972551433201830/342235360689610681456700801, 40461096080906562271918635750/16209511174480651367176465211}}","{12.54921344342991, 0.7219922834428112, 0.5212728573509646, 1517660/63041, Sqrt[300156122967/513185]/44, 300156122967/993526160, 22612853073168648523978/10010410906064536098121, 117919665445914655/(400208163956*Sqrt[300156122967]), {1517660/63041, 5052868/5731, 2433100970/63041, 117543512192/63041, 6086119941890/63041, 30307783031008/5731, 19177656364095170/63041, 1152087659389671152/63041, 71923857745025405090/63041, 4644155409420583344128/63041}, {0, 1200624491868/3974167681, 707517992675487930/250535504777921, 3256250842536285387452832/15794008756704917761, 5098002538042360261684917882690/995670106031434720571201, 15792470256804631231238308927738686288/62768039154327676219529082241, 38075558135528543283401212085218925780989410/3956959956327971036555332873554881, 112855237516561273531219288963787202740090401169712/249450712606871622115484739681773253121, 324007009372782401716625191374817523674942677825475472610/15725622373449793929782273474278667650000961, 992596501094845903436268962570025658002388818083262984164557008/991358960044648459127404302092001487323710582401}}"
"{0.6068642013916035, 1.242422256450404, 1.5436130633233134, 6286/15989, 2*Sqrt[60993058/1022576495], 243972232/1022576495, 72668947/60993058, 3417/Sqrt[60993058], {6286/15989, 6286/15989, 6286/15989, 6286/15989, 6286/15989, 6286/15989, 6286/15989, 6286/15989, 6286/15989, 6286/15989}, {0, 60993058/255648121, 208413279186/4087557806669, 4432301299169926/65355961770830641, 27856936764625527930/1044976472753811118949, 365526763138472077310518/16708128822860685980875561, 2948084709431296261485149946/267146271748719508148219344829, 32368200516783828768275665749526/4271401738990276215781879104470881, 290414842837106542793144866661205210/68295442404715526414136465001384916309, 2966583049450219098249682250430790993078/1091975828608996551835627938907143426864601}}","{22.473710839664708, 0.9197798858808994, 0.8459950384710804, 424745/15989, 2*Sqrt[152622153011/1022576495], 610488612044/1022576495, 44898531287612591896637/23293521589713096366121, 36169439759167356/(152622153011*Sqrt[152622153011]), {424745/15989, 20828724/15989, 1201939046/15989, 74397156768/15989, 4779699254420/15989, 314207157205614/15989, 20986813296042446/15989, 1418789276582077428/15989, 96854819601334989320/15989, 112990390814255921406/271}, {0, 152622153011/255648121, 36169439759167356/4087557806669, 44898531287612591896637/65355961770830641, 21002202309239278905109267020/1044976472753811118949, 17500039126662313497101157449077661/16708128822860685980875561, 10630317082309380285819351698863818244716/267146271748719508148219344829, 7934055609729130199256159614031826913395225877/4271401738990276215781879104470881, 5364478411758252553030875687329701491678250882162860/68295442404715526414136465001384916309, 3909853066967183034446371735360516770409900129913869675661/1091975828608996551835627938907143426864601}}"
"{1.2416561839945555, 1.5077414125401902, 2.273284167088688, 36754/67291, Sqrt[511805849/754668565], 511805849/754668565, 1955992148222236527/523890454141221602, (18896487244144*Sqrt[2/1535417547])/511805849, {36754/67291, 65710/67291, 135820/67291, 44662/9613, 776044/67291, 2032210/67291, 5532580/67291, 15497434/67291, 44319484/67291, 18377230/9613}, {0, 3070835094/4528078681, 226757846929728/304698942523171, 35207858668000257486/20503496541326699761, 4786574345752532672385600/1379700785762414953617451, 723187428369024632959805631774/92841445574738664643871895241, 111726935269205566831926901720543728/6247393714169739482550783702662131, 2534388795076985586487949779424255061378/60056195774313705645760683733691065303, 2858589149817653044390638755445247643233596000/28288690288945404966262175183866638327129211, 465146127400915400083695667024550643208446761718654/1903574258233425245584748030297569959670851737401}}","{40.59928210784126, 1.0872142743659532, 1.1820348783850863, 2311240/67291, Sqrt[3157067969387/2264005695], 3157067969387/2264005695, 79225209372343131181350359/19934156326658711138311538, (5436991478528616927*Sqrt[2/3157067969387])/3157067969387, {2311240/67291, 173217314/67291, 17198170348/67291, 276816049334/9613, 33284997367660/9613, 29101563938517554/67291, 3725859188531445148/67291, 485372154338290556138/67291, 64044854581778090338180/67291, 1219085659177944465203342/9613}, {0, 6314135938774/4528078681, 21747965914114467708/304698942523171, 158450418744686262362700718/20503496541326699761, 938876914080059114982319866185220/1379700785762414953617451, 6210232912774779156853415841620695606054/92841445574738664643871895241, 40832002379971555416125870196000067848340779948/6247393714169739482550783702662131, 39249252603648538336917827424346405585930914138050674/60056195774313705645760683733691065303, 1863448120140754979466877498835603838368572928740212364430100/28288690288945404966262175183866638327129211, 12751931319854426839359583315291219587051978968290020010989221426134/1903574258233425245584748030297569959670851737401}}"
"{1.4674720275046176, 1.3281129184716838, 1.7638839242113733, 56335/67714, Sqrt[5597836193/4585118082], 5597836193/4585118082, 83048250771795039041/31335770043660733249, 424058980996032/(5597836193*Sqrt[5597836193]), {56335/67714, 129537/67714, 337807/67714, 951009/67714, 2811655/67714, 8612697/67714, 27162127/67714, 87935409/67714, 291834775/67714, 992010057/67714}, {0, 5597836193/4585185796, 53007372624504/38810158873793, 83048250771795039041/21023928783840153616, 365180117141072180499240/44487947302154755061057, 1963782807024214317550352573153/96398619635779426694541238336, 5117252063434804589269250515726383/101992752031518251549908834573186, 57760638364995439181325004880602457564801/442005581507982520668833716754477875456, 20552171429673850149005111102901596022662880/58456964738733453915174621672485771208257, 1987976252586286763910961120505147497547324163514913/2026677714083121714387012777948519173937108222976}}","{57.4427528545489, 1.029759903650205, 1.0604054591656795, 3668105/67714, Sqrt[14267538693197/4585118082], 14267538693197/4585118082, 421461842359846490384294969/203562660361873558494080809, 39135858711686665236/(14267538693197*Sqrt[14267538693197]), {3668105/67714, 409406223/67714, 53540835971/67714, 7499757947931/67714, 1090258266752675/67714, 162213410026504563/67714, 24527171824493645531/67714, 3753754000142569954491/67714, 580034635048841307150515/67714, 90340313447107352896022403/67714}, {0, 14267538693197/4585185796, 9783964677921666309/77620317747586, 421461842359846490384294969/21023928783840153616, 277530312527930408277464934431025/177951789208619020244228, 17192744714736879964154812300789424932037/96398619635779426694541238336, 27920350500817715013864033264106254861127485399/1631884032504292024798541353170976, 809651053514553108501617617470968496118600281462174449/442005581507982520668833716754477875456, 353094727987621450312172597471367421132596520553115412214985/1870622871639470525285587893519544678664224, 40786443157347725720899520084666462282037419973852432918039016172477/2026677714083121714387012777948519173937108222976}}"
"{0.9022157055522715, 1.600660032642897, 2.5621125401003604, 24251/68868, Sqrt[1506784691/131742571]/6, 1506784691/4742732556, 8707735870876401333/2270400105031965481, 78893088373546/(1506784691*Sqrt[1506784691]), {24251/68868, 30419/68868, 42755/68868, 67427/68868, 116771/68868, 215459/68868, 412835/68868, 807587/68868, 1597091/68868, 3176099/68868}, {0, 1506784691/4742801424, 39446544186773/163313624234016, 2902578623625467111/7498055115832142592, 220885270854379939683065/387282044787845997019392, 97871654657791139552848500871/106685359441797512490925953024, 1824151410350469678536927648844701/1224534555672951848370848088809472, 1236188922813404385943300625513106064553/505987474680509087361621397080784306176, 17499189552842009126689124353339930991194625/4355793175787162478552517796769931699716096, 1763863451954827254264024292790259876894654071939/266644235048986938287070929447068138929820532736}}","{30.068738680798177, 0.9973985771731069, 0.994803921746938, 1040795/34434, Sqrt[1077609910571/131742571]/3, 1077609910571/1185683139, 3085712911672428252101829/1161243119360838617546041, 1096425187848306430/(1077609910571*Sqrt[1077609910571]), {1040795/34434, 31376897/17217, 4713318815/34434, 193832218313/17217, 33376622955515/34434, 1475283606093467/17217, 265290058705250495/34434, 12067403975732305493/17217, 2214927447979014866435/34434, 102335073993988931779487/17217}, {0, 1077609910571/1185700356, 548212593924153215/20414203029252, 1028570970557476084033943/468628444739508912, 1404471004718953812884916372035/12102563899620187406856, 12654163128874765342347800122775200591/1666958741278086132670718016, 4413606639104696119974496227523743578006855/9566676216194936315397250693824, 58150635981369063140687430518079351793471379374409/1976513572970738622506333582346813696, 15838124364259199558981808838984058487056910751907238155/8507408546459301715922886321816272851008, 31135677063062848790795537978715120038494911619613490641087579/260394760790026306920967704538152479423652864}}"
"{1.1226713805568274, 1.3891558374752522, 1.9297539407915691, 43610/74961, Sqrt[367001903/15608546]/6, 367001903/561907656, 16358177569999318797/6734519840281070450, 107397067041107/(1835009515*Sqrt[3670019030]), {43610/74961, 74330/74961, 138434/74961, 274634/74961, 571010/74961, 1235690/74961, 2780834/74961, 6518474/74961, 15935810/74961, 40596650/74961}, {0, 3670019030/5619151521, 214794134082214/421217217165681, 10905451713332879198/10524954605318871147, 3609128764546422136479710/2366883366507923700150801, 484764648559794658209556678090/177423944036800468487004193761, 22213311713918044616867031579080458/4433292089647533306084773789506107, 9967675178605886765619268966438221349034/996972024996206232472262184105501860481, 1576123621153506049612545171460808803371015550/74734019965740615392353245582732524963516241, 29050192676253770845464740538759548028343009993850/622459652294653585602910182458579200421126771289}}","{41.56331541486705, 0.9533146818040102, 0.9088088825430813, 3428254/74961, Sqrt[2670255147557/39021365]/6, 2670255147557/1404769140, 51231456185417684934050589/28521050212218623372272996, 2555896710679959850/(2670255147557*Sqrt[2670255147557]), {3428254/74961, 299274904/74961, 30358843600/74961, 3268263691300/74961, 363887382892624/74961, 41455373559600364/74961, 4804711606101201400/74961, 564504401437775450020/74961, 67066758252713810619904/74961, 8042709481501367698936924/74961}, {0, 10681020590228/5619151521, 20447173685439678800/421217217165681, 68308608247223579912067452/10524954605318871147, 796717251284073538546983716632120/2366883366507923700150801, 5373425716483906832399387523379734873628/177423944036800468487004193761, 9084661516657947436176797586111867855971841920/4433292089647533306084773789506107, 166095863781359006802804840078208733704165031963227556/996972024996206232472262184105501860481, 933404985506905814233197643897206107345466316647350337186440/74734019965740615392353245582732524963516241, 620483353461223948911508504010725803761799812859228854144034442892/622459652294653585602910182458579200421126771289}}"
"{0.8952806142145547, 1.4969696747168024, 2.2409182070217293, 14665/36707, Sqrt[963860582/299418999]/3, 963860582/2694770991, 798471491312440183/232256805383344681, 12877747281096/(481930291*Sqrt[481930291]), {14665/36707, 404/781, 27634/36707, 44926/36707, 79510/36707, 148678/36707, 287014/36707, 563686/36707, 1117030/36707, 2223718/36707}, {0, 481930291/1347403849, 12877747281096/49459153085243, 798471491312440183/1815497132300014801, 42229263637232058798660/66641453235336643300307, 2459951039295781611167894371/2446207823909502165624369049, 142852088313714048144566947963056/89792950592246095993573714681643, 8373335236427813262282747066507743503/3296029837389577445636110344819069601, 491245266227114525626215973234624365023100/120987367241059219296964702427273587843907, 28848985008696206332657870728965062481319365851/4441083289317560762733683331997931588986294249}}","{42.12528775336683, 1.0598343255236229, 1.1232487975581127, 2753251/73414, Sqrt[8514549171785/598837998]/3, 8514549171785/5389541982, 227783604040602619513206929/72497547598744629440086225, 28712463659066637552/(8514549171785*Sqrt[8514549171785]), {2753251/73414, 219235299/73414, 22248573823/73414, 2498824846467/73414, 294310575594151/73414, 35582643684151419/73414, 4374321518940159343/73414, 544131040132404281427/73414, 68291430819870683946871/73414, 8631364539884758485231339/73414}, {0, 8514549171785/5389615396, 3589057957383329694/49459153085243, 227783604040602619513206929/29047954116800236816, 40675625510577198221283709501725/66641453235336643300307, 8718909422927359611035609563688085465305/156557300730208138599959619136, 3497997195129356930748526959945836954578223937/718343604737968767948589717453144, 371579570815732514200784392588076336486596594702674209/843783638371731826082844248273681817856, 38514233337916566907814738844147389578487255694942807309945/967898937928473754375717619418188702751256, 16522122699639585089041230821459804382433290389629772995666080254825/4547669288261182221039291731965881947121965310976}}"
"{0.7763445128001588, 1.8630627949449285, 3.4710029779080087, 8453/37793, 2*Sqrt[8267034/190438927], 33068136/190438927, 684277789/248011020, 20887/(6*Sqrt[6889195]), {8453/37793, 8453/37793, 8453/37793, 8453/37793, 8453/37793, 8453/37793, 8453/37793, 8453/37793, 8453/37793, 8453/37793}, {0, 248011020/1428310849, 5180206174740/53980151916257, 169708432413234780/2040071881371100801, 4829448245022800484660/77100436612658012572193, 142962246919198653010369020/2913856800902184269140890049, 4183808836686616936884598673940/110123390076496250083641657621857, 17549061121685097639490900532740740/594556183023003254201581309500405943, 3603461374612117727638350015405997673460/157290432774918533902282537009641892626593, 105732021573343559267770330424690093666242620/5944477325862496151768963921205396048036829249}}","{15.932161067704453, 0.9755439868942883, 0.9516860703656034, 632692/37793, 4*Sqrt[15873087542/952194635], 253969400672/952194635, 28847363072140470703831/12093835589567788884672, 28212285793640093/(253969400672*Sqrt[23809631313]), {632692/37793, 20671904/37793, 802080046/37793, 34267668212/37793, 222859328806/5399, 74124088296824/37793, 3626255022118726/37793, 181038273592932092/37793, 9170579096619731362/37793, 469576565524709483744/37793}, {0, 380954101008/1428310849, 169273714761840558/53980151916257, 346168356865685648445972/2040071881371100801, 343642610198560189375038356730/77100436612658012572193, 494688923662184219081753590610444808/2913856800902184269140890049, 617190558157675112995033174782570759930438/110123390076496250083641657621857, 120043679806803049789291378610502252989498952036/594556183023003254201581309500405943, 1118614690550600977763324330786169890915654693093773170/157290432774918533902282537009641892626593, 1524415544076753574810690845544022368691115250226257192721808/5944477325862496151768963921205396048036829249}}"
"{0.9260486046781968, 1.7740828486506852, 3.14736995387653, 11931/40550, (19*Sqrt[413683/21923763])/5, 149339563/548094075, 303533244882548779/66906915231092907, 4949186011544/(2837451697*Sqrt[1241049]), {11931/40550, 14559/40550, 3963/8110, 30327/40550, 51351/40550, 93399/40550, 35499/8110, 345687/40550, 682071/40550, 1354839/40550}, {0, 448018689/1644302500, 1855944754329/8334558296875, 910599734647646337/2703730711506250000, 3470711866704914499069/6852267521973652343750, 735383642215746271718824269/889150233651301128125000000, 31130569968028151628790845654627/22534401234100162965917968750000, 17081936910005318899073586245611834113/7310159760342092866143789062500000000, 36791541890085268536269240630611428175749/9263343071308495803816582702636718750000, 81315170894801931104089045970068072740466327041/12020113969329904155032397714941406250000000000}}","{25.330658116305088, 1.1483951128303298, 1.3188113351725859, 1557703/81100, Sqrt[3199975319891/7307921]/30, 3199975319891/6577128900, 32553298855556726748554357/10239842047911507780251881, 6959312268942930954/(3199975319891*Sqrt[3199975319891]), {1557703/81100, 69376251/81100, 3906339691/81100, 240696491571/81100, 15527177688883/81100, 1031534232923931/81100, 70050048065019211/81100, 4842829187458328451/81100, 339943981200400758883/81100, 24181199757198962548011/81100}, {0, 3199975319891/6577210000, 3479656134471465477/266705865500000, 32553298855556726748554357/43259691384100000000, 29793986668279365801879967881993/877090242812627500000000, 99470881898421318438687727184412254971/56905614953683272200000000000, 1028201273834239901349600220789613338171956711/11537613431859283438550000000000000, 8802773174111772270828600259206285840323026617272873/1871400898647575773732810000000000000000, 4778793631319299937719059602858313039364414464383584618833/18971326610039799406216361375000000000000000, 168925589667806023810819555113763586038117544509294633657936944059/12308596704593821854753175260100000000000000000000}}"
"{1.6004765982696034, 2.1053269549946583, 4.43240158742708, 29149/80726, Sqrt[3766006301/260664254]/5, 3766006301/6516606350, 139460855764498697561/14182803459171702601, 588383053568004/(3766006301*Sqrt[3766006301]), {29149/80726, 57177/80726, 144625/80726, 433377/80726, 1431169/80726, 5002497/80726, 18131905/80726, 67389057/80726, 255050689/80726, 978425217/80726}, {0, 3766006301/6516687076, 147095763392001/131516520224294, 139460855764498697561/42467210446505429776, 4312373427700482470644365/428526003813074665512172, 9005667748437395421728986293941/276745521470514123585084774976, 606844252463322484985185775587559691/5585139741557180785132388386178144, 669559675401130451573142855538245844302641/1803463963107779904242388739450467410176, 11737323241761019828516434102844718370680040165/9099151992864915034366942086304902009616736, 53322109232650393007989006025147585241003677719211981/11752610300416210097028892269744792314053130085376}}","{50.50779780375799, 1.371379004983433, 1.8806803753093504, 1083994/40363, (16*Sqrt[17264475939/130332127])/5, 4419705840384/3258303175, 3709488187010744366131405/813908321480184986886144, 42324889169844211/(143730271232*Sqrt[34528951878]), {1083994/40363, 83861356/40363, 8388374449/40363, 939663119458/40363, 111708931504249/40363, 13735843624844566/40363, 1723839678023493949/40363, 219241333793211257218/40363, 28145988217762024790929/40363, 3638950598910470726033326/40363}, {0, 2209852920192/1629171769, 5205961367890837953/65758260112147, 22256929122064466196788430/2654200652906589361, 85049277133275410098011452387205/107131500953268666378043, 346080166432761103331584130138023773342/4324148772976783181016949609, 1414400104654272477854311269866335543677360813/174535616923661899535387137068067, 5857058939713257179451896047828539239113183518357270/7044781105889765250946831013478388321, 24436407374423406465531382965252766978218829496743819525605/284348499777028594823966940197028187800523, 102650097358427687029084618669170306343470084819969847869979930542/11477158496500205172879777607172648744192509849}}"
