"{1.304279252249248, 0.5023789306667867, 0.25238458997790414, 32733/6334, Sqrt[270395943/40116389], 270395943/40116389, 52407281821352255/24371321996953083, (33553253614*Sqrt[3/90131981])/90131981, {32733/6334, 105924/3167, 1543545/6334, 6066210/3167, 100578573/6334, 433647984/3167, 7706707065/6334, 35052899070/3167, 649805152293/6334, 3058149125244/3167}, {0, 270395943/40119556, 150989641263/127058633852, 157221845464056765/1609578773637136, 127919706777802440315/2548767988054404856, 116744473157058137105440323/64575585745346401431616, 318629385090660700088640529173/204510880055512053333927872, 100160208546923890502581769812731705/2590743828543226691634198282496, 96145258197961679418296486752972417875/2051221426249099733101376490166208, 95331482588329467831941614720112601058691103/103939492110894381675712949509702091776}}","{48.63418355098401, 0.38898943806124053, 0.1513127829231997, 1017921/3167, 6*Sqrt[17419150578/40116389], 627089420808/40116389, 15306768597589658804951/8192523785194018820268, -10956207519807803/(313544710404*Sqrt[17419150578]), {1017921/3167, 376676829/3167, 302504553885/6334, 63822172700496/3167, 55647083744066157/6334, 12414877617706837134/3167, 11276435267244418522185/6334, 2597031407322168920008056/3167, 2420721307399347363241606197/6334, 569792628930711502803659722914/3167}, {0, 156772355202/10029889, -32868622559423409/63529316926, 45920305792768976414853/100598673352321, -21643621960523830484797559685/637191997013601214, 17184546423945852305070450681767937/1008993527271037522369, -12095141636865375185857129914633319960989/6390965001734751666685246, 7348172122650274872151444330332681168037620273/10120093080246979264196087041, -6590764055518522238086779877390305775651734369069765/64100669570284366659418015317694, 3432830184817167942313312157459775601617210553532751815697/101503410264545294605188427255568449}}"
"{1.137217988781141, 0.41868295191863514, 0.17529541422730213, 1291/199, Sqrt[10663162/160593]/3, 10663162/1445337, 297319337958491/113703023838244, (1646435121*Sqrt[73/5331581])/10663162, {1291/199, 718563/14527, 6218419/14527, 59176539/14527, 603845443/14527, 6485305803/14527, 72348725059/14527, 830649231579/14527, 9751760617603/14527, 116529935124843/14527}, {0, 21326324/2890873, 6585740484/575283727, 16291470573068/114481461673, 11383402273523100/22781810872927, 18472943816630766644/4533580363712473, 18186821206402931303844/902182492378782127, 25855484973743647945520348/179534315983377643273, 29850880454584240810621970220/35727328880692151011327, 40740548195959521979111531485764/7109738447257738051254073}}","{27.17124491810818, 0.26081503158333086, 0.06802448069981387, 5802568/14527, (2*Sqrt[286276585499/11723289])/3, 1145106341996/105509601, 2861001978166237101612151/1311268534479460113264016, -190176518709145863/(2290212683992*Sqrt[572553170998]), {5802568/14527, 2475391208/14527, 5592434494/73, 521559114504932/14527, 252681281805026218/14527, 125761181523774105428/14527, 63995967219475188637546/14527, 33171570355939117548923732/14527, 17461385420229047051941591498/14527, 9311476918283518121011909283348/14527}, {0, 2290212683992/211033729, -380353037418291726/3065686981183, 11444007912664948406448604/44535234775645441, -3267580057531877949509170551990/646963355585801321407, 68472140071775140756686288784862180812/9398436666594935796079489, -25589971626848202609923109148847284538024886/136531089455624632309646736703, 441687616411599065697084201020217377011746540942124/1983387136521859033562238144084481, -202211787052860967328245194546219383425108125628677938070/28812664932253046180558633519115255487, 2982529451476262229270819140057275465520967413713385576933033932/418561583470840001864975269132187316459649}}"
"{1.9544185105737157, 0.54462632797253, 0.2966178371208418, 93307/14161, Sqrt[43037179/59]/238, 43037179/3341996, 1492326111844248029/555659632883412300, (804195620404*Sqrt[3/215185895])/215185895, {93307/14161, 797149/14161, 467303/833, 1798117/289, 1056811207/14161, 13433805829/14161, 178287517111/14161, 2443461220693/14161, 34310041867687/14161, 70115069571187/2023}, {0, 2582230740/200533921, 57902084669088/2839760855281, 17907913342130976348/40213853471634241, 1053516296083369422754080/569468379011812486801, 185119586153195026706616520860/8064241715186276625588961, 16364824643127786897370250061849168/114197726928752863294965276721, 337279751846119044867023392771058742564/231022001576867042445714754806583, 251154828593710468805035662001189447226443200/22900517950310099316516366499712153041, 33651313344218132154209291116381213644413458665180/324294234694341316421188266002423799213601}}","{61.83622960410764, 0.39409859473047565, 0.1553137023685357, 5638027/14161, Sqrt[246833107117/177]/238, 246833107117/10025988, 6072453426911487605741803/3046329138451619802584450, -55256214620297211/(987332428468*Sqrt[1234165535585]), {5638027/14161, 370474347/2023, 1307332289353/14161, 100013155405935/2023, 391014602931957457/14161, 225285963711990919209/14161, 132994322676530394958273/14161, 11441234157256235256366495/2023, 49046476719340278106350319057/14161, 4353489387935269255141893345327/2023}, {0, 4936662142340/200533921, -552562146202972110/2839760855281, 48579627415291900845934424/40213853471634241, -13863850609626484580874826661310/569468379011812486801, 637791034812364881122365285539085353200/8064241715186276625588961, -280014990462432148176877600253403384824650710/114197726928752863294965276721, 1368627889344512031703898857532458827865195588353512/231022001576867042445714754806583, -5560291299199229535221045270439066857698597087033959464910/22900517950310099316516366499712153041, 153830456014534854991806015118949375245318356719999924382903776960/324294234694341316421188266002423799213601}}"
"{1.13482496784276, 0.4785139939400478, 0.2289756423964561, 67616/13643, Sqrt[523391189/93058903], 523391189/93058903, 2982668609598632753/547876673445667442, (9726032745327*Sqrt[2/523391189])/523391189, {67616/13643, 58834/1949, 3010652/13643, 26031766/13643, 259269476/13643, 2872290718/13643, 34240770812/13643, 61182991018/1949, 5526020150036/13643, 72766019180398/13643}, {0, 1046782378/186131449, 38904130981308/2539391358707, 5965337219197265506/34644916306839601, 537626085358815573522660/472660593174212676443, 66107359732283948029553614378/6448508472675783544711849, 7359310594806673866409759138782108/87977001092715714900503755907, 126117999503590506185663051501848991998/171467175129702928341081820262743, 103969719012816172281746670847003014284791380/16375286692061759359501654916912219243, 12509699461043407695593200600011676236536945488378/223408036339798582941681078031433407132249}}","{22.9820821016542, 0.26946690858598277, 0.0726124148228864, 4318057/13643, Sqrt[676901992107/93058903], 676901992107/93058903, 754032410488987468191079/305464204612283393532966, (-15873869006866531*Sqrt[3/451267994738])/225633997369, {4318057/13643, 1465910741/13643, 525244460221/13643, 196386850027181/13643, 76022621851548637/13643, 4328658880533136043/1949, 12384333671562924866461/13643, 5173981078680897126466061/13643, 2203728881888514577728897757/13643, 954710274104800342477006471661/13643}, {0, 1353803984214/186131449, -285729642123597558/2539391358707, 4524194462933924809146474/34644916306839601, -1802577911874704204070177566910/472660593174212676443, 21110672657533537798799769055898025594/6448508472675783544711849, -14255747724242722758675999784566953697063918/87977001092715714900503755907, 17173137918588705475287107928675820739375520991542/171467175129702928341081820262743, -129030215532866408738966416530906528420940082364354575550/16375286692061759359501654916912219243, 798940385818106544442783564795984628103942998729959759874527674/223408036339798582941681078031433407132249}}"
"{1.5150825003503303, 0.5267519258829966, 0.2774675914214459, 68659/12574, Sqrt[145321597/17565878], 145321597/17565878, 1582250942056788067/570195896975021043, 8600046319580/(1307894373*Sqrt[145321597]), {68659/12574, 478921/12574, 3914215/12574, 35737945/12574, 352644559/12574, 3677251681/12574, 39921390295/12574, 446733144265/12574, 5117766941599/12574, 59730944141041/12574}, {0, 1307894373/158105476, 6450034739685/497004563806, 4746752826170364201/24997341541186576, 26309797805881541071665/39289571567360000828, 25731286664171054479993582413/3952216583103877203290176, 409249117338150037697069685386295/12423792828987037988542668256, 171542376832561369880503220250201417681/624867084126732062671742042603776, 816272898446249481648723778212642385069065/491067419738095559752155277731242464, 1281452423084253393946843730100292593199673968053/98794907772589017093177607395082283877376}}","{51.1197495964695, 0.379755241930286, 0.14421404377353003, 4457123/12574, Sqrt[260429134351/1596898]/3, 260429134351/14372082, 18521981426552383451236457/8206623416276156191135321, -2275364445806960628/(2864720477861*Sqrt[2864720477861]), {4457123/12574, 1807751385/12574, 787922313773/12574, 359188722274989/12574, 169023482586220253/12574, 81513594289770225765/12574, 40108390707363163260053/12574, 20073022130765313407971629/12574, 10193588942971978698803189933/12574, 5242417210892462507849005408245/12574}, {0, 2864720477861/158105476, -568841111451740157/497004563806, 18521981426552383451236457/24997341541186576, -3901052902481380507786498694865/39289571567360000828, 166875232830161277256815316745195979341/3952216583103877203290176, -101924845580470164812127598913393112431726127/12423792828987037988542668256, 1809607878875861838670266027070544788532063707371857/624867084126732062671742042603776, -337321242993395958993003923764275412758843135399289387065/491067419738095559752155277731242464, 21906608895403808517973269783157318200501499057521942998635119221/98794907772589017093177607395082283877376}}"
"{0.9720248231983646, 0.3808721610409451, 0.14506360305599963, 985/147, Sqrt[16606874/52035]/7, 16606874/2549715, 169536252072147/68947066012969, (-2246570*Sqrt[59/8303437])/437023, {985/147, 148632/2891, 3742820/8673, 11184282/2891, 316537880/8673, 1036929042/2891, 31605275360/8673, 110000409282/2891, 3524462657720/8673, 12786272501202/2891}, {0, 8303437/1274931, -42684830/187414857, 957831932611/9183327993, 9815999329130/4049847644913, 1337710385188894457/595327603802211, 5887155535978967350/29171052586308339, 103867713577814720515039/1837776312937425357, 20354815711333725807026650/1891071826012610692353, 48648891691209131644058723953/30887506491539307975099}}","{36.6189274138747, 0.294579900143803, 0.08677731756873293, 3659896/8673, Sqrt[2324602327186/3070065]/7, 2324602327186/150433185, 4452767638255047151749633/1350943994889641748669649, 192906849321684038/(1162301163593*Sqrt[1162301163593]), {3659896/8673, 1678443433/8673, 13965263978/147, 429361407218977/8673, 235863417776114206/8673, 135574448427776356153/8673, 80893852070024228552662/8673, 49716832238183930447746897/8673, 31257454550311941909974586286/8673, 19989824486925688255250484698473/8673}, {0, 1162301163593/75220929, 192906849321684038/652391117217, 1484255879418349050583211/1886062719874347, 768695429638626770807029872070/49073465908410634593, 20970580980824745172650562651404043513/425614169823645433825089, 161328555914872890911395726382682607282586/1230450564960158949188332299, 15324430763023660584566343341657755964223849708359/4573584749956910814133031155383, -22145660772165868699854809160556728860645003206311317770/277666903754634012436830454474457313, 64501578313897057074987413736372118544758353936031160996141537/267578339584882309984958947961885363961}}"
"{0.8325611439804378, 0.4100110029890312, 0.16810902257207136, 65383/13202, Sqrt[16711651/4053014], 16711651/4053014, 114830255485607267/46944307921871459, 6137841064752/(718600993*Sqrt[718600993]), {65383/13202, 378241/13202, 349657/1886, 17199073/13202, 128733943/13202, 1013948041/13202, 203403239/322, 71276420113/13202, 90141834049/1886, 5772608826841/13202}, {0, 718600993/174292804, 767230133094/287626699801, 1263132810341679937/30377981526182416, 997595811011518595175/12532816003395633001, 3699667158381923411610495073/5294663580058532700134464, 10843486316535204138366452810577/4368759286495796794198449608, 2353855784359697300977211412661337911/131831680229297164061732415371008, 17130525944063116870491681037411307173455/190360826511097939368764678657755208, 98534891635968521316640273254939591649159285153/160841192422368959714971602408939792385024}}","{18.305566299400066, 0.24149653433807974, 0.05832057609730333, 2071911/6601, 4*Sqrt[31292561415/87139801], 500680982640/87139801, 5487710195307339722641/3481686755241055296800, -651772578825793/(33378732176*Sqrt[62585122830]), {2071911/6601, 688252641/6601, 239610674496/6601, 86549715210519/6601, 32151414636870756/6601, 12198455863434703911/6601, 4702981414625619831036/6601, 1835896700791953089805759/6601, 723859549896277750355040036/6601, 287775909081251133748343231031/6601}, {0, 250340491320/43573201, -9776588682386895/287626699801, 98778783515532115007538/1898623845386401, -8002144057215003027769793235/12532816003395633001, 49791913163139929209595569429122090/82729118438414573439601, -5558736430640365646142535855133385709755/546094910811974599274806201, 4204459861082892182667027918552414343522513494/514967500895692047116142247543, -3707774095341646527794091976878259708999883324439795/23795103313887242421095584832219401, 19272596403820276178344912646808424986996265610615770709610/157071476974969687221651955477480266001}}"
"{1.2620267050700276, 0.42698320746964874, 0.1823146594610691, 95347/13774, Sqrt[552437143/63236434], 552437143/63236434, 2075089343851902755/915560390898007347, 3414787133812/(552437143*Sqrt[1657311429]), {95347/13774, 780337/13774, 7121473/13774, 70096645/13774, 728681257/13774, 7888179637/13774, 907805689/142, 1006628075605/13774, 11724185945257/13774, 138602670282037/13774}, {0, 1657311429/189723076, 2561090350359/653311412206, 6225268031555708265/35994845566901776, 10479455383987851844155/61974125354813132828, 30500862352686631825229571309/6829052821097568732582976, 147884789306041350558377941887069/23515843389449477930649477856, 169644439126132265600213474182201019985/1295628907385108436067063631954176, 254226591210417693650455358293334036672835/1115374535645155224899233404158551264, 1016634462907447551254442335346954749792387184789/245810701663621889084192654542078161765376}}","{37.80314315722185, 0.2986925887329789, 0.08921726256400846, 2918160/6887, Sqrt[506459012502/31618217], 506459012502/31618217, 390493374949395488790731/192375548508375744225003, -101476304816537110/(759688518753*Sqrt[84409835417]), {2918160/6887, 1346790519/6887, 657722858190/6887, 333531302784231/6887, 173640980955046290/6887, 92181925690290254859/6887, 49692588819236273697990/6887, 27126369349488994395336831/6887, 154290794787954962264973210/71, 8333736511500659917574842796499/6887}, {0, 759688518753/47430769, -304428914449611330/326655706103, 1171480124848186466372193/2249677847931361, -929968806993786897132239923710/15493531338703283207, 2295428379990066456707253995235382413/106703950329649511446609, -2442629910159959077236226485372065733808650/734870105920296185332796183, 5030495784658955868830900288705858844212745869673/5061050419473079828386967312321, -6231845621434902823118929793769886761186840543618967350/34855454238911100778101043879954727, 11736074260598013529400849998028323914122936835794907317164773/240049513343380751058781889201248204849}}"
"{1.4764924361038412, 0.47199253518053985, 0.22277695326615315, 89626/13523, Sqrt[894697403/91429003], 894697403/91429003, 4038603266608504145/1600966885869888818, 16826481515115/(894697403*Sqrt[1789394806]), {89626/13523, 726334/13523, 6751906/13523, 69111766/13523, 758376826/13523, 8766175054/13523, 105473516146/13523, 1309799687686/13523, 16684000205866/13523, 216980610514174/13523}, {0, 1789394806/182871529, 33652963030230/2472971686667, 8077206533217008290/33441996118797841, 372750424327794576160230/452236113514503203843, 55852414114120669420821669226/6115588963056626825568889, 3805621868077763272827532922181630/82701109547414764562168085947, 487038435982629093920030292557007836770/1118367104409689861174199026261281, 40430313348633432479647839473494725724641270/15123678352932235992658693432131302963, 4897983999189717607062933082353326967950354947546/204517502366702627328723511282711609968649}}","{68.99370112246571, 0.3980756437104418, 0.15846421811548259, 5887776/13523, Sqrt[2746449752969/91429003], 2746449752969/91429003, 20798230715213433072103835/15085972491166962248629922, 662236016311751157/(2746449752969*Sqrt[5492899505938]), {5887776/13523, 2969666918/13523, 1653906707226/13523, 977371614331490/13523, 597753977311314186/13523, 373217243666473272938/13523, 236194211336431897591986/13523, 150939851527004735051839970/13523, 97197449327297897555966842746/13523, 62990162916021077683850349028058/13523}, {0, 5492899505938/182871529, 1324472032623502314/2472971686667, 41596461430426866144207670/33441996118797841, 19617267091841328272164792125930/452236113514503203843, 379775751025767441140063431509997932478/6115588963056626825568889, 231857407367568446921376714324640163012127714/82701109547414764562168085947, 3874312025311090404836500050505038899093277798739990/1118367104409689861174199026261281, 2506935823454969339149673028277955614739213248622663210490/15123678352932235992658693432131302963, 42372166025140594470776504307996976363023701978018412660913889518/204517502366702627328723511282711609968649}}"
"{1.2847762113430474, 0.45476653475743484, 0.20681260113528518, 24905/4009, 2*Sqrt[42756461/21428105], 171025844/21428105, 18542695478591092/5484344871733563, 698674387607/(85512922*Sqrt[128269383]), {24905/4009, 186712/4009, 3245281/8018, 15863209/4009, 338866465/8018, 1928277907/4009, 2416112119/422, 282223647889/4009, 7112141799865/8018, 45687657202927/4009}, {0, 128269383/16072081, 2096023162821/128865945458, 55628086435773276/258311787670561, 1886331971941261015065/2071143913542558098, 35745436337637956449792968/4151607974696057707441, 1670429060947606212279792226041/33287592741112990698261938, 28702182502362678660163958468713296/66724979649560989854666054721, 1596885075540815103881486043181479292425/535000886830180016654712426752978, 26862857812262542847677110406840065173345928/1072409277651095843384371059426344401}}","{32.79052688275926, 0.2902710734651107, 0.0842572960905877, 1560188/4009, 2*Sqrt[205085190857/64284315], 820340763428/64284315, 122333552890966916454914/42059935508852116394449, 87435942904716015/(410170381714*Sqrt[205085190857]), {1560188/4009, 658336689/4009, 597485919655/8018, 144580085195322/4009, 147977605775630371/8018, 39691418685162015714/4009, 44265138165252951082675/8018, 12729591607412843134385382/4009, 15003074926736781764229323731/8018, 4504700124402154578541666329114/4009}, {0, 205085190857/16072081, 87435942904716015/128865945458, 122333552890966916454914/258311787670561, 120915228900071022223635975795/2071143913542558098, 99037078386037413664801018839923702/4151607974696057707441, 138454890679719727806444821325170615935395/33287592741112990698261938, 91742783068678088637227459808798548508914215334/66724979649560989854666054721, 151683414541493516329662440624420567001059020335038595/535000886830180016654712426752978, 91062530832747397474782129928529934774352076016725269682822/1072409277651095843384371059426344401}}"
