"{1.789855718689108, 0.3784000598693689, 0.14318660530914198, 425193/34015, Sqrt[4314302441/192831035], 4314302441/192831035, 296242275872715022367/111679233314511350886, -39413079550511/(4314302441*Sqrt[25885814646]), {425193/34015, 6075993/34015, 94772049/34015, 1578898281/34015, 27740000193/34015, 509419976313/34015, 9711714485409/34015, 191152402830921/34015, 3866902295047233/34015, 80095202874727833/34015}, {0, 25885814646/1157020225, -236478477303066/39356042953375, 1777453655236290134202/1338695801059050625, -11649890079727276611027378/45535737673023607009375, 33969995590652944020457225003986/309779623389579598484778125, 2425666861355109493960469041720720782/52685769447982750212298639609375, 19290440710346764066404621870472808188194858/1792106447773133248471338226312890625, 899540128738163335269991497313619792584419732654/60958500821003127446752569768032974609375, 2446832228101700424008011510142460046972223055847703034/2073503405426421380101288660659641631337890625}}","{57.18073134306648, 0.2712934171848895, 0.07360011820785449, 26426623/34015, Sqrt[25699169366558/578493105], 25699169366558/578493105, 701431523606780730565080479/330223653065516557484383682, -48972778813827722523/(51398338733116*Sqrt[12849584683279]), {26426623/34015, 22042179683/34015, 3877611328145/6803, 17744234157708071/34015, 16734006096645917653/34015, 16147548661243239500303/34015, 3172301025830400202568729/6803, 15800131014372108176106591431/34015, 15915417651303950175769050487813/34015, 16176358202017454771377546900593023/34015}, {0, 51398338733116/1157020225, -97945557627655445046/39356042953375, 5611452188854245844520643832/1338695801059050625, -30176011077464090700352313796349278/45535737673023607009375, 164860077081476370217907650359216682544696/309779623389579598484778125, -7417772371709793266631403984611257323763796472878/52685769447982750212298639609375, 148761295464861930233221511033035336017808916928834194248/1792106447773133248471338226312890625, -1774159640617876623074422410699513075639320455207027051266857886/60958500821003127446752569768032974609375, 31124612665877112046613753013403349046220473846034982110547880806688184/2073503405426421380101288660659641631337890625}}"
"{1.6582789749785654, 0.3401768370736372, 0.11572028048142392, 182608/12743, Sqrt[5788006045/243569702], 5788006045/243569702, 166243705529529261657/67002027953913084050, (68890872199227*Sqrt[3/11576012090])/5788006045, {182608/12743, 8758774/38229, 50799250/12743, 2833541002/38229, 18528420738/12743, 1140022848754/38229, 8092539592010/12743, 533890135330282/38229, 4022943161598898/12743, 279355538600932834/38229}, {0, 11576012090/487152147, 45927248132818/2069259936407, 110829137019686174438/79105738108903203, 1513045712316369675218210/336014806907251171943, 1565438586572350271337883642910/12845510053257305052208947, 39462510879137744767915493004451338/54563444869552612760099537207, 28098010335864333693266729109573743223878/2085905933918126833205845207886403, 992172621708432014822935150594298879125777810/8860233105306230078514028494698811143, 591879360317027006646525082764974249952453324088430/338717851382751869671512795323840851185747}}","{50.36179850644753, 0.23004553542340792, 0.052920948368242425, 36380323/38229, Sqrt[17510129891294/365354553], 17510129891294/365354553, 624240082914840808651675671/306604648809987628256994436, (-8084020232401979522*Sqrt[2/8755064945647])/8755064945647, {36380323/38229, 36453174845/38229, 38000430617227/38229, 40813889144694197/38229, 44838133807733348203/38229, 50124129500062466938805/38229, 56806005424923368729917627/38229, 65091924004774565163184668437/38229, 75264107546191370113479629227723/38229, 87685471220909600594440825722606965/38229}, {0, 70040519565176/1461456441, -258688647436863344704/55870018282989, 3329280442212484312808936912/711951642980128827, -78371609597495983185314869512956600/81651598078462034782149, 1818200858342780321073169584262769602145416/3121458942941525127686774121, -6720451756139292206822906239418238322080723306688/39776751309903854702112562623903, 380631973134173257033812655202969271003286964161285905056/4561876277478943384221183469647563361, -5037429863543005171606854437637633342349960327419297965376850120/174395968211742526635391622861156699727669, 9668803095464471330063209264843518602158554548645793425080729664137784/740775940974078338971598483373239941543228689}}"
"{2.0189435446327146, 0.37751106023567255, 0.14251460060026158, 278359/19649, Sqrt[22084564498/15758097]/7, 22084564498/772146753, 309914905615286189297/121931997266580498001, 657882719319366/(11042282249*Sqrt[11042282249]), {278359/19649, 4505370/19649, 81452218/19649, 1605523152/19649, 33759451954/19649, 106301369700/2807, 16970497201438/19649, 396795147405792/19649, 9451127245732474/19649, 228320752498438980/19649}, {0, 11042282249/386083201, 657882719319366/7586148816449, 309914905615286189297/149060238094406401, 38277935107687488216094470/2928884618316991373249, 11878107197673992911732692331409/57549653865310563492969601, 2004909877322872242579783627559231446/1130793148799487262073359690049, 76679661820674535290146814630413160030791/3174136368680160744639920649967543, 105918445768588769127942922448689366165202347110/436580238557375349300008605958485766849, 26760398422878572452659073514535274382015263566149969/8578365107413868238395869098478286832816001}}","{109.63174388047133, 0.3367992264949638, 0.11343371896760593, 37980843/39298, Sqrt[54543005376987/10505398]/7, 54543005376987/514764502, 17576906777115997901143120523/8924818306662098381967594507, 391994418739906744864/(163629016130961*Sqrt[18181001792329]), {37980843/39298, 40871633445/39298, 48311698543617/39298, 8776750700768487/5614, 82368607205491684593/39298, 114593870285771297801385/39298, 163620837943838024552892297/39298, 238026920377624708627449204849/39298, 351120274549540203827487686367873/39298, 10684764544731296188100522429279625/802}, {0, 163629016130961/1544332804, 146997907027465029324/7586148816449, 52730720331347993703429361569/2384963809510502416, 24432690833322905142402929484607830/2928884618316991373249, 23084571820828050788575485284202040847240241/3683177847379876063550054464, 14363492065626627413443266658378410145071094956441/4523172595197949048293438760196, 1708544561135718104388146117070829617694928872723890907767/812578910382121150627819686391691008, 2111398625020959997620408632173293822017463591026568390181314315/1746320954229501397200034423833943067396, 6785208843312328885688285703968535019654031709504232471487936014125479121/8784245869991801076117369956841765716803585024}}"
"{1.7406384147155571, 0.34910383015696506, 0.1218734842302631, 553712/38769, Sqrt[18682539133/187874574]/2, 18682539133/751498296, 1778406834805479176295/698074536912152783378, 481831860484619/(18682539133*Sqrt[37365078266]), {553712/38769, 8872090/38769, 154885622/38769, 2890434286/38769, 56860119662/38769, 1166286566830/38769, 24729272323502/38769, 538383130767646/38769, 11972130389169422/38769, 270833910019134670/38769}, {0, 37365078266/1503035361, 963663720969238/58271177910609, 1185604556536986117530/753038432138800107, 168518618143237895333749070/87583640926767424044849, 451822489457936637503842699478926/3395530175089846262794750881, 9370515674965902785935128711292525786/43880436452686083254096565635163, 65821250515602545953049111795080469578227710/5103601922502560285034209259328903041, 4985828683305701248813811211093175691053835254510/197861542933501759690491258774922241996529, 1155204631500582754977315405927311496523485558932299454/852321573109881080160072845716106711107048089}}","{56.49867097907061, 0.2467338604636301, 0.06087759789928609, 35980345/38769, Sqrt[19702301503133/93937287]/2, 19702301503133/375749148, 4142560704603047040869381211/1552722738081427484835262756, 15693712513442593351/(19702301503133*Sqrt[19702301503133]), {35980345/38769, 11808355751/12923, 36733613507773/38769, 13286968064461767/12923, 44997103535074031605/38769, 17514432747264943227391/12923, 63128434958337935655140653/38769, 25886279070436899765938678807/12923, 97400209952191296563582897885605/38769, 41365987784870527295971866523989231/12923}, {0, 78809206012532/1503035361, 125549700107540746808/58271177910609, 5523414272804062721159174948/753038432138800107, 36958765383794064820609647487016680/87583640926767424044849, 4352912471104376257473533269156578069684652/3395530175089846262794750881, 3741293108382269426608159849742622934541292182696/43880436452686083254096565635163, 1248195164886858307003633548546655446623006980008101245964/5103601922502560285034209259328903041, 3606456181518002453105042703119173964011459083905713061233450760/197861542933501759690491258774922241996529, 41505844041850387777845958344204039742779532873479245634121430150228108/852321573109881080160072845716106711107048089}}"
"{1.6511685499034299, 0.3363044568635369, 0.11310068770627854, 296099/20282, Sqrt[9915815113/45705487]/3, 9915815113/411349383, 277791247217226439057/98323389355199202769, 370401155584668/(9915815113*Sqrt[9915815113]), {296099/20282, 4811677/20282, 42710761/10141, 1632411223/20282, 16591011427/10141, 710359885807/20282, 7940357650711/10141, 368030360564863/20282, 4392724384685107/10141, 214867609088455087/20282}, {0, 9915815113/411359524, 92600288896167/2085798466442, 277791247217226439057/169216657985506576, 3585934707703028829341955/429006532157755546804, 12122937944565077068319738134873/69608883881788784002229824, 483273495588424623359729171154650397/352951845722610029283306322592, 656090122864530087080620881332285279989537/28634277339783906455696075339243776, 8061422086755415436221867810900392626101125435/36297525812843574420901737501908891552, 39722937121143568330236614768244032884410856506963433/11778982696577494022475664640219458215322624}}","{58.07591001105315, 0.24749220069390088, 0.06125238940431011, 38460397/40564, Sqrt[30200810568337/137116461]/2, 30200810568337/548465844, 2324432015924280662212337613/912088958984575828946945569, (30585558307977146374*Sqrt[3/30200810568337])/30200810568337, {38460397/40564, 38699451955/40564, 41095309580065/40564, 45777173917321075/40564, 53157265833885839617/40564, 63955804231470347491795/40564, 79274354133627860008786225/40564, 100721088100054397272715584435/40564, 130601071460388632570147433587617/40564, 172194504244432191524905384466966035/40564}, {0, 90602431705011/1645438096, 137635012385897158683/33372775463072, 20919888143318525959911038517/2707466527768105216, 32393935532735332432190339267227575/27456418058096354995456, 6534068934776342645888579331643351040935431/4454968568434482176142708736, 26157094990321679600989482507070120240513194397113/90355672504988167496526418583552, 2315345994949954050918148280324037014389281801164629046697/7330374998984680052658195286846406656, 2631407008128112876956993226606244538561791487683708744098989615/37168666432351820207003379201954704949248, 875907423428554574784712531278615038838707136262959796554731118295396251/12061678281295353879015080591584725212490366976}}"
"{1.1488219607431336, 0.2966970585732694, 0.08802914456603005, 241499/18505, Sqrt[10267753078/684851545], 10267753078/684851545, 84663788582480997137/26356688317694618521, -7966992299157/(5133876539*Sqrt[5133876539]), {241499/18505, 3429108/18505, 51969449/18505, 832428024/18505, 14010045689/18505, 246822396168/18505, 4539495005849/18505, 86954470306344/18505, 1730399875920569/18505, 35667421466729928/18505}, {0, 5133876539/342435025, -7966992299157/6336760137625, 84663788582480997137/117261746346750625, 727770113009497046048271/2169928616146620315625, 479106912157605888961811420269/8030905808358641788128125, 83991438647518009277537333760238959/743059559918383331446554765625, 86000434114412719611853809239544757806713/13750317156289683548418495937890625, 5711633278545233249635511472227315082321678207/254449618977140594063484267330666015625, 3441524757270395194938531175364604370721484816045041/4708590199171986693144776366953974619140625}}","{19.621630514421433, 0.15257010593139964, 0.023277637223918506, 15598588/18505, 4*Sqrt[707958415502/684851545], 11327334648032/684851545, 34227795340051587397413133/8019281889281639582592064, -5711980230772700973/(11327334648032*Sqrt[353979207751]), {15598588/18505, 13454721152/18505, 2364826377998/3701, 10556677696876532/18505, 9556499659134086878/18505, 8759275308142299408932/18505, 1624012927472724933359678/3701, 7606453639172381776354230692/18505, 7194475654104977028032931296398/18505, 6866064390982623123729178152037412/18505}, {0, 5663667324016/342435025, -11423960461545401946/6336760137625, 136911181360206349589652532/117261746346750625, -705692827789950746073760616501778/2169928616146620315625, 1202961799334920525930062954627599977796/8030905808358641788128125, -41671716384702869140432483412655381460949023578/743059559918383331446554765625, 332020623191310050851958581449147147809351923353562948/13750317156289683548418495937890625, -2522409773177820331913680094487742726730413760835516173461986/254449618977140594063484267330666015625, 19980501234973088639539527196410911969277815021255660777601720085684/4708590199171986693144776366953974619140625}}"
"{1.6871891364528813, 0.322081885110341, 0.10373674071623092, 692885/42602, Sqrt[49801763737/1814887802], 49801763737/1814887802, 6764063810746701168817/2480215671315968205169, 3244466757195288/(49801763737*Sqrt[49801763737]), {692885/42602, 1776883/6086, 242109587/42602, 5040090889/42602, 110945570915/42602, 365348569543/6086, 61221585188747/42602, 215910689754127/6086, 38258956148821715/42602, 988588284902826721/42602}, {0, 49801763737/1814930404, 405558344649411/9664958133901, 6764063810746701168817/3293972371363603216, 67334912360372929359930315/8770613185302014013002, 1277433947806745041211769945110857/5978330606723782415710579264, 41195887827042708343167125410644824121/31836105063455822309262762225616, 41369790977503013045248973311016955075783511/1550036283329537076593385367240791808, 3175583396756280341213748097104563258997622604955/14445078756151080304975619497073296507216, 75185193625125163233615380123209703696050977818983165177/19692455845425546340882282938058130489613313024}}","{57.807125656067456, 0.2321854671958822, 0.05391009117697009, 45681599/42602, Sqrt[112497395091721/1814887802], 112497395091721/1814887802, 28328144140702867411875954961/12655663902422772142002741841, -91620349533050764680/(112497395091721*Sqrt[112497395091721]), {45681599/42602, 51624474961/42602, 60968900285039/42602, 10669840512072343/6086, 13470010441008281897/6086, 121982709624033208555921/42602, 160948967435899300324283279/42602, 215736418508069819525342649601/42602, 292826944964175572822711053877759/42602, 57350569876033233945597000869693383/6086}, {0, 112497395091721/1814930404, -11452543691631345585/9664958133901, 28328144140702867411875954961/3293972371363603216, -9046126151682484009691118255503745/8770613185302014013002, 9357718767633406247873147994742804443549721/5978330606723782415710579264, -12321582302586183130084420982735769057214698527475/31836105063455822309262762225616, 523935266028326098857737373968984263921514690992695916183/1550036283329537076593385367240791808, -1739996857099239494104371618080350965464094786074056135690052385/14445078756151080304975619497073296507216, 1610553080793695566296478347618611936922434460435642445452460847574414121/19692455845425546340882282938058130489613313024}}"
"{1.0407307643351973, 0.2538458372397, 0.06443770908392427, 666437/41263, Sqrt[14309279687/1609257]/23, 14309279687/851296953, 1036249595176688201291/409510970321581635938, (-162013130395410*Sqrt[2/14309279687])/14309279687, {666437/41263, 11457161/41263, 207066983/41263, 3898143797/41263, 75912887927/41263, 1521253855901/41263, 31243439808863/41263, 655558812860597/41263, 14017206776420327/41263, 304795521857067341/41263}, {0, 28618559374/1702635169, -648052521581640/70255834978447, 2072499190353376402582/2898966518715658561, -127474017830330569419577200/119620055461764219202543, 222261720286516844687198490812254/4935882348518776976954531809, -23293107452545003041300016850216562840/203669313346930294400074846034767, 29036764994294651600455365675078404545070182/8404006876634384737830288371932590721, -4278656086058322953599834323240367087592588818560/346774535750564617437091189091054490920623, 4272724535296356951877864134057137462952147224146649134/14308957668675547809306693735464181458857666849}}","{32.78027424241109, 0.17327642213499964, 0.03002471846790659, 45049963/41263, Sqrt[781200824986/41263]/23, 781200824986/21828127, 352659582942471699356929063/103136429194038383321133124, (-544356681821416342*Sqrt[3/5077805362409])/390600412493, {45049963/41263, 50661193579/41263, 58235918225263/41263, 68061770193609211/41263, 80576927748360354103/41263, 96386912767721675918899/41263, 116295265606439681605695103/41263, 141348922386790124687019267211/41263, 172900539422021252589205299993223/41263, 212691427450155716360632921655418019/41263}, {0, 60933664348908/1702635169, -509517854184845696112/70255834978447, 12695744985928981176849446268/2898966518715658561, -194993901719371269680630451901778160/119620055461764219202543, 3815719181843859470534102909700022628353308/4935882348518776976954531809, -67767682400856036759057418196521690703894901758592/203669313346930294400074846034767, 1276238523707652525488754428383525747272329834062393041468/8404006876634384737830288371932590721, -23620395448068929064569888636290457948014127603756613938246978640/346774535750564617437091189091054490920623, 444994438418805065374193735190003034728082179520983381408805600734246108/14308957668675547809306693735464181458857666849}}"
"{3.387054594715547, 0.4661388724057105, 0.21728544836766725, 619952/39771, Sqrt[1018408466/238135]/9, 1018408466/19288935, 3937008239415161587077/1743458905886015375236, 1145608539856643/(20877373553*Sqrt[20877373553]), {619952/39771, 11763596/39771, 254627864/39771, 6021090524/39771, 151596771872/39771, 4002416672276/39771, 109738808255864/39771, 3103515891721964/39771, 90062226926013392/39771, 2670459437135191556/39771}, {0, 83509494212/1581732441, 9164868318853144/62907080911011, 5249344319220215449436/833959171637272827, 4679022222632228010403061600/99502170645557932807851, 4569488588432553824552511008126812/3957300828744484545701042121, 720823616146785156523936668335261948968/52461937086665631622358715398097, 1704278767250111759042084725163354893472287748/6259391099621336505758485410293147361, 996413894214953198302142583901262387024149672138000/248942243423040174170520723252768763694331, 80550515800099598888570596203736122353014086572619587468/1100075773686414529659531076053985166765248689}}","{121.8387130661726, 0.35780402814230533, 0.12802372255485964, 37849606/39771, Sqrt[91700617764247/9763535]/9, 91700617764247/790846335, 35477375848396036187399360697/16818006596689064929742954018, 556268786083616994469/(91700617764247*Sqrt[183401235528494]), {37849606/39771, 13544156210/13257, 48150115275406/39771, 6832208358877094/4419, 82897206294819661606/39771, 38721810847253998011370/13257, 167367954270817840665758686/39771, 82024581676747686128452488962/13257, 367297259340240196120206690750166/39771, 20540573126405902161384508418076170/1473}, {0, 183401235528494/1581732441, 1112537572167233988938/62907080911011, 23651583898930690791599573798/833959171637272827, 907130166719653768083283062317438170/99502170645557932807851, 35346337749081000297368026754654975627254954/3957300828744484545701042121, 212064806969287644719872833073710274851743834404646/52461937086665631622358715398097, 20073158179758268617756415427290869717219000459916875821234/6259391099621336505758485410293147361, 429736344808025455337927630105231223790707805622644855871468794730/248942243423040174170520723252768763694331, 1363605526832345032127021242123426672363923418041998362160356091980003946/1100075773686414529659531076053985166765248689}}"
"{1.3841394446527573, 0.28869223260011306, 0.08334320516363779, 664657/40021, Sqrt[18408759197/800820210], 18408759197/800820210, 41537970939076270211/15761972798750329526, (-131200559256558*Sqrt[2/18408759197])/18408759197, {664657/40021, 11958383/40021, 228830335/40021, 4600965467/40021, 96328424287/40021, 2085012699923/40021, 46383899655415/40021, 1055477795322107/40021, 24471476314551727/40021, 576274555330840163/40021}, {0, 36817518394/1601680441, -524802237026232/64100852929261, 3572265500760559238146/2565380235081954481, -253893390343974367121307360/102669082388214900284101, 493999451417529849938396509751194/4108919346258748524270006121, -76963973675860720331798030914612393272/164443061156621374689809914968541, 84133589171079462393744795554918211778569586/6581175750549144036460882606955979361, -20773434819001862384963354394713002405207473446160/263385234712727293483200982812985250006581, 16487636396499969595460432260401154776779870894838288394/10540940478438059012491186533158482690513378201}}","{27.269784767298212, 0.1592169470679204, 0.025350036233628963, 43051775/40021, 76*Sqrt[677862214/133470035], 3915332148064/133470035, 98802649568657804790588467/30659651659326912837896192, (-1173812779315177761*Sqrt[3/677862214])/148782621626432, {43051775/40021, 47486052733/40021, 53502398222951/40021, 61400099782700509/40021, 71609174473766288615/40021, 84713372263440079610413/40021, 101486411420575189109950391/40021, 122943260319538254946604847229/40021, 4851928570248800065518138934745/1291, 185615723458401562237880075909302093/40021}, {0, 46983985776768/1601680441, -169029040221385597584/64100852929261, 7113790768943361944922369624/2565380235081954481, -79943179361927590144965383484088560/102669082388214900284101, 1842011150553216738533968290782035071992088/4108919346258748524270006121, -29389756717135113795895663059952644592984863034464/164443061156621374689809914968541, 583093114769405270077816428155766098753276242281174731064/6581175750549144036460882606955979361, -10378079018974026029468686643854210235377870902204680179941630480/263385234712727293483200982812985250006581, 198165096035713068482333928978837589578732012100332621303193379409528408/10540940478438059012491186533158482690513378201}}"
