"{4.692983683775337, 0.4751253615698817, 0.22574410920691085, 716616/34471, Sqrt[11592492623/13202393]/3, 11592492623/118821537, 16011447408960655765369/6719294260715471006450, -621796566923121/(11592492623*Sqrt[115924926230]), {716616/34471, 18260666/34471, 514212486/34471, 15505617374/34471, 492011704446/34471, 16230677367086/34471, 551742523832526/34471, 19202559049215854/34471, 680964433607892606/34471, 24517637229491719406/34471}, {0, 115924926230/1188249841, -6217965669231210/40960160269111, 32022894817921311530738/1411937684636525281, -3721533378155085039048953490/48670903927105662961351, 11043614552314018489946325987331490/1677734729271259307940730321, -1786201809528289128604093879658581100610/57833193852709579604024914895191, 4185672429404673237312466009575008815459082978/1993568025296751918530342841352128961, -823950960036413082913912381933671521633787730390290/68720283400004335383659448084249237414631, 1679907491592225406676899446047777452185643900901171060450/2368856889081549445010124834912155462919745201}}","{243.02000486556042, 0.4232508866802027, 0.17914131307557782, 46762762/34471, (10*Sqrt[391726960783/13202393])/3, 39172696078300/118821537, 5759146644159569123705696266/2397656434441969062079515625, -1009915168704080062491/(979317401957500*Sqrt[3917269607830]), {46762762/34471, 74801510564/34471, 128907056507404/34471, 232775737409790608/34471, 434334973410865314652/34471, 830174381468106248050664/34471, 1615967547454536044436284404/34471, 3190371102853244110610119202288/34471, 6369808705361516184475964445186412/34471, 12833982073753024689114176987802326264/34471}, {0, 391726960783000/1188249841, -4039660674816320249964/40960160269111, 368585385226212423917164561024/1411937684636525281, -8778913971211738068391667300348844900/48670903927105662961351, 485367065384934541162556810059269187440639880/1677734729271259307940730321, -16161458479352640005868981578408538913661884620537324/57833193852709579604024914895191, 756752560284934269683148910560904097342229528662345838099664/1993568025296751918530342841352128961, -29141891034229821002171586562840796494478549993436875906584283801460/68720283400004335383659448084249237414631, 1290912147948070338569589534657458330845703660084058807772295455512615622360/2368856889081549445010124834912155462919745201}}"
"{4.379789069366549, 0.45606645297013626, 0.2079966095247615, 401410/19063, (2*Sqrt[16756806086/1162843])/25, 67027224344/726776875, 169353777918747388150/70197637550951659849, -707173427001621/(33513612172*Sqrt[8378403043]), {401410/19063, 10210544/19063, 285150022/19063, 8488237760/19063, 265392794050/19063, 8631971361764/19063, 289987880467462/19063, 10006553589337880/19063, 353110623448128010/19063, 1154344432934528644/1733}, {0, 33513612172/363397969, -1414346854003242/6927455483047, 2709660446699958210400/132058083873324961, -210312500703321660702055950/2517423252877193731543, 282275163242715514846344235498852/47989639469597944104404209, -27879241486677337494854385779889326682/914826497208945608462257436167, 33230624043174248638171242977108971416365320/17439337516294130134116013505651521, -3678128884167194686430930801553487006228206804390/332446091073115002746653565458234944823, 4193199394825158690554122154120079448413838196119309132/6337419834126791297359456918330332753160849}}","{205.64013995796236, 0.4023697531649242, 0.16190141826200202, 48425987/38126, Sqrt[379661207125769/2325686]/25, 379661207125769/1453553750, 340694839030450492397696606033/144142632196196069702183841361, -2855934987605638861200/(379661207125769*Sqrt[379661207125769]), {48425987/38126, 71466648063/38126, 114105688252487/38126, 191789002646979135/38126, 334709555994470170367/38126, 601457269303170211816023/38126, 1106429079773570356412156087/38126, 2074652717455643105039518699215/38126, 3951808489103153141642864361959087/38126, 7625865464467825648430662328092990983/38126}, {0, 379661207125769/1453591876, -356991873450704857650/6927455483047, 340694839030450492397696606033/2112929341973199376, -180225069853878612273974212276011645/2517423252877193731543, 414830790765668049760162904081124946928039129/3071336926054268422681869376, -665462377174579266314256543458582155825316635033155/7318611977671564867698059489336, 599991369640337673220680192922652460894000671459558668223393/4464470404171297314333699457446789376, -306137741161104090546942666390307858580794904220678670422521524965/2659568728584920021973228523665879558584, 974442102260085335801661762641028609817692258097466315602362950138950270889/6489517910145834288496083884370260739236709376}}"
"{4.239228451044578, 0.44962567272986953, 0.20216324557778775, 850621/40565, Sqrt[73136420327/822739330], 73136420327/822739330, 26311591544571961860551/10697871956495237573858, (-4474916870372322*Sqrt[2/73136420327])/73136420327, {850621/40565, 21442843/40565, 589990423/40565, 906969829/2135, 526475285671/40565, 16668968911783/40565, 543509822897743/40565, 18168338136606751/40565, 10172374362719971/665, 21594649952249043223/40565}, {0, 146272840654/1645519225, -17899667481489288/66750487362125, 52623183089143923721102/2707733519844600625, -14339902788486627583576237296/109839210232496224353125, 5160853020639145530079723392126014/891125512616241868176903125, -9824714249972162287933143995312508897624/180742532096389256912980376328125, 2065783500877675108090940211709407360757840594/1047402973498575743810721280821484375, -6519027993035465300394361836739123230504580225519872/297415311339788075333773361295664595703125, 8656691044368933701087717986465203781181360101186756360966/12064652104498503275914516400958634324697265625}}","{206.11032692533115, 0.40065552230343593, 0.16052484755223906, 52084556/40565, Sqrt[108865306895161/411369665], 108865306895161/411369665, 107588116092024006605518730323/47406620181510356679380863684, -701335669633932728376/(108865306895161*Sqrt[108865306895161]), {52084556/40565, 77610309412/40565, 123806978284688/40565, 205371372698217724/40565, 349392281533016973896/40565, 605206506596941218703252/40565, 1062990478758119140899362048/40565, 1888544859907567118110809486124/40565, 3388618844267123489020104235502456/40565, 6134201680935607188479928086449442692/40565}, {0, 435461227580644/1645519225, -5610685357071461827008/66750487362125, 430352464368096026422074921292/2707733519844600625, -12396062895944966404829013703215954696/109839210232496224353125, 131606659559699979330114923906908060865278484/891125512616241868176903125, -25532806971724373848904979867716503791972531395363664/180742532096389256912980376328125, 176571605926472183957626152604465525866685687881377822128804/1047402973498575743810721280821484375, -53897729886359290157708890077097467917248374287830200929121083383512/297415311339788075333773361295664595703125, 2559727539784905460531028095803466725789677700307061759525766795218069170516/12064652104498503275914516400958634324697265625}}"
"{2.6103078853992985, 0.3886179129896391, 0.15102388229642272, 802102/46407, Sqrt[48580890871/1076781621], 48580890871/1076781621, 12204149816760907034271/4720205915640022277282, (-2751892569060781*Sqrt[2/48580890871])/48580890871, {802102/46407, 15957278/46407, 343070464/46407, 7785250418/46407, 184307341792/46407, 4520180424938/46407, 3687250102984/1497, 2969969728027058/46407, 79068111767012272/46407, 2151628451522232698/46407}, {0, 97161781742/2153609649, -11007570276243124/99942562981143, 8136099877840604689514/1546011506755301067, -5654280004901293988709650660/215237267981979769848807, 8614078573780130568391559683806862/9988515895239735179373586449, -883884325978224910196290068496836171868/154512352383463463489730008779581, 3549623143819755477849952052118492938969021342/21511364211178166850503701552302046401, -1261732857999501632214815911890445092412594440595780/998277878948145189031325277937681067331207, 176895017234462769077792780888282076287733798039604158398/5147453503149619309708523574805996143515480361}}","{155.56432661011385, 0.3609285229597304, 0.13026939868589263, 55418032/46407, Sqrt[200034660065686/1076781621], 200034660065686/1076781621, 32283265063583261008919532741/10003466306898638339458662649, 237682650010002066253/(400069320131372*Sqrt[100017330032843]), {55418032/46407, 74799655028/46407, 110134199989114/46407, 174359925253555376/46407, 294281973361432322842/46407, 525071940140217240706088/46407, 981131582580951190109015314/46407, 1901607402220988097287532675536/46407, 3789795666611753847537664812878122/46407, 7710585133686684853032948027384835448/46407}, {0, 400069320131372/2153609649, 475365300020004132506/99942562981143, 172177413672444058714237507952/1546011506755301067, 3552953508700719002834487594725887450/215237267981979769848807, 851168332142707786297047972852456875268914392/9988515895239735179373586449, 3356610863081887166684133984854006559538085687250662/154512352383463463489730008779581, 1541516355112337121474631413206889609042382667657776861440176/21511364211178166850503701552302046401, 23845064900572247687621162962475135937131666260703818245422041102250/998277878948145189031325277937681067331207, 326081968304069415421817346567865476931483423645590313078382566560933936968/5147453503149619309708523574805996143515480361}}"
"{2.8111655546330887, 0.36818557399153595, 0.1355606168954768, 207083/9986, Sqrt[11626300810/199435399], 11626300810/199435399, 92807164786359335561/33792717631151664025, -290548722422724/(5813150405*Sqrt[5813150405]), {207083/9986, 4876479/9986, 122355173/9986, 3200266839/9986, 86336823413/9986, 2386696733079/9986, 67290385281653/9986, 1928044104336279/9986, 55986919278755573/9986, 1644062835118685079/9986}, {0, 5813150405/99720196, -72637180605681/248951469314, 92807164786359335561/9944117490278416, -1250937108931610139645705/12412744657240032772, 2127467484837307020520965309005/991629345177591738089536, -77406462315053032182954592350267171/2475602660235857774140526624, 58711240355650746049901169405133312406801/98885472660461102930269195469056, -608619610529732244706431474008389649972634105/61716895624210285866354261622124576, 1798026927952270289099272297467015117590633783643605/9860878715253822634582618504936576254976}}","{137.32429588475776, 0.3226114211528111, 0.10407812905823646, 13175875/9986, 6*Sqrt[1003771893326/199435399], 36135788159736/199435399, 313146642626947729111581413/108816265493776374120965808, -5051433809953160651/(12045262719912*Sqrt[501885946663]), {13175875/9986, 38388058501/19972, 29643929412421/9986, 95403216384162913/19972, 79191026890502774485/9986, 269497724423840560694281/19972, 233900083006379943275632621/9986, 825397590867677644121992755553/19972, 738086550544828340200103021745925/9986, 2669903001956469587190987985334778361/19972}, {0, 4516973519967/24930049, -45462904289578445859/995805877256, 939439927880843187334744239/9944117490278416, -2929348146568421396452242014616495/49650978628960131088, 38662743758774773041821323207387408786989/495814672588795869044768, -691381504463609276594188829723331691998349670769/9902410640943431096562106496, 8000015880611881274689372886050140473006907514746622269/98885472660461102930269195469056, -20594233748465888131643335280376395071879167183851294506631175/246867582496841143465417046488498304, 115750743554867597676680929065855143580401304925397632260532318271811/1232609839406727829322827313117072031872}}"
"{2.870354377116891, 0.3722522732980685, 0.13857175497557986, 948135/45773, 4*Sqrt[1946370943/523780439], 31141935088/523780439, 11444690591808232227043/3879280484100822270976, -17401658083026729/(498270961408*Sqrt[1946370943]), {948135/45773, 1720073/3521, 559312413/45773, 1117969637/3521, 388458045765/45773, 10616078314769/45773, 295449369898773/45773, 8349509485793681/45773, 239105209351997445/45773, 6927597882746916689/45773}, {0, 124567740352/2095167529, -34803316166053458/95902103304917, 45778762367232928908172/4389726974575965841, -26879990146471444532010416610/200930972807265684440093, 25519155558477065346800469215041492/9197213418306972173876376889, -19035955909695806368137799749818102550618/420984049796165037314843399340197, 2400131348388865483976267042218649496925170196/2752814701617123179001760988285548183, -13724581740087237034661262593121474926312730371849010/882032111359844054907133240017560778863213, 11990051767442845884717610299588538107863499512654206408132/40373255833274141925264209795323809530905848649}}","{137.37601457312022, 0.3210344552826436, 0.1030631214786237, 61012244/45773, Sqrt[191821730623323/1047560878], 191821730623323/1047560878, 70943740073536706376498757885/24530384226217795204074374886, (-192496696045780100753*Sqrt[6/63940576874441])/63940576874441, {61012244/45773, 12815219762/6539, 138608806947812/45773, 220642248825275702/45773, 358286401797268421324/45773, 590173001781332313190814/45773, 982668252778640365722651572/45773, 235713909786388394238795138506/6539, 2789200154558698888958185945155164/45773, 4740926088382476641395805714438242094/45773}, {0, 383643461246646/2095167529, -6929881057648083627108/95902103304917, 425662440441220238258992547310/4389726974575965841, -15875736678571371818281863023245022700/200930972807265684440093, 781367593644560469329069181596809610496140646/9197213418306972173876376889, -36044611834927708558194558427796874473805103485191028/420984049796165037314843399340197, 254766444588036064455597637617540236038026744949333687778610/2752814701617123179001760988285548183, -88741910445000202530767068481588083520099242919997498928915073468220/882032111359844054907133240017560778863213, 4532133716972570065644231451468921190438786505707384708068365621467551591446/40373255833274141925264209795323809530905848649}}"
"{2.650595178852909, 0.3452637088053979, 0.11920702861805861, 1050481/47244, Sqrt[131543403251/557987073]/2, 131543403251/2231948292, 54383066780021789597493/17303666938855197369001, -34647853736772394/(131543403251*Sqrt[131543403251]), {1050481/47244, 26142023/47244, 689571415/47244, 18942796211/47244, 537070269031/47244, 15631460729243/47244, 465307521463615/47244, 14126024830732211/47244, 436337655494268151/47244, 13685875385778956363/47244}, {0, 131543403251/2231995536, -17323926868386197/52724198551392, 18127688926673929865831/1660601357574642432, -7950235453627336843839655865/58840087902942305293056, 36008629159176193713993763093161031/11119364451546425085060550656, -4829294092390069555944463800701776588829/87553875691476551119766775865344, 30033702933240324529938114561454937754294617513/24818371819008709086613569353893871616, -3455583981395665874579464858286909826900592161312065/146564894777155931510996433819420258828288, 3118235329886846434340334759744137276245897953741224029379/6154943901201737625160458239435280629407678464}}","{90.073255245838, 0.24424214515012668, 0.05965422546753555, 23778259/15748, Sqrt[101184357835513/185995691]/2, 101184357835513/743982764, 46609997787881615600624298909/10238274270585141038363973169, (-723198138238180191618*Sqrt[3/101184357835513])/101184357835513, {23778259/15748, 114135201997/47244, 62940781702535/15748, 319821792689502493/47244, 183744924527598647799/15748, 962948217527303033314717/47244, 566790491932740352899668215/15748, 3029477253520900178641549296733/47244, 1813037774883030474805514029565879/15748, 9832003729623438979264411811867604637/47244}, {0, 101184357835513/743998512, -120533023039696698603/1952748094496, 15536665929293871866874766303/184511261952738048, -21942045692457254355851872573916135/242140279435976564992, 5473660519356334580786545265817060302466613/45758701446693107345928192, -19034904540176768888454401292051510627709955829353/120101338397087175747279527936, 2484967854139139218813685674781856443785975783397854685563/11348135262463973062008948035616768, -2279384741979509140737694267970532974436427032807399296272312095/7446268088053443657521538069370535936, 1219186278755913982700587828925270356851309205819092488540195460872542513/2814331916415975137247580356394732798083072}}"
"{4.22262569536687, 0.4362113463506156, 0.1902803386850167, 1169675/52708, (49*Sqrt[36141209/231506713])/2, 86775042809/926026852, 48193431172141367512535/22589724163511347831443, -20766081071905466/(4251977097641*Sqrt[108423627]), {1169675/52708, 30895969/52708, 882415493/52708, 26373572365/52708, 813307362485/52708, 25689510074389/52708, 827527108752893/52708, 27106350293881165/52708, 900935083400371685/52708, 30332840873974267909/52708}, {0, 260325128427/2778133264, -31149121607858199/73214924039456, 144580293516424102537605/7718024432543293696, -17859740932427450587238078235/101700407947622981032192, 108633596299953237282970158029474127/21441700408413248336979103744, -37211902757050586084744978299025525872029/565074572563322746672747300069376, 95229662829146279617329380240409881327233960905/59567901141335230663254329384113340416, -9735389695215632624021048367909603939065036803798755/392463116669687167224851149147230743330816, 91546437195296845453917557282615807045573725509050484211827/165487567627406969680699634954017904155845197824}}","{181.9282091953625, 0.3525522603377813, 0.12429309626927873, 77148871/52708, Sqrt[739772047059979/694520139]/2, 739772047059979/2778080556, 1244768572646879001524055657925/547262681611311784217623480441, -13364949893355605105454/(739772047059979*Sqrt[739772047059979]), {77148871/52708, 126958343015/52708, 222105571434481/52708, 402681588094699667/52708, 746866793611594776241/52708, 1406984991431533355627195/52708, 2680809420471951098081922361/52708, 5152642303334954434000556932307/52708, 9973096793153139643185766231310881/52708, 19415314225839952405078691526288903275/52708}, {0, 739772047059979/2778133264, -6682474946677802552727/73214924039456, 1244768572646879001524055657925/7718024432543293696, -12583400869632713415999422047859248635/101700407947622981032192, 3315005520102219576879682067085493118842247599/21441700408413248336979103744, -88769304901317945946231330507923678555134160979208157/565074572563322746672747300069376, 10926769586021420761000137948174108100555443793853905657147465/59567901141335230663254329384113340416, -80343657704518485629639553457642533360716788878313412958101237348355/392463116669687167224851149147230743330816, 39407958394950455534587692250635545412132319774547140719860283833728500825619/165487567627406969680699634954017904155845197824}}"
"{2.6057591207601605, 0.3173250492386322, 0.10069518687430035, 1314121/50782, Sqrt[57962834643/859586914], 57962834643/859586914, 13662330725980864437161/3359690199851760937449, -7191214895735048/(57962834643*Sqrt[19320944881]), {1314121/50782, 37430635/50782, 1120742869/50782, 34871936107/50782, 1121554662781/50782, 37141014572275/50782, 1262199048380869/50782, 43888910772150427/50782, 1557364746050975821/50782, 56263113315148938115/50782}, {0, 173888503929/2578811524, -8090116757701929/16369650851471, 122960976533827779934449/6650268876315202576, -6050446875070057369735987185/21107122129814913575902, 130015309828638330997447875449551209/17149790015940175059383285824, -16077203599438721567699606988968023928619/108862579573684246233200252589296, 157437845941588333941612431759730565764506759649/44226076127286667137715001815917035776, -5335695970344207591601626590503338107714099783233665/70184018684245985330857600694246840961776, 203567400486856314626077158027150729351269343042370702144089/114050714778348148066291541710567778487069082624}}","{107.17080429438394, 0.2520633846967983, 0.06353594990480613, 42828885/25391, 4*Sqrt[14567818584442/1289380371], 233085097351072/1289380371, 34003343477092233059985578023/6791082825894838933902443648, -1789406289648282266655/(466170194702144*Sqrt[7283909292221]), {42828885/25391, 76832576071/25391, 142307962175550/25391, 269328440883731101/25391, 518363557480598167650/25391, 1011823100864908512511381/25391, 1999392631720118849947117890/25391, 3994051796759604659060706960661/25391, 8056737328877139797775886129833810/25391, 16395010549492079955333757436904471541/25391}, {0, 116542548675536/644702881, -1789406289648282266655/16369650851471, 68006686954184466119971156046/415641804769700161, -1950646651915321940105134137270241275/10553561064907456787951, 66094606520403330511635718853472132373587206/267965468999065235302863841, -2195362466512182347153485844696115233591462905893555/6803911223355265389575015786831, 75939229438025167006559267648197419706413367166038752469766/172758109872213543506699225843425921, -2653896206536244728814354931022233792006656472378080796110700894555/4386501167765374083178600043390427560111, 94289495256504178574800399175515146890986703588421190651787531797974093926/111377651150730613345987833701726346178778401}}"
"{2.731891872638621, 0.35335000406275, 0.12485622537114546, 1119987/51187, Sqrt[78306476815/1310028891], 78306476815/1310028891, 39788397579799645479589/12263808622356265088450, -32040992170727439/(78306476815*Sqrt[156612953630]), {1119987/51187, 27565277/51187, 712569795/51187, 18973520405/51187, 516104576907/51187, 14278474146557/51187, 400676566342515/51187, 11383138486026725/51187, 326955839030494107/51187, 9484455141139460237/51187}, {0, 156612953630/2620108969, -64081984341454878/134115517796203, 79576795159599290959178/6864971009434242961, -61218198402893337102093385590/351397271059910594444707, 62048607645160879790136400290328970/17986972113743643597841217209, -56999525182288637909963504039783281698438/920699141586195884842698385277083, 56699468091384573993188282767102098926380446938/47127826960372608757443202247178047521, -55462368553606296617444265187511446632865591693198710/2412332078620592724467245193426302718457427, 55806199899320215646011827384007854026003160733137133122410/123480042108352279787304879715912157249680315849}}","{119.51986596155184, 0.2865474619256492, 0.0821094479360314, 74508641/51187, 2*Sqrt[18992699205343/436676297], 75970796821372/436676297, 23407917706204899319820186707/5771561969674185978875962384, -2464740219310941957485/(151941593642744*Sqrt[113956195232058]), {74508641/51187, 117361094899/51187, 191113324030163/51187, 316428397214270575/51187, 529303775571732790091/51187, 892151341452824549377999/51187, 1513428036483499244635725083/51187, 2582330735448517840405730476735/51187, 260604339636547266111555851885083/3011, 7640195708945487336099525115667711599/51187}, {0, 455824780928232/2620108969, -14788441315865651744910/134115517796203, 842685037423376375513526721452/6864971009434242961, -41082198430539301018511324940191769030/351397271059910594444707, 2212686954553459944516140507667655901709868572/17986972113743643597841217209, -119633583653236500576107480200280243837263210253987910/920699141586195884842698385277083, 6692218749412509288976752698765347539606861593909154670745532/47127826960372608757443202247178047521, -381033065998088251929681924703971877905898482031856702051185002150630/2412332078620592724467245193426302718457427, 22111902286106073445698517911463029651993539725223392556772821867716266493212/123480042108352279787304879715912157249680315849}}"
