"{1.682928770795309, 0.5133331114541885, 0.2635108833152383, 46673/7308, Sqrt[573984647/5933690]/3, 573984647/53403210, 728863169672381613/329458374991714609, -1247387367350/(573984647*Sqrt[573984647]), {46673/7308, 188311/3654, 1692595/3654, 1166087/261, 166215529/3654, 885687263/1827, 19651780045/3654, 112986212159/1827, 2682637279849/3654, 2339790788369/261}, {0, 573984647/53406864, -623693683675/195148681056, 242954389890793871/950764374104832, 54846167198268915485/5211139534468584192, 1313212823847798045093630067/152332030871585653100544, 1594516464945255051235236412565/185540413601591325476462592, 417011841009315228789403457796560159/1162225150800368062784561676288, 6227964555321641909442340571009097388685/7431848726792953577475879639023616, 831269566927260626233517213351050406752651943/48277289329247026439283314135097409536}}","{78.97609635357038, 0.4437495569195494, 0.19691366926629644, 2931017/7308, Sqrt[1691542153451/5933690]/3, 1691542153451/53403210, 5637771109150751710868037/2861314856901646431209401, -1266179932729871714/(1691542153451*Sqrt[1691542153451]), {2931017/7308, 22333435/116, 181566526325/1827, 129633377505265/2436, 7605192044795954/261, 5640018840124929335/348, 16672123322732966597750/1827, 602199460637890075608485/116, 5445073306087154406140219258/1827, 4202576450602902606321351118705/2436}, {0, 1691542153451/53406864, -633089966364935857/195148681056, 1879257036383583903622679/950764374104832, -2177689078671156764890952105005/5211139534468584192, 26532811411864020868372387154483670031/152332030871585653100544, -9074840176502355227339584906302853340943529/185540413601591325476462592, 21126710760124373687827676855655411394921110261551/1162225150800368062784561676288, -42765077256660814036438818961619910891502274567502484645/7431848726792953577475879639023616, 99482465572998489888917036021051896270791828200691159031473179/48277289329247026439283314135097409536}}"
"{1.9346931773202614, 0.5035570368391517, 0.2535696893502267, 98173/12867, 2*Sqrt[43637482/11824773], 174549928/11824773, 1873177418783156637/746458095437727008, -234133457497/(2443698992*Sqrt[3116963]), {98173/12867, 938963/12867, 10022641/12867, 115767371/12867, 1417678873/12867, 18120932723/12867, 239009544961/12867, 3226900153691/12867, 44350169007913/12867, 618172483345283/12867}, {0, 2443698992/165559689, -6555736809916/2130256518363, 4995139783421751032/9136670207258907, -106582215776191160527700/352684606670401069107, 111196729424137009599648207472/4537992834028050556199769, -347306863553154980305000031447572/19463451265146308835540809241, 900240052187490466590848837712602700536/751308682285912667360710777511841, -8459014378271646570381396922712487841523620/9667088814972838290930265574244858147, 856808718100014232862417167365663721322960904128/13820714642472834476599969682645398864161}}","{79.83849033454489, 0.408359846090678, 0.16675776389920222, 6160324/12867, Sqrt[451992659713/11824773], 451992659713/11824773, 61603363124809805161755309/20021141714574317697752162, -1026282532979448113/(3163948617991*Sqrt[129140759918]), {6160324/12867, 3441166474/12867, 2031651057514/12867, 1244066091750478/12867, 784702910423917954/12867, 507568433724035257534/12867, 335431180942258613615314/12867, 225739061190385242967577758/12867, 154253168444064178372653690754/12867, 106750297573417898065438334872894/12867}, {0, 6327897235982/165559689, -14367955461712273582/2130256518363, 41068908749873203441170206/9136670207258907, -499065228398972491686716265478310/352684606670401069107, 3149862747200353912431037472183996285962/4537992834028050556199769, -5149628228581846130096061795250897236127376914/19463451265146308835540809241, 88932494262544315701570578757494637694630624141571978/751308682285912667360710777511841, -469142542772044042658947111067565017810502540426224555810470/9667088814972838290930265574244858147, 291966613653331564464957945516608691455931699199731418436558140538/13820714642472834476599969682645398864161}}"
"{0.5649740770671458, 0.2908873735003314, 0.0846154640619213, 33298/4987, Sqrt[8277503/548570]/2, 8277503/2194280, 111556072657371531/39602858318875202, (24303183315*Sqrt[3/281435102])/140717551, {33298/4987, 723422/14961, 1861942/4987, 45482870/14961, 129225878/4987, 3441922742/14961, 10574118582/4987, 302759257430/14961, 995434072918/4987, 30385639011062/14961}, {0, 281435102/74610507, 16202122210/124027532803, 74370715104914354/1855575918265683, 53186488654940422090/3084585701463653707, 33430571033376061408109522/46148486679597723110427, 63923536740848772076973038330/76714167690384615050566483, 20926639968678064819667626272752354/1147720662815844225771525152163, 67519547398920922249730016262559664970/1907894315154205051307531977945627, 15820699660778887133095765023771973946117042/28544006849022061772611985922044525547}}","{18.28638000168937, 0.21039648973080335, 0.04426668289104404, 6180326/14961, Sqrt[422679053741/13988535]/2, 422679053741/55954140, 1333523969252270502505521/714630329885548664380324, 40385650575039869/(422679053741*Sqrt[422679053741]), {6180326/14961, 2666074840/14961, 1196154153320/14961, 555361856413492/14961, 265414296607083776/14961, 129902125111350827860/14961, 64815664721863427324720/14961, 32843418527178389388707332/14961, 16848489221861768749520263616/14961, 8728375612328401030017220379380/14961}, {0, 1690716214964/223831521, 323085204600318952/3348743385681, 1778031959003027336674028/16700183264391147, 1057177545324633895660901374760/749554325455667850801, 20123360473363707516075039104421096964/11214082263142246715833761, 450070319455255998659739381856106852273944/55924628246290384371862966107, 83490670802626438805335890121027567352905061660804/2510065089578251321762325507780481, -11972453666245118507914234176145219126977953863752254360/37553083805180218024886151921903776241, 41103908920831473547979243691232445970525697342065760321079396/62425742978811249096702413211511377371289}}"
"{0.9187586670817667, 0.35851587103045257, 0.1285336297807241, 65297/9135, Sqrt[1095997222/18543035]/3, 1095997222/166887315, 744066988442755737/300302477657929321, -4083796007849/(547998611*Sqrt[547998611]), {65297/9135, 526732/9135, 914749/1827, 8363000/1827, 56770931/1305, 3893250532/9135, 7817605645/1827, 80089795760/1827, 4172628179357/9135, 44110303605532/9135}, {0, 547998611/83448225, -4083796007849/762299535375, 248022329480918579/2321202085216875, -14200117845555914459197/63612543145368459375, 286517216119583969520784181/116220116326588175278125, -14296351138220413150677293714879/1769451271072304968609453125, 473015124636163905716092164192630359/6927401726248073952106008984375, -126041562460630199777922802216642906536749/442972703384933088867418744505859375, 943965735674085493897403234457766875782558801/449617293935707085200430025673447265625}}","{27.165468359269042, 0.24180098881680948, 0.05846771819278682, 1212667/2610, Sqrt[601829583767/5298010]/3, 601829583767/47682090, 742973751024482606684433/362198847897160469910289, (-12546542534333008*Sqrt[7/601829583767])/601829583767, {1212667/2610, 4174620059/18270, 430411115663/3654, 1152631008839687/18270, 636516248239086379/18270, 360161196819054610319/18270, 5936638951355917103009/522, 121754798297278928170689287/18270, 2491487617341263976172150391/630, 43325488470793674234257986030079/18270}, {0, 601829583767/47684700, -1568317816791626/15557133375, 35379702429737266984973/108277648290000, -353464987120540989370587397/26494187065959375, 5293242326666394774316999497787787/442558900749785400000, -19836911761802756894906573819346631699/17188671591621129375000, 8362509651178660500744274592033818630916889671/15073777438988065616700000000, -53150523510742013156433862233492344351849249921317/614727486183732050931046875000, 346626149191784135996730122306655655503423869492283203807/11409342143570066865280230000000000}}"
"{1.611843986787616, 0.4770629868457528, 0.22758909341819092, 55277/7805, (3*Sqrt[51508486/335615])/11, 463576374/40609415, 340817210341118929/161177290898240907, -82985032061/(231788187*Sqrt[77262729]), {55277/7805, 68654/1115, 4653263/7805, 48251678/7805, 526141667/7805, 5971304138/7805, 70057221743/7805, 120772894394/1115, 10451849290427/7805, 131955611964098/7805}, {0, 695364561/60918025, -746865288549/475465185125, 1022451631023356787/3711005769900625, 2178121040608538494803/28964400034074378125, 396634540526755315483692531/45213428453190104253125, 17130737708377725122605486739463/1764454045385743818478203125, 656806399984101889086828624146112309/1967366260605104357603196484375, 76783227134001367107263225030114882856651/107487055648159876577650639923828125, 12202768899871019299575077886636576934494121959/838936469333887836688563244605478515625}}","{70.54368522076304, 0.41015038159233824, 0.16822333552034066, 3272991/7805, Sqrt[327631273658/11075295], 327631273658/11075295, 557252617580315942126159/249777162094814566323397, -1331835341241856008/(1801972005119*Sqrt[1801972005119]), {3272991/7805, 1438016/7, 844142555562/7805, 463517399657926/7805, 262373612596667706/7805, 30454711989440400050/1561, 90316832245729566002982/7805, 54609867113237123908066726/7805, 33587014156853666048424049506/7805, 4193736035263933163113061637482/1561}, {0, 1801972005119/60918025, -1331835341241856008/475465185125, 7244284028544107247640067/3711005769900625, -9612755884222690107815792487696/28964400034074378125, 7598157704190572115766730592511019959/45213428453190104253125, -67618051305746315346405689449460716380600264/1764454045385743818478203125, 32952396328333562198374351948904870034237202289429/1967366260605104357603196484375, -493181733738388024769209639163984113303446854132084766912/107487055648159876577650639923828125, 1546218248533001593419487255075684345567198134786935233341455891/838936469333887836688563244605478515625}}"
"{1.0976440513183803, 0.3772099443810223, 0.14228734213993394, 135239/17531, 2*Sqrt[325278537/153659215], 1301114148/153659215, 554894878324794721/188099780680640656, 3388084425697/(867409432*Sqrt[650557074]), {135239/17531, 1191707/17531, 11549453/17531, 120834335/17531, 1346702429/17531, 15809948087/17531, 193600641653/17531, 2452282037855/17531, 31912094490989/17531, 424357691301767/17531}, {0, 2602228296/307335961, 20328506554182/5387906732291, 19976215619692609956/94455392923793521, 373609370826137663324430/1655897493347024216651, 215442735153418995382806550116/29029538955866681542108681, 5773664991748408362163219244645022/508916847435298794114707286611, 2754975548635011391182649827660032336436/8921821252388223159624933441577441, 93150064509753112150342358136077097223502670/156408448375617940211384708164294118171, 39461298797146290649263900280982700429909206580036/2741996508472958109845785318828240185655801}}","{43.465604002320504, 0.3093572831726979, 0.0957019286519928, 7962175/17531, Sqrt[3033397734721/153659215], 3033397734721/153659215, 59515331199535795099944133/18403003634020988577895682, (-712984620463187721*Sqrt[2/3033397734721])/3033397734721, {7962175/17531, 3962296857/17531, 2104649922781/17531, 1179484781036301/17531, 690981641231288485/17531, 419736397204188993597/17531, 262563391769068533047461/17531, 168193875967167454048715421/17531, 109845717225853885474310942725/17531, 72886876524216206150313476965437/17531}, {0, 6066795469442/307335961, -2851938481852750884/5387906732291, 119030662399071590199888266/94455392923793521, -287863437728779944892780994858940/1655897493347024216651, 3853811745926883624612779267033177297522/29029538955866681542108681, -16887804222854482656343005925546474724600512884/508916847435298794114707286611, 156764002619469030938051619324815193597293235785311706/8921821252388223159624933441577441, -893681541782131379660319225552543927015249786402685402805100/156408448375617940211384708164294118171, 7155175012330033287727552336344277376223179911374842532431981577602/2741996508472958109845785318828240185655801}}"
"{1.6642238500235267, 0.4868735989952417, 0.2370459013985794, 30891/4400, Sqrt[226189119/193589]/10, 226189119/19358900, 38386971694683839/17053839184665387, 187978592314/(75396373*Sqrt[226189119]), {30891/4400, 107313/1760, 1317237/2200, 56125437/8800, 39532557/550, 1485248661/1760, 22489532037/2200, 1117271001477/8800, 1770791888739/1100, 36561084477069/1760}, {0, 226189119/19360000, 281967888471/42592000000, 115160915084051517/374809600000000, 140958375549705432951/412290560000000000, 15941864888003950495212159/1451262771200000000000, 301725311956287400334367119493/15963890483200000000000000, 64946743713647319974969053138994553/140482236252160000000000000000, 86702201633808691849540632536668821111/77265229938688000000000000000000, 58865333480974970412503983760762773959134391/2719736093841817600000000000000000000}}","{61.91837075572464, 0.38351532352872036, 0.14708400338133906, 3704561/8800, Sqrt[2018432666879/193589]/20, 2018432666879/77435600, 8752542615261729847278077/4074070430724272183600641, -907747184748515838/(2018432666879*Sqrt[2018432666879]), {3704561/8800, 1788886917/8800, 93446571419/880, 513368572111827/8800, 145990805915936053/4400, 170245407983543347107/8800, 919091432627317922119/80, 60874150840860033823799547/8800, 18523328250177596139890151973/4400, 22736192486338021236683916900147/8800}, {0, 2018432666879/77440000, -453873592374257919/340736000000, 8752542615261729847278077/5996953600000000, -2612686353479802018664874675199/13193297920000000000, 10166180885270224141736701878891549439/92880817356800000000000, -47735353696608150549360704797946182141098237/2043377981849600000000000000, 350342402434880460152411672304549624679396580643833/35963452480552960000000000000000, -103365437889122326931190435580328551096888686143967362559/39559797728608256000000000000000000, 2686774706154316739477071223122481241601446239182242215092793591/2785009760094021222400000000000000000000}}"
"{2.0769019816859013, 0.5400316251446576, 0.29163415615638, 132768/18643, Sqrt[856743202/57923801], 856743202/57923801, 1670611571685126233/734008914173212804, (2843266904007*Sqrt[3/428371601])/856743202, {132768/18643, 1221252/18643, 12919068/18643, 149531148/18643, 1840810068/18643, 23681476452/18643, 314751142908/18643, 4289249599548/18643, 59620282952868/18643, 842203932816852/18643}, {0, 5140459212/347561449, 102357608544252/6479588093707, 60142016580664544388/120798960830979601, 2841667535338864252023060/2252055026771952701443, 938967272024022213260576942892/41985061864109514213001849, 70183448474278268666722471445043612/782727508332593673472993470907, 17402276073259935599045712175716928904148/14592388937844543854557017278119201, 1721348335778166285339884515274705759077405860/272045906968235831080506473115976264243, 362691866012787900904922634429733235517009426726972/5071751843608820598833882178301145494282249}}","{141.53895307388473, 0.5340510187251685, 0.28521049060139025, 9251801/18643, Sqrt[12205758411347/173771403], 12205758411347/173771403, 613458897750707498709892793/297961076792336082516708818, 30253802800089790251/(12205758411347*Sqrt[24411516822694]), {9251801/18643, 5900731565/18643, 4402026192665/18643, 3600525606989837/18643, 3106075045805261201/18643, 2765293133358557030405/18643, 24369361543293599105375/181, 2306898162096933946657747037/18643, 2138041812251151110961635021921/18643, 1993285427543035272102771373814645/18643}, {0, 24411516822694/347561449, 60507605600179580502/6479588093707, 1226917795501414997419785586/120798960830979601, 5559412616338083266087362643219910/2252055026771952701443, 75413217578851879361781291706576353569914/41985061864109514213001849, 433303551714855814987299356131413723325863816462/782727508332593673472993470907, 5051666922676441140223141577144701038879110635690613746/14592388937844543854557017278119201, 32526401773595634335750362329883777478826187231240071135938550/272045906968235831080506473115976264243, 353037200340533951311719247628711277981764785027032257198770343027434/5071751843608820598833882178301145494282249}}"
"{1.175614099489697, 0.4108878722589703, 0.16882884356950387, 68206/9795, 2*Sqrt[392680777/191874255], 1570723108/191874255, 803330573891233701/308396385250647458, (86721547478*Sqrt[2/392680777])/392680777, {68206/9795, 555122/9795, 4985764/9795, 48166142/9795, 492814336/9795, 5279366042/9795, 58675867444/9795, 671596737302/9795, 7870086417256/9795, 93989883246962/9795}, {0, 785361554/95942025, 346886189912/939752134875, 535553715927489134/3068290720366875, 4206898549704327955204/90161722817980621875, 866718320216441758281501614/176626815000424038253125, 7263275336721759305169724839992/2883432754881922424482265625, 13471204690692539267228480962177005458/84729671502205290443411375390625, 92123486579791371193230301569809912258828/829927132364100819893214421951171875, 5151077023659855512975323682501283354978521774/903237362389596392317115029223525390625}}","{41.800110594016694, 0.3036379494564538, 0.09219600435011999, 1776355/3918, Sqrt[1454519204713/76749702], 1454519204713/76749702, 5605224974290033325183265/2115626116878938001412369, (-623270675345089148*Sqrt[5/1454519204713])/1454519204713, {1776355/3918, 4398086941/19590, 2290044361103/19590, 1230614126034349/19590, 135176008522817803/3918, 377298788016827786581/19590, 213349372116815186747663/19590, 121932657543198246876409309/19590, 14064974332729784491445895931/3918, 40887351684814168989634396243621/19590}, {0, 1454519204713/76753620, -155817668836272287/75180170790, 373681664952668888345551/392741212206960, -24616575441676986357683159839/115407005207015196, 1323089179189078780953333486395164433/18086585856043421517120, -122192268364481104894010346613961941732439/5905270281998177125339680, 1874291211828580044267409768510536220909536853333/277642187578426295724970394880, -28393193596251321124118897957841166051514374903711351/13597526136653427833130425089248, 323069793182088904414707231965459886992966581057806224746417/473556510252516713335155604441543680}}"
"{0.9865108300829536, 0.3525975353769333, 0.12432502195388771, 22805/2874, Sqrt[452579783/57816258], 452579783/57816258, 691079225369621361/204828459980327089, (-257714986136*Sqrt[7/452579783])/452579783, {22805/2874, 1424167/20118, 1966937/2874, 142413847/20118, 1561143335/20118, 17977781167/20118, 30815667017/2874, 2677085019367/20118, 4878566485745/2874, 445450969062367/20118}, {0, 452579783/57819132, -32214373267/20771523171, 32908534541410541/159192953582544, -16267124863482092515/85785102861793398, 30884950257656331967723783/3944742169996707613632, -875575708970326526792709877/67483267836729390961776, 11014153859987495292060037361535623/32583081176143725296856229632, -2254663826293460750693448194697663235/2926367978132408328223900123824, 467285440502594927248150791569679698593487/29903578912542369903343960731982848}}","{24.501851433068268, 0.21884640221852011, 0.04789374776399029, 490101/958, Sqrt[241572618465/19272086], 241572618465/19272086, 29582380455556205607113/6484147776892939884025, (-6016740950370772*Sqrt[7/80524206155])/80524206155, {490101/958, 1839161939/6706, 1020339213575/6706, 83247799244237/958, 341507248003324567/6706, 204833465040227907899/6706, 17920111611919778883825/958, 78259175512822822039102139/6706, 49632858247984297812408525527/6706, 4562341987743672171880931470637/958}, {0, 80524206155/6424348, -1504185237592693/1538631346, 4226054350793743658159/5896035317872, -123309745953660276922749625/706050229315172, 426333832843643825482089104251955/5411168957471478208, -5024598560838820201694101838375284689/185139280759202718688, 54987951159360855319555573024927434964241879/4966176067084853726086912, -1265613904740211173835033746667838096320514035585/297349792016705616849453856, 7844726714535851343128702821355301129845466136313088155/4557777612032063695068428704768}}"
