"{1.4146395229557616, 0.31121362414981446, 0.09685391985646198, 201211/13776, (3*Sqrt[435679999/41041])/68, 3921119991/189773584, 16558659110410154671/5125060661273280027, 109732697998838/(11763359973*Sqrt[435679999]), {201211/13776, 9670511/41328, 55975097/13776, 3132208451/41328, 20753839121/13776, 1308808351811/41328, 9623155078337/13776, 663088224110771/41328, 5248357555514321/13776, 384046609377533411/41328}, {0, 435679999/21086464, 54866348999419/1307192076288, 16558659110410154671/12005252028628992, 319485956563016731423345/41346087986598248448, 1014712572997292055541195530691/6835004497240529647435776, 19501800555687757640694159179256683/15693170325664256070512541696, 1213686431583380129905215248958556616053/61768318401814511893537364115456, 445922669097248034214896517852262305737024835/2233665930046416379094098161143119872, 79403237105159271447731680603860594596063082291799/27351983868728384034133596682584550539264}}","{46.158873961184725, 0.2187355435227661, 0.04784523800019991, 830653/861, (2*Sqrt[132046677397/41041])/17, 528186709588/11860849, 39083247916694359704468/17436325011587390695609, -4440191540593496/(132046677397*Sqrt[132046677397]), {830653/861, 1439514337/1476, 504771747989/492, 11531205001674289/10332, 4300700616724796647/3444, 14781487874898389750569/10332, 1919446339873358247357961/1148, 2932904636415345960265711567/1476, 1178367530310623436396269437721/492, 30182757660240615682914651981368329/10332}, {0, 132046677397/2965284, -555023942574187/638277381, 361881925154577404671/81415825932, -104083739515458739599801205/473168426360301, 859917579705594643964245953982237/1629592060384876644, -1807628922262722830191865403131775878/38974410110871633069, 11927062085204116617021148360829078413106611/172578687970939591229532, -2394409233058345178713763865052761459314430511435/260032938100213229085097341, 324163097260735945390953177838691617163556528009697751/33168645882116087443299083052}}"
"{2.4774439814366254, 0.43402353249513886, 0.18837642675955887, 535571/40723, 3*Sqrt[1000590179/276387001], 9005311611/276387001, 371493698204186369701/162191274422422830642, (258610613969113*Sqrt[2/3001770537])/27015934833, {535571/40723, 8370409/40723, 146854625/40723, 2792687317/40723, 56281987121/40723, 1183942287469/40723, 25722400003385/40723, 572865261062197/40723, 13007984117225441/40723, 299971084631727229/40723}, {0, 54031869666/1658362729, 3103327367629356/67533505413067, 6686886567675354654618/2750166940936327441, 908334303279083685278232900/111995048335750062379843, 1089840371277954530069616597770466/4560774353376749790294346489, 229340742727344172075054530217347541596/185728413992561381710156672071547, 205688436565081362448834885095290009965918698/7563418203019077147382710156769608481, 56782561494955280195565951280873209664767940362420/308005079481545878672866105714128766171763, 42694311479377870157446145853326750205653056218584281266/12542890851726992817195126422996465744812704649}}","{125.30287293030462, 0.3718988772529005, 0.13830877490196794, 36893602/40723, Sqrt[94126344097673/829161003], 94126344097673/829161003, 36628949787947013302024430425/17719537306387081609128029858, (-28376294378029722810*Sqrt[2/94126344097673])/94126344097673, {36893602/40723, 38047063250/40723, 42776970099436/40723, 51035865720478550/40723, 63573278463803724772/40723, 81835662817581902446550/40723, 108092769793325257270863796/40723, 145732942346397082126246289990/40723, 199744642322448328774063962001252/40723, 277447864850256460291892748424719350/40723}, {0, 188252688195346/1658362729, -113505177512118891240/67533505413067, 73257899575894026604048860850/2750166940936327441, -19665312359227519253269763864918160/111995048335750062379843, 34428097518832305009360399327064871523730666/4560774353376749790294346489, 3048279474405357077605232073033064821622284732120/185728413992561381710156672071547, 17826434278743508634915198729509987033742701502190380684290/7563418203019077147382710156769608481, 3114612633250258196780344522740395591969643993970141636990850880/308005079481545878672866105714128766171763, 9778359498160528327761589522875032639081522931556975528395692486074496986/12542890851726992817195126422996465744812704649}}"
"{1.1643630077278482, 0.2852080923756086, 0.0813436559565337, 47437/3314, 2*Sqrt[274560753/65893919], 1098243012/65893919, 93370949508460451/33503825372412004, -569111886497/(183040502*Sqrt[183040502]), {47437/3314, 1468503/6628, 24079111/6628, 413252497/6628, 7368237719/6628, 135781857053/6628, 2575732903131/6628, 50125427915697/6628, 997704183213199/6628, 20256106217262853/6628}, {0, 91520251/5491298, -569111886497/36396323144, 93370949508460451/120617414899216, -283205078208728002685/199863056488000912, 8085000800710189865390809/165586542300308755592, -516800763156900639132365273547/4390030409465785728255104, 51390798713239847941119699494927141/14548560776969613903437414656, -116390314166758909793022511568886376565/12053482603719325118997898042496, 21980287267767686000680670458921078188783421/79890482697451686888718068225663488}}","{34.01090152568319, 0.19172144894187587, 0.036757113984372314, 36796837/39768, Sqrt[546902703053/4344654]/2, 546902703053/17378616, 1040554737890964124558503387/353838336295699950401117047, -234980052897442802254/(348377021844761*Sqrt[1015676448527]), {36796837/39768, 35299118869/39768, 34829180423173/39768, 35144726695960525/39768, 36116986594340904157/39768, 37684113235764969988789/39768, 39826755677387407036153573/39768, 42555239368046040064813036765/39768, 45903005839856214756828452884717/39768, 49923574458246941170670104105987909/39768}, {0, 49768145977823/1581493824, -117490026448721401127/31446423196416, 2427961055078916290636507903/833707571783380992, -20619989375553152753800149614676455/24866162036011121467392, 1684506708444102588948338058189375182393563/3955510127392361114060980224, -4244467756007026404567548519844359807270822083559/26217121124356569463996176924672, 467067297473885919418614970273543568711534067042378798329/6255614837240472326665199783642136576, -977154172222143502986437659072942439828922165129921057222638375/31096661355922387935852708124485060919296, 15540129806066378248891045055482771303677134284258009850498264559833567/1099246247824285798607102663728463913456500736}}"
"{1.4900233997435643, 0.30765902415244795, 0.09465407514243655, 665767/42293, 3*Sqrt[1165389434/447163889], 10488504906/447163889, 237379439394369345727/73339156775457379224, -41097508143073/(20977009812*Sqrt[1165389434]), {665767/42293, 11472341/42293, 211550539/42293, 4129922381/42293, 84834878707/42293, 1824403697141/42293, 40857723970459/42293, 947408307298781/42293, 22614060981798787/42293, 552621450137377541/42293}, {0, 41954019624/1788697849, -493170097716876/75649398127757, 5697106545464864297448/3199439995017226801, 38630001398426689973104140/135313915709263573094693, 1023711756553022142300408832545984/5722831437091884296893851049, 23117963087481277017950595499241223204/242035709968927062568531642415357, 205206100951807359016518427826086007658573048/10236416281715832257210908752672693601, 6702586057509337675425964899691696970766329000700/432928753802607693654220963876786230467093, 43860773219879594774218936088495674903260510156247864944/18309855784573687187717967225240920045144764249}}","{59.06517138223705, 0.24014041985008874, 0.057667421245776895, 43318103/42293, Sqrt[54103969042553/894327778], 54103969042553/894327778, 17417861932096377731293491773/5854478932315066775049515618, (-32368167287478260187*Sqrt[2/54103969042553])/54103969042553, {43318103/42293, 46926583255/42293, 53232701198717/42293, 62813221800075475/42293, 76738013662733074373/42293, 96704605994263400602435/42293, 125284890586085995556638997/42293, 166317813090718845183202671235/42293, 225509690656901289699462052549253/42293, 311340396962315432420862139717462915/42293}, {0, 108207938085106/1788697849, -129472669149913040748/75649398127757, 34835723864192755462586983546/3199439995017226801, -80457261184678065774004025719931460/135313915709263573094693, 14013704614609316191851548045533543920866626/5722831437091884296893851049, -53240275277754059817267999729467143225914451542348/242035709968927062568531642415357, 6236394007267682872941234506354518030002421449039656838346/10236416281715832257210908752672693601, -34923059945670187551916711740701048851518381459829462194373979220/432928753802607693654220963876786230467093, 2956789101487522946906783437958607174378797521071792513732785432693811346/18309855784573687187717967225240920045144764249}}"
"{2.8192118832406368, 0.43419900741302436, 0.18852877803845558, 202070/13513, Sqrt[11546806326/273894997], 11546806326/273894997, 35696807429376778171/14814304036683735364, 26531412713323/(3848935442*Sqrt[1924467721]), {202070/13513, 3591368/13513, 71322828/13513, 1532639452/13513, 35028113820/13513, 842607043428/13513, 21174678088068/13513, 552471733046972/13513, 14883857062825740/13513, 411969063627623188/13513}, {0, 7697870884/182601169, 106125650853292/2467489596697, 142787229717507112684/33343186920166561, 8294210193151806287965620/450566484852210738793, 4030943048530133338628822508004/6088504909807923713309809, 461315656908110591484868181011363052/82273966846234473137955449017, 146971212019406268470767743541005453216604/1111768113993166435513191982566721, 23555061283617029969154955059606856851871485220/15023322524389658043089763260424100873, 6214281448482082631610062607992152976732627597487124/203010157272077449136271970938110875096849}}","{145.6777045589938, 0.3832386884807454, 0.1468718923484418, 40209385/40539, Sqrt[118727915504971/821684991], 118727915504971/821684991, 48895624710673335354097815303/28192635840311066371851421682, (-73369530124475878147*Sqrt[2/118727915504971])/118727915504971, {40209385/40539, 45739916453/40539, 56809115984407/40539, 74571484157683169/40539, 101523402450276321895/40539, 141818843095995649025033/40539, 201980755829264532379208767/40539, 292105209539826028471622706209/40539, 427784776943171183602363914957175/40539, 633138898696876319645008896529408313/40539}, {0, 237455831009942/1643410521, -293478120497903512588/66622219110819, 32597083140448890236065210202/900266046844497147, -200600488215461178183118237410795980/109487655819087209526699, 48692061552390096024809919711856656968337742/4438520079249976387002850761, -42444513539030537131048401188427434548404295543876/59977721830904930917569522333393, 26723132060110488901007203232323389456711722584123692690926/7294310595909164983402052597620256481, -79087815010444655401633696570296353056147533789443088953399633740/295704057247561639262135810254927577483259, 1718744969590582212602409161335055295298296803004464080290324319858913438/1331949641862100143783080401324945451510426289}}"
"{1.087867687008785, 0.26361772939292527, 0.06949430725028158, 655357/41865, Sqrt[14923295743/219079545]/2, 14923295743/876318180, 1236654920671404331881/445409511666083844098, -385426981299887/(14923295743*Sqrt[29846591486]), {655357/41865, 10971919/41865, 193635529/41865, 713667851/8373, 68209997977/41865, 1345719377959/41865, 27291947866249/41865, 113411403152075/8373, 12036212033972857/41865, 260352617513145799/41865}, {0, 29846591486/1752678225, -770853962599774/73375873889625, 824436613780936221254/1023960320129716875, -160095949919403747701276822/128604296406691790915625, 57981055539606278990595611636906/1076803773813230365336528125, -9004470761542799663639258608240356754/75133983317818148741356249921875, 40002041229273593446808277713941207626692738/9436452634801370391170638208937890625, -4306216026698782810504402510121832947245906285174/395057089555959371426358768617184791015625, 672114181076937162132972240354633885739238530512851426/1837673894917804342751612205350937919541015625}}","{39.82807137034139, 0.1964899236597159, 0.03860829009980098, 14395891/13955, 14*Sqrt[15308142269/73026515], 3000395884724/73026515, 81820009148200472216192763/36009501860274858786224704, (-89802041590470984*Sqrt[6/15308142269])/5250692798267, {14395891/13955, 46272174857/41865, 17054934454707/13955, 58067852347344569/41865, 22446811959720428171/13955, 79517152251875973329057/41865, 31781440006881249287319667/13955, 115835803175014362495745773929/41865, 47450883167093297725501655538651/13955, 176713206238478690036085148624451057/41865}, {0, 24003167077792/584226075, -7663107549053523968/2717624958875, 436373382123735851819694736/113773368903301875, -302213721935109528966071012051896/529235787681859221875, 2118646265577221014517007024219202756232/4431291250260207264759375, -10752067766795424625182992724343363994911403184/103064448995635320632861796875, 294805121224359857724697483092126798902459194268911264/4314793157202272698294759126171875, -376245041259572611357177483890904682466852006128422221136232/20070979502919238501567787868576171875, 8886257121386141242876153098077225850925686772616991639670405196248/840271556889713919868135439117941435546875}}"
"{2.6189761811095074, 0.42851472215747616, 0.18362486710569897, 309913/21729, 2*Sqrt[8818020283/944277153], 35272081132/944277153, 138175847515397180337/77757481711399400089, -677999365052245/(17636040566*Sqrt[17636040566]), {309913/21729, 5231815/21729, 96335686/21729, 1861748437/21729, 37085976958/21729, 754556905225/21729, 15601725432106/21729, 326832630140437/21729, 6922909750916998/21729, 148070258376223585/21729}, {0, 17636040566/472149441, -677999365052245/10259335203489, 184234463353862907116/74308364878870827, -46293812190991247242190585/4843939381358952599649, 22104039651347060955016872598876/105253958817548681037773121, -913400660417874727599159091231174075/762354423715505096756590715403, 1029841588327660187570593962269192573278268/49695597818742630742271878964975361, -160991461981531311023428444375152784020279415225/1079835645003458623398825658029949619169, 5913384826690487586458728672170826965524539606178204/2607083192253350269759231413703641697213689}}","{173.47555961051634, 0.41990964275164755, 0.17632410807581628, 7125988/7243, Sqrt[53720880944874/314759051], 53720880944874/314759051, 129735628382025713837239253/80164806930370178639635441, -7464615560108963881/(8953480157479*Sqrt[8953480157479]), {7125988/7243, 8247022661/7243, 10403873724003/7243, 13746873643323719/7243, 18669590370461691423/7243, 25820220731977502804951/7243, 36182951368788318554725743/7243, 51224503950846747070986489119/7243, 73124257008689168636764416544143/7243, 105125423120627083828961117888080391/7243}, {0, 8953480157479/52461049, -7464615560108963881/379975377907, 129735628382025713837239253/2752161662180401, -223817539109495088091734014559605/19933906919172644443, 2222387965072525515205622874892823989749/144381287815567463700649, -5435784118497809638460988742396709237897701461/1045753667648155139583800707, 42110824286531138566571948383557325944974757188837053/7574393814775587676005468520801, -125320333475127963382004792068208846911123796825238396755845/54861334400419581537307608496161643, 852455688479996042301625337648792640903728909668591133191381623269/397360645062239029074719008337698780249}}"
"{2.806558538071531, 0.42457765567000966, 0.18026618569424127, 665371/42737, Sqrt[39902660061/228301054]/2, 39902660061/913204216, 757801522701769642929/353827173320827671938, (-488861846388019*Sqrt[2/39902660061])/13300886687, {665371/42737, 12226499/42737, 245287801/42737, 5201513471/42737, 114662864281/42737, 2602656359159/42737, 60471394126801/42737, 1432597871456351/42737, 34510184498307241/42737, 843603310698094919/42737}, {0, 79805320122/1826451169, -5866342156656228/78057043609553, 13640427408631853572722/3335923872741466561, -2398492583465012513581205460/142567378549352056417457, 3207337793540836938024745122230802/6092902057063658835112859809, -879227387910576442976768791605787966068/260392355212729587636218289657233, 907016303149435882413516940626193551722760402/11128388084726424386809061045081166721, -321241504331244900834058743204966477481576548404820/475593921576953199019058841883633822155377, 286056732865021799192265685717255036383081484406205531282/20325457426434248866477517725580858657454346849}}","{140.72160223499523, 0.3743045664562696, 0.14010390847001594, 42925420/42737, 6*Sqrt[448174055301/114150527], 16134265990836/114150527, 3734368778228062955470977749/1851125611115002117944738816, -82113557049644249057/(344197674471168*Sqrt[448174055301]), {42925420/42737, 49155063248/42737, 60696582867886/42737, 78529360468665428/42737, 104760573095173801750/42737, 142726744149095103426788/42737, 197413751190445705004968486/42737, 276162885732958759481880429668/42737, 389743925080677566414982908257750/42737, 553952103375058856355191308851502628/42737}, {0, 258148255853376/1826451169, -1478044026893596483026/78057043609553, 134437276016210266396955198964/3335923872741466561, -2064094317283431798671265989254258650/142567378549352056417457, 99562051241316794893503936096178108432552116/6092902057063658835112859809, -2347790314558197725878628340821360231741552937001866/260392355212729587636218289657233, 89792642610335495352699026986658360955426936862359760911204/11128388084726424386809061045081166721, -2578175130939135713334571218323231292498218175142904462024039738970/475593921576953199019058841883633822155377, 90712838651474324742462523423437201194020730783633673012831181290258012756/20325457426434248866477517725580858657454346849}}"
"{1.2212944062968911, 0.26121041923461197, 0.06823088311672174, 384820/21499, 3*Sqrt[2245296238/924392503], 20207666142/924392503, 30712575248319499523/11343049191848143449, -29204140141108/(10103833071*Sqrt[1122648119]), {384820/21499, 7358029/21499, 148339336/21499, 3124547113/21499, 68298416980/21499, 1540893235789/21499, 35718197609656/21499, 847323315973393/21499, 20500540628751580/21499, 504377003967149749/21499}, {0, 10103833071/462207001, -87612420423324/9936988314499, 276413177234875495707/213635311773414001, -7929317600225902691205720/4592945567816627607499, 10337079323032618074282907242111/98743736762489676933621001, -580503242743855961556650386772171484/2122891596656765564395917900499, 453785339773886902377071390223551995066947/45640046436523802868947838942828001, -39923324343673713870925931648616281955079003680/981215358338825237879509589431859193499, 22207935702242901821529130394974831548320518736771751/21095148988926403789171576663195540801035001}}","{45.87536242570315, 0.19526303672691264, 0.038127653511815636, 51735385/42998, Sqrt[102048199957045/1848785006], 102048199957045/1848785006, 4571143558661010993909152501/2082767022894607827969026405, -290971546218105294708/(102048199957045*Sqrt[102048199957045]), {51735385/42998, 64621569865/42998, 83306767716223/42998, 110262086774295805/42998, 149162208453449154655/42998, 205464199234757765823925/42998, 287280049699587674421498823/42998, 406691327203652558121208831165/42998, 581731237328716567329452645887375/42998, 839376153422638742756289546724873285/42998}, {0, 102048199957045/1848828004, -72742886554526323677/19873976628998, 22855717793305054969545762505/3418164988374624016, -24989851689409574745606464401927065/18371782271266510429996, 7650105271144260565464144351676961254913725/6319599152799339323751744064, -29471828636416419081950381163384070136426314950207/67932531093016498060669372815968, 3357371515436350937231802988851326583606938465612147241745/11683851887750093534450646769363968256, -4191981337558055163495452998161473538212874471840797473518332625/31398891466842407612144306861819494191968, 1709402943758140407116688651806140275248123641297072189301115850291371205/21601432564660637480111694503112233780259841024}}"
"{1.2497485772773596, 0.2758327919188409, 0.0760837290977426, 120583/7341, 2*Sqrt[553126039/107778115], 2212504156/107778115, 1465093353922782483/611896830039659042, (522921348923*Sqrt[2/553126039])/553126039, {120583/7341, 2131387/7341, 39999521/7341, 788328223/7341, 5391155751/2447, 343013819827/7341, 7478823204721/7341, 166903721881063/7341, 3799216158565613/7341, 87963054005479867/7341}, {0, 1106252078/53890281, 2091685395692/395608552821, 976728902615188322/968054128752987, 10021020556771369339360/21319456077527032701, 10852617639863569783196669818/156506127065125947058041, 13025209724747003302166876008004/382970492928363192451026327, 48428306750493520432832002825757176766/8434159165761342587348952799521, 149343194116383013896058578301409209761080/61915162435854015933728662501283661, 27063112683810128552974609257881712247983734162/50502134160178258996611345713547039489}}","{36.749047256833144, 0.18622758914595192, 0.03468071495911347, 46672871/44046, Sqrt[75545259106997/215556230]/3, 75545259106997/1940006070, 11834425334733408391749569097/5707086173543313165894358009, -166601586887349971348/(75545259106997*Sqrt[75545259106997]), {46672871/44046, 5685727917/4894, 57772379117639/44046, 22286953362688751/14682, 78998521922012567351/44046, 31653097320368241102031/14682, 115783464905984999123718599/44046, 15872559748074666578832483077/4894, 177994117538136570381458720324951/44046, 74538152583488368209099233730485711/14682}, {0, 75545259106997/1940050116, -41650396721837492837/21362861852334, 3944808444911136130583189699/1254598150863871152, -9908216499384518498632168873634465/20722511307356275785372, 2603764537372183785570786957010702153616317/7301949864350516185939960896, -2393278344113406826730440618829082813894277580189/26801806977098569660492626468768, 691407705764943056467666410653477273351076424870083916817/14166148681359403191192698705320263936, -609933108111644757826467389596307025240218783994764999336094425/38997636551197267059954600448408521582816, 22721552555663840140953972428576161873298953035514325007759665324268893/3053670932504950799862685033512180874020824064}}"
