"{1.4361469499554589, 0.3057976139102625, 0.09351218067320997, 327491/21324, Sqrt[10028979419/454702314], 10028979419/454702314, 227767934436959197797/100580428186725577561, -39660385519982/(10028979419*Sqrt[10028979419]), {327491/21324, 5499875/21324, 49412563/10662, 1870004381/21324, 18415107163/10662, 748586843585/21324, 7802332352113/10662, 332099793343181/21324, 3595867321905583/10662, 158077403164323545/21324}, {0, 10028979419/454712976, -19830192759991/4848149750112, 75922644812319732599/68921296847592192, -1201817904777925698315595/1102258300483541926656, 7369673315829373586034723685279/94018223998044192176050176, -59311210169549077446949862082478687/334140768089049058993682325504, 299233158707598164042947348999886597011337/42751306432385292803887691454283776, -2914603804027382180002761311926035082935594355/113953607295522997968762641571393404928, 1567738071653369839526242546560891079889975154375371/2159952641750873252165239616771904859275264}}","{37.805611178067224, 0.1960361911555676, 0.03843018824278224, 6992479/7108, Sqrt[5636972610957/151567438], 5636972610957/151567438, 10538767334251966532453981/3530606690742153075161761, -1658670717891402786/(1878990870319*Sqrt[1878990870319]), {6992479/7108, 1785796055/1777, 7514366779429/7108, 2023044341018970/1777, 8882451355830497869/7108, 2476276831814332208110/1777, 11191973633148107278853749/7108, 3196631581936361372712077870/1777, 14744831556416858414930261788189/7108, 4284347381500894253674793695792590/1777}, {0, 1878990870319/50523664, -829335358945701393/179561101856, 10538767334251966532453981/2552640623984896, -6210647551373610968490672383105/4536042388821160192, 100609190574279498108188266135923394059/128968757198963226578944, -160950428234311423284682595816939272945972883/458354963085115307261566976, 1192164835890244295794051647991011544265333080035001/6515974155217999208030436130816, -523339846770726574694965618177736415330415256448005006625/5789443036911192296335042502230016, 15347045536415478091125294951821827361183874620707989760168736999/329210888850918038738795856846807629824}}"
"{0.567291450540286, 0.18693345033159378, 0.034944114852874436, 749032/46139, Sqrt[9802466787/1064380591], 9802466787/1064380591, 173448990995974386013/64058903406825402246, (-69729980437093*Sqrt[2/9802466787])/3267488929, {749032/46139, 12584882/46139, 217709236/46139, 3861754298/46139, 70001365012/46139, 44589330178/1591, 24284815918276/46139, 462769235041178/46139, 308027658407108/1591, 174414341093502842/46139}, {0, 19604933574/2128807321, -836759765245116/98221040983619, 1040693945975846316078/4531820609943197041, -135014185171978385638527900/209093671122169168274699, 86388914069232492483754053897534/9647372891905763255026337161, -18800535279544333611696965320691221356/445120137859640010823660170271379, 9101710771090489752588978029416635912514158/20537398040705930459392856596151155681, -2552661357428383961813339312462998726244440276860/947575008200130925465927010489818171965659, 1088527622434679026635635684080155564366872109139208094/43720163303345840770072406336989720636323540601}}","{7.409495994099389, 0.08277180446065478, 0.006851171613672871, 49899018/46139, 2*Sqrt[2132305583789/1064380591], 8529222335156/1064380591, 165551795137966954027657255/72747633642523969593544336, -4085418972658491675/(17058444670312*Sqrt[4264611167578]), {49899018/46139, 54335170724/46139, 59558979527730/46139, 65704223720890196/46139, 72931460282755795338/46139, 2808053002177818308236/1591, 91442323230707605802289330/46139, 103236933088311155868839321156/46139, 3166318492357662814359624014034/1247, 133598911273474952042365030233894764/46139}, {0, 17058444670312/2128807321, -8170837945316983350/98221040983619, 662207180551867816110629020/4531820609943197041, -631330329298882765910965243228350/209093671122169168274699, 36260386634614578883681231780140360924652/9647372891905763255026337161, -62971418785246593839812754709113799784451884590/445120137859640010823660170271379, 2414417898561541793755309213398177695855797363882816300/20537398040705930459392856596151155681, -6739106273687338265697863030662420115560675780282016442011070/947575008200130925465927010489818171965659, 181590821095060609961380391926743077302275503897931947881286951694892/43720163303345840770072406336989720636323540601}}"
"{0.8046835932619689, 0.21509586238909706, 0.04626623001690938, 418480/24061, 2*Sqrt[4051114387/1157839381], 16204457548/1157839381, 90391088582366432251/32823055553116771538, (6350055985671*Sqrt[2/4051114387])/4051114387, {418480/24061, 7615134/24061, 144203164/24061, 2828901822/24061, 57263689060/24061, 1191699760134/24061, 25409723625124/24061, 553371754859982/24061, 12274112632872580/24061, 276589204154803734/24061}, {0, 8102228774/578931721, 25400223942684/13929676138981, 180782177164732864502/335161937580021841, -2323572467499929233241340/8064331380112905516301, 5755938876909317740835997251534/194035877336896619627718361, -236511582342443196682590209210320476/4668697244603069564862531484021, 222341173084835601975100773478119295098662/112333524402394456800157370037029281, -16256643271636149481049232830323867254651986460/2702856930646013025068586480460961530141, 9756237273158441591796810250819299025774362387978494/65033440608273719396175259306371195376722601}}","{21.59424625115603, 0.13754642001794556, 0.018919017659753096, 54926653/48122, Sqrt[57076302250569/2315678762], 57076302250569/2315678762, 1048896857690286112826437321/361967142066478654940091529, -81130356737227671920/(19025434083523*Sqrt[57076302250569]), {54926653/48122, 63879587549/48122, 75514908138457/48122, 90553516748335037/48122, 109961850421557854593/48122, 135032180873766799613909/48122, 167492080984568929422781897/48122, 209653532587049629192028256077/48122, 264616089420334132927354387868113/48122, 336543929448020134180063558243390469/48122}, {0, 57076302250569/2315726884, -30423883776460376970/13929676138981, 9440071719212575015437935889/5362591001280349456, -2747572988561697063040793259583575/8064331380112905516301, 2196255791757425889670946073025294401502809/12418296149561383656173975104, -1792606645923644601286478564666466692763043287675/37349577956824556518900251872168, 598928133804319674981200133177234251221159211053482279969/28757382247012980940840286729479495936, -144076623783956464375270476887588485192391851073733325826579835/21622855445168104200548691843687692241128, 178027919419591690071197421185363464495611120120970314272393299414355049/66594243182872288661683465529724104065763943424}}"
"{1.1624529683879197, 0.25469537568501144, 0.06486973439532912, 862301/48120, Sqrt[48233732879/578871570]/2, 48233732879/2315486280, 6662473222244250350877/2326492987442725628641, 4391884480868962/(48233732879*Sqrt[48233732879]), {862301/48120, 16454629/48120, 332684759/48120, 7089040873/48120, 158285104391/48120, 3680895168289/48120, 88619198898719/48120, 2196629838079273/48120, 55786323393005591/48120, 1445628513332947249/48120}, {0, 48233732879/2315534400, 2195942240434481/55711757664000, 2220824407414750116959/1787233185861120000, 319661399810870298554996801/64501245677727820800000, 264621166696206296353302231648239/2483039953609810189516800000, 61173001867982955609016168431797915921/99569902139753388599623680000000, 313853371293690671905757429272634103392255033/28747822145789598356483348889600000000, 13620006571323625049555053574447730221411169703841/172918150206924434114247343570944000000000, 9183810309420446613559838554577216223549533035534376399/7396285678184181128513406375674511360000000000}}","{27.3459193202045, 0.15112423855612486, 0.022838535479168535, 57616901/48120, Sqrt[75815676926879/578871570]/2, 75815676926879/2315486280, 19623668109577484080618846077/5748016867880892769512680641, 370094625407219938162/(75815676926879*Sqrt[75815676926879]), {57616901/48120, 70563652489/48120, 88422842446217/48120, 22680113818254581/9624, 148856415746843030561/48120, 199954114027157298261889/48120, 274699605921137148818732777/48120, 77120994501693312530349082565/9624, 552366827522278300305948267697841/48120, 806193853062968860565955313810482289/48120}, {0, 75815676926879/2315534400, 185047312703609969081/55711757664000, 6541222703192494693539615359/1787233185861120000, 51477163113619144330857831275519801/64501245677727820800000, 1498639426575761747367850299791819114593439/2483039953609810189516800000, 18281378643649567675106012622787793468433800108921/99569902139753388599623680000000, 3285750156900506238201439878234131454095556873895645539833/28747822145789598356483348889600000000, 7185463494170787881032776270027671559567927874351716844019576441/172918150206924434114247343570944000000000, 170833544596620603946019572537819733244428937840087303033257940938570399/7396285678184181128513406375674511360000000000}}"
"{1.064027027916444, 0.2527309066326905, 0.06387291116738172, 271367/16290, Sqrt[4703508041/265358670], 4703508041/265358670, 60252581053314989457/22122987891751657681, -18507064371104/(4703508041*Sqrt[4703508041]), {271367/16290, 14427911/48870, 29888623/5430, 5233588907/48870, 35202549277/16290, 2199473229491/48870, 15696693739109/16290, 1032939155111627/48870, 2572134658122479/5430, 528801568334598371/48870}, {0, 4703508041/265364100, -2313383046388/540347648625, 20084193684438329819/23472701856270000, -23008989558584023381796/35847216866122340625, 223513072217871828611745268421/3737287441594450744200000, -204623322802596578162676938854807/3170854813727791803282187500, 25472353002522285797701758470844947152673/4958709591900069933644816100000000, -904130239972858911013520083916747859695947/157768318851664334412254012244140625, 73456691625790648346437711161256898682782403311201/146207056446214371986524038226890000000000}}","{50.6734419336669, 0.2117922122939782, 0.04485594118837753, 27604048/24435, (8*Sqrt[1068087066898/132679335])/3, 68357572281472/1194114015, 6307177328901699761632251/2281619964949545454684808, -677863831124100889/(8042067327232*Sqrt[534043533449]), {27604048/24435, 32582862784/24435, 39930377184766/24435, 50554921776787072/24435, 65875163313337406218/24435, 88084033575488212848004/24435, 120572423669205928164798406/24435, 168605643192150125366666379352/24435, 240403389150027811047038527799458/24435, 348866899354384978173347736717171724/24435}, {0, 34178786140736/597069225, -23047370258219430226/14589386512875, 1076424930799223425985237504/118830553147366875, -2678285263138135819146706899470678/8710873698467728771875, 84708657062542612297991509320304504040156/42570039764411790508153125, -164865844539732619561598123673434202369088351246/1733664869405670168444536015625, 63248888763739871525660640644932041536766080029738236488/127086303251782651697826712625390625, -120439627903674942168646581878598021416466341573091507690407326/3105353819957309094236395723001419921875, 1122478225976354218535523610641833231233446054325069726200938032972676/8431035621184094190851814387948855087890625}}"
"{0.627354183594332, 0.17679817864953778, 0.03125759597379388, 525866/26201, 4*Sqrt[1080456989/1372958601], 17287311824/1372958601, 102533863038063570929/37356393762526275872, 134022974931375/(17287311824*Sqrt[2160913978]), {525866/26201, 10884268/26201, 33127121/3743, 5075962426/26201, 16278076553/3743, 2618282749798/26201, 61468301572067/26201, 1471640157471466/26201, 5123756080795313/3743, 46752535076591962/1379}, {0, 8643655912/686492401, 134022974931375/17986787398601, 205067726076127141858/471271816630744801, 6510202198092442021098435/12347792867542144531001, 7048011650037136922148166156522/323524520922471728856757201, 283779539220453169513067431374560955/8476665972689681767775895423401, 41976748181665012701847173044903470188934/31728160735777478856785176569789943, 11608635241453880616977812107572486193325631235/5819166776066740064686398879135464075801, 13751351507651835821549255421306917081244276075886282/152467988699724656434848337032228294250062001}}","{16.648980675711204, 0.11257233809364559, 0.01267253130387005, 4917497/3743, 2*Sqrt[1072534661917/196136943], 4290138647668/196136943, 7117166531055980653684255/2300661202026826980229778, (489680699165570997*Sqrt[7/2145069323834])/1072534661917, {4917497/3743, 45796822479/26201, 61742908927751/26201, 84398702170468515/26201, 879822284835509243/197, 164586183883281134435019/26201, 33546633678841640189173313/3743, 339760303177611301901540408835/26201, 498237382356562946701336463203559/26201, 739978892488144821976971030177486459/26201}, {0, 2145069323834/98070343, 139908771190163142/52439613407, 2033476151730280186766930/1373970310876807, 243462920013420780827750276970/734681553373126943, 2687327848284622289219671561614847934/19249391379929299033543, 397334687716418102257688409677531379695262/10292924562153623754650207, 4007890072275486738990351542166522128529117509690/269684916452987095995590073607, 650942583775405997095498207174328207901892919517837810/144204377469075814330213377930143, 6325295631984046326135007881821851735162476769909085656112534/3778298894067255411265920715147676743}}"
"{0.7696726459562147, 0.22173439781418144, 0.04916614317401767, 358019/22870, 9*Sqrt[77800749/523025465], 6301860669/523025465, 10890315971736633713/4412605321276569729, -6782935632464/(18905582007*Sqrt[77800749]), {358019/22870, 5880169/22870, 50319802/11435, 1784415247/22870, 16307530042/11435, 611963338819/22870, 5873001854092/11435, 229941091039087/22870, 2289658777939702/11435, 92576309245024219/22870}, {0, 6301860669/523036900, -2543600862174/1495231737875, 98012843745629703417/273567598761610000, -29485431725448855086322/195515343239938146875, 412087645967466921567383543409/28617189759343266681800000, -2254655318354619115574172714491871/204523478061306409066489375000, 50731304707172437424127193005800586682353/74839231092193241205609792100000000, -2487534795631964309676435644460063990209499/3342916435700116067133390518216796875, 1380251866528419573635459707918318688399186116452141/39143679428844367081134408269628490000000000}}","{14.542957111092816, 0.11888088155598528, 0.014132663999528202, 47067903/45740, Sqrt[31308642558251/523025465]/2, 31308642558251/2092101860, 3290142151618492811034945797/980231098840325721928179001, 66339636940928877714/(31308642558251*Sqrt[31308642558251]), {47067903/45740, 49118848609/45740, 10397056088133/9148, 55801199901948301/45740, 60751887190295686113/45740, 67087338853230526811389/45740, 15028106462370589118902941/9148, 85352027386312213882658741821/45740, 98302946085488444415891022712673/45740, 114759081367327779279971841475828669/45740}, {0, 31308642558251/2092147600, 33169818470464438857/47847415612000, 3290142151618492811034945797/4377081580185760000, 4699409079197126107651706572242693/50051927869424165600000, 100543894908197220621019264402738388040451/1831500144597969067635200000, 2259955191729218722080228654195047054074536711171/209432041534777762884085120000000, 91355417021383538549252574165614533891323067523213461193/19158843159601469748636106777600000000, 129293792061250162994160402964968330171856164068318086751368893/109540685765021403287826940500928000000000, 18259259242114953927053792308453726270343914309963862133843315446542259/40083127735136631891081634068099573760000000000}}"
"{0.9124454326219928, 0.22689219832550042, 0.05148006966097821, 293354/16551, (2*Sqrt[276881810/7609169])/3, 1107527240/68482521, 2651221952004589833/981293269873614080, 40812732681731/(8860217920*Sqrt[276881810]), {293354/16551, 26756/81, 106687246/16551, 6512248004/49653, 5094319846/1839, 3002094254108/49653, 22470402575486/16551, 1550897112102164/49653, 12141056902247974/16551, 870431876444490188/49653}, {0, 4430108960/273935601, 81625465363462/4533908132151, 17674813013363932220/25013571165077067, 1629670729444971318323870/1241998849059571607751, 903110624350596589084228952500/20556322950784969679886801, 9966025888221337841842297956726874/113409233719480677723935481117, 18358842962574757852252446716412935700260/5631108681873374091026568443902401, 538133866842823400956835306860186387453374430/93200479793686214580580734315028638951, 46084402898074991123613209021578896133529224801460/171395682340588948613687970405337667030889}}","{28.06814425795437, 0.15352921012244478, 0.0235712183608218, 19708606/16551, Sqrt[2288890982153/7609169]/3, 2288890982153/68482521, 11047751311513341884861616/5239021928181324964515409, 3950490330815360455/(9155563928612*Sqrt[2288890982153]), {19708606/16551, 72065382344/49653, 29950938259342/16551, 114480417785265152/49653, 49611599239765742806/16551, 197115705249508266543224/49653, 88485736541719324118414062/16551, 362851114844103953484118512752/49653, 167507561806904502821237958691846/16551, 703984416059595037568946630522456104/49653}, {0, 9155563928612/273935601, 7900980661630720910/4533908132151, 58921340328071156719261952/25013571165077067, 307069825509429667904929891465030/1241998849059571607751, 4314515509508066246322052541302837368352/20556322950784969679886801, 3685282083111551082039846185878840080572368850/113409233719480677723935481117, 117505955137828862119237085989951493455568015168460176/5631108681873374091026568443902401, 386135191346679920718135517725037405316334273857575754196230/93200479793686214580580734315028638951, 379149698709480830969140402105442986162566730589266396876831076288/171395682340588948613687970405337667030889}}"
"{1.345270983195114, 0.2702584258008226, 0.07303961671633874, 921416/50027, Sqrt[31004969411/1251325351], 31004969411/1251325351, 3991694179519482830123/1922616256354091373842, (815602344030510*Sqrt[2/31004969411])/31004969411, {921416/50027, 18210514/50027, 382371848/50027, 8439940498/50027, 193960008416/50027, 4604755746874/50027, 112261204170968/50027, 2798167110539458/50027, 71081250342480656/50027, 96630612171644686/2633}, {0, 62009938822/2502700729, 3262409376122040/125202609369683, 7983388359038965660246/6263510938937131441, 1126246969189314360929629680/313344661742207874598907, 1496599735233254929903625835249502/15675693392977433342559520489, 375956845931343261553477520433978723720/784207913370482057828225131503203, 366154061576582106812746682371932139605748486/39231569282185105906972618653710736481, 133879506973137660260448268658759392157720864294880/1962637716479874293208119193389187013934987, 109416834370064163804964572630470865958268340036540543982/98184877042338671266322578887680858746125594649}}","{46.080156931526226, 0.19479180885085373, 0.037943848795387536, 60754301/50027, Sqrt[70025587489046/1251325351], 70025587489046/1251325351, 39593407744273867279764523/25018280118296100403928521, 143099766915746194797/(140051174978092*Sqrt[35012793744523]), {60754301/50027, 76581371359/50027, 99916711946699/50027, 134392938703753867/50027, 185508817663497791651/50027, 261617370310235816289499/50027, 375450413991893422118140259/50027, 546476342964362826313310878267/50027, 804554701853389962484859371131971/50027, 1195612693870258611200254605932341339/50027}, {0, 140051174978092/2502700729, 286199533831492389594/125202609369683, 31041231671510711947335386032/6263510938937131441, 156199144067758722556339944228480570/313344661742207874598907, 8395987711904222954868205633561070944142632/15675693392977433342559520489, 68230256189228944558363706161310157891741133080114/784207913370482057828225131503203, 2564106866168890277642042366576027089185488663440224982192/39231569282185105906972618653710736481, 27899632719906312705524586721604840188076934412169654276363111370/1962637716479874293208119193389187013934987, 849639264355898888743158619139680575116652341690749367902588293330070072/98184877042338671266322578887680858746125594649}}"
"{1.618953483724675, 0.2836572389727339, 0.08046142922163468, 324127/16109, Sqrt[12679450545/389241767], 12679450545/389241767, 22166115391845650039/7145265161026702090, (118025957808246*Sqrt[2/4226483515])/4226483515, {324127/16109, 7046451/16109, 164716237/16109, 4114391487/16109, 602431257/89, 3043180229271/16109, 88782093212357/16109, 2688918846523167/16109, 84021291869357437/16109, 2694139842262541991/16109}, {0, 8452967030/259499881, 472103831232984/4180283583029, 221661153918456500390/67340188239014161, 31667225656875201336006920/1084783092342279119549, 9753958191182187165927321257510/17474770834541774336814841, 2005561893988210928084647354678500664/281501083373633442791750273669, 548119775690661185176904966600186903656550/4534700952065861129932305158533921, 130330712300530266626537426981621535641818552680/73049497636828956942079503798822933389, 34593018197529454763783272156154943607617931237220390/1176754357431677667379958726695238633963401}}","{57.160774421426844, 0.20734005853093018, 0.04298989987160955, 64257157/48327, 34*Sqrt[76773728143/1167725301], 88750429733308/1167725301, 555612147571786403406360477/281308527780244311285879388, (25585773785698869193*Sqrt[2/76773728143])/377189326366559, {64257157/48327, 29703775565/16109, 128603144254645/48327, 64141643446821693/16109, 297172470743357767477/48327, 157167652600244606910205/16109, 765278622800702964319929205/48327, 421950763311134061927244774013/16109, 2127196724134291911090563895340597/48327, 1207402523979344671735528299154290045/16109}, {0, 177500859466616/2335498929, 818744761142363814176/112867656741783, 20742853509346692393837457808/1818185082453382347, 717562093175170308183069999673047040/263602291439173826050407, 29202034852533350103895820582826848969719936/12739107938380953491538019089, 170248154266874000966819316940768683703644212876432/205214289779378779795185949504701, 16216962373066622686841078690366980663541867862948378078704/29752172946504114873485854145141055681, 347881695489918138204876306705981662895890515992579697096345390880/1437833261985704359490950873272231797895687, 1103205488170485923912413996152698478545752846231629523658961191687775584/7720685339109237175679909205847460677433873961}}"
