"{1.1407673080770897, 0.1931294247060079, 0.03729897468727358, 855599/27975, Sqrt[13652187987/15651826]/5, 13652187987/391295650, 360894185734190083787/124254824554924741446, 513983294799899/(13652187987*Sqrt[27304375974]), {855599/27975, 81432067/83925, 178240007/5595, 90645615451/83925, 1055618227579/27975, 113772826514707/83925, 279638929480199/5595, 158381294893679371/83925, 2037534657947643979/27975, 240670536509874295747/83925}, {0, 9101458658/260866875, 1027966589599798/21893252484375, 721788371468380167574/204154579416796875, 69360363616310805114024082/5711224359184892578125, 54321810949268077161916338546674/95862900868918421923828125, 12667192323768228482212600740763428698/4469607753013321422198486328125, 4782559040836736163957799110031371593475602/41679092296849222262000885009765625, 7196526144535101231621692540092275099262404766342/10493753463039212935015272823333740234375, 860572772770670805458139483603659632421698377872754874/32618083680946886873005806359195709228515625}}","{40.402878303650276, 0.14267193163968478, 0.020355280077798885, 6663257/3357, (2*Sqrt[1412098728686/7825913])/3, 5648394914744/70433217, 279103817070704058940841775/127617460451623516114342144, 15376996091604853585/(45187159317952*Sqrt[1412098728686]), {6663257/3357, 112458388031/27975, 139382838427399/16785, 32606040813481053/1865, 629073254055371485807/16785, 2285667892611461747301091/27975, 3036304165251890512083742591/16785, 454508446033271925406286956283/1119, 15503117208132735590260533798837679/16785, 19808140889350878255307365523745248417/9325}, {0, 22593579658976/281736225, 6150798436641941434/945788507325, 14885536910437549810178228/1058337339696675, 5198393602068110242509596774866/2131703069617042785, 114352908321288783798074702553088748356/35780636023522063146225, 31036636209173044418095586102024385037398358/40038531710321188660625775, 330541864438676197790463387500501915205190866232604/403228052854644691001162180025, 12865276154152981037047957262573744218476227812078751578/54145462937321689107636057533757, 113665282115066226332879119922959598230146822693360241801618004/504906441890524750928706236502284025}}"
"{0.8410081373630128, 0.1662829802362077, 0.027650029516235037, 1273434/41867, Sqrt[89675393386/3505649511], 89675393386/3505649511, 6729116452454553207509/2010419044733463136249, 2463188574712056/(44837696693*Sqrt[44837696693]), {1273434/41867, 39803947/41867, 1277237814/41867, 42040973743/41867, 1418566397214/41867, 49037524948087/41867, 1735359473277774/41867, 62809960644450223/41867, 2322412847388364254/41867, 87602275490384265127/41867}, {0, 44837696693/1752845689, 2463188574712056/73386390461363, 6729116452454553207509/3072468009445884721, 1046362427706078817655668260/128635018151470855614107, 1483179803847862231770256456016993/5385562304947630311995817769, 372559757681247061597617509025438638976/225477337021242438272328902534723, 55451893041035018637323185897133016647787227/1348579952724051023306799166060178263, 127060111090817063229085323845157487490907901501500/395226978164884909349500324798090383359147, 111692812112107246501916355452706311880871835858053430393/16546967894829236499735530098321650080097407449}}","{23.52674936960321, 0.10899873675715092, 0.011880724614654684, 82906931/41867, Sqrt[163323777611126/3505649511], 163323777611126/3505649511, 15002477272964087143635537259/6668664083292135614819746969, -193374315798518681748/(81661888805563*Sqrt[81661888805563]), {82906931/41867, 166126569772/41867, 336586008738218/41867, 98431129931772646/5981, 1424009989914996068846/41867, 2969104532706197880277762/41867, 6241191271580873856861117038/41867, 13217834825095472084631631983682/41867, 28186985015438887993144056545611166/41867, 8641766779818978449802791446710899086/5981}, {0, 81661888805563/1752845689, -193374315798518681748/73386390461363, 15002477272964087143635537259/3072468009445884721, -70925316812124918309276976684144380/128635018151470855614107, 3584539195432965260296561950064014360342163/5385562304947630311995817769, -24270952522862217530823081469885370868566574207588/225477337021242438272328902534723, 139336415096389337485259010116962278161576046784334253517/1348579952724051023306799166060178263, -8408002346241755068987111873941890585509641400222258446125978700/395226978164884909349500324798090383359147, 287087012997775063313305513482771649326872610968149470229906904929468963/16546967894829236499735530098321650080097407449}}"
"{0.6038473009634948, 0.13967960693171574, 0.019510392592598614, 1300149/42008, Sqrt[6595945939/9803617]/6, 6595945939/352930212, 244508144131656891031/98878415523205890275, -8742996447726/(291856015*Sqrt[32979729695]), {1300149/42008, 41024737/42008, 1317753759/42008, 43024923397/42008, 1425932154039/42008, 47908109094877/42008, 1629804903244599/42008, 56080270744578757/42008, 1949881581988167639/42008, 68445810545904220717/42008}, {0, 32979729695/1764672064, -493979299296519/37065172032256, 2689589585448225801341/3114067493462020096, -51787606661598514575074055/32703936816338135048192, 301880350496064847924952782076315/5495307911122929508417798144, -18995653965452565836406316102828233429/115423447365226011394807432216576, 40253823169197111761263999727435311779729401/9697416353836828573346141225107849216, -859030064777893564723831477670234527761031855815/50921133273997186838640587573041316233216, 5974332938973240746121338213679263674907560509916883735/17112759732592590597740910422146556898599501824}}","{12.432718868422638, 0.07779043811337608, 0.006051352261870993, 86306933/42008, Sqrt[5008366751991/49018085]/2, 5008366751991/196072340, 495644057202660423578351413/225753637702039910122176729, 4435609792039409494/(45075300767919*Sqrt[5008366751991]), {86306933/42008, 178393686551/42008, 370932830536625/42008, 775789362424175459/42008, 1631797087474903669253/42008, 3451398437850498330319631/42008, 82464460820327813998789225/472, 15688174779592451376015425482619/42008, 33702280689337790568734706754716413/42008, 72749930241336294670174690765582266311/42008}, {0, 45075300767919/1764672064, 6653414688059114241/37065172032256, 4460796514823943812205162717/3114067493462020096, 1562692084895668691865384276332145/32703936816338135048192, 572280758298562592270756494938356580617739/5495307911122929508417798144, 890739780961686378952810474826743471047070618851/115423447365226011394807432216576, 83231671771315775151770760296542944845771703161619097017/9697416353836828573346141225107849216, 51194361480366247534304664621257960520651705144929864657561745/50921133273997186838640587573041316233216, 13051449791533709457453145321419811857144114385593309599026021188582759/17112759732592590597740910422146556898599501824}}"
"{1.0574972825759466, 0.18991199622632746, 0.03606656631066862, 1176728/40133, 2*Sqrt[24970173863/3221275245], 99880695452/3221275245, 4138179645325629701009/1247019165496896685538, 1318723893421029/(24970173863*Sqrt[49940347726]), {1176728/40133, 35746870/40133, 1122732746/40133, 36400766602/40133, 1216573214558/40133, 41854725187150/40133, 1479982530720386/40133, 53694918791955922/40133, 1995149017904053958/40133, 75779109680092427830/40133}, {0, 49940347726/1610657689, 2637447786842058/64640525032637, 8276359290651259402018/2594218191134820721, 896975936561066290945538190/104113758664813759995893, 2210049567924515419756734442665286/4178397476494970629915173769, 327594679094356047577920665238509007138/167691625924172656290385668871277, 742560681303939818614626026906957833895847658/6729968023214821214902048048810959841, 132621377115717351575300897013087703100472027951510/270093806675680419817663894342930251298853, 282026997224017572932123628768978626792874158975226998446/10839674743315082288542305071664819775376867449}}","{33.58111086140015, 0.13312076930845704, 0.017721139221275436, 152102041/80266, Sqrt[136657998431027/2147516830], 136657998431027/2147516830, 38609533198223953244090361833/18675408535174577993676274729, 1060589522504528714744/(136657998431027*Sqrt[409973995293081]), {152102041/80266, 293337214657/80266, 575718362305561/80266, 1149475347236045857/80266, 2333100647998666146361/80266, 4809412838582800835585617/80266, 10057023295985700031446973321/80266, 21306281088166786160446744496257/80266, 45669869761256862838417207867443481/80266, 98916391355329217992045639753747427377/80266}, {0, 409973995293081/6442630756, 397721070939198268029/64640525032637, 347485798784015579196813256497/41507491058157131536, 296674927337451540103268507033355405/208227517329627519991786, 381380193617295641181250826284892848410601161/267417438495678120314571121216, 867862503006735535256439645498957433865237787517719/2683066014786762500646170701940432, 485531412508771698011019950421365564916054529861436047070817/1722871813942994231014924300495605719296, 332054845416750801103993461376794749035110992215244165064404153325/4321500906810886717082622309486884020781648, 679878680661100009786751472557219113347677671915457180184170829885914088441/11099826937154644263467320393384775449985912267776}}"
"{1.261190310454895, 0.1999453971859672, 0.039978161855854184, 97701/3097, 3*Sqrt[572409595/129482473], 5151686355/129482473, 1777341269488638661/655305488896128050, (2055060183541*Sqrt[6/572409595])/572409595, {97701/3097, 9616169/9291, 327541093/9291, 34672758503/27873, 66528440221/1467, 47462497511287/27873, 1829329952206439/27873, 24042521656777501/9291, 966579579057207533/9291, 118513996568077650167/27873}, {0, 1144819190/28774227, 8220240734164/89113781019, 3554682538977277322/827956139447529, 45841864229628888616180/2564180163868997313, 4905827634036294152388047650/7941265967502284678361, 81172565174003502389693558805932/24594100701354575648884017, 2536244195716469072182231676264050814/25389309957365040261531266883, 49001401731774442790360539977408107861900/78630692937959529689962333536651, 12592943361326924567051918992541971443436397330/730557768086581990349440040889024441}}","{39.925695804065626, 0.13803620930003777, 0.01905399507792383, 175215053/83619, (5*Sqrt[11699133029299/388447419])/3, 292478325732475/3496026771, 379050234387941740541777885901/171087142046543495490539251250, 162158528700757767283/(292478325732475*Sqrt[23398266058598]), {175215053/83619, 41571189229/9291, 813522156500837/83619, 199950233125164253/9291, 4045260511819943520293/83619, 6291743720128172173343/57, 21349845145525474199149904837/83619, 5555857953672105169910799359453/9291, 118434913267063590807321424775772773/83619, 31486132433139517336927319788628420989/9291}, {0, 584956651464950/6992137161, 1621585287007577672830/584675517265659, 252700156258627827027851923934/16296660692745713307, 3168761555666075545976085344109062630/4088131411400111403054099, 1269038878120388470527169653447014469913020730/341845460489865915411980704281, 1612074789813252611849455943085429525934176189935890/9528258520234032660278138170424313, 2412532966001455794539247296438411827770609840905717016933962/2390230347610348731059392907018131886241, 6640069787399459788440110311883709343603981398707574264103454920870/199868671436829750542455375491949170195586179, 548250349232129947966165635980896487350895212686938082112894865696932137290/1856979826319585212289952893695699740287191189089}}"
"{0.509910630421934, 0.1363535197846799, 0.018592282357671096, 2107573/76846, Sqrt[16516662817/1181046174], 16516662817/1181046174, 16993636737925992381353/6820003765261759387225, -4508997073330164/(82583314085*Sqrt[82583314085]), {2107573/76846, 58876809/76846, 1672934773/76846, 48281434161/76846, 201921657259/10978, 41924229350649/76846, 1258550189059813/76846, 38202190984647681/76846, 1171542817471254493/76846, 36271320329351446089/76846}, {0, 82583314085/5905307716, -1127249268332541/113449819185934, 16993636737925992381353/34872659220649136656, -225021594282183112631033625/334978046308750444433372, 4918378004566995849689052345559565/205933783573137893223415237696, -176737052929298192948140972043954941791/3956296883115338635661641838996704, 242280558386300947588434723159508506635255399/173728908731360750169174016434023266048, -18264531539391187054968258433576095451549507209105/5840787627661939840781401579263916457442016, 647623806034438361296790224142316516067820996862817574645/7181458656564950864075001372161838785417426584576}}","{13.548855349185768, 0.08649179315031083, 0.007480830282356156, 139179115/76846, Sqrt[3083148434207/125643210], 3083148434207/125643210, 44276873388665450493250349473/20998321626582944459250937441, 116578078180715983200/(144907976407729*Sqrt[144907976407729]), {139179115/76846, 253959009299/76846, 466806410292505/76846, 864214693760304143/76846, 1611125871716231307385/76846, 3023831077290258166217159/76846, 5712046391648201294483403265/76846, 10856991927380689914854439584303/76846, 20757863144856855903870544094936425/76846, 39909820511681598855169495809680704919/76846}, {0, 144907976407729/5905307716, 14572259772589497900/56724909592967, 44276873388665450493250349473/34872659220649136656, 2588264552371645061810156781996780/83744511577187611108343, 17228327773941414756281363486071231785267409/205933783573137893223415237696, 2135200767142025466296315943989113215759196069635/494537110389417329457705229874588, 1116355904906780710173369557290036300399080642235472050039/173728908731360750169174016434023266048, 107097427429510181290485048282483064100260634790232799661517635/182524613364435620024418799351997389295063, 3968184180762302371460191045961352858548688862524594358402370903552763889/7181458656564950864075001372161838785417426584576}}"
"{1.0430303707236754, 0.1795065702899824, 0.03222260877727239, 1376967/42539, Sqrt[122189152858/402121167]/3, 122189152858/3619090503, 8248157071660285680665/3732547269038922392041, -16479291573078/(61094576429*Sqrt[61094576429]), {1376967/42539, 6572566/6077, 1582224834/42539, 55836619072/42539, 287996086926/6077, 74255662302532/42539, 2783063893349814/42539, 15127291622280736/6077, 4081891559270591802/42539, 159139777858967795452/42539}, {0, 61094576429/1809566521, -16479291573078/76977150236819, 8248157071660285680665/3274530993924043441, -298155747693913839548059170/139295273950534883936699, 1533182055444933894627307786408109/5925481658581803427783238761, -155183886823617853509417652416580100118/252064064274411336014471193654179, 49062710223111591929335120130197916187335735/1531793318595597688959941443836445783, -59561627511805012548502565624665945361499286112010/456126691858166910634668643555509970141259, 86591014477877882144866607736002690917814695563485972789/19403173344954562211488169428207838619839016601}}","{38.782720758155804, 0.134554078437255, 0.018104800024098974, 91123799/42539, (16*Sqrt[391490328854/134040389])/3, 100221524186624/1206363501, 979706154693539583037758665/470829089544846535536586752, -97818630402304346579/(400886096746496*Sqrt[587235493281]), {91123799/42539, 198732434483/42539, 440525590292477/42539, 990836042466103907/42539, 322518335956797616967/6077, 5203186933361453811771263/42539, 12113429362317431201231224757/42539, 28453254954531223458087589533707/42539, 67362800452782162764171625631102169/42539, 160602183833349251847166721181282805943/42539}, {0, 150332286279936/1809566521, -586911782413826079474/76977150236819, 47025895425289899985812415920/3274530993924043441, -392379872682371402466414912452509170/139295273950534883936699, 19419223085683206994686230573014795136977296/5925481658581803427783238761, -251710054294770044789559319830277074914275810427034/252064064274411336014471193654179, 1361396615941302367143264491854625260020217525479968913360/1531793318595597688959941443836445783, -161707407598357199746214700279723106408519372561437189896887926690/456126691858166910634668643555509970141259, 5227334078896906331259821901205794653144362455130000302015038517797080656/19403173344954562211488169428207838619839016601}}"
"{1.4839182010243246, 0.2188723582860193, 0.0479051092216836, 1283251/41427, (2*Sqrt[39442989142/381372359])/3, 157771956568/3432351231, 10171256607842726436159/3111498784911859792328, 17969731897039931/(157771956568*Sqrt[19721494571]), {1283251/41427, 41654455/41427, 1418738146/41427, 50687693809/41427, 1895565271966/41427, 73921517640025/41427, 2991318923266846/41427, 124929304645303609/41427, 5356326918731593966/41427, 234627174134772239545/41427}, {0, 78885978284/1716196329, 17969731897039931/71096865321483, 6780837738561817624106/981776613224358747, 9802092868380127196729227315/122016179268136529435907, 7949125329640495646652934631721634/5054764258541092004941319289, 1636322938677936737154008903244248612837/69801239646193939496234678061801, 3678522424621241487047156443602870308697031598/8674967864468628994531542024198690081, 2499703246066584249488863217816932342361252003157275/359377893721341893356458191436479133985587, 205042825868364077095794587838612654184854795259146459626/1654216444799336735119777055182113453735656961}}","{64.13493261310903, 0.1737256605581279, 0.03018060513635788, 88033949/41427, (2*Sqrt[116948073887239/381372359])/3, 467792295548956/3432351231, 70468621529614037948354487177/27353703971870224936174086242, 1560073502170955506607/(116948073887239*Sqrt[233896147774478]), {88033949/41427, 192721469677/41427, 435354362719901/41427, 1015205389728018349/41427, 2441315098154341955129/41427, 6040538354940278293021897/41427, 15330395639637165425522126141/41427, 39766463149753342761701087714389/41427, 105055388205775254150234889756902209/41427, 281725382684144397796578241712734967617/41427}, {0, 233896147774478/1716196329, 3120147004341911013214/71096865321483, 46979081019742691965569658118/981776613224358747, 3342478416802226322309200366014201250/122016179268136529435907, 114307011336010381422621148810910524315678078/5054764258541092004941319289, 1076750214576055009615366803814081724263461770485378/69801239646193939496234678061801, 103415364004774978166668763248777204068146657048223540648074/8674967864468628994531542024198690081, 3116520069111386460014716139603352570398473346295260721102389644810/359377893721341893356458191436479133985587, 10933433597816913055572785104119681124245670209227474008439649550103231942/1654216444799336735119777055182113453735656961}}"
"{0.7811113049385329, 0.16854763313745705, 0.02840830463623881, 2198433/79955, Sqrt[68649338698/3196361035], 68649338698/3196361035, 6827040950626077793669/2356365851836360167602, 5538582129859617/(137298677396*Sqrt[34324669349]), {2198433/79955, 62165047/79955, 361089435/15991, 53786869147/79955, 1641548653143/79955, 51253695698947/79955, 326966089723347/15991, 53193620302175227/79955, 1762953418030950663/79955, 59425926197728962547/79955}, {0, 137298677396/6392802025, 11077164259719234/511136485908875, 54616327605008622349352/40867917730844100625, 9564584557281393616711477122/3267594362169640065471875, 6639253485879587609021147579728336/52252101445454714286960753125, 8211293270579577396190529814402578694282/20889083855356658404069735080546875, 24605947250574650574029327500816556974954315208/1670186699655041622697395668365125390625, 7338573821635016631475598931606723821612891363235954/133539777570918852942770270664133600607421875, 20181297469303633592430116072444301745572540672439520374784/10677172915682816887039196990950802036566416015625}}","{20.384919336460083, 0.10645489550439469, 0.011332644776851593, 143821346/79955, 2*Sqrt[29301007598123/3196361035], 117204030392492/3196361035, 14562104273228558468706077579/6868392370122094219784985032, (28355093984231210946*Sqrt[2/29301007598123])/29301007598123, {143821346/79955, 52326902948/15991, 481311649248536/79955, 179044981925804696/15991, 1682970356028048761936/79955, 639302346626624405398520/15991, 6130673980651262582781489056/79955, 2373269552726977313852829893960/15991, 23164655695914514476249549133672016/79955, 9115398240022059323074959752609638232/15991}, {0, 234408060784984/6392802025, 907363007495398750272/511136485908875, 116496834185828467749648620632/40867917730844100625, 441766425445188327436340349794819904/3267594362169640065471875, 15431932668391725876817827646167995680471304/52252101445454714286960753125, -24648073003892597253945648223515556496203470164304/20889083855356658404069735080546875, 61323074617686974319762007024651627967316556417004525993848/1670186699655041622697395668365125390625, -390080122150616015495827069151016482318056992147307805905834251552/133539777570918852942770270664133600607421875, 55305231726067057326005349636944644634606682375535250400035767136579599816/10677172915682816887039196990950802036566416015625}}"
"{0.5567867919972181, 0.1383204331825152, 0.01913254223579865, 2450293/84198, Sqrt[114869190713/7089219006], 114869190713/7089219006, 49705930239027965713905/13194930975059565448369, -11691445863643216/(114869190713*Sqrt[114869190713]), {2450293/84198, 24223873/28066, 2192613217/84198, 22404656401/28066, 2091456236353/84198, 22002970912033/28066, 2111717841209857/84198, 22811809063847281/28066, 2245291760375247553/84198, 24843913968324921793/28066}, {0, 114869190713/7089303204, -1461430732955402/74613143896299, 16568643413009321904635/16752739972748221872, -604256490392081600059484395/132238800021136386110499, 37708824808809976674850986856447273/356295759493748526007417433664, -554373530493768913195651673545409450737/624987299121971633182761105825864, 38364597487488593376607374591435331586336948705/2525888669350644843394661740239652659456, -558721301740018376229554272435099225152726183787735/3323043346593524914439745768823410540951192, 5084583116144227137578348506353630568516256984813134312337/1989643404063869231971539301286353925169837966336}}","{19.811352560581305, 0.10004373239522911, 0.010008748391568215, 83330912/42099, 2*Sqrt[34750166343646/3544609503], 139000665374584/3544609503, 8975757580971285901491965811/2415148121822134417129146632, 296825307754485151141/(139000665374584*Sqrt[17375083171823]), {83330912/42099, 166596385364/42099, 336464471722781/42099, 686638715331812786/42099, 1416277153285884775877/42099, 2953446934305600683232974/42099, 6228935504488616206193855081/42099, 13290857042674071000697549986626/42099, 28701035776020455186198991885134237/42099, 62746290862689060945045729867291418934/42099}, {0, 69500332687292/1772325801, 296825307754485151141/74613143896299, 5983838387314190600994643874/1047046248296763867, 273940616375586524126914950737751125/132238800021136386110499, 9414570590367563908782210289230101944911082/5567121242089820718865897401, 71154386021212682696395438232737777208245044811147/78123412390246454147845138228233, 6323696206382103581200466614516799407314116627998596709622/9866752614650956419510397422811143201, 163255872581522034019772894042969401662430949730757333851637297405/415380418324190614304968221102926317618899, 515317600990470616741897050366932402782155446672218125350400943745879858/1943011136781122296847206348912455005048669889}}"
