"{2.817540359012521, 0.4684109775894466, 0.21940884392630106, 307644/23957, 6*Sqrt[144201709/143478473], 5191261524/143478473, 83187008371440370825/35932261614083736768, -130285206216401/(41530092192*Sqrt[144201709]), {307644/23957, 4817376/23957, 82761450/23957, 1511710332/23957, 28903058754/23957, 573106745676/23957, 11712876293490/23957, 245621817566892/23957, 5266413765663234/23957, 115123616859036876/23957}, {0, 20765046096/573937849, -781711237298406/13749829048493, 998244100457284449900/329404654514746801, -76773783244910192058312750/7891547308209789111557, 64570629487303264337347143067116/189057798862781917745571049, -6788544986481612965896904421057832206/4529257687355666403430645620893, 4796262265005397619174799461758395867369660/108507426415979700026987977139733601, -586865042040647457079912488946738273104587154510/2599512414647625673546550968336597879157, 384209355782679386977766383488031005790887791745071436/62276518917713168261154721548439875390964249}}","{122.85704359293315, 0.3953235096740355, 0.15628067730099726, 18833334/23957, Sqrt[13857394532331/143478473], 13857394532331/143478473, 53301454980485555738569894/21336375913853010467143729, (-17381715177893969769*Sqrt[3/4619131510777])/18476526043108, {18833334/23957, 17119173840/23957, 16550537364990/23957, 16573104851331168/23957, 16983086543844546054/23957, 17690287078705276139160/23957, 18653068056873940724238990/23957, 19854913402272715308877964208/23957, 21294478619387138409353737552854/23957, 22980928374699928269996435419193480/23957}, {0, 55429578129324/573937849, -312870873202091455842/13749829048493, 7675409517189920026354064736/329404654514746801, -90851376849866564832936713595434730/7891547308209789111557, 1607744221728717650424196539243896584207584/189057798862781917745571049, -24029757333833384129060788788724067937291623211162/4529257687355666403430645620893, 402244157253946743965588842059763643441184494146998217296/108507426415979700026987977139733601, -6499088290912104115985692510375953532632869953760360227879787370/2599512414647625673546550968336597879157, 108784954461205934559982528885239008551343815056549219338601605656345344/62276518917713168261154721548439875390964249}}"
"{2.057553228508003, 0.4059020566613534, 0.16475647960191656, 169231/13551, Sqrt[9436616722/367245651], 9436616722/367245651, 55016171303382862395/22262433789482506321, -104558316587035/(4718308361*Sqrt[4718308361]), {169231/13551, 2461622/13551, 38869129/13551, 649104002/13551, 11296229881/13551, 202910111282/13551, 3736960258849/13551, 70219398350642/13551, 1341312240738601/13551, 25973039777285042/13551}, {0, 4718308361/183629601, -104558316587035/2488364723151, 18338723767794287465/11239943454473067, -3182793201596689759266455/456937421254693592751, 910715441004604825586595426091/6191958995422352875368801, -28314114762500387327107297631757445/27969078782322767938040874117, 18465055845271129143422760093142032729395/1137026959737767484985175655478401, -2232158990884332924255913861156285145319553975/15407852331406487189034115307387811951, 47136963929095289200619699079927010465001641082819/23199089660321034210955699614490248860889}}","{89.03968447577904, 0.3376869803611259, 0.11403249670541542, 21161981/27102, Sqrt[51065224867529/734491302], 51065224867529/734491302, 6752833116667679585200232913/2607657190771302175598565841, -317224503095875633712/(51065224867529*Sqrt[51065224867529]), {21161981/27102, 18408038695/27102, 16884066460169/27102, 15957403069335895/27102, 15378308615102485361/27102, 15029811859118094080815/27102, 14848821834142589477259209/27102, 14797473395973837889229283175/27102, 14851330721427688466892271242401/27102, 14993917482309840771152582987680735/27102}, {0, 51065224867529/734518404, -39653062886984454214/2488364723151, 2250944372222559861733410971/179839095271569072, -2516230934726423877207468088513055/456937421254693592751, 1323652146046479279702483151798345761625369/396285375707030584023603264, -405542913123238587480537923997287224411858105979/223752630258582143504326992936, 313411990141351641690495691622495487605648516711756915873/291078901692868476156204967802470656, -77984006495400879668353212401986327058073857932608113931877175/123262818651251897512272922459102495608, 9108817153469868251188291785904390443928433653180299911939568897896801/23755867812168739032018636405238014833550336}}"
"{1.8898512373288463, 0.35036989586158224, 0.12275906392605598, 38487/2500, (3*Sqrt[222236849/27499])/50, 2000131641/68747500, 4075904073876897119/1333508860443117627, (-6529399197278*Sqrt[11/222236849])/2000131641, {38487/2500, 7317549/27500, 134151393/27500, 2560466973/27500, 50368882497/27500, 1014307105389/27500, 20807459340273/27500, 433275936269373/27500, 9134187753050337/27500, 194576935594006029/27500}, {0, 2000131641/68750000, -9794098795917/85937500000, 1111610201966426487/429687500000000, -6341804483390713960473/268554687500000000, 193864227417370314743585601/537109375000000000000, -14343388560557604521887546363311/3356933593750000000000000, 999589413305122723428594441328776483/16784667968750000000000000000, -367216531451430009351585437945030139123/476837158203125000000000000000, 100444154881146750870559919798657671314155859/9536743164062500000000000000000000}}","{86.19631870296422, 0.2920156543085265, 0.08527314236123684, 13898859/13750, Sqrt[16472320084369/302489]/25, 16472320084369/189055625, 1100537827297232954204678017/271337328961906339278128161, -84746775509470446192/(16472320084369*Sqrt[16472320084369]), {13898859/13750, 15247316479/13750, 17386051087413/13750, 4062104080907003/2750, 2195753679995028399/1250, 29132061675669006018079/13750, 35548156927590631386858693/13750, 8760577477810203159866702603/2750, 4947746776050111072333708844719/1250, 68110674525586261792656634636406479/13750}, {0, 16472320084369/189062500, -10593346938683805774/324951171875, 1100537827297232954204678017/35744628906250000, -324020949937116339557326817436072/15359020233154296875, 22982553958238681060420889651772032002909/1351593780517578125000000, -76980419471103355983261882588795581643664296171/5807629525661468505859375000, 13723366695104406156306826424954376357182050440739431553/1277678495645523071289062500000000, -1200718415164343706713841090131426393324988776632954198727421/137250619649421423673629760742187500, 1747289588763429983060292509695354834220109317660760850022038658570641/241561090582981705665588378906250000000000}}"
"{2.832105286298709, 0.45412125958653415, 0.20622611840846033, 2829/206, Sqrt[222806427/5728654], 222806427/5728654, 15794686185281505/5515855990278481, (38513217948*Sqrt[5/74268809])/74268809, {2829/206, 2108809/9270, 39165089/9270, 794451169/9270, 1151378975/618, 395726218609/9270, 9425106552529/9270, 230855471032609/9270, 1154067413483293/1854, 146398924718576209/9270}, {0, 74268809/1909620, 3209434829/98345430, 350993026339589/81036634320, 387809660315837/46370962972, 2058575099231046939809/3438870614003520, 309470241413792370396079/177101836621181280, 13255067554130181323119233629/145931913375853374720, 132767265473646983425718440669/375774676942822439904, 90939372341039424543363980925854009/6192766676017713809617920}}","{89.85386814211698, 0.3158777773224448, 0.09977877020616803, 5008753/5562, Sqrt[12515602621477/17185962]/3, 12515602621477/154673658, 453832750441160199692875545/156640308978721954541661529, (-3175360712714613464*Sqrt[5/12515602621477])/12515602621477, {5008753/5562, 24802883081/27810, 26285866010231/27810, 29395882071250493/27810, 6866206834025902315/5562, 41520704287096342322741/27810, 51642837613541849689117871/27810, 65683630903419680751395296253/27810, 17007356605330943208358970246011/5562, 111650094953435936574230117707135301/27810}, {0, 12515602621477/154679220, -396920089089326683/107540727705, 30255516696077346646191703/1595044073320560, -1373261237256872765265649734071/332686317592835802, 1032207147544872049579567794935564767397/148032103876108218457920, -107656728000979666232114456488863164051972491/34306440073288079627622960, 15374613466895820476534789640720019220873000327938309/4579498072503079173332133684480, -332700627799341029308710635624441628836063555727818220455/159194801745388289762958297206736, 29302244046411296352285863365131500818865509729439659140115441213/15741181996583994091761316427802055680}}"
"{1.893504090925669, 0.35402329130397464, 0.12533249078569889, 425301/28151, (6*Sqrt[314853521/15849013])/5, 11334726756/396225325, 135052879812669233707/42825343544394094512, -349475558987353/(22669453512*Sqrt[629707042]), {425301/28151, 7230663/28151, 130925919/28151, 2482138635/28151, 48859348791/28151, 993284541003/28151, 20771680014759/28151, 445359603856635/28151, 9762111476302071/28151, 218201265768190443/28151}, {0, 22669453512/792478801, -2096853353924118/22309070726951, 1620634557752030804484/628022650034397601, -323012278295540644513018470/17679465621118326865751, 170540280710335005503404305607692/497694636700102019597756401, -46499076292227936812272492274722496478/14010601717744571953696440444551, 21148773210944588009424965309130968312973444/394412448956227445068508494954555201, -6703953496150951933476338128819305613190174405430/11103104850566758806123582641465683463351, 2839579923566243389331333457798067594930876508627051772/312563504648304827151184974939900455176794001}}","{119.85499449832234, 0.3563577099450168, 0.12699081743725674, 26569149/28151, (3*Sqrt[4980118476847/15849013])/5, 44821066291623/396225325, 3541907435215486675699656293/1339285322345375696853316086, (-37437622240416351670*Sqrt[2/4980118476847])/44821066291623, {26569149/28151, 28260516897/28151, 32116416433071/28151, 38168779126738245/28151, 46887002174590807479/28151, 59087183682106954889157/28151, 75985712165448997711537911/28151, 99326681035766964728348159925/28151, 131581516118326071745279347179799/28151, 176240599138757461672104294645106917/28151}, {0, 89642132583246/792478801, -449251466884996220040/22309070726951, 21251444611292920054197937758/628022650034397601, -258713460235071549496214185492866720/17679465621118326865751, 7529575076251588866678697572345580772211126/497694636700102019597756401, -132907459517443467479272177866422112288664179712440/14010601717744571953696440444551, 3292868571311622246707368445927282840755153307139640839918/394412448956227445068508494954555201, -68012286563976122710448191754825594861059413863608864571234405520/11103104850566758806123582641465683463351, 1600312983664958282310486471501588727567348916818752417280987893445653606/312563504648304827151184974939900455176794001}}"
"{2.3326928078690576, 0.3695240067232069, 0.13654799154477265, 94932/5557, 33*Sqrt[1412463/38598922], 1538172207/38598922, 3249821921641301525/1051543883727667044, (-8678953540754*Sqrt[5/1412463])/16919894277, {94932/5557, 9215964/27785, 188523168/27785, 3980634228/27785, 17218080768/5557, 1899406634724/27785, 42638492579568/27785, 972016389261108/27785, 4493802999968544/5557, 526023217620682884/27785}, {0, 6152688828/154401245, -208294884978096/858007718465, 4679743567163474196/953589778302001, -285798727721743246639824/5299098398024219557, 124781578555456812723962831028/147235448989102940391245, -9065320467921873126122581276928256/818187390032445039754148465, 150008282182574671607985027833340220692/909333465282059417182760604001, -11642309687778956101830381003177370661332464/5053166066572404181284600676433557, 4767309539837424574812092625851164388952700043028/140402219159714250176992629794706381245}}","{94.22915215123348, 0.2905707604581492, 0.08443136683322713, 31009293/27785, Sqrt[40592137660863/96497305]/2, 40592137660863/385989220, 5184587644943823918336299437/1098481093252301536801269846, (-99970185773780086153*Sqrt[2/40592137660863])/13530712553621, {31009293/27785, 7505924259/5557, 46852677209067/27785, 59455195345227387/27785, 76302750744392091843/27785, 19760332187104160544351/5557, 128896561161834602901016707/27785, 169250213641827825177202806027/27785, 223504739453329710017395470987363/27785, 59329309926339440516779832398021503/5557}, {0, 81184275321726/772006225, -1199642229285361033836/21450192961625, 31107525869662943510017796622/595993611438750625, -691137935429857874759381186261037228/16559682493825686115625, 3272642797647544452923050737647418578254326/92022155618189337744528125, -383236231342938565561995336352147747029660003867708/12784177969256953746158569765625, 9068559163199402818589359350828737487441677983369457600718/355208384875804459837015860937890625, -214970633242842175244419794902451864735319735920047673687817378956/9869464973774226916571485696159291015625, 5115114900536887255629356786245725597237712920353161245433318681830397134/274223084296316894876938730067785900869140625}}"
"{1.482266672907003, 0.34588474107272815, 0.1196362541069482, 374543/30230, Sqrt[16782312721/913822670], 16782312721/913822670, 638780069466947374177/281646020265438423841, 188350111554984/(16782312721*Sqrt[16782312721]), {374543/30230, 5195659/30230, 15667129/6046, 1257004231/30230, 21162088013/30230, 370084498399/30230, 1334964231793/6046, 123493048766311/30230, 2334153261887933/30230, 44928462773821039/30230}, {0, 16782312721/913852900, 23543763944373/3453221645875, 638780069466947374177/835127122838410000, 1508275486026048152352117/1577868307712820893750, 6448142912899059838439767345661/152636668614907441977800000, 305666453098424011516669663777763679/2883879057642907481868058750000, 1942768205688598775944288386291279502352833/697437311300360745414971328100000000, 7374793642932426665772269174724639645020412597/658860310019059541684205726514468750000, 134165995427879483961533347488877934064172299698067409/637355109500037438243633251601036490000000000}}","{52.38635431334295, 0.2544807986796011, 0.06476047689660767, 12226898/15115, Sqrt[19362358001302/456911335], 19362358001302/456911335, 182135243327761833841575347/93725226842645895058423801, -11829566461533787236/(9681179000651*Sqrt[9681179000651]), {12226898/15115, 10531142157/15115, 9503357893286/15115, 8871943789887273/15115, 8490993091943280398/15115, 8278781070087529616697/15115, 8187457693121888192753726/15115, 8187775926722884507310018553/15115, 8261178829670448313501697452238/15115, 8395560245966180265079489851694137/15115}, {0, 9681179000651/228463225, -11829566461533787236/3453221645875, 182135243327761833841575347/52195445177400625, -482934426654411583989523620943728/788934153856410446875, 837414262976143399934988779413214502451/2384947947107928780903125, -15597471048622283110725258515513425451697762108/180242441102681717616753671875, 106688453926200534261101831530481488070422023825658043/2724364497267034161777231750390625, -471606505346177914503954373535951404841106463985302520609256/41178769376191221355262857907154296875, 2886328084837880259420205914592442890455457242795873293397899156759/622417099121130310784798097266637197265625}}"
"{1.4611378658943235, 0.31302971268608143, 0.09798760102433068, 232067/15563, Sqrt[422156942/19375935], 422156942/19375935, 122720495688152450791/27846325574811150625, -345355109187672/(26384808875*Sqrt[211078471]), {232067/15563, 3799528/15563, 65342714/15563, 1169305078/15563, 21681861002/15563, 415309116898/15563, 8194644724934/15563, 166100512483078/15563, 3449160336648722/15563, 73185331691579818/15563}, {0, 5276961775/242206969, -345355109187672/3769467058547, 122720495688152450791/58664215832166961, -17050734950673170763692340/912991190996014414043, 4326130083766415598267070179235/14208881905470972325751209, -767849097962620463502089643140704032/221132829094844742305666065667, 176270912542352636276639846305013518590991/3441490219203068724503080979975521, -34544867310947001341345031295490326709385409260/53559912281457358559441449291359033323, 7658030561612760467274298502785303406399454707829595/833552914836320871260587275321420635605849}}","{71.62983839479041, 0.2737579368568509, 0.07494340799211957, 14874893/15563, (82*Sqrt[986414557/3875187])/5, 6632651481268/96879675, 719260316051850614675096693/137475205224895607984024450, -48453397089467855427/(339923388414985*Sqrt[9864145570]), {14874893/15563, 15282662113/15563, 16243538434757/15563, 17679694472767957/15563, 19626980546624179673/15563, 22177468826898440981353/15563, 25470326581660480623288197/15563, 29696360745135018157494188797/15563, 35109504871265522843991409491953/15563, 42044147657092530535279447644476593/15563}, {0, 16581628703170/242206969, -96906794178935710854/3769467058547, 1438520632103701229350193386/58664215832166961, -15144298544366506465557360437724870/912991190996014414043, 194814157119179326737417955993258943365090/14208881905470972325751209, -2381800304748630761413408713274884528829743378534/221132829094844742305666065667, 30625300137724661993460118419570749364448189348170413626/3441490219203068724503080979975521, -393370477791701556272508341735491947278524070619911057235475590/53559912281457358559441449291359033323, 5138965129726561429059282290874820669903365613667472501099992325971410/833552914836320871260587275321420635605849}}"
"{1.8839623652236284, 0.36869980299709576, 0.13593954473009723, 434294/31337, Sqrt[3204864141/122747029], 3204864141/122747029, 82968123210615951935/27389744432713781016, -141248594651545/(2136576094*Sqrt[6409728282]), {434294/31337, 6836972/31337, 113978000/31337, 1972211768/31337, 35104045544/31337, 639468218072/31337, 11881052166200/31337, 224564199875528/31337, 4308784296288104/31337, 83774216967988472/31337}, {0, 25638913128/982007569, -3389966271637080/30773171189753, 1991234957054782846440/964338865573289761, -529058570643121075589654760/30219487030470181240457, 232130777335819520505833547942168/946988065073844069532201009, -79234691507724477714980270983828959960/29675764995219051606930583019033, 32371452344142832751029232823343543322300040/929949447655179420206383680067437121, -12198669952691949349327949245011727174410148240200/29141825841170357491007445382273277060777, 4918418374614820207688006571394530416554120736691286008/913217396384755492695700315944297683253568849}}","{92.74911753876364, 0.33443113174361133, 0.11184418187931272, 25986860/31337, Sqrt[18881963777615/245494058], 18881963777615/245494058, 890944599645076472915164628/356528556099164921175088225, -225306837871208497053/(75527855110460*Sqrt[18881963777615]), {25986860/31337, 23960326380/31337, 23408116175126/31337, 23705691399815136/31337, 24609238741589051150/31337, 26026376097665342193360/31337, 27936018977491752257588126/31337, 30356849246060847106314346416/31337, 33334324533069287295426375278990/31337, 36935596246599479955103649021253840/31337}, {0, 75527855110460/982007569, -450613675742416994106/30773171189753, 14255113594321223566642634048/964338865573289761, -183554952576496884745628083094795250/30219487030470181240457, 4232035521915353012864975069160378475063520/946988065073844069532201009, -75649454466436284633342035691574159047331149391266/29675764995219051606930583019033, 1649570414876632361107953855449958761863813165132383277808/929949447655179420206383680067437121, -34003655640945460602601999010212708773837185756617920670905988530/29141825841170357491007445382273277060777, 750040915065840962913986379521163289752100701070281294646988923446255680/913217396384755492695700315944297683253568849}}"
"{1.6879650531208001, 0.34517553342884166, 0.11914614887788538, 440741/31110, Sqrt[23143708709/967800990], 23143708709/967800990, 12176850530371271217/4426704568653243361, -575554198864628/(23143708709*Sqrt[23143708709]), {440741/31110, 6987989/31110, 1405697/366, 2164356293/31110, 41050143341/31110, 808141797629/31110, 3280447589041/6222, 341368754933333/31110, 7254066792072701/31110, 156849093450492269/31110}, {0, 23143708709/967832100, -143888549716157/7527314157750, 491132971391641272419/312232991263470000, -15343376818211353468002137/3642588134327456887500, 27444665433024786570657286721129/181313466974283494032200000, -1783795538425236531637663870375592117/2350275815654149791392392500000, 15716939594925339948400472283388046136209873/877404967500007200122607968100000000, -219033403395001870495893967592858316308963542097/1706004283682826499738395867974437500000, 226670421100850718080930568948857255889121422080033549/94353410249551524278864880804772890000000000}}","{79.88148729301254, 0.3001895154634901, 0.09011374519420497, 13788757/15555, Sqrt[34265518769002/483900495], 34265518769002/483900495, 891460719981414320642535147/293531444127207084359019001, 11005259399804729711/(17132759384501*Sqrt[17132759384501]), {13788757/15555, 2664899762/3111, 13809740379823/15555, 15195989943148642/15555, 17583930302500743427/15555, 4237836907022223741086/3111, 26349060379274275482073783/15555, 33550235015402112007081125562/15555, 43474111182912434627408459552587/15555, 11412490731847609432594526841191270/3111}, {0, 17132759384501/241958025, 11005259399804729711/3763657078875, 297153573327138106880845049/19514561953966875, -573094994280978076906879785139397/910647033581864221875, 12140534140448558032879058485008132650351/2833022921473179594253125, -55054228129766853095264845218472797376680971239/73446119239192180981012265625, 4700728001072572742315744958674438041256006230610261843/3427363154296903125478937375390625, -22678361605477339575546069713567686422725909463850295085072469/53312633865088328116824870874201171875, 44351327011707387048792594282723939837871417599995688871255410213251/92142002196827660428578985160911025390625}}"
