"{1.7971548926196144, 0.402573993635402, 0.1620658203515567, 35119/3167, Sqrt[1998766218/100295723], 1998766218/100295723, 824474884120998515/332922199518168627, (-706629212168*Sqrt[5/999383109])/333127703, {35119/3167, 2262742/15835, 31878836/15835, 478458808/15835, 1508550412/3167, 123741807172/15835, 2098068409976/15835, 36566538824248/15835, 130439173414804/3167, 11860116639535852/15835}, {0, 999383109/50149445, -2119887636504/158823292315, 494684930472599109/502993366761605, -380594322877500856692/318595998506800607, 325860286901407595031106089/5044967636355187611845, -1531074199711552082093466395184/15977412504336879166713115, 241142822363633744473827536724282429/50600465401234896320980435205, -245734248060423323799742184849605661196/32050334785142183329709007658847, 189214046001463170917035201386021864848515569/507517051322726473025942136277842245}}","{70.85174703371771, 0.31573558228974, 0.09968895792384119, 2250876/3167, 2*Sqrt[1262631130027/100295723], 5050524520108/100295723, 9503678551594594029043295/3188474741026517962041458, (-293734344024922344*Sqrt[10/1262631130027])/1262631130027, {2250876/3167, 8796171802/15835, 7267965918744/15835, 6243785373632986/15835, 1106257034967642504/3167, 5027754770903639274082/15835, 4672549524922153427454864/15835, 4427704691519380361556181546/15835, 853719141183499881029710023288/3167, 4178910726007908285158298365035762/15835}, {0, 2525262260054/50149445, -1174937376099689376/158823292315, 3801471420637837611617318/502993366761605, -736376320041122267576796482016/318595998506800607, 8069436392402975287209364904502490814/5044967636355187611845, -10164502023057057670009029271433952045072936/15977412504336879166713115, 19351675137796141100716869849315025942440881305238/50600465401234896320980435205, -5497836807890031060037949341851519707444961217287043152/32050334785142183329709007658847, 49019880931974975562444905836561596496020604949621976877931374/507517051322726473025942136277842245}}"
"{1.8696455930270566, 0.4139614147735995, 0.17136405292136006, 49544/4541, 8*Sqrt[23002565/72170113], 1472164160/72170113, 1245213967612218961/541816828497126400, (2962318733637*Sqrt[7/46005130])/5888656640, {49544/4541, 4432192/31787, 63079796/31787, 968972848/31787, 15742762748/31787, 266845936552/31787, 667773915788/4541, 84054751894528/31787, 1544063080306988/31787, 28873530578418712/31787}, {0, 2944328320/144344767, 11849274934548/655469586947, 2846203354542214768/2976487394326327, 27921679744699025794620/13516229257635850907, 530334571124975107799415160/8768171008417771281241, 8574589239520297145442284096364/39816264549225099388115381, 5817245623237204423566787796794271488/1265639601226218234250023615847, 131131739742622084510229793315552264117420/5747269429168257001729357239561227, 10342281197330246671674239080799818059171088120/26098350477853055044853011224847531807}}","{78.4609399694631, 0.3361276028550935, 0.11298176540111148, 1161826/1673, Sqrt[1448773458931/26588989], 1448773458931/26588989, 10746176232986514176361247/4197889070605787887325522, (10192087217333733*Sqrt[19/2897546917862])/1448773458931, {1161826/1673, 17061865122/31787, 14261532724774/31787, 1809508177747974/4541, 11821974070800619174/31787, 11501868019103720387562/31787, 11586843843825827913572374/31787, 12013186520890345403021434698/31787, 12749851612513556218111337675974/31787, 103663578960907624650931126309794/239}, {0, 2897546917862/53179651, 20384174434667466/88969556123, 1131176445577527808038026/148846067393779, 103894388016168767034076425330/249019470749792267, 556243950481326548641235631690412202/416609574564402462691, 99471104364674132653301308871848192763826/696987818246245320082043, 43011116288897682660810303792791480836303352438/166580088560852631499608277, 76957384682674033235985774917268267745995444540994770/1950819417136145167491912531947, 171712721394939475536770804757247055659237140061805644623242/3263720884868770865213969665947331}}"
"{1.0178225350266925, 0.3048347779954038, 0.09292424187550713, 116915/10674, Sqrt[1270152689/113930718], 1270152689/113930718, 3809332009035751713/1613287853373930721, 1546409688640/(1270152689*Sqrt[1270152689]), {116915/10674, 4198783/32022, 17950445/10674, 729068611/32022, 3436725685/10674, 151165055443/32022, 253934693815/3558, 35481540487891/32022, 187928081573045/10674, 9142649881728403/32022}, {0, 1270152689/113934276, 193301211080/152016807753, 1269777336345250571/4327006415881392, 950001158101841843530/4329981232792310457, 16150513921939570797450004369/1478983029722403898176576, 754066302494850349089143728250/41111106404314945857127011, 82129485962404284203668288772358405953/168506860707708569118325906718976, 18492896686589633106795050769009954360155/14051892431203759896632896314987108, 51843640972033383248196019531817988931105033961/2133189686196180382388046723785562891264}}","{35.67512703898703, 0.21943580669697837, 0.04815207326075366, 23724605/32022, Sqrt[27101879458637/113930718]/3, 27101879458637/1025376462, 1806144275021240356641228345/734511870190490168193897769, -60054717227893137164/(27101879458637*Sqrt[27101879458637]), {23724605/32022, 682353523/1186, 14845251313649/32022, 4105720797790435/10674, 10464775637388629825/32022, 3022614056037354032147/10674, 7989858975239633869431329/32022, 793573075168456399780512865/3558, 6464806070863081551879325599425/32022, 1971987979515510689176821678449587/10674}, {0, 27101879458637/1025408484, -15013679306973284291/8208907618662, 602048091673746785547076115/350487519686392752, -1014371577029752422195036859343975/4208741758274125764204, 149845381962243178240623064484402689360837/1078178628667632441770723904, -79867299512496021377378512151497159936225985867/2877119670599577170865176737824, 14112772857181118185854127954511439704829408729532071665/1105573513103275921985336273983201536, -6945298122190149678568636670716808371376779468615752590977775/2212667189787068848363402385343129974112, 160618678427681896633763312851102555468285883014223625543730632899093/125962717780198255399631770992813703166247936}}"
"{1.9744321617744818, 0.4153351140093305, 0.17250325692914356, 61521/5375, (8*Sqrt[8743873/990505])/5, 559607872/24762625, 144398224477382217/59940966991461136, (1423983567*Sqrt[21/17487746])/559607872, {61521/5375, 2476861/16125, 56893/25, 583230661/16125, 3262127291/5375, 171609785341/16125, 208128961447/1075, 58585309301941/16125, 376269309492971/5375, 22245947136967021/16125}, {0, 1958627552/86671875, 46516796522/155287109375, 3080495455517487296/2504004638671875, 3688528045103172027654/4486341644287109375, 1353273666700750985597512012/14468451802825927734375, 19795758654172015782008453744746/129613214066982269287109375, 18006232167714902822213157035067097544/2090013076830089092254638671875, 88769587371715845724584143302423885872398/3744606762653909623622894287109375, 54157138280810578123143987421897247235740912948/60381784047794292680919170379638671875}}","{68.15092088074395, 0.3026440931975831, 0.09159344714738737, 479918/645, Sqrt[210952664654/4160121], 210952664654/4160121, 22411108763440129880115/11125256681155745234929, (-8271488024504128*Sqrt[5/105476332327])/105476332327, {479918/645, 3248275881/5375, 8368068502598/16125, 496397097567593/1075, 1357037760416781598/3225, 2096444808023972884541/5375, 5906115646018982925255038/16125, 373660994493736997738966553/1075, 1073306060350664260379995569358/3225, 1726065782980248966835164648517501/5375}, {0, 105476332327/2080125, -8271488024504128/1341680625, 1494073917562675325341/288461334375, -142910990892471219443127916/111634536403125, 51952375904450169993227376219751/72004275980015625, -18589505411475106951567663671992642152/77404596678516796875, 17542399578645032411881859522770996003369279/149777894572930001953125, -4325309122459610603309630263945881606726282085684/96606741999539851259765625, 28489320484802914758058086504823786558076412914554343/1384696635326737868056640625}}"
"{1.9694409391870817, 0.41381256972396385, 0.17124084286155045, 362270/31499, Sqrt[11236429093/496077751], 11236429093/496077751, 514177748253198465883/252514677524033605298, -239816823562239/(11236429093*Sqrt[22472858186]), {362270/31499, 375378/2423, 72051182/31499, 1127995074/31499, 18405620510/31499, 309982251234/31499, 5355528175262/31499, 94516665680994/31499, 1698587428850270/31499, 31007430035117154/31499}, {0, 22472858186/992187001, -479633647124478/31252898344499, 1028355496506396931766/984435044953374001, -38308221709193533414201590/31008719480986327657499, 60608448959129607623987591418566/976743654931588334883561001, -2811542454611578282814225616554975478/30766448386690100960497287970499, 4082991808647864462422299829839821524077286/969112357732351490154704073782748001, -216308316298554239598385423922053761950230431510/30526070156211339588383023620082779283499, 299722913190644921636733353662716623261355500355275846/961540683850500985694476861008987464650935001}}","{69.67679285350425, 0.3094043068774176, 0.09573102511429521, 22926207/31499, Sqrt[25157839648299/496077751], 25157839648299/496077751, 820110575696613880179374971/421944597179683434675728934, (-6563657963363866419*Sqrt[3/16771893098866])/8385946549433, {22926207/31499, 18283966053/31499, 15513973694559/31499, 1055980449866649/2423, 12501726761779149447/31499, 11616929134999427346813/31499, 10952376823432595769281199/31499, 10437431078083359380887753557/31499, 10028830625256581255231358358167/31499, 9698946881013576524820534028724973/31499}, {0, 50315679296598/992187001, -118145843340549595542/31252898344499, 4920663454179683281076249826/984435044953374001, -32860288139768610946062258353101830/31008719480986327657499, 707473940072415297888684951450218651510538/976743654931588334883561001, -7627196748464281258245138572495604444483918115902/30766448386690100960497287970499, 130874692892076558063725826279724021355781413722994146146/969112357732351490154704073782748001, -1744747876571557283371738428255311006343836053660677236477054550/30526070156211339588383023620082779283499, 27868424799438836345567688570056249625440417205518544512930022179851578/961540683850500985694476861008987464650935001}}"
"{1.1126581874397758, 0.31617954687138106, 0.09996950585979185, 345864/31075, Sqrt[5979079027/19312491]/5, 5979079027/482812275, 215222114364492455251/71498772022222533458, (-76595230017753*Sqrt[2/5979079027])/5979079027, {345864/31075, 384934/2825, 55376076/31075, 763093778/31075, 10987408884/31075, 164294211674/31075, 2538956620236/31075, 40387937505218/31075, 659072870381604/31075, 11000895782397674/31075}, {0, 11958158054/965655625, -306380920071012/30007748546875, 430444228728984910502/932490786094140625, -28764164893237949358966204/28977151177875419921875, 4639860154251713478322857240214/180092994570495734814453125, -2376637541384125493270922423692989476/27981949031390774796795654296875, 1513143667467708815058954846101781631006358/869539066150468326810424957275390625, -196633225297935755407246208926883866374348921228/27020926480625803255633955547332763671875, 109652293265851883770088103689510613515970324973763966/839675290385446836168825168633365631103515625}}","{38.93782356877814, 0.2339215607898285, 0.054719296602349435, 22112727/31075, (4*Sqrt[836105653978/19312491])/5, 13377690463648/482812275, 79804891907113340012764559/25566086020168377315638272, -23399418663823693767/(107021523709184*Sqrt[418052826989]), {22112727/31075, 16596237371/31075, 12986642301873/31075, 10520127426959591/31075, 8780757549793092177/31075, 7525079420365035870431/31075, 600245296964714313541083/2825, 5916861426797763672451044551/31075, 5403329630333418298654198266657/31075, 5018344754059508137122234187484591/31075}, {0, 26755380927296/965655625, -46798837327647387534/30007748546875, 2234536973399173520357407652/932490786094140625, -10207236659835782967163710839477622/28977151177875419921875, 54801788626559126271401921729783181182836/180092994570495734814453125, -1906818358239953765891483501720616694759651788582/27981949031390774796795654296875, 39225549121512668220255939516745346143080214883572692308/869539066150468326810424957275390625, -343040740762655367812016671089779428961132636507110195156568054/27020926480625803255633955547332763671875, 6058982589075672361410149033501527835564541330180105259122040619349284/839675290385446836168825168633365631103515625}}"
"{0.8576248220816839, 0.2600009454340078, 0.06760049162657791, 209977/16551, Sqrt[5960877310/60872739]/3, 5960877310/547854651, 24132797509619018823/8883014576218209025, 65227707456878/(2980438655*Sqrt[2980438655]), {209977/16551, 2843984/16551, 40887916/16551, 620067158/16551, 9853455712/16551, 162997282814/16551, 2789349173056/16551, 49103686837838/16551, 884921597369872/16551, 16259640703463294/16551}, {0, 2980438655/273935601, 65227707456878/4533908132151, 8044265836539672941/25013571165077067, 1200328732170635271040330/1241998849059571607751, 274838353555089052151973425155/20556322950784969679886801, 6849556530242136530993413921840586/113409233719480677723935481117, 3741423823772833154862978394511475543983/5631108681873374091026568443902401, 353858793534925704868016403129151512421849970/93200479793686214580580734315028638951, 6310404862658109169725308625343741915258369008995/171395682340588948613687970405337667030889}}","{29.139306460867797, 0.18991394428593913, 0.03606730623424279, 13371796/16551, Sqrt[12897634563034/60872739]/3, 12897634563034/547854651, 119555214244542514825188117/41587244330392310029821289, 9721557143471365436/(6448817281517*Sqrt[6448817281517]), {13371796/16551, 11192903483/16551, 9707980194568/16551, 8718575017041779/16551, 8095519220218310596/16551, 7754801425142503368623/16551, 7642406129751225470433688/16551, 7724740750193483128292002619/16551, 7982578546238604834660357843436/16551, 8407238947887670468545981377186663/16551}, {0, 6448817281517/273935601, 9721557143471365436/4533908132151, 39851738081514171608396039/25013571165077067, 417632491510735985451631038459280/1241998849059571607751, 3162576210518529030078546864132453283417/20556322950784969679886801, 5076403425586057071066097768139123512027524452/113409233719480677723935481117, 98631114371039759218950699189049393048481172654403277/5631108681873374091026568443902401, 540732896313994805734170634303023784343057244745876815842120/93200479793686214580580734315028638951, 369802956848411016341080263640938022002921336669814156450606353113/171395682340588948613687970405337667030889}}"
"{0.9656630090803475, 0.2869778981622086, 0.08235631403359897, 128839/10988, Sqrt[4101093505/90549361]/2, 4101093505/362197444, 1452334278851292009/454566700993329325, (-51050340116874*Sqrt[3/4101093505])/4101093505, {128839/10988, 4905311/32964, 535339/268, 924651935/32964, 67144417/164, 203800012751/32964, 1057243065939/10988, 50698108424255/32964, 276584041068419/10988, 13866418587087791/32964}, {0, 4101093505/362208432, -8508390019479/663324375136, 17912122772499268111/43731649403966208, -45070345227361464895195/40043613637565057792, 113221538085394991711990298925/5279990719794778260221952, -849700390023618686527934451328669/9669423004850837253886468096, 856532330535810026967364722934535155291/637485719863805998474227068633088, -2015435336499160887908919442134485032092195/291862212077645846301450292922515456, 7211868907192121500394069485637901837651320440345/76967567671420141419848059647182395932672}}","{22.845287247213015, 0.17357328223422952, 0.030127684305563496, 8332005/10988, Sqrt[6274409729057/90549361]/2, 6274409729057/362197444, 114585305429639533351486317/39368217448085136150109249, (-7366740958118379990*Sqrt[3/6274409729057])/6274409729057, {8332005/10988, 19525057489/32964, 5203494362195/10988, 12712144395453037/32964, 3501770676668217075/10988, 8786112705661046380789/32964, 2473795329871658344252795/10988, 154171785747940759649036837/804, 1807409044167625379572978699235/10988, 4679887900940479326959363829049189/32964}, {0, 6274409729057/362208432, -1227790159686396665/663324375136, 38195101809879844450495439/43731649403966208, -8244485598146164172843178863125/40043613637565057792, 383152074706149025081750981788941985677/5279990719794778260221952, -210532551521126993008825146188223441716527955/9669423004850837253886468096, 4647663565660834713230290273590195539972637810072539/637485719863805998474227068633088, -687355429624656583654349059480857347105798964844509334925/291862212077645846301450292922515456, 60526062257448058232285041155139100666590855727266136681651575097/76967567671420141419848059647182395932672}}"
"{0.9800275703311883, 0.29210386487182144, 0.08532466787305532, 369305/32153, 2*Sqrt[363648245/129222907], 1454592980/129222907, 672554662151204693/264480092183160050, 1595409038691/(1454592980*Sqrt[727296490]), {369305/32153, 4603705/32153, 61240793/32153, 858702553/32153, 12574103585/32153, 190934567665/32153, 2990553082313/32153, 48119770710313/32153, 792974194731185/32153, 13351079948027425/32153}, {0, 11636743840/1033815409, 51053089238112/33240266845577, 344347987021416802816/1068774299885837281, 2682721345817408484084360/34364300064229326095993, 15689929149759373380881162150920/1104915339965165521964462929, 160105680029573446074480259872095952/35526342925899967027723376556137, 938830103002741329359594450524545938379376/1142278504096461639842389726409472961, 14770336120439551389485806994290488268620897240/36727680742213531105852356873243784115033, 66370552404381317600878613846620740185302415926869400/1180905118904391665646470830545407390650656049}}","{24.361757061216334, 0.1784820373933993, 0.031855837672098784, 24589012/32153, 15*Sqrt[10700034427/129222907], 2407507746075/129222907, 333290970900811297000751/143113420923731522911250, -96703694606087557/(4012512910125*Sqrt[21400068854]), {24589012/32153, 19403463848/32153, 15741522737680/32153, 13084403333768672/32153, 1009866663709637792/2923, 9606711651043884828368/32153, 8442866754227891828600800/32153, 7525466920318477774854620192/32153, 6791527949717215062342418388512/32153, 6196776809888692657183219064373488/32153}, {0, 19260061968600/1033815409, -13925332023276608208/33240266845577, 863890196574902881825946592/1068774299885837281, -1769683028568392896596852603353760/34364300064229326095993, 55115138249703029563549895205418589251920/1104915339965165521964462929, -215783697690206012802964497788537489922207656928/35526342925899967027723376556137, 4474579790644740165334100521356463725957062020411552032/1142278504096461639842389726409472961, -27116286584724708788194610842750842868753811780346080973794400/36727680742213531105852356873243784115033, 437397008008233746521595047642569335053784890904854829681563378377840/1180905118904391665646470830545407390650656049}}"
"{1.5844326582581438, 0.4034975267912952, 0.16281025412669198, 293812/30191, Sqrt[7027104829/455733145], 7027104829/455733145, 269101677984842835715/98760404555510238482, 255790375516005/(7027104829*Sqrt[14054209658]), {293812/30191, 3324822/30191, 5996878/4313, 576727098/30191, 8476690882/30191, 18805964766/4313, 2139693909466/30191, 36127590613818/30191, 89969958291166/4313, 11277400866152802/30191}, {0, 14054209658/911496481, 511580751032010/27518990257871, 538203355969685671430/830825834875383361, 56227974390386248510193130/25083462780722699051951, 32185054836475365494316976393598/757294824812799007077452641, 5825509152775832285328429313312258770/22863488055923214822675372684431, 355340524861196607614749500531850831115690/98610223985196825530198882387950903, 606962431663963851807326012926179558183188283930/20839988906359541517075641207222379987311, 225439866694255484828308256734640955326743447875359438/629180105071900917942030683687250874196906401}}","{63.619982695283305, 0.3194884907886749, 0.10207289574642522, 18817443/30191, Sqrt[3614242336651/91146629], 3614242336651/91146629, 1637864505975652179538668161/653137383402024020894790050, -9597683589089125653/(3614242336651*Sqrt[36142423366510]), {18817443/30191, 12925659449/30191, 9443296431207/30191, 7203135873388193/30191, 5676604007542591023/30191, 655748804546489137007/4313, 3789467120570058756526167/30191, 3181579706173731045927665393/30191, 2708519743010714202403064409663/30191, 2332598215920423256304303769524249/30191}, {0, 36142423366510/911496481, -95976835890891256530/27518990257871, 3275729011951304359077336322/830825834875383361, -19728944546632112864600705670776370/25083462780722699051951, 384726786266561238058544329741606360867690/757294824812799007077452641, -3203476737219623779922424855117004330292006004090/22863488055923214822675372684431, 7202802451151540116343959363341865933145968494300840526/98610223985196825530198882387950903, -492978583729663689826031879030074853306431331368677271169962530/20839988906359541517075641207222379987311, 7018818102044591141229888828398267668383591695210923496731995035726170/629180105071900917942030683687250874196906401}}"
