"{1.5297744793867365, 0.4244612777026702, 0.18016737626898333, 13458/1585, (13*Sqrt[1641169/1334570])/4, 277357561/21353120, 503872989303512099/153854433287737442, (993933520959*Sqrt[17/3282338])/3605648293, {13458/1585, 2292566/26945, 26200338/26945, 333200822/26945, 4612247346/26945, 68177729606/26945, 1059915935538/26945, 17130607932182/26945, 285383311313586/26945, 4869699082022246/26945}, {0, 554715122/42707825, 1987867041918/67691902625, 59279175212177894/107291665660625, 493782136646350428774/170057290072090625, 2045394470245001897508382/53908160952852728125, 122255752942648150072956376374/427222175551357870390625, 2238033407139911260533031655885366/677147148248902224569140625, 31887556270286237897376346663610358438/1073278229974510025942087890625, 557728306040596453463938970693272569273878/1701145994509598391118209306640625}}","{57.47245233317465, 0.32479059549941325, 0.10548893092486347, 14680168/26945, Sqrt[11366397203753/22687690]/4, 11366397203753/363003040, 558099666232619572314779921/258389970786968034794570018, (16815243037395796086*Sqrt[2/11366397203753])/11366397203753, {14680168/26945, 8841719314/26945, 1165817089832/5389, 4135556330189986/26945, 3098823578161255048/26945, 2413066271885245076434/26945, 385890368045755438104824/5389, 1571216637693963641150544706/26945, 1296163635171964532455959461608/26945, 1079495155270163271740901522850354/26945}, {0, 22732794407506/726033025, 67260972149583184344/19562959858625, 1116199332465239144629559842/527123953390650625, 5591028705568252970593751213367672/14203354924111081090625, 14272833481385679400688345934578900004266/76541879686034615997378125, 438779912404239648270560520926492046654061718952/10312104740701013640246767890625, 5142886603349639461390388108592852390607784064008182978/277859662238188812536449160812890625, 35300942684135756231405326345868161394816043349522247061221784/7486928599007997553794622638103337890625, 396465278631073524953955049580300364475156842402465992486191352365234/201735291100270494086996106983694439462890625}}"
"{1.2068862564087999, 0.3413536502086044, 0.11652231451073826, 8980/867, (318*Sqrt[1115/59])/391, 112753260/9019979, 27025478020462/9809643241225, 23024550577/(995987130*Sqrt[3345]), {8980/867, 311545/2601, 7892579/5202, 53884918/2601, 1564179295/5202, 11919471010/2601, 7404411389/102, 3083195788858/2601, 103133752429535/5202, 879011571002050/2601}, {0, 3132035/250563, 23024550577/1303428726, 27025478020462/62781816969, 48941370105150895/36287890208082, 8933297680407534569590/424731610940495769, 854047117193511813831637/9092402634207650166, 129767665074557384797060882846/106422026632083441367947, 3663956781755188123180553044915525/553607382540098061996060294, 692702143982869650488440492740703850/8888474086338241106492301387}}","{37.35247784792293, 0.23746459198863604, 0.056389432448329384, 10337447/15606, Sqrt[6025740168047/177]/1173, 6025740168047/243539433, 94834764189794761131475149/36309544572815087799794209, 10037688962123673466/(6025740168047*Sqrt[6025740168047]), {10337447/15606, 3616831688/7803, 5344337545331/15606, 2077605259437968/7803, 3380673088550266847/15606, 1429080609094124326778/7803, 2492957116589494862217611/15606, 1114307465214336828594813788/7803, 2030745709040726534756859805847/15606, 938967094003304686375986006369518/7803}, {0, 6025740168047/243547236, 5018844481061836733/1900399082508, 31611588063264920377158383/19771752054413232, 70346790096064986162434063985185/231418471920879673944, 1971622825335262589441673333380014215067/14446066691188992766280256, 1224131053082347962108377864198632396249613381/37574219463782570185094945856, 45982809773015811491290584229409165347506544304014169/3518299613710744741851550350172416, 24292672062787669826537834983247791925277707590173786175145/6863322971446235305166911845598840512, 127731305573863204152254912185729866505732802033122593366732892943/95208016259902176153275401122147115582464}}"
"{1.563750434947729, 0.38025177530616283, 0.14459141262348854, 2747/254, Sqrt[136381717/8064246], 136381717/8064246, 45600131477245625/18599972731868089, (-79566616320*Sqrt[5/136381717])/136381717, {2747/254, 4250523/31750, 57336463/31750, 822755859/31750, 2474756003/6350, 193056460803/31750, 3101896707823/31750, 51048582057939/31750, 171402776902307/6350, 14631301995134883/31750}, {0, 136381717/8064500, -1989165408/256047875, 72960210363593/104057856400, -806987707853556/825959235175, 1339139807325159855877/33566983317512000, -6291829682501220064473/66609482520687875, 1146692636018468650710914681/433121499142520838400, -3703957655856936792185122287/429737737430469894350, 26906021226856872565462984101339637/139716333193394372051072000}}","{45.973295195437245, 0.25446051733209596, 0.06475015488091791, 11271418/15875, (2*Sqrt[1370985918546/6720205])/5, 5483943674184/168005125, 2873989902868429945475114/1409701791638564510065587, -579869028978784331/(8225915511276*Sqrt[228497653091]), {11271418/15875, 8520993968/15875, 6771999736798/15875, 5596915335687872/15875, 4767534453004262998/15875, 4155957816438587434688/15875, 3687436310101798143562558/15875, 3316581522019489408286001152/15875, 3014825210155606328100672811558/15875, 2763564261102543643940925866604608/15875}, {0, 8225915511276/252015625, -3479214173872705986/4000748046875, 137951515337684637382805472/63511875244140625, -277611920867340225406877008509978/1008251019500732421875, 735590523072520106703506662613452707576/3201196986914825439453125, -16223872833573014929860450638785357716289200858/254095010836364269256591796875, 144601291410649817722954565044176688204016306671611168/4033758297027282774448394775390625, -905128770497817210252951296037575672706605003742405782656506/64035912965308114044368267059326171875, 7166211038390282228406572161978634144191853268099887451322821657384/1016570118324266310454346239566802978515625}}"
"{1.0398168973398352, 0.30107188024070897, 0.0906442770716758, 60569/5280, Sqrt[332527439/1742345]/4, 332527439/27877520, 331934394994057437/110574497687898721, -4340383687982/(332527439*Sqrt[332527439]), {60569/5280, 6889/48, 3327377/1760, 68134391/2640, 1911907579/5280, 914484361/176, 401325467891/5280, 2985789492391/2640, 30076555059513/1760, 12569543106257/48}, {0, 332527439/27878400, -2170191843991/73598976000, 110644798331352479/259068395520000, -2353509287403403842151/1025910846259200000, 104125840592012995065531119/4333447414598860800000, -3302116386922178133538843750711/19067168624234987520000000, 1001376828455515727916256020623651513/604047902015764404633600000000, -5364602296292001910218921752141465681671/398671615330404507058176000000000, 234614092059600730393606455487358981282413199/1871098781284031819793039360000000000}}","{46.691392375554436, 0.2506367534518253, 0.06281878218087106, 490559/660, Sqrt[60466981726/1742345], 60466981726/1742345, 2595489292010222571168/914063969763104484769, (-2861967529370809*Sqrt[2/30233490863])/30233490863, {490559/660, 1860108203/3168, 425063024253/880, 588752798266673/1440, 311051245493628147/880, 983992911500193511067/3168, 243305970077286066772753/880, 3939195080430942391005528403/15840, 198521563922798054686010065887/880, 652874622927088733469234513713651/3168}, {0, 30233490863/871200, -2861967529370809/574992000, 3004038532419239087/878460000, -136706254424504355191437679/125233257600000, 17426248555056132195614091616993/33061580006400000, -2604127452828244659329896202876748983/12122579335680000000, 3527198570731488142369733558977738637086903/36004060626969600000000, -514145145274773743340896049865874558204012382619/11881340006899968000000000, 22980074895298738809813124554058053059298309970147441/1161731022896885760000000000}}"
"{2.2939578522478796, 0.4786955868250507, 0.22914946484577967, 288700/28839, Sqrt[9549208147/415829541], 9549208147/415829541, 479776746882047758599/182374752469462347218, (268203545026115*Sqrt[2/9549208147])/9549208147, {288700/28839, 3552346/28839, 50110660/28839, 779491042/28839, 13044522940/28839, 230950628266/28839, 4272946343140/28839, 81820137549682/28839, 1609087180115980/28839, 32303849918392186/28839}, {0, 19098416294/831687921, 1072814180104460/23985047953719, 319851164588031839066/230568265979100747, 142573594719058715568595540/19948074667713859328199, 75007785582307734300065356584934/575282525342199989165930961, 5512171684552364394316903686006078980/5530190916114568495852094328093, 7101460350745719735498609810893053161945278/478455527489484122555635644983622081, 1885586706505534543628936117314919908538615526980/13798178957269232610381976365682677193959, 81836898922770049536517871758850989151594353078760486/44213964772076377694533979601102525288509289}}","{123.10995900660764, 0.42576225161480485, 0.1812734949001084, 19585699/28839, Sqrt[34767014951902/415829541], 34767014951902/415829541, 2212357149138547328635662369/1208745328665777227373417604, 14595640638986755582/(17383507475951*Sqrt[17383507475951]), {19585699/28839, 15712529395/28839, 14086352555383/28839, 13557827833616683/28839, 13655530722596807479/28839, 14175124121186251144315/28839, 15028896543239341894112023/28839, 16185335794864150359569438443/28839, 17643491771556598925988537251959/28839, 19421838745681574928565370368940635/28839}, {0, 69534029903804/831687921, 116765125111894044656/23985047953719, 2949809532184729771514216492/230568265979100747, 24927186224479404197459716675304800/19948074667713859328199, 1448539886931919164677595894801168367677604/575282525342199989165930961, 1395904270570989963345458734841560977077782737872/5530190916114568495852094328093, 273240229846634600328172211037666470939338847281239956516/478455527489484122555635644983622081, 639227336139020454965241772848101207744199017284302118180812800/13798178957269232610381976365682677193959, 6239308655924375838164387444347790522724461074593326262103847684455556/44213964772076377694533979601102525288509289}}"
"{1.0582073635957006, 0.32964820064651185, 0.10866793618948294, 277523/28499, 3*Sqrt[464955766/406082251], 4184601894/406082251, 8834839366708149271/2918482168544731206, -8848351393693/(8369203788*Sqrt[232477883]), {277523/28499, 2996183/28499, 34830881/28499, 429977579/28499, 5585686913/28499, 75822537923/28499, 1069199226761/28499, 15583860354539/28499, 233757952216433/28499, 3595071599330963/28499}, {0, 8369203788/812193001, -53090108362158/23146688335499, 212036144800995582504/659657470873386001, -3821119005434715669777030/18799578262420627642499, 7973619310402822825950000581688/535769180900725467183579001, -195069708818786221671286854999915798/15268885886489775089264817949499, 359271947551682313791628092611161807506904/435147978879072100268958046742772001, -8955122983936431607121144891294478513292608390/12401282250074675785565035374122259256499, 17985164270688193943270340013783460870789688524703288/353424142844878185212817943127110266550965001}}","{33.19446042818678, 0.2266095841011297, 0.05135190360648697, 18422081/28499, 3*Sqrt[968157865698/406082251], 8713420791282/406082251, 17508046345510263304591402/6326975157162119583933627, -3316624996217155705/(17426841582564*Sqrt[484078932849]), {18422081/28499, 12519734375/28499, 8858946651263/28499, 6481846930352579/28499, 4878783193005178751/28499, 3762374857143901236635/28499, 2962778578227568472069543/28499, 2375675247823882200657272099/28499, 1934888022660839454813736345391/28499, 1597253258009717048315707846999595/28499}, {0, 17426841582564/812193001, -19899749977302934230/23146688335499, 840386224584492638620387296/659657470873386001, -2813207103192605445120327420001470/18799578262420627642499, 58405316534471983078321977239026397579904/535769180900725467183579001, -336830262373075484774913297474965969527425413070/15268885886489775089264817949499, 4965373912660095925503576633234082161900238613743152816/435147978879072100268958046742772001, -38415277383007769707286278880007124544746782926548686611869950/12401282250074675785565035374122259256499, 477502751119765981893541029385226596519227568392383829102384843094944/353424142844878185212817943127110266550965001}}"
"{1.4809289718613179, 0.34238414364834163, 0.11722690182180824, 390398/30903, 2*Sqrt[2233255513/477482253], 8933022052/477482253, 109100069780661204429/39899441490759145352, 358074651775729/(8933022052*Sqrt[4466511026]), {390398/30903, 5510036/30903, 85715276/30903, 1446055208/30903, 26034695468/30903, 493159891136/30903, 9714838568996/30903, 197225634442088/30903, 4098355683008828/30903, 86733127160398736/30903}, {0, 17866044104/954995409, 1432298607102916/29512223124327, 290933519415096545144/304005410403692427, 158402683123866153047396540/28184037593115921214743, 62880607319873896041372054392944/870971313740061313299202929, 5287606563637395338401842860258404252/8971875502836371588295089371629, 5544667805758985716452111552054886882166552/831773605992457173579249440554352961, 1622518108202706448672360614608383298784484630060/25704299745984904035119545461451169553783, 60937694520549014853085066940969273160983830367240576/88259997227796832155255479266136165857839561}}","{55.891946001921596, 0.26094411854510685, 0.06809183300328278, 8455389/10301, 2*Sqrt[1825489858695/159160751], 7301959434780/159160751, 2761861269994507710988709/1481072544088129363156900, 242116146828298071/(608496619565*Sqrt[1216993239130]), {8455389/10301, 7413025541/10301, 6897160999845/10301, 6746946847858621/10301, 6870314855946872669/10301, 7217172927864295566501/10301, 7764095720755590988170565/10301, 8505614284390671604236251981/10301, 9449367502047012895019436847149/10301, 10613576391224798115040197179518261/10301}, {0, 4867972956520/106110601, 3873858349252769136/1093045300901, 44189780319912123375819344/11259459644581201, 72735270715785109773308775630080/115983693798830951501, 504209657090830439599038409379511137280/1194748029821757631411801, 1184575501285573799259879600857777356872601216/12307099455193925361172962101, 6546947738664290906059741563393013113577024020897424/126775431487952625145442682602401, 18867722021634253027651522609174981978643360342427776602560/1305913719757399991623205073487332701, 92381256807495236819861297504464901228204380803457120665041015840/13452217227220977313710635461993014153001}}"
"{0.9366016197904455, 0.3133303854194521, 0.09817593042710239, 282986/29663, 4*Sqrt[245680285/439931953], 3930884560/439931953, 18118073263287965941/7725926712023196800, 41539414181889/(7861769120*Sqrt[491360570]), {282986/29663, 2964732/29663, 33529388/29663, 403194024/29663, 5090802236/29663, 66815800752/29663, 904487484548/29663, 12553482983784/29663, 177826866355436/29663, 2562183977837472/29663}, {0, 7861769120/879893569, 166157656727556/26100282937247, 144944586106303727528/774212692767557761, 6812979538715318179941420/22965471105564065864543, 3651370981163636951077902710240/681224769404346885739939009, 263938855806024884236538845532635476/20207170334841141671703810823967, 110647293386776653543871986891612691340888/599405293642392785407750140471333121, 10577634979735814613895395870299811778128887100/17780159225314297193550092416801154368223, 3794258897949085589743119583289498866011640750802960/527412863100497997652276391359572642024598849}}","{24.28782982646419, 0.19574009029186207, 0.038314182947466316, 18803739/29663, Sqrt[6773347553813/439931953], 6773347553813/439931953, 178609190855914361226995183/91756474169489101861677938, 2391739212579651897/(6773347553813*Sqrt[13546695107626]), {18803739/29663, 12376607069/29663, 8430117712095/29663, 5918531242495901/29663, 4265549243958735999/29663, 3143900959356626674829/29663, 2361840114794609608204335/29663, 1803432848929359626493017021/29663, 1396396905744144519476567474079/29663, 1094334653902634949402006037703789/29663}, {0, 13546695107626/879893569, 4783478425159303794/26100282937247, 357218381711828722453990366/774212692767557761, 443904166444002879400722358199490/22965471105564065864543, 12088301573735435778719371561761856265926/681224769404346885739939009, 27415811399458940731525157754581082992551762314/20207170334841141671703810823967, 466247311477197167772618629170145266701201289840256446/599405293642392785407750140471333121, 1520627839406905624790777803716344978649654166761756774817650/17780159225314297193550092416801154368223, 19578345956531418865226710643214359740717057945541273983438018060726/527412863100497997652276391359572642024598849}}"
"{0.6670431491650427, 0.23688278565655738, 0.0561134541404105, 188237/15835, 2*Sqrt[994107338/501478615], 3976429352/501478615, 2495684877736053193/988249399465446244, -5769357837657/(1988214676*Sqrt[497053669]), {188237/15835, 2363207/15835, 6206299/3167, 422984951/15835, 5950443467/15835, 86004026507/15835, 254508046723/3167, 19218723965231/15835, 295527404723507/15835, 4617064048581107/15835}, {0, 1988214676/250747225, -11538715675314/3970582307875, 9982739510944212772/62874170845200625, -121801228570054814550522/995612495333751896875, 13532789661806358865239646076/3153104772721992257403125, -1178664337625910118891416988550442/249647070380263736979892421875, 529601592063722564082565987609220109268/3953161359471476275076596500390625, -11575769733951029826093245332361947795833594/62598310127230826815837905583685546875, 4549614545758079103118629933263599086084208421884/991244240864700142628793234917660634765625}}","{14.349902711885354, 0.1368732104512882, 0.018734275739242627, 12129143/15835, Sqrt[5512053485622/501478615], 5512053485622/501478615, 1640679865824266597197143/843964823009934437797969, (-53634479741886064*Sqrt[3/918675580937])/918675580937, {12129143/15835, 9464612356/15835, 7514317862798/15835, 1212277202609390/3167, 4960255989120973658/15835, 4111960145649009645526/15835, 3448292693914020797651378/15835, 584316880156132380358117382/3167, 2498037979919167920780023547578/15835, 2153342070833316522725252902834246/15835}, {0, 2756026742811/250747225, -482710317676974576/3970582307875, 14766118792418399374774287/62874170845200625, -4563487518481570106863187050428/995612495333751896875, 20078413450967346917373073307039123031/3153104772721992257403125, -37774380934115332470169399860858750478826088/249647070380263736979892421875, 788414217025383278505948558923616757820387240268663/3953161359471476275076596500390625, -303299721112290273628936183854641572229166475571035572276/62598310127230826815837905583685546875, 6823750689770000403852836450560357161886494720717608414811474459/991244240864700142628793234917660634765625}}"
"{1.6194125753980175, 0.37405950121457604, 0.13992051044889742, 344529/29768, Sqrt[16608039095/206]/2074, 16608039095/886104056, 977573413301185756493/275826962581048419025, -2175245975692518/(16608039095*Sqrt[16608039095]), {344529/29768, 4545427/29768, 63067539/29768, 905961583/29768, 13401199179/29768, 203514464527/29768, 3165984448539/29768, 50362337292223/29768, 817930853570379/29768, 13543858068490927/29768}, {0, 16608039095/886133824, -1087622987846259/13189215836416, 977573413301185756493/785233154036862976, -56304757204450269169567275/5843705132342334267392, 78769519155725851245389855056835/695821657518266425886900224, -10697880531397706779027065246966625449/10356609550501877482900622934016, 7031611233238210632654684408743823647523353/616591106198679777821971486999576576, -255776715530882918115614158952749739173577666715/2294335506165287453275555903125424439296, 661291395003084401710182005349978498013793662554666575/546382234780226215272853984993901077671706624}}","{68.01284386727463, 0.3031301554509057, 0.09188789114369027, 2754180/3721, (3*Sqrt[619549217726/103])/1037, 5575942959534/110763007, 12424950442279095759539324/2590928323998065230124763, -2557889959444856942/(2787971479767*Sqrt[309774608863]), {2754180/3721, 8903520927/14884, 7422178458687/14884, 6290679096404853/14884, 5392808019442856175/14884, 4664329641895193761377/14884, 4064038520130143483317467/14884, 3563361604514195609570933733/14884, 3141568882893963053222933234775/14884, 2783171351901903990327475438462377/14884}, {0, 2787971479767/55383364, -3836834939167285413/206081497444, 9318712831709321819654493/766829251989124, -19803056285225130717177742221525/2853371646651530404, 45204846315631421272969862606750570577/10617395897190344633284, -103368109254745262122630074125946289615990113/39507330133445272380449764, 240495745663423836571853262830857499884655883756573/147006775426549858527653571844, -564476285983763140925724474111794183610675735305379060285/547012211362192023581398940831524, 1336622091245832523661437345056107179166260278632076633896692137/2035432438478716519746385458834100804}}"
