"{1.0151043164174396, 0.3187909330827552, 0.1016276590157737, 143744/14391, (2*Sqrt[1049896018/46020819])/3, 4199584072/414187371, 3121750447021258989/1102281648612256324, 5863679213870/(524948009*Sqrt[524948009]), {143744/14391, 1581692/14391, 18940016/14391, 243830828/14391, 3336547484/14391, 48037913792/14391, 55489671392/1107, 11216349868388/14391, 179508289579364/14391, 2942715785546792/14391}, {0, 2099792036/207100881, 46909433710960/2980388778471, 4162333929361678652/14296924970325387, 705271319104114630592540/617241141743857932951, 117594588159785534701681996096/8882717270835859513097841, 3399820265544334077650272987612960/42610394748199618084330343277, 1424344280974374069886605424755200752316/1839618572464022111554793910297921, 150915596608259543977951775871779955414420580/26473950876329742207385039163097381111, 2189415194626794426542623492488727556244942004184/42331847451251257789608677621792712396489}}","{29.448118573521324, 0.21382311860257217, 0.045720326048929644, 9269135/14391, Sqrt[7856021079610/46020819]/3, 7856021079610/414187371, 39571676197816037806733901/15429266800819167489438025, 4709363245593648892/(3928010539805*Sqrt[3928010539805]), {9269135/14391, 2081043110/4797, 4395501104132/14391, 1076009521010012/4797, 2464015765843174220/14391, 648721439494329360680/4797, 1582873806710637697969112/14391, 439824684208010693969358092/4797, 1122512969100775078551261202580/14391, 323667701268142738326841570814000/4797}, {0, 3928010539805/207100881, 4709363245593648892/2980388778471, 13190558732605345935577967/14296924970325387, 99695129902227312761751050396120/617241141743857932951, 557138011564996881443293265152352224465/8882717270835859513097841, 626541908086539712792315930105429916243712964/42610394748199618084330343277, 9048036982455673214891506539051892066988845492883621/1839618572464022111554793910297921, 34768447921790169041159043696659258482930336860498851443840/26473950876329742207385039163097381111, 17536753512694363475409722030353212702344569384201188942195124625/42331847451251257789608677621792712396489}}"
"{2.180742984249528, 0.4827491818481482, 0.23304677257505646, 87259/9325, Sqrt[2661578566/5217151]/5, 2661578566/130428775, 8706061742172952341/3542000231495308178, (35980656126687*Sqrt[3/1330789283])/5323157132, {87259/9325, 604087/5595, 13258281/9325, 574013999/27975, 2948674489/9325, 5724836687/1119, 801143509121/9325, 41560107191279/27975, 245240487598569/9325, 2654891622739003/5595}, {0, 5323157132/260866875, 23987104084458/810861203125, 23216164645794539576/22683842157421875, 245089785250780141839946/70508942705986328125, 29024323500364871443635391552/394497534439993505859375, 2360783119464673332954323736321314/6131149181088232403564453125, 1090119942276049273261563999496972820984/171518898340943301489715576171875, 22574368955015517097425322805991672804411162/533137909009765428797199249267578125, 9015571143188571693354645585823568145093402128048/14914533004548187870601648998260498046875}}","{85.03004519086953, 0.37066796216476594, 0.13739473817538037, 5771001/9325, Sqrt[6863539451386/5217151]/5, 6863539451386/130428775, 42577467431765608488116631/23554086900366016928660498, (1930283898972789903*Sqrt[3/3431769725693])/13727078902772, {5771001/9325, 12186641987/27975, 3136149857263/9325, 7736532486667247/27975, 2212595497305806431/9325, 5863075177191333396647/27975, 1762221322660261635533863/9325, 4840400393926312623048117647/27975, 1494931185960472903092970610191/9325, 4195505976431132385364183010863607/27975}, {0, 13727078902772/260866875, 1286855932648526602/810861203125, 113539913151374955968311016/22683842157421875, 13810480021895503436538280190754/70508942705986328125, 238581458185219576887647800669804462072/394497534439993505859375, 112806783136058033672528685883280056818958706/6131149181088232403564453125, 14383321387879258928728806374467232091213509546533304/171518898340943301489715576171875, 469182909469958130541467743032121919188731935597941015458/533137909009765428797199249267578125, 189462689004639838070312636362157303182032157977525638899848549848/14914533004548187870601648998260498046875}}"
"{0.6439706539537506, 0.2664612713262649, 0.07100160911680936, 133961/14770, Sqrt[1274119759/218145515], 1274119759/218145515, 4056107693847800557/1623381160274218081, 1319681467722/(1274119759*Sqrt[1274119759]), {133961/14770, 650632/7385, 6686527/7385, 14400299/1477, 806240413/7385, 9332798047/7385, 111176012977/7385, 271628380655/1477, 16968385288093/7385, 216358648913287/7385}, {0, 1274119759/218152900, 659840733861/1611059166500, 4056107693847800557/47590687778410000, 3597703895449813445601/175728614621778925000, 3882884264131292844413549279/2076409310370939777800000, 92434465425031109416482862720023/76671413785446951295265000000, 17016828729237103043245272096114883039/323553366174586134466018300000000, 258110521034167823790854810453805705597081/4181522816098807555305204004625000000, 864033526356575995972326748211020834652981729191/494088735950235100734862905186490000000000}}","{15.716004358339422, 0.16464749091764685, 0.027108796265476603, 8562733/14770, Sqrt[1987560402931/218145515], 1987560402931/218145515, 9560075692417391299184917/3950396355299239073390761, -199162056288758106/(1987560402931*Sqrt[1987560402931]), {8562733/14770, 2549355343/7385, 311103204760/1477, 138617579580946/1055, 617509278008116934/7385, 57168944323371307714/1055, 52736312060376772300066/1477, 176412837565683793056878962/7385, 119705206349653332744159431654/7385, 11756906941251839147825383294954/1055}, {0, 1987560402931/218152900, -99581028144379053/1611059166500, 9560075692417391299184917/47590687778410000, 379119539613909556138314423543/175728614621778925000, 12383128159880760278813866854983351291/2076409310370939777800000, 17350666738191303942459422675649306865120401/76671413785446951295265000000, 65565565594888406554927568924041894265613082171279/323553366174586134466018300000000, 54752812384616404535022957591332124055533893308780657023/4181522816098807555305204004625000000, 3661413553301264504942922590705015340195512821735620268813896859/494088735950235100734862905186490000000000}}"
"{1.1361565459256058, 0.3219719296030098, 0.1036659234522855, 341233/31135, Sqrt[6035234158/484678545], 6035234158/484678545, 92379669688320330683/36424051341889968964, -15892546698099/(6035234158*Sqrt[3017617079]), {341233/31135, 4127523/31135, 53669017/31135, 737989371/31135, 10612866673/31135, 158322677763/31135, 2434866333337/31135, 38412890357451/31135, 619152617495233/31135, 10162373273739603/31135}, {0, 12070468316/969388225, -63570186792396/30181902385375, 369518678753281322732/939713530768650625, -5889666003540189771044028/29257980780481937209375, 3166673306037109084040088513196/182189446320061023002778125, -536162182568778576434636319153375228/28362342055875499755957484609375, 801366326904898965970558472176797677913548/883061519909683684901736283312890625, -43443230146600717649181299022952948712633059836/27494120422388001529415559180946849609375, 44773770185856618512346647702060822748820396785626684/856029439351050427618353435098780162587890625}}","{37.505662612301975, 0.2257131600157079, 0.05094643060427656, 4584183/6227, Sqrt[892159407915/32311903], 892159407915/32311903, 2118445927294322809233697/955138090957492037576670, 38966830155860369/(2676478223745*Sqrt[118954587722]), {4584183/6227, 3546703881/6227, 14326755502971/31135, 2402133811146393/6227, 2077744356215456583/6227, 1844891339792172069441/6227, 8371823486222893544341371/31135, 1547523062591010640319745225/6227, 1452110427811112548531390112823/6227, 106142318050652332668253922002197/479}, {0, 1070591289498/38775529, 233800980935162214/1207276095415, 12710675563765936855402182/7517708246149205, 59862259963310065409016448302/9362553849754219907, 7411517554146247509073940879205576486/58300622822419527360889, -1323192693120830209174762183032946948020786/1815189891576031984381279015, 116566418795935360307615551510699019359327759822662/11303187454843951166742224426405, -2647061832252411074480454532996119975807231563288264034/14076989656262656783060766300644787, 76268109736380225386011353994531244179257317666727890078239734/87657414589547563788119391754115088649}}"
"{1.614151206600052, 0.3869815976347404, 0.1497547569079361, 300519/27881, (19*Sqrt[4682866/1982965])/7, 1690514626/97165285, 119736413279867399801/45725435211518718016, 5555160704535/(513916446304*Sqrt[2341433]), {300519/27881, 3724249/27881, 50613285/27881, 15044197/569, 11317131069/27881, 25843703107/3983, 2984050607085/27881, 50459585010853/27881, 870511299539709/27881, 2180970410180707/3983}, {0, 13524117008/777350161, 11110321409070/21673299838841, 478945653119469599204/604273272806725921, -12643525991972716487414850/16847743119124325403401, 24627342026283990444540859712588/469731925904305316572223281, -1740682116222366392518836526357531050/13096595826137936531350157297561, 221034594152855997244005781803155003142812/52163741175507401204367676516185463, -182967877998318678519140932227157931914330313010/10180640874000252970852826322634368257321, 110123974604592565319939745284335970443241365446929468/283846448208001053080347650701368821382366801}}","{72.60376745935069, 0.33059900024831157, 0.10929569896518311, 18521000/27881, Sqrt[551324694617/233290]/7, 551324694617/11431210, 965274920315289248083892635/351376510242074724945852484, -3992621106708650337/(9372519808489*Sqrt[9372519808489]), {18521000/27881, 13647915076/27881, 10811513215064/27881, 1294043608222420/3983, 7936605769432530560/27881, 7205282824146879253876/27881, 6725821607946018327543704/27881, 6414685909065109512406572700/27881, 6219685670247970061056651440560/27881, 872472223395314591216091569106268/3983}, {0, 37490079233956/777350161, -31940968853669202696/21673299838841, 3861099681261156992335570540/604273272806725921, -13261822427111833159924677120054240/16847743119124325403401, 524160309219022248522591711405816967072276/469731925904305316572223281, -3442217317629344991045656625181307002867752799176/13096595826137936531350157297561, 11958070179870856752107707888605439665826384799191536100/52163741175507401204367676516185463, -786869314632805252079243161542146584931836654860744515070245040/10180640874000252970852826322634368257321, 14970328071788883576900161686905067366967097378761433899962280684316196/283846448208001053080347650701368821382366801}}"
"{1.4531128178117885, 0.38684689658544635, 0.14965052139779103, 281096/28949, 2*Sqrt[739013855/209503913], 2956055420/209503913, 63747594865977675031/17476527292222752800, 7290544051086/(739013855*Sqrt[739013855]), {281096/28949, 3137904/28949, 38958080/28949, 531056280/28949, 7867397936/28949, 125333790504/28949, 2123249243840/28949, 37831199094360/28949, 701890601646416/28949, 13445303967642504/28949}, {0, 11824221680/838044601, 466594819269504/24260553154349, 509980758927821400248/702318753265249201, 58735971545778145830349680/20331425588275699119749, 36778532067992717560942566328520/588574439354993213817613801, 7005901759832485979140113060203445504/17038641444887698546806101925149, 3368970464214304319529619203640487837771768/493251631188053985231489844631138401, 842526202231077928986021061269213971267854223760/14279141471262974818466399512226825570549, 352983712301041859198151982596837403640489990342110760/413366866451591858019783799479454373441823001}}","{54.36409224135411, 0.28992141695337176, 0.08405442800825083, 18723417/28949, Sqrt[14732817827699/419007826], 14732817827699/419007826, 1126690246180179628683557477/434111842288330962503269202, 4634237929080314553/(14732817827699*Sqrt[29465635655398]), {18723417/28949, 13127637563/28949, 9818284688517/28949, 7741878436393235/28949, 6375057206121301797/28949, 5438287564196961822083/28949, 4773880456957812391955637/28949, 4288820899141496435836382675/28949, 3926062187673677104177941943557/28949, 3649361406087380805865452090538403/28949}, {0, 29465635655398/838044601, 9268475858160629106/24260553154349, 2253380492360359257367114954/702318753265249201, -1237505781916934065810467211951830/20331425588275699119749, 239105659187377464998759604953769272180938/588574439354993213817613801, -494877175690864805324905134171300537718481595174/17038641444887698546806101925149, 28905371654380529065458228497211078354293385506097426874/493251631188053985231489844631138401, -105415571837885124596151858266193560456092965271373401648817430/14279141471262974818466399512226825570549, 3725459086226651555281098295690303778557516319380816687293878236755178/413366866451591858019783799479454373441823001}}"
"{0.827504371721209, 0.27426300646309754, 0.07522019671417708, 10066/915, 5*Sqrt[266749/732549], 6668725/732549, 35563362832437/14521434490000, -22673629721/(266749000*Sqrt[76214]), {10066/915, 198444/1525, 51988574/32025, 6431796/305, 362250950/1281, 41540543988/10675, 250319274482/4575, 238990388484/305, 73031148097582/6405, 256614869100924/1525}, {0, 304856/33489, -45347259442/5362426125, 47417817109916/233648566875, -2116335514723541642/4489557212503125, 5469065321153230987004/821588969888071875, -911361408183360554482106/35797805116551703125, 140315784392758349663693867876/491324875224672125390625, -4742273999293348890545308960044586/3146935825814024963126953125, 688112620033218713454229695339348404/45705496517775124464462890625}}","{16.823353665021596, 0.1543357433426727, 0.02381952167313534, 22618754/32025, Sqrt[3046469523821/10255686]/5, 3046469523821/256392150, 115994924924794273525231383/37123906238280601945760164, -4697051274397282309/(3046469523821*Sqrt[3046469523821]), {22618754/32025, 16355781752/32025, 12052691522456/32025, 1803712306139068/6405, 976195128677225672/4575, 5232035678380776768932/32025, 4041632911686736450838576/32025, 629206894595373111474230332/6405, 2465336596123756638403668093704/32025, 1943412360518142294608887520028212/32025}, {0, 12185878095284/1025600625, -37576410195178258472/32844860015625, 154659899899725698033641844/350618880666796875, -2945541039332411276193672984387904/33685708960062509765625, 5477234632630111977651936879285151688804/215756965889200375048828125, -71658248335985105550526649193920140138593252632/11516028054336070018231201171875, 268725426389367947973973235442794093679468344910222164/158057485045762561000223236083984375, -15757076350574311867668631935753594263656696316553887442740048/35432536710133822112225043949127197265625, 15160660905364942074374344641056828444472891394706020196211052217924/126080776460226183682667448052310943603515625}}"
"{1.8839662283134666, 0.4292071010452248, 0.18421873558764582, 295319/28877, 2*Sqrt[1004110603/208463063], 4016442412/208463063, 3294946029191862703/1008238103057023609, 23633962872207/(1004110603*Sqrt[1004110603]), {295319/28877, 3576517/28877, 49769567/28877, 774225085/28877, 13131890399/28877, 237718721917/28877, 4515560315087/28877, 88873552944925/28877, 1795926016915199/28877, 37021807985485117/28877}, {0, 16065769648/833881129, 1512573623821248/24079985362133, 843506183473116851968/695357737302314641, 182575802493403937486124600/20079845380078939888157, 70881546885962839075737123878008/579845695040539547150309689, 20622431252780978565439898642707303248/16744204135685660503059492889253, 7336280624802880843162224102149517172443088/483522382826194818346848976162958881, 2388840422637668083667553821173274945461231786920/13962675848872027769401957884657763606637, 838574188965119118001010687165459740073028535670910568/403200190487877545897020337835262239668856649}}","{54.83443626253723, 0.2869763343163117, 0.0823554164576275, 19227078/28877, Sqrt[7611034892041/208463063], 7611034892041/208463063, 247293608960038151290322507/115855704255731113050291362, -3920171990219147517/(30444139568164*Sqrt[7611034892041]), {19227078/28877, 13856171624/28877, 10620328535286/28877, 8536827779062520/28877, 7124674491679713678/28877, 6131177508363128119424/28877, 5413818630162181831430646/28877, 4886769883707617169346058600/28877, 4495362987822951458631113560158/28877, 4203170202012634027664107964948624/28877}, {0, 30444139568164/833881129, -7840343980438295034/24079985362133, 1978348871680305210322580056/695357737302314641, 1417133592394439575821931163606670/20079845380078939888157, 162785931455895231971554577951665136690344/579845695040539547150309689, 293734368391351680265417240807240922086710775806/16744204135685660503059492889253, 15054535937452382991123992666628611004813247462215279976/483522382826194818346848976162958881, 39213892205406523675786308761415280679216958255999288403937550/13962675848872027769401957884657763606637, 1485574042215777796595811583231195689817253014460998689482693484274024/403200190487877545897020337835262239668856649}}"
"{1.411816447459636, 0.36944341135486536, 0.13648843419352025, 65218/6305, Sqrt[1307477/89531], 1307477/89531, 18232644822303560/7020900505407603, 712461081271/(193506596*Sqrt[145129947]), {65218/6305, 3833392/31525, 49713602/31525, 696143872/31525, 2074772794/6305, 162900716272/31525, 2676547759202/31525, 45756498783712/31525, 161969139856954/6305, 14770878600092752/31525}, {0, 580519788/39753025, 4274766487626/250642822625, 175033390294114176/316060599330125, 21338372294208909083082/9963810393882190625, 447040416313194638606107032/12564364906685442378125, 96762447406531709386085469143106/396091603683258570970390625, 7767123840002033187444554295571052352/2497357561222945289968312890625, 86475731358916250617569169470339183523986/3149167884702134010650042555078125, 31238702633796188911410539923024418088577542024/99277517565234774685742591548837890625}}","{32.26788444347324, 0.21691871462380827, 0.04705372875404517, 21618798/31525, Sqrt[10995458906323/19875882]/5, 10995458906323/496897050, 469978244924117798546072401/241800233121275566578760658, 9885463780773194817/(10995458906323*Sqrt[21990917812646]), {21618798/31525, 15523024418/31525, 11621810060454/31525, 9024932788359002/31525, 7228323476597871558/31525, 5938638945168942294218/31525, 4980467520700371871432854/31525, 4246063402564181498135438042/31525, 3667464518357449275946561590438/31525, 3200661415645048945803447574487018/31525}, {0, 21990917812646/993825625, 19770927561546389634/31330352828125, 939956489848235597092144802/987689372906640625, 1016752695808014170036014568218122/31136907480881845703125, 9625494191086205746522009519201978853386/196318201666960037158203125, 41296562306826426000919027312002945454721706282/30944656537754575857061767578125, 2701724674174250943515090662689691736825344794990938258/975530297352713003893872222900390625, 1123013920534824123182800632096508831206183642341557526013354/30753592624044277447754321826934814453125, 160878157267855976181677877157875184097642047882713158084297737450034/969507007472995846540454995594120025634765625}}"
"{1.1920358624068919, 0.3291517650618922, 0.10834088444335908, 333281/30291, Sqrt[1203369917/91751439], 1203369917/91751439, 167355624503461127691/72404957857029344450, -221918102919847/(6016849585*Sqrt[12033699170]), {333281/30291, 1354747/10097, 52975697/30291, 241075659/10097, 10221043961/30291, 49482647987/10097, 2204730828017/30291, 11120885349499/10097, 512950072386281/30291, 2665110981594627/10097}, {0, 12033699170/917544681, -443836205839694/27793345932171, 111570416335640751794/280629413877130587, -26614903568856505626547150/25501636727256487832451, 12308692010507580187031990251630/772470078105326272932773241, -481163975165778978810292029875800658/7799630378629479377802211414377, 530480343595576376890969157773465460273942/708775811397196679499020357858681121, -78970231921304498909182518589340046075310287230/21469528103032484618704825659897309836211, 2831559669961270551587237195449267994328831035743310/72259275085439665731687541562661045805407489}}","{44.13736347187611, 0.25084986279904403, 0.06292565366629921, 7082246/10097, 2*Sqrt[1183550195011/152919065], 4734200780044/152919065, 50892850503130544657874573/22412657025769218068641936, (-5290675414797582837*Sqrt[3/2367100390022])/9468401560088, {7082246/10097, 15840648388/30291, 4107558906714/10097, 429347203090916/1317, 2694980340375218026/10097, 6727114265405331936748/30291, 1889582646642607301327834/10097, 4826395144129436100528501628/30291, 1381579358144480909770116837066/10097, 3585533966150985445912137194797708/30291}, {0, 9468401560088/305848227, -3527116943198388558/1029383182673, 67857134004174059543832764/31181045986347843, -50521974862684702305679474668190/104945007108051390257, 654035937710279547264640406447831395268/3178889210309984662274787, -637333169954196776837266673470883319689455238/10699081452166638378329508113, 7259289375389518048490311734324932918940550018872284/324085876267579643117979130250883, -7917757996503803684802377124328284280474247570353706221710/1090765030891250552187411759381055217, 86427229395745679914150872426034876919595415250438685901567928948/33040363550726870476308889603411543578147}}"
