"{1.479017600732677, 0.39358488519417745, 0.15490906185331385, 266389/27901, Sqrt[2748108287/864931]/15, 2748108287/194609475, 18072264638338804568/7552099157078074369, -126218422990161/(10992433148*Sqrt[2748108287]), {266389/27901, 2937369/27901, 35243863/27901, 448263645/27901, 5955700399/27901, 81903885309/27901, 1158633671983/27901, 16783569265485/27901, 248080034713039/27901, 3731089940921949/27901}, {0, 10992433148/778465801, -252436845980322/21719974313701, 289156234213420873088/606009003326571601, -16252964109768174741000810/16908257201814674239501, 10796233172286316583474106619808/471757284187831225956317401, -1002035075152259717951599260671038362/13162499986124679035407211805301, 490164401283611951300046431365879266465008/367246912112864669766896616579703201, -63396580410701942321391304320429747390532527210/10246556094861037151166182499190299011101, 25348335127045111270456209571540262258183555859392768/285889161602717797554687657909908532708729001}}","{43.17181646869429, 0.25901507713767424, 0.06708881018463533, 17954363/27901, (2*Sqrt[1351619797033/864931])/15, 5406479188132/194609475, 74422131461143393926158467/29230017211704449849649424, -11371023108892419801/(21625916752528*Sqrt[1351619797033]), {17954363/27901, 12328771997/27901, 8872718346935/27901, 6614533489569917/27901, 5067364048977862103/27901, 3966817680278634078557/27901, 3159853568896571515727255/27901, 2553200410040126029764780797/27901, 2087548071433124661720770738903/27901, 1723811605633129283659311875868317/27901}, {0, 21625916752528/778465801, -45484092435569679204/21719974313701, 1190754103378294302818535472/606009003326571601, -6795685939952794411184911513070220/16908257201814674239501, 104222493105753078722847041617281208868728/471757284187831225956317401, -946084449342585251767637329330050545722209402564/13162499986124679035407211805301, 12475798479138241333429281211053505595652677630142692512/367246912112864669766896616579703201, -140621644178386592188187826833042003197961492874619186310176380/10246556094861037151166182499190299011101, 1815139538016473666111606672257794049108147164566341612206875517221128/285889161602717797554687657909908532708729001}}"
"{1.1598985812157927, 0.32612823795584367, 0.1063596275921834, 8419/772, Sqrt[309077907/6108643]/2, 309077907/24434572, 134104953710033/63306264145461, (-14758723678*Sqrt[123/103025969])/103025969, {8419/772, 4164689/31652, 53927099/31652, 734377481/31652, 10378710059/31652, 150882882089/31652, 2242810500779/31652, 33944160053801/31652, 521472162419819/31652, 8113473682347689/31652}, {0, 309077907/24435344, -66414256551/9432042784, 4935716467035117/14563074058496, -1414971568763491995/2810673293289728, 105947837196337254065847/8679359129678680064, -105245332710191624280183021/3350232624055970504704, 2741171077804773232303077055857/5172759171542418459262976, -972173946465248219962821805860675/499171260053843381318877184, 81211875793988930205464231627103461787/3082881702092536723025385488384}}","{30.584686812119628, 0.20601793280987912, 0.04244338863925587, 22808417/31652, Sqrt[22079366986579/250454363]/2, 22079366986579/1001817452, 1010539730540617882546405621/487498446528034631166123241, -37712153054062908138/(22079366986579*Sqrt[22079366986579]), {22808417/31652, 17133301309/31652, 13313938544201/31652, 10631172699682093/31652, 8675705198653659617/31652, 7205135433193928699269/31652, 6070060775646877649080121/31652, 5174782634655302052608028733/31652, 4455764396790359721320006944337/31652, 3869433087387126815051299121931829/31652}, {0, 22079366986579/1001849104, -18856076527031454069/15855263919904, 1010539730540617882546405621/1003701627185602816, -942114751871549807815731096742905/7942290975919675083008, 59960358210476373882039455722544990766439/1005557575879238222909476864, -165631724158091791127130719126749609308451424439/15913954195864824115765380849664, 4134739903477277249151203428440693600415109905046769961/1007416956415026825824411669307129856, -3584108563545981005288562396054279277611325032852837785042625/3985845188056053636374284769613659275264, 315366111000919259409408123368520278061018277955500338819826737242299/1009279775138801677588150892222492347045249024}}"
"{1.340723959915431, 0.3830753164439245, 0.1467466980686129, 269503/29498, Sqrt[10658125329/17757194]/7, 10658125329/870102506, 28995519255884496281/12621737280963484249, (5062068540864*Sqrt[3/3552708443])/3552708443, {269503/29498, 2823581/29498, 32451691/29498, 398570789/29498, 734923909/4214, 68980772621/29498, 952882774651/29498, 13476824181749/29498, 194250816764563/29498, 2843512576837661/29498}, {0, 10658125329/870132004, 5694827108472/3208394231749, 260959673302960466529/757129704385056016, 71362413687832617196530/697931625623449448749, 8217917098821591780298520242929/658802786964496378854336064, 795418802512242583910640844582467/151823161014677454558165665749, 42187897755020408403808853722151133190647/81892198466028901569038094779684608, 38258349871166312805951927686683906044392415/132106191347315966948315625302171530996, 11579827042130201649170426724641591591830163842078929/498799159342480178309301032340922345128961024}}","{48.647513505786, 0.28364436768654233, 0.08045412732029841, 17836305/29498, Sqrt[25594307631569/17757194]/7, 25594307631569/870102506, 1538850983344955787330792929/655068583139391154245401761, -27850438046235533160/(25594307631569*Sqrt[25594307631569]), {17836305/29498, 11652589453/29498, 8063149294275/29498, 5829062235121537/29498, 4362529920487080915/29498, 3358654318972705014793/29498, 2647310169240482641965675/29498, 2128056865206968411012117857/29498, 1738976567877174466120301154915/29498, 1440582019219155942956840871871033/29498}, {0, 25594307631569/870132004, -3481304755779441645/3208394231749, 1538850983344955787330792929/757129704385056016, -196034541855089299900914577358685/1395863251246898897498, 110780875104034097241087112813116722560049/658802786964496378854336064, -42032461137079638567823447265146345663290873255/2429170576234839272930650651984, 1240733891780244427585210410077630713235925268997440247/81892198466028901569038094779684608, -1093207159726245842038586364183526176197471183372568737240445/528424765389263867793262501208686123984, 719617911478496964881650097219133211499096586835863278203679326115729/498799159342480178309301032340922345128961024}}"
"{1.3991590195395778, 0.34597076176926006, 0.1196957679992021, 85928/7351, Sqrt[1178344202/7351]/99, 1178344202/72047151, 2587560387622969538/1041371293790262603, (-5445423023372*Sqrt[2/1767516303])/589172101, {85928/7351, 2249321/14702, 15805970/7351, 467253989/14702, 3587213708/7351, 113477103641/14702, 918818508590/7351, 30327342374669/14702, 254129679124928/7351, 8625967445980961/14702}, {0, 1767516303/108074402, -8168134535058/397227464551, 3881340581434454307/5840038183828802, -47653995688614957665760/21465060344662761751, 11852899130479590259446060543/315579317187231923263202, -235233694859226982180633994395878/1159911780321670933953898951, 43451441084192912729901542297545029147/17053022994289206070990222377602, -1112084225030294710115621710663442778169980/62678386015509976913924562348876151, 177618200594158990290293190093722223031205436183/921497631200027680588518915653177172002}}","{60.10067924369061, 0.28186069039130046, 0.07944544878786054, 22244199/29404, Sqrt[13102873288961/7351]/198, 13102873288961/288188604, 357649440041271428612239661/171685288426567653404459521, -29683546460032484834/(13102873288961*Sqrt[39308619866883]), {22244199/29404, 18164637771/29404, 15661251296103/29404, 14035851841972779/29404, 12941139550832480919/29404, 12192174600686803828731/29404, 11683907985147374342628183/29404, 11353058815823944929489074379/29404, 11159503739226606733196206964439/29404, 11076699927545413870788411780795291/29404}, {0, 39308619866883/864595216, -44525319690048727251/12711278865632, 3218844960371442857510156949/747524887530086656, -4036193144925970671082092223815135/5495055448233667008256, 350353749517924700702638738671641857468983/646306441599450978843037696, -1347045402221064746266796892944821784304413603841/9501997304395128290950340206592, 45377128965798014889588838485448970685357144221658073449/558793457476868704534207606869262336, -55586451280106519600836868044547406348553217899787275124608695/2053845352956230923515480059047973715968, 6584897390249452442745631422604665998515372404769970696296817512711083/483130150066600112600393405249972953154584576}}"
"{0.9364614019458303, 0.3136521218519581, 0.09837765354223559, 26739/2809, (20*Sqrt[967109/15449])/53, 386843600/43396241, 22131568981819559/6802180493680000, -13290791181/(3868436000*Sqrt[175838]), {26739/2809, 279569/2809, 34510485/30899, 411175051/30899, 5162889549/30899, 6172268729/2809, 929734385205/30899, 13185781675771/30899, 192707531384349/30899, 2889108102122179/30899}, {0, 70335200/7890481, -53163164724/243807972419, 177052551854556472/684856594524971, -117390342640290724500/1923762174020643539, 61475598880680659769638200/5403847946823987701051, -102454120487840695914941418804/15179408882628581452252259, 25699757733168719153517731307211672/42638959551303685299376595531, -77038140296088588456262461408607336020/119772837379612052005948856846579, 11817033043765517139239361858314756550167800/336441900199330254084710338882040411}}","{25.865078441533267, 0.20304292643546126, 0.04122642997547613, 19385745/30899, (16*Sqrt[30259148551/169939])/53, 7746342029056/477358651, 225444487301490698601411839/60005814831119427148251136, -29306336624518405305/(123941472464896*Sqrt[60518297102]), {19385745/30899, 12663833563/30899, 8512924951335/30899, 5848028915844319/30899, 4088100881615796855/30899, 2900124175077262758343/30899, 2083742142166927512501855/30899, 1514090751801910189193858239/30899, 1111246555933748615371076897895/30899, 822945867686568982367224154919223/30899}, {0, 15492684058112/954748201, -58612673249036810610/29500764662699, 901777949205962794405647356/911544127312736401, -7209706106240990952612875116430370/28165801989836242054499, 83404400596250751113076380754953276964932/870295115683950043241964601, -827226570036456877275771823564993738551418870650/26891248779518372386133464206299, 9113473282435457901453255063579886852544463441663733436/830912696038338188359137910510432801, -97050663956299961295908004616881270865805941877040455665106610/25674371394888611682109002296861863118099, 1069401557409491218646754351170422437900931586965249950464509266630452/793312401730663212365486061970734708486141001}}"
"{1.877808860498423, 0.4572841703398236, 0.2091088124433808, 253049/28179, (2*Sqrt[1673694493/44112659])/3, 6694777972/397013931, 51005958837547399239/22410026047188216392, -102841362239/(6694777972*Sqrt[3347388986]), {253049/28179, 2747555/28179, 33206621/28179, 431372459/28179, 5909960549/28179, 835166455/279, 1243327621661/28179, 18802138497659/28179, 290245644170069/28179, 4555740302389955/28179}, {0, 13389555944/794056041, -411365448956/22375705179339, 136015890233459731304/210174998749531227, 3175433903667888382319180/17767563869289121336899, 16022762675948249865091786400464/500672182272698150152476921, 100714857784762739019918288098441068/4702813808087453724382215718953, 704497362934743935389463091705517079851592/397561770894289075498099370233129761, 22741248060741098882131718586258665637363700540/11202893142030171858460942153799363535219, 3693589143364865738408294532271320530793049826178176/35076258427696468088841209883545807228770689}}","{72.17030900824638, 0.35498646361613834, 0.1260153893506919, 16138403/28179, Sqrt[16409648944030/44112659]/3, 16409648944030/397013931, 160248686439338075299386597/67319144616576223518160225, -62442678486703998169/(32819297888060*Sqrt[8204824472015]), {16138403/28179, 10407301511/28179, 7137132810269/28179, 5077904708010803/28179, 3705639458975920253/28179, 2756718840918347882411/28179, 2082635316559394810613989/28179, 15778157284342406069145943/279, 39762210359354224854032475443/909, 962298183164009714591745640825211/28179}, {0, 32819297888060/794056041, -124885356973407996338/22375705179339, 854659661009803068263395184/210174998749531227, -19318015298794090766885414062932010/17767563869289121336899, 271815977948092306798831194676268092231840/500672182272698150152476921, -876771866016956555818325612085379538720154478286/4702813808087453724382215718953, 32690577049806879984387109949447655386444951186706952352/397561770894289075498099370233129761, -350428745005991741249166642034794460070988759462903073139609930/11202893142030171858460942153799363535219, 463348498872630273829353669342441865118256162443605204829775169530080/35076258427696468088841209883545807228770689}}"
"{0.9811463636683521, 0.3077308171453364, 0.09469825582093647, 328343/31691, 2*Sqrt[1276126751/502143895], 5104507004/502143895, 65572009667148247621/26055991753885056016, 51279552688725/(10209014008*Sqrt[2552253502]), {328343/31691, 3724027/31691, 45361169/31691, 585132847/31691, 7909586393/31691, 111141865807/31691, 24078810947/473, 24073088788447/31691, 367857249698393/31691, 5738921790707887/31691}, {0, 10209014008/1004319481, 102559105377450/31827888672371, 262288038668592990484/1008657619916109361, 6802066649047448417235810/31965368632761421759451, 9620274763774104273953234021668/1013014497340842216978761641, 489136033401561007593400902885648690/32103442435228630698273935164931, 429960460247262562958728595513557510465924/1017390194214830535458999279311828321, 36559668261465049441339145821520946749060305890/32242112644862194499231146160671151320811, 21993332470389660022655852109378744806687370243880228/1021784791828327805875134252977829456507821401}}","{38.55957037448754, 0.23580243197829204, 0.05560278692687704, 21977160/31691, 2*Sqrt[3356881484009/502143895], 13427525936036/502143895, 73626243168639591215001883/45074613190729864490848324, (-1359612148572356991*Sqrt[2/3356881484009])/3356881484009, {21977160/31691, 16088183192/31691, 1117170445728/2881, 881054827769008/2881, 7824728807552298960/31691, 6426792418667672043632/31691, 5345987795766373069901568/31691, 104413426498993054569987536/737, 3798923031721061266159310351280/31691, 3233690579603977494569616637202672/31691}, {0, 26855051872072/1004319481, -43507588754315423712/31827888672371, 1178019890698233459440030128/1008657619916109361, -4400096881939336294998436884465840/31965368632761421759451, 68294873953992655182279976152137349940432/1013014497340842216978761641, -387690973611088350925371194489787559734880474752/32103442435228630698273935164931, 4711034913134958566489541536188561819232554172126557648/1017390194214830535458999279311828321, -33533524214222916695289905205415927365018383412051802516601040/32242112644862194499231146160671151320811, 361998623520435578897675759788837234796542276707493236014660623814992/1021784791828327805875134252977829456507821401}}"
"{1.4491140784764411, 0.36407467151066786, 0.1325503664356007, 86072/7873, (2*Sqrt[981953519/27547627])/3, 3927814076/247928643, 3183050023712467403/964232713476483361, 24758428859955/(981953519*Sqrt[981953519]), {86072/7873, 1065711/7873, 14777483/7873, 225900075/7873, 3736428797/7873, 65651260341/7873, 1206518255243/7873, 22917475211655/7873, 446071115973497/7873, 8843158610291721/7873}, {0, 981953519/61984129, 24758428859955/488001047617, 3183050023712467403/3842032247888641, 165951812701179359497845/30248319887627270593, 15661555767853502409323358629/238145022475289501378689, 1062485123093694035731903392352035/1874915761947954244354418497, 91700527902991549186940077533369404423/14761211793816243765802336826881, 6964075974240850768573073054226221043222705/116215020452715287168161797838034113, 586050819235600255987612815795119945106078441689/914960856024227455874937834378842571649}}","{37.54318893584747, 0.23183002905781813, 0.0537451623729488, 21998447/31492, Sqrt[26008160311843/27547627]/6, 26008160311843/991714572, 1873265306767778488400703829/676424402806525375006056649, 94567451647517197626/(26008160311843*Sqrt[26008160311843]), {21998447/31492, 16192678481/31492, 12560402824433/31492, 10242726154634165/31492, 8741865342107261297/31492, 7762896949765801797101/31492, 7127181941508410041534073/31492, 6724143488897364217707197045/31492, 6483901188320978897483980232417/31492, 6361439480572209019403904121860221/31492}, {0, 26008160311843/991746064, 47283725823758598813/15616033523744, 1873265306767778488400703829/983560255459492096, 3472271257221586215862382922626865/7743569891232581271808, 189501619773355900836866357676544393821463/975442012058785797647110144, 903882318430512263687601568354923064715827865103/15359309921877641169751396327424, 22118498082851736527842329435357090999580560443686947049/967390776119541351435621946286473216, 29201620118278263226398597008858051470863227248650075440416665/3808133790194574529926325791556701814784, 2757097040728281575404249981701366356548518572358388788266688479761483/959405994566460328771518814621629228409421824}}"
"{1.1164364610517878, 0.3419767337952642, 0.11694808645727701, 300512/31479, Sqrt[5280474694/495447981], 5280474694/495447981, 71920370148021049335/27883412993974393636, 44121886061213/(2640237347*Sqrt[2640237347]), {300512/31479, 3204308/31479, 37351400/31479, 467720900/31479, 6207069872/31479, 86383485068/31479, 1250203291640/31479, 18688735974260/31479, 286944238850432/31479, 4504315802905628/31479}, {0, 10560949388/990927441, 352975088489704/31193404915239, 95893826864028065780/327312397775602827, 27043617447685965508746800/30910400908734604173399, 11671322014248447219510692586388/973028510206056604774427121, 590740840406924115099420456627128488/10209988157592151953898063780653, 84113202250058303300086146387945534799220/137742950234075722010038778464789623, 113910505923059748800195776442566258366093761280/30352072312929287572078074951051787796919, 3732356093927495752125833366362763451614382838959332/106161431593189004831271746820462136451023689}}","{37.67152629907188, 0.2466181685440401, 0.06082052105601656, 19497728/31479, Sqrt[11560439875801/495447981], 11560439875801/495447981, 530065346597058369314181801/267287540244019680610783202, (4948419679589401501*Sqrt[2/11560439875801])/11560439875801, {19497728/31479, 12811152734/31479, 8864918566964/31479, 6407269161010526/31479, 685475430555808004/4497, 3696699694815225772934/31479, 2912329562660498517622244/31479, 2334928714681921179278048846/31479, 1897883262102322295398933504748/31479, 1559395162130183647889112243022934/31479}, {0, 23120879751602/990927441, 19793678718357606004/31193404915239, 353376897731372246209454534/327312397775602827, 1408900167559375984467784343627420/30910400908734604173399, 57686566817233239105036582505911223304842/973028510206056604774427121, 27390519477622304715887682706734046910354766988/10209988157592151953898063780653, 481129374525326506684419763038274245548669834193805646/137742950234075722010038778464789623, 4427938380020052973737125995476777664955771350507453234928620/30352072312929287572078074951051787796919, 22735025731254393867653835087344015663949239340879500873341734841898/106161431593189004831271746820462136451023689}}"
"{1.7828386677498111, 0.3809164363815668, 0.14509733150563223, 357717/29113, Sqrt[3094371247/35314069]/2, 3094371247/141256276, 39266145452517334229/19150266828520670018, (-282934579673*Sqrt[2/9283113741])/17886539, {357717/29113, 5033067/29113, 76821063/29113, 1235857311/29113, 20613640647/29113, 352985528487/29113, 6166919443023/29113, 109467529758591/29113, 1968554490945207/29113, 35787953329403607/29113}, {0, 18566227482/847566769, -587372187401148/24675211345897, 706790618145312016122/718369427913099361, -60144200987115850490516100/20913889154834061696793, 37139765571832174826082183953202/608866054964684038178734609, -5492701721013195974634669723105386988/17725917458186846403497500671817, 348405610643484383896029539960452800732006/73722090708599094192146105294086903, -500327321882976860722271637058976044096866580500/15023898587596118004511646943987264049273, 186898205388357173526313793675623675641152497661276322/437390759580685783465347577480301218266484849}}","{48.19036404702003, 0.24196527522710107, 0.05854719441572677, 23962994/29113, Sqrt[16809056348143/105942207]/2, 16809056348143/423768828, 1170938586925873287508932829/565088750630092974439096898, -1089008269375470939/(988768020479*Sqrt[33618112696286]), {23962994/29113, 20878754994/29113, 19042626951590/29113, 18008091355224282/29113, 17521806948363984614/29113, 17436065468594547840474/29113, 17663611817996821869328310/29113, 18153351729025695585102504762/29113, 18876833065952427495375897322694/29113, 19820510334683767943120406993728154/29113}, {0, 33618112696286/847566769, -37026281158766011926/24675211345897, 2341877173851746575017865658/718369427913099361, -8175291161895359645296038272029710/20913889154834061696793, 232109724400751756197400800972718534696186/608866054964684038178734609, -1574875179476291318052089895992061333001850044206/17725917458186846403497500671817, 4340420479515677368819892971468812908163587696795301734/73722090708599094192146105294086903, -304402454640883764024115593994620048354787927802234187353630190/15023898587596118004511646943987264049273, 4923818849565270678750898013303003153087194572955742274319353216567386/437390759580685783465347577480301218266484849}}"
