"{2.8570839349435264, 0.588888700631831, 0.3467899017318462, 189794/23037, Sqrt[6245720599/265340166], 6245720599/265340166, 208857132916767722577/78018051601545837602, 507732666232301/(6245720599*Sqrt[12491441198]), {189794/23037, 2105882/23037, 4028234/3291, 424182890/23037, 6878987894/23037, 117434157242/23037, 2079711802598/23037, 37840261566410/23037, 100380994237562/3291, 13253806180445402/23037}, {0, 12491441198/530703369, 1015465332464602/12225813511653, 139238088611178481718/93882021955983387, 74978403113612028877914290/6488280419399967858957, 22144086331988932023175689153538/149470516021717059566792409, 1725046866911214922198617645287020534/1147784092530765300413398908711, 203141213509990731881626200194750212647902/11332072345556245810981487425703703, 365776313140469404802420626226440071666103857010/1827398654372054643233063680781553442077, 11076072955711478887884804178652188585750519713141842/4677531422307669201795565334907182960569761}}","{124.37774737000505, 0.4799943887515532, 0.2303946132329772, 4145482/7679, 3*Sqrt[329930366747/44223361], 2969373300723/44223361, 8603997466034515484550781/3918745688465157241032324, (56304103298647784*Sqrt[3/329930366747])/329930366747, {4145482/7679, 2753507672/7679, 2111892048160/7679, 1778220446051740/7679, 1591255429107650752/7679, 211914387711471565356/1097, 1422571321701724490478040/7679, 1391969761797573606172943900/7679, 1382139303849293107517291943952/7679, 1387467347498764326087985891339012/7679}, {0, 3959164400964/58967041, 4053895437502640448/452807907839, 34415989864138061938203124/3477111924295681, 78175408631416956514119456191800/26700742466666534399, 402087568644902289153113970532713412604/205035001401532317649921, 1253639050622903628829913475227615789941099568/1574463775762366667233743359, 777303098163696691155337011957662760114643557439932/1727186762011316233955416464823, 19370187906187411875619810046162049102043716864734980268520/92841470018394281523805501233630719, 79193441333979908386444269180444495362385495941687403751185375244/712929648271249687821302443973050291201}}"
"{0.9848728723625724, 0.3367987998572261, 0.11343343158526785, 232714/26803, Sqrt[1023808283/2443449]/7, 1023808283/119729001, 16037326795134188393/6289100402036448534, (1764983595189*Sqrt[3/2047616566])/1023808283, {232714/26803, 2249698/26803, 23556718/26803, 262508242/26803, 3078201814/26803, 37703259418/26803, 480029171278/26803, 6331479587842/26803, 86299327340614/26803, 1212995400119338/26803}, {0, 6142849698/718400809, 31769704713402/19255296883627, 96223960770805130358/516099722371854481, 2803156821475679454875610/13833020858732815654243, 2390028782735702845301173329198/370766458076615657980675129, 185433581210848747564282077073234962/9937653375827529480856035482587, 11831109230651771764998986171114034813594/38051274776043610382197759862825623, 11107374316183146745530134665728338057835937770/7139218224756078223518325903223206212883, 3610605158178272056387408854810612171466327102548798/191352466078137164624961689184091596123903049}}","{24.500107764778576, 0.21114571539402763, 0.044582513129255714, 14729461/26803, Sqrt[1612021396577/2443449]/7, 1612021396577/119729001, 30331943919706249025059105/15591677898132369043901574, (26932876698084236*Sqrt[6/1612021396577])/1612021396577, {14729461/26803, 8455365061/26803, 5044572940447/26803, 3110836664414641/26803, 1972222319130547471/26803, 1279205749119299246281/26803, 845293945886515423577767/26803, 567087058327737855849933841/26803, 385168938422132168382683541151/26803, 264271205093368557127369875187801/26803}, {0, 9672128379462/718400809, 969583561131032496/19255296883627, 181991663518237494150354630/516099722371854481, -52591613346432899386338843038280/13833020858732815654243, 4393330813319107304754531409806633931902/370766458076615657980675129, -3988019446086609912124369336370785099309857264/9937653375827529480856035482587, 17227135885137974041325364022736390638236876387694650/38051274776043610382197759862825623, -188952364967968523770175560844310134536967854962873575830680/7139218224756078223518325903223206212883, 3578478059088518304187980880380601616234714091685684376885728776942/191352466078137164624961689184091596123903049}}"
"{1.1311175829403624, 0.35804894709433904, 0.1281990485153648, 209523/23747, 4*Sqrt[175865213/281948131], 2813843408/281948131, 19044843364709520973/7917714724745054464, 45823049425689/(11255373632*Sqrt[351730426]), {209523/23747, 2085635/23747, 22746261/23747, 266029991/23747, 3279560853/23747, 42056591135/23747, 555670037901/23747, 7513092029351/23747, 103459937257893/23747, 1446146814847535/23747}, {0, 5627686816/563920009, 91646098851378/13391408453723, 76179373458838083892/318005776550560081, 1450688468221124828415330/7551683175746150243507, 1462014854138458372700602858636/179329820374443829832560729, 13048090837959180820990562935978698/4258545244431917627033819631563, 33817081932641474000336133160166284590772/101127673919524747889172114790726561, -258611411533565907822960236676904579178127150/2401478872566954188124170209935383644067, 873261502874598998764669701563384498573005112545756/57027918786847461105384669975335555395659049}}","{30.827372365862217, 0.23936080314902258, 0.05729359408414514, 12777303/23747, Sqrt[4676664012918/281948131], 4676664012918/281948131, 26405892878241102034354727/7290395429907430423624908, 1137544805292829469/(1558888004306*Sqrt[2338332006459]), {12777303/23747, 7268825535/23747, 4359123914631/23747, 2750294012378295/23747, 1820511524227941063/23747, 1258852314280437520695/23747, 904234889806475662236711/23747, 670499930843614623354058455/23747, 510117245660734928353801558023/23747, 396030095329530324609726532644855/23747}, {0, 9353328025836/563920009, 13650537663513953628/13391408453723, 316870714538893224412256724/318005776550560081, 729896384376135707878509280300260/7551683175746150243507, 14042916292009726976366205176856841042956/179329820374443829832560729, 35602324987331366536945504800792772930071656748/4258545244431917627033819631563, 682365398923086044826967572428697043462713068903799684/101127673919524747889172114790726561, 1749179454845845243108669238076398051046449076334070409183540/2401478872566954188124170209935383644067, 34625460192483564736748882535611630258269236579189072232982424393276/57027918786847461105384669975335555395659049}}"
"{1.9153492019775455, 0.45811624474569523, 0.20987049369989774, 230942/25305, Sqrt[1399104262/80039715], 1399104262/80039715, 21341874983717213097/7829970943786258576, 145730660446129/(11192834096*Sqrt[699552131]), {230942/25305, 2549972/25305, 32255708/25305, 450895616/25305, 966790436/3615, 106821218552/25305, 1748807163668/25305, 29429775717536/25305, 506113466536652/25305, 8859386408399432/25305}, {0, 11192834096/640343025, 582922641784516/16203880247625, 113823333246491803184/136679729888716875, 34201033228674945293353628/10376041694501941565625, 2984809146438882230642000370536/52513147015874326263628125, 685523518164482581247782040180051356/2214741975394499710168516171875, 112350524054971152109261219115237554979744/24018876723153349356777557883984375, 132416145924726253243117312789678354456859752396/4254583728355768538312792715779572265625, 5155284500347072293342616552017828818152496364577976/11962471249560302540222802185866897353515625}}","{65.44274326174218, 0.3398371966525499, 0.11548932022866389, 14339236/25305, Sqrt[11872623390367/80039715]/2, 11872623390367/320158860, 727596085216000371918605391/281918372338979195336789378, (-4436918647069220707*Sqrt[2/11872623390367])/11872623390367, {14339236/25305, 1294825618/3615, 6171788363164/25305, 4443893348555566/25305, 477053521484293108/3615, 2592303120095198421406/25305, 2062468969834720498578844/25305, 238818223048239376577962498/3615, 1374323078837487347272283131276/25305, 1142201886857645252144568405477886/25305}, {0, 23745246780734/640343025, -17747674588276882828/16203880247625, 485064056810666914612403594/136679729888716875, -4876691921477801793867217346463596/10376041694501941565625, 24987187999437387948258275769192397642454/52513147015874326263628125, -263811164335658032542585208439191629634853463268/2214741975394499710168516171875, 1884936620591140489795775512354936257963902942832447314/24018876723153349356777557883984375, -115589197169953287091303755920966953058994616427306975196713452/4254583728355768538312792715779572265625, 177474994253452513188956835467036128824765553441987720053613887566174/11962471249560302540222802185866897353515625}}"
"{1.2331345219490228, 0.33976420724791384, 0.11543971652680335, 57117/5347, Sqrt[941477169/71473349], 941477169/71473349, 585017074940872965/196973168832945458, (-571297189475*Sqrt[30/313825723])/313825723, {57117/5347, 3402789/26735, 43152867/26735, 572233977/26735, 1573295199/5347, 111502760169/26735, 1623106212027/26735, 24184981321737/26735, 73572178746303/5347, 5698175830201449/26735}, {0, 1882954338/142952045, -4113339764220/152872916923, 2106061469787142674/4087057433936405, -9686841936994450774884/4370699219851591507, 3321498855909830074500023418/116850643642732298939645, -20954389657943051701996167756060/124960078311537920486056363, 6184315463685962334955414744097938434/3340807693658966304194716864805, -46048804286602811403802791871660271282388/3572659747598898565705830215222467, 12703974335295116293646275765633743273737530698/95515058352056553154145370803972655245}}","{41.10328172004375, 0.2479614870665609, 0.06148489906826025, 3574524/5347, 8*Sqrt[30686594119/71473349], 1963942023616/71473349, 256636840855863971485165/50750898317433014496256, (-1283679047046569187*Sqrt[5/61373188238])/7855768094464, {3574524/5347, 12682624496/26735, 9281037622164/26735, 6931237651318352/26735, 1052397813824343252/5347, 4054200977178618721136/26735, 3167584031740432169459604/26735, 2508428356678813202952343952/26735, 402513825877799802497392555956/5347, 1635321781605634231292551081392176/26735}, {0, 3927884047232/142952045, -5134716188186276748/764364584615, 15603519924036529466298032/4087057433936405, -6678224058249030954750174146220/4370699219851591507, 86875920039446049616174791721402565552/116850643642732298939645, -208112998817966957852763769406261356467171468/624800391557689602430281815, 528816495677535097575730061182771289749309915889072/3340807693658966304194716864805, -262781635692005107210357040802187766278029752814873895692/3572659747598898565705830215222467, 3335266491044247355850594943809556876249582375884761271905332272/95515058352056553154145370803972655245}}"
"{0.47358445969574814, 0.22649837415130777, 0.051301513493185805, 253651/27477, Sqrt[825139805/20971057]/3, 825139805/188739513, 173771119196464431/54468455823635042, -8948070987677/(3300559220*Sqrt[825139805]), {253651/27477, 2461673/27477, 24918733/27477, 261763085/27477, 2844446221/27477, 31912226453/27477, 369219013813/27477, 4402095173165/27477, 54054549603901/27477, 683170815150533/27477}, {0, 3300559220/754985529, -17896141975354/20744737380333, 11584741279764295400/190001049666469947, 157394847596706684149950/15661976525056784201157, 600616723467023237545391363800/430344128978985259495190889, 7602174269227902794913686790095642/3941521877318525991716453352351, 14130754241394156089829901264713702857000/324903589869243416023178966287645281, 1175795842721192329118719795591642826709829310/8927375938837201342068888456685629386037, 45705189363434112885091250667208696517898881590520/27255278741269975697336316458261226515570961}}","{5.206894184220946, 0.09201639913992658, 0.008467017710678282, 1877479/3053, Sqrt[67150207085/20971057], 67150207085/20971057, 47299952898943305472503/18036601246233536788900, -1145231134129179/(13430041417*Sqrt[67150207085]), {1877479/3053, 10479183553/27477, 2183623114993/9159, 4126067710470121/27477, 872431610563155097/9159, 1671370346665239268993/27477, 358025616539594740790353/9159, 694375947858341296056614041/27477, 150486995612872829114764966537/9159, 295118897199484322536655937730033/27477}, {0, 268600828340/83887281, -5089916151685240/85369289631, 21022201288419246876668/781897323730329, -228682938157739677520884320/265236947705410493, 2394303390050207775007928011974260/7287915612101564116161, -72370337454891293502416067857863584200/7416668787915358415546511, 341865644441515879607048897763070590975036908/67929269428516767727990494249, -4374108630636507098505359714016568334569600957360/69129353188420563957851659647399, 56781842059497467340147782546888301930740141805937228580/633155745852743945289963350710527441}}"
"{1.0132961892456347, 0.3206819066154939, 0.10283688523054835, 256002/25981, Sqrt[224645467/22499546], 224645467/22499546, 5082327491976233213/1513967575309442670, (19856977673829*Sqrt[3/2246454670])/1123227335, {256002/25981, 2781894/25981, 33052590/25981, 425582142/25981, 5881126902/25981, 86337792774/25981, 1333046350830/25981, 21448442840142/25981, 356775142093542/25981, 6095117118919254/25981}, {0, 6739364010/675012361, 357425598128922/17537496151141, 152469824759286996390/455641687502794321, 20018850044398901113521930/11838026683010099253901, 5816722352765272248681138562830/307563771251285388715601881, 1079774905508153561254301351664181122/7990814340879645684220052470261, 281627067946918601387102426992241397926310/207609347390394074521721183229851041, 60806070665678270983858851928735001909838153690/5393898454549828450148838061494759896221, 15382293679942488806502296272297003311951739489660350/140138875747659092963316961675695356863717801}}","{28.247225526834544, 0.21062494163707232, 0.04436286603962012, 16542916/25981, Sqrt[3035058156907/168746595], 3035058156907/168746595, 79920052955690972224079413/36846312063230863327226596, 254040288839794815/(3035058156907*Sqrt[3035058156907]), {16542916/25981, 11000665964/25981, 7602534493960/25981, 5433086806580036/25981, 3996348629639063896/25981, 3013382576539592815124/25981, 2321364065496847413248680/25981, 1821788971588629315967530116/25981, 1453055267900252332624657361656/25981, 1175466464810921183268502354752884/25981}, {0, 12140232627628/675012361, 2032322310718358520/17537496151141, 319680211822763888896317652/455641687502794321, 309483274665348964399468278217800/11838026683010099253901, 10821494758428082103834128710419113183108/307563771251285388715601881, 18806511066353656753397125745257840736111635320/7990814340879645684220052470261, 413889742382225686911189091247316424148826618710898772/207609347390394074521721183229851041, 952474167210104512195058726839268807129478537693014073923880/5393898454549828450148838061494759896221, 16926045636189989020041553400724703223347474559740680809574661562788/140138875747659092963316961675695356863717801}}"
"{1.2475075630549908, 0.36010038039620634, 0.1296722839614925, 133888/13917, Sqrt[4648842802/387351861], 4648842802/387351861, 11967701197449576579/5402934849426802801, 20336782471355/(2324421401*Sqrt[2324421401]), {133888/13917, 1455085/13917, 17317219/13917, 220444903/13917, 2952146323/13917, 41114609515/13917, 590741000359/13917, 8707038257143/13917, 131102527545643/13917, 2010275858329795/13917}, {0, 2324421401/193682889, 20336782471355/2695484766213, 3989233732483192193/12504353830462107, 275190661203093185688835/522069276775623429357, 85060432213814136735805520911/7265638124886351266361369, 1131687438053425700832717014546885/33705295261347783524650390791, 737555754512122505651762295304965210179/1407229782456531309937678465915041, 41228259513286205964792932942605880389073675/19584416882447546240402671210139625597, 812687487190807460954953565670305974116401574719/30284036639224722336409330581279241048161}}","{35.607416530824686, 0.24123454509880243, 0.05819410574902614, 2838480/4639, Sqrt[2813107463958/129117287], 2813107463958/129117287, 395844521576198227900095/219821488993783618584049, 21311600176987691/(468851243993*Sqrt[468851243993]), {2838480/4639, 1837857287/4639, 1249206774491/4639, 883654526665185/4639, 645248283472448475/4639, 483020094369548353117/4639, 368634243912046040843671/4639, 285606497073775716365723105/4639, 223917256657505832109366672355/4639, 177220248070526500370992870391397/4639}, {0, 468851243993/21520321, 21311600176987691/99832769119, 395844521576198227900095/463124215943041, 11703709651485819022118810475/2148433237759767199, 403314618204136432698538818250581283/9966581789967560036161, -2174080176518906702216007949358281841849/46234972923659511007750879, 456393243455965977249270007300706994119378345855/214484039392856471564956327681, -20208410034109292953626906506614352525811292495703245/994991458743461171589832404112159, 552722585377107758198493699690609842930480533349298164892123/4615765377110916375005232522676305601}}"
"{1.082907204620448, 0.3133663986262036, 0.09819849978795672, 67192/6093, Sqrt[16298845/9478]/12, 16298845/1364832, 300929162326811547/122837645869653160, 1303734917713/(277080365*Sqrt[110832146]), {67192/6093, 813736/6093, 53454032/30465, 150287128/6093, 2231687896/6093, 34630628656/6093, 2783928434912/30465, 9213763208104/6093, 156127323106600/6093, 2698197717537376/6093}, {0, 443328584/37124649, 20859758683408/1131002431785, 802477766204830792/2297065938955335, 11240890171922193704728/8397613659632913693, 793042074656274534925926640/51166660028143343131449, 46058677685458616971133235121696/519597432585795649499864595, 8203622580826540134624688913801603176/9497721470235758677208024932005, 69368251919420702336647705197041875819112/11573923383629295524045699182141293, 428183636177891812889028211162906569541611104/7835546130717033069778938346309655361}}","{39.23877826847322, 0.23592268442212716, 0.055659513024942604, 1431812/2031, Sqrt[285257552095/161126]/8, 285257552095/10312064, 64909493348123425212729/32548748410892655555610, 46141099519398049/(285257552095*Sqrt[114103020838]), {1431812/2031, 3196733566/6093, 4174482899498/10155, 10273666173194666/30465, 194718234418382462/677, 1542656448160893449410/6093, 2320534331680091952003298/10155, 6406581201958800479245526426/30465, 399023177223128443401826271770/2031, 1131550526730963671614586295605794/6093}, {0, 114103020838/4124961, 92282199038796098/41888978955, 14424331855138538936162/9452946250845, 8319374108892359803797059314/34558080903839151, 7433002020121512875960461869096826/70187462315697315681, 1825216211199301157604846145880895148922/79194853312878471193395, 12171952253086535669564849363298839987131730498/1447602723706105574944067205, 1273310493798260870980388747953724471284528450114546/588016226369420084542280098671, 1188951391572062072264350717401111982536514457077666186/1638218046304927560638368834569}}"
"{0.9467848466375006, 0.3234001445908257, 0.10458765352136698, 270807/29915, Sqrt[3834914433/447438655], 3834914433/447438655, 25586064659329961797/9804379138954474326, (-6019790254853*Sqrt[3/2556609622])/1278304811, {270807/29915, 87351/965, 29034063/29915, 328310193/29915, 3874099647/29915, 47343316401/29915, 595640357583/29915, 7678953402513/29915, 101057841669087/29915, 1353538857102321/29915}, {0, 7669828866/894907225, -108356224587354/26771149635875, 153516387955979770782/800858941357200625, -5487010846164501843271722/23957695230700656696875, 828817865211960756071318571246/143338890565282029017403125, -224854929197889972545348467850905122/21439914556302059490278072421875, 129388768880875470387845591983956730968798/641375043951776109651668536500390625, -8646931304954654405617523678291858361740507514/19186734439817382320229664269409185546875, 4410016512581600973080297369946773947972977079670934/573971160767136992109670406619375785634765625}}","{34.02900206881854, 0.24072396086439943, 0.05794802533424491, 113336/193, Sqrt[57684826105/2886701], 57684826105/2886701, 3641341289769614899111/1331015665105635788410, (-275699600708559*Sqrt[62/11536965221])/57684826105, {113336/193, 2182748426/5983, 7081366153876/29915, 4757344353324274/29915, 657828696785916188/5983, 465910130681968446962/5983, 1683817908958616738774116/29915, 1238091545248353499781466274/29915, 184699542445314030359683254860/5983, 139423247413427506268986856149058/5983}, {0, 23073930442/1154719, -1102798402834236/1114303835, 234925244501265477362/215060640155, -1173896214692371729655508/8301340709983, 124173101770205461098784288306/1602158757026719, -23646963599210338907017880725667436/1546083200530783835, 1865419763464966316132199316437510189602/298394057702441280155, -17630105609717580526968053874653654147454180/11518010627314233413983, 1214105853981261849137585029406401126467894161410/2222976051071647048898719}}"
