"{3.0089274316460553, 0.3782482384251797, 0.14307172987175157, 703042/33429, Sqrt[35356835035/558732306], 35356835035/558732306, 6467468877749014069917/2500211567384406902450, -6812239144242797/(35356835035*Sqrt[70713670070]), {703042/33429, 16900946/33429, 432225154/33429, 11473950962/33429, 312995105002/33429, 8727751874426/33429, 247939055647714/33429, 650724789488422/3039, 209597768059693402/33429, 6214929121238461706/33429}, {0, 70713670070/1117498041, -13624478288485594/37356842012589, 4311645918499342713278/416267290546279227, -4736287016317540331018729450/41746197767014704838149, 3235793892411980624574108897828130/1395533645153534568034482921, -507115474987605998184641925821502752998/15550431407945835691608243188703, 945095460713374048158947143983493706976602714/1559506114608664024004315884665457761, -500159946262675119363541533444595255152835659761050/52132729905253029658440275708481587492469, 33649286197828361286794295197454660610958805584130004610/193638336444744836494666664073203443142860689}}","{130.76578409553008, 0.31064859478471896, 0.09650254944172051, 45297968/33429, Sqrt[49502056903967/279366153], 49502056903967/279366153, 23141541425251734647229496101/9801814550894347717841348356, -574651302090903671045/(99004113807934*Sqrt[49502056903967]), {45297968/33429, 67304260748/33429, 105196313169164/33429, 15390051474560428/3039, 277458960795100479908/33429, 460465380286165563861548/33429, 771304065221729527093596524/33429, 1301490973829663670884254177268/33429, 2209510384618724011462836468171188/33429, 3770573090587108643174342822960698748/33429}, {0, 198008227615868/1117498041, -2298605208363614684180/37356842012589, 30855388567002312862972661468/416267290546279227, -2070693437899518866169158234309378140/41746197767014704838149, 65049372165178454466301378544591353093316188/1395533645153534568034482921, -601634464341346101670516741999963160507108448941180/15550431407945835691608243188703, 55068891146029002662485726046704314345588227891451325770404/1559506114608664024004315884665457761, -1649300073464923787590973961818897099373787590917473165106454516620/52132729905253029658440275708481587492469, 5658338833409884414447421977236454811720637290299519296879626119016216012/193638336444744836494666664073203443142860689}}"
"{2.408228497208397, 0.34772874717689933, 0.12091528161321598, 698776/35085, (2*Sqrt[3689986619/6280215])/7, 14759946476/307730535, 3184354772919863414763/871424079897539274304, -6289417542160169/(118079571808*Sqrt[3689986619]), {698776/35085, 5200016/11695, 73502438/7017, 600433156/2339, 228000156526/35085, 1977753026876/11695, 31619776590062/7017, 286628296121764/2339, 118993851924643006/35085, 1114615269430017836/11695}, {0, 59039785904/1230957225, -12578835084320338/43188134239125, 4245806363893151219684/505085229926566875, -5655298687223012002129406546/53162745875920796428125, 823308172536281674389688358134964/373042987811336228536153125, -772024242941300720501773766892375186958/21813688712267885963651553984375, 1555744915420877914504547541837892020284861708/2295999805409756337104144314625390625, -958280324314796417226378390075234373040419043964322/80555153172801301087298903278631830078125, 70313164803301043387237406277425626712798853423045809524/314030838785303738738653557947866417587890625}}","{139.29276293116035, 0.3354260015292474, 0.11251060250189868, 14478892/11695, Sqrt[35378791044659/4186810]/7, 35378791044659/205153690, 7270544197087921997482151139/2503317711563287713064852562, (-125238344112636374241*Sqrt[3/70757582089318])/35378791044659, {14478892/11695, 59826637258/35085, 29072469960818/11695, 132027638080559806/35085, 68465426989909521882/11695, 326266555645770139874398/35085, 175605925711525119986808298/11695, 861840821730365436997450377646/35085, 474966674592730208175267240111002/11695, 2376230148386912424471074287334005438/35085}, {0, 70757582089318/410319075, -83492229408424249494/1599560527375, 4847029464725281331654767426/56120581102951875, -13391533409605108184568716540521422/218776731999674059375, 109726841412618156945333446419036457375498/1535156328441712874634375, -2062513313809045510148943287297257552031359993902/29922755435209720114748359375, 80266872867220104977965679362845749259727282957821454834/1049839874444333030225946188671875, -335951643821040831357988446786772841665561545424263515903593134/4092625777208824929497480225505859375, 13190285949587114748595008757066608572584493845147781249453658277593202/143589775393371622651419093711873076171875}}"
"{3.1117341765034254, 0.41275517359958896, 0.17036683333322683, 185334/10147, 16*Sqrt[91433338/411836289], 23406934528/411836289, 95962798319183732053/34242786499879911424, 40361039753151/(93627738112*Sqrt[91433338]), {185334/10147, 3961804/10147, 187249143/20294, 2389805083/10147, 129552951963/20294, 1839233682799/10147, 108247993085523/20294, 1637409255333943/10147, 101239176811365723/20294, 1591991332138820719/10147}, {0, 5851733632/102961609, 40361039753151/2089502893046, 95962798319183732053/10601092927868881, -678925575883405531650585/215138579878171071014, 2123521917638426465291984568307/1091505585011900928789529, -59350013240557428184338322273867149/22151014342231517448854701526, 53228639584066132078257249083007760929253/112383171265311603776764328192161, -2445717812961588605271927683214822455663416785/2280704077658233687045655276331715334, 1424825399195293133326861051399402522552420089027607/11571152137999048611226132044468957747049}}","{158.15047187565796, 0.36144142379692223, 0.13063990283634636, 49135151/40588, Sqrt[315391321327955/411836289]/2, 315391321327955/1647345156, 271347017984880940071223124981/99471685568993362464664482025, -912525782400320883798/(315391321327955*Sqrt[315391321327955]), {49135151/40588, 67252744287/40588, 99674927746247/40588, 156874790231011935/40588, 258474146150717039951/40588, 440893800321025260887847/40588, 771973443256344819965100887/40588, 1378662987277544354875281092175/40588, 2499537434818158210859465560611231/40588, 4584591619237201349814320812716772407/40588}, {0, 315391321327955/1647385744, -456262891200160441899/33432046288736, 271347017984880940071223124981/2713879789534433536, -922690864466262904551763545709264935/27537738224405897089792, 344779899729204808435657423679005301051249255/4470806876208746204321910784, -4414811007668728726748670623925075366764914414187049/90730554745780295470508857450496, 537044954585969453062353655043816916681364951231687053208361/7365143512043461265114027012401463296, -2310629183747330215525654592150601261573256095919004133863058691935/37367055608352500728556016047418824032256, 939749083727758168710919283967196694150194628623763442746966441647269050555/12133232424254490396565052634661081838569652224}}"
"{2.7983366872283413, 0.336094922523372, 0.11295979694599141, 1259229/50831, 8*Sqrt[1399312853/1291869865], 89556022592/1291869865, 28984574484273056831749/8020281182498814398464, -27721528649717487/(716448180736*Sqrt[2798625706]), {1259229/50831, 34718375/50831, 1013198343/50831, 30875225027/50831, 975446530479/50831, 31778748877715/50831, 1062762686364063/50831, 36341786408334707/50831, 1266498875208940719/50831, 44856386703192833555/50831}, {0, 179112045184/2583790561, -55443057299434974/131336658006191, 115938297937092227326996/6675973663112694721, -81205471324859182589679090630/339346417269681385363151, 112051195058372210032239801747502084/17249317736235174499394328481, -104117733413187317539440916326261057916614/876800069850570154978713111017711, 126980689812861527949688409007751041031866012196/44568624350574331547722966146141267841, -132284180589036521820078353480603845244081010651279270/2265467744364043846902306092174506785625871, 155250066645006992090245368132979695527200643617588541297284/115155990913768712781891120971322354420148648801}}","{133.39155130258212, 0.2891270932095553, 0.08359447602780688, 81110933/50831, 2*Sqrt[13748896374082/258373973], 54995585496328/258373973, 70021063281252008866716285743/15122572120419613350507417920, -8535456836222754011511/(1099911709926560*Sqrt[34372240935205]), {81110933/50831, 140247866599/50831, 251715011136335/50831, 463342050327330667/50831, 870369299708780861303/50831, 1663774268490425998250059/50831, 3230108828951651068164756455/50831, 6358896690074318165674991836507/50831, 12676292639386307216631406631537783/50831, 25557431740461148189115620560144274219/50831}, {0, 549955854963280/2583790561, -17070913672445508023022/131336658006191, 1400421265625040177334325714860/6675973663112694721, -79734272436354650090642602430391166350/339346417269681385363151, 5575139707101853048395140244445495811436596020/17249317736235174499394328481, -369714937120360433098694503848254180085243036523816662/876800069850570154978713111017711, 25884485646350522252986057538383407918880313849951449055966380/44568624350574331547722966146141267841, -1812860621734802869316260502034222796411282166519298328634364642013950/2265467744364043846902306092174506785625871, 129538395926169202106549551971922900955085018636545422484754824775773692061860/115155990913768712781891120971322354420148648801}}"
"{2.5525209696372415, 0.353081257656897, 0.1246663745085761, 498357/24340, 7*Sqrt[631866679/592423430], 30961467271/592423430, 2525476322296211156077/958612455573204187441, -3109322291156934/(216730270897*Sqrt[631866679]), {498357/24340, 2868952/6085, 140903133/12170, 3611239229/12170, 95510888421/12170, 2589171764639/12170, 71618876681523/12170, 2014991304567749/12170, 57527743782864201/12170, 1663628685521313899/12170}, {0, 30961467271/592435600, -1554661145578467/7209941252000, 2525476322296211156077/350979940147360000, -146829544446434895531612843/2135712935796685600000, 63265846220908482326832095825111/41586602285833062003200000, -52778854286011413553190059471341583641/2530544749092941822894720000000, 50558714186583711932398048491933853601414233/123186918385844407938514969600000000, -2512153187253090177679884833068317406202286522363/374796199188931611152931795008000000000, 9346959035250717240291159616971997522954392576383896159/72980315906068763323698879123957760000000000}}","{122.95317816349288, 0.30696542741114596, 0.09422777362570753, 63520133/48680, Sqrt[380183098540431/592423430]/2, 380183098540431/2369693720, 131689470031969443099843788639/48179729471934355987513888587, -1512386950658674008202/(126727699513477*Sqrt[380183098540431]), {63520133/48680, 90694133009/48680, 27361807611805/9736, 42867421628415733/9736, 345408003955892418593/48680, 569151642528083885047769/48680, 191023089797861943357634669/9736, 325541172816459208368688614901/9736, 2810855066780366375937314171122913/48680, 4909958871269851573321139258490860729/48680}, {0, 380183098540431/2369742400, -2268580425988011012303/57679530016000, 395068410095908329299531365917/5615679042357760000, -2792888338103903863698744562212390207/68342813945493939200000, 133918123138181464013748537722374954299751791/2661542546293315968204800000, -13850252728273786502797394093307961983068967423398349/323909727883896553330524160000000, 1501518297008886761663711719176382388742500307791284170640953/31535851106776168432259832217600000000, -9111421124427139149632872420580005778789583547713584812562432597727/191895653984732984910301079044096000000000, 3881801673664410054523115873241860708477655058877294270182449511234911964359/74731843487814413643467652222932746240000000000}}"
"{3.072776834514553, 0.39123587034859836, 0.15306550624742526, 948359/47241, Sqrt[68830937269/30995345]/6, 68830937269/1115832420, 25456532268995407878519/9475395850658026356722, -13956735010760245/(68830937269*Sqrt[137661874538]), {948359/47241, 21952259/47241, 545180015/47241, 14197174187/47241, 383140440959/47241, 10637282896139/47241, 302310439191935/47241, 8763129731262347/47241, 258385521375047999/47241, 7733214226182062219/47241}, {0, 137661874538/2231712081, -27913470021520490/105428310418521, 16971021512663605252346/1660179604160450187, -23417663931805684679036985130/235285634040431481852201, 27551558588769703349118217121255878/11115128637704023634179827441, -5877910708936447847188923624871572548630/175029930657925260167429742713427, 17725253263512239750295104070783126016511427758/24805766862633141646708645426575014721, -13177074966568583870978541504387433278726960132260090/1171849232357652244532163118596830270434761, 1378825345678991827148324899902864749614667001126717017702/6151036620645316631549324209514762089512060489}}","{155.78934760292708, 0.345201933194025, 0.11916437468089208, 61760443/47241, (2*Sqrt[14203915229794/30995345])/3, 56815660919176/278958105, 161291256457491130752955971771/51648309210924528595272303616, -4805550484633523193227/(1818101149413632*Sqrt[7101957614897]), {61760443/47241, 10040425353/5249, 138987479608285/47241, 24474158624113141/5249, 356548381721084203333/47241, 65177659769161240450053/5249, 977716633375913818844570725/47241, 183012639231749201237515561381/5249, 2799670244604533905733337000231013/47241, 532744138942274423002537142055890053/5249}, {0, 454525287353408/2231712081, -9611100969267046386454/105428310418521, 215055008609988174337274629028/1660179604160450187, -26147179659688353759250604261969173790/235285634040431481852201, 1385728816086526218997592119665471074056125148/11115128637704023634179827441, -22277748777633387257689450744014230704683112285381978/175029930657925260167429742713427, 3443299698031690257299676317348180532158200947083879524714844/24805766862633141646708645426575014721, -175243661878650547248879193764761753822293449129715631790989694115870/1171849232357652244532163118596830270434761, 1011405954478089424100292761691493872845984171700836546648516200234019439932/6151036620645316631549324209514762089512060489}}"
"{3.750831335694435, 0.4287292422392748, 0.18380876315106276, 498094/24409, Sqrt[91203169798/1191574153], 91203169798/1191574153, 4831668904489406584571/2079504545300704840201, -430489712340606/(3507814223*Sqrt[45601584899]), {498094/24409, 12032415/24409, 312389104/24409, 8465726187/24409, 236667831364/24409, 6780306260295/24409, 198153597044104/24409, 5886853462006947/24409, 177300153050434924/24409, 5401912693905244575/24409}, {0, 45601584899/595799281, -5596366260427878/14542864649929, 4831668904489406584571/354976783240116961, -1148575789377134837300103870/8664628302108014901049, 657723527573199518754685481441219/211494912226154535719705041, -208306124347626720912772482504355473438/5162379312528206062382280345769, 14648002364322607911514662659596808278834973/18001216662785854539527011565696503, -37598541087046620754794005640266272948695086472990/3075741882653579464187203777149601592089, 17399060396730746709917886055734955475004181320540008339/75075783613691221141345456996444625261300401}}","{172.2762308975363, 0.35828171961241434, 0.12836579060842868, 32758654/24409, 2*Sqrt[68875141806959/1191574153], 275500567227836/1191574153, 11245958357170204429932697732/4743785158928711463620827681, -1202080049345678778795/(137750283613918*Sqrt[137750283613918]), {32758654/24409, 49607919026/24409, 79707609935785/24409, 12039767216345368/2219, 224904374302182391909/24409, 388011240867754530027896/24409, 677708721710030451811118005/24409, 1195742062811875908720695519888/24409, 2127977959972883062175410484747989/24409, 3815423236746373201312966732883543816/24409}, {0, 137750283613918/595799281, -1202080049345678778795/14542864649929, 44983833428680817719730790928/354976783240116961, -782543503589821250408491172173280355/8664628302108014901049, 21511172110333498502597678288963767228083988/211494912226154535719705041, -475752184312650273021414212920190246226111375658455/5162379312528206062382280345769, 1746458177430207509666230283418043901733515152046904203104/18001216662785854539527011565696503, -296087049950342750239253299010303502653302216939850833175507812635/3075741882653579464187203777149601592089, 7554726855147096075541704000541979854742749988958641978719017988980995308/75075783613691221141345456996444625261300401}}"
"{2.973317667214263, 0.3674041660765727, 0.13498582125042183, 589814/26777, Sqrt[93916131014/1433988681], 93916131014/1433988681, 6328549464191456989009/2205059916159703167049, -6842618156525835/(46958065507*Sqrt[46958065507]), {589814/26777, 14745439/26777, 392508707/26777, 10897301209/26777, 312598509959/26777, 9214717683769/26777, 278076354040367/26777, 8565966395749009/26777, 268723974474407399/26777, 8568796804265496649/26777}, {0, 46958065507/717007729, -6842618156525835/19199315959433, 6328549464191456989009/514100083445737441, -1882909651651011336169422015/13766057934426511457657, 1225667260617722920602003400816417/368613733310138697301681489, -487518754198820661785574411168864834855/9870369936845583897647125230953, 284545100899122926248398380481253086711102649/264298895798914200027297072309228481, -130164183457939796979914290518040239741448578327135/7077131532807525534130933705224211035737, 73204726811754759247289442721407500672628938932754824177/189504351053987111227424011824788698903929649}}","{162.50988530003113, 0.3272992549299891, 0.10712480227772601, 40621099/26777, 2*Sqrt[88380258236830/1433988681], 353521032947320/1433988681, 50695959321087905653876528009/15622140092017514120736897800, -253222393984827697569/(50503004706760*Sqrt[44190129118415]), {40621099/26777, 68224005693/26777, 121052905738984/26777, 223243866376591167/26777, 424388030704337920444/26777, 827300556078013058747823/26777, 1647560921554371362341181044/26777, 3341946773501419567444217185527/26777, 6887330527799179418055334423179004/26777, 14389919093172269592196073660407911903/26777}, {0, 176760516473660/717007729, -1772556757893793882983/19199315959433, 101391918642175811307753056018/514100083445737441, -2246357691338082021514458874435220175/13766057934426511457657, 90985113855588978171819795103968078598168430/368613733310138697301681489, -2709713422729208551767796131097913779650375993465603/9870369936845583897647125230953, 99895051696848118674183124486418973913147655294762808194978/264298895798914200027297072309228481, -3346425985080766430225831055644720182009687990697790011551657906695/7077131532807525534130933705224211035737, 120902649938170389672755397939863907912784826611833278015553462139594059350/189504351053987111227424011824788698903929649}}"
"{2.8497063329840358, 0.3612702387806463, 0.1305161854286252, 1139501/52189, 21*Sqrt[32023267/226969961], 14122260747/226969961, 3204930256553483856553/1196629491637541988054, -1781062331080783/(395423300916*Sqrt[96069801]), {1139501/52189, 28127185/52189, 744160619/52189, 20662294549/52189, 595625850251/52189, 17710908520285/52189, 540850237780019/52189, 16906605643232629/52189, 539539923033733691/52189, 17538387986530668685/52189}, {0, 169467128964/2723691721, -32059121959454094/142146747227269, 76918326157283612557272/7418496591043941841, -31957375777786191868462780470/387163918589992280739949, 51026685912929288646612192154419624/20205697747293107139537198361, -30642469684886460181038761005908264340614/1054515159733479968505306845262229, 40967503566507183637356570311124619615487917032/55034091671330586076323458947390469281, -30287316955108570856597074034750995439866998904844790/2872174210235071956737244999005361201306109, 36801335115693416843561308739683293922519254609943170474984/149895899857958170350160079253090795734964522601}}","{144.8748115099366, 0.3252403988541565, 0.1057813170468108, 71476436/52189, 23*Sqrt[85131347739/226969961], 45034482953931/226969961, 14250622564634399189728977581/6084313964783705422405058283, -113323787367217569287/(1381057477253884*Sqrt[28377115913]), {71476436/52189, 108246847012/52189, 174368364424454/52189, 292659222393997456/52189, 506007330493784425766/52189, 895209405978617215495912/52189, 1613582295445714814301738254/52189, 2954336141208117945779568436336/52189, 5482386920421865263664019493150806/52189, 10293537937317233950926433939270725112/52189}, {0, 540413795447172/2723691721, -6119484517829748741498/142146747227269, 684029883102451161106990923888/7418496591043941841, -16991573143283826325632726103172893050/387163918589992280739949, 1230169786434487063986623953824815933417016312/20205697747293107139537198361, -44060430797813339028655976482272359297758217465467938/1054515159733479968505306845262229, 2672079944019455335728128240393236059253463301469014266249328/55034091671330586076323458947390469281, -115629515853006526092105610774680013536654890997337321502732733954090/2872174210235071956737244999005361201306109, 6487829468127609338233263034895134875035848929004419278792011593919513848552/149895899857958170350160079253090795734964522601}}"
"{1.9502162596820167, 0.30466515353074836, 0.09282085577591447, 1188125/56549, Sqrt[65513705009/1598866426], 65513705009/1598866426, 32858873075904166873811/8584091088012543380162, -24149462911219953/(65513705009*Sqrt[131027410018]), {1188125/56549, 27280207/56549, 655433369/56549, 16250955703/56549, 413042486585/56549, 10716700316647/56549, 282979130677769/56549, 7586224214640823/56549, 206067442694262425/56549, 5662125489811092487/56549}, {0, 131027410018/3197789401, -48298925822439906/180831792837149, 65717746151808333747622/10225857053147938801, -50095927901331677504822287290/578261990498462791257749, 53224391709033707197868392951269478/32700137300697572382834448201, -50163320101032327255983290735762846863306/1849160064217147020676905211318349, 51831279346586139076311048461237156559853438102/104568152471415446872258312794841317601, -52493562158091417437748283607503258938597067278459450/5913224454106072105179335330235481669018949, 54828171537667012175256660771527610947383056653705165708038/334386929655244271475786233589486252901352547001}}","{100.03651224054963, 0.2696202758166777, 0.07269509313146136, 77817697/56549, Sqrt[110051045685397/799433213], 110051045685397/799433213, 83421570980527696153975179221/24222465312898675298998095218, -4952449899111555116037/(440204182741588*Sqrt[110051045685397]), {77817697/56549, 114870256753/56549, 176401392658507/56549, 277875205780146061/56549, 445721055793192159027/56549, 724881112743263781598573/56549, 1191950813729776089250193827/56549, 1977982584957187363140790967581/56549, 3308148609817995432003730655969587/56549, 5570956317927844836375003838305665293/56549}, {0, 440204182741588/3197789401, -9904899798223110232074/180831792837149, 667372567844221569231801433768/10225857053147938801, -29963231639134233670511110484570247690/578261990498462791257749, 1695638523629995504833932367899182494273987568/32700137300697572382834448201, -90515719034316539690402086763366211213786101525326434/1849160064217147020676905211318349, 5122011057739640377555153286959851202865832107827053157703368/104568152471415446872258312794841317601, -289721462265892480677302102392165829143925049124405550074772283918810/5913224454106072105179335330235481669018949, 16738715305356083009184394097615538031245672205775489731027175585895271385248/334386929655244271475786233589486252901352547001}}"
