"{1.578126098910061, 0.5175732863179814, 0.2678821067099951, 35765/6071, (2*Sqrt[171314609/8189779])/3, 685258436/73708011, 56761083633699784/29348695256822881, -547543207143/(342629218*Sqrt[342629218]), {35765/6071, 267133/6071, 2223812/6071, 19728871/6071, 182721080/6071, 1748007343/6071, 17170718672/6071, 172581955951/6071, 1770959101880/6071, 18526592965903/6071}, {0, 342629218/36857041, -547543207143/223759095911, 227044334534799136/1358441471275681, -646661950745774153595/8247098172114659351, 197446344027890095103424568/50068133002908096919921, -444273738075967621938213441603/303963635460655056400840391, 205333479934166620610569120322813176/1845363230881636847409502013761, 151311086391902034149510421651599215845/11203200174682417300623086725543031, 245515802127925384957332388855149422268881368/68014628260496955432082759510771741201}}","{57.75911407408489, 0.3869482321031325, 0.1497289343277397, 2341936/6071, 4*Sqrt[11404795777/8189779], 182476732432/8189779, 114963063270840111419809/37459977613942185713952, -21592522275276023/(547430197296*Sqrt[22809591554]), {2341936/6071, 1038677240/6071, 499758216961/6071, 256314296390174/6071, 138583452468401221/6071, 78255965808374938070/6071, 45765530803821984144061/6071, 27514630771207201826517494/6071, 16900356101504579344739735941/6071, 10552721666678044174449446549750/6071}, {0, 821145295944/36857041, -194332700477484207/223759095911, 2069335138875122005556562/1358441471275681, -1238210099469205539300146533755/8247098172114659351, 6955488190500905924170237988530357914/50068133002908096919921, -6930306794406013477336623553372837083332787/303963635460655056400840391, 26742634788230918658215516215042812408592403222202/1845363230881636847409502013761, -36253714817270467705331863470996291787793013061569166875/11203200174682417300623086725543031, 111765373329361477981110269905622710149832297440113939532983034/68014628260496955432082759510771741201}}"
"{1.3877007024561154, 0.542122291941699, 0.29389657942012076, 63597/13469, Sqrt[594299753/90700246], 594299753/90700246, 3892051009151574275/706384392831722018, 25688704286931/(594299753*Sqrt[1188599506]), {63597/13469, 388535/13469, 2951121/13469, 27034079/13469, 286644297/13469, 3373654055/13469, 42621470481/13469, 564680053679/13469, 7726909929177/13469, 108135562947575/13469}, {0, 1188599506/181413961, 51377408573862/2443464640709, 7784102018303148550/32911025245709521, 782819695567002948801270/443278599034461538349, 102377179997736131115912269566/5970519450395162460022681, 12735697700854714413694165771068702/80416926477372443174045490389, 1683631405695866564008225474675576505350/1083135582723729437111218710049441, 222680774029246014551657194528471853577831270/14588753163705911788451004805655920829, 29981134481358098494386775514893892977671774221326/196495916361954925878646583727379597645801}}","{40.817912767661994, 0.36864200820904314, 0.13589693021639623, 4045540/13469, Sqrt[158855539863/12957178], 158855539863/12957178, 956185328476544578251055/274782009936243093528818, 428695594090430095/(370662926347*Sqrt[2223977558082]), {4045540/13469, 1380233978/13469, 527934259810/13469, 223078515786710/13469, 102146411524450930/13469, 49666091460680774798/13469, 25196954789218834297930/13469, 13162299957823373137791350/13469, 7014586321044121632623370370/13469, 3790365441351730828663781617118/13469}, {0, 2223977558082/181413961, 2572173564542580570/2443464640709, 17211335912577802408518990/32911025245709521, 36476061356803268873214899281530/443278599034461538349, 179527649821271965905725256359307811302/5970519450395162460022681, 474085563563521384153602208999522024030990770/80416926477372443174045490389, 2069901589570290295943969179390236201406945967319150/1083135582723729437111218710049441, 6112467845076026286277837936993109749874904366511764940170/14588753163705911788451004805655920829, 25047584056241789851318107652090308133206331566916401668626632822/196495916361954925878646583727379597645801}}"
"{1.2187433668173528, 0.43764372137622887, 0.19153202686003423, 43492/6835, Sqrt[724533362/93427615], 724533362/93427615, 376591688373187267/131237148162755761, -2028180132969/(362266681*Sqrt[362266681]), {43492/6835, 329747/6835, 2729323/6835, 4831141/1367, 226092247/6835, 2220689177/6835, 22739419543/6835, 48259364077/1367, 2638729348327/6835, 29589486275657/6835}, {0, 362266681/46717225, -2028180132969/319312232875, 376591688373187267/2182499111700625, -3724373332449654727797/14917381428473771875, 107999785494754204021083191/20392060412723646153125, -6491040921350732858942142604677/696898664604830607283046875, 877232583930963851001385117345336603/4763302372574017200779625390625, -11394873031351242880323742658607953713509/32557171716543407567328739544921875, 1514016780056540853966914433204687522545433859/222528268682574190722691934789541015625}}","{39.87939140704587, 0.3215617563846914, 0.10340196316920763, 2636078/6835, Sqrt[1436956172102/93427615], 1436956172102/93427615, 1472198957779779085047547/516210760135508160774601, -539088967425255636/(718478086051*Sqrt[718478086051]), {2636078/6835, 1121782781/6835, 502184479346/6835, 231845216108633/6835, 109257357374293958/6835, 52252378351418975981/6835, 25273892888730108862586/6835, 12337377406374641454335873/6835, 6069537226243615611585892238/6835, 3006474177438816659803355272181/6835}, {0, 718478086051/46717225, -539088967425255636/319312232875, 1472198957779779085047547/2182499111700625, -2388218919343583184260529741228/14917381428473771875, 1068740205850248279904285991388246551/20392060412723646153125, -11002265176573210013731221929897618463526308/696898664604830607283046875, 24637449295031332811710433610504783756784632931243/4763302372574017200779625390625, -55003194946047038030785078015557568128052555628036971356/32557171716543407567328739544921875, 126325174520241738087591789629407408369111972439099979336324259/222528268682574190722691934789541015625}}"
"{1.6756387666195693, 0.5339392158079074, 0.28509108617756307, 75315/12814, Sqrt[1617010001/164185782], 1617010001/164185782, 11319255928184710433/2614721343334020001, 63710459127792/(1617010001*Sqrt[1617010001]), {75315/12814, 568859/12814, 5214897/12814, 55950287/12814, 676986585/12814, 8914904879/12814, 2888172219/298, 1794511629887/12814, 26555988097305/12814, 399284227712399/12814}, {0, 1617010001/164198596, 7963807390974/263005101143, 11319255928184710433/26961178928371216, 32642188915331047635555/10796267087129648807, 137510578506110979801995121521/4426987726543338234012736, 989955162409366604904728300893077/3545463795495396008164949944, 1985840140400756368630617664741205050433/726905169207648071178010697318656, 3791825986729757194040345785053192094605675/145540044347293787251172329303769656, 30330849998470724228188946364775388477187531748241/119356808209038245749537422572704279806976}}","{43.07922197927994, 0.3454360060901966, 0.11932603430354634, 4626125/12814, 5*Sqrt[102140042009/164185782], 2553501050225/164185782, 17832462209003046810096161/6520367613500177972550625, 978385843501846656/(12767505251125*Sqrt[102140042009]), {4626125/12814, 1869403275/12814, 824737152611/12814, 390594396382719/12814, 195956708106679235/12814, 102951343460156131335/12814, 56081664467839785782651/12814, 31413715191305876553257439/12814, 17973927265281556967259455315/12814, 10451221605407884065634691277495/12814}, {0, 2553501050225/164198596, 122298230437730832/263005101143, 17832462209003046810096161/26961178928371216, 453567677655429448214313953430/10796267087129648807, 158569044834053788230113093131293915665/4426987726543338234012736, 2789211942882885441906616735989624475756299/886365948873849002041237486, 1547853436656342174589793286816554184130581237801281/726905169207648071178010697318656, 16491769018963007948228332169689872890546863483283300505/72770022173646893625586164651884828, 15904770643777956039228179730907765199132619466734535107102710705/119356808209038245749537422572704279806976}}"
"{1.4733774472146566, 0.5125380022661289, 0.2626952037669543, 129/23, Sqrt[506335/1702]/6, 506335/61272, 154532525393/61530031734, (1594687*Sqrt[278/303801])/101267, {129/23, 126987/3197, 1044741/3197, 9509631/3197, 92702733/3197, 947304303/3197, 10007263053/3197, 108300424911/3197, 1193457063405/3197, 13336395725679/3197}, {0, 607602/73531, 19136244/1691213, 6670468722/38897899, 446281338732/894651677, 100679839102362/20576988571, 9463961886038100/473270737133, 1770588441528649122/10885226954059, 198695199609882335676/250360219943357, 33782710450750181868522/5758285058697211}}","{35.87843076745665, 0.32474573494188747, 0.10545979236294663, 1087650/3197, Sqrt[38984152049/354867]/3, 38984152049/3193803, 267841277502408108878875/97264903102691257497664, (-6990628488143241*Sqrt[5/38984152049])/1247492865568, {1087650/3197, 2045248372/15985, 827197423302/15985, 70865450280860/3197, 31850199215752182/3197, 74602786430304743332/15985, 36226481370998575783062/15985, 3628710975581998215900428/3197, 1865774254541416000881487494/3197, 213194972671419135257150321804/695}, {0, 623746432784/51104045, -13981256976286482/163379631865, 42854604400385297420620/104464936614481, 32101479189055385199022542/333974402356495757, 100822770628723494349677468911603324/5338580821668584675645, 2586501453184928532797684854240638069798/17067442886874465208037065, 10922034606340392034054804486067373215534577244/10912922981867533054018899361, 318798567530432957674072956986400386142428656085934/34888614773030503173698421257117, 31995375492429065732861356285318411377789989996899537913564/557694507146892593231569263795015245}}"
"{1.5993581476892438, 0.5262256978276676, 0.2769134850542157, 40909/7083, Sqrt[926789638/11147855]/3, 926789638/100330695, 630605850665610813/214734758276042761, 4208783774951/(463394819*Sqrt[463394819]), {40909/7083, 301700/7083, 2582137/7083, 24689012/7083, 257282209/7083, 2866647140/7083, 33637715497/7083, 410867733332/7083, 5178349308529/7083, 66906861702980/7083}, {0, 463394819/50168889, 4208783774951/355346240787, 210201950221870271/838972474498107, 16304201468819245850635/17827326110610275643, 1354530663763399055027869429/126270950841452582379369, 18739368801399487915061397993977/298125714936669546997690209, 3792794569606618763203094348417142533/6334873316689291204153919251041, 196698547414398629928813542538647251319675/44869907702110249599022210055123403, 1383124206276381301328660349379426419504582221/35312617361560766434430479313382118161}}","{45.52284768364673, 0.35726367769170136, 0.12763733539779987, 842069/2361, 12*Sqrt[1256926646/11147855], 180997437024/11147855, 150865815720857689829/85312688044939703064, -269702946768127/(542992311072*Sqrt[628463323]), {842069/2361, 1015983379/7083, 49343740453/787, 205262822514259/7083, 32821302182152379/2361, 48430059232710702799/7083, 8079068524132150261399/2361, 12281681038154166433224379/7083, 697967743409994769771446513/787, 3236316205120534991392063341319/7083}, {0, 10055413168/619369, -539405893536254/13160971881, 4827706103067446074528/10357684870347, -348892095537298549447804810/24454493978889267, 2961001138933014953064719789736352/173211180852472678161, -172097026137976771394574231013885656418/136317199330895997712707, 240889442597255170071341216182500228794380768/321844907620245450599701227, -205728480138038547293519301106290074974932005828750/2279627480674198526597683790841, 22438429789291556886542632277832422845205284326837846688/598022275763531413477459047797289}}"
"{1.6443420224146397, 0.49238908920477, 0.24244701516790293, 101239/14927, 3*Sqrt[138041902/111400201], 1242377118/111400201, 1680633074653539947/514500301109995308, 1993841083015/(414125706*Sqrt[69020951]), {101239/14927, 853091/14927, 8365999/14927, 92329907/14927, 1115797999/14927, 14439645731/14927, 196605893839/14927, 2778747434387/14927, 40360692133039/14927, 598068918195971/14927}, {0, 2484754236/222815329, 71778278988540/3325964415983, 20167596895842479364/49646670837378241, 1412464351195515849707340/741075855589545003407, 260747179761587447581427613396/11062039296385138265856289, 25790186497664629679530678410139740/165123060577140958894436825903, 4050661031116092602073368903904132133764/2464791925234983093417258500254081, 467196103556190128023389951505099927800279660/36791949067982592635439417633292667087, 68169621133971713532197620156044050077096835967156/549193423737776160269204187012159641607649}}","{59.94760112778598, 0.3791080522651361, 0.14372291529226516, 566012/1357, 2*Sqrt[63306878198/10127291], 253227512792/10127291, 65765336924447970530413/32062086617411261817632, (951117994739997*Sqrt[11/31653439099])/126613756396, {566012/1357, 2970169824/14927, 6159997072/59, 874324867944024/14927, 513583852149307792/14927, 311305366945840234344/14927, 192858338258729151425056/14927, 121374159357624030732419544/14927, 77301783351831843843894735472/14927, 196448748149710851533080749288/59}, {0, 506455025584/20255939, 15217887915839952/27487309223, 47829335945053069476664/37300278615611, 16089938983334791063311600/50616478081384127, 5969096820824160263709462271345864/68686560756438260339, -312435316580715196873025753880285086208/93207662946486719280023, 857106959093017020064863943727977670678087224/126482798618382478062991211, -94200087445831637618117444147816071615075927777200/171637157725145022731479073327, 134468482127474165945427803511553911603582115089832715944/232911623033021795846617102504739}}"
"{2.706253572522356, 0.6544168381165306, 0.42826139801043744, 95729/15149, Sqrt[140155219/8195609], 140155219/8195609, 4761301442275683241/962530785233960089, 174201920813673/(3924346132*Sqrt[981086533]), {95729/15149, 863977/15149, 10251719/15149, 146508205/15149, 2338832279/15149, 39818609797/15149, 705291156959/15149, 12828913893805/15149, 237910221975239/15149, 4478635256303317/15149}, {0, 3924346132/229492201, 348403841627346/3476577352949, 76180823076410931856/52666670319824401, 12320881256925548902213770/797847388675019850749, 2394598512621736754728785395152/12086590091037875718996601, 449511852593191874190173275848691146/183099753289132779267079508549, 88694194126922511385434471943287671303776/2773778162577072473116987475008801, 17593625871946771483132335406842904926399178410/42019965384880070895249243258908326349, 3559611835141377711759999736267683225125507822113072/636560455615548193992130786129202235861001}}","{84.69024536472313, 0.468900417360123, 0.21986760140049755, 5835205/15149, Sqrt[3742956759823/114738526], 3742956759823/114738526, 70857762975156130382461081/28019450611809381813982658, 4749472995099243951/(3742956759823*Sqrt[7485913519646]), {5835205/15149, 2741800179/15149, 1478180792917/15149, 877920953921523/15149, 557237038151570245/15149, 369926420697585705219/15149, 253163509480026301631557/15149, 176947256373782082674772243/15149, 125565539889215948421745662085/15149, 90124850355176629558482874090659/15149}, {0, 7485913519646/229492201, 9498945990198487902/3476577352949, 141715525950312260764922162/52666670319824401, 340070268696523347733756812206070/797847388675019850749, 3450711242745727880341152100334667770306/12086590091037875718996601, 10956179781042214785514867470057409066169990022/183099753289132779267079508549, 95489456667850931215759087539242208645095703021696002/2773778162577072473116987475008801, 356219645650416670354090281354136160051527995865804812196470/42019965384880070895249243258908326349, 2853898957040141443381378419529028083904917953437232884104138788866/636560455615548193992130786129202235861001}}"
"{1.9298811420744069, 0.5333986829241816, 0.2845141549452516, 34709/5117, Sqrt[514104077/1570919]/5, 514104077/39272975, 1353178266268431759/528606003976043858, (483891443205*Sqrt[6/514104077])/514104077, {34709/5117, 907241/15351, 2984595/5117, 96707381/15351, 375747019/5117, 14025326981/15351, 61385438075/5117, 2523037080101/15351, 700134655707/301, 517743112617221/15351}, {0, 1028208154/78551067, 645188590940/133981936613, 902118844178954506/2056756708946163, 3960341867683514911940/3508141359892505357, 1178431434776648412553646914/53853478015709849735307, 10194870733780972624548087154220/91856082335462433698521973, 275127806984618486673607668661209238/201440388561669117100858686789, 22491494638846029809027545404247749243860/2405131092630142035145219100698397, 3558724693869949810629732283354391286915655474/36921167402965310381514258414821092347}}","{65.24943195461049, 0.3927311461203521, 0.15423775313300533, 6494156/15351, Sqrt[3252204423439/4712757]/5, 3252204423439/117818925, 41657514822148925132506263/21153667223672396825173442, (-2578110376111143926*Sqrt[2/3252204423439])/3252204423439, {6494156/15351, 3171029314/15351, 1656223776416/15351, 895639857445474/15351, 494594070908956376/15351, 277159431410787896074/15351, 157107157664343717147776/15351, 89924515896660923698796434/15351, 51916227970450404745838536616/15351, 30210071047785161622456472063834/15351}, {0, 6504408846878/235653201, -10312441504444575704/3617512288551, 27771676548099283421670842/18510810380515467, -255553940997525710040060608894320/852478350453878801751, 1463397715840123864509995442587026005958/13086395157817493485679601, -1935975626411390377862673127507051585045631528/66963084022552114166222518317, 4322666600854220930359898460263818110945991454013458/440550129784370359099577948007543, -135803394117533829514126531965345536605883288521837155998720/47340195296239085677763347559046548151, 76940545334411037039745412244220351294370221291283109072619184582/80746593110285133804371683153213728962889}}"
"{1.4908217897169216, 0.4717220710322681, 0.2225217122989722, 20233/3020, Sqrt[91088635/2279949]/2, 91088635/9119796, 1854590032298063/754285402378475, 173236453278/(91088635*Sqrt[91088635]), {20233/3020, 828581/15100, 7666931/15100, 77285489/15100, 166219951/3020, 9406515281/15100, 110973569771/15100, 1354412207489/15100, 3399315630799/3020, 218202356631281/15100}, {0, 18217727/1824080, 86618226639/13771804000, 20400490355278693/83181696160000, 29477282312174670723/62802180600800000, 1346187588499156778812403/151730068331532800000, 6660750808786325134904711649/229112403180614528000000, 2720582327994134144585692173423241/6919194576054558745600000000, 4529233113175636053431548259711899947/2611995952460595926464000000000, 1230255043119949427842990313984102232233539/63105822211447997583370240000000000}}","{57.745441592803914, 0.3727203999345153, 0.138920496527345, 1569164/3775, (4*Sqrt[85509476026/2279949])/5, 1368151616416/56998725, 285577911416120516609677/116989927843857100042816, -188405098481164599/(1368151616416*Sqrt[85509476026]), {1569164/3775, 148572904/755, 755005828873/7550, 8037943335059/151, 221138059969063933/7550, 12475258584257466631/755, 71767684783229859265573/7550, 4194330371987009119830787/755, 24834241311372854074920283933/7550, 1486560775493153222558332288783/755}, {0, 342037904104/14250625, -188405098481164599/107592218750, 285577911416120516609677/203080312890625, -391140918563140620361705028283/1533256362324218750, 71734336749426143493367548186429989/578804276777392578125, -732719100463406659743896837234271767974227/21849861448346569824218750, 562183858005257053055726167268450741472754261633/41241613483754150543212890625, -1371082622251048176201800571718996215065163308498356731/311374181802343836601257324218750, 988497703077386439998886186925743489721902527578691003406841/587718768151923991584873199462890625}}"
