"{0.9025406785166744, 0.4761873866369902, 0.22675442719216637, 44149/11092, Sqrt[441934963/30755343]/2, 441934963/123021372, 473413277286786613/195306511521811369, -113061675306/(441934963*Sqrt[441934963]), {44149/11092, 215567/11092, 1174261/11092, 146881/236, 42879829/11092, 277482047/11092, 1853220901/11092, 12692427407/11092, 88741095349/11092, 631286524127/11092}, {0, 441934963/123032464, -56530837653/682338045344, 473413277286786613/15136987197911296, -312828305773016049465/41974865499808023808, 684456490546525166711261383/1862340832495482400313344, -1663790395920354198729593151063/10328542257019945392137805824, 1137958951406940064944010242553861033/229128381429730468579185084399616, -898065734340945339812471005619004576705/317686500852321294685040119520067584, 2035219509475209114254367764537656036657869403/28190229339631582405171720045732717133824}}","{45.01316420938459, 0.41366006222557083, 0.17111464708046314, 49455/188, Sqrt[8229987955/173759]/2, 8229987955/695036, 479138571116904466463/203198105218335246075, (100357147554*Sqrt[177/8229987955])/235142513, {49455/188, 898893555/11092, 306450758565/11092, 112250817859443/11092, 43452444790543125/11092, 17599212932964213075/11092, 7410008755915931638725/11092, 3228524469499105753961523/11092, 30857639120477325187325595/236, 669511950332361303952911618195/11092}, {0, 24689963865/2085296, 15806250739755/196017824, 24362978192384972871/73702701824, 41162851932428993609775/3464026985728, 35421522714747721853818990725/2604948293267456, 304224899642931673296032148852825/244865139567140864, 65702228416781178585064274482888307091/92069292477244964864, 233094860240095771524212221376133753297015/2163628373215256674304, 141617262601312399237587502324027182955684127985/3254097073315746038153216}}"
"{0.8365785926846138, 0.41763927423444697, 0.1744225633830756, 16739/3490, Sqrt[146602527/101210]/19, 146602527/36536810, 6157194929526857/2388033435865081, 167820721228/(48867509*Sqrt[48867509]), {16739/3490, 94287/3490, 600321/3490, 4188731/3490, 31259609/3490, 245088667/3490, 1993760281/3490, 16684642251/3490, 142792182009/3490, 1244654383547/3490}, {0, 48867509/12180100, 41955180307/10627137250, 6157194929526857/148354836010000, 5729637895954760887/64719797209362500, 225443237887245654026329/361395347617080200000, 3044970914792715579108126801/1576587203979512372500000, 254742280357783469461496824467473/22009157367553992720100000000, 212047273598565454814441971498816447/4800747450797714662071812500000, 65679134724011182771338379544274767631941/268073737652544386730090010000000000}}","{28.418045928143787, 0.3097453953385493, 0.09594220993343419, 310121/1047, Sqrt[92263640606/30363]/19, 92263640606/10961043, 4830616407873786807345/2128144844468283011809, (2799489131910935*Sqrt[5/46131820303])/46131820303, {310121/1047, 167783188/1745, 177747416281/5235, 22452246974008/1745, 5394833616520025/1047, 3753536484305413228/1745, 4847944589421595683721/5235, 711863448889015658702368/1745, 191445400511061185390361617/1047, 144948269127239272574346110068/1745}, {0, 46131820303/5481045, 559897826382187/1147730823, 322041093858252453823/2002790286135, 24382479104369206631525039/1258152857750007, 28562744865298637112075994583333/6586430210321286645, 316507723907498314546290618563973757/459732828680425807821, 996532077437181958773497172512500134543349/7220104074426087311828805, 37107255399259296708408748945876979675181467023/1511889793184822683096951767, 4207574374500256997010154181806007965803158552872957/879415896369171860668060277805}}"
"{1.022043611338244, 0.4401841056617948, 0.1937620468772741, 5491/1041, Sqrt[23366670/4334377], 23366670/4334377, 5260221551626/1820004222963, (6725966758*Sqrt[2/11683335])/11683335, {5491/1041, 207451/6246, 489355/2082, 11373217/6246, 31588447/2082, 837419881/6246, 2585154655/2082, 74521133497/6246, 245603971087/2082, 7446575342761/6246}, {0, 3894445/722454, 3362983379/1128111921, 65752769395325/782909673174, 54365091121455635/407504484887067, 4883857173827072838875/2545273012604620482, 2152371601912166271605353/441604867686901653627, 15748693562960205603873823415/306473778174709747617138, 240004356961298123589040361766365/1435676413859427812712482961, 493312711462553180545681762554028235/332119810406147634007487724978}}","{32.219273712985, 0.3132946393324064, 0.09815353103442262, 1366849/4164, Sqrt[183363225251/4334377]/2, 183363225251/17337508, 69859650533056082003157/33622072374448964013001, -35284179675337882/(183363225251*Sqrt[183363225251]), {1366849/4164, 492708793/4164, 62869377303/1388, 75109483961593/4164, 30718268234525429/4164, 12795895705509160153/4164, 5399686739749894115749/4164, 2300070343455504606448633/4164, 328878824683427978757303623/1388, 425523346590273324861014201113/4164}, {0, 183363225251/17338896, -17642089837668941/36099581472, 23286550177685360667719/100212438166272, -9139548829949612678902196705/312963444393267456, 41266174129655058628869240655347991/5212719129814262747136, -5218311530715597450439927995538970171957/3617627076091098346512384, 30522357700626685388550396154334063948241610217/90382794869060001089265401856, -3316409780956190579095052921229157670235094935713225/47044244729345730566962641666048, 2786446238802457530438725665010271392433847383422384119859/174126431158218330738517724353265664}}"
"{1.0455977891212753, 0.4629365091394285, 0.21431021149420018, 54751/11222, Sqrt[642374473/2569838]/7, 642374473/125922062, 843130448610735505/412644963562027729, 1278392163840/(642374473*Sqrt[642374473]), {54751/11222, 324367/11222, 2151265/11222, 15328723/11222, 114550801/11222, 885214027/11222, 7013480905/11222, 56655786643/11222, 464852632801/11222, 3863054868187/11222}, {0, 642374473/125933284, 159799020480/176652914131, 843130448610735505/15859192019024656, 39214472131966227150/5561620401171709051, 1499977695562384997491032793/1997200132542365407050304, -57293049349088430218504989035/350196560740475384342476742, 3150293101553455884414966895569164065/251513971496295344837841535918336, -209804571675055066617011981423302079355/22050701469776768435705138406840364, 7318886976320627300865374834653120332975236713/31673980402410866609341832089800008295424}}","{41.92724161072129, 0.3741430785648839, 0.13998304323800886, 108425/362, Sqrt[51010230307/82898]/7, 51010230307/4062002, 5754046851692558881753/2602043595973181314249, (479156323191780*Sqrt[31/51010230307])/51010230307, {108425/362, 1147639861/11222, 431804715695/11222, 174454746022021/11222, 74268863656344695/11222, 32873924552103581821/11222, 14986513355365667705855/11222, 6988777900706836049156821/11222, 3317427946366748233033187015/11222, 1597012454564849936100253135981/11222}, {0, 51010230307/4062364, 119789080797945/367643942, 185614414570727705863/532348428016, 463235631129542690216565/24088766367724, 889528061838376351674825791947/69761067400928704, 5947531266143652682046240004427155/6313376599784047712, 4885809129982461120551123052411178930543/9141769316487301086976, 9162699988529792013465984666224762096584365/206832530785525187092832, 28890025281929538876828178341879203691143824121587/1197974018309761883641682944}}"
"{1.4485758568440967, 0.5679681265697879, 0.3225877927991946, 15811/3521, Sqrt[120953029/18594401], 120953029/18594401, 54943761419641389/29259270448549682, (172447774377*Sqrt[3/241906058])/120953029, {15811/3521, 40243/1509, 636607/3521, 13946053/10563, 5080673/503, 843441181/10563, 2279033727/3521, 8080224259/1509, 158651655511/3521, 4063734963661/10563}, {0, 241906058/37192323, 114965182918/43651389761, 36629174279760926/461089630045443, 38286729100594432190/541165529130001601, 7295185458741420860362238/5716331484200206911363, 11704674874310151293283787758/6709067718622976178303041, 241545457388770288590147379755458/10123983187402071053059288869, 3621055917323472708968389795284598270/83175271206632948414917430918081, 431072586223172861987759858652639366164318/878580389755663834106772822787689603}}","{62.636286209306455, 0.47112996903519866, 0.22196344772310725, 2980793/10563, Sqrt[985993348171/55783203], 985993348171/55783203, 3605048479259231985402087/1944365765274917658090482, (143075689724339194*Sqrt[2/985993348171])/985993348171, {2980793/10563, 1027843757/10563, 400542151979/10563, 168088792537385/10563, 74003195583214403/10563, 33701733575041347737/10563, 15746583637841053692419/10563, 7508648933839464822213785/10563, 3640380918486829206088277603/10563, 1789323022900364988719092768217/10563}, {0, 1971986696342/111576969, 572302758897356776/1178587523547, 2403365652839487990268058/4149806670408987, 5392634423317071449346641435000/131503223578590389043, 34723472492341590174940363084594857982/1389068550660650279461209, 13888218741456062986231652962504065112924072/4890910366876149633982916889, 27599362830846713478193095872184148123796576978882/22141151230848329393040664756503, 302016708357315484606732231704790125750204804725687736760/1637138863160156323650819792760588323, 129103225249056534326484376373381248845558193801691799152816558/1921455312395636805191512163436677161761}}"
"{1.1011914627608268, 0.5017231676301525, 0.25172613693683404, 48632/11117, Sqrt[148824185/30894143], 148824185/30894143, 102241914156162301/44297276081828450, 2182705972359/(595296740*Sqrt[148824185]), {48632/11117, 266292/11117, 1668734/11117, 11433096/11117, 83378342/11117, 636589512/11117, 5033629814/11117, 40914574776/11117, 340021068902/11117, 2877422470632/11117}, {0, 595296740/123587689, 4365411944718/1373924338613, 817935313249298408/15273916872360721, 14654137238174050465350/169800133870034135357, 1581238889089759943096006600/1887668088233169482763769, 44341322756125760137649393601798/20985206136888145139884819973, 3690829373051822559612748116406398488/233292536623785509520099543639841, 133051571070592656954139068908542884432870/2593513129646623509334946626644112397, 9659662256718979484359886829621613420432174760/28832085462281513553276601648402597517449}}","{33.487427064444, 0.35737368069330566, 0.12771594765228078, 2914904/11117, Sqrt[542531025885/61788286], 542531025885/61788286, 385265381928412385676427/196226609365220360022150, (27411205464521401*Sqrt[2/542531025885])/180843675295, {2914904/11117, 861898658/11117, 279837366044/11117, 97280916060410/11117, 35485209192616124/11117, 13385529413572806218/11117, 5170013429825317876844/11117, 2031276186881420609818490/11117, 808329601949932669141598684/11117, 324858893234078378374616107178/11117}, {0, 1085062051770/123587689, 328934465574256812/1373924338613, 2311592291570474314058562/15273916872360721, 1185799304530802666059415985420/169800133870034135357, 6163188190988705957033853171380807010/1887668088233169482763769, 3920138616261387828952277677443388748262972/20985206136888145139884819973, 18299538529973420551322068726109060318652837267042/233292536623785509520099543639841, 13323082069429342729490436689196466122324115161617875500/2593513129646623509334946626644112397, 58092370953125462190810145580913984893563338285576880143578850/28832085462281513553276601648402597517449}}"
"{0.9331991905604522, 0.47361708976917494, 0.22431314772142272, 46911/11276, Sqrt[493589139/1271369]/10, 493589139/127136900, 296698013959921447/81210079379587107, 2676735118670/(164529713*Sqrt[493589139]), {46911/11276, 238935/11276, 1421403/11276, 9595311/11276, 71848371/11276, 584429175/11276, 5067955323/11276, 46122901311/11276, 435250129731/11276, 4221462540615/11276}, {0, 493589139/127148176, 4015102678005/716861416288, 890094041879764341/16166658660126976, 9830225291773407188025/45573810762897945344, 2996823373217979946777593639/2055561160649748926795776, 92140037896219248690607622007735/11589253823743284449274585088, 13280805722097497340391320140073863721/261360852233058550900040442904576, 114818788262540167485496690676799195784065/368388121222496027493607004273999872, 66901272521051271947216689166500893790537766139/33231555639238921648143300641548980453376}}","{31.97254943156224, 0.34528003588578954, 0.11921830318129212, 3024053/11276, (3*Sqrt[24225385831/6356845])/2, 218028472479/25427380, 1239568058599980459246007/396136790096050503378675, 292538543247903658/(1090142362395*Sqrt[121126929155]), {3024053/11276, 907683479/11276, 302184533981/11276, 110048534421695/11276, 43132253957706893/11276, 17902581395569354799/11276, 7758113188748728008221/11276, 3470098263544479092026175/11276, 1588118352298816631947177133/11276, 738938018446985710325134570319/11276}, {0, 1090142362395/127148176, 438807814871855487/716861416288, 3718704175799941377738021/16166658660126976, 1611397006511549888875837302675/45573810762897945344, 18799384518216229218016301301827298975/2055561160649748926795776, 20484053178019004325922027338858656859359157/11589253823743284449274585088, 108347488506679592727452354981007147764130742920201/261360852233058550900040442904576, 31993068187858396570451340375551891949794776261258231035/368388121222496027493607004273999872, 657009142837173771539027312467083988424065127576083247197289955/33231555639238921648143300641548980453376}}"
"{0.6952334751382336, 0.3865577734847567, 0.14942691224149246, 50179/10785, Sqrt[94052981/7269090]/2, 94052981/29076360, 47016983863563159/17691926469972722, 892260925399/(376211924*Sqrt[94052981]), {50179/10785, 268349/10785, 1588477/10785, 10169993/10785, 69317989/10785, 497079449/10785, 3715331077/10785, 28723817273/10785, 228255720709/10785, 1854739249049/10785}, {0, 376211924/116316225, 1784521850798/1254470486625, 125378623636168424/4509821399416875, 5063995822322444518246/145915271378132990625, 109978349251553818508201624/314739240362632860778125, 4042567244941978823137138932098/5657437845518325672486796875, 966516507970711817757447190188272168/183046401491745427133310312890625, 27913762054337088085160405346576792883142/1974155440088474431632751724525390625, 207185951643990891971550477504288355347041624/2365696269039355193906580816556259765625}}","{17.802080511085553, 0.2560209699705166, 0.06554673706464416, 2929138/10785, Sqrt[140582247359/7269090]/2, 140582247359/29076360, 197146931356572529665453/79053473090028249899524, -8441300601982847/(140582247359*Sqrt[140582247359]), {2929138/10785, 847675328/10785, 257964443128/10785, 81755106855716/10785, 26789087533026208/10785, 9025712860041793988/10785, 3113028879305243304688/10785, 1095290561128055422034516/10785, 391985465316132537867511648/10785, 142357084444412296992884640548/10785}, {0, 562328989436/116316225, -67530404815862776/1254470486625, 262862575142096706220604/4509821399416875, -260493893886769993198424185928/145915271378132990625, 299541968295798051018168712599302756/314739240362632860778125, -264438953685447924396032954305436075608696/5657437845518325672486796875, 3276834649749220978241273579094845016501062362388/183046401491745427133310312890625, -2283313549750333061992779400352527148916839831811147976/1974155440088474431632751724525390625, 859704403203165281834987606502024908525157714104889887878676/2365696269039355193906580816556259765625}}"
"{1.0728006741469511, 0.4641928155912129, 0.21547497004649777, 54881/11023, 4*Sqrt[20279231/60747753], 324467696/60747753, 35639837983223917/15039897963935488, 289386539247/(1297870784*Sqrt[40558462]), {54881/11023, 332111/11023, 2244479/11023, 16368875/11023, 126513071/11023, 1025016611/11023, 8642435159/11023, 75428512715/11023, 678578383391/11023, 6270246781811/11023}, {0, 648935392/121506529, 578773078494/1339366469167, 997915463530269676/14763836589627841, 6016450400030843566470/162741770727467691343, 2206489587974374440514575772/1793902538728876361673889, 34138498684502386620090801910614/19774187684408404134731278447, 6180445363631272900187632972019819356/217970870845233838777142882321281, 165654418652568530714028526779245767533510/2402692909327012604840445991827480463, 20278540128778251816650183663607205408899167452/26484883939511659943156236167914317143649}}","{36.02759115561009, 0.33942871168009314, 0.1152118503128078, 3446973/11023, 10*Sqrt[2281299281/20249251], 228129928100/20249251, 37147447364826918468587/15612979228473350883000, -14447734476552803/(285162410125*Sqrt[13687795686]), {3446973/11023, 1202068623/11023, 447849025437/11023, 174447258526599/11023, 70165060980381573/11023, 28913393079973894383/11023, 12143051513892411293277/11023, 5178672254741466997038999/11023, 2236720696226704774778552373/11023, 976407706926072927914719807743/11023}, {0, 1368779568600/121506529, -693491254874534544/1339366469167, 4457693683779230216230440/14763836589627841, -5735966067006211116181859759040/162741770727467691343, 21741171548268534645982275749763273960/1793902538728876361673889, -42620472745393077149128392481006305554062704/19774187684408404134731278447, 132425493977356815272777139721112489525955991167720/217970870845233838777142882321281, -313752935274582989924021886930602137398455407574445432480/2402692909327012604840445991827480463, 903743445681266981443570906384857001283582302590463483369599720/26484883939511659943156236167914317143649}}"
"{0.8202220775974677, 0.4326347393857456, 0.18717281772337202, 25307/5775, (4*Sqrt[14982922/2667819])/5, 239726752/66695475, 1786609402959621/448975903316168, 484760508443/(239726752*Sqrt[7491461]), {25307/5775, 8777/385, 112559/825, 253691/275, 3643147/525, 21996369/385, 2922891953/5775, 9135189037/1925, 38300312111/825, 25764198583/55}, {0, 119863376/33350625, 969521016886/192599859375, 19057166964902624/370754729296875, 1322857644329551256978/6423325685068359375, 10965349451239149381998876/7418941166253955078125, 597878442121259839334156912386/71407308725194317626953125, 9850533782907292077158591535869624/176733089094855936126708984375, 2495988292426141155211557136493431035706/7144435126659551217922210693359375, 10519130607600081456117307738322648515991876/4584345872939878698166751861572265625}}","{11.922249556561976, 0.20855025803872956, 0.04349321012802068, 3166057/11550, Sqrt[435934578701/5335638]/5, 435934578701/133390950, 390187035454852111650297/190038956907218362847401, -65820195214300564/(435934578701*Sqrt[435934578701]), {3166057/11550, 905614849/11550, 268443644857/11550, 81940719002881/11550, 25616397051506377/11550, 8165027874867517249/11550, 2643975485062342733497/11550, 867342810779876042087041/11550, 287609991367878848967827497/11550, 96240471363100610381678000449/11550}, {0, 435934578701/133402500, -16455048803575141/385199718750, 130062345151617370550099/5932075668750000, -21902973955297007857690524409/25693302740273437500, 100978550305300142826006178328113601/474812234640253125000000, -32913292559502638436411727745712269118541/2285033879206218164062500000, 116827111020058355056901162212593105259199680199/45243670808283119648437500000000, -53783415728828590571832661070660266694252878950871009/228621924053105638973510742187500000, 168088730500233176677328814646130603134021898442460467068501/4694370173890435786922753906250000000000}}"
