"{0.9331065127822303, 0.26741718339176945, 0.07151194997318726, 67864/5201, 2*Sqrt[41167606/13524829], 164670424/13524829, 67133110560901313/27116348540339776, -106478008221/(658681696*Sqrt[20583803]), {67864/5201, 6641808/36407, 98176426/36407, 1518638748/36407, 24394983778/36407, 404608713468/36407, 985432436638/5201, 120459917002668/36407, 2148589312061218/36407, 39051481897155228/36407}, {0, 329340848/27050401, -212956016442/140689135601, 268532442243605252/731724194260801, -57958686261704265810/3805697534350426001, 43848438759309812077685084/2827633268022366518743, 534960982685720277729377769918/102945644388890297847876401, 60707577410541725573957004873841196/76488613780945491300972165943, 2009909569836266901158110899269442089070/2784720961922882501794493645486801, 667372138629645099174937071663422781058904228/14483333722960911891833161450176852001}}","{23.925529166255338, 0.16843398581593938, 0.028370007577844067, 30703437/36407, Sqrt[13371850577482/13524829]/7, 13371850577482/662716621, 121710634244702408407282946/44701596966626424221365081, -54148370811435980463/(26743701154964*Sqrt[6685925288741]), {30703437/36407, 26627976619/36407, 23613694976019/36407, 21315323016091015/36407, 19518098497491272667/36407, 2583596040263298422497/5201, 16926972152824628414444619/36407, 15983164069596575505069712855/36407, 15211899245890332027751264276827/36407, 14583312895200584303641530555709639/36407}, {0, 26743701154964/1325469649, -108296741622871960926/48256373511143, 1947370147915238534516527136/1756869790420183201, -13714688011076174679963490798200030/63962358459827609798807, 185637414634237294625506355371135759718744/2328677584446943789945166449, -1624539505933042286722619714733898803343742061606/84780164816959882560533674908743, 2865005239899300244713626866084964938371365230414243328/440941637213008349197335643200372343, -197186095801147042299747308865268459363997583621672228313078350/112373535302097964784591791333971691241207, 2347932460597530360124201166233896290293082289731704556485709959389224/4091183299743480603912633347095907363018623249}}"
"{0.7447313858158667, 0.23897221031677174, 0.057107717303683386, 227471/17443, Sqrt[5909686206/608499055], 5909686206/608499055, 7473765729599647613/2910365921115556203, (533086654650*Sqrt[3/984947701])/984947701, {227471/17443, 3135808/17443, 45327500/17443, 682375294/17443, 10637203136/17443, 170847309718/17443, 2815107307760/17443, 47412028090774/17443, 813652039028816/17443, 14191200358796278/17443}, {0, 2954843103/304258249, 4797779891850/5307176637307, 22421297188798942839/92573082084546001, -69243893750374696360890/1614752270800735895443, 238073692343433003177452741763/28166123859577236224212249, -2322972601138306431004404535179750/491301698482605731458934259307, 2999564429703038709495201952828388697279/8569775526632091773838190285092001, -44721325974722090315387209106917202444414610/149482594511043576811059553142859773443, 41939589226550879905974623454766667746673986173723/2607424896056133110315311785470903028166249}}","{17.0520573861465, 0.14318587537641633, 0.02050219490731063, 14507668/17443, 3*Sqrt[958894023566/608499055], 8630046212094/608499055, 3873873078332817112741223/2068824933968833267551801, -144412716737971684/(4315023106047*Sqrt[479447011783]), {14507668/17443, 12313676197/17443, 10651588542232/17443, 9375517661412301/17443, 8382899992913270248/17443, 7600959515175336382117/17443, 6977574617261230456094152/17443, 6475066198784826253622564221/17443, 6065938958699336156769055438888/17443, 5729938756567924335595379470532437/17443}, {0, 4315023106047/304258249, -433238150213915052/5307176637307, 34864857704995354014671007/92573082084546001, -14008289358782128641792195262260/1614752270800735895443, 383771147521985945118816743781757057167/28166123859577236224212249, -340058851263594111925098140324792976747747372/491301698482605731458934259307, 5102015677078124616796367679534868221385862030912127/8569775526632091773838190285092001, -7288439695555046598279885191255490050173028622606805709220/149482594511043576811059553142859773443, 76248887066270332586318015574955902227645321902280765974232319087/2607424896056133110315311785470903028166249}}"
"{1.0598425878415707, 0.27225761753783034, 0.07412421030737551, 535396/37445, Sqrt[10623527097/701045290], 10623527097/701045290, 200405373860055927407/75239551987128831606, (75123843425641*Sqrt[2/10623527097])/3541175699, {535396/37445, 8222618/37445, 134437732/37445, 2320705826/37445, 41969863036/37445, 789503496458/37445, 15348667318132/37445, 306665336553266/37445, 6267662976522796/37445, 130536963085923098/37445}, {0, 21247054194/1402128025, 901486121107692/52502683896125, 1202432243160335564442/1965962998490400625, 108023234000800540930290804/73615484478473051403125, 18994178424886066244343269976234/551306363259284681958003125, 12408568571553766111302818746238859036/103218333861219574579587135078125, 9012108960209375054961171837933876426095178/3865010511433366970132640273000390625, 1460896540769292140316519060016476180954381363588/144725318600622426196616715022499626953125, 959957814589676653751844000188169645934808899983883266/5419239555000306748932312894017498531259765625}}","{28.444972393096137, 0.17461199555946674, 0.030489348993259235, 34934232/37445, 2*Sqrt[2325514065481/350522645], 9302056261924/350522645, 86918002737101529546607211/43264125349999750046090888, 463860227350564419/(2325514065481*Sqrt[2325514065481]), {34934232/37445, 33585493136/37445, 33208783369536/37445, 33688962088372448/37445, 34969629021559763832/37445, 37042805084395520252216/37445, 39942964481995011502362336/37445, 43744466353176105273321622448/37445, 48561794836129966869117130212552/37445, 54552286322862975129434452266456296/37445}, {0, 37208225047696/1402128025, 29687054550436122816/52502683896125, 2781376087587248945491430752/1965962998490400625, 7344977151839272051019481392059128/73615484478473051403125, 52315220155319723962253887094936741844536/551306363259284681958003125, 1209744455022825609898846962867344490848347726368/103218333861219574579587135078125, 28099118314595626087841622550586080695875751464964698608/3865010511433366970132640273000390625, 179589525066810433302649337927211576235054508830791548224775496/144725318600622426196616715022499626953125, 3295790689603915970428538528831829284506677574790047743220554903819784/5419239555000306748932312894017498531259765625}}"
"{1.0341237768739955, 0.2833396874400544, 0.08028137847862772, 26574/2063, 4*Sqrt[6023449/7234941], 96375184/7234941, 708323628272395091/232204402275846400, (1250647050399*Sqrt[17/60234490])/1927503680, {26574/2063, 6286364/35071, 93599094/35071, 1479908756/35071, 24684072078/35071, 431702810924/35071, 7872256760934/35071, 148905106356356/35071, 2907775598305278/35071, 58370890264713884/35071}, {0, 963751840/72351473, 2501294100798/149261088799, 166664383122916492/307925626192337, 1158081973801194226230/635250566834791231, 46986418465261236607209100/1310521919380174309553, 531816183576471006791390144598/2703606719681299600607839, 17107286430191774636617813259721052/5577540662702521076053971857, 250927191483049864196102787190270967190/11506466387155300979899343940991, 7148887725444520704795490232545370637310060/23737840156701385921532346550264433}}","{25.844689381314108, 0.17536663026347674, 0.030753455009966953, 29473082/35071, Sqrt[3808613247/175355], 3808613247/175355, 342473078769988975236486943/118936189385731288731972294, (-9826049070553923*Sqrt[14/212012804083])/212012804083, {29473082/35071, 1501787426/2063, 22693274336720/35071, 20625938117136358/35071, 19116005270093369192/35071, 18025164101601884112022/35071, 17261288078737776306439880/35071, 16762152388028411571669367798/35071, 16485601066680000474973741560392/35071, 16403427329583594192517457384494102/35071}, {0, 26713613314458/1229975041, -51999451681371360516/43136454662911, 2054838472619933851418921658/1512838601482951681, -10584937532222439786943389721326060/53056762592608598404351, 248249347642183697122062736448592836464578/1860753720885376154638993921, -1967971562980446373170588321937424284394777034276/65258493745171027119344155803391, 36067233656936003454125579337893663052092843124494403498/2288680634136893092102518888180725761, -355650285467292780926465613690521531208750154359163676230805340/80266318519814977633127439927386233164031, 5708507426808572039095681470405136157290205784906104879671720229052498/2815020056808431080571412445693362583295731201}}"
"{1.5543773883504775, 0.34135920198363917, 0.11652610477890696, 163033/12222, Sqrt[3097151321/149373210], 3097151321/149373210, 26379516699883686705/9592346305172045041, 64552941074648/(3097151321*Sqrt[3097151321]), {163033/12222, 269795/1358, 4398069/1358, 231673129/4074, 12954215053/12222, 28112090355/1358, 5123183280701/12222, 35555275879049/4074, 756451535152591/4074, 16371078552085945/4074}, {0, 3097151321/149377284, 8069117634331/228211145631, 8793172233294562235/7437857658405552, 62608660535949974156035/17044780556443623102, 308250213773607051629054899081/3333140927373663384842304, 643101008304047990949185495653867/1697402017265038078730943312, 596655346340266623277045322443912637015/71127934131474155651141448546048, 7784818137470572971718396774547699005949395/190164977396379372268054859028393456, 6846003178546197711779345896396218693226340454449/8263809257737062001280591953937866023936}}","{50.711763534121104, 0.24399378200069027, 0.05953296565500037, 15616537/18333, Sqrt[29036558253862/74686605]/3, 29036558253862/672179445, 729810873409869825404811999/210780428807480359609478761, -1628972583584995924/(14518279126931*Sqrt[14518279126931]), {15616537/18333, 2013500300/2619, 13350382996630/18333, 1886020238833238/2619, 140022340314238306/189, 14488717352093830382690/18333, 15967282266235220743600210/18333, 2586513677769131233749618398/2619, 21035961609143488452883880826322/18333, 3563228776194266040291219160330190/2619}, {0, 14518279126931/336098889, -1628972583584995924/6161700932037, 243270291136623275134937333/37654154395678107, -469980153469885871158266578366720/2070940837607900206893, 46697179199317316093452626592816230009211/37966558375865634492969369, -18730787438161834632739028500317400088154605908/232013638234914892386535813959, 464732205860714788643767723779334285905247307390249297/1822931155611726309481011890275863, -5634816186426056780948331813790065903168098432077754738874520/233938578130808449022007736890991774653, 26395510473126099832163571446411237076106166970648843032830109778299/476532883652456810657829760046950244968161}}"
"{1.283659774829051, 0.32235473857415514, 0.10391257748121191, 408609/33077, Sqrt[8674428027/547027426], 8674428027/547027426, 171857927545559246605/50163801063735408486, (49013579898774*Sqrt[6/2891476009])/2891476009, {408609/33077, 5572155/33077, 7582329/3007, 123519453/3007, 23817244779/33077, 443538214815/33077, 8666803781739/33077, 175798285097583/33077, 3670064305675659/33077, 7122139440316125/3007}, {0, 17348856054/1094087929, 1764488876355864/36189146427533, 1031147565273355479630/1197028396383509041, 231087653396734040653244040/39594108267177328549157, 96492554554568026517455763596974/1309654319153424496420466089, 29016551090863067076408404601355818744/43319435914637822068099756825853, 11125333573628610207230458331990962641102510/1432876981748475240546535656528739681, 3785441288428302639039757666133809119269218276200/47395271925294315531557759911001122428437, 1424000443104397049824172586093673443580072296342117294/1567693409472960074837336024576184126565410649}}","{23.553859668949677, 0.17624798437883665, 0.03106335199760265, 25080713/33077, Sqrt[4884891858087/273513713], 4884891858087/273513713, 64980135927246564452367179/15908112310136442231533046, (3260906583480048815*Sqrt[3/1628297286029])/6513189144116, {25080713/33077, 1782567211/3007, 15817486605491/33077, 13177691877256493/33077, 11348700748676976683/33077, 10109689107080487582701/33077, 9316366480178226444707291/33077, 8874862940101627842463063133/33077, 8725570682019627528903869930603/33077, 8833048747727808634635482579191181/33077}, {0, 19539567432348/1094087929, 58696318502640878670/36189146427533, 1559523262253917546856812296/1197028396383509041, 12910360839039425840034091352191110/39594108267177328549157, 221802775635395361902706526148133796798488/1309654319153424496420466089, 2641933722679427470042074797583107498611046573670/43319435914637822068099756825853, 39879900920310838041506730331943439067238533174664087736/1432876981748475240546535656528739681, 537870752049487439155432270433028370808445065914010324908148070/47395271925294315531557759911001122428437, 7853034668546671965621973440670668955969179593848183892533280399656728/1567693409472960074837336024576184126565410649}}"
"{1.300696479535952, 0.29909587966846257, 0.08945834523465145, 38283/2633, Sqrt[983293242/1061099]/7, 983293242/51993851, 71886663343957545/26857377771190849, (1776475311613*Sqrt[5/163882207])/655528828, {38283/2633, 3032081/13165, 51837797/13165, 946558509/13165, 3653381769/2633, 368913443101/13165, 7729616488237/13165, 166796998464029/13165, 736976699039593/2633, 82946977615725021/13165}, {0, 655528828/34663445, 3552950623226/91268850685, 230037322700664144/240310883853605, 579072394413172301154/126547711437308393, 115407728636927362263268088/1666000621072164993845, 2069093270140156716741996429586/4386579635283010428793885, 68865995046452901420886095856589104/11549864179700166459014299205, 293622909565144615469046129638919564178/6082158477030107657316929961353, 45075696962377911692892138165805724382799848/80071616350101367308577382941212245}}","{37.55607711438289, 0.19985230641780316, 0.039940944380515486, 2475784/2633, Sqrt[1836090570541/1061099]/7, 1836090570541/51993851, 180595627189577150133675/94964185443086616817822, (-102255059159030619*Sqrt[15/3672181141082])/1836090570541, {2475784/2633, 36314005834/39495, 12246334260958/13165, 38255057575389622/39495, 2719955065497936710/2633, 44380817589204480975454/39495, 16356132835290031845282838/13165, 54985650205223556506983837942/39495, 4154049098036815231136426739734/2633, 71280261186041126559252377050223374/39495}, {0, 3672181141082/103990335, -68170039439353746/91268850685, 341927720812266070919758/144186530312163, -16596615324100797015105037834/126547711437308393, 1004709603429656452470848677412206382/4998001863216494981535, -84379130389429915504787798967341076153466/4386579635283010428793885, 132271764215812680794751408230782944015981380110/6929918507820099875408579523, -15636913864761937150631542539600069711919494562623930/6082158477030107657316929961353, 465305102353738858959760400465723641666290377384012019445982/240214849050304101925732148823636735}}"
"{0.8550348810787012, 0.25079195914686725, 0.06289660677272393, 546409/40194, Sqrt[18778119533/179501938]/3, 18778119533/1615517442, 877182634186587880377/352617773195636138089, 575660056184876/(18778119533*Sqrt[18778119533]), {546409/40194, 7895231/40194, 120388561/40194, 1923652943/40194, 4571365327/5742, 550905361271/40194, 9765227569681/40194, 16130223786973/3654, 3292300960871929/40194, 62189934328765511/40194}, {0, 18778119533/1615557636, 143915014046219/16233930905346, 292394211395529293459/870008825079302832, 7948647036883021596952775/13113425518214061761028, 56970104690066449160249426882533/4216648202232767987382075456, 526545844862893091832796743752056643/14123663153378656373736261739872, 637590038499288296650850969894551166350151/973176885920402938775923378924140288, 40128518349732364343548307580650276145471403775/17113193891799545628007265627958641446944, 43987724847444683661860821601856418249532468025590837/1222840382732428332394887172711412683232830464}}","{18.16336179296258, 0.14282753668933817, 0.020399705236744243, 88147/99, (2*Sqrt[16087708982/442123])/3, 64350835928/3979107, 722331321339063389037/258814380289523476324, (-52290118787521*Sqrt[203/8043854491])/32175417964, {88147/99, 1806356701/2233, 15043073185451/20097, 4717693521355127/6699, 466188493724500279/693, 4365094585075521946423/6699, 1835434686241093084136813/2871, 1417281116811535610733979869/2233, 12803042989077850094140194505211/20097, 149213227676167595866404124629667/231}, {0, 32175417964/1989603, -104580237575042/196970697, 4744376494837854772/6500033001, -113339073134479928724430/1930509801297, 8546350718419062945466718504/191120470328403, -4882534795828559976526064865722/900996502976757, 5756626604299659672561659244888021316/1873171729688677803, -87236342730700644406468235709905185894070/185444001239179102497, 456540035547207667831536440674795151875815616/2039884013630970127467}}"
"{1.2319935023146664, 0.2865975124370951, 0.08213813413513087, 580613/38710, Sqrt[27688990661/3397790]/21, 27688990661/1498425390, 1813085019415648447337/766680203824945216921, -1694307235868676/(27688990661*Sqrt[27688990661]), {580613/38710, 9423933/38710, 161676713/38710, 82518183/1106, 53207648633/38710, 1004546652933/38710, 19351537900553/38710, 75835894755729/7742, 7539234784883993/38710, 21689928226642419/5530}, {0, 27688990661/1498464100, -423576808967169/14501386327750, 1813085019415648447337/2245394658988810000, -32363848570962266518059741/10864903406182104387500, 33934796127415699633793661268681/672928657365294817344200000, -9528746154899784820103047484227066347/32561335408263202974242477500000, 2866489378086118186954594559669506623945959/720256739230782049790243602300000000, -365998542120995993826296531835255275101794498261/12197998039335313251978894307201937500000, 2758869914250671264279553519112661264776946045126050709/7554952065642719615745647978108592010000000000}}","{32.914948563383994, 0.18470047011079058, 0.03411426365914704, 18674559/19355, (2*Sqrt[5948336053222/1698895])/21, 23793344212888/749212695, 71819860277655569331073823/35382701802060680016581284, -9704269707402180021/(11896672106444*Sqrt[2974168026611]), {18674559/19355, 3726539147/3871, 19111933826457/19355, 20046291038162287/19355, 21406424107136486829/19355, 4638106310794735925663/3871, 25419027200123984721790497/19355, 28131759898391285328494787607/19355, 31387032190485372188254625567349/19355, 7052394732140412094605079129479959/3871}, {0, 11896672106444/374616025, -19408539414804360042/7250693163875, 287279441110622277324295292/140337166186800625, -979861620629174096617802295190554/2716225851545526096875, 1896748927231606093027462633198434769084/10514510271332731521003125, -46427062252078854545391484719585884994883392786/1017541731508225092945077421875, 54099326890257291585455764181457103215231755964486404/2813502887620242381993139071484375, -2248311565376298138578875972410759501362358493561972019205738/381187438729228539124340447100060546875, 17058623685419625811048975588201108892850014388829554660839184917516/7377882876604218374751609353621671884765625}}"
"{1.1439986904075061, 0.28187942595921756, 0.07945601077909802, 4089/284, Sqrt[195284561/2964037]/2, 195284561/11856148, 95512927980478029/38136059764962721, (289070750598*Sqrt[3/195284561])/195284561, {4089/284, 9341947/41748, 51605633/13916, 55247899/852, 16505183801/13916, 940719084547/41748, 879061220279/1988, 372514092567931/41748, 2567404103926601/13916, 23242444213775221/5964}, {0, 195284561/11856432, 6882636919/561204448, 649747809391007/956292379392, 31781582163555355/22632252978944, 462116755712223582683/11018674021748736, 11488956010026737305101/74507224337539072, 20223179002614274753225119467/6221055203287162355712, 1276713773377503686811574695715/73615819905564754542592, 146539538650730733787564017354893801/501765428476329366962307072}}","{35.11837057311832, 0.19440329162088482, 0.03779263979303479, 12931281/13916, Sqrt[18958378005921/2964037]/14, 18958378005921/580951252, 92589253512664650229988805/39935566290598790256784249, -1704059054172193042/(6319459335307*Sqrt[6319459335307]), {12931281/13916, 12470356973/13916, 12423096076925/13916, 12730206278432805/13916, 13366606689776877701/13916, 14332227664520935458733/13916, 15647295052592011586751245/13916, 17350469257029015692678356085/13916, 19498959757961495393435455987541/13916, 22170175348252415055390560223722493/13916}, {0, 6319459335307/193655056, -852029527086096521/1347451879648, 92589253512664650229988805/37502280714363136, -22487382443688844766542531122085/130470434605269350144, 1876182512253164943531590595249445178927/7262506271867713106415616, -1673379622698179186929757697642891423505420931/50532518639655547794439856128, 6352251260909155969477283583703163330051026804729135/200917294111270458030692867964928, -13968928209840233314354956917151482793575394635550752651165/2446469431745884732210731706774945792, 1152578853707342813457728409404348473831428635876099069937246528147/272360548897405855467556339451841165131776}}"
