"{0.8835440141852084, 2.7541404022434786, 7.58528935526987, 4073/34967, Sqrt[62915631/611328061], 62915631/611328061, 845197303/125831262, 26821/Sqrt[125831262], {4073/34967, 4073/34967, 4073/34967, 4073/34967, 4073/34967, 4073/34967, 4073/34967, 4073/34967, 4073/34967, 4073/34967}, {0, 125831262/1222691089, 3374920278102/42753839309063, 106352243275486386/1494973499120005921, 3277143994634785983630/52274738343729247039607, 101278716067985060481139362/1827890775665180581233937969, 3128763608260043656584713069262/63915856752684369384007108962023, 96660597393716868870746682349010946/2234945763071114344250576579075058241, 2986230156023915057465445822695953451310/78149348497307655275409911240517561513047, 92256603970442730236975292332817339304579362/2732648268905356782015258366347177573426714449}}","{8.57508599456296, 1.0569487680325345, 1.1171406982454923, 268404/34967, Sqrt[40238652187/611328061], 40238652187/611328061, 17656279201137616176277/3238298259652719765938, 20195339517732783/(40238652187*Sqrt[80477304374]), {268404/34967, 4361770/34967, 101847462/34967, 2775244390/34967, 81324267534/34967, 2485968060550/34967, 1071748841934/479, 2517270960172150/34967, 82428783631851534/34967, 2738085934181269030/34967}, {0, 80477304374/1222691089, 40390679035465566/42753839309063, 35312558402275232352554/1494973499120005921, 28135651399166435780155586790/52274738343729247039607, 24225106923921343455166497710717594/1827890775665180581233937969, 21240502653474522688904440990681824958086/63915856752684369384007108962023, 19105168164855493621803784395652410616876270394/2234945763071114344250576579075058241, 17476268411282008891015065834578084526852387386396550/78149348497307655275409911240517561513047, 16214908691761679524603179181296777643843346498709179503514/2732648268905356782015258366347177573426714449}}"
"{1.1764404989348642, 2.6145617823333733, 6.835933313638266, 5911/34347, (2*Sqrt[29855002/51519])/107, 119420008/589841031, 183173375171880141/14261138310720064, 5438368847053/(477680032*Sqrt[14927501]), {5911/34347, 2657/11449, 12985/34347, 8565/11449, 59161/34347, 50077/11449, 404785/34347, 377045/11449, 3235561/34347, 3133197/11449}, {0, 238840016/1179716409, 10876737694106/40519719499923, 244231166895840188/463910268554618427, 56380614104121950698450/47801777982136437336507, 4748366541568901576143493236/1641847668352440213197005929, 140318677746484002902639176995062/18797513954967088000892520881121, 38516622719927091627405234273614782244/1936914635433763714699966244111588961, 3596708586986590338160791199342790212112210/66527206983243482308799740586500746043467, 37823109013007095389166393218035339542732349684/253889997583718209651149409991615680483884561}}","{21.987040476040008, 1.201131635955135, 1.442717206892259, 174483/11449, (5*Sqrt[2635275697/17173])/107, 65881892425/196613677, 7045788392876966939313/1736169499799708952250, (18495201449407971*Sqrt[3/5270551394])/329409462125, {174483/11449, 19486133/34347, 309984851/11449, 50743337933/34347, 1011293135363/11449, 193790966566973/34347, 4328424223223171/11449, 900378228528973133/34347, 21320696335363300163/11449, 4622418796034895154013/34347}, {0, 131763784850/393238803, 12330134299605314/1500730351849, 23485961309589889797710/51545585394957603, 4297413644975428898544701810/196715135728956532249, 8053127814584673703389307963655750/6756574766882470013156403, 1712743652282225315698589612802062936714/25785341502012466393542552649, 3378932095117966187072998493375071711550116910/885649124569622183219006055835203, 752015032260956768873677975445450764079469780392450/3379932275732534791891466777752413049, 1523543967301241780607222640611337784597699172153114358550/116090533874585372497096209415462130994003}}"
"{0.7673639008172877, 1.8161105706030038, 3.2982576046559684, 4199/18048, Sqrt[58151951/5089395]/8, 58151951/325721280, 151274451/58151951, 9650/Sqrt[58151951], {4199/18048, 4199/18048, 4199/18048, 4199/18048, 4199/18048, 4199/18048, 4199/18048, 4199/18048, 4199/18048, 4199/18048}, {0, 58151951/325730304, 280583163575/2939390263296, 2932301487367967/35366743647977472, 29380761204644853575/478724242019023060992, 1645654539731238755855851/34560060479837312819134464, 3785793442011214663998543575/103956661923350636959956467712, 314895462449827878345346083407801/11257259006355793775119765975597056, 544956107632073000697567290644233575/25396376318338670756670192040946958336, 6709155223522307377091635706456354306639/407425599816334515392341000848898403598336}}","{13.898825564436322, 0.8887677829586702, 0.7899081720252699, 211709/12032, Sqrt[21241954145/339293]/16, 21241954145/86859008, 4426311932854117480113/2256103079491413405125, (11631421389366366*Sqrt[3/4248390829])/531048853625, {211709/12032, 20002649/36096, 247647249/12032, 632927359/768, 8829933327/256, 53665167431969/36096, 787370283935649/12032, 105604670261628113/36096, 1592924314857731649/12032, 218354392557460425089/36096}, {0, 106209770725/434307072, 1938570231561061/870930448384, 7377186554756862466855/62874210929737728, 143064138684448147596016525/63041875492217028608, 714134333233532593180425409861705/9102238151068263458537472, 36494342717232237012254437495272877791/18253021572275557655520477184, 81570749638062242589559614411482187255034315/1317722133345717058267334288867328, 1157524409277607914040881218244579963902441357725/660618029517319485211356923485487104, 10128207781473327916491782771076407817371206088619869485/190765347147657313105513116081057140047872}}"
"{0.6143700894725409, 0.9838284199638836, 0.9679183599286317, 24104/37975, Sqrt[281174242/588597]/35, 281174242/721031325, 184702981961925683/79058954364274564, 1516618617657/(281174242*Sqrt[140587121]), {24104/37975, 30108/37975, 42116/37975, 66132/37975, 114164/37975, 210228/37975, 402356/37975, 786612/37975, 1555124/37975, 3092148/37975}, {0, 562348484/1442100625, 6066474470628/54763771234375, 738811927847702732/2079654212625390625, 26242945501135229176596/78974868724449208984375, 325175360188890772323041404/599814127962191742236328125, 77547826163260109783613707166804/113889707546821157057122802734375, 596898244244007155837075788518790964/617851663441504777034891204833984375, 212757355031437576409105275079444223005652/164240418434338007355299954524993896484375, 11122961940934768828523834853813609048313870316/6237029890043985829317515773086643218994140625}}","{25.137072099420532, 0.7875518691782483, 0.6202379466461526, 43973/1085, 5*Sqrt[23985517/588597], 599637925/588597, 1175901242613230959/719131282196611250, 5375861908149/(2998189625*Sqrt[47971034]), {43973/1085, 101061309/37975, 7551249439/37975, 599977007877/37975, 9917948742179/7595, 4218200123498229/37975, 52400673978778057/5425, 32456259244380729477/37975, 18789904776692036189/245, 264379805285963501075349/37975}, {0, 47971034/47089, 10751723816298/1277289125, 335971783603780274/197979814375, 54454117936736947974042/1503656690178125, 1173597517472199880035332158/326293501768653125, 43237878960227350352082543051354/354028449418988640625, 2455929944638235158984239922894046258/274372048299716196484375, 812237540869491550369098432929333004857226/2083855706836344512298828125, 56267485025947447548330243233620528802723739014/2260983441917433795844228515625}}"
"{1.4776377692326776, 2.0457094685524715, 4.184927229725235, 14807/41936, (33*Sqrt[842527/109911635])/4, 917511903/1758586160, 1825285198671173311/280609364048893803, 915594363170/(480601473*Sqrt[842527]), {14807/41936, 27107/41936, 57821/41936, 137591/41936, 352157/41936, 946367/41936, 2630021/41936, 7483031/41936, 21646157/41936, 63343727/41936}, {0, 917511903/1758628096, 28841222439855/36874913916928, 5475855596013519933/3092772780040585216, 131692906705865894476815/32424629825945495404544, 53517158568583934485741610523/5439037105523401181139828736, 2799659943202877128953078607034445/114045730028614675966139928936448, 598240982000013610629228704030031084153/9565243468959970102632088119757766656, 8100083029319098334937842453876672378005455/50141006264288163277997405923770212810752, 7082266777048464452620894378867507306361137395543/16821705909593507321808793718553821155453566976}}","{22.50502971433519, 1.0047266688516505, 1.0094756791017343, 58432/2621, 46*Sqrt[5212203/21982327], 11029021548/21982327, 376240183389002879332/63353810576170998075, 964528008563746/(105694789835*Sqrt[26061015]), {58432/2621, 10470611/10484, 678563611/10484, 52728193775/10484, 4456222771123/10484, 392705406646571/10484, 35461983962704171/10484, 3255982806070642295/10484, 302765001164090548963/10484, 28445584155239980730531/10484}, {0, 13786276935/27478564, 1446792012845619/72021316244, 282180137541752159499/188767869875524, 48229487379498031928286435/494760586943748404, 8870486341811928466662675281775/1296767498379564566884, 1642997941543823513333338411905867699/3398827613252838729802964, 310387737947958325770425999556341046669219/8908327174335690310813568644, 59366619345643217471005427369572463616183144195/23348725523933844304642363415924, 11486868317089283196549863361720544914195463945746615/61197009598230605922467634513136804}}"
"{0.8433341039319713, 1.772751609432238, 3.14264826874459, 11033/41114, Sqrt[382536121/1690319882], 382536121/1690319882, 53744187259597427/13303080351793331, 990249915288/(34776011*Sqrt[382536121]), {11033/41114, 12265/41114, 14729/41114, 19657/41114, 29513/41114, 49225/41114, 88649/41114, 167497/41114, 325193/41114, 640585/41114}, {0, 382536121/1690360996, 1361593633521/8687187748693, 591186059855571697/2857320296798112016, 2072180618103318804345/7342241667659848589114, 2129102229650101938474800041/4829902782786672238285327936, 18026154572244633969423096703491/24822077876436405300607871595088, 10049766337776568720876661884976903137/8164279278494450940233536262083584256, 22153405677244266207896070314806122139785/10489568070500651748648800308728265096912, 50273271850543740859148635278245263487981271961/13800579252818041471806296828577724518222078976}}","{23.6264669901107, 1.0880281829595242, 1.183805326914204, 410278/20557, 276*Sqrt[5231642/845159941], 398525560992/845159941, 7612349439804099023855/2205869760610948778112, 68636904204913/(34654396608*Sqrt[2615821]), {410278/20557, 293140/337, 1001555203/20557, 62778281614/20557, 4193825891323/20557, 292588501131970/20557, 21106516605519703/20557, 1565185674951482974/20557, 1948333358541113503/337, 9212746686223352645050/20557}, {0, 199262780496/422590249, 108926766973196931/8687187748693, 137022289916473782429390/178582518549882001, 135265146660105778677803678895/3671120833829924294557, 155267883447241690779489902508849846/75467230981041753723208249, 178954906550808534332319584677794221500791/1551379867277275331287991974693, 215797582040063620491793084577935789607693253030/31891715931618948985287251023764001, 266657290658844224143029204974073642020074461309584175/655598004406290734290550019295516568557, 337858566416624731186958919331495601593667655527310190464246/13477128176580118624810836746657934099826249}}"
"{0.645369442928516, 1.1365417724267821, 1.2917272004710114, 653/1307, Sqrt[9088057/28185455], 9088057/28185455, 3200710419267/1365169917938, (364776021*Sqrt[3/1652374])/826187, {653/1307, 2243/3921, 937/1307, 3947/3921, 2073/1307, 10763/3921, 6617/1307, 38027/3921, 24793/1307, 147083/3921}, {0, 1652374/5124747, 243184014/2232681443, 2133806946178/8754343938003, 1037617073431270/3813975842323307, 6403520646734724754/14954599277749686747, 4033329132671402970854/6515220418672946859443, 23855403207915029430019378/25546179261616624635876003, 15528423493661291031581453190/11129618764977642799696645307, 91407897154345416783764040956434/43639235177477337417610546248747}}","{20.287191130672774, 0.6917960454933513, 0.47858176856023893, 1828333/43131, 91*Sqrt[96592609/930120015], 799883395129/930120015, 2012458439010485257754637/1279626891606191881853282, (23750120055060977*Sqrt[2/96592609])/72789388956739, {1828333/43131, 10417667/3921, 8053329967/43131, 54362701223/3921, 45930267489343/43131, 3614380655036197/43131, 289940045767163767/43131, 23638206505613352013/43131, 1954716719731667394703/43131, 163712900672628839923957/43131}, {0, 1599766790258/1860283161, 95000480220243908/80235873017091, 1341638959340323505169758/1153551146366717307, 774419481447804155752427382220/149261443481828652504651, 12064238666713392341560224134755634338/6437795318814751611178102281, 1674426154856840795491097513055135787211036/92556183298599683913907576493937, 40816597649474536445018856650679110186190232531754/11976122225555708900672243045279990241, 29165863887506627702354507458528726121834130573208195100/516542127710443280594894514785971259084571, 16984209255399396074243969679462223861067539198739512190508002/2475442056697681015037599479692636263952959089}}"
"{0.9247785075253909, 1.2697477130952268, 1.6122592549105585, 23297/40616, Sqrt[875032503/412404710]/2, 875032503/1649618840, 601253626870486127/255227293768815003, 7362802304222/(291677501*Sqrt[875032503]), {23297/40616, 34907/40616, 58127/40616, 104567/40616, 197447/40616, 383207/40616, 754727/40616, 1497767/40616, 2983847/40616, 5956007/40616}, {0, 875032503/1649659456, 11044203456333/33501284232448, 1803760880611458381/2721376320770215936, 22456447323471294374805/27632855161100772614144, 5503236594590807163544969923/4489344180893075921984290816, 155560198966659903790055253535383/91169601625576585823656977891328, 18191561491462666823284205051641903641/7405889079248837219627303628068356096, 131227537044580484274551345437607039130405/37599698855346346564047820519703043899392, 60913196496436383887254860437574240956538846543/12217194949669977696362930225826070648141643776}}","{28.866038724818523, 0.8447491236892694, 0.7136010819737885, 1642967/40616, (3*Sqrt[214022768943/412404710])/2, 1926204920487/1649618840, 3463426001342132200001615/1236755131902776664105723, 263983214930761094/(642068306829*Sqrt[214022768943]), {1642967/40616, 113884811/40616, 9883767041/40616, 962461335287/40616, 99503291775617/40616, 10629033950976431/40616, 1157311620674440361/40616, 127531952895811488407/40616, 14167763495358282554417/40616, 1583128964412501506833151/40616}, {0, 1926204920487/1649659456, 1187924467188424923/33501284232448, 10390278004026396600004845/2721376320770215936, 5975514493178023597572096619395/27632855161100772614144, 77586415498670326880128364246798975187/4489344180893075921984290816, 106541993232658709746384483919728564230253953/91169601625576585823656977891328, 646812384501902869346186408848476387779569222568025/7405889079248837219627303628068356096, 235018696361566711047656616532178858762337324710783600595/37599698855346346564047820519703043899392, 5640373152426033189422521522778378178734483345516914152223305087/12217194949669977696362930225826070648141643776}}"
"{0.8416900541576916, 1.3588146287054734, 1.8463771951839936, 4255/9334, 3*Sqrt[2653015/62229778], 23877135/62229778, 2915363086992133/620794693657845, 411315707596/(167139945*Sqrt[3714221]), {4255/9334, 5521/9334, 43073/46670, 6341/3590, 37285/9334, 94045/9334, 1265273/46670, 3537713/46670, 2025925/9334, 5890909/9334}, {0, 33427989/87123556, 308486780697/1016514089630, 26238267782929197/37952570050425680, 12442570442619560625/8856232221266832428, 2146136995134259349603805/661312572426436911063616, 59493409331012080633507727667/7715864438785452659834739680, 5422906565005014046099337097425877/288079514686493660507589840692480, 1568435340548408452106926297822628937/33611677376046647839723044662795104, 586469942805390787000778093317408376132901/5019702346048310574975598382120472011776}}","{13.251226786244803, 0.6456776551027757, 0.41689963429901905, 741707/23335, Sqrt[458687557642/1089021115], 458687557642/1089021115, 97988331348740078628977/52598568883895768150041, 35784826677046866/(229343778821*Sqrt[229343778821]), {741707/23335, 33403602/23335, 1752246602/23335, 99462297432/23335, 5914836622082/23335, 362645046501852/23335, 22727019453788462/23335, 1448770705584515832/23335, 93662918107146702602/23335, 6129361172414099904852/23335}, {0, 229343778821/544522225, 35784826677046866/12706426120375, 97988331348740078628977/296504453518950625, 33245308898197464913576849878/6918931422864712834375, 10582951571306014459179812939632561/32290652950509614798028125, 27510512694225113662475725485376954104618/3767511933000709306559931484375, 33838025396947275428996888834710075970093276633/87914890956571551668576001187890625, 22843877270402799195588284536856689787379779253902046/2051493980471597158186220987719427734375, 24671269328875832111386775407220506487271711913537205474909/47871612034304719686275466748432846181640625}}"
"{0.7744232932064762, 1.3658969549158553, 1.865674491448406, 19156/46149, Sqrt[342299389/1064842026], 342299389/1064842026, 694129200773650383/234337743419546642, 8809006048363/(342299389*Sqrt[684598778]), {19156/46149, 22786/46149, 30046/46149, 44566/46149, 73606/46149, 131686/46149, 247846/46149, 480166/46149, 944806/46149, 1874086/46149}, {0, 684598778/2129730201, 17618012096726/98284919045949, 462752800515766922/1511916909683833467, 85539170626674613572910/209320360394997692005749, 6182630102686323142173012718/9659925311868748488373310601, 147785764036385088131969507838362/148598631072476957996646636975183, 32320461324960348491248541660682084206/20573034676091217403761736949303160801, 2358562591542273095034313741618271142704270/949424977266933591966200398473391567805349, 19156875314607455174190335485078785926559081662/4868334808432413148405353576572060829183227889}}","{13.7130907480468, 0.6889460405828965, 0.47464664683485014, 1333298/46149, Sqrt[421876627867/1064842026], 421876627867/1064842026, 610368981712036725494883/355959778280862401939378, (34774735151857270*Sqrt[2/421876627867])/421876627867, {1333298/46149, 56803762/46149, 2762887268/46149, 143687312542/46149, 7792620219068/46149, 435915625560382/46149, 25010889107116508/46149, 1466805667922289262/46149, 87713153827656146588/46149, 5337456720820656321502/46149}, {0, 843753255734/2129730201, 139098940607429080/98284919045949, 406912654474691150329922/1511916909683833467, 522685765021915892754633632480/209320360394997692005749, 2305880665637106456726817053686670094/9659925311868748488373310601, 589817977525674261307502503172947640490520/148598631072476957996646636975183, 5302282722605087202079842638480567287594163006966/20573034676091217403761736949303160801, 5898217136351167523472030704974781129855405766026137840/949424977266933591966200398473391567805349, 1567086910257621267192431844809920388712161816579004875263406/4868334808432413148405353576572060829183227889}}"
