"{0.8906351427951033, 0.20744576872219397, 0.04303374696074199, 1635/79, Sqrt[16427262/891199], 16427262/891199, 526031563609279/187399261678225, (-1771628166*Sqrt[119/13689385])/13689385, {1635/79, 4200040/9401, 93813624/9401, 2155595234/9401, 50726501040/9401, 1218302219670/9401, 4254055472532/1343, 739029706011154/9401, 18586358161208280/9401, 27819101177858350/553}, {0, 13689385/742679, -253089738/8381663, 4420433307641/4635059639, -1688345781749310/366169711481, 2285777378464567305/28927407206999, -201969934327143978378/326466452764703, 1533164691120909263210041/180535948378880759, -169391082006401592116724930/2037477131704511423, 1184354593175030575278900840425/1126724853832594816919}}","{18.987728356970155, 0.1186963653651574, 0.014088827150898937, 76019231/56406, Sqrt[16283362124257/636316086], 16283362124257/636316086, 19898650654742996530826666217/6628697051742185987695051225, -391355290568343959156/(81416810621285*Sqrt[81416810621285]), {76019231/56406, 103895690041/56406, 143789413245215/56406, 201265889174315569/56406, 284612930435911812311/56406, 406224222399675643205161/56406, 7401352737389129179574225/714, 848100460522842119798718019489/56406, 1238806495033524474175089880539431/56406, 1821154891529061245226885333365067481/56406}, {0, 81416810621285/3181636836, -97838822642085989789/44865851842854, 6632883551580998843608888739/3374270985397363632, -33799298587763840730950192953647665/71373423450871384884972, 8305436967757340478731955151877469011617165/32207114585358810686573845056, -14012636222137696672934350087589038144024511397893/151389542108479089632240358685728, 638937937092954331163818199704245624765637956586201917671/14638763163721494051079113723475154688, -6539804448850757590105487602027579240324387788410045957849345945/361249907818132634632261213800273564207456, 298177653040462497078696549698793381736904101560311058970417598895635405/36225177422914825580564135156654632289219134464}}"
"{1.257765439836535, 0.24456823274669057, 0.05981362046883941, 122825/5841, Sqrt[9023316710/37907441]/3, 9023316710/341166969, 18482467593732515193/4071012222448261205, 139719969691127/(4511658355*Sqrt[902331671]), {122825/5841, 2737256/5841, 324376117/29205, 745157828/2655, 44193414017/5841, 1268296997420/5841, 192776950347997/29205, 560245797547028/2655, 41092367391203729/5841, 1417120492960926764/5841}, {0, 902331671/34117281, 139719969691127/996395191605, 6160822531244171731/1939981438054935, 281932526650276440995987/6798858947807325201, 29403317719597911449508111145/39712135114142586499041, 4685598631113893720814488402808209/386597635336178079568164135, 1440406056666134997987803600042734122073/6774350363995848488272940137605, 29277327377044099431536070669205460102679979/7913796095219950204000448668750161, 337417323078607850740364928149002184618700782681/5136053665797747682396291186018854489}}","{27.59383168499995, 0.14085792898170021, 0.0198409561570137, 13538962/9735, 6*Sqrt[202047460202/189537205], 7273708567272/189537205, 1049609453763127903310794/275556439175031723695427, 3425697717399617413/(10910562850908*Sqrt[101023730101]), {13538962/9735, 57608735384/29205, 27817894327402/9735, 123635286822134816/29205, 20833179426926141194/3245, 291222707703883119088484/29205, 154407677134386375585216362/9735, 754054033749681959751798419096/29205, 418232584754660750128977116422582/9735, 2130567682036503336563366564119842284/29205}, {0, 404094920404/10530025, 6851395434799234826/922588140375, 16793751260210046452972704/2993798515516875, 65006413957287580276282618791226/29144628548556778125, 225943243168476630365680654594740399356/170233775352120141028125, 1856178208358663797247708077595095767142461646/2762043005088149288181328125, 10327734117753366464687634002469184855942075950433096/26888488654533133320445229296875, 166114956182135949165364060826121049145650211155365504857126/785278311155640158623602921615234375, 102801539702879385600051281946644221907203779977140728288104724676/849409373233350771577863826880478515625}}"
"{1.3818602645079896, 0.25476663473199934, 0.06490603817266798, 1172641/55079, Sqrt[44624911681/1516820581], 44624911681/1516820581, 13235625685007657468323/3982765485074100491522, 7198016315680725/(44624911681*Sqrt[89249823362]), {1172641/55079, 26586117/55079, 639765217/55079, 16285655901/55079, 436916278201/55079, 12301742174757/55079, 361795781983777/55079, 11058624905590701/55079, 349510477824721801/55079, 11365852020853054197/55079}, {0, 89249823362/3033696241, 14396032631361450/167092955258039, 26471251370015314936646/9203312882657530081, 11469705603949933801767140130/506909270263894099331399, 13405175205480091763255135412050102/27920055696865023097074125521, 8663093715766168383379147395293589140370/1537808747727628607163745759571159, 8645787404337038689615819349705924697212158166/84700968016090056053971952691419866561, 6661163368395473803250223363039332851480499221445730/4665244617358224197396721182290714830313319, 6269204117609631939258204591598495269342528962962903273142/256957008279473630568414005999390282138827297201}}","{53.812135898462884, 0.19456617407118118, 0.03785599609269718, 78294562/55079, Sqrt[116027248994310/1516820581], 116027248994310/1516820581, 1011179077980930386916282817/448744083639587030213745870, (87766137518468583521*Sqrt[3/19337874832385])/77351499329540, {78294562/55079, 115508504816/55079, 176693458520386/55079, 279655636269336200/55079, 456561623104994063242/55079, 766111070790575018189936/55079, 1316363876817789578908776706/55079, 2307753943620299996079143951000/55079, 4114485631422309093807561873123322/55079, 7439143077983797595681575956685657856/55079}, {0, 232054497988620/3033696241, 1579790475332434503378/167092955258039, 121341489357711646429953938040/9203312882657530081, 1689499011666312205741422546505833450/506909270263894099331399, 82644907525672613759004767889925299188316600/27920055696865023097074125521, 1589075942174148035759907076214670356408678241536298/1537808747727628607163745759571159, 64639719660683066442866751042987657685307873379340124284680/84700968016090056053971952691419866561, 1465263496838733455472105547614569227663092462891450756584216028810/4665244617358224197396721182290714830313319, 54353928008246230746472897242496094045844620698616062364815974303965360280/256957008279473630568414005999390282138827297201}}"
"{1.5153866383309593, 0.26104828792755425, 0.06814620862990727, 215546/9693, Sqrt[6332047474/20878363]/3, 6332047474/187905267, 26395135209111645195/10023706303247445169, 38094193638853/(3166023737*Sqrt[3166023737]), {215546/9693, 15359363/29079, 128782355/9693, 10213062845/29079, 93925861291/9693, 8063201755793/29079, 26441192960885/3231, 7208042356681325/29079, 74375635197421091/9693, 7033593361814665673/29079}, {0, 3166023737/93954249, 38094193638853/910698535557, 8798378403037215065/2942466968384667, 656786528118812397029165/85563996973657731693, 303665557047950453834902792207/829371822665664393300249, 3424402136913777823237152691639051/2679700359032761654753104519, 4038638099159572896378140318566164744635/77923006740313676158565526308001, 165789078182948579643595097549748759418803685/755307704333860463004975646503453693, 6521651172569036770571872918970839074072245134703/813466397567567718656358771284219627361}}","{50.63919679804896, 0.18612756292437008, 0.034643469680165344, 42505477/29079, (2*Sqrt[31294910010751/20878363])/9, 125179640043004/1691147403, 5039493590570158083516488949/1958742785162006309871168002, 56418087164422840435/(31294910010751*Sqrt[62589820021502]), {42505477/29079, 7142632121/3231, 100390911134965/29079, 53845206317993291/9693, 267156975958410551737/29079, 150985701569635240473823/9693, 785180174473196100378334765/29079, 154204040065619421747424834337/3231, 2494863387179686973384164008684097/29079, 1516832997605893855262197109392110983/9693}, {0, 62589820021502/845588241, 112836174328845680870/24588860460039, 3359662393713438722344325966/238339824439158027, 28428263079306528238054264381476850/20792051264598828801399, 2079021714939230501173255814120061412020982/604612058723269342715881521, 1965844360058420035839679562984937851080866222410/5860504685204649738945039583053, 475212363618682842891673124279607485223058856109533582018/511252847223198029276348418106794561, 1099425904667925067677503933324968219245847981316481813855671210/14866721544403375493326935650127479039319, 12722793761965014705300025347747658075813916148099695360302741193077118/48034377309967306218939329085561884776039689}}"
"{1.1489596251535392, 0.24210413311923187, 0.05861441127341475, 1102240/56231, Sqrt[35605658567/1580934565], 35605658567/1580934565, 6033914281465953239765/2535525843979560986978, 1310189513962125/(35605658567*Sqrt[71211317134]), {1102240/56231, 3267502/8033, 498823930/56231, 11354360230/56231, 268057927930/56231, 6527753747134/56231, 163208996457730/56231, 596180602713130/8033, 108780800109700330/56231, 2882748702689363854/56231}, {0, 71211317134/3161925361, 2620379027924250/177798224974391, 12067828562931906479530/9997771988534980321, 1038371096236304297461969530/562184716687310478430151, 2828851443288886973104199587434034/31612208804044155512605820881, 377195927854450254075342510778303319010/1777586113260206908629337913959511, 111320105842753632208231563343741342973660230/14279349247819242097019471462836751863, 140848150614387067241139353505952877592193555365930/5620594612878866616502513298787413758058471, 236080519243183746420044176157520468405925628893274755234/316051655676791548712552825304115063029385882801}}","{26.624760361286725, 0.1453222352757486, 0.021118552065540034, 10127432/8033, 3*Sqrt[168465361197/45169559], 1516188250773/45169559, 1794725861826794616402967/781913881558533855475350, 234458016682490101/(1082991607695*Sqrt[240664801710]), {10127432/8033, 13037577758/8033, 17138520707726/8033, 22995953808905738/8033, 220283571938627255474/56231, 307099759132787255070686/56231, 62222836522192236423350726/8033, 89646773072922842668135736138/8033, 130997002969355471010722589282542/8033, 193851294488356036895689598779895138/8033}, {0, 2165983215390/64529089, 1406748100094940606/518362171937, 10768355170960767698417802/4164003327169921, 102935931752226971888004159519810/234146071090091827751, 520263577332777522724557488654462860350/1880895389066707652323783, 143938128314584889530879507079193174166635606/2158461808624694653016706977, 613162430760438214997502882034850857529375992481802/17338923708682172147683207146241, 1437038368957515724119053030880976164377928848413523667870/139283574151843888862339203005753953, 5591604093407296163991630593127998555652130375765802824939225410/1118864951161761959231170817745221504449}}"
"{0.7584439341026121, 0.19238522582677586, 0.037012075116419546, 599549/29258, Sqrt[13304096273/856015935], 13304096273/856015935, 560612492783777943137/176998977641252490529, 73616897572272/(13304096273*Sqrt[13304096273]), {599549/29258, 12740553/29258, 279798743/29258, 6334074549/29258, 147519845819/29258, 3529051645473/29258, 86594480539223/29258, 2176407304369389/29258, 55945906125617459/29258, 1468534317947187993/29258}, {0, 13304096273/856030564, 9202112196534/3130717780189, 560612492783777943137/732788326502158096, 479344045161554919712635/669997526775004424149, 35877210278510477964032748044273/627289204428258542136046144, 103182001311208612013738962907673057/1147076721447624276613527380072, 2757043976306519604303106777854998565224897/536978731457833457362537345378345216, 2415162941972938230961083027537804612349738635/245483183203020176492392463298119130152, 233685034490943401344086382514102113762554141984152273/459670206345853716724122796235287648639181824}}","{30.082998173125038, 0.14767498377452304, 0.021807900832805642, 20180034/14629, 2*Sqrt[2960253983941/285338645], 11841015935764/285338645, 80805974031830027998046159/26289310948315686857674443, (-1140118616919290097*Sqrt[3/2960253983941])/2960253983941, {20180034/14629, 28444496151/14629, 40864767705297/14629, 59715623915594817/14629, 88611882902445327879/14629, 133339171809296837498391/14629, 203219994846467416412337477/14629, 313369886261584678457912565117/14629, 488438512487642511368462629387539/14629, 768835646629684496932571843623138131/14629}, {0, 8880761951823/214007641, -10261067552273610873/3130717780189, 242417922095490083994138477/45799270406384881, -777767346844853016897370210099155/669997526775004424149, 9705016789347383221675980537655817296203/9801393819191539720875721, -49785167874592167656728374155270551035697694553/143384590180953034576690922509, 473403869935048673072563691374305073517259450587707257/2097573169757161942822411505384161, -3042768876324452137409409471510585297315076188312016907262975/30685397900377522061549057912264891269, 25832110301801908830360750748866430339412161546517303412009537415383/448896685884622770238401168198523094374201}}"
"{0.6268754197662786, 0.17300945942188112, 0.02993227304945153, 1211539/57849, Sqrt[21967315771/418306119]/2, 21967315771/1673224476, 2404187423798816014077/965125924365650648882, 974855814305581/(21967315771*Sqrt[43934631542]), {1211539/57849, 2375717/5259, 579698395/57849, 13201485391/57849, 308043574219/57849, 7350052563487/57849, 178965330058795/57849, 4437904897929871/57849, 111863748218312779/57849, 2861088569466572287/57849}, {0, 43934631542/3346506801, 1949711628611162/193592071931049, 1602791615865877342718/3733035923046417867, 485291004672998093697482890/647857185336936681564249, 721304690481692832472521380927842/37477890314556450091810240401, 36548479463138097506286802292963110454/722686158935592027120376865652483, 127557670566009811850685844900443231667595354/125420014824795189530660043903391467201, 25245907644209958467781736089083614969640494529690/7255422437599576919159152879767292986110649, 2787121772753159929529621415191846844685390425922547138/46635436954744213910715314993517570217057214889}}","{14.22362092247468, 0.10139627923053852, 0.010281205441797338, 26677230/19283, Sqrt[10975119439353/139435373]/2, 10975119439353/557741492, 72784650590769846833251317/26767388157347579787790802, 3983627301200468081/(3658373146451*Sqrt[7316746292902]), {26677230/19283, 37286280494/19283, 52655327757478/19283, 75134389495840302/19283, 108324882801087067870/19283, 157786310780549380681654/19283, 232160343643869864719751478/19283, 344967374189600842074885838622/19283, 517490622187111212381451940017870/19283, 783425243470925569445613181746047814/19283}, {0, 7316746292902/371834089, 7967254602400936162/7170076738187, 145569301181539693666502634/138260589742459921, 319833697451157603883026488981170/2666078952003854656643, 4009508534028209827836393847371005113922/51410000431490329344046969, 12157939276537675276166329536464188284582214762/991339038320428020741257703227, 126470394810685833007165091593515694685060043745252714/19115990675932813523953672291326241, 464603987587854674935750104685268277912990171834308985797890/368613648204012443182398662793643905203, 4280091987354340479813833203403799651480075425977642983701287972242/7107976978317971941886193414649835424029449}}"
"{1.2661542166621482, 0.24764614119479425, 0.06132861124867197, 604064/29259, Sqrt[44756035822/190238767]/3, 44756035822/1712148903, 1650582581575165743543/500775685625036803921, 1739909049834616/(22378017911*Sqrt[22378017911]), {604064/29259, 4411991/9753, 306874712/29259, 2501769743/9753, 193018834364/29259, 1733866520411/9753, 146305633019552/29259, 1425411088215383/9753, 129275555145241124/29259, 1341182922759030131/9753}, {0, 22378017911/856089081, 1739909049834616/25048310420979, 550194193858388581181/244296171535808187, 372413649810349557317435420/21443585048898635230299, 208664708584396749521654091872011/627417854945725168203318441, 23931947027296136508663757961219412352/6119206339285657565486964755073, 34697849741673900920535812598354060901705103/537125574843477164125749305306042721, 14193089692328751023900604025684391398813877222980/15715757194345298345155298923949503973739, 736276085344803598916998785160229787070856032348722779/51091926638816564920099876801759837418625489}}","{40.52711519987631, 0.1720463977148044, 0.029599962966640653, 40060282/29259, Sqrt[95003968288162/190238767]/3, 95003968288162/1712148903, 6361888699700416449055962123/2256438497624522734167334561, 141584519946690895457/(47501984144081*Sqrt[47501984144081]), {40060282/29259, 56472476095/29259, 81930963269071/29259, 122240230323657721/29259, 187350977737609385047/29259, 294548270052084981593125/29259, 474213534769162186511754811/29259, 780304713654161942807095078201/29259, 1309521831449696799454978663394287/29259, 2236518571934679830586681318992765005/29259}, {0, 47501984144081/856089081, 141584519946690895457/25048310420979, 2120629566566805483018654041/244296171535808187, 48034429289106687644656236808854745/21443585048898635230299, 1156524686412742144329966671709335483544871/627417854945725168203318441, 4193188564037698454195021298485228254743119647919/6119206339285657565486964755073, 238546709206282544697424829790883399545875804773561907243/537125574843477164125749305306042721, 3074221003451151768770617940616309038821497162755916992793876305/15715757194345298345155298923949503973739, 5828689250443035073038327462612078652606968003800944445078279975396279/51091926638816564920099876801759837418625489}}"
"{0.669942769440337, 0.1701712537700841, 0.028958255609682362, 472389/20419, Sqrt[510155435/8228857]/2, 510155435/32915428, 534429034841759072649/187906685994948320450, (66704338669383*Sqrt[3/19385906530])/1938590653, {472389/20419, 4819321/8751, 275328609/20419, 20786301511/61257, 179033670009/20419, 14231470273567/61257, 128701311721809/20419, 1529672524201873/8751, 101005007248324329/20419, 8734396033285766287/61257}, {0, 19385906530/1250806683, 222347795564610/8513407220059, 356286023227839381766/521505786079154163, 10513085277135030133573250/3549542215316749618099, 10151413107792733498794309076510/217434307483658131355890443, 461518566977454252039628540477390570/1479930374836271794718642318539, 52074249173580228332355813541624702640458/12950870710192214475582838929534789, 20663834734360299794548447527083539714647873330/617035601073301263879493972238398665379, 14901896976762184021525715956173072618869617678772590/37797749814947215521466162257407587045121403}}","{21.402665539291796, 0.11794276155477809, 0.013910495003167241, 31416641/20419, 3*Sqrt[44004835262/12026791], 396043517358/12026791, 14330338366752966842860531/5890606451417577687495048, 6077437843619626985/(13729508601744*Sqrt[858094287609]), {31416641/20419, 7001426125/2917, 77534060597293/20419, 124391983183890883/20419, 202354327367466366301/20419, 333657633908840937158755/20419, 557355327011094141881718973/20419, 134653788843568509478999552069/2917, 1612562575832265445368578640454621/20419, 2788441940534931898699998602437150435/20419}, {0, 13729508601744/416935561, 24309751374478507940/8513407220059, 458570827736094938971536992/173835262026384721, 1596930324335792645522005704042820/3549542215316749618099, 20054465758865473145513619882231424961344/72478102494552710451963481, 96380692788703968230892065297795451202893763140/1479930374836271794718642318539, 144186005879073443568379578187425766475111272134975456/4316956903397404825194279643178263, 5850491649618183410404631481897317460790058224172306037361220/617035601073301263879493972238398665379, 55460571955327927642542142423897672386156519339871643267206220073344/12599249938315738507155387419135862348373801}}"
"{0.6525057235187031, 0.1752346550950397, 0.03070718434627752, 1241447/58423, Sqrt[3380343962/243799179], 3380343962/243799179, 614942005392515954339/279954769885031507378, 981625049037189/(47324815468*Sqrt[11831203867]), {1241447/58423, 27189899/58423, 612766541/58423, 14179461887/58423, 336093005717/58423, 8140000661519/58423, 200965610994341/58423, 5046579183193487/58423, 128645976693490517/58423, 3323312088990713039/58423}, {0, 47324815468/3413246929, 1963250098074378/199412125332967, 4919536043140127634712/11650254598327931041, 536048458116934713668404410/680642824398112715208343, 705997794983465270570360767069648/39765195729810939160617023089, 131520233769849446827430648679259380018/2323202030122744498580728339928647, 125427245497556446277219224122783738434900152/135728432205861101840581891803651343681, 33194381881228403554386015808699806987214310860170/7929662194763023152832315864844722451875063, 26125991075094669275875961985333005340917475258910676128/463274654404640101657922389771823219805896805649}}","{15.361694408430774, 0.10558836941840842, 0.011148903756438287, 80499060/58423, 2*Sqrt[1290084994651/243799179], 5160339978604/243799179, 2650672639411357922054143601/1304826326044157827711651984, 13055109997342787991/(72244759700456*Sqrt[18061189925114]), {80499060/58423, 112153491272/58423, 157947806906478/58423, 224758688503592252/58423, 323007198693599481390/58423, 468562612364180846145812/58423, 685700597938376511445734918/58423, 1011713549701975692306792415292/58423, 1504116243731339826785883201763710/58423, 2251938010691959032956772726931082852/58423}, {0, 72244759700456/3413246929, 26110219994685575982/199412125332967, 10602690557645431688216574404/11650254598327931041, 7039522027423995484839294481013790/680642824398112715208343, 1977327863682656752289403892944232461429116/39765195729810939160617023089, 2665809510858446955280646772954538738825840340982/2323202030122744498580728339928647, 417923830632618182867817050563374173335008575949886881764/135728432205861101840581891803651343681, 1016607987223292147393690447719454871815772607684585118182008750/7929662194763023152832315864844722451875063, 95368790856653678656621000970355714105154850091717126063145320542761676/463274654404640101657922389771823219805896805649}}"
