"{0.6229181675636734, 1.2852348513928966, 1.651828623234921, 8899/23598, Sqrt[130806401/61871334]/3, 130806401/556842006, 164446401/130806401, 5800/Sqrt[130806401], {8899/23598, 8899/23598, 8899/23598, 8899/23598, 8899/23598, 8899/23598, 8899/23598, 8899/23598, 8899/23598, 8899/23598}, {0, 130806401/556865604, 94834640725/1642614315399, 7170213957404267/103366433639428272, 14000096700359780725/457357706441855317998, 4112938620297446056219201/172683634505838428705868864, 2214828341922575011443920725/169791183627865635025045560528, 846302803650636909698671114825601/96161576430008958127704603296153856, 370677676341445033307518952087060725/70913152518604731059299163393207459184, 19944400070080185966368964502261453336889/5949897148921011354799437005343678655374336}}","{24.563894648776735, 1.0562560104968959, 1.1156767597108186, 86593/3933, 2*Sqrt[4182688849/30935667], 16730755396/30935667, 61368083564630837439/34989772015097889602, (116612560739795*Sqrt[2/4182688849])/4182688849, {86593/3933, 12100477/11799, 212619611/3933, 35350809469/11799, 673949363803/3933, 118297568436877/11799, 782617704917777/1311, 425272153668343069/11799, 8657468181524088683/3933, 1601475919273641850477/11799}, {0, 8365377698/15468489, 466450242959180/60837567237, 40912055709753891626/79758050647707, 13956659819814799139709640/941065239592294893, 2518367510538504326857323794818/3701209587316495814169, 122236295260622767934946851873990900/4852285768971926012375559, 61137845874477538366449237960130706073638/57252119788099755020019220641, 9711495738187167760851736300305311021467084400/225172587126596336493735594781053, 178752355717716110053778425009915018900034525475482/98400420574322599047762454919320161}}"
"{1.3854536520033423, 1.8197759806981804, 3.311584619926024, 5417/12948, Sqrt[97171019/167644230], 97171019/167644230, 65335306152468741/9442206933498361, 1982087045278/(97171019*Sqrt[97171019]), {5417/12948, 3257/4316, 11095/6474, 19387/4316, 81751/6474, 158127/4316, 698365/6474, 1381067/4316, 6170731/6474, 12284647/4316}, {0, 97171019/167650704, 991043522639/1085370657696, 21778435384156247/9368919517231872, 521289912099254325875/90981577431838708992, 68528378083163463035547439/4712117858349790416113664, 377538107707760296370408144663/10168750338318847717973286912, 75229839496050455063445175338894281/789989876283314641513908713619456, 313085146714659586542058157461795948475/1278598614764544747290261252993089536, 9279994107342945193346310384792609265747451/14715817656863400344812713514448465166336}}","{47.36372132016231, 1.1331106407561653, 1.2839397241948476, 318429/8632, Sqrt[390547934669/55881410]/2, 390547934669/223525640, 511062791942395233964869/152527689274221492139561, (169125693069975750*Sqrt[3/390547934669])/390547934669, {318429/8632, 6191087/1992, 2858954535/8632, 1017158773055/25896, 42512895051359/8632, 16509607657148591/25896, 726827855027617615/8632, 291986715541677392495/25896, 13166610539742396063519/8632, 5386116670832081146759151/25896}, {0, 390547934669/223534272, 28187615511662625/321591305984, 170354263980798411321623/16655856919523328, 10787564737295893466483239505/11981113077443780608, 112215658707115365462602579268332129/1241051617013936570499072, 15839807727861491040387510887317724196035/1785459593010716746091331584, 82573429853213708308780018206051647479703718443/92472523241211041713562245398528, 3003731682553228925803499248686313756625868471851505/33259284192422238002977887595003904, 63546296114757125958805189593407721752094513880546219167989/6890259387575730202600923017281768783872}}"
"{1.3813559988616486, 1.306274489793867, 1.7063530426862275, 20389/25186, Sqrt[709322113/12945090]/7, 709322113/634309410, 1460883001900082881/503137859990784769, 21007411574952/(709322113*Sqrt[709322113]), {20389/25186, 44669/25186, 16411/3598, 320237/25186, 925789/25186, 2721389/25186, 8066077/25186, 24015917/25186, 10242427/3598, 214403309/25186}, {0, 709322113/634334596, 2625926446869/1997043891857, 1460883001900082881/402380379682483216, 4538386043752165541565/633397015167688892386, 4115023928791389476076276673/255243795584214599098140736, 27899094031238893553130024054639/803571279448003611610721572112, 1763317888935198286541901631968730423/23129995707631335956603009731671808, 21215926314685224876199869568244511301965/127433265726463118494406994428537596688, 37453344059601174428905962341263507285826687233/102705095378774403276804305973668733125886976}}","{51.176839409099486, 0.9530603203086627, 0.9083239741468507, 1419031/25186, Sqrt[365794604317/2589018]/7, 365794604317/126861882, 7104518416480814050101857/3345142313685764875912225, 1912097035460829768/(1828973021585*Sqrt[1828973021585]), {1419031/25186, 152569761/25186, 19793395609/25186, 2760959500245/25186, 8145271386169/514, 8418703109231883/3598, 8825551844004762529/25186, 1335292044735807562965/25186, 203592768321706893157561/25186, 31229782942108876760519901/25186}, {0, 1828973021585/634334596, 239012129432603721/1997043891857, 7104518416480814050101857/402380379682483216, 854456191457719817651278291305/633397015167688892386, 37556744062031163484209468013183176305/255243795584214599098140736, 10878590932327909939481754531029887709250651/803571279448003611610721572112, 31956276698546309429315446998757807900812740656631/23129995707631335956603009731671808, 17202550232290272886651086175895182986576743070196154985/127433265726463118494406994428537596688, 1398907537954548861033054530286988314939662288690251997786169425/102705095378774403276804305973668733125886976}}"
"{0.832035036077108, 2.2254756542879144, 4.95274188782822, 780/4643, 6*Sqrt[502190/129340051], 18078840/129340051, 12518029/3013140, 3083/(2*Sqrt[753285]), {780/4643, 780/4643, 780/4643, 780/4643, 780/4643, 780/4643, 780/4643, 780/4643, 780/4643, 780/4643}, {0, 3013140/21557449, 9289510620/100091235707, 37718573901060/464723607387601, 144276959366514780/2157711709100631443, 558457209491204995140/10018255465354231789849, 2156450254207005344225820/46514760125639698200268907, 8331045889926526895304342660/215968031263345118743848535201, 32182300997604778501123875695580/1002739569155711386327688748938243, 124320641588388747368282235812025540/4655719819589967966719458861320262249}}","{36.600146687812696, 1.2768642662502594, 1.6303823544268132, 625379/27858, Sqrt[637617846065/776040306], 637617846065/776040306, 1869037909085876042174433/406556517620570035984225, 158314762127454152/(127523569213*Sqrt[637617846065]), {625379/27858, 36927157/27858, 2876573711/27858, 254321699797/27858, 24004042512479/27858, 2350406138075557/27858, 235428629682381071/27858, 23948658155108750197/27858, 2464099788781560388799/27858, 255817199090092213141957/27858}, {0, 637617846065/776068164, 98946726329658845/2702463364089, 623012636361958680724811/200760598391443632, 241368833673421937431344384425/1048647890622906881298, 8585484604065930575422789387409504785/467411726991567038387194944, 799329342743339385298572695158189695461045/542548162105461439807936531248, 43604669240419365202225208985179308293944242996673/362743360798414674964067901300162816, 3128508581521611390769020949102010874431745746768347265/315790767035069875473406362325622991504, 25775113572176302016549255281387118011666305275618806270571945/31279286002001694545557882459261174390465536}}"
"{0.8568592697624956, 2.4463977215794217, 5.984861812148986, 4039/28211, Sqrt[6973622/56845165], 6973622/56845165, 502968397/97630708, 20133/(2*Sqrt[24407677]), {4039/28211, 4039/28211, 4039/28211, 4039/28211, 4039/28211, 4039/28211, 4039/28211, 4039/28211, 4039/28211, 4039/28211}, {0, 97630708/795860521, 1965599044164/22452021157931, 49105160700735076/633393968886391441, 1180537026713753873220/17868677256253988942051, 28561923564494548319852068/504093254076181282044200761, 690293872862247445303792524804/14220974790743150147748947668571, 16686207361779114230908622755983076/401187919821655008818145562678056481, 403337292350302111367083841227929350340/11317912406088709453768704468710651385491, 9749475945453939470129983298413440556293028/319289626888168582400268921766796186236086601}}","{15.613657227360626, 1.1819306635748095, 1.3969600934983895, 315311/28211, Sqrt[69441141813/397916155], 69441141813/397916155, 13165941490754802456919/3214714784195451284646, (6261849940218715*Sqrt[2/69441141813])/23147047271, {315311/28211, 8447177/28211, 298876589/28211, 11869744421/28211, 502591740341/28211, 22197298705877/28211, 1010585679199589/28211, 47082285259087061/28211, 2233521096981487541/28211, 107497441299334057877/28211}, {0, 138882283626/795860521, 75142199282624580/22452021157931, 78995648944528814741514/633393968886391441, 72436168531244151196499921700/17868677256253988942051, 73102899768822023218055461454112666/504093254076181282044200761, 74773257521646564473670589556845222361940/14220974790743150147748947668571, 78582557831294513661431504731113087384938498154/401187919821655008818145562678056481, 83913968392915934785952453566735828710991586535292740/11317912406088709453768704468710651385491, 90845905679631164590311557284477933229623046339556210270906/319289626888168582400268921766796186236086601}}"
"{0.6916833792930559, 1.497752098959277, 2.24326134993692, 9840/31913, Sqrt[27149790/127300957], 27149790/127300957, 366844609/217198320, 12233/(4*Sqrt[13574895]), {9840/31913, 9840/31913, 9840/31913, 9840/31913, 9840/31913, 9840/31913, 9840/31913, 9840/31913, 9840/31913, 9840/31913}, {0, 217198320/1018439569, 2656987048560/32501461965497, 79678032775856880/1037219155704905761, 1551794498156047632240/33100774916010657550793, 36289036955763981581633520/1056345029894648114418457009, 780970947064597430250628686960/33711138939027905275436218528217, 2490790779521581640042526303895440/153689082423028220150713720270141303, 382914482912452050745235299680388329840/34332757811562697127688088684867135818473, 8471161878953071488487033513323483604558320/1095661300040400353435909974200164905374928849}}","{17.303197018506182, 0.8638753613295727, 0.7462806399122998, 739932/31913, (3*Sqrt[22698631833/127300957])/2, 204287686497/509203828, 58634228504661183940879/27822305902864370754006, (4484770210046408*Sqrt[2/22698631833])/68095895499, {739932/31913, 29958786/31913, 1446838920/31913, 10863610950/4559, 4199434562112/31913, 239629365863826/31913, 14004070730604840/31913, 833802607226858490/31913, 50410059027863419152/31913, 441079730244877119438/4559}, {0, 408575372994/1018439569, 161451727561670688/32501461965497, 351805371027967103645274/1037219155704905761, 293238712404571154640429334920/33100774916010657550793, 431530554656295170806438598352182274/1056345029894648114418457009, 479927630270302134576575771852054013175968/33711138939027905275436218528217, 92153120882276063308168319397671329869240981702/153689082423028220150713720270141303, 806909184074687203438605569396693982999642104391092280/34332757811562697127688088684867135818473, 1076895100921860999924836188213205814085431545582289828289554/1095661300040400353435909974200164905374928849}}"
"{0.8539041001696875, 1.2369690228071077, 1.530092363384371, 17706/31727, 7*Sqrt[4894618/503285401], 239836282/503285401, 2912805535988981/1173906982930276, 314973554703/(239836282*Sqrt[2447309]), {17706/31727, 25000/31727, 39588/31727, 68764/31727, 127116/31727, 243820/31727, 477228/31727, 944044/31727, 1877676/31727, 3744940/31727}, {0, 479672564/1006602529, 8819259531684/31936478437583, 570909885053840276/1013248651389195841, 22242637142432759002020/32147339962625016447407, 1073406366742486330251740084/1019938654994203896826881889, 47938308680556386649283694303364/32359593707001107034626481692303, 2211250542852563757098247114896912276/1026672829542024122887594384651697281, 100803403365968323231539386733775299367140/32573248862879799346854707041844399634287, 4617379733612255407771658321074855093444870004/1033451466672587393877659290316597267197023649}}","{16.969669717300025, 0.7107719040679314, 0.5051966996123527, 1065717/31727, 2*Sqrt[71720055365/503285401], 286880221460/503285401, 33240647213474889530311/20575065366234661132900, -1035073883650467/(57376044292*Sqrt[143440110730]), {1065717/31727, 53881967/31727, 3004252617/31727, 176708176079/31727, 10809850345977/31727, 682569554928767/31727, 44251080677656617/31727, 2932966701501921839/31727, 198050996940360948057/31727, 13585569579111254700767/31727}, {0, 573760442920/1006602529, -20701477673009340/31936478437583, 531850355415598232484976/1013248651389195841, 34724514342569225309520647340/32147339962625016447407, 594391748462324686788076584393009160/1019938654994203896826881889, 149388253501340080397971655945670383336820/32359593707001107034626481692303, 749679467690360306216407302485005116524346154336/1026672829542024122887594384651697281, 358955451354422177515008007996995987552828188897501820/32573248862879799346854707041844399634287, 1043727199357866180999370550930072052339841954353837875927800/1033451466672587393877659290316597267197023649}}"
"{1.016636212631019, 2.7335649043608736, 7.472377086353472, 1511/11106, Sqrt[17059829/123339534], 17059829/123339534, 2888723465324169/291037765509241, 190943148220/(17059829*Sqrt[17059829]), {1511/11106, 5225/33318, 2203/11106, 9377/33318, 1657/3702, 25985/33318, 16043/11106, 92417/33318, 60331/11106, 358145/33318}, {0, 17059829/123343236, 47735787055/342462494754, 962907821774723/5071184622317232, 6105800225761955035/21120216155795691972, 907199021063812421010109/1876488965010135640328256, 1481719390773194426588148295/1736690537116880535123800928, 358491215910516956062413404072849/231452221262640902677019197276416, 458071772558852431173735220460645875/160656773083930616570685950309492256, 16759797143946496424852127083950796289821/3172007327769126093571623402910615102464}}","{14.179688844113654, 1.0540020607815008, 1.1109203441316506, 23626/1851, Sqrt[3720501934/20556589], 3720501934/20556589, 17268159154239282915/3460533660224435089, (75710804349213*Sqrt[3/1860250967])/1860250967, {23626/1851, 5729035/16659, 72127967/5553, 9496824961/16659, 149664466523/5553, 22142550665785/16659, 373836356203187/5553, 57851828169779641/16659, 1008032025133479803/5553, 159675691623001992985/16659}, {0, 1860250967/10278603, 8412311594357/2113966017, 1918684350471031435/11738853292401, 386909230281089249682145/65185852332702753, 9383217686640653231852628419/40219670889277598601, 687481469370489785399398100862451/74446610816052835010451, 154008916974345752407727094987686594825/413402029861541392813034403, 3871976552649826479922906513837620008259275/255069052424571039365642226651, 98218240756571415090707471211833181562825052833/157377605345960331288601253843667}}"
"{0.9586628982407985, 1.7734665020959621, 3.145183434056487, 349/1145, Sqrt[13024606/44573705], 13024606/44573705, 193893705331423/42410090363809, (6384680976*Sqrt[17/6512303])/6512303, {349/1145, 7496/19465, 10622/19465, 16874/19465, 29378/19465, 54386/19465, 104402/19465, 204434/19465, 23794/1145, 804626/19465}, {0, 6512303/22287425, 6384680976/25519101625, 11405512078319/29219371360625, 19958982996028632/33456180207915625, 7498417184230032643/7661465267612678125, 71608781512996245550368/43861888657082582265625, 138125841467728501035025391/50221862512359556694140625, 267391611846914388845391220584/57504032576651692414791015625, 518448658169965463029997181295247/65842117300266187814935712890625}}","{9.4073610397372, 0.6930679799737528, 0.4803432248648982, 762431/38930, Sqrt[279216838789/1515505970], 279216838789/1515505970, 155890000220046640450537/77962043063322414986521, 24791781977263932/(279216838789*Sqrt[279216838789]), {762431/38930, 4420847/7786, 730195739/38930, 26156931067/38930, 991780079291/38930, 7843376898911/7786, 1601063377176779/38930, 67013555489221627/38930, 2861135196354272411/38930, 24829235558085140255/7786}, {0, 279216838789/1515544900, 6197945494315983/14750040739250, 155890000220046640450537/2296876343916010000, 5559541689709859568354053763/11177174508581283662500, 22497242667847144845710986703740169/696203845790510996769800000, 14564259731710854004328384344750859360229/33879019645780741380310392500000, 96393170588876921496386840172976774624720959313/5275640939240977047741934320100000000, 4397503205065833990628379156734178263351103488330923/12836293860290702279287093942593312500000, 94131798951100442168269859479158201628600477132458707379541/7995470719697872635722345074962522490000000000}}"
"{1.2232369502177434, 1.8548950526352823, 3.440635656290847, 2985/8396, 5*Sqrt[1226237/70490717], 30655925/70490717, 785272358090893/187957147521125, 54925848936/(30655925*Sqrt[1226237]), {2985/8396, 9425/16792, 16335/16792, 30155/16792, 57795/16792, 113075/16792, 223635/16792, 444755/16792, 886995/16792, 1771475/16792}, {0, 30655925/70492816, 34328655585/73982210392, 3926361790454465/4969237107609856, 6517118441153999595/5215214344436543872, 716995833883637302977125/350295517087113778794496, 616195081975723079255938155/183817572591462955422411776, 135980601997912505828954237047265/24693317431646767579625108340736, 117280059447810778290899226128118285/12957818322256641287408275601801216, 25903808196628573894098824505787546615925/1740701482138668163985278111243568152576}}","{30.46795794336603, 0.9803892236932467, 0.9611630299338468, 1064581/33584, Sqrt[15342043121/992827]/4, 15342043121/15885232, 3695698361442435587595085/1186541945405308663451281, 1276021430159711466/(1089285061591*Sqrt[1089285061591]), {1064581/33584, 66180853/33584, 5285505295/33584, 470472803449/33584, 44122668126511/33584, 4260695895938353/33584, 419301599106842935/33584, 41837483799064327609/33584, 4220338959499076712991/33584, 429634991438515140937153/33584}, {0, 1089285061591/1127885056, 638010715079855733/18939445860352, 3695698361442435587595085/1272124699548123136, 1871558012740537418413152798525/10680758977406041849856, 18151232311340762402671404364679650531/1434810437988818037942255616, 20962804586189418321168302337372205180909263/24093336874708232493126356303872, 101091946772834872380825332553773177929175022124825/1618301251200402560098311100218474496, 30521605254041195291856572395165776714367814480491501965/6793628652539289947292709998717155934208, 599611216965339536928819140824444938844437207804098743153500271/1825257797335036108719026980775335719155531776}}"
