"{1.4153983639716612, 2.434770240685896, 5.928106124929656, 393/1646, Sqrt[1830902/5417809], 1830902/5417809, 5737677164581/838050533401, 2013628638/(915451*Sqrt[915451]), {393/1646, 325/823, 582/823, 1096/823, 2124/823, 4180/823, 8292/823, 16516/823, 32964/823, 65860/823}, {0, 915451/2709316, 1006814319/2229767068, 5737677164581/7340393187856, 4058096472732435/3020571796802744, 46663545819428521471/19887444710149266496, 67370562551523866299749/16367366996452846326208, 389959050239508196140151561/53881372152322770105876736, 141207924486869665882871255835/11086092320340409949284138432, 3273859425512132071956771092049091/145981663674242518212173534872576}}","{26.83127824121217, 1.3599430096056664, 1.8494449893753175, 95519/6584, Sqrt[16871550071/10835618]/2, 16871550071/43342472, 1232456782700076090317/284649201798260105041, 3562952451358758/(16871550071*Sqrt[16871550071]), {95519/6584, 3948273/6584, 213825119/6584, 12615613233/6584, 776402195279/6584, 49113840082593/6584, 3170867121367439/6584, 208026340008386193/6584, 13825972710910697999/6584, 928770011015682451713/6584}, {0, 16871550071/43349056, 1781476225679379/142705092352, 1232456782700076090317/1879140656091136, 97571637201965288728031115/3093065519926009856, 131369630823085716657579404469251/81458973532771395567616, 22407061179425175931983024353008419849/268162940869883434208591872, 15582682355491802648353378700179710382803737/3531169605374625061658737770496, 686082125014204586292078517523965830077084266875/2906152585223316425745141185118208, 1954431926690822356050785830785320130839996358952015631/153072868968882522776848076502546251776}}"
"{0.839236276849642, 2.284230449312174, 5.217708745564897, 1685/10476, Sqrt[2962567/609645]/6, 2962567/21947220, 65308071/14812835, 7106/Sqrt[14812835], {1685/10476, 1685/10476, 1685/10476, 1685/10476, 1685/10476, 1685/10476, 1685/10476, 1685/10476, 1685/10476, 1685/10476}, {0, 14812835/109746576, 52630002755/574852565088, 322465893297095/4014770314574592, 2108381751756548015/31544050361612569344, 74258545123540543421335/1321821886353013105790976, 108767610945166987535849435/2307901013572360882711044096, 5737395436513200366089047345385/145065426109104315643685387698176, 6304609002189064700540292003661895/189963175489872101335406015190761472, 49265722720807440271236797050949713715/1768937090161689007635300813456370827264}}","{12.636793717368091, 0.9361971810982702, 0.8764651618963474, 75521/5238, Sqrt[199934921/121929]/3, 199934921/1097361, 17910950118082598253/4996746579409530125, 397332675969856/(24991865125*Sqrt[199934921]), {75521/5238, 2043107/5238, 71455793/5238, 2874883775/5238, 125727167441/5238, 5784028350887/5238, 274603485172553/5238, 13304585189789855/5238, 653504701112171681/5238, 32412720151890039767/5238}, {0, 4998373025/27436644, 49666584496232/17964142659, 29851583530137663755/250923144660912, 443114672481007320460045/123218946725049099, 2672500061527435566594882758785/20653466974265829777984, 5063086639204593930896616615514571/1126904791783379337261252, 91252973069081285287809881258970474848705/566661820738688732983146045696, 268259924775904219939446885852654235708600495/46377728391082055990089359177432, 362420769978874239710549104362799843434024393498905/1727477627111024421518848450640987136}}"
"{0.6806532646998401, 1.296675353819903, 1.6813669732039704, 4215/10412, (5*Sqrt[1194747/27099833])/2, 29868675/108399332, 136994178438427/59475849750375, 8097037382/(9956225*Sqrt[1194747]), {4215/10412, 4575/10412, 5295/10412, 6735/10412, 9615/10412, 15375/10412, 26895/10412, 49935/10412, 96015/10412, 188175/10412}, {0, 29868675/108409744, 60727780365/564381127264, 2054912676576405/11752672594145536, 6104781885997558785/30592206762560830208, 387313872902669491790775/1274104227247133456502784, 3071522710762697556803149215/6632986607048576774553493504, 100978310409716496331794040070505/138125313105179562753301948727296, 208436702518563722036650593828273705/179770095006391200923422486268575744, 27648798691708252193727308431778574578475/14974129833652361472117399416227285172224}}","{12.83437467583667, 0.6568045619924944, 0.4313922326541524, 77442/2603, Sqrt[10347697410/27099833], 10347697410/27099833, 15092558997365688326/8922903474076725675, (-695812206304*Sqrt[6/1724616235])/1724616235, {77442/2603, 6595611/5206, 156785715/2603, 15808149339/5206, 414512373417/2603, 44818210656231/5206, 1242118957865115/2603, 140642072888321859/5206, 4053861991131815277/2603, 474718421103220471551/5206}, {0, 5173848705/13551218, -3131154928368/17636910227, 22638838496048532489/91817754641762, 34506307375389189043620/119500807666253243, 122609295063509231650222072785/622121204710514383058, 714586708859876119335317523172752/809690747930734469549987, 750311660058713451818409162090040297689/4215250033727403648477232322, 8452367464899348588185504159831443721562300/5486147918896215848493117867083, 4973338515186474122142450803866693752477259026465/28560886065773699707255171616034098}}"
"{1.2517427837471873, 1.377732701521517, 1.8981473968417777, 3993/6055, 4*Sqrt[3782707/73319995], 60523312/73319995, 200633352572087/57235488991396, 25742281143/(7565414*Sqrt[7565414]), {3993/6055, 7631/6055, 2463/865, 6209/865, 116913/6055, 326831/6055, 935721/6055, 2720663/6055, 1141719/865, 3377033/865}, {0, 30261656/36663025, 205938249144/221994616375, 3210133641153392/1344177402150625, 39945569302999305672/8138994170022034375, 110731124128588652076016/9856321939896683628125, 7617237256337034420640531752/298400146730372096841484375, 15229561811638766154241861129904/258116126921771863767883984375, 1497869411999382076338561761755389384/10940252039579300445801762677734375, 21130780729070588802019202718142215695984/66243226099652664199329673013681640625}}","{36.01917927570671, 1.0573864664332882, 1.1180661393962752, 55733/1730, Sqrt[24308295827/20948570], 24308295827/20948570, 2704532532400190022713/590893246012945613929, (2349948108064068*Sqrt[7/24308295827])/24308295827, {55733/1730, 5323869/2422, 509611615/2422, 276340353993/12110, 31424379612251/12110, 731051993074293/2422, 12315817816658521/346, 51329915877320707113/12110, 6158337288721373384891/12110, 148662340784472664215477/2422}, {0, 24308295827/20950300, 587487027016017/9061004750, 386361790342884288959/62702152870000, 6872231049690073467966813/13559340558137500, 1678645768611787423403378527567/37532254664924600000, 45522954350695927798873267322409453/11594785816128492500000, 196602285742038414347961547752279610841591/561651424933264176700000000, 1905788385084863837053158535622098378770872373/60728560320909189105687500000, 4761182223562627857918980171330252476561869576584963/1680966549682766354445430000000000}}"
"{1.088426657368767, 1.7575717661860115, 3.089058513294216, 105/298, Sqrt[749194/1953539], 749194/1953539, 589749726181/140322912409, (107440398*Sqrt[11/374597])/374597, {105/298, 832/1639, 9/11, 2359/1639, 4395/1639, 8467/1639, 16611/1639, 32899/1639, 65475/1639, 130627/1639}, {0, 374597/976844, 53720199/145549756, 53613611471/86747654576, 6212498190435/6462700265912, 12089044405322537/7703538716967104, 2947980863523689469/1147827268828098496, 2889142608440636838611/684105052221546703616, 177156892288801857417435/25482913195252614709696, 63239966272414240153420807/5522842277952930315265024}}","{32.96314146813071, 1.0990551764455518, 1.2079222808717631, 357815/13112, Sqrt[154640396455/42977858]/2, 154640396455/171911432, 59106677723808952333549/23913652215759576567025, 57766913903633334/(154640396455*Sqrt[154640396455]), {357815/13112, 21558265/13112, 1567993061/13112, 11169541583/1192, 10058274642965/13112, 849219933570685/13112, 6673861620120631/1192, 6467174328938414533/13112, 578620544326603880645/13112, 52446661714946379384205/13112}, {0, 154640396455/171924544, 28883456951816667/1127137310464, 59106677723808952333549/29558048829607936, 10222050879881678442237935235/96891284063454814208, 34782953678476084652315743114474195/5081754066560078095581184, 14147979927274948184173211886002772384897/33315979660367871994630242304, 24181519478040450865807556011718461767539486809/873678250613487075187183474180096, 2598985425414727430213948965179715241315699235137235/1431958652755505316231793714181177344, 18211327807419670264919428087266670637906079795261783921535/150206734839441485651450233442748778676224}}"
"{1.028355079051844, 1.5562296519637075, 2.4218507296510823, 138/325, Sqrt[2029214/185887]/5, 2029214/4647175, 28541058118/8507664169, (25319613*Sqrt[2/92237])/92237, {138/325, 401/650, 651/650, 1151/650, 2151/650, 4151/650, 627/50, 16151/650, 32151/650, 64151/650}, {0, 92237/211250, 25319613/68656250, 14270529059/22313281250, 6805249056969/7251816406250, 698690243817607/471368066406250, 1776160483008255729/765973107910156250, 909018805274895961931/248941260070800781250, 465077007880206216677193/80905909523010253906250, 238093051041633406617173843/26294420594978332519531250}}","{26.815173893162555, 0.9042587965348821, 0.8176839711107132, 93791/2860, Sqrt[7192459843/2044757]/2, 7192459843/8179028, 171082083129376804501/51731478593167584649, 631960005417210/(7192459843*Sqrt[7192459843]), {93791/2860, 2541197/1300, 2127720271/14300, 184916642791/14300, 267531496247/220, 1717870056267487/14300, 175199048703014431/14300, 18254135948653348951/14300, 386111459250877573403/2860, 206413526679150450885007/14300}, {0, 7192459843/8179600, 63196000541721/2339365600, 171082083129376804501/66905856160000, 7567778374386956573384241/47837687154400000, 1335267077956923935132853341771/109452628209267200000, 694344733930995015924337731426372591/782586291696260480000000, 60498607384112683333695359165666561513237/895278717700521989120000000, 8217460281994052102385830375030129751335363673/1600310707889683055552000000000, 14483865051705275741619080818858812648263119481128171/36615108996515948311029760000000000}}"
"{0.6339865867639997, 1.1096236577640952, 1.23126466186977, 829/1610, Sqrt[846123/2591939], 846123/2591939, 554255051927/238641377043, 144805210/(282041*Sqrt[846123]), {829/1610, 2381/4025, 2998/4025, 184/175, 268/161, 11636/4025, 21508/4025, 41252/4025, 16148/805, 159716/4025}, {0, 846123/2592100, 43441563/417328100, 1662765155781/6718982410000, 729284138778459/2704390420025000, 1485948291703161411/3483254860992200000, 8528665391019619766349/14020100815493605000000, 234928722244458131444103/257969855005082332000000, 12228302677112084745304238787/9085375830960243380125000000, 234138361457130889673067339006771/117019640702767934736010000000000}}","{17.70165974510158, 0.7224458776717166, 0.521928046164857, 273023/8050, Sqrt[38902913521/2591939]/5, 38902913521/64798475, 2570855594582841910177/1513436680422404617441, 1429958658289884/(38902913521*Sqrt[38902913521]), {273023/8050, 14092481/8050, 413916817/4025, 51927006659/8050, 1692723159709/4025, 226339872451631/8050, 7700116560682267/4025, 1061402526901884899/8050, 36936364532427285169/4025, 5181099870102761294231/8050}, {0, 38902913521/64802500, 357489664572471/130415031250, 2570855594582841910177/4199364006250000, 25863457031207857477475859/4225610031289062500, 39852718786876432455573449807261/54425857203003125000000, 6093787438363217569314657536066525133/547660188105218945312500000, 2392707010745143446671685250132671546886519/2519236865284007148437500000000, 167846859091297610673266765770416122035001631819/8872437334922112675903320312500000, 1484469653630595063029779318311280781991859124497839409/1142769928737968112656347656250000000000}}"
"{0.600113733832431, 0.9552836427129598, 0.9125668380349419, 1767/2687, (2*Sqrt[4273681/884023])/7, 17094724/43317127, 84850968957267/36528698579522, (1499917170*Sqrt[6/4273681])/4273681, {1767/2687, 6667/8061, 3133/2687, 14863/8061, 8597/2687, 47647/8061, 30453/2687, 178783/8061, 117877/2687, 703327/8061}, {0, 8547362/21659907, 1999889560/19400056703, 56567312638178/156383857082883, 44696606897335480/140067807993902207, 599686270395640166882/1129086600238845690627, 650361588526063198949080/1011285231613926123571583, 7405726590761453185312863458/8151970252039858482110530563, 8685337333563513140646045120760/7301448022410366580476998540927, 95138545062417282281971938903736802/58856972508649965005225085238412547}}","{16.795268421789714, 0.6343905632302208, 0.4024513867155568, 112135/2687, (86*Sqrt[4105095/884023])/7, 30361282620/43317127, 24769029843302298149/12802881699048806450, (591092034868*Sqrt[2/1368365])/2530106885, {112135/2687, 6562885/2687, 445149209/2687, 32733034521/2687, 2526875970785/2687, 201393080098505/2687, 16418633141723969/2687, 1361640415690830121/2687, 114470495733393360065/2687, 9731828982004930310025/2687}, {0, 5060213770/7219969, 101667829997296/19400056703, 49538059686604596298/52127952360961, 2082512232456710569575360/140067807993902207, 607578474402730008227246518810/376362200079615230209, 38182991247868209700403351039543696/1011285231613926123571583, 8487439502369742389509149248310421237738/2717323417346619494036843521, 691880757779333007078714194782666552638010720/7301448022410366580476998540927, 129700644863458457878793526524038232695154718677050/19618990836216655001741695079470849}}"
"{1.396838135272164, 1.4118442104722913, 1.9933040746441275, 1740/2483, Sqrt[36207134/36989251], 36207134/36989251, 1787519245764405/327739138123489, (72767399826*Sqrt[3/18103567])/18103567, {1740/2483, 10949/7449, 9898/2483, 95285/7449, 111910/2483, 1244249/7449, 1581178/2483, 18386285/7449, 23998030/2483, 283735649/7449}, {0, 18103567/18495867, 24255799942/15308412587, 595839748588135/114032365360563, 1457633911616191610/94380787730092643, 34481418229540383564907/703042487801460097707, 91402993149799521786107862/581884832403675140868827, 2206947069811424757873194470975/4334460116574976124331892323, 5954227379864548559849974626764530/3587488156485221905572029546003, 145150222302051752389591059600953264947/26723199277658417974606048088176347}}","{43.24342350932417, 0.9746535068017325, 0.9499494583209147, 26084/573, 2*Sqrt[4200810463/8535981], 16803241852/8535981, 71018732769645163776/17646808546050274369, (274866244291009*Sqrt[13/8401620926])/8401620926, {26084/573, 10032866/2483, 3542238497/7449, 160960505136/2483, 71693207613917/7449, 3739870476666856/2483, 1815609860181415877/7449, 100094690210454722696/2483, 50390932069150063777757/7449, 2846972530599457705458696/2483}, {0, 8401620926/4268277, 274866244291009/2445722721, 7283972591758478336/467133039711, 1360477779041003399828045/803001695263209, 97102702519283127517348274656/460119971385818757, 2276549079149630296768022483891023/87882914534691382587, 492054822179740578959400336944815277528/151070730085134486667053, 35607740059267354414126589262744459638375005/86563528338782060860221369, 288410788963954766652167706137378124925526209904/5511211304235791208100760493}}"
"{0.8717855030430283, 1.756334487841925, 3.0847108331829567, 977/3457, Sqrt[7360689/29875394], 7360689/29875394, 153384101760935/36119828369814, (3133457060*Sqrt[10/7360689])/2453563, {977/3457, 5639/17285, 7147/17285, 10163/17285, 3239/3457, 28259/17285, 52387/17285, 100643/17285, 39431/3457, 390179/17285}, {0, 14721378/59754245, 7520296944/41314084993, 184060922113122/714113959104005, 182644343603932080/493738391324509057, 5057007356729573255778/8534268094044139050245, 5808027153384813854115696/5900592960222117739339393, 170049489194948392684485505122/101991749317439305124481408005, 200730299827945070747995107828528/70517095478077535563066445494657, 5944040136818269654812814942646894178/1218887995338570202207603510375146245}}","{15.343560461831629, 0.8053407085072821, 0.6485736567790111, 408918/17285, 2*Sqrt[6777767266/74688485], 27111069064/74688485, 9912664777872860720473/2940040263171911344384, 16860020487696597/(216888552512*Sqrt[6777767266]), {408918/17285, 15947828/17285, 786994386/17285, 44840193716/17285, 2801889964458/17285, 185799534213308/17285, 12802528617855906/17285, 904627170135725156/17285, 65016910637286189018/17285, 4729170137503419786188/17285}, {0, 108444276256/298771225, 33720040975393194/5164260624125, 39650659111491442881892/89264244888000625, 27070382850049012595457077922/1542932472889090803125, 4907101874423979666027815668383716/5333917558777586906403125, 20309334665104984858107959478816993731202/460983825017352948385890078125, 17875260920273165725656818849165666797207373428/7968105415424945712850110000390625, 15578552827141137171431535278181717902210702544245634/137728702105620186646614151356751953125, 13817698975754522238618888961367193613532421271084674882484/2380640615895644926186725606201457509765625}}"
